> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:26:46.748191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.314)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.512 +/- 433.542 
Average X-Shooter Noise included SNR: 1373.449 
Average SOXS Noise included SNR: 1373.479 
Percentage of photons which were misidentified (total): 0.02375394
Percentage of photons which were misidentified (average per pixel): 0.01819724

Simulation run duration: 0:05:32.940556 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2380823 / 60000 photons
Pixel Number 2014 :   9308990 / 60000 photons
Pixel Number 2015 :   9555192 / 60000 photons
Pixel Number 2016 :   9476968 / 60000 photons
Pixel Number 2017 :   9824260 / 60000 photons
Pixel Number 2018 :   9336936 / 60000 photons
Pixel Number 2019 :   9898796 / 60000 photons
Pixel Number 2020 :   9614922 / 60000 photons
Pixel Number 2021 :   9606184 / 60000 photons
Pixel Number 2022 :   9648361 / 60000 photons
Pixel Number 2023 :   9759749 / 60000 photons
Pixel Number 2024 :   9682686 / 60000 photons
Pixel Number 2025 :   9998273 / 60000 photons
Pixel Number 2026 :   9513934 / 60000 photons
Pixel Number 2027 :   10054995 / 60000 photons
Pixel Number 2028 :   9626299 / 60000 photons
Pixel Number 2029 :   9855983 / 60000 photons
Pixel Number 2030 :   9773142 / 60000 photons
Pixel Number 2031 :   10092784 / 60000 photons
Pixel Number 2032 :   9579128 / 60000 photons
Pixel Number 2033 :   10108640 / 60000 photons
Pixel Number 2034 :   9439204 / 60000 photons
Pixel Number 2035 :   10099286 / 60000 photons
Pixel Number 2036 :   9831613 / 60000 photons
Pixel Number 2037 :   9923963 / 60000 photons
Pixel Number 2038 :   9825454 / 60000 photons
Pixel Number 2039 :   10123020 / 60000 photons
Pixel Number 2040 :   9924372 / 60000 photons
Pixel Number 2041 :   9693057 / 60000 photons
Pixel Number 2042 :   10131540 / 60000 photons
Pixel Number 2043 :   9608467 / 60000 photons
Pixel Number 2044 :   10069009 / 60000 photons
Pixel Number 2045 :   9582193 / 60000 photons
Pixel Number 2046 :   10094800 / 60000 photons
Pixel Number 2047 :   9645730 / 60000 photons
Pixel Number 2048 :   9876320 / 60000 photons
Pixel Number 2049 :   9773002 / 60000 photons
Pixel Number 2050 :   10083690 / 60000 photons
Pixel Number 2051 :   9587156 / 60000 photons
Pixel Number 2052 :   10100210 / 60000 photons
Pixel Number 2053 :   9817366 / 60000 photons
Pixel Number 2054 :   9776865 / 60000 photons
Pixel Number 2055 :   9810931 / 60000 photons
Pixel Number 2056 :   9905757 / 60000 photons
Pixel Number 2057 :   9798558 / 60000 photons
Pixel Number 2058 :   10135940 / 60000 photons
Pixel Number 2059 :   9620532 / 60000 photons
Pixel Number 2060 :   9989615 / 60000 photons
Pixel Number 2061 :   9815607 / 60000 photons
Pixel Number 2062 :   9917753 / 60000 photons
Pixel Number 2063 :   9797623 / 60000 photons
Pixel Number 2064 :   10106850 / 60000 photons
Pixel Number 2065 :   9592038 / 60000 photons
Pixel Number 2066 :   10084078 / 60000 photons
Pixel Number 2067 :   9460149 / 60000 photons
Pixel Number 2068 :   10130717 / 60000 photons
Pixel Number 2069 :   9807617 / 60000 photons
Pixel Number 2070 :   9914452 / 60000 photons
Pixel Number 2071 :   9829707 / 60000 photons
Pixel Number 2072 :   10125319 / 60000 photons
Pixel Number 2073 :   9505770 / 60000 photons
Pixel Number 2074 :   10165502 / 60000 photons
Pixel Number 2075 :   9846608 / 60000 photons
Pixel Number 2076 :   9949147 / 60000 photons
Pixel Number 2077 :   9847265 / 60000 photons
Pixel Number 2078 :   9515869 / 60000 photons
Pixel Number 2079 :   8590735 / 60000 photons
Pixel Number 2080 :   8393539 / 60000 photons
Pixel Number 2081 :   7788242 / 60000 photons
Pixel Number 2082 :   8095278 / 60000 photons
Pixel Number 2083 :   7973272 / 60000 photons
Pixel Number 2084 :   8289304 / 60000 photons
Pixel Number 2085 :   7716018 / 60000 photons
Pixel Number 2086 :   7948992 / 60000 photons
Pixel Number 2087 :   7346717 / 60000 photons
Pixel Number 2088 :   7888397 / 60000 photons
Pixel Number 2089 :   7265568 / 60000 photons
Pixel Number 2090 :   7535972 / 60000 photons
Pixel Number 2091 :   7471195 / 60000 photons
Pixel Number 2092 :   7362534 / 60000 photons
Pixel Number 2093 :   7144328 / 60000 photons
Pixel Number 2094 :   7646640 / 60000 photons
Pixel Number 2095 :   7203036 / 60000 photons
Pixel Number 2096 :   7585496 / 60000 photons
Pixel Number 2097 :   7279113 / 60000 photons
Pixel Number 2098 :   7887747 / 60000 photons
Pixel Number 2099 :   7363970 / 60000 photons
Pixel Number 2100 :   7481727 / 60000 photons
Pixel Number 2101 :   8069129 / 60000 photons
Pixel Number 2102 :   7918945 / 60000 photons
Pixel Number 2103 :   7737620 / 60000 photons
Pixel Number 2104 :   7681217 / 60000 photons
Pixel Number 2105 :   8836392 / 60000 photons
Pixel Number 2106 :   8117358 / 60000 photons
Pixel Number 2107 :   8236739 / 60000 photons
Pixel Number 2108 :   8189701 / 60000 photons
Pixel Number 2109 :   9453245 / 60000 photons
Pixel Number 2110 :   9627865 / 60000 photons
Pixel Number 2111 :   9809951 / 60000 photons
Pixel Number 2112 :   9609119 / 60000 photons
Pixel Number 2113 :   9514864 / 60000 photons
Pixel Number 2114 :   8207406 / 60000 photons
Pixel Number 2115 :   8705021 / 60000 photons
Pixel Number 2116 :   9126668 / 60000 photons
Pixel Number 2117 :   8336374 / 60000 photons
Pixel Number 2118 :   7704017 / 60000 photons
Pixel Number 2119 :   7758873 / 60000 photons
Pixel Number 2120 :   8578081 / 60000 photons
Pixel Number 2121 :   9268024 / 60000 photons
Pixel Number 2122 :   7786877 / 60000 photons
Pixel Number 2123 :   7767155 / 60000 photons
Pixel Number 2124 :   7546178 / 60000 photons
Pixel Number 2125 :   8782170 / 60000 photons
Pixel Number 2126 :   8883263 / 60000 photons
Pixel Number 2127 :   8323227 / 60000 photons
Pixel Number 2128 :   7308518 / 60000 photons
Pixel Number 2129 :   7708562 / 60000 photons
Pixel Number 2130 :   8233485 / 60000 photons
Pixel Number 2131 :   9437247 / 60000 photons
Pixel Number 2132 :   8549399 / 60000 photons
Pixel Number 2133 :   7821823 / 60000 photons
Pixel Number 2134 :   7357514 / 60000 photons
Pixel Number 2135 :   8135874 / 60000 photons
Pixel Number 2136 :   8824578 / 60000 photons
Pixel Number 2137 :   9492792 / 60000 photons
Pixel Number 2138 :   8514923 / 60000 photons
Pixel Number 2139 :   7614217 / 60000 photons
Pixel Number 2140 :   7473051 / 60000 photons
Pixel Number 2141 :   8399790 / 60000 photons
Pixel Number 2142 :   9255882 / 60000 photons
Pixel Number 2143 :   9623556 / 60000 photons
Pixel Number 2144 :   8604356 / 60000 photons
Pixel Number 2145 :   7909912 / 60000 photons
Pixel Number 2146 :   7596187 / 60000 photons
Pixel Number 2147 :   8433741 / 60000 photons
Pixel Number 2148 :   9285042 / 60000 photons
Pixel Number 2149 :   9717445 / 60000 photons
Pixel Number 2150 :   9032381 / 60000 photons
Pixel Number 2151 :   8468095 / 60000 photons
Pixel Number 2152 :   6963637 / 60000 photons
Pixel Number 2153 :   5679925 / 60000 photons
Pixel Number 2154 :   6450130 / 60000 photons
Pixel Number 2155 :   6828550 / 60000 photons
Pixel Number 2156 :   6724558 / 60000 photons
Pixel Number 2157 :   6556832 / 60000 photons
Pixel Number 2158 :   5357776 / 60000 photons
Pixel Number 2159 :   5694756 / 60000 photons
Pixel Number 2160 :   6275179 / 60000 photons
Pixel Number 2161 :   6519394 / 60000 photons
Pixel Number 2162 :   7081589 / 60000 photons
Pixel Number 2163 :   6570369 / 60000 photons
Pixel Number 2164 :   6676535 / 60000 photons
Pixel Number 2165 :   5737347 / 60000 photons
Pixel Number 2166 :   5859009 / 60000 photons
Pixel Number 2167 :   6203112 / 60000 photons
Pixel Number 2168 :   7069932 / 60000 photons
Pixel Number 2169 :   6604728 / 60000 photons
Pixel Number 2170 :   7110934 / 60000 photons
Pixel Number 2171 :   6702640 / 60000 photons
Pixel Number 2172 :   6192398 / 60000 photons
Pixel Number 2173 :   5922660 / 60000 photons
Pixel Number 2174 :   6324694 / 60000 photons
Pixel Number 2175 :   6767474 / 60000 photons
Pixel Number 2176 :   7112229 / 60000 photons
Pixel Number 2177 :   6631226 / 60000 photons
Pixel Number 2178 :   7111565 / 60000 photons
Pixel Number 2179 :   6469603 / 60000 photons
Pixel Number 2180 :   6303514 / 60000 photons
Pixel Number 2181 :   6198138 / 60000 photons
Pixel Number 2182 :   6892386 / 60000 photons
Pixel Number 2183 :   6610342 / 60000 photons
Pixel Number 2184 :   7107411 / 60000 photons
Pixel Number 2185 :   6603793 / 60000 photons
Pixel Number 2186 :   7079167 / 60000 photons
Pixel Number 2187 :   6487963 / 60000 photons
Pixel Number 2188 :   6445609 / 60000 photons
Pixel Number 2189 :   6382272 / 60000 photons
Pixel Number 2190 :   7002513 / 60000 photons
Pixel Number 2191 :   6590149 / 60000 photons
Pixel Number 2192 :   7092370 / 60000 photons
Pixel Number 2193 :   6594066 / 60000 photons
Pixel Number 2194 :   7077255 / 60000 photons
Pixel Number 2195 :   6626159 / 60000 photons
Pixel Number 2196 :   6575138 / 60000 photons
Pixel Number 2197 :   6451520 / 60000 photons
Pixel Number 2198 :   7003466 / 60000 photons
Pixel Number 2199 :   6576839 / 60000 photons
Pixel Number 2200 :   7046894 / 60000 photons
Pixel Number 2201 :   6753780 / 60000 photons
Pixel Number 2202 :   6842557 / 60000 photons
Pixel Number 2203 :   6724865 / 60000 photons
Pixel Number 2204 :   6681242 / 60000 photons
Pixel Number 2205 :   6556327 / 60000 photons
Pixel Number 2206 :   6922841 / 60000 photons
Pixel Number 2207 :   6548331 / 60000 photons
Pixel Number 2208 :   7044381 / 60000 photons
Pixel Number 2209 :   6734684 / 60000 photons
Pixel Number 2210 :   6828904 / 60000 photons
Pixel Number 2211 :   6711140 / 60000 photons
Pixel Number 2212 :   6941806 / 60000 photons
Pixel Number 2213 :   6404400 / 60000 photons
Pixel Number 2214 :   6853456 / 60000 photons
Pixel Number 2215 :   6436878 / 60000 photons
Pixel Number 2216 :   6963243 / 60000 photons
Pixel Number 2217 :   6686301 / 60000 photons
Pixel Number 2218 :   6774329 / 60000 photons
Pixel Number 2219 :   6993933 / 60000 photons
Pixel Number 2220 :   6711184 / 60000 photons
Pixel Number 2221 :   6798738 / 60000 photons
Pixel Number 2222 :   6688759 / 60000 photons
Pixel Number 2223 :   6972517 / 60000 photons
Pixel Number 2224 :   6494054 / 60000 photons
Pixel Number 2225 :   7023790 / 60000 photons
Pixel Number 2226 :   6525675 / 60000 photons
Pixel Number 2227 :   7003948 / 60000 photons
Pixel Number 2228 :   6709271 / 60000 photons
Pixel Number 2229 :   6796526 / 60000 photons
Pixel Number 2230 :   6703584 / 60000 photons
Pixel Number 2231 :   6968543 / 60000 photons
Pixel Number 2232 :   6468860 / 60000 photons
Pixel Number 2233 :   6950379 / 60000 photons
Pixel Number 2234 :   6665099 / 60000 photons
Pixel Number 2235 :   6753905 / 60000 photons
Pixel Number 2236 :   6686032 / 60000 photons
Pixel Number 2237 :   6774898 / 60000 photons
Pixel Number 2238 :   6668753 / 60000 photons
Pixel Number 2239 :   6942676 / 60000 photons
Pixel Number 2240 :   6455402 / 60000 photons
Pixel Number 2241 :   6948363 / 60000 photons
Pixel Number 2242 :   6668645 / 60000 photons
Pixel Number 2243 :   6760000 / 60000 photons
Pixel Number 2244 :   6662315 / 60000 photons
Pixel Number 2245 :   6949287 / 60000 photons
Pixel Number 2246 :   6467497 / 60000 photons
Pixel Number 2247 :   6959737 / 60000 photons
Pixel Number 2248 :   6467604 / 60000 photons
Pixel Number 2249 :   6962556 / 60000 photons
Pixel Number 2250 :   6659194 / 60000 photons
Pixel Number 2251 :   6754858 / 60000 photons
Pixel Number 2252 :   6656659 / 60000 photons
Pixel Number 2253 :   6954448 / 60000 photons
Pixel Number 2254 :   6478746 / 60000 photons
Pixel Number 2255 :   6946177 / 60000 photons
Pixel Number 2256 :   6656336 / 60000 photons
Pixel Number 2257 :   6748208 / 60000 photons
Pixel Number 2258 :   6643233 / 60000 photons
Pixel Number 2259 :   6734077 / 60000 photons
Pixel Number 2260 :   6652149 / 60000 photons
Pixel Number 2261 :   6932851 / 60000 photons
Pixel Number 2262 :   6433297 / 60000 photons
Pixel Number 2263 :   6910054 / 60000 photons
Pixel Number 2264 :   6624334 / 60000 photons
Pixel Number 2265 :   6701165 / 60000 photons
Pixel Number 2266 :   6622161 / 60000 photons
Pixel Number 2267 :   6908500 / 60000 photons
Pixel Number 2268 :   6416133 / 60000 photons
Pixel Number 2269 :   6885459 / 60000 photons
Pixel Number 2270 :   6402560 / 60000 photons
Pixel Number 2271 :   6874732 / 60000 photons
Pixel Number 2272 :   6608788 / 60000 photons
Pixel Number 2273 :   6674614 / 60000 photons
Pixel Number 2274 :   6590686 / 60000 photons
Pixel Number 2275 :   6878702 / 60000 photons
Pixel Number 2276 :   6396747 / 60000 photons
Pixel Number 2277 :   6873497 / 60000 photons
Pixel Number 2278 :   6858382 / 60000 photons
Pixel Number 2279 :   6380293 / 60000 photons
Pixel Number 2280 :   6852786 / 60000 photons
Pixel Number 2281 :   6371580 / 60000 photons
Pixel Number 2282 :   6849425 / 60000 photons
Pixel Number 2283 :   6570237 / 60000 photons
Pixel Number 2284 :   6645202 / 60000 photons
Pixel Number 2285 :   6556322 / 60000 photons
Pixel Number 2286 :   6844279 / 60000 photons
Pixel Number 2287 :   6357484 / 60000 photons
Pixel Number 2288 :   6858679 / 60000 photons
Pixel Number 2289 :   6557189 / 60000 photons
Pixel Number 2290 :   6624800 / 60000 photons
Pixel Number 2291 :   6552930 / 60000 photons
Pixel Number 2292 :   6627604 / 60000 photons
Pixel Number 2293 :   6547422 / 60000 photons
Pixel Number 2294 :   6819877 / 60000 photons
Pixel Number 2295 :   6332384 / 60000 photons
Pixel Number 2296 :   6810494 / 60000 photons
Pixel Number 2297 :   6514380 / 60000 photons
Pixel Number 2298 :   6596283 / 60000 photons
Pixel Number 2299 :   6510241 / 60000 photons
Pixel Number 2300 :   6582914 / 60000 photons
Pixel Number 2301 :   6509757 / 60000 photons
Pixel Number 2302 :   6782101 / 60000 photons
Pixel Number 2303 :   6299099 / 60000 photons
Pixel Number 2304 :   6777722 / 60000 photons
Pixel Number 2305 :   6489535 / 60000 photons
Pixel Number 2306 :   6575816 / 60000 photons
Pixel Number 2307 :   6490197 / 60000 photons
Pixel Number 2308 :   6749361 / 60000 photons
Pixel Number 2309 :   6243994 / 60000 photons
Pixel Number 2310 :   6693565 / 60000 photons
Pixel Number 2311 :   6172063 / 60000 photons
Pixel Number 2312 :   6604400 / 60000 photons
Pixel Number 2313 :   6271413 / 60000 photons
Pixel Number 2314 :   6350818 / 60000 photons
Pixel Number 2315 :   6247090 / 60000 photons
Pixel Number 2316 :   6523918 / 60000 photons
Pixel Number 2317 :   6061286 / 60000 photons
Pixel Number 2318 :   6528606 / 60000 photons
Pixel Number 2319 :   6274143 / 60000 photons
Pixel Number 2320 :   6402530 / 60000 photons
Pixel Number 2321 :   6333069 / 60000 photons
Pixel Number 2322 :   6449277 / 60000 photons
Pixel Number 2323 :   6402717 / 60000 photons
Pixel Number 2324 :   6695835 / 60000 photons
Pixel Number 2325 :   6231361 / 60000 photons
Pixel Number 2326 :   6703668 / 60000 photons
Pixel Number 2327 :   6440892 / 60000 photons
Pixel Number 2328 :   6513519 / 60000 photons
Pixel Number 2329 :   6426696 / 60000 photons
Pixel Number 2330 :   6704883 / 60000 photons
Pixel Number 2331 :   6229077 / 60000 photons
Pixel Number 2332 :   6701568 / 60000 photons
Pixel Number 2333 :   6229378 / 60000 photons
Pixel Number 2334 :   6693522 / 60000 photons
Pixel Number 2335 :   6412015 / 60000 photons
Pixel Number 2336 :   6488125 / 60000 photons
Pixel Number 2337 :   6407780 / 60000 photons
Pixel Number 2338 :   6677200 / 60000 photons
Pixel Number 2339 :   6484356 / 60000 photons
Pixel Number 2340 :   6385646 / 60000 photons
Pixel Number 2341 :   6671170 / 60000 photons
Pixel Number 2342 :   6189556 / 60000 photons
Pixel Number 2343 :   6649963 / 60000 photons
Pixel Number 2344 :   6174252 / 60000 photons
Pixel Number 2345 :   6656522 / 60000 photons
Pixel Number 2346 :   6374148 / 60000 photons
Pixel Number 2347 :   6440790 / 60000 photons
Pixel Number 2348 :   6361278 / 60000 photons
Pixel Number 2349 :   6628132 / 60000 photons
Pixel Number 2350 :   6155264 / 60000 photons
Pixel Number 2351 :   6614280 / 60000 photons
Pixel Number 2352 :   6332547 / 60000 photons
Pixel Number 2353 :   6408038 / 60000 photons
Pixel Number 2354 :   6335087 / 60000 photons
Pixel Number 2355 :   6422317 / 60000 photons
Pixel Number 2356 :   6337189 / 60000 photons
Pixel Number 2357 :   6612346 / 60000 photons
Pixel Number 2358 :   6141730 / 60000 photons
Pixel Number 2359 :   6601454 / 60000 photons
Pixel Number 2360 :   6314896 / 60000 photons
Pixel Number 2361 :   6388521 / 60000 photons
Pixel Number 2362 :   6314985 / 60000 photons
Pixel Number 2363 :   6580900 / 60000 photons
Pixel Number 2364 :   6119351 / 60000 photons
Pixel Number 2365 :   6581643 / 60000 photons
Pixel Number 2366 :   6121324 / 60000 photons
Pixel Number 2367 :   6582224 / 60000 photons
Pixel Number 2368 :   6320869 / 60000 photons
Pixel Number 2369 :   6374980 / 60000 photons
Pixel Number 2370 :   6315891 / 60000 photons
Pixel Number 2371 :   6578863 / 60000 photons
Pixel Number 2372 :   6113547 / 60000 photons
Pixel Number 2373 :   6573135 / 60000 photons
Pixel Number 2374 :   6303221 / 60000 photons
Pixel Number 2375 :   6369602 / 60000 photons
Pixel Number 2376 :   6283719 / 60000 photons
Pixel Number 2377 :   6360685 / 60000 photons
Pixel Number 2378 :   6287935 / 60000 photons
Pixel Number 2379 :   6555694 / 60000 photons
Pixel Number 2380 :   6078865 / 60000 photons
Pixel Number 2381 :   6543500 / 60000 photons
Pixel Number 2382 :   6269495 / 60000 photons
Pixel Number 2383 :   6386017 / 60000 photons
Pixel Number 2384 :   6277115 / 60000 photons
Pixel Number 2385 :   6523806 / 60000 photons
Pixel Number 2386 :   6057442 / 60000 photons
Pixel Number 2387 :   6522573 / 60000 photons
Pixel Number 2388 :   6062662 / 60000 photons
Pixel Number 2389 :   6510531 / 60000 photons
Pixel Number 2390 :   6233447 / 60000 photons
Pixel Number 2391 :   6308922 / 60000 photons
Pixel Number 2392 :   6231610 / 60000 photons
Pixel Number 2393 :   6502106 / 60000 photons
Pixel Number 2394 :   6029768 / 60000 photons
Pixel Number 2395 :   6481406 / 60000 photons
Pixel Number 2396 :   6023704 / 60000 photons
Pixel Number 2397 :   6480382 / 60000 photons
Pixel Number 2398 :   6474213 / 60000 photons
Pixel Number 2399 :   6011078 / 60000 photons
Pixel Number 2400 :   6468580 / 60000 photons
Pixel Number 2401 :   6206273 / 60000 photons
Pixel Number 2402 :   6278249 / 60000 photons
Pixel Number 2403 :   6190639 / 60000 photons
Pixel Number 2404 :   6449456 / 60000 photons
Pixel Number 2405 :   6004787 / 60000 photons
Pixel Number 2406 :   6450642 / 60000 photons
Pixel Number 2407 :   5990881 / 60000 photons
Pixel Number 2408 :   6444654 / 60000 photons
Pixel Number 2409 :   6155692 / 60000 photons
Pixel Number 2410 :   6056407 / 60000 photons
Pixel Number 2411 :   5874825 / 60000 photons
Pixel Number 2412 :   6079030 / 60000 photons
Pixel Number 2413 :   5755111 / 60000 photons
Pixel Number 2414 :   6203854 / 60000 photons
Pixel Number 2415 :   6010063 / 60000 photons
Pixel Number 2416 :   6056340 / 60000 photons
Pixel Number 2417 :   6019647 / 60000 photons
Pixel Number 2418 :   6103029 / 60000 photons
Pixel Number 2419 :   6035073 / 60000 photons
Pixel Number 2420 :   6314240 / 60000 photons
Pixel Number 2421 :   5893998 / 60000 photons
Pixel Number 2422 :   6315505 / 60000 photons
Pixel Number 2423 :   6081660 / 60000 photons
Pixel Number 2424 :   6171136 / 60000 photons
Pixel Number 2425 :   6103834 / 60000 photons
Pixel Number 2426 :   6368649 / 60000 photons
Pixel Number 2427 :   5912611 / 60000 photons
Pixel Number 2428 :   6310639 / 60000 photons
Pixel Number 2429 :   5887828 / 60000 photons
Pixel Number 2430 :   6325550 / 60000 photons
Pixel Number 2431 :   6024612 / 60000 photons
Pixel Number 2432 :   6066671 / 60000 photons
Pixel Number 2433 :   6025442 / 60000 photons
Pixel Number 2434 :   6323334 / 60000 photons
Pixel Number 2435 :   5836437 / 60000 photons
Pixel Number 2436 :   6214379 / 60000 photons
Pixel Number 2437 :   5970624 / 60000 photons
Pixel Number 2438 :   6114318 / 60000 photons
Pixel Number 2439 :   6061745 / 60000 photons
Pixel Number 2440 :   6071949 / 60000 photons
Pixel Number 2441 :   5950365 / 60000 photons
Pixel Number 2442 :   6209611 / 60000 photons
Pixel Number 2443 :   5849725 / 60000 photons
Pixel Number 2444 :   6299728 / 60000 photons
Pixel Number 2445 :   6008959 / 60000 photons
Pixel Number 2446 :   6011006 / 60000 photons
Pixel Number 2447 :   5918360 / 60000 photons
Pixel Number 2448 :   6226553 / 60000 photons
Pixel Number 2449 :   5820687 / 60000 photons
Pixel Number 2450 :   6308213 / 60000 photons
Pixel Number 2451 :   5743028 / 60000 photons
Pixel Number 2452 :   6120670 / 60000 photons
Pixel Number 2453 :   5880407 / 60000 photons
Pixel Number 2454 :   6022205 / 60000 photons
Pixel Number 2455 :   5962096 / 60000 photons
Pixel Number 2456 :   6225193 / 60000 photons
Pixel Number 2457 :   6036644 / 60000 photons
Pixel Number 2458 :   5917412 / 60000 photons
Pixel Number 2459 :   6156460 / 60000 photons
Pixel Number 2460 :   5760812 / 60000 photons
Pixel Number 2461 :   6224672 / 60000 photons
Pixel Number 2462 :   5788097 / 60000 photons
Pixel Number 2463 :   6218749 / 60000 photons
Pixel Number 2464 :   5934825 / 60000 photons
Pixel Number 2465 :   5969085 / 60000 photons
Pixel Number 2466 :   5912553 / 60000 photons
Pixel Number 2467 :   6193059 / 60000 photons
Pixel Number 2468 :   5761424 / 60000 photons
Pixel Number 2469 :   6198685 / 60000 photons
Pixel Number 2470 :   5930949 / 60000 photons
Pixel Number 2471 :   5985574 / 60000 photons
Pixel Number 2472 :   5866547 / 60000 photons
Pixel Number 2473 :   5913013 / 60000 photons
Pixel Number 2474 :   5866215 / 60000 photons
Pixel Number 2475 :   6098909 / 60000 photons
Pixel Number 2476 :   5646441 / 60000 photons
Pixel Number 2477 :   6085663 / 60000 photons
Pixel Number 2478 :   5829511 / 60000 photons
Pixel Number 2479 :   5894756 / 60000 photons
Pixel Number 2480 :   5806650 / 60000 photons
Pixel Number 2481 :   6068917 / 60000 photons
Pixel Number 2482 :   5660941 / 60000 photons
Pixel Number 2483 :   6092112 / 60000 photons
Pixel Number 2484 :   5677148 / 60000 photons
Pixel Number 2485 :   6125547 / 60000 photons
Pixel Number 2486 :   5858360 / 60000 photons
Pixel Number 2487 :   5936728 / 60000 photons
Pixel Number 2488 :   5849374 / 60000 photons
Pixel Number 2489 :   6098764 / 60000 photons
Pixel Number 2490 :   5669290 / 60000 photons
Pixel Number 2491 :   6101452 / 60000 photons
Pixel Number 2492 :   5842110 / 60000 photons
Pixel Number 2493 :   5893053 / 60000 photons
Pixel Number 2494 :   5831683 / 60000 photons
Pixel Number 2495 :   5900136 / 60000 photons
Pixel Number 2496 :   5814595 / 60000 photons
Pixel Number 2497 :   6063104 / 60000 photons
Pixel Number 2498 :   5662521 / 60000 photons
Pixel Number 2499 :   6085879 / 60000 photons
Pixel Number 2500 :   5871110 / 60000 photons
Pixel Number 2501 :   5908231 / 60000 photons
Pixel Number 2502 :   5788110 / 60000 photons
Pixel Number 2503 :   5863840 / 60000 photons
Pixel Number 2504 :   5777598 / 60000 photons
Pixel Number 2505 :   6018426 / 60000 photons
Pixel Number 2506 :   5600084 / 60000 photons
Pixel Number 2507 :   6031515 / 60000 photons
Pixel Number 2508 :   5769297 / 60000 photons
Pixel Number 2509 :   5835722 / 60000 photons
Pixel Number 2510 :   5811109 / 60000 photons
Pixel Number 2511 :   6018074 / 60000 photons
Pixel Number 2512 :   5590495 / 60000 photons
Pixel Number 2513 :   5995473 / 60000 photons
Pixel Number 2514 :   5570329 / 60000 photons
Pixel Number 2515 :   6007946 / 60000 photons
Pixel Number 2516 :   5750580 / 60000 photons
Pixel Number 2517 :   5826506 / 60000 photons
Pixel Number 2518 :   5988604 / 60000 photons
Pixel Number 2519 :   5717498 / 60000 photons
Pixel Number 2520 :   5792341 / 60000 photons
Pixel Number 2521 :   5717755 / 60000 photons
Pixel Number 2522 :   5907770 / 60000 photons
Pixel Number 2523 :   5480237 / 60000 photons
Pixel Number 2524 :   5883634 / 60000 photons
Pixel Number 2525 :   5453457 / 60000 photons
Pixel Number 2526 :   5845890 / 60000 photons
Pixel Number 2527 :   5608369 / 60000 photons
Pixel Number 2528 :   5670567 / 60000 photons
Pixel Number 2529 :   5611000 / 60000 photons
Pixel Number 2530 :   5849783 / 60000 photons
Pixel Number 2531 :   5454737 / 60000 photons
Pixel Number 2532 :   5888299 / 60000 photons
Pixel Number 2533 :   5663915 / 60000 photons
Pixel Number 2534 :   5733529 / 60000 photons
Pixel Number 2535 :   5660041 / 60000 photons
Pixel Number 2536 :   5727237 / 60000 photons
Pixel Number 2537 :   5657297 / 60000 photons
Pixel Number 2538 :   5905845 / 60000 photons
Pixel Number 2539 :   5462387 / 60000 photons
Pixel Number 2540 :   5880065 / 60000 photons
Pixel Number 2541 :   5632596 / 60000 photons
Pixel Number 2542 :   4417237 / 60000 photons
Pixel Number 2543 :   2749243 / 60000 photons
Pixel Number 2544 :   2742267 / 60000 photons
Pixel Number 2545 :   2561393 / 60000 photons
Pixel Number 2546 :   2731426 / 60000 photons
Pixel Number 2547 :   2554497 / 60000 photons
Pixel Number 2548 :   2721200 / 60000 photons
Pixel Number 2549 :   2726497 / 60000 photons
Pixel Number 2550 :   2553066 / 60000 photons
Pixel Number 2551 :   2734148 / 60000 photons
Pixel Number 2552 :   2732121 / 60000 photons
Pixel Number 2553 :   2558687 / 60000 photons
Pixel Number 2554 :   2737714 / 60000 photons
Pixel Number 2555 :   2740152 / 60000 photons
Pixel Number 2556 :   2574255 / 60000 photons
Pixel Number 2557 :   2745997 / 60000 photons
Pixel Number 2558 :   2556166 / 60000 photons
