> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:36:29.260070 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.627 +/- 2.968)% 
FWHM of residuals (not absoluted): 34.151 
R value: 0.961 
Average SNR: 1424.627 +/- 477.380 
Average X-Shooter Noise included SNR: 1424.566 
Average SOXS Noise included SNR: 1424.595 
Percentage of photons which were misidentified (total): 0.02377204
Percentage of photons which were misidentified (average per pixel): 0.01825689

Simulation run duration: 0:07:38.747966 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552861 / 60000 photons
Pixel Number 1997 :   10438312 / 60000 photons
Pixel Number 1998 :   9847220 / 60000 photons
Pixel Number 1999 :   10314243 / 60000 photons
Pixel Number 2000 :   9569429 / 60000 photons
Pixel Number 2001 :   10175704 / 60000 photons
Pixel Number 2002 :   9793006 / 60000 photons
Pixel Number 2003 :   9864637 / 60000 photons
Pixel Number 2004 :   9740691 / 60000 photons
Pixel Number 2005 :   10051826 / 60000 photons
Pixel Number 2006 :   9518568 / 60000 photons
Pixel Number 2007 :   9992252 / 60000 photons
Pixel Number 2008 :   9810130 / 60000 photons
Pixel Number 2009 :   9947247 / 60000 photons
Pixel Number 2010 :   9905681 / 60000 photons
Pixel Number 2011 :   10044304 / 60000 photons
Pixel Number 2012 :   10035591 / 60000 photons
Pixel Number 2013 :   10411333 / 60000 photons
Pixel Number 2014 :   9787748 / 60000 photons
Pixel Number 2015 :   10515703 / 60000 photons
Pixel Number 2016 :   10210303 / 60000 photons
Pixel Number 2017 :   10339882 / 60000 photons
Pixel Number 2018 :   10300763 / 60000 photons
Pixel Number 2019 :   10665054 / 60000 photons
Pixel Number 2020 :   10014844 / 60000 photons
Pixel Number 2021 :   10708065 / 60000 photons
Pixel Number 2022 :   10177419 / 60000 photons
Pixel Number 2023 :   10753461 / 60000 photons
Pixel Number 2024 :   10436938 / 60000 photons
Pixel Number 2025 :   10557507 / 60000 photons
Pixel Number 2026 :   10485786 / 60000 photons
Pixel Number 2027 :   10697764 / 60000 photons
Pixel Number 2028 :   10297067 / 60000 photons
Pixel Number 2029 :   10855532 / 60000 photons
Pixel Number 2030 :   10866647 / 60000 photons
Pixel Number 2031 :   10324976 / 60000 photons
Pixel Number 2032 :   10891118 / 60000 photons
Pixel Number 2033 :   10201911 / 60000 photons
Pixel Number 2034 :   10886050 / 60000 photons
Pixel Number 2035 :   10560886 / 60000 photons
Pixel Number 2036 :   10707991 / 60000 photons
Pixel Number 2037 :   10607688 / 60000 photons
Pixel Number 2038 :   10936480 / 60000 photons
Pixel Number 2039 :   10363074 / 60000 photons
Pixel Number 2040 :   10785648 / 60000 photons
Pixel Number 2041 :   10604404 / 60000 photons
Pixel Number 2042 :   10700929 / 60000 photons
Pixel Number 2043 :   10603507 / 60000 photons
Pixel Number 2044 :   10626047 / 60000 photons
Pixel Number 2045 :   10576959 / 60000 photons
Pixel Number 2046 :   10889256 / 60000 photons
Pixel Number 2047 :   10183874 / 60000 photons
Pixel Number 2048 :   10881701 / 60000 photons
Pixel Number 2049 :   10548814 / 60000 photons
Pixel Number 2050 :   10647753 / 60000 photons
Pixel Number 2051 :   10579652 / 60000 photons
Pixel Number 2052 :   10885874 / 60000 photons
Pixel Number 2053 :   10225535 / 60000 photons
Pixel Number 2054 :   10922331 / 60000 photons
Pixel Number 2055 :   10377867 / 60000 photons
Pixel Number 2056 :   10915305 / 60000 photons
Pixel Number 2057 :   10580366 / 60000 photons
Pixel Number 2058 :   10716203 / 60000 photons
Pixel Number 2059 :   10617277 / 60000 photons
Pixel Number 2060 :   10783754 / 60000 photons
Pixel Number 2061 :   10367297 / 60000 photons
Pixel Number 2062 :   10931352 / 60000 photons
Pixel Number 2063 :   10581286 / 60000 photons
Pixel Number 2064 :   10681030 / 60000 photons
Pixel Number 2065 :   10595243 / 60000 photons
Pixel Number 2066 :   10653180 / 60000 photons
Pixel Number 2067 :   10444955 / 60000 photons
Pixel Number 2068 :   10931643 / 60000 photons
Pixel Number 2069 :   10369681 / 60000 photons
Pixel Number 2070 :   10919529 / 60000 photons
Pixel Number 2071 :   10614686 / 60000 photons
Pixel Number 2072 :   10704683 / 60000 photons
Pixel Number 2073 :   10489933 / 60000 photons
Pixel Number 2074 :   10969179 / 60000 photons
Pixel Number 2075 :   10413922 / 60000 photons
Pixel Number 2076 :   10962988 / 60000 photons
Pixel Number 2077 :   10413777 / 60000 photons
Pixel Number 2078 :   10487612 / 60000 photons
Pixel Number 2079 :   9281257 / 60000 photons
Pixel Number 2080 :   8947896 / 60000 photons
Pixel Number 2081 :   8526112 / 60000 photons
Pixel Number 2082 :   8761131 / 60000 photons
Pixel Number 2083 :   8857603 / 60000 photons
Pixel Number 2084 :   8742197 / 60000 photons
Pixel Number 2085 :   8668688 / 60000 photons
Pixel Number 2086 :   8263496 / 60000 photons
Pixel Number 2087 :   8265633 / 60000 photons
Pixel Number 2088 :   8137535 / 60000 photons
Pixel Number 2089 :   8255475 / 60000 photons
Pixel Number 2090 :   7834773 / 60000 photons
Pixel Number 2091 :   8352535 / 60000 photons
Pixel Number 2092 :   7689162 / 60000 photons
Pixel Number 2093 :   8056201 / 60000 photons
Pixel Number 2094 :   7886911 / 60000 photons
Pixel Number 2095 :   8171009 / 60000 photons
Pixel Number 2096 :   7881298 / 60000 photons
Pixel Number 2097 :   8205275 / 60000 photons
Pixel Number 2098 :   8204136 / 60000 photons
Pixel Number 2099 :   8229649 / 60000 photons
Pixel Number 2100 :   7828759 / 60000 photons
Pixel Number 2101 :   8736893 / 60000 photons
Pixel Number 2102 :   8484731 / 60000 photons
Pixel Number 2103 :   8432365 / 60000 photons
Pixel Number 2104 :   8319313 / 60000 photons
Pixel Number 2105 :   9397211 / 60000 photons
Pixel Number 2106 :   8920258 / 60000 photons
Pixel Number 2107 :   8908949 / 60000 photons
Pixel Number 2108 :   8871357 / 60000 photons
Pixel Number 2109 :   10233552 / 60000 photons
Pixel Number 2110 :   10186705 / 60000 photons
Pixel Number 2111 :   10807298 / 60000 photons
Pixel Number 2112 :   10392096 / 60000 photons
Pixel Number 2113 :   10099189 / 60000 photons
Pixel Number 2114 :   9033244 / 60000 photons
Pixel Number 2115 :   9420749 / 60000 photons
Pixel Number 2116 :   9707260 / 60000 photons
Pixel Number 2117 :   9155954 / 60000 photons
Pixel Number 2118 :   8337381 / 60000 photons
Pixel Number 2119 :   8542437 / 60000 photons
Pixel Number 2120 :   9148509 / 60000 photons
Pixel Number 2121 :   10011054 / 60000 photons
Pixel Number 2122 :   8419914 / 60000 photons
Pixel Number 2123 :   8398217 / 60000 photons
Pixel Number 2124 :   8075445 / 60000 photons
Pixel Number 2125 :   9614247 / 60000 photons
Pixel Number 2126 :   9596326 / 60000 photons
Pixel Number 2127 :   8910950 / 60000 photons
Pixel Number 2128 :   7990546 / 60000 photons
Pixel Number 2129 :   8348120 / 60000 photons
Pixel Number 2130 :   8931467 / 60000 photons
Pixel Number 2131 :   10192844 / 60000 photons
Pixel Number 2132 :   9381130 / 60000 photons
Pixel Number 2133 :   8302184 / 60000 photons
Pixel Number 2134 :   7964928 / 60000 photons
Pixel Number 2135 :   8671359 / 60000 photons
Pixel Number 2136 :   10016803 / 60000 photons
Pixel Number 2137 :   9941425 / 60000 photons
Pixel Number 2138 :   9407488 / 60000 photons
Pixel Number 2139 :   8004334 / 60000 photons
Pixel Number 2140 :   8419434 / 60000 photons
Pixel Number 2141 :   8781473 / 60000 photons
Pixel Number 2142 :   10337032 / 60000 photons
Pixel Number 2143 :   10080746 / 60000 photons
Pixel Number 2144 :   9609414 / 60000 photons
Pixel Number 2145 :   8371748 / 60000 photons
Pixel Number 2146 :   8304460 / 60000 photons
Pixel Number 2147 :   8913352 / 60000 photons
Pixel Number 2148 :   10373597 / 60000 photons
Pixel Number 2149 :   9977515 / 60000 photons
Pixel Number 2150 :   10281676 / 60000 photons
Pixel Number 2151 :   8827003 / 60000 photons
Pixel Number 2152 :   7238189 / 60000 photons
Pixel Number 2153 :   5719361 / 60000 photons
Pixel Number 2154 :   7189890 / 60000 photons
Pixel Number 2155 :   6949568 / 60000 photons
Pixel Number 2156 :   7474459 / 60000 photons
Pixel Number 2157 :   6502965 / 60000 photons
Pixel Number 2158 :   6135724 / 60000 photons
Pixel Number 2159 :   5732476 / 60000 photons
Pixel Number 2160 :   6483896 / 60000 photons
Pixel Number 2161 :   7143263 / 60000 photons
Pixel Number 2162 :   7539301 / 60000 photons
Pixel Number 2163 :   6994803 / 60000 photons
Pixel Number 2164 :   7089315 / 60000 photons
Pixel Number 2165 :   6089942 / 60000 photons
Pixel Number 2166 :   6223426 / 60000 photons
Pixel Number 2167 :   6603898 / 60000 photons
Pixel Number 2168 :   7307809 / 60000 photons
Pixel Number 2169 :   7245099 / 60000 photons
Pixel Number 2170 :   7573399 / 60000 photons
Pixel Number 2171 :   6939515 / 60000 photons
Pixel Number 2172 :   6758212 / 60000 photons
Pixel Number 2173 :   6301615 / 60000 photons
Pixel Number 2174 :   6727058 / 60000 photons
Pixel Number 2175 :   7204287 / 60000 photons
Pixel Number 2176 :   7567416 / 60000 photons
Pixel Number 2177 :   7062847 / 60000 photons
Pixel Number 2178 :   7569380 / 60000 photons
Pixel Number 2179 :   6695670 / 60000 photons
Pixel Number 2180 :   6872230 / 60000 photons
Pixel Number 2181 :   6599226 / 60000 photons
Pixel Number 2182 :   7119384 / 60000 photons
Pixel Number 2183 :   7249654 / 60000 photons
Pixel Number 2184 :   7563749 / 60000 photons
Pixel Number 2185 :   7023898 / 60000 photons
Pixel Number 2186 :   7538530 / 60000 photons
Pixel Number 2187 :   6900086 / 60000 photons
Pixel Number 2188 :   6849895 / 60000 photons
Pixel Number 2189 :   7109646 / 60000 photons
Pixel Number 2190 :   6918538 / 60000 photons
Pixel Number 2191 :   7543036 / 60000 photons
Pixel Number 2192 :   7237411 / 60000 photons
Pixel Number 2193 :   7332027 / 60000 photons
Pixel Number 2194 :   7227689 / 60000 photons
Pixel Number 2195 :   7360213 / 60000 photons
Pixel Number 2196 :   6678568 / 60000 photons
Pixel Number 2197 :   7179700 / 60000 photons
Pixel Number 2198 :   7145632 / 60000 photons
Pixel Number 2199 :   7317998 / 60000 photons
Pixel Number 2200 :   7191207 / 60000 photons
Pixel Number 2201 :   7286601 / 60000 photons
Pixel Number 2202 :   7194045 / 60000 photons
Pixel Number 2203 :   7472951 / 60000 photons
Pixel Number 2204 :   6799523 / 60000 photons
Pixel Number 2205 :   7294253 / 60000 photons
Pixel Number 2206 :   7063791 / 60000 photons
Pixel Number 2207 :   7285210 / 60000 photons
Pixel Number 2208 :   7192193 / 60000 photons
Pixel Number 2209 :   7482953 / 60000 photons
Pixel Number 2210 :   6955548 / 60000 photons
Pixel Number 2211 :   7454077 / 60000 photons
Pixel Number 2212 :   6878049 / 60000 photons
Pixel Number 2213 :   7326305 / 60000 photons
Pixel Number 2214 :   6996443 / 60000 photons
Pixel Number 2215 :   7154116 / 60000 photons
Pixel Number 2216 :   7117333 / 60000 photons
Pixel Number 2217 :   7424564 / 60000 photons
Pixel Number 2218 :   6906105 / 60000 photons
Pixel Number 2219 :   7441486 / 60000 photons
Pixel Number 2220 :   7151847 / 60000 photons
Pixel Number 2221 :   7237507 / 60000 photons
Pixel Number 2222 :   7123075 / 60000 photons
Pixel Number 2223 :   7207907 / 60000 photons
Pixel Number 2224 :   7128582 / 60000 photons
Pixel Number 2225 :   7477980 / 60000 photons
Pixel Number 2226 :   6949151 / 60000 photons
Pixel Number 2227 :   7460406 / 60000 photons
Pixel Number 2228 :   7152307 / 60000 photons
Pixel Number 2229 :   7234467 / 60000 photons
Pixel Number 2230 :   7136726 / 60000 photons
Pixel Number 2231 :   7419197 / 60000 photons
Pixel Number 2232 :   6889333 / 60000 photons
Pixel Number 2233 :   7401909 / 60000 photons
Pixel Number 2234 :   6890894 / 60000 photons
Pixel Number 2235 :   7403628 / 60000 photons
Pixel Number 2236 :   7118143 / 60000 photons
Pixel Number 2237 :   7208950 / 60000 photons
Pixel Number 2238 :   7103228 / 60000 photons
Pixel Number 2239 :   7393544 / 60000 photons
Pixel Number 2240 :   6881103 / 60000 photons
Pixel Number 2241 :   7398452 / 60000 photons
Pixel Number 2242 :   7402775 / 60000 photons
Pixel Number 2243 :   6890056 / 60000 photons
Pixel Number 2244 :   7404627 / 60000 photons
Pixel Number 2245 :   6886971 / 60000 photons
Pixel Number 2246 :   7408367 / 60000 photons
Pixel Number 2247 :   7100515 / 60000 photons
Pixel Number 2248 :   7194772 / 60000 photons
Pixel Number 2249 :   7109424 / 60000 photons
Pixel Number 2250 :   7399433 / 60000 photons
Pixel Number 2251 :   6890552 / 60000 photons
Pixel Number 2252 :   7397017 / 60000 photons
Pixel Number 2253 :   7105047 / 60000 photons
Pixel Number 2254 :   7208966 / 60000 photons
Pixel Number 2255 :   7092787 / 60000 photons
Pixel Number 2256 :   7182541 / 60000 photons
Pixel Number 2257 :   7094511 / 60000 photons
Pixel Number 2258 :   7387024 / 60000 photons
Pixel Number 2259 :   6872391 / 60000 photons
Pixel Number 2260 :   7392218 / 60000 photons
Pixel Number 2261 :   7076830 / 60000 photons
Pixel Number 2262 :   7159367 / 60000 photons
Pixel Number 2263 :   7060786 / 60000 photons
Pixel Number 2264 :   7358523 / 60000 photons
Pixel Number 2265 :   6832025 / 60000 photons
Pixel Number 2266 :   7358581 / 60000 photons
Pixel Number 2267 :   6839680 / 60000 photons
Pixel Number 2268 :   7346922 / 60000 photons
Pixel Number 2269 :   7039277 / 60000 photons
Pixel Number 2270 :   7122595 / 60000 photons
Pixel Number 2271 :   7023721 / 60000 photons
Pixel Number 2272 :   7342314 / 60000 photons
Pixel Number 2273 :   6811258 / 60000 photons
Pixel Number 2274 :   7321687 / 60000 photons
Pixel Number 2275 :   7029824 / 60000 photons
Pixel Number 2276 :   7112374 / 60000 photons
Pixel Number 2277 :   7026775 / 60000 photons
Pixel Number 2278 :   7086014 / 60000 photons
Pixel Number 2279 :   7012102 / 60000 photons
Pixel Number 2280 :   7307220 / 60000 photons
Pixel Number 2281 :   6788398 / 60000 photons
Pixel Number 2282 :   7304169 / 60000 photons
Pixel Number 2283 :   7004481 / 60000 photons
Pixel Number 2284 :   7076903 / 60000 photons
Pixel Number 2285 :   6991771 / 60000 photons
Pixel Number 2286 :   7292320 / 60000 photons
Pixel Number 2287 :   6777515 / 60000 photons
Pixel Number 2288 :   7306796 / 60000 photons
Pixel Number 2289 :   6774501 / 60000 photons
Pixel Number 2290 :   7274495 / 60000 photons
Pixel Number 2291 :   6984250 / 60000 photons
Pixel Number 2292 :   7058346 / 60000 photons
Pixel Number 2293 :   6976635 / 60000 photons
Pixel Number 2294 :   7263503 / 60000 photons
Pixel Number 2295 :   7052015 / 60000 photons
Pixel Number 2296 :   6963499 / 60000 photons
Pixel Number 2297 :   7245356 / 60000 photons
Pixel Number 2298 :   6739377 / 60000 photons
Pixel Number 2299 :   7240958 / 60000 photons
Pixel Number 2300 :   6721035 / 60000 photons
Pixel Number 2301 :   7236534 / 60000 photons
Pixel Number 2302 :   6934702 / 60000 photons
Pixel Number 2303 :   7011667 / 60000 photons
Pixel Number 2304 :   6925050 / 60000 photons
Pixel Number 2305 :   7213363 / 60000 photons
Pixel Number 2306 :   6710722 / 60000 photons
Pixel Number 2307 :   7213356 / 60000 photons
Pixel Number 2308 :   6892896 / 60000 photons
Pixel Number 2309 :   6949505 / 60000 photons
Pixel Number 2310 :   6839047 / 60000 photons
Pixel Number 2311 :   6875524 / 60000 photons
Pixel Number 2312 :   6743234 / 60000 photons
Pixel Number 2313 :   6985857 / 60000 photons
Pixel Number 2314 :   6470189 / 60000 photons
Pixel Number 2315 :   6958207 / 60000 photons
Pixel Number 2316 :   6658747 / 60000 photons
Pixel Number 2317 :   6753181 / 60000 photons
Pixel Number 2318 :   6658849 / 60000 photons
Pixel Number 2319 :   6984751 / 60000 photons
Pixel Number 2320 :   6538930 / 60000 photons
Pixel Number 2321 :   7047537 / 60000 photons
Pixel Number 2322 :   6579509 / 60000 photons
Pixel Number 2323 :   7126024 / 60000 photons
Pixel Number 2324 :   6847111 / 60000 photons
Pixel Number 2325 :   6939325 / 60000 photons
Pixel Number 2326 :   6858620 / 60000 photons
Pixel Number 2327 :   7157577 / 60000 photons
Pixel Number 2328 :   6651790 / 60000 photons
Pixel Number 2329 :   7145623 / 60000 photons
Pixel Number 2330 :   6851878 / 60000 photons
Pixel Number 2331 :   6936584 / 60000 photons
Pixel Number 2332 :   6856743 / 60000 photons
Pixel Number 2333 :   6936902 / 60000 photons
Pixel Number 2334 :   6843191 / 60000 photons
Pixel Number 2335 :   7127241 / 60000 photons
Pixel Number 2336 :   6630362 / 60000 photons
Pixel Number 2337 :   7119322 / 60000 photons
Pixel Number 2338 :   6828366 / 60000 photons
Pixel Number 2339 :   6914700 / 60000 photons
Pixel Number 2340 :   6816825 / 60000 photons
Pixel Number 2341 :   7110189 / 60000 photons
Pixel Number 2342 :   6598043 / 60000 photons
Pixel Number 2343 :   7098760 / 60000 photons
Pixel Number 2344 :   6796882 / 60000 photons
Pixel Number 2345 :   6889973 / 60000 photons
Pixel Number 2346 :   6798766 / 60000 photons
Pixel Number 2347 :   6857924 / 60000 photons
Pixel Number 2348 :   7074020 / 60000 photons
Pixel Number 2349 :   6777286 / 60000 photons
Pixel Number 2350 :   6850948 / 60000 photons
Pixel Number 2351 :   6764594 / 60000 photons
Pixel Number 2352 :   7038248 / 60000 photons
Pixel Number 2353 :   6542686 / 60000 photons
Pixel Number 2354 :   7038392 / 60000 photons
Pixel Number 2355 :   6760439 / 60000 photons
Pixel Number 2356 :   6843028 / 60000 photons
Pixel Number 2357 :   6762007 / 60000 photons
Pixel Number 2358 :   6835588 / 60000 photons
Pixel Number 2359 :   6749553 / 60000 photons
Pixel Number 2360 :   7024097 / 60000 photons
Pixel Number 2361 :   6522465 / 60000 photons
Pixel Number 2362 :   7021341 / 60000 photons
Pixel Number 2363 :   6728603 / 60000 photons
Pixel Number 2364 :   6806162 / 60000 photons
Pixel Number 2365 :   6733958 / 60000 photons
Pixel Number 2366 :   7017594 / 60000 photons
Pixel Number 2367 :   6522524 / 60000 photons
Pixel Number 2368 :   7028331 / 60000 photons
Pixel Number 2369 :   6508526 / 60000 photons
Pixel Number 2370 :   7017283 / 60000 photons
Pixel Number 2371 :   6731340 / 60000 photons
Pixel Number 2372 :   6806753 / 60000 photons
Pixel Number 2373 :   6722957 / 60000 photons
Pixel Number 2374 :   7007270 / 60000 photons
Pixel Number 2375 :   6503874 / 60000 photons
Pixel Number 2376 :   6988370 / 60000 photons
Pixel Number 2377 :   6699721 / 60000 photons
Pixel Number 2378 :   6786789 / 60000 photons
Pixel Number 2379 :   6703049 / 60000 photons
Pixel Number 2380 :   6773452 / 60000 photons
Pixel Number 2381 :   6689907 / 60000 photons
Pixel Number 2382 :   6971721 / 60000 photons
Pixel Number 2383 :   6513383 / 60000 photons
Pixel Number 2384 :   6975633 / 60000 photons
Pixel Number 2385 :   6674342 / 60000 photons
Pixel Number 2386 :   6744674 / 60000 photons
Pixel Number 2387 :   6664114 / 60000 photons
Pixel Number 2388 :   6954965 / 60000 photons
Pixel Number 2389 :   6459682 / 60000 photons
Pixel Number 2390 :   6935707 / 60000 photons
Pixel Number 2391 :   6444472 / 60000 photons
Pixel Number 2392 :   6928558 / 60000 photons
Pixel Number 2393 :   6658024 / 60000 photons
Pixel Number 2394 :   6708623 / 60000 photons
Pixel Number 2395 :   6631341 / 60000 photons
Pixel Number 2396 :   6907135 / 60000 photons
Pixel Number 2397 :   6427509 / 60000 photons
Pixel Number 2398 :   6909831 / 60000 photons
Pixel Number 2399 :   6616293 / 60000 photons
Pixel Number 2400 :   6704653 / 60000 photons
Pixel Number 2401 :   6908373 / 60000 photons
Pixel Number 2402 :   6414047 / 60000 photons
Pixel Number 2403 :   6887813 / 60000 photons
Pixel Number 2404 :   6597534 / 60000 photons
Pixel Number 2405 :   6686697 / 60000 photons
Pixel Number 2406 :   6607866 / 60000 photons
Pixel Number 2407 :   6871952 / 60000 photons
Pixel Number 2408 :   6391427 / 60000 photons
Pixel Number 2409 :   6840879 / 60000 photons
Pixel Number 2410 :   6397452 / 60000 photons
Pixel Number 2411 :   6326021 / 60000 photons
Pixel Number 2412 :   6240859 / 60000 photons
Pixel Number 2413 :   6399683 / 60000 photons
Pixel Number 2414 :   6355152 / 60000 photons
Pixel Number 2415 :   6679791 / 60000 photons
Pixel Number 2416 :   6195310 / 60000 photons
Pixel Number 2417 :   6695747 / 60000 photons
Pixel Number 2418 :   6440430 / 60000 photons
Pixel Number 2419 :   6516550 / 60000 photons
Pixel Number 2420 :   6459646 / 60000 photons
Pixel Number 2421 :   6762539 / 60000 photons
Pixel Number 2422 :   6265368 / 60000 photons
Pixel Number 2423 :   6766477 / 60000 photons
Pixel Number 2424 :   6308944 / 60000 photons
Pixel Number 2425 :   6793834 / 60000 photons
Pixel Number 2426 :   6517220 / 60000 photons
Pixel Number 2427 :   6580484 / 60000 photons
Pixel Number 2428 :   6464403 / 60000 photons
Pixel Number 2429 :   6749338 / 60000 photons
Pixel Number 2430 :   6271126 / 60000 photons
Pixel Number 2431 :   6709708 / 60000 photons
Pixel Number 2432 :   6404706 / 60000 photons
Pixel Number 2433 :   6504219 / 60000 photons
Pixel Number 2434 :   6468813 / 60000 photons
Pixel Number 2435 :   6496025 / 60000 photons
Pixel Number 2436 :   6362863 / 60000 photons
Pixel Number 2437 :   6640137 / 60000 photons
Pixel Number 2438 :   6247850 / 60000 photons
Pixel Number 2439 :   6748911 / 60000 photons
Pixel Number 2440 :   6409024 / 60000 photons
Pixel Number 2441 :   6416289 / 60000 photons
Pixel Number 2442 :   6357661 / 60000 photons
Pixel Number 2443 :   6715656 / 60000 photons
Pixel Number 2444 :   6258841 / 60000 photons
Pixel Number 2445 :   6696618 / 60000 photons
Pixel Number 2446 :   6150225 / 60000 photons
Pixel Number 2447 :   6586188 / 60000 photons
Pixel Number 2448 :   6381783 / 60000 photons
Pixel Number 2449 :   6484105 / 60000 photons
Pixel Number 2450 :   6460032 / 60000 photons
Pixel Number 2451 :   6600673 / 60000 photons
Pixel Number 2452 :   6074624 / 60000 photons
Pixel Number 2453 :   6542340 / 60000 photons
Pixel Number 2454 :   6355787 / 60000 photons
Pixel Number 2455 :   6447921 / 60000 photons
Pixel Number 2456 :   6640784 / 60000 photons
Pixel Number 2457 :   6170486 / 60000 photons
Pixel Number 2458 :   6579408 / 60000 photons
Pixel Number 2459 :   6306376 / 60000 photons
Pixel Number 2460 :   6420213 / 60000 photons
Pixel Number 2461 :   6377188 / 60000 photons
Pixel Number 2462 :   6639551 / 60000 photons
Pixel Number 2463 :   6176256 / 60000 photons
Pixel Number 2464 :   6606218 / 60000 photons
Pixel Number 2465 :   6297528 / 60000 photons
Pixel Number 2466 :   6386373 / 60000 photons
Pixel Number 2467 :   6347067 / 60000 photons
Pixel Number 2468 :   6420562 / 60000 photons
Pixel Number 2469 :   6351056 / 60000 photons
Pixel Number 2470 :   6601307 / 60000 photons
Pixel Number 2471 :   6122310 / 60000 photons
Pixel Number 2472 :   6534285 / 60000 photons
Pixel Number 2473 :   6239125 / 60000 photons
Pixel Number 2474 :   6342084 / 60000 photons
Pixel Number 2475 :   6241713 / 60000 photons
Pixel Number 2476 :   6481776 / 60000 photons
Pixel Number 2477 :   6041549 / 60000 photons
Pixel Number 2478 :   6486992 / 60000 photons
Pixel Number 2479 :   6024785 / 60000 photons
Pixel Number 2480 :   6465138 / 60000 photons
Pixel Number 2481 :   6213297 / 60000 photons
Pixel Number 2482 :   6307624 / 60000 photons
Pixel Number 2483 :   6238691 / 60000 photons
Pixel Number 2484 :   6518001 / 60000 photons
Pixel Number 2485 :   6082563 / 60000 photons
Pixel Number 2486 :   6520561 / 60000 photons
Pixel Number 2487 :   6260200 / 60000 photons
Pixel Number 2488 :   6316853 / 60000 photons
Pixel Number 2489 :   6250240 / 60000 photons
Pixel Number 2490 :   6326573 / 60000 photons
Pixel Number 2491 :   6248355 / 60000 photons
Pixel Number 2492 :   6501928 / 60000 photons
Pixel Number 2493 :   6033530 / 60000 photons
Pixel Number 2494 :   6492946 / 60000 photons
Pixel Number 2495 :   6221469 / 60000 photons
Pixel Number 2496 :   6282140 / 60000 photons
Pixel Number 2497 :   6212969 / 60000 photons
Pixel Number 2498 :   6495455 / 60000 photons
Pixel Number 2499 :   6042926 / 60000 photons
Pixel Number 2500 :   6527588 / 60000 photons
Pixel Number 2501 :   6044757 / 60000 photons
Pixel Number 2502 :   6441520 / 60000 photons
Pixel Number 2503 :   6189314 / 60000 photons
Pixel Number 2504 :   6237353 / 60000 photons
Pixel Number 2505 :   6168463 / 60000 photons
Pixel Number 2506 :   6427688 / 60000 photons
Pixel Number 2507 :   5991475 / 60000 photons
Pixel Number 2508 :   6422427 / 60000 photons
Pixel Number 2509 :   6424192 / 60000 photons
Pixel Number 2510 :   6014194 / 60000 photons
Pixel Number 2511 :   6428161 / 60000 photons
Pixel Number 2512 :   5975688 / 60000 photons
Pixel Number 2513 :   6407542 / 60000 photons
Pixel Number 2514 :   6144021 / 60000 photons
Pixel Number 2515 :   6224158 / 60000 photons
Pixel Number 2516 :   6150458 / 60000 photons
Pixel Number 2517 :   6399324 / 60000 photons
Pixel Number 2518 :   5944399 / 60000 photons
Pixel Number 2519 :   6368396 / 60000 photons
Pixel Number 2520 :   6116483 / 60000 photons
Pixel Number 2521 :   6174213 / 60000 photons
Pixel Number 2522 :   6056990 / 60000 photons
Pixel Number 2523 :   6106360 / 60000 photons
Pixel Number 2524 :   6035294 / 60000 photons
Pixel Number 2525 :   6257251 / 60000 photons
Pixel Number 2526 :   5811148 / 60000 photons
Pixel Number 2527 :   6242629 / 60000 photons
Pixel Number 2528 :   5996097 / 60000 photons
Pixel Number 2529 :   6058786 / 60000 photons
Pixel Number 2530 :   6002156 / 60000 photons
Pixel Number 2531 :   6265930 / 60000 photons
Pixel Number 2532 :   5844628 / 60000 photons
Pixel Number 2533 :   6311843 / 60000 photons
Pixel Number 2534 :   5869391 / 60000 photons
Pixel Number 2535 :   6308848 / 60000 photons
Pixel Number 2536 :   6053530 / 60000 photons
Pixel Number 2537 :   6110349 / 60000 photons
Pixel Number 2538 :   6053917 / 60000 photons
Pixel Number 2539 :   6278051 / 60000 photons
Pixel Number 2540 :   5839014 / 60000 photons
Pixel Number 2541 :   6273568 / 60000 photons
