> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:01:07.627338 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (7.423 +/- 2.726)% 
FWHM of residuals (not absoluted): 20.508 
R value: 0.985 
Average SNR: 1424.154 +/- 476.264 
Average X-Shooter Noise included SNR: 1424.093 
Average SOXS Noise included SNR: 1424.122 
Percentage of photons which were misidentified (total): 0.02377491
Percentage of photons which were misidentified (average per pixel): 0.01827759

Simulation run duration: 0:06:46.913713 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552783 / 60000 photons
Pixel Number 2015 :   10282491 / 60000 photons
Pixel Number 2016 :   10206911 / 60000 photons
Pixel Number 2017 :   10573446 / 60000 photons
Pixel Number 2018 :   10076906 / 60000 photons
Pixel Number 2019 :   10665060 / 60000 photons
Pixel Number 2020 :   10375346 / 60000 photons
Pixel Number 2021 :   10338822 / 60000 photons
Pixel Number 2022 :   10408573 / 60000 photons
Pixel Number 2023 :   10524743 / 60000 photons
Pixel Number 2024 :   10437451 / 60000 photons
Pixel Number 2025 :   10778695 / 60000 photons
Pixel Number 2026 :   10269807 / 60000 photons
Pixel Number 2027 :   10843432 / 60000 photons
Pixel Number 2028 :   10386568 / 60000 photons
Pixel Number 2029 :   10637220 / 60000 photons
Pixel Number 2030 :   10547501 / 60000 photons
Pixel Number 2031 :   10879467 / 60000 photons
Pixel Number 2032 :   10336098 / 60000 photons
Pixel Number 2033 :   10900929 / 60000 photons
Pixel Number 2034 :   10195976 / 60000 photons
Pixel Number 2035 :   10892562 / 60000 photons
Pixel Number 2036 :   10607033 / 60000 photons
Pixel Number 2037 :   10711370 / 60000 photons
Pixel Number 2038 :   10611787 / 60000 photons
Pixel Number 2039 :   10923778 / 60000 photons
Pixel Number 2040 :   10700489 / 60000 photons
Pixel Number 2041 :   10463062 / 60000 photons
Pixel Number 2042 :   10928318 / 60000 photons
Pixel Number 2043 :   10369501 / 60000 photons
Pixel Number 2044 :   10854636 / 60000 photons
Pixel Number 2045 :   10355497 / 60000 photons
Pixel Number 2046 :   10890239 / 60000 photons
Pixel Number 2047 :   10413333 / 60000 photons
Pixel Number 2048 :   10657281 / 60000 photons
Pixel Number 2049 :   10544116 / 60000 photons
Pixel Number 2050 :   10885129 / 60000 photons
Pixel Number 2051 :   10355086 / 60000 photons
Pixel Number 2052 :   10888748 / 60000 photons
Pixel Number 2053 :   10602521 / 60000 photons
Pixel Number 2054 :   10545840 / 60000 photons
Pixel Number 2055 :   10599046 / 60000 photons
Pixel Number 2056 :   10690576 / 60000 photons
Pixel Number 2057 :   10585275 / 60000 photons
Pixel Number 2058 :   10939416 / 60000 photons
Pixel Number 2059 :   10393625 / 60000 photons
Pixel Number 2060 :   10774155 / 60000 photons
Pixel Number 2061 :   10597431 / 60000 photons
Pixel Number 2062 :   10702564 / 60000 photons
Pixel Number 2063 :   10577136 / 60000 photons
Pixel Number 2064 :   10910379 / 60000 photons
Pixel Number 2065 :   10366881 / 60000 photons
Pixel Number 2066 :   10887747 / 60000 photons
Pixel Number 2067 :   10219199 / 60000 photons
Pixel Number 2068 :   10933537 / 60000 photons
Pixel Number 2069 :   10595442 / 60000 photons
Pixel Number 2070 :   10704266 / 60000 photons
Pixel Number 2071 :   10622574 / 60000 photons
Pixel Number 2072 :   10927115 / 60000 photons
Pixel Number 2073 :   10264013 / 60000 photons
Pixel Number 2074 :   10974859 / 60000 photons
Pixel Number 2075 :   10637596 / 60000 photons
Pixel Number 2076 :   10740310 / 60000 photons
Pixel Number 2077 :   10636621 / 60000 photons
Pixel Number 2078 :   10282798 / 60000 photons
Pixel Number 2079 :   9290672 / 60000 photons
Pixel Number 2080 :   9055659 / 60000 photons
Pixel Number 2081 :   8429228 / 60000 photons
Pixel Number 2082 :   8753230 / 60000 photons
Pixel Number 2083 :   8633043 / 60000 photons
Pixel Number 2084 :   8967914 / 60000 photons
Pixel Number 2085 :   8345838 / 60000 photons
Pixel Number 2086 :   8586441 / 60000 photons
Pixel Number 2087 :   7957625 / 60000 photons
Pixel Number 2088 :   8531053 / 60000 photons
Pixel Number 2089 :   7868472 / 60000 photons
Pixel Number 2090 :   8150474 / 60000 photons
Pixel Number 2091 :   8083636 / 60000 photons
Pixel Number 2092 :   7964236 / 60000 photons
Pixel Number 2093 :   7729033 / 60000 photons
Pixel Number 2094 :   8269813 / 60000 photons
Pixel Number 2095 :   7805052 / 60000 photons
Pixel Number 2096 :   8203312 / 60000 photons
Pixel Number 2097 :   7890105 / 60000 photons
Pixel Number 2098 :   8526546 / 60000 photons
Pixel Number 2099 :   7970664 / 60000 photons
Pixel Number 2100 :   8088251 / 60000 photons
Pixel Number 2101 :   8722326 / 60000 photons
Pixel Number 2102 :   8576541 / 60000 photons
Pixel Number 2103 :   8362713 / 60000 photons
Pixel Number 2104 :   8318072 / 60000 photons
Pixel Number 2105 :   9547488 / 60000 photons
Pixel Number 2106 :   8777655 / 60000 photons
Pixel Number 2107 :   8905654 / 60000 photons
Pixel Number 2108 :   8867110 / 60000 photons
Pixel Number 2109 :   10219383 / 60000 photons
Pixel Number 2110 :   10405411 / 60000 photons
Pixel Number 2111 :   10596979 / 60000 photons
Pixel Number 2112 :   10395563 / 60000 photons
Pixel Number 2113 :   10276061 / 60000 photons
Pixel Number 2114 :   8882464 / 60000 photons
Pixel Number 2115 :   9406757 / 60000 photons
Pixel Number 2116 :   9873346 / 60000 photons
Pixel Number 2117 :   9018813 / 60000 photons
Pixel Number 2118 :   8341268 / 60000 photons
Pixel Number 2119 :   8390525 / 60000 photons
Pixel Number 2120 :   9282084 / 60000 photons
Pixel Number 2121 :   10027961 / 60000 photons
Pixel Number 2122 :   8438030 / 60000 photons
Pixel Number 2123 :   8392872 / 60000 photons
Pixel Number 2124 :   8174694 / 60000 photons
Pixel Number 2125 :   9499043 / 60000 photons
Pixel Number 2126 :   9600715 / 60000 photons
Pixel Number 2127 :   8999954 / 60000 photons
Pixel Number 2128 :   7919091 / 60000 photons
Pixel Number 2129 :   8340853 / 60000 photons
Pixel Number 2130 :   8918736 / 60000 photons
Pixel Number 2131 :   10192317 / 60000 photons
Pixel Number 2132 :   9244806 / 60000 photons
Pixel Number 2133 :   8460633 / 60000 photons
Pixel Number 2134 :   7970225 / 60000 photons
Pixel Number 2135 :   8801047 / 60000 photons
Pixel Number 2136 :   9546044 / 60000 photons
Pixel Number 2137 :   10254064 / 60000 photons
Pixel Number 2138 :   9208323 / 60000 photons
Pixel Number 2139 :   8235931 / 60000 photons
Pixel Number 2140 :   8093216 / 60000 photons
Pixel Number 2141 :   9080726 / 60000 photons
Pixel Number 2142 :   10012060 / 60000 photons
Pixel Number 2143 :   10401952 / 60000 photons
Pixel Number 2144 :   9309395 / 60000 photons
Pixel Number 2145 :   8554456 / 60000 photons
Pixel Number 2146 :   8227025 / 60000 photons
Pixel Number 2147 :   9116488 / 60000 photons
Pixel Number 2148 :   10057547 / 60000 photons
Pixel Number 2149 :   10504699 / 60000 photons
Pixel Number 2150 :   9772194 / 60000 photons
Pixel Number 2151 :   9159747 / 60000 photons
Pixel Number 2152 :   7509766 / 60000 photons
Pixel Number 2153 :   6023686 / 60000 photons
Pixel Number 2154 :   6857671 / 60000 photons
Pixel Number 2155 :   7262619 / 60000 photons
Pixel Number 2156 :   7156399 / 60000 photons
Pixel Number 2157 :   6975587 / 60000 photons
Pixel Number 2158 :   5690773 / 60000 photons
Pixel Number 2159 :   6043859 / 60000 photons
Pixel Number 2160 :   6670647 / 60000 photons
Pixel Number 2161 :   6937678 / 60000 photons
Pixel Number 2162 :   7537169 / 60000 photons
Pixel Number 2163 :   6995369 / 60000 photons
Pixel Number 2164 :   7099963 / 60000 photons
Pixel Number 2165 :   6094319 / 60000 photons
Pixel Number 2166 :   6218646 / 60000 photons
Pixel Number 2167 :   6596943 / 60000 photons
Pixel Number 2168 :   7521091 / 60000 photons
Pixel Number 2169 :   7026764 / 60000 photons
Pixel Number 2170 :   7575071 / 60000 photons
Pixel Number 2171 :   7132985 / 60000 photons
Pixel Number 2172 :   6581490 / 60000 photons
Pixel Number 2173 :   6301608 / 60000 photons
Pixel Number 2174 :   6721601 / 60000 photons
Pixel Number 2175 :   7199725 / 60000 photons
Pixel Number 2176 :   7571932 / 60000 photons
Pixel Number 2177 :   7055265 / 60000 photons
Pixel Number 2178 :   7573574 / 60000 photons
Pixel Number 2179 :   6885676 / 60000 photons
Pixel Number 2180 :   6692178 / 60000 photons
Pixel Number 2181 :   6595538 / 60000 photons
Pixel Number 2182 :   7339046 / 60000 photons
Pixel Number 2183 :   7031296 / 60000 photons
Pixel Number 2184 :   7561349 / 60000 photons
Pixel Number 2185 :   7027102 / 60000 photons
Pixel Number 2186 :   7535691 / 60000 photons
Pixel Number 2187 :   6907238 / 60000 photons
Pixel Number 2188 :   6854905 / 60000 photons
Pixel Number 2189 :   6787785 / 60000 photons
Pixel Number 2190 :   7451331 / 60000 photons
Pixel Number 2191 :   7015080 / 60000 photons
Pixel Number 2192 :   7550142 / 60000 photons
Pixel Number 2193 :   7013480 / 60000 photons
Pixel Number 2194 :   7534414 / 60000 photons
Pixel Number 2195 :   7046584 / 60000 photons
Pixel Number 2196 :   6996663 / 60000 photons
Pixel Number 2197 :   6863152 / 60000 photons
Pixel Number 2198 :   7455515 / 60000 photons
Pixel Number 2199 :   7005977 / 60000 photons
Pixel Number 2200 :   7505041 / 60000 photons
Pixel Number 2201 :   7198534 / 60000 photons
Pixel Number 2202 :   7285397 / 60000 photons
Pixel Number 2203 :   7160301 / 60000 photons
Pixel Number 2204 :   7116978 / 60000 photons
Pixel Number 2205 :   6984887 / 60000 photons
Pixel Number 2206 :   7371792 / 60000 photons
Pixel Number 2207 :   6978685 / 60000 photons
Pixel Number 2208 :   7505042 / 60000 photons
Pixel Number 2209 :   7169564 / 60000 photons
Pixel Number 2210 :   7260875 / 60000 photons
Pixel Number 2211 :   7151344 / 60000 photons
Pixel Number 2212 :   7392042 / 60000 photons
Pixel Number 2213 :   6810851 / 60000 photons
Pixel Number 2214 :   7306665 / 60000 photons
Pixel Number 2215 :   6849779 / 60000 photons
Pixel Number 2216 :   7416851 / 60000 photons
Pixel Number 2217 :   7122097 / 60000 photons
Pixel Number 2218 :   7211675 / 60000 photons
Pixel Number 2219 :   7440891 / 60000 photons
Pixel Number 2220 :   7152619 / 60000 photons
Pixel Number 2221 :   7239574 / 60000 photons
Pixel Number 2222 :   7126277 / 60000 photons
Pixel Number 2223 :   7420688 / 60000 photons
Pixel Number 2224 :   6919349 / 60000 photons
Pixel Number 2225 :   7485801 / 60000 photons
Pixel Number 2226 :   6947951 / 60000 photons
Pixel Number 2227 :   7464609 / 60000 photons
Pixel Number 2228 :   7150436 / 60000 photons
Pixel Number 2229 :   7236608 / 60000 photons
Pixel Number 2230 :   7141469 / 60000 photons
Pixel Number 2231 :   7418704 / 60000 photons
Pixel Number 2232 :   6894351 / 60000 photons
Pixel Number 2233 :   7402115 / 60000 photons
Pixel Number 2234 :   7098283 / 60000 photons
Pixel Number 2235 :   7189558 / 60000 photons
Pixel Number 2236 :   7120461 / 60000 photons
Pixel Number 2237 :   7208582 / 60000 photons
Pixel Number 2238 :   7110561 / 60000 photons
Pixel Number 2239 :   7397770 / 60000 photons
Pixel Number 2240 :   6885721 / 60000 photons
Pixel Number 2241 :   7398116 / 60000 photons
Pixel Number 2242 :   7100171 / 60000 photons
Pixel Number 2243 :   7196742 / 60000 photons
Pixel Number 2244 :   7108293 / 60000 photons
Pixel Number 2245 :   7402995 / 60000 photons
Pixel Number 2246 :   6896898 / 60000 photons
Pixel Number 2247 :   7407528 / 60000 photons
Pixel Number 2248 :   6891813 / 60000 photons
Pixel Number 2249 :   7419051 / 60000 photons
Pixel Number 2250 :   7100193 / 60000 photons
Pixel Number 2251 :   7195724 / 60000 photons
Pixel Number 2252 :   7094072 / 60000 photons
Pixel Number 2253 :   7414109 / 60000 photons
Pixel Number 2254 :   6903707 / 60000 photons
Pixel Number 2255 :   7392763 / 60000 photons
Pixel Number 2256 :   7099583 / 60000 photons
Pixel Number 2257 :   7178407 / 60000 photons
Pixel Number 2258 :   7079401 / 60000 photons
Pixel Number 2259 :   7174083 / 60000 photons
Pixel Number 2260 :   7085385 / 60000 photons
Pixel Number 2261 :   7385014 / 60000 photons
Pixel Number 2262 :   6860283 / 60000 photons
Pixel Number 2263 :   7361306 / 60000 photons
Pixel Number 2264 :   7055070 / 60000 photons
Pixel Number 2265 :   7136298 / 60000 photons
Pixel Number 2266 :   7058453 / 60000 photons
Pixel Number 2267 :   7356614 / 60000 photons
Pixel Number 2268 :   6834640 / 60000 photons
Pixel Number 2269 :   7339325 / 60000 photons
Pixel Number 2270 :   6823592 / 60000 photons
Pixel Number 2271 :   7327203 / 60000 photons
Pixel Number 2272 :   7043576 / 60000 photons
Pixel Number 2273 :   7110937 / 60000 photons
Pixel Number 2274 :   7022073 / 60000 photons
Pixel Number 2275 :   7332035 / 60000 photons
Pixel Number 2276 :   6813924 / 60000 photons
Pixel Number 2277 :   7321364 / 60000 photons
Pixel Number 2278 :   7305924 / 60000 photons
Pixel Number 2279 :   6797893 / 60000 photons
Pixel Number 2280 :   7303557 / 60000 photons
Pixel Number 2281 :   6795401 / 60000 photons
Pixel Number 2282 :   7302423 / 60000 photons
Pixel Number 2283 :   7003599 / 60000 photons
Pixel Number 2284 :   7075961 / 60000 photons
Pixel Number 2285 :   6986773 / 60000 photons
Pixel Number 2286 :   7288900 / 60000 photons
Pixel Number 2287 :   6780250 / 60000 photons
Pixel Number 2288 :   7303837 / 60000 photons
Pixel Number 2289 :   6982179 / 60000 photons
Pixel Number 2290 :   7059906 / 60000 photons
Pixel Number 2291 :   6980715 / 60000 photons
Pixel Number 2292 :   7057129 / 60000 photons
Pixel Number 2293 :   6979035 / 60000 photons
Pixel Number 2294 :   7265957 / 60000 photons
Pixel Number 2295 :   6752048 / 60000 photons
Pixel Number 2296 :   7255354 / 60000 photons
Pixel Number 2297 :   6951210 / 60000 photons
Pixel Number 2298 :   7032973 / 60000 photons
Pixel Number 2299 :   6942575 / 60000 photons
Pixel Number 2300 :   7015494 / 60000 photons
Pixel Number 2301 :   6942968 / 60000 photons
Pixel Number 2302 :   7227682 / 60000 photons
Pixel Number 2303 :   6720037 / 60000 photons
Pixel Number 2304 :   7222405 / 60000 photons
Pixel Number 2305 :   6918207 / 60000 photons
Pixel Number 2306 :   7007856 / 60000 photons
Pixel Number 2307 :   6918152 / 60000 photons
Pixel Number 2308 :   7192732 / 60000 photons
Pixel Number 2309 :   6656323 / 60000 photons
Pixel Number 2310 :   7128883 / 60000 photons
Pixel Number 2311 :   6586426 / 60000 photons
Pixel Number 2312 :   7037300 / 60000 photons
Pixel Number 2313 :   6685815 / 60000 photons
Pixel Number 2314 :   6768882 / 60000 photons
Pixel Number 2315 :   6658758 / 60000 photons
Pixel Number 2316 :   6955517 / 60000 photons
Pixel Number 2317 :   6453889 / 60000 photons
Pixel Number 2318 :   6959841 / 60000 photons
Pixel Number 2319 :   6685699 / 60000 photons
Pixel Number 2320 :   6823346 / 60000 photons
Pixel Number 2321 :   6749731 / 60000 photons
Pixel Number 2322 :   6871426 / 60000 photons
Pixel Number 2323 :   6828798 / 60000 photons
Pixel Number 2324 :   7143105 / 60000 photons
Pixel Number 2325 :   6648283 / 60000 photons
Pixel Number 2326 :   7148041 / 60000 photons
Pixel Number 2327 :   6865843 / 60000 photons
Pixel Number 2328 :   6946920 / 60000 photons
Pixel Number 2329 :   6850544 / 60000 photons
Pixel Number 2330 :   7147447 / 60000 photons
Pixel Number 2331 :   6646874 / 60000 photons
Pixel Number 2332 :   7148229 / 60000 photons
Pixel Number 2333 :   6642050 / 60000 photons
Pixel Number 2334 :   7136816 / 60000 photons
Pixel Number 2335 :   6843788 / 60000 photons
Pixel Number 2336 :   6923401 / 60000 photons
Pixel Number 2337 :   6829910 / 60000 photons
Pixel Number 2338 :   7116636 / 60000 photons
Pixel Number 2339 :   6917567 / 60000 photons
Pixel Number 2340 :   6816310 / 60000 photons
Pixel Number 2341 :   7108351 / 60000 photons
Pixel Number 2342 :   6598569 / 60000 photons
Pixel Number 2343 :   7090732 / 60000 photons
Pixel Number 2344 :   6585201 / 60000 photons
Pixel Number 2345 :   7098657 / 60000 photons
Pixel Number 2346 :   6801055 / 60000 photons
Pixel Number 2347 :   6860159 / 60000 photons
Pixel Number 2348 :   6782008 / 60000 photons
Pixel Number 2349 :   7066071 / 60000 photons
Pixel Number 2350 :   6557114 / 60000 photons
Pixel Number 2351 :   7054955 / 60000 photons
Pixel Number 2352 :   6754983 / 60000 photons
Pixel Number 2353 :   6833742 / 60000 photons
Pixel Number 2354 :   6756127 / 60000 photons
Pixel Number 2355 :   6844457 / 60000 photons
Pixel Number 2356 :   6764727 / 60000 photons
Pixel Number 2357 :   7049438 / 60000 photons
Pixel Number 2358 :   6552274 / 60000 photons
Pixel Number 2359 :   7041469 / 60000 photons
Pixel Number 2360 :   6738296 / 60000 photons
Pixel Number 2361 :   6811753 / 60000 photons
Pixel Number 2362 :   6741058 / 60000 photons
Pixel Number 2363 :   7018944 / 60000 photons
Pixel Number 2364 :   6531015 / 60000 photons
Pixel Number 2365 :   7017864 / 60000 photons
Pixel Number 2366 :   6531535 / 60000 photons
Pixel Number 2367 :   7018812 / 60000 photons
Pixel Number 2368 :   6744274 / 60000 photons
Pixel Number 2369 :   6792035 / 60000 photons
Pixel Number 2370 :   6732832 / 60000 photons
Pixel Number 2371 :   7019409 / 60000 photons
Pixel Number 2372 :   6521700 / 60000 photons
Pixel Number 2373 :   7007216 / 60000 photons
Pixel Number 2374 :   6717096 / 60000 photons
Pixel Number 2375 :   6791755 / 60000 photons
Pixel Number 2376 :   6707518 / 60000 photons
Pixel Number 2377 :   6778471 / 60000 photons
Pixel Number 2378 :   6699310 / 60000 photons
Pixel Number 2379 :   6997048 / 60000 photons
Pixel Number 2380 :   6487924 / 60000 photons
Pixel Number 2381 :   6977824 / 60000 photons
Pixel Number 2382 :   6688128 / 60000 photons
Pixel Number 2383 :   6803111 / 60000 photons
Pixel Number 2384 :   6691916 / 60000 photons
Pixel Number 2385 :   6955958 / 60000 photons
Pixel Number 2386 :   6462479 / 60000 photons
Pixel Number 2387 :   6952635 / 60000 photons
Pixel Number 2388 :   6471612 / 60000 photons
Pixel Number 2389 :   6940900 / 60000 photons
Pixel Number 2390 :   6651196 / 60000 photons
Pixel Number 2391 :   6722525 / 60000 photons
Pixel Number 2392 :   6647472 / 60000 photons
Pixel Number 2393 :   6934030 / 60000 photons
Pixel Number 2394 :   6437724 / 60000 photons
Pixel Number 2395 :   6916163 / 60000 photons
Pixel Number 2396 :   6427956 / 60000 photons
Pixel Number 2397 :   6912092 / 60000 photons
Pixel Number 2398 :   6907356 / 60000 photons
Pixel Number 2399 :   6412447 / 60000 photons
Pixel Number 2400 :   6907785 / 60000 photons
Pixel Number 2401 :   6625529 / 60000 photons
Pixel Number 2402 :   6696227 / 60000 photons
Pixel Number 2403 :   6609711 / 60000 photons
Pixel Number 2404 :   6881623 / 60000 photons
Pixel Number 2405 :   6411069 / 60000 photons
Pixel Number 2406 :   6879716 / 60000 photons
Pixel Number 2407 :   6396009 / 60000 photons
Pixel Number 2408 :   6872957 / 60000 photons
Pixel Number 2409 :   6565163 / 60000 photons
Pixel Number 2410 :   6465763 / 60000 photons
Pixel Number 2411 :   6271190 / 60000 photons
Pixel Number 2412 :   6493242 / 60000 photons
Pixel Number 2413 :   6143060 / 60000 photons
Pixel Number 2414 :   6621214 / 60000 photons
Pixel Number 2415 :   6415474 / 60000 photons
Pixel Number 2416 :   6460851 / 60000 photons
Pixel Number 2417 :   6432646 / 60000 photons
Pixel Number 2418 :   6513485 / 60000 photons
Pixel Number 2419 :   6444952 / 60000 photons
Pixel Number 2420 :   6729960 / 60000 photons
Pixel Number 2421 :   6293602 / 60000 photons
Pixel Number 2422 :   6739852 / 60000 photons
Pixel Number 2423 :   6491162 / 60000 photons
Pixel Number 2424 :   6579893 / 60000 photons
Pixel Number 2425 :   6513835 / 60000 photons
Pixel Number 2426 :   6792884 / 60000 photons
Pixel Number 2427 :   6311186 / 60000 photons
Pixel Number 2428 :   6734941 / 60000 photons
Pixel Number 2429 :   6280316 / 60000 photons
Pixel Number 2430 :   6749003 / 60000 photons
Pixel Number 2431 :   6432281 / 60000 photons
Pixel Number 2432 :   6470673 / 60000 photons
Pixel Number 2433 :   6437768 / 60000 photons
Pixel Number 2434 :   6748146 / 60000 photons
Pixel Number 2435 :   6224976 / 60000 photons
Pixel Number 2436 :   6632503 / 60000 photons
Pixel Number 2437 :   6377049 / 60000 photons
Pixel Number 2438 :   6526381 / 60000 photons
Pixel Number 2439 :   6469802 / 60000 photons
Pixel Number 2440 :   6482813 / 60000 photons
Pixel Number 2441 :   6355014 / 60000 photons
Pixel Number 2442 :   6626446 / 60000 photons
Pixel Number 2443 :   6240752 / 60000 photons
Pixel Number 2444 :   6727009 / 60000 photons
Pixel Number 2445 :   6421649 / 60000 photons
Pixel Number 2446 :   6418492 / 60000 photons
Pixel Number 2447 :   6320828 / 60000 photons
Pixel Number 2448 :   6645145 / 60000 photons
Pixel Number 2449 :   6210060 / 60000 photons
Pixel Number 2450 :   6733560 / 60000 photons
Pixel Number 2451 :   6132192 / 60000 photons
Pixel Number 2452 :   6527633 / 60000 photons
Pixel Number 2453 :   6279702 / 60000 photons
Pixel Number 2454 :   6424730 / 60000 photons
Pixel Number 2455 :   6367202 / 60000 photons
Pixel Number 2456 :   6644135 / 60000 photons
Pixel Number 2457 :   6440386 / 60000 photons
Pixel Number 2458 :   6317311 / 60000 photons
Pixel Number 2459 :   6571378 / 60000 photons
Pixel Number 2460 :   6151688 / 60000 photons
Pixel Number 2461 :   6641223 / 60000 photons
Pixel Number 2462 :   6179700 / 60000 photons
Pixel Number 2463 :   6638565 / 60000 photons
Pixel Number 2464 :   6338227 / 60000 photons
Pixel Number 2465 :   6367292 / 60000 photons
Pixel Number 2466 :   6313208 / 60000 photons
Pixel Number 2467 :   6612949 / 60000 photons
Pixel Number 2468 :   6153843 / 60000 photons
Pixel Number 2469 :   6618234 / 60000 photons
Pixel Number 2470 :   6336715 / 60000 photons
Pixel Number 2471 :   6391037 / 60000 photons
Pixel Number 2472 :   6267365 / 60000 photons
Pixel Number 2473 :   6313518 / 60000 photons
Pixel Number 2474 :   6264022 / 60000 photons
Pixel Number 2475 :   6511566 / 60000 photons
Pixel Number 2476 :   6026408 / 60000 photons
Pixel Number 2477 :   6495103 / 60000 photons
Pixel Number 2478 :   6225431 / 60000 photons
Pixel Number 2479 :   6293569 / 60000 photons
Pixel Number 2480 :   6195226 / 60000 photons
Pixel Number 2481 :   6478939 / 60000 photons
Pixel Number 2482 :   6043379 / 60000 photons
Pixel Number 2483 :   6505045 / 60000 photons
Pixel Number 2484 :   6060686 / 60000 photons
Pixel Number 2485 :   6539591 / 60000 photons
Pixel Number 2486 :   6262024 / 60000 photons
Pixel Number 2487 :   6334589 / 60000 photons
Pixel Number 2488 :   6246305 / 60000 photons
Pixel Number 2489 :   6516221 / 60000 photons
Pixel Number 2490 :   6058928 / 60000 photons
Pixel Number 2491 :   6517366 / 60000 photons
Pixel Number 2492 :   6244890 / 60000 photons
Pixel Number 2493 :   6293509 / 60000 photons
Pixel Number 2494 :   6232597 / 60000 photons
Pixel Number 2495 :   6293586 / 60000 photons
Pixel Number 2496 :   6215188 / 60000 photons
Pixel Number 2497 :   6474178 / 60000 photons
Pixel Number 2498 :   6037734 / 60000 photons
Pixel Number 2499 :   6497469 / 60000 photons
Pixel Number 2500 :   6271476 / 60000 photons
Pixel Number 2501 :   6304664 / 60000 photons
Pixel Number 2502 :   6181062 / 60000 photons
Pixel Number 2503 :   6257285 / 60000 photons
Pixel Number 2504 :   6171372 / 60000 photons
Pixel Number 2505 :   6424992 / 60000 photons
Pixel Number 2506 :   5981382 / 60000 photons
Pixel Number 2507 :   6443376 / 60000 photons
Pixel Number 2508 :   6156584 / 60000 photons
Pixel Number 2509 :   6235644 / 60000 photons
Pixel Number 2510 :   6205491 / 60000 photons
Pixel Number 2511 :   6427647 / 60000 photons
Pixel Number 2512 :   5971251 / 60000 photons
Pixel Number 2513 :   6400342 / 60000 photons
Pixel Number 2514 :   5952696 / 60000 photons
Pixel Number 2515 :   6413504 / 60000 photons
Pixel Number 2516 :   6149939 / 60000 photons
Pixel Number 2517 :   6214606 / 60000 photons
Pixel Number 2518 :   6389048 / 60000 photons
Pixel Number 2519 :   6114242 / 60000 photons
Pixel Number 2520 :   6184585 / 60000 photons
Pixel Number 2521 :   6108772 / 60000 photons
Pixel Number 2522 :   6308784 / 60000 photons
Pixel Number 2523 :   5855998 / 60000 photons
Pixel Number 2524 :   6287610 / 60000 photons
Pixel Number 2525 :   5819256 / 60000 photons
Pixel Number 2526 :   6253364 / 60000 photons
Pixel Number 2527 :   5992998 / 60000 photons
Pixel Number 2528 :   6055172 / 60000 photons
Pixel Number 2529 :   5999603 / 60000 photons
Pixel Number 2530 :   6252034 / 60000 photons
Pixel Number 2531 :   5825484 / 60000 photons
Pixel Number 2532 :   6282994 / 60000 photons
Pixel Number 2533 :   6058204 / 60000 photons
Pixel Number 2534 :   6120221 / 60000 photons
Pixel Number 2535 :   6050309 / 60000 photons
Pixel Number 2536 :   6122270 / 60000 photons
Pixel Number 2537 :   6042842 / 60000 photons
Pixel Number 2538 :   6312026 / 60000 photons
Pixel Number 2539 :   5835929 / 60000 photons
Pixel Number 2540 :   6278627 / 60000 photons
Pixel Number 2541 :   6020911 / 60000 photons
Pixel Number 2542 :   4731517 / 60000 photons
Pixel Number 2543 :   2970367 / 60000 photons
Pixel Number 2544 :   2963639 / 60000 photons
Pixel Number 2545 :   2769724 / 60000 photons
Pixel Number 2546 :   2952269 / 60000 photons
Pixel Number 2547 :   2763805 / 60000 photons
Pixel Number 2548 :   2944052 / 60000 photons
Pixel Number 2549 :   2944567 / 60000 photons
Pixel Number 2550 :   2759885 / 60000 photons
Pixel Number 2551 :   2953227 / 60000 photons
Pixel Number 2552 :   2953311 / 60000 photons
Pixel Number 2553 :   2766155 / 60000 photons
Pixel Number 2554 :   2960309 / 60000 photons
Pixel Number 2555 :   2964564 / 60000 photons
Pixel Number 2556 :   2781767 / 60000 photons
Pixel Number 2557 :   2967939 / 60000 photons
Pixel Number 2558 :   2765413 / 60000 photons
Pixel Number 2559 :   2959184 / 60000 photons
