> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 11:23:28.862839 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.630 +/- 2.967)% 
FWHM of residuals (not absoluted): 34.150 
R value: 0.961 
Average SNR: 7239.975 +/- 2673.212 
Average X-Shooter Noise included SNR: 7239.962 
Average SOXS Noise included SNR: 7239.897 
Percentage of photons which were misidentified (total): 0.02377285
Percentage of photons which were misidentified (average per pixel): 0.01825892

Simulation run duration: 0:10:37.758640 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   76622728 / 1800000 photons
Pixel Number 2036 :   321166011 / 1800000 photons
Pixel Number 2037 :   318195107 / 1800000 photons
Pixel Number 2038 :   328061660 / 1800000 photons
Pixel Number 2039 :   310959598 / 1800000 photons
Pixel Number 2040 :   323528227 / 1800000 photons
Pixel Number 2041 :   318126855 / 1800000 photons
Pixel Number 2042 :   321057312 / 1800000 photons
Pixel Number 2043 :   318026481 / 1800000 photons
Pixel Number 2044 :   318924270 / 1800000 photons
Pixel Number 2045 :   317310465 / 1800000 photons
Pixel Number 2046 :   326724173 / 1800000 photons
Pixel Number 2047 :   305520767 / 1800000 photons
Pixel Number 2048 :   326434834 / 1800000 photons
Pixel Number 2049 :   316465496 / 1800000 photons
Pixel Number 2050 :   319666205 / 1800000 photons
Pixel Number 2051 :   317419812 / 1800000 photons
Pixel Number 2052 :   326844030 / 1800000 photons
Pixel Number 2053 :   306822955 / 1800000 photons
Pixel Number 2054 :   327536919 / 1800000 photons
Pixel Number 2055 :   311140568 / 1800000 photons
Pixel Number 2056 :   327433282 / 1800000 photons
Pixel Number 2057 :   317369448 / 1800000 photons
Pixel Number 2058 :   321501702 / 1800000 photons
Pixel Number 2059 :   318466207 / 1800000 photons
Pixel Number 2060 :   323364570 / 1800000 photons
Pixel Number 2061 :   311132251 / 1800000 photons
Pixel Number 2062 :   327748388 / 1800000 photons
Pixel Number 2063 :   317264257 / 1800000 photons
Pixel Number 2064 :   320318155 / 1800000 photons
Pixel Number 2065 :   317823948 / 1800000 photons
Pixel Number 2066 :   319745714 / 1800000 photons
Pixel Number 2067 :   313422166 / 1800000 photons
Pixel Number 2068 :   327961150 / 1800000 photons
Pixel Number 2069 :   311089927 / 1800000 photons
Pixel Number 2070 :   327773781 / 1800000 photons
Pixel Number 2071 :   318429555 / 1800000 photons
Pixel Number 2072 :   321024224 / 1800000 photons
Pixel Number 2073 :   314667068 / 1800000 photons
Pixel Number 2074 :   329067576 / 1800000 photons
Pixel Number 2075 :   312393031 / 1800000 photons
Pixel Number 2076 :   328988470 / 1800000 photons
Pixel Number 2077 :   312530848 / 1800000 photons
Pixel Number 2078 :   314485114 / 1800000 photons
Pixel Number 2079 :   278480130 / 1800000 photons
Pixel Number 2080 :   268544507 / 1800000 photons
Pixel Number 2081 :   255767399 / 1800000 photons
Pixel Number 2082 :   262729411 / 1800000 photons
Pixel Number 2083 :   265646899 / 1800000 photons
Pixel Number 2084 :   262276376 / 1800000 photons
Pixel Number 2085 :   259884087 / 1800000 photons
Pixel Number 2086 :   247947825 / 1800000 photons
Pixel Number 2087 :   248032671 / 1800000 photons
Pixel Number 2088 :   244022991 / 1800000 photons
Pixel Number 2089 :   247602437 / 1800000 photons
Pixel Number 2090 :   235054193 / 1800000 photons
Pixel Number 2091 :   250583146 / 1800000 photons
Pixel Number 2092 :   230625944 / 1800000 photons
Pixel Number 2093 :   241666295 / 1800000 photons
Pixel Number 2094 :   236702064 / 1800000 photons
Pixel Number 2095 :   245287811 / 1800000 photons
Pixel Number 2096 :   236466287 / 1800000 photons
Pixel Number 2097 :   246307917 / 1800000 photons
Pixel Number 2098 :   246149937 / 1800000 photons
Pixel Number 2099 :   247059178 / 1800000 photons
Pixel Number 2100 :   234827363 / 1800000 photons
Pixel Number 2101 :   262101075 / 1800000 photons
Pixel Number 2102 :   254652703 / 1800000 photons
Pixel Number 2103 :   253149250 / 1800000 photons
Pixel Number 2104 :   249728138 / 1800000 photons
Pixel Number 2105 :   282079948 / 1800000 photons
Pixel Number 2106 :   267618627 / 1800000 photons
Pixel Number 2107 :   267271551 / 1800000 photons
Pixel Number 2108 :   266098552 / 1800000 photons
Pixel Number 2109 :   307025957 / 1800000 photons
Pixel Number 2110 :   305753498 / 1800000 photons
Pixel Number 2111 :   324253916 / 1800000 photons
Pixel Number 2112 :   311679653 / 1800000 photons
Pixel Number 2113 :   302855003 / 1800000 photons
Pixel Number 2114 :   271099941 / 1800000 photons
Pixel Number 2115 :   282719844 / 1800000 photons
Pixel Number 2116 :   291227188 / 1800000 photons
Pixel Number 2117 :   274719668 / 1800000 photons
Pixel Number 2118 :   250019794 / 1800000 photons
Pixel Number 2119 :   256270510 / 1800000 photons
Pixel Number 2120 :   274487781 / 1800000 photons
Pixel Number 2121 :   300373752 / 1800000 photons
Pixel Number 2122 :   252506116 / 1800000 photons
Pixel Number 2123 :   251866621 / 1800000 photons
Pixel Number 2124 :   242271603 / 1800000 photons
Pixel Number 2125 :   288367639 / 1800000 photons
Pixel Number 2126 :   287837625 / 1800000 photons
Pixel Number 2127 :   267247303 / 1800000 photons
Pixel Number 2128 :   239606105 / 1800000 photons
Pixel Number 2129 :   250384147 / 1800000 photons
Pixel Number 2130 :   268044701 / 1800000 photons
Pixel Number 2131 :   306027726 / 1800000 photons
Pixel Number 2132 :   281260046 / 1800000 photons
Pixel Number 2133 :   249143143 / 1800000 photons
Pixel Number 2134 :   239053066 / 1800000 photons
Pixel Number 2135 :   260196220 / 1800000 photons
Pixel Number 2136 :   300326817 / 1800000 photons
Pixel Number 2137 :   298049852 / 1800000 photons
Pixel Number 2138 :   282288080 / 1800000 photons
Pixel Number 2139 :   240294880 / 1800000 photons
Pixel Number 2140 :   252415031 / 1800000 photons
Pixel Number 2141 :   263551804 / 1800000 photons
Pixel Number 2142 :   310015534 / 1800000 photons
Pixel Number 2143 :   302408007 / 1800000 photons
Pixel Number 2144 :   288296088 / 1800000 photons
Pixel Number 2145 :   251126204 / 1800000 photons
Pixel Number 2146 :   249113393 / 1800000 photons
Pixel Number 2147 :   267336224 / 1800000 photons
Pixel Number 2148 :   311079225 / 1800000 photons
Pixel Number 2149 :   299411614 / 1800000 photons
Pixel Number 2150 :   308513615 / 1800000 photons
Pixel Number 2151 :   264846897 / 1800000 photons
Pixel Number 2152 :   217114699 / 1800000 photons
Pixel Number 2153 :   171550373 / 1800000 photons
Pixel Number 2154 :   215593395 / 1800000 photons
Pixel Number 2155 :   208468743 / 1800000 photons
Pixel Number 2156 :   224185688 / 1800000 photons
Pixel Number 2157 :   195126136 / 1800000 photons
Pixel Number 2158 :   184150747 / 1800000 photons
Pixel Number 2159 :   171912572 / 1800000 photons
Pixel Number 2160 :   194427868 / 1800000 photons
Pixel Number 2161 :   214203062 / 1800000 photons
Pixel Number 2162 :   226105221 / 1800000 photons
Pixel Number 2163 :   209859383 / 1800000 photons
Pixel Number 2164 :   212644587 / 1800000 photons
Pixel Number 2165 :   182755700 / 1800000 photons
Pixel Number 2166 :   186699736 / 1800000 photons
Pixel Number 2167 :   198202205 / 1800000 photons
Pixel Number 2168 :   219232272 / 1800000 photons
Pixel Number 2169 :   217259848 / 1800000 photons
Pixel Number 2170 :   227175497 / 1800000 photons
Pixel Number 2171 :   208218367 / 1800000 photons
Pixel Number 2172 :   202805515 / 1800000 photons
Pixel Number 2173 :   189060472 / 1800000 photons
Pixel Number 2174 :   201892006 / 1800000 photons
Pixel Number 2175 :   216123169 / 1800000 photons
Pixel Number 2176 :   227119931 / 1800000 photons
Pixel Number 2177 :   211791623 / 1800000 photons
Pixel Number 2178 :   227017612 / 1800000 photons
Pixel Number 2179 :   200913696 / 1800000 photons
Pixel Number 2180 :   206215447 / 1800000 photons
Pixel Number 2181 :   197882317 / 1800000 photons
Pixel Number 2182 :   213700450 / 1800000 photons
Pixel Number 2183 :   217536575 / 1800000 photons
Pixel Number 2184 :   226969893 / 1800000 photons
Pixel Number 2185 :   210830857 / 1800000 photons
Pixel Number 2186 :   226063530 / 1800000 photons
Pixel Number 2187 :   207073436 / 1800000 photons
Pixel Number 2188 :   205628582 / 1800000 photons
Pixel Number 2189 :   213165896 / 1800000 photons
Pixel Number 2190 :   207702441 / 1800000 photons
Pixel Number 2191 :   226379261 / 1800000 photons
Pixel Number 2192 :   217158471 / 1800000 photons
Pixel Number 2193 :   219753990 / 1800000 photons
Pixel Number 2194 :   216640725 / 1800000 photons
Pixel Number 2195 :   220726601 / 1800000 photons
Pixel Number 2196 :   200498759 / 1800000 photons
Pixel Number 2197 :   215270139 / 1800000 photons
Pixel Number 2198 :   214445692 / 1800000 photons
Pixel Number 2199 :   219414968 / 1800000 photons
Pixel Number 2200 :   215776172 / 1800000 photons
Pixel Number 2201 :   218658811 / 1800000 photons
Pixel Number 2202 :   215862860 / 1800000 photons
Pixel Number 2203 :   224100690 / 1800000 photons
Pixel Number 2204 :   203950491 / 1800000 photons
Pixel Number 2205 :   218722088 / 1800000 photons
Pixel Number 2206 :   211973240 / 1800000 photons
Pixel Number 2207 :   218581967 / 1800000 photons
Pixel Number 2208 :   215712906 / 1800000 photons
Pixel Number 2209 :   224379031 / 1800000 photons
Pixel Number 2210 :   208708236 / 1800000 photons
Pixel Number 2211 :   223630432 / 1800000 photons
Pixel Number 2212 :   206271401 / 1800000 photons
Pixel Number 2213 :   219863338 / 1800000 photons
Pixel Number 2214 :   209981143 / 1800000 photons
Pixel Number 2215 :   214648980 / 1800000 photons
Pixel Number 2216 :   213333329 / 1800000 photons
Pixel Number 2217 :   222744689 / 1800000 photons
Pixel Number 2218 :   207256514 / 1800000 photons
Pixel Number 2219 :   223284706 / 1800000 photons
Pixel Number 2220 :   214503599 / 1800000 photons
Pixel Number 2221 :   217165710 / 1800000 photons
Pixel Number 2222 :   213817925 / 1800000 photons
Pixel Number 2223 :   216282641 / 1800000 photons
Pixel Number 2224 :   213932465 / 1800000 photons
Pixel Number 2225 :   224436415 / 1800000 photons
Pixel Number 2226 :   208610275 / 1800000 photons
Pixel Number 2227 :   223874618 / 1800000 photons
Pixel Number 2228 :   214506575 / 1800000 photons
Pixel Number 2229 :   217029240 / 1800000 photons
Pixel Number 2230 :   214300505 / 1800000 photons
Pixel Number 2231 :   222614281 / 1800000 photons
Pixel Number 2232 :   206737435 / 1800000 photons
Pixel Number 2233 :   222034437 / 1800000 photons
Pixel Number 2234 :   206571968 / 1800000 photons
Pixel Number 2235 :   222132260 / 1800000 photons
Pixel Number 2236 :   213631080 / 1800000 photons
Pixel Number 2237 :   216433269 / 1800000 photons
Pixel Number 2238 :   213226215 / 1800000 photons
Pixel Number 2239 :   221871743 / 1800000 photons
Pixel Number 2240 :   206378856 / 1800000 photons
Pixel Number 2241 :   222015642 / 1800000 photons
Pixel Number 2242 :   222251099 / 1800000 photons
Pixel Number 2243 :   206835144 / 1800000 photons
Pixel Number 2244 :   222173121 / 1800000 photons
Pixel Number 2245 :   206573714 / 1800000 photons
Pixel Number 2246 :   222295152 / 1800000 photons
Pixel Number 2247 :   213173819 / 1800000 photons
Pixel Number 2248 :   215950796 / 1800000 photons
Pixel Number 2249 :   213367122 / 1800000 photons
Pixel Number 2250 :   222025350 / 1800000 photons
Pixel Number 2251 :   206629717 / 1800000 photons
Pixel Number 2252 :   222052239 / 1800000 photons
Pixel Number 2253 :   213187714 / 1800000 photons
Pixel Number 2254 :   216205308 / 1800000 photons
Pixel Number 2255 :   212788675 / 1800000 photons
Pixel Number 2256 :   215507555 / 1800000 photons
Pixel Number 2257 :   212770016 / 1800000 photons
Pixel Number 2258 :   221594975 / 1800000 photons
Pixel Number 2259 :   206122098 / 1800000 photons
Pixel Number 2260 :   221721279 / 1800000 photons
Pixel Number 2261 :   212433258 / 1800000 photons
Pixel Number 2262 :   214715750 / 1800000 photons
Pixel Number 2263 :   211763187 / 1800000 photons
Pixel Number 2264 :   220854898 / 1800000 photons
Pixel Number 2265 :   205022570 / 1800000 photons
Pixel Number 2266 :   220824872 / 1800000 photons
Pixel Number 2267 :   205213673 / 1800000 photons
Pixel Number 2268 :   220435824 / 1800000 photons
Pixel Number 2269 :   211116836 / 1800000 photons
Pixel Number 2270 :   213609323 / 1800000 photons
Pixel Number 2271 :   210795704 / 1800000 photons
Pixel Number 2272 :   220240491 / 1800000 photons
Pixel Number 2273 :   204320493 / 1800000 photons
Pixel Number 2274 :   219669146 / 1800000 photons
Pixel Number 2275 :   210831687 / 1800000 photons
Pixel Number 2276 :   213424542 / 1800000 photons
Pixel Number 2277 :   210739993 / 1800000 photons
Pixel Number 2278 :   212767191 / 1800000 photons
Pixel Number 2279 :   210441362 / 1800000 photons
Pixel Number 2280 :   219092971 / 1800000 photons
Pixel Number 2281 :   203692321 / 1800000 photons
Pixel Number 2282 :   219086575 / 1800000 photons
Pixel Number 2283 :   210050891 / 1800000 photons
Pixel Number 2284 :   212218318 / 1800000 photons
Pixel Number 2285 :   209650638 / 1800000 photons
Pixel Number 2286 :   218714515 / 1800000 photons
Pixel Number 2287 :   203371974 / 1800000 photons
Pixel Number 2288 :   219091689 / 1800000 photons
Pixel Number 2289 :   203164205 / 1800000 photons
Pixel Number 2290 :   218221057 / 1800000 photons
Pixel Number 2291 :   209503513 / 1800000 photons
Pixel Number 2292 :   211806854 / 1800000 photons
Pixel Number 2293 :   209317741 / 1800000 photons
Pixel Number 2294 :   218042848 / 1800000 photons
Pixel Number 2295 :   211452500 / 1800000 photons
Pixel Number 2296 :   208843623 / 1800000 photons
Pixel Number 2297 :   217329925 / 1800000 photons
Pixel Number 2298 :   202051021 / 1800000 photons
Pixel Number 2299 :   217101623 / 1800000 photons
Pixel Number 2300 :   201574937 / 1800000 photons
Pixel Number 2301 :   217108805 / 1800000 photons
Pixel Number 2302 :   207875480 / 1800000 photons
Pixel Number 2303 :   210366085 / 1800000 photons
Pixel Number 2304 :   207811580 / 1800000 photons
Pixel Number 2305 :   216366701 / 1800000 photons
Pixel Number 2306 :   201268585 / 1800000 photons
Pixel Number 2307 :   216381305 / 1800000 photons
Pixel Number 2308 :   206871281 / 1800000 photons
Pixel Number 2309 :   208514525 / 1800000 photons
Pixel Number 2310 :   205008251 / 1800000 photons
Pixel Number 2311 :   206306026 / 1800000 photons
Pixel Number 2312 :   202371591 / 1800000 photons
Pixel Number 2313 :   209471484 / 1800000 photons
Pixel Number 2314 :   194167379 / 1800000 photons
Pixel Number 2315 :   208645837 / 1800000 photons
Pixel Number 2316 :   199677325 / 1800000 photons
Pixel Number 2317 :   202534557 / 1800000 photons
Pixel Number 2318 :   199775282 / 1800000 photons
Pixel Number 2319 :   209502831 / 1800000 photons
Pixel Number 2320 :   195955705 / 1800000 photons
Pixel Number 2321 :   211391562 / 1800000 photons
Pixel Number 2322 :   197292726 / 1800000 photons
Pixel Number 2323 :   213699503 / 1800000 photons
Pixel Number 2324 :   205412774 / 1800000 photons
Pixel Number 2325 :   208161031 / 1800000 photons
Pixel Number 2326 :   205713678 / 1800000 photons
Pixel Number 2327 :   214705443 / 1800000 photons
Pixel Number 2328 :   199487880 / 1800000 photons
Pixel Number 2329 :   214358535 / 1800000 photons
Pixel Number 2330 :   205657080 / 1800000 photons
Pixel Number 2331 :   208099160 / 1800000 photons
Pixel Number 2332 :   205652195 / 1800000 photons
Pixel Number 2333 :   208062957 / 1800000 photons
Pixel Number 2334 :   205263439 / 1800000 photons
Pixel Number 2335 :   213932785 / 1800000 photons
Pixel Number 2336 :   198863290 / 1800000 photons
Pixel Number 2337 :   213671817 / 1800000 photons
Pixel Number 2338 :   204899314 / 1800000 photons
Pixel Number 2339 :   207421265 / 1800000 photons
Pixel Number 2340 :   204509375 / 1800000 photons
Pixel Number 2341 :   213168188 / 1800000 photons
Pixel Number 2342 :   197925985 / 1800000 photons
Pixel Number 2343 :   212824531 / 1800000 photons
Pixel Number 2344 :   203863637 / 1800000 photons
Pixel Number 2345 :   206677438 / 1800000 photons
Pixel Number 2346 :   203960218 / 1800000 photons
Pixel Number 2347 :   205856228 / 1800000 photons
Pixel Number 2348 :   212148796 / 1800000 photons
Pixel Number 2349 :   203250001 / 1800000 photons
Pixel Number 2350 :   205443799 / 1800000 photons
Pixel Number 2351 :   202921986 / 1800000 photons
Pixel Number 2352 :   211210115 / 1800000 photons
Pixel Number 2353 :   196298172 / 1800000 photons
Pixel Number 2354 :   211239399 / 1800000 photons
Pixel Number 2355 :   202858668 / 1800000 photons
Pixel Number 2356 :   205257775 / 1800000 photons
Pixel Number 2357 :   202816455 / 1800000 photons
Pixel Number 2358 :   205099038 / 1800000 photons
Pixel Number 2359 :   202563551 / 1800000 photons
Pixel Number 2360 :   210669695 / 1800000 photons
Pixel Number 2361 :   195702325 / 1800000 photons
Pixel Number 2362 :   210709523 / 1800000 photons
Pixel Number 2363 :   201949828 / 1800000 photons
Pixel Number 2364 :   204292185 / 1800000 photons
Pixel Number 2365 :   201984317 / 1800000 photons
Pixel Number 2366 :   210559713 / 1800000 photons
Pixel Number 2367 :   195708299 / 1800000 photons
Pixel Number 2368 :   210906382 / 1800000 photons
Pixel Number 2369 :   195279207 / 1800000 photons
Pixel Number 2370 :   210577126 / 1800000 photons
Pixel Number 2371 :   201980177 / 1800000 photons
Pixel Number 2372 :   204199437 / 1800000 photons
Pixel Number 2373 :   201680449 / 1800000 photons
Pixel Number 2374 :   210217816 / 1800000 photons
Pixel Number 2375 :   195122527 / 1800000 photons
Pixel Number 2376 :   209701071 / 1800000 photons
Pixel Number 2377 :   201015417 / 1800000 photons
Pixel Number 2378 :   203532405 / 1800000 photons
Pixel Number 2379 :   201148121 / 1800000 photons
Pixel Number 2380 :   203114063 / 1800000 photons
Pixel Number 2381 :   200688893 / 1800000 photons
Pixel Number 2382 :   209195204 / 1800000 photons
Pixel Number 2383 :   195561189 / 1800000 photons
Pixel Number 2384 :   209313407 / 1800000 photons
Pixel Number 2385 :   200309160 / 1800000 photons
Pixel Number 2386 :   202329720 / 1800000 photons
Pixel Number 2387 :   200022225 / 1800000 photons
Pixel Number 2388 :   208667096 / 1800000 photons
Pixel Number 2389 :   193717242 / 1800000 photons
Pixel Number 2390 :   208008744 / 1800000 photons
Pixel Number 2391 :   193229670 / 1800000 photons
Pixel Number 2392 :   207898948 / 1800000 photons
Pixel Number 2393 :   199625018 / 1800000 photons
Pixel Number 2394 :   201411568 / 1800000 photons
Pixel Number 2395 :   198944678 / 1800000 photons
Pixel Number 2396 :   207355594 / 1800000 photons
Pixel Number 2397 :   192873409 / 1800000 photons
Pixel Number 2398 :   207217306 / 1800000 photons
Pixel Number 2399 :   198495605 / 1800000 photons
Pixel Number 2400 :   201084160 / 1800000 photons
Pixel Number 2401 :   207116566 / 1800000 photons
Pixel Number 2402 :   192458665 / 1800000 photons
Pixel Number 2403 :   206642537 / 1800000 photons
Pixel Number 2404 :   198027607 / 1800000 photons
Pixel Number 2405 :   200680951 / 1800000 photons
Pixel Number 2406 :   198138148 / 1800000 photons
Pixel Number 2407 :   206198931 / 1800000 photons
Pixel Number 2408 :   191764872 / 1800000 photons
Pixel Number 2409 :   205288428 / 1800000 photons
Pixel Number 2410 :   191920152 / 1800000 photons
Pixel Number 2411 :   189709185 / 1800000 photons
Pixel Number 2412 :   187155756 / 1800000 photons
Pixel Number 2413 :   192002772 / 1800000 photons
Pixel Number 2414 :   190807773 / 1800000 photons
Pixel Number 2415 :   200330414 / 1800000 photons
Pixel Number 2416 :   185976335 / 1800000 photons
Pixel Number 2417 :   200922108 / 1800000 photons
Pixel Number 2418 :   193353612 / 1800000 photons
Pixel Number 2419 :   195334662 / 1800000 photons
Pixel Number 2420 :   193850512 / 1800000 photons
Pixel Number 2421 :   202860165 / 1800000 photons
Pixel Number 2422 :   188052797 / 1800000 photons
Pixel Number 2423 :   202970442 / 1800000 photons
Pixel Number 2424 :   189240385 / 1800000 photons
Pixel Number 2425 :   203719540 / 1800000 photons
Pixel Number 2426 :   195575002 / 1800000 photons
Pixel Number 2427 :   197511864 / 1800000 photons
Pixel Number 2428 :   193912435 / 1800000 photons
Pixel Number 2429 :   202559330 / 1800000 photons
Pixel Number 2430 :   188286158 / 1800000 photons
Pixel Number 2431 :   201105267 / 1800000 photons
Pixel Number 2432 :   192170259 / 1800000 photons
Pixel Number 2433 :   195134595 / 1800000 photons
Pixel Number 2434 :   194232708 / 1800000 photons
Pixel Number 2435 :   194837059 / 1800000 photons
Pixel Number 2436 :   191017795 / 1800000 photons
Pixel Number 2437 :   199301418 / 1800000 photons
Pixel Number 2438 :   187552603 / 1800000 photons
Pixel Number 2439 :   202327473 / 1800000 photons
Pixel Number 2440 :   192276515 / 1800000 photons
Pixel Number 2441 :   192380573 / 1800000 photons
Pixel Number 2442 :   190863392 / 1800000 photons
Pixel Number 2443 :   201403974 / 1800000 photons
Pixel Number 2444 :   187716292 / 1800000 photons
Pixel Number 2445 :   200718206 / 1800000 photons
Pixel Number 2446 :   184527651 / 1800000 photons
Pixel Number 2447 :   197517548 / 1800000 photons
Pixel Number 2448 :   191305864 / 1800000 photons
Pixel Number 2449 :   194505419 / 1800000 photons
Pixel Number 2450 :   193785843 / 1800000 photons
Pixel Number 2451 :   197993636 / 1800000 photons
Pixel Number 2452 :   182216251 / 1800000 photons
Pixel Number 2453 :   196195854 / 1800000 photons
Pixel Number 2454 :   190548313 / 1800000 photons
Pixel Number 2455 :   193337788 / 1800000 photons
Pixel Number 2456 :   199212848 / 1800000 photons
Pixel Number 2457 :   185120901 / 1800000 photons
Pixel Number 2458 :   197516136 / 1800000 photons
Pixel Number 2459 :   189266966 / 1800000 photons
Pixel Number 2460 :   192552868 / 1800000 photons
Pixel Number 2461 :   191214062 / 1800000 photons
Pixel Number 2462 :   199353088 / 1800000 photons
Pixel Number 2463 :   185158838 / 1800000 photons
Pixel Number 2464 :   198150727 / 1800000 photons
Pixel Number 2465 :   188974849 / 1800000 photons
Pixel Number 2466 :   191556204 / 1800000 photons
Pixel Number 2467 :   190340210 / 1800000 photons
Pixel Number 2468 :   192634106 / 1800000 photons
Pixel Number 2469 :   190521682 / 1800000 photons
Pixel Number 2470 :   198095376 / 1800000 photons
Pixel Number 2471 :   183756541 / 1800000 photons
Pixel Number 2472 :   196005695 / 1800000 photons
Pixel Number 2473 :   187125987 / 1800000 photons
Pixel Number 2474 :   190154860 / 1800000 photons
Pixel Number 2475 :   187303114 / 1800000 photons
Pixel Number 2476 :   194447508 / 1800000 photons
Pixel Number 2477 :   181183262 / 1800000 photons
Pixel Number 2478 :   194689952 / 1800000 photons
Pixel Number 2479 :   180747050 / 1800000 photons
Pixel Number 2480 :   193818994 / 1800000 photons
Pixel Number 2481 :   186378951 / 1800000 photons
Pixel Number 2482 :   189278556 / 1800000 photons
Pixel Number 2483 :   187064130 / 1800000 photons
Pixel Number 2484 :   195576008 / 1800000 photons
Pixel Number 2485 :   182419539 / 1800000 photons
Pixel Number 2486 :   195676370 / 1800000 photons
Pixel Number 2487 :   187862150 / 1800000 photons
Pixel Number 2488 :   189543718 / 1800000 photons
Pixel Number 2489 :   187573799 / 1800000 photons
Pixel Number 2490 :   189656604 / 1800000 photons
Pixel Number 2491 :   187454271 / 1800000 photons
Pixel Number 2492 :   195133883 / 1800000 photons
Pixel Number 2493 :   180802931 / 1800000 photons
Pixel Number 2494 :   194730096 / 1800000 photons
Pixel Number 2495 :   186722527 / 1800000 photons
Pixel Number 2496 :   188506364 / 1800000 photons
Pixel Number 2497 :   186352223 / 1800000 photons
Pixel Number 2498 :   194862375 / 1800000 photons
Pixel Number 2499 :   181313410 / 1800000 photons
Pixel Number 2500 :   195861267 / 1800000 photons
Pixel Number 2501 :   181290604 / 1800000 photons
Pixel Number 2502 :   193341314 / 1800000 photons
Pixel Number 2503 :   185632031 / 1800000 photons
Pixel Number 2504 :   187301681 / 1800000 photons
Pixel Number 2505 :   184964809 / 1800000 photons
Pixel Number 2506 :   192941467 / 1800000 photons
Pixel Number 2507 :   179754189 / 1800000 photons
Pixel Number 2508 :   192658924 / 1800000 photons
Pixel Number 2509 :   192760940 / 1800000 photons
Pixel Number 2510 :   180449453 / 1800000 photons
Pixel Number 2511 :   192889329 / 1800000 photons
Pixel Number 2512 :   179126902 / 1800000 photons
Pixel Number 2513 :   192188999 / 1800000 photons
Pixel Number 2514 :   184299963 / 1800000 photons
Pixel Number 2515 :   186795189 / 1800000 photons
Pixel Number 2516 :   184514095 / 1800000 photons
Pixel Number 2517 :   192157237 / 1800000 photons
Pixel Number 2518 :   178310594 / 1800000 photons
Pixel Number 2519 :   191042356 / 1800000 photons
Pixel Number 2520 :   183424903 / 1800000 photons
Pixel Number 2521 :   185246398 / 1800000 photons
Pixel Number 2522 :   181730640 / 1800000 photons
Pixel Number 2523 :   183237088 / 1800000 photons
Pixel Number 2524 :   181073362 / 1800000 photons
Pixel Number 2525 :   187771238 / 1800000 photons
Pixel Number 2526 :   174331643 / 1800000 photons
Pixel Number 2527 :   187274027 / 1800000 photons
Pixel Number 2528 :   179865776 / 1800000 photons
Pixel Number 2529 :   181736292 / 1800000 photons
Pixel Number 2530 :   180142540 / 1800000 photons
Pixel Number 2531 :   187981746 / 1800000 photons
Pixel Number 2532 :   175477379 / 1800000 photons
Pixel Number 2533 :   189251963 / 1800000 photons
Pixel Number 2534 :   176024505 / 1800000 photons
Pixel Number 2535 :   189150759 / 1800000 photons
Pixel Number 2536 :   181587665 / 1800000 photons
Pixel Number 2537 :   183363084 / 1800000 photons
Pixel Number 2538 :   181694892 / 1800000 photons
Pixel Number 2539 :   188403814 / 1800000 photons
Pixel Number 2540 :   175164786 / 1800000 photons
Pixel Number 2541 :   188200314 / 1800000 photons
Pixel Number 2542 :   144401344 / 1800000 photons
Pixel Number 2543 :   83534254 / 1800000 photons
Pixel Number 2544 :   88940424 / 1800000 photons
Pixel Number 2545 :   83078596 / 1800000 photons
Pixel Number 2546 :   88582545 / 1800000 photons
Pixel Number 2547 :   88405231 / 1800000 photons
Pixel Number 2548 :   82798338 / 1800000 photons
Pixel Number 2549 :   88335886 / 1800000 photons
Pixel Number 2550 :   88309241 / 1800000 photons
Pixel Number 2551 :   83097185 / 1800000 photons
Pixel Number 2552 :   88571385 / 1800000 photons
Pixel Number 2553 :   88551896 / 1800000 photons
Pixel Number 2554 :   83255051 / 1800000 photons
Pixel Number 2555 :   88920297 / 1800000 photons
Pixel Number 2556 :   83490227 / 1800000 photons
Pixel Number 2557 :   88980220 / 1800000 photons
Pixel Number 2558 :   88470759 / 1800000 photons
