> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 16:15:51.863409 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.602 +/- 3.435)% 
FWHM of residuals (not absoluted): 15.827 
R value: 0.994 
Average SNR: 1445.570 +/- 514.843 
Average X-Shooter Noise included SNR: 1445.510 
Average SOXS Noise included SNR: 1445.539 
Percentage of photons which were misidentified (total): 0.02391474
Percentage of photons which were misidentified (average per pixel): 0.01852007

Simulation run duration: 0:15:14.548348 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2669537 / 60000 photons
Pixel Number 2001 :   10231708 / 60000 photons
Pixel Number 2002 :   10206862 / 60000 photons
Pixel Number 2003 :   10498841 / 60000 photons
Pixel Number 2004 :   9907065 / 60000 photons
Pixel Number 2005 :   10461923 / 60000 photons
Pixel Number 2006 :   10158306 / 60000 photons
Pixel Number 2007 :   10267209 / 60000 photons
Pixel Number 2008 :   10113780 / 60000 photons
Pixel Number 2009 :   10602159 / 60000 photons
Pixel Number 2010 :   10102978 / 60000 photons
Pixel Number 2011 :   10712882 / 60000 photons
Pixel Number 2012 :   10240753 / 60000 photons
Pixel Number 2013 :   10859098 / 60000 photons
Pixel Number 2014 :   10465904 / 60000 photons
Pixel Number 2015 :   10738240 / 60000 photons
Pixel Number 2016 :   10674645 / 60000 photons
Pixel Number 2017 :   11052268 / 60000 photons
Pixel Number 2018 :   10538368 / 60000 photons
Pixel Number 2019 :   11144354 / 60000 photons
Pixel Number 2020 :   10855470 / 60000 photons
Pixel Number 2021 :   10799437 / 60000 photons
Pixel Number 2022 :   10901465 / 60000 photons
Pixel Number 2023 :   11008483 / 60000 photons
Pixel Number 2024 :   10934978 / 60000 photons
Pixel Number 2025 :   11279246 / 60000 photons
Pixel Number 2026 :   10759031 / 60000 photons
Pixel Number 2027 :   11345185 / 60000 photons
Pixel Number 2028 :   10878769 / 60000 photons
Pixel Number 2029 :   11126731 / 60000 photons
Pixel Number 2030 :   11062032 / 60000 photons
Pixel Number 2031 :   11383097 / 60000 photons
Pixel Number 2032 :   10834845 / 60000 photons
Pixel Number 2033 :   11416027 / 60000 photons
Pixel Number 2034 :   10685707 / 60000 photons
Pixel Number 2035 :   11398060 / 60000 photons
Pixel Number 2036 :   11129444 / 60000 photons
Pixel Number 2037 :   11211391 / 60000 photons
Pixel Number 2038 :   11127426 / 60000 photons
Pixel Number 2039 :   11444411 / 60000 photons
Pixel Number 2040 :   11209002 / 60000 photons
Pixel Number 2041 :   10967950 / 60000 photons
Pixel Number 2042 :   11450371 / 60000 photons
Pixel Number 2043 :   10887798 / 60000 photons
Pixel Number 2044 :   11376530 / 60000 photons
Pixel Number 2045 :   10859440 / 60000 photons
Pixel Number 2046 :   11406931 / 60000 photons
Pixel Number 2047 :   10912422 / 60000 photons
Pixel Number 2048 :   11160452 / 60000 photons
Pixel Number 2049 :   11069025 / 60000 photons
Pixel Number 2050 :   11395085 / 60000 photons
Pixel Number 2051 :   10862510 / 60000 photons
Pixel Number 2052 :   11415529 / 60000 photons
Pixel Number 2053 :   11129630 / 60000 photons
Pixel Number 2054 :   11039652 / 60000 photons
Pixel Number 2055 :   11132388 / 60000 photons
Pixel Number 2056 :   11202067 / 60000 photons
Pixel Number 2057 :   11105457 / 60000 photons
Pixel Number 2058 :   11474049 / 60000 photons
Pixel Number 2059 :   10907189 / 60000 photons
Pixel Number 2060 :   11296099 / 60000 photons
Pixel Number 2061 :   11128488 / 60000 photons
Pixel Number 2062 :   11208148 / 60000 photons
Pixel Number 2063 :   11102492 / 60000 photons
Pixel Number 2064 :   11431054 / 60000 photons
Pixel Number 2065 :   10884147 / 60000 photons
Pixel Number 2066 :   11407671 / 60000 photons
Pixel Number 2067 :   10718827 / 60000 photons
Pixel Number 2068 :   11461844 / 60000 photons
Pixel Number 2069 :   11124894 / 60000 photons
Pixel Number 2070 :   11217501 / 60000 photons
Pixel Number 2071 :   11149525 / 60000 photons
Pixel Number 2072 :   11453070 / 60000 photons
Pixel Number 2073 :   10768527 / 60000 photons
Pixel Number 2074 :   11506009 / 60000 photons
Pixel Number 2075 :   11173690 / 60000 photons
Pixel Number 2076 :   11263130 / 60000 photons
Pixel Number 2077 :   11181482 / 60000 photons
Pixel Number 2078 :   10777862 / 60000 photons
Pixel Number 2079 :   9753835 / 60000 photons
Pixel Number 2080 :   9479514 / 60000 photons
Pixel Number 2081 :   8842639 / 60000 photons
Pixel Number 2082 :   9161795 / 60000 photons
Pixel Number 2083 :   9055109 / 60000 photons
Pixel Number 2084 :   9386528 / 60000 photons
Pixel Number 2085 :   8749640 / 60000 photons
Pixel Number 2086 :   8971537 / 60000 photons
Pixel Number 2087 :   8334258 / 60000 photons
Pixel Number 2088 :   8922929 / 60000 photons
Pixel Number 2089 :   8240975 / 60000 photons
Pixel Number 2090 :   8520505 / 60000 photons
Pixel Number 2091 :   8479062 / 60000 photons
Pixel Number 2092 :   8319566 / 60000 photons
Pixel Number 2093 :   8089338 / 60000 photons
Pixel Number 2094 :   8644353 / 60000 photons
Pixel Number 2095 :   8174903 / 60000 photons
Pixel Number 2096 :   8584966 / 60000 photons
Pixel Number 2097 :   8259837 / 60000 photons
Pixel Number 2098 :   8925558 / 60000 photons
Pixel Number 2099 :   8353753 / 60000 photons
Pixel Number 2100 :   8451390 / 60000 photons
Pixel Number 2101 :   9130271 / 60000 photons
Pixel Number 2102 :   8997263 / 60000 photons
Pixel Number 2103 :   8748737 / 60000 photons
Pixel Number 2104 :   8723509 / 60000 photons
Pixel Number 2105 :   10018611 / 60000 photons
Pixel Number 2106 :   9199866 / 60000 photons
Pixel Number 2107 :   9325947 / 60000 photons
Pixel Number 2108 :   9299745 / 60000 photons
Pixel Number 2109 :   10716161 / 60000 photons
Pixel Number 2110 :   10940692 / 60000 photons
Pixel Number 2111 :   11114393 / 60000 photons
Pixel Number 2112 :   10926726 / 60000 photons
Pixel Number 2113 :   10776963 / 60000 photons
Pixel Number 2114 :   9325531 / 60000 photons
Pixel Number 2115 :   9864037 / 60000 photons
Pixel Number 2116 :   10379964 / 60000 photons
Pixel Number 2117 :   9446500 / 60000 photons
Pixel Number 2118 :   8747086 / 60000 photons
Pixel Number 2119 :   8773051 / 60000 photons
Pixel Number 2120 :   9750006 / 60000 photons
Pixel Number 2121 :   10514181 / 60000 photons
Pixel Number 2122 :   8850733 / 60000 photons
Pixel Number 2123 :   8780955 / 60000 photons
Pixel Number 2124 :   8571811 / 60000 photons
Pixel Number 2125 :   9954136 / 60000 photons
Pixel Number 2126 :   10088597 / 60000 photons
Pixel Number 2127 :   9432232 / 60000 photons
Pixel Number 2128 :   8298764 / 60000 photons
Pixel Number 2129 :   8731670 / 60000 photons
Pixel Number 2130 :   9364187 / 60000 photons
Pixel Number 2131 :   10705084 / 60000 photons
Pixel Number 2132 :   9705902 / 60000 photons
Pixel Number 2133 :   8863289 / 60000 photons
Pixel Number 2134 :   8358581 / 60000 photons
Pixel Number 2135 :   9221717 / 60000 photons
Pixel Number 2136 :   10037590 / 60000 photons
Pixel Number 2137 :   10767587 / 60000 photons
Pixel Number 2138 :   9677205 / 60000 photons
Pixel Number 2139 :   8607637 / 60000 photons
Pixel Number 2140 :   8488999 / 60000 photons
Pixel Number 2141 :   9524265 / 60000 photons
Pixel Number 2142 :   10534837 / 60000 photons
Pixel Number 2143 :   10919524 / 60000 photons
Pixel Number 2144 :   9786445 / 60000 photons
Pixel Number 2145 :   8952809 / 60000 photons
Pixel Number 2146 :   8637648 / 60000 photons
Pixel Number 2147 :   9561792 / 60000 photons
Pixel Number 2148 :   10571690 / 60000 photons
Pixel Number 2149 :   11033993 / 60000 photons
Pixel Number 2150 :   10282096 / 60000 photons
Pixel Number 2151 :   9600416 / 60000 photons
Pixel Number 2152 :   7834367 / 60000 photons
Pixel Number 2153 :   6129973 / 60000 photons
Pixel Number 2154 :   7037305 / 60000 photons
Pixel Number 2155 :   7449749 / 60000 photons
Pixel Number 2156 :   7359877 / 60000 photons
Pixel Number 2157 :   7141783 / 60000 photons
Pixel Number 2158 :   5793978 / 60000 photons
Pixel Number 2159 :   6154638 / 60000 photons
Pixel Number 2160 :   6811606 / 60000 photons
Pixel Number 2161 :   7120669 / 60000 photons
Pixel Number 2162 :   7738746 / 60000 photons
Pixel Number 2163 :   7190082 / 60000 photons
Pixel Number 2164 :   7275981 / 60000 photons
Pixel Number 2165 :   6230372 / 60000 photons
Pixel Number 2166 :   6334712 / 60000 photons
Pixel Number 2167 :   6763964 / 60000 photons
Pixel Number 2168 :   7723638 / 60000 photons
Pixel Number 2169 :   7217967 / 60000 photons
Pixel Number 2170 :   7782820 / 60000 photons
Pixel Number 2171 :   7333251 / 60000 photons
Pixel Number 2172 :   6725459 / 60000 photons
Pixel Number 2173 :   6453510 / 60000 photons
Pixel Number 2174 :   6882484 / 60000 photons
Pixel Number 2175 :   7410076 / 60000 photons
Pixel Number 2176 :   7778542 / 60000 photons
Pixel Number 2177 :   7257340 / 60000 photons
Pixel Number 2178 :   7780325 / 60000 photons
Pixel Number 2179 :   7074422 / 60000 photons
Pixel Number 2180 :   6857034 / 60000 photons
Pixel Number 2181 :   6763045 / 60000 photons
Pixel Number 2182 :   7533369 / 60000 photons
Pixel Number 2183 :   7234461 / 60000 photons
Pixel Number 2184 :   7782184 / 60000 photons
Pixel Number 2185 :   7224169 / 60000 photons
Pixel Number 2186 :   7751850 / 60000 photons
Pixel Number 2187 :   7103603 / 60000 photons
Pixel Number 2188 :   7027413 / 60000 photons
Pixel Number 2189 :   6973181 / 60000 photons
Pixel Number 2190 :   7661182 / 60000 photons
Pixel Number 2191 :   7218642 / 60000 photons
Pixel Number 2192 :   7762110 / 60000 photons
Pixel Number 2193 :   7213851 / 60000 photons
Pixel Number 2194 :   7747629 / 60000 photons
Pixel Number 2195 :   7256258 / 60000 photons
Pixel Number 2196 :   7176363 / 60000 photons
Pixel Number 2197 :   7060363 / 60000 photons
Pixel Number 2198 :   7666545 / 60000 photons
Pixel Number 2199 :   7205447 / 60000 photons
Pixel Number 2200 :   7723130 / 60000 photons
Pixel Number 2201 :   7416248 / 60000 photons
Pixel Number 2202 :   7481880 / 60000 photons
Pixel Number 2203 :   7379087 / 60000 photons
Pixel Number 2204 :   7296490 / 60000 photons
Pixel Number 2205 :   7186103 / 60000 photons
Pixel Number 2206 :   7585620 / 60000 photons
Pixel Number 2207 :   7176375 / 60000 photons
Pixel Number 2208 :   7720150 / 60000 photons
Pixel Number 2209 :   7392807 / 60000 photons
Pixel Number 2210 :   7470215 / 60000 photons
Pixel Number 2211 :   7369666 / 60000 photons
Pixel Number 2212 :   7606390 / 60000 photons
Pixel Number 2213 :   7014667 / 60000 photons
Pixel Number 2214 :   7515269 / 60000 photons
Pixel Number 2215 :   7056905 / 60000 photons
Pixel Number 2216 :   7633831 / 60000 photons
Pixel Number 2217 :   7342971 / 60000 photons
Pixel Number 2218 :   7420804 / 60000 photons
Pixel Number 2219 :   7661065 / 60000 photons
Pixel Number 2220 :   7371761 / 60000 photons
Pixel Number 2221 :   7441493 / 60000 photons
Pixel Number 2222 :   7349502 / 60000 photons
Pixel Number 2223 :   7640288 / 60000 photons
Pixel Number 2224 :   7125707 / 60000 photons
Pixel Number 2225 :   7700731 / 60000 photons
Pixel Number 2226 :   7162889 / 60000 photons
Pixel Number 2227 :   7681519 / 60000 photons
Pixel Number 2228 :   7369036 / 60000 photons
Pixel Number 2229 :   7444383 / 60000 photons
Pixel Number 2230 :   7368544 / 60000 photons
Pixel Number 2231 :   7641579 / 60000 photons
Pixel Number 2232 :   7103863 / 60000 photons
Pixel Number 2233 :   7624021 / 60000 photons
Pixel Number 2234 :   7324551 / 60000 photons
Pixel Number 2235 :   7397886 / 60000 photons
Pixel Number 2236 :   7343396 / 60000 photons
Pixel Number 2237 :   7421222 / 60000 photons
Pixel Number 2238 :   7333081 / 60000 photons
Pixel Number 2239 :   7614701 / 60000 photons
Pixel Number 2240 :   7087635 / 60000 photons
Pixel Number 2241 :   7622104 / 60000 photons
Pixel Number 2242 :   7328678 / 60000 photons
Pixel Number 2243 :   7409877 / 60000 photons
Pixel Number 2244 :   7330566 / 60000 photons
Pixel Number 2245 :   7631026 / 60000 photons
Pixel Number 2246 :   7097445 / 60000 photons
Pixel Number 2247 :   7635128 / 60000 photons
Pixel Number 2248 :   7103770 / 60000 photons
Pixel Number 2249 :   7649991 / 60000 photons
Pixel Number 2250 :   7321793 / 60000 photons
Pixel Number 2251 :   7403873 / 60000 photons
Pixel Number 2252 :   7323299 / 60000 photons
Pixel Number 2253 :   7639457 / 60000 photons
Pixel Number 2254 :   7111511 / 60000 photons
Pixel Number 2255 :   7626794 / 60000 photons
Pixel Number 2256 :   7321940 / 60000 photons
Pixel Number 2257 :   7391408 / 60000 photons
Pixel Number 2258 :   7309132 / 60000 photons
Pixel Number 2259 :   7384408 / 60000 photons
Pixel Number 2260 :   7311728 / 60000 photons
Pixel Number 2261 :   7615249 / 60000 photons
Pixel Number 2262 :   7064696 / 60000 photons
Pixel Number 2263 :   7592570 / 60000 photons
Pixel Number 2264 :   7287571 / 60000 photons
Pixel Number 2265 :   7350962 / 60000 photons
Pixel Number 2266 :   7289222 / 60000 photons
Pixel Number 2267 :   7584635 / 60000 photons
Pixel Number 2268 :   7048975 / 60000 photons
Pixel Number 2269 :   7568813 / 60000 photons
Pixel Number 2270 :   7032049 / 60000 photons
Pixel Number 2271 :   7562649 / 60000 photons
Pixel Number 2272 :   7264840 / 60000 photons
Pixel Number 2273 :   7324030 / 60000 photons
Pixel Number 2274 :   7255792 / 60000 photons
Pixel Number 2275 :   7556825 / 60000 photons
Pixel Number 2276 :   7032248 / 60000 photons
Pixel Number 2277 :   7553005 / 60000 photons
Pixel Number 2278 :   7536922 / 60000 photons
Pixel Number 2279 :   7013665 / 60000 photons
Pixel Number 2280 :   7530670 / 60000 photons
Pixel Number 2281 :   7006931 / 60000 photons
Pixel Number 2282 :   7533785 / 60000 photons
Pixel Number 2283 :   7234693 / 60000 photons
Pixel Number 2284 :   7288145 / 60000 photons
Pixel Number 2285 :   7218360 / 60000 photons
Pixel Number 2286 :   7523579 / 60000 photons
Pixel Number 2287 :   6997329 / 60000 photons
Pixel Number 2288 :   7536558 / 60000 photons
Pixel Number 2289 :   7222961 / 60000 photons
Pixel Number 2290 :   7281256 / 60000 photons
Pixel Number 2291 :   7218720 / 60000 photons
Pixel Number 2292 :   7277447 / 60000 photons
Pixel Number 2293 :   7209057 / 60000 photons
Pixel Number 2294 :   7499125 / 60000 photons
Pixel Number 2295 :   6972984 / 60000 photons
Pixel Number 2296 :   7492159 / 60000 photons
Pixel Number 2297 :   7178677 / 60000 photons
Pixel Number 2298 :   7248922 / 60000 photons
Pixel Number 2299 :   7175556 / 60000 photons
Pixel Number 2300 :   7234743 / 60000 photons
Pixel Number 2301 :   7173446 / 60000 photons
Pixel Number 2302 :   7452221 / 60000 photons
Pixel Number 2303 :   6934740 / 60000 photons
Pixel Number 2304 :   7455163 / 60000 photons
Pixel Number 2305 :   7147616 / 60000 photons
Pixel Number 2306 :   7221959 / 60000 photons
Pixel Number 2307 :   7151552 / 60000 photons
Pixel Number 2308 :   7424186 / 60000 photons
Pixel Number 2309 :   6873728 / 60000 photons
Pixel Number 2310 :   7357609 / 60000 photons
Pixel Number 2311 :   6794657 / 60000 photons
Pixel Number 2312 :   7259087 / 60000 photons
Pixel Number 2313 :   6909566 / 60000 photons
Pixel Number 2314 :   6970515 / 60000 photons
Pixel Number 2315 :   6876833 / 60000 photons
Pixel Number 2316 :   7166009 / 60000 photons
Pixel Number 2317 :   6660540 / 60000 photons
Pixel Number 2318 :   7171340 / 60000 photons
Pixel Number 2319 :   6909965 / 60000 photons
Pixel Number 2320 :   7037000 / 60000 photons
Pixel Number 2321 :   6975138 / 60000 photons
Pixel Number 2322 :   7079439 / 60000 photons
Pixel Number 2323 :   7060817 / 60000 photons
Pixel Number 2324 :   7371249 / 60000 photons
Pixel Number 2325 :   6864684 / 60000 photons
Pixel Number 2326 :   7385638 / 60000 photons
Pixel Number 2327 :   7097337 / 60000 photons
Pixel Number 2328 :   7167122 / 60000 photons
Pixel Number 2329 :   7085113 / 60000 photons
Pixel Number 2330 :   7385955 / 60000 photons
Pixel Number 2331 :   6866784 / 60000 photons
Pixel Number 2332 :   7389647 / 60000 photons
Pixel Number 2333 :   6867177 / 60000 photons
Pixel Number 2334 :   7370546 / 60000 photons
Pixel Number 2335 :   7070300 / 60000 photons
Pixel Number 2336 :   7148655 / 60000 photons
Pixel Number 2337 :   7066057 / 60000 photons
Pixel Number 2338 :   7355048 / 60000 photons
Pixel Number 2339 :   7136319 / 60000 photons
Pixel Number 2340 :   7051972 / 60000 photons
Pixel Number 2341 :   7341139 / 60000 photons
Pixel Number 2342 :   6819483 / 60000 photons
Pixel Number 2343 :   7334127 / 60000 photons
Pixel Number 2344 :   6809734 / 60000 photons
Pixel Number 2345 :   7332313 / 60000 photons
Pixel Number 2346 :   7040699 / 60000 photons
Pixel Number 2347 :   7085319 / 60000 photons
Pixel Number 2348 :   7017669 / 60000 photons
Pixel Number 2349 :   7297168 / 60000 photons
Pixel Number 2350 :   6788271 / 60000 photons
Pixel Number 2351 :   7293193 / 60000 photons
Pixel Number 2352 :   6995396 / 60000 photons
Pixel Number 2353 :   7054527 / 60000 photons
Pixel Number 2354 :   6989058 / 60000 photons
Pixel Number 2355 :   7066426 / 60000 photons
Pixel Number 2356 :   6996068 / 60000 photons
Pixel Number 2357 :   7284901 / 60000 photons
Pixel Number 2358 :   6773537 / 60000 photons
Pixel Number 2359 :   7279129 / 60000 photons
Pixel Number 2360 :   6972985 / 60000 photons
Pixel Number 2361 :   7035619 / 60000 photons
Pixel Number 2362 :   6977071 / 60000 photons
Pixel Number 2363 :   7258502 / 60000 photons
Pixel Number 2364 :   6751080 / 60000 photons
Pixel Number 2365 :   7262694 / 60000 photons
Pixel Number 2366 :   6752056 / 60000 photons
Pixel Number 2367 :   7251667 / 60000 photons
Pixel Number 2368 :   6983434 / 60000 photons
Pixel Number 2369 :   7020433 / 60000 photons
Pixel Number 2370 :   6969498 / 60000 photons
Pixel Number 2371 :   7255895 / 60000 photons
Pixel Number 2372 :   6749789 / 60000 photons
Pixel Number 2373 :   7251239 / 60000 photons
Pixel Number 2374 :   6964897 / 60000 photons
Pixel Number 2375 :   7016545 / 60000 photons
Pixel Number 2376 :   6953476 / 60000 photons
Pixel Number 2377 :   7009990 / 60000 photons
Pixel Number 2378 :   6950454 / 60000 photons
Pixel Number 2379 :   7233304 / 60000 photons
Pixel Number 2380 :   6712970 / 60000 photons
Pixel Number 2381 :   7213698 / 60000 photons
Pixel Number 2382 :   6934670 / 60000 photons
Pixel Number 2383 :   7027584 / 60000 photons
Pixel Number 2384 :   6931891 / 60000 photons
Pixel Number 2385 :   7200890 / 60000 photons
Pixel Number 2386 :   6684796 / 60000 photons
Pixel Number 2387 :   7196540 / 60000 photons
Pixel Number 2388 :   6698953 / 60000 photons
Pixel Number 2389 :   7184782 / 60000 photons
Pixel Number 2390 :   6890833 / 60000 photons
Pixel Number 2391 :   6959705 / 60000 photons
Pixel Number 2392 :   6893280 / 60000 photons
Pixel Number 2393 :   7181119 / 60000 photons
Pixel Number 2394 :   6657840 / 60000 photons
Pixel Number 2395 :   7154893 / 60000 photons
Pixel Number 2396 :   6653634 / 60000 photons
Pixel Number 2397 :   7156766 / 60000 photons
Pixel Number 2398 :   7148928 / 60000 photons
Pixel Number 2399 :   6638184 / 60000 photons
Pixel Number 2400 :   7147072 / 60000 photons
Pixel Number 2401 :   6865487 / 60000 photons
Pixel Number 2402 :   6928116 / 60000 photons
Pixel Number 2403 :   6845989 / 60000 photons
Pixel Number 2404 :   7122700 / 60000 photons
Pixel Number 2405 :   6635994 / 60000 photons
Pixel Number 2406 :   7127478 / 60000 photons
Pixel Number 2407 :   6617924 / 60000 photons
Pixel Number 2408 :   7111058 / 60000 photons
Pixel Number 2409 :   6806252 / 60000 photons
Pixel Number 2410 :   6687302 / 60000 photons
Pixel Number 2411 :   6511844 / 60000 photons
Pixel Number 2412 :   6731487 / 60000 photons
Pixel Number 2413 :   6364925 / 60000 photons
Pixel Number 2414 :   6867243 / 60000 photons
Pixel Number 2415 :   6656003 / 60000 photons
Pixel Number 2416 :   6699309 / 60000 photons
Pixel Number 2417 :   6672926 / 60000 photons
Pixel Number 2418 :   6741956 / 60000 photons
Pixel Number 2419 :   6686125 / 60000 photons
Pixel Number 2420 :   6974317 / 60000 photons
Pixel Number 2421 :   6514803 / 60000 photons
Pixel Number 2422 :   6988692 / 60000 photons
Pixel Number 2423 :   6736902 / 60000 photons
Pixel Number 2424 :   6814919 / 60000 photons
Pixel Number 2425 :   6756598 / 60000 photons
Pixel Number 2426 :   7040150 / 60000 photons
Pixel Number 2427 :   6539667 / 60000 photons
Pixel Number 2428 :   6984912 / 60000 photons
Pixel Number 2429 :   6509458 / 60000 photons
Pixel Number 2430 :   6989604 / 60000 photons
Pixel Number 2431 :   6675745 / 60000 photons
Pixel Number 2432 :   6704065 / 60000 photons
Pixel Number 2433 :   6669740 / 60000 photons
Pixel Number 2434 :   6992866 / 60000 photons
Pixel Number 2435 :   6452868 / 60000 photons
Pixel Number 2436 :   6874398 / 60000 photons
Pixel Number 2437 :   6618756 / 60000 photons
Pixel Number 2438 :   6749925 / 60000 photons
Pixel Number 2439 :   6717755 / 60000 photons
Pixel Number 2440 :   6711531 / 60000 photons
Pixel Number 2441 :   6593439 / 60000 photons
Pixel Number 2442 :   6873435 / 60000 photons
Pixel Number 2443 :   6470479 / 60000 photons
Pixel Number 2444 :   6972824 / 60000 photons
Pixel Number 2445 :   6663290 / 60000 photons
Pixel Number 2446 :   6646849 / 60000 photons
Pixel Number 2447 :   6565057 / 60000 photons
Pixel Number 2448 :   6887933 / 60000 photons
Pixel Number 2449 :   6439178 / 60000 photons
Pixel Number 2450 :   6975548 / 60000 photons
Pixel Number 2451 :   6364146 / 60000 photons
Pixel Number 2452 :   6774761 / 60000 photons
Pixel Number 2453 :   6520847 / 60000 photons
Pixel Number 2454 :   6654369 / 60000 photons
Pixel Number 2455 :   6609277 / 60000 photons
Pixel Number 2456 :   6888186 / 60000 photons
Pixel Number 2457 :   6668759 / 60000 photons
Pixel Number 2458 :   6565649 / 60000 photons
Pixel Number 2459 :   6817407 / 60000 photons
Pixel Number 2460 :   6381071 / 60000 photons
Pixel Number 2461 :   6889945 / 60000 photons
Pixel Number 2462 :   6413081 / 60000 photons
Pixel Number 2463 :   6885294 / 60000 photons
Pixel Number 2464 :   6579332 / 60000 photons
Pixel Number 2465 :   6598611 / 60000 photons
Pixel Number 2466 :   6562444 / 60000 photons
Pixel Number 2467 :   6860865 / 60000 photons
Pixel Number 2468 :   6381809 / 60000 photons
Pixel Number 2469 :   6867577 / 60000 photons
Pixel Number 2470 :   6579861 / 60000 photons
Pixel Number 2471 :   6622398 / 60000 photons
Pixel Number 2472 :   6511606 / 60000 photons
Pixel Number 2473 :   6539596 / 60000 photons
Pixel Number 2474 :   6506462 / 60000 photons
Pixel Number 2475 :   6751606 / 60000 photons
Pixel Number 2476 :   6254277 / 60000 photons
Pixel Number 2477 :   6733612 / 60000 photons
Pixel Number 2478 :   6467797 / 60000 photons
Pixel Number 2479 :   6513859 / 60000 photons
Pixel Number 2480 :   6439321 / 60000 photons
Pixel Number 2481 :   6714281 / 60000 photons
Pixel Number 2482 :   6268093 / 60000 photons
Pixel Number 2483 :   6743604 / 60000 photons
Pixel Number 2484 :   6290676 / 60000 photons
Pixel Number 2485 :   6786346 / 60000 photons
Pixel Number 2486 :   6499743 / 60000 photons
Pixel Number 2487 :   6565857 / 60000 photons
Pixel Number 2488 :   6487062 / 60000 photons
Pixel Number 2489 :   6768116 / 60000 photons
Pixel Number 2490 :   6287596 / 60000 photons
Pixel Number 2491 :   6760537 / 60000 photons
Pixel Number 2492 :   6482647 / 60000 photons
Pixel Number 2493 :   6526177 / 60000 photons
Pixel Number 2494 :   6478214 / 60000 photons
Pixel Number 2495 :   6530694 / 60000 photons
Pixel Number 2496 :   6459904 / 60000 photons
Pixel Number 2497 :   6715765 / 60000 photons
Pixel Number 2498 :   6277775 / 60000 photons
Pixel Number 2499 :   6744464 / 60000 photons
Pixel Number 2500 :   6512064 / 60000 photons
Pixel Number 2501 :   6535600 / 60000 photons
Pixel Number 2502 :   6430004 / 60000 photons
Pixel Number 2503 :   6491553 / 60000 photons
Pixel Number 2504 :   6416477 / 60000 photons
Pixel Number 2505 :   6676151 / 60000 photons
Pixel Number 2506 :   6208802 / 60000 photons
Pixel Number 2507 :   6688850 / 60000 photons
Pixel Number 2508 :   6401824 / 60000 photons
Pixel Number 2509 :   6469946 / 60000 photons
Pixel Number 2510 :   6457035 / 60000 photons
Pixel Number 2511 :   6675567 / 60000 photons
Pixel Number 2512 :   6201129 / 60000 photons
Pixel Number 2513 :   6651777 / 60000 photons
Pixel Number 2514 :   6181797 / 60000 photons
Pixel Number 2515 :   6665775 / 60000 photons
Pixel Number 2516 :   6397111 / 60000 photons
Pixel Number 2517 :   6451442 / 60000 photons
Pixel Number 2518 :   6643224 / 60000 photons
Pixel Number 2519 :   6357367 / 60000 photons
Pixel Number 2520 :   6418763 / 60000 photons
Pixel Number 2521 :   6356712 / 60000 photons
Pixel Number 2522 :   6555697 / 60000 photons
Pixel Number 2523 :   6088824 / 60000 photons
Pixel Number 2524 :   6532573 / 60000 photons
Pixel Number 2525 :   6048396 / 60000 photons
Pixel Number 2526 :   6492579 / 60000 photons
Pixel Number 2527 :   6239772 / 60000 photons
Pixel Number 2528 :   6288690 / 60000 photons
Pixel Number 2529 :   6237111 / 60000 photons
Pixel Number 2530 :   6501650 / 60000 photons
Pixel Number 2531 :   6058041 / 60000 photons
Pixel Number 2532 :   6535000 / 60000 photons
Pixel Number 2533 :   6298770 / 60000 photons
Pixel Number 2534 :   6357867 / 60000 photons
Pixel Number 2535 :   6294768 / 60000 photons
Pixel Number 2536 :   6353734 / 60000 photons
Pixel Number 2537 :   6293913 / 60000 photons
Pixel Number 2538 :   6553798 / 60000 photons
Pixel Number 2539 :   6069636 / 60000 photons
Pixel Number 2540 :   6528344 / 60000 photons
Pixel Number 2541 :   6264640 / 60000 photons
Pixel Number 2542 :   4949297 / 60000 photons
Pixel Number 2543 :   3185285 / 60000 photons
Pixel Number 2544 :   3178393 / 60000 photons
Pixel Number 2545 :   2965208 / 60000 photons
