> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-29 16:16:50.658021 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (14.793 +/- 1.856)% 
FWHM of residuals (not absoluted): 31.188 
R value: 0.965 
Average SNR: 1375.809 +/- 429.678 
Average X-Shooter Noise included SNR: 1375.746 
Average SOXS Noise included SNR: 1375.777 
Percentage of photons which were misidentified (total): 0.02376115
Percentage of photons which were misidentified (average per pixel): 0.01818318

Simulation run duration: 0:06:35.543311 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2371085 / 60000 photons
Pixel Number 2004 :   9082880 / 60000 photons
Pixel Number 2005 :   9143972 / 60000 photons
Pixel Number 2006 :   9091434 / 60000 photons
Pixel Number 2007 :   9186416 / 60000 photons
Pixel Number 2008 :   9203003 / 60000 photons
Pixel Number 2009 :   9189233 / 60000 photons
Pixel Number 2010 :   9307683 / 60000 photons
Pixel Number 2011 :   9272985 / 60000 photons
Pixel Number 2012 :   9418921 / 60000 photons
Pixel Number 2013 :   9383745 / 60000 photons
Pixel Number 2014 :   9490109 / 60000 photons
Pixel Number 2015 :   9513353 / 60000 photons
Pixel Number 2016 :   9547853 / 60000 photons
Pixel Number 2017 :   9557908 / 60000 photons
Pixel Number 2018 :   9627624 / 60000 photons
Pixel Number 2019 :   9665172 / 60000 photons
Pixel Number 2020 :   9662147 / 60000 photons
Pixel Number 2021 :   9689985 / 60000 photons
Pixel Number 2022 :   9670304 / 60000 photons
Pixel Number 2023 :   9767087 / 60000 photons
Pixel Number 2024 :   9698194 / 60000 photons
Pixel Number 2025 :   9793447 / 60000 photons
Pixel Number 2026 :   9742279 / 60000 photons
Pixel Number 2027 :   9889215 / 60000 photons
Pixel Number 2028 :   9800067 / 60000 photons
Pixel Number 2029 :   9831530 / 60000 photons
Pixel Number 2030 :   9871985 / 60000 photons
Pixel Number 2031 :   9796927 / 60000 photons
Pixel Number 2032 :   9857728 / 60000 photons
Pixel Number 2033 :   9847758 / 60000 photons
Pixel Number 2034 :   9854676 / 60000 photons
Pixel Number 2035 :   9838267 / 60000 photons
Pixel Number 2036 :   9896058 / 60000 photons
Pixel Number 2037 :   9849226 / 60000 photons
Pixel Number 2038 :   9929005 / 60000 photons
Pixel Number 2039 :   9829405 / 60000 photons
Pixel Number 2040 :   9926911 / 60000 photons
Pixel Number 2041 :   9833548 / 60000 photons
Pixel Number 2042 :   9894444 / 60000 photons
Pixel Number 2043 :   9921166 / 60000 photons
Pixel Number 2044 :   9775061 / 60000 photons
Pixel Number 2045 :   9868729 / 60000 photons
Pixel Number 2046 :   9841312 / 60000 photons
Pixel Number 2047 :   9848112 / 60000 photons
Pixel Number 2048 :   9832532 / 60000 photons
Pixel Number 2049 :   9839157 / 60000 photons
Pixel Number 2050 :   9792879 / 60000 photons
Pixel Number 2051 :   9896318 / 60000 photons
Pixel Number 2052 :   9807566 / 60000 photons
Pixel Number 2053 :   9916966 / 60000 photons
Pixel Number 2054 :   9876505 / 60000 photons
Pixel Number 2055 :   9823564 / 60000 photons
Pixel Number 2056 :   9991531 / 60000 photons
Pixel Number 2057 :   9812877 / 60000 photons
Pixel Number 2058 :   9933710 / 60000 photons
Pixel Number 2059 :   9840468 / 60000 photons
Pixel Number 2060 :   9886222 / 60000 photons
Pixel Number 2061 :   9860632 / 60000 photons
Pixel Number 2062 :   9887439 / 60000 photons
Pixel Number 2063 :   9813310 / 60000 photons
Pixel Number 2064 :   9895900 / 60000 photons
Pixel Number 2065 :   9824985 / 60000 photons
Pixel Number 2066 :   9878857 / 60000 photons
Pixel Number 2067 :   9882658 / 60000 photons
Pixel Number 2068 :   9843459 / 60000 photons
Pixel Number 2069 :   9911945 / 60000 photons
Pixel Number 2070 :   9835269 / 60000 photons
Pixel Number 2071 :   9929076 / 60000 photons
Pixel Number 2072 :   9824958 / 60000 photons
Pixel Number 2073 :   9914780 / 60000 photons
Pixel Number 2074 :   9895150 / 60000 photons
Pixel Number 2075 :   9910650 / 60000 photons
Pixel Number 2076 :   9899434 / 60000 photons
Pixel Number 2077 :   9916084 / 60000 photons
Pixel Number 2078 :   9454661 / 60000 photons
Pixel Number 2079 :   8667293 / 60000 photons
Pixel Number 2080 :   8314623 / 60000 photons
Pixel Number 2081 :   7951054 / 60000 photons
Pixel Number 2082 :   7924574 / 60000 photons
Pixel Number 2083 :   8048114 / 60000 photons
Pixel Number 2084 :   8213861 / 60000 photons
Pixel Number 2085 :   7794933 / 60000 photons
Pixel Number 2086 :   8028174 / 60000 photons
Pixel Number 2087 :   7462109 / 60000 photons
Pixel Number 2088 :   7685294 / 60000 photons
Pixel Number 2089 :   7450967 / 60000 photons
Pixel Number 2090 :   7330408 / 60000 photons
Pixel Number 2091 :   7574383 / 60000 photons
Pixel Number 2092 :   7227398 / 60000 photons
Pixel Number 2093 :   7387823 / 60000 photons
Pixel Number 2094 :   7466528 / 60000 photons
Pixel Number 2095 :   7361279 / 60000 photons
Pixel Number 2096 :   7372588 / 60000 photons
Pixel Number 2097 :   7474077 / 60000 photons
Pixel Number 2098 :   7670389 / 60000 photons
Pixel Number 2099 :   7504992 / 60000 photons
Pixel Number 2100 :   7453287 / 60000 photons
Pixel Number 2101 :   7867354 / 60000 photons
Pixel Number 2102 :   8050610 / 60000 photons
Pixel Number 2103 :   7578647 / 60000 photons
Pixel Number 2104 :   7783502 / 60000 photons
Pixel Number 2105 :   8606077 / 60000 photons
Pixel Number 2106 :   8467507 / 60000 photons
Pixel Number 2107 :   8039348 / 60000 photons
Pixel Number 2108 :   8407351 / 60000 photons
Pixel Number 2109 :   9207364 / 60000 photons
Pixel Number 2110 :   9724865 / 60000 photons
Pixel Number 2111 :   9727267 / 60000 photons
Pixel Number 2112 :   9712160 / 60000 photons
Pixel Number 2113 :   9426890 / 60000 photons
Pixel Number 2114 :   8394070 / 60000 photons
Pixel Number 2115 :   8605467 / 60000 photons
Pixel Number 2116 :   9171899 / 60000 photons
Pixel Number 2117 :   8285398 / 60000 photons
Pixel Number 2118 :   7777381 / 60000 photons
Pixel Number 2119 :   7778597 / 60000 photons
Pixel Number 2120 :   8680081 / 60000 photons
Pixel Number 2121 :   9056269 / 60000 photons
Pixel Number 2122 :   7956163 / 60000 photons
Pixel Number 2123 :   7600058 / 60000 photons
Pixel Number 2124 :   7640045 / 60000 photons
Pixel Number 2125 :   8699499 / 60000 photons
Pixel Number 2126 :   9089705 / 60000 photons
Pixel Number 2127 :   8108886 / 60000 photons
Pixel Number 2128 :   7509216 / 60000 photons
Pixel Number 2129 :   7489142 / 60000 photons
Pixel Number 2130 :   8489522 / 60000 photons
Pixel Number 2131 :   9168020 / 60000 photons
Pixel Number 2132 :   8768237 / 60000 photons
Pixel Number 2133 :   7714539 / 60000 photons
Pixel Number 2134 :   7458213 / 60000 photons
Pixel Number 2135 :   7920618 / 60000 photons
Pixel Number 2136 :   9051277 / 60000 photons
Pixel Number 2137 :   9255674 / 60000 photons
Pixel Number 2138 :   8611404 / 60000 photons
Pixel Number 2139 :   7623989 / 60000 photons
Pixel Number 2140 :   7560606 / 60000 photons
Pixel Number 2141 :   8347714 / 60000 photons
Pixel Number 2142 :   9292366 / 60000 photons
Pixel Number 2143 :   9425250 / 60000 photons
Pixel Number 2144 :   8788362 / 60000 photons
Pixel Number 2145 :   7902832 / 60000 photons
Pixel Number 2146 :   7701217 / 60000 photons
Pixel Number 2147 :   8341857 / 60000 photons
Pixel Number 2148 :   9399571 / 60000 photons
Pixel Number 2149 :   9439672 / 60000 photons
Pixel Number 2150 :   9277501 / 60000 photons
Pixel Number 2151 :   8248219 / 60000 photons
Pixel Number 2152 :   7187485 / 60000 photons
Pixel Number 2153 :   5477503 / 60000 photons
Pixel Number 2154 :   6547084 / 60000 photons
Pixel Number 2155 :   6778305 / 60000 photons
Pixel Number 2156 :   6824094 / 60000 photons
Pixel Number 2157 :   6346632 / 60000 photons
Pixel Number 2158 :   5605060 / 60000 photons
Pixel Number 2159 :   5487546 / 60000 photons
Pixel Number 2160 :   6060399 / 60000 photons
Pixel Number 2161 :   6817152 / 60000 photons
Pixel Number 2162 :   6834721 / 60000 photons
Pixel Number 2163 :   6869192 / 60000 photons
Pixel Number 2164 :   6424319 / 60000 photons
Pixel Number 2165 :   5857080 / 60000 photons
Pixel Number 2166 :   5773634 / 60000 photons
Pixel Number 2167 :   6318494 / 60000 photons
Pixel Number 2168 :   6816459 / 60000 photons
Pixel Number 2169 :   6904972 / 60000 photons
Pixel Number 2170 :   6865568 / 60000 photons
Pixel Number 2171 :   6816775 / 60000 photons
Pixel Number 2172 :   6166994 / 60000 photons
Pixel Number 2173 :   6003062 / 60000 photons
Pixel Number 2174 :   6384536 / 60000 photons
Pixel Number 2175 :   6818130 / 60000 photons
Pixel Number 2176 :   6916267 / 60000 photons
Pixel Number 2177 :   6878907 / 60000 photons
Pixel Number 2178 :   6912554 / 60000 photons
Pixel Number 2179 :   6535655 / 60000 photons
Pixel Number 2180 :   6275018 / 60000 photons
Pixel Number 2181 :   6264046 / 60000 photons
Pixel Number 2182 :   6689306 / 60000 photons
Pixel Number 2183 :   6907787 / 60000 photons
Pixel Number 2184 :   6857627 / 60000 photons
Pixel Number 2185 :   6901874 / 60000 photons
Pixel Number 2186 :   6829620 / 60000 photons
Pixel Number 2187 :   6594815 / 60000 photons
Pixel Number 2188 :   6387706 / 60000 photons
Pixel Number 2189 :   6486532 / 60000 photons
Pixel Number 2190 :   6757848 / 60000 photons
Pixel Number 2191 :   6889828 / 60000 photons
Pixel Number 2192 :   6841792 / 60000 photons
Pixel Number 2193 :   6889260 / 60000 photons
Pixel Number 2194 :   6828943 / 60000 photons
Pixel Number 2195 :   6719931 / 60000 photons
Pixel Number 2196 :   6565554 / 60000 photons
Pixel Number 2197 :   6499867 / 60000 photons
Pixel Number 2198 :   6808293 / 60000 photons
Pixel Number 2199 :   6825062 / 60000 photons
Pixel Number 2200 :   6848976 / 60000 photons
Pixel Number 2201 :   6803705 / 60000 photons
Pixel Number 2202 :   6848108 / 60000 photons
Pixel Number 2203 :   6775356 / 60000 photons
Pixel Number 2204 :   6747592 / 60000 photons
Pixel Number 2205 :   6607270 / 60000 photons
Pixel Number 2206 :   6729968 / 60000 photons
Pixel Number 2207 :   6848599 / 60000 photons
Pixel Number 2208 :   6794735 / 60000 photons
Pixel Number 2209 :   6830417 / 60000 photons
Pixel Number 2210 :   6779441 / 60000 photons
Pixel Number 2211 :   6803686 / 60000 photons
Pixel Number 2212 :   6700077 / 60000 photons
Pixel Number 2213 :   6692565 / 60000 photons
Pixel Number 2214 :   6618101 / 60000 photons
Pixel Number 2215 :   6732885 / 60000 photons
Pixel Number 2216 :   6719979 / 60000 photons
Pixel Number 2217 :   6776303 / 60000 photons
Pixel Number 2218 :   6731823 / 60000 photons
Pixel Number 2219 :   6795552 / 60000 photons
Pixel Number 2220 :   6809561 / 60000 photons
Pixel Number 2221 :   6758022 / 60000 photons
Pixel Number 2222 :   6789061 / 60000 photons
Pixel Number 2223 :   6724802 / 60000 photons
Pixel Number 2224 :   6791285 / 60000 photons
Pixel Number 2225 :   6781549 / 60000 photons
Pixel Number 2226 :   6826939 / 60000 photons
Pixel Number 2227 :   6761639 / 60000 photons
Pixel Number 2228 :   6803321 / 60000 photons
Pixel Number 2229 :   6750500 / 60000 photons
Pixel Number 2230 :   6797603 / 60000 photons
Pixel Number 2231 :   6771399 / 60000 photons
Pixel Number 2232 :   6720688 / 60000 photons
Pixel Number 2233 :   6828715 / 60000 photons
Pixel Number 2234 :   6707249 / 60000 photons
Pixel Number 2235 :   6756162 / 60000 photons
Pixel Number 2236 :   6731690 / 60000 photons
Pixel Number 2237 :   6783328 / 60000 photons
Pixel Number 2238 :   6717571 / 60000 photons
Pixel Number 2239 :   6744814 / 60000 photons
Pixel Number 2240 :   6702190 / 60000 photons
Pixel Number 2241 :   6751171 / 60000 photons
Pixel Number 2242 :   6759832 / 60000 photons
Pixel Number 2243 :   6713548 / 60000 photons
Pixel Number 2244 :   6754796 / 60000 photons
Pixel Number 2245 :   6709438 / 60000 photons
Pixel Number 2246 :   6760169 / 60000 photons
Pixel Number 2247 :   6711576 / 60000 photons
Pixel Number 2248 :   6766890 / 60000 photons
Pixel Number 2249 :   6717862 / 60000 photons
Pixel Number 2250 :   6752574 / 60000 photons
Pixel Number 2251 :   6707776 / 60000 photons
Pixel Number 2252 :   6752396 / 60000 photons
Pixel Number 2253 :   6717709 / 60000 photons
Pixel Number 2254 :   6772946 / 60000 photons
Pixel Number 2255 :   6751576 / 60000 photons
Pixel Number 2256 :   6699213 / 60000 photons
Pixel Number 2257 :   6752894 / 60000 photons
Pixel Number 2258 :   6692944 / 60000 photons
Pixel Number 2259 :   6743409 / 60000 photons
Pixel Number 2260 :   6691473 / 60000 photons
Pixel Number 2261 :   6739390 / 60000 photons
Pixel Number 2262 :   6675417 / 60000 photons
Pixel Number 2263 :   6791929 / 60000 photons
Pixel Number 2264 :   6665885 / 60000 photons
Pixel Number 2265 :   6707410 / 60000 photons
Pixel Number 2266 :   6716354 / 60000 photons
Pixel Number 2267 :   6667068 / 60000 photons
Pixel Number 2268 :   6699421 / 60000 photons
Pixel Number 2269 :   6642918 / 60000 photons
Pixel Number 2270 :   6692025 / 60000 photons
Pixel Number 2271 :   6635822 / 60000 photons
Pixel Number 2272 :   6698975 / 60000 photons
Pixel Number 2273 :   6633820 / 60000 photons
Pixel Number 2274 :   6679516 / 60000 photons
Pixel Number 2275 :   6638960 / 60000 photons
Pixel Number 2276 :   6687664 / 60000 photons
Pixel Number 2277 :   6634915 / 60000 photons
Pixel Number 2278 :   6667110 / 60000 photons
Pixel Number 2279 :   6670243 / 60000 photons
Pixel Number 2280 :   6614029 / 60000 photons
Pixel Number 2281 :   6663070 / 60000 photons
Pixel Number 2282 :   6612885 / 60000 photons
Pixel Number 2283 :   6657922 / 60000 photons
Pixel Number 2284 :   6600969 / 60000 photons
Pixel Number 2285 :   6653117 / 60000 photons
Pixel Number 2286 :   6598605 / 60000 photons
Pixel Number 2287 :   6649369 / 60000 photons
Pixel Number 2288 :   6614139 / 60000 photons
Pixel Number 2289 :   6646401 / 60000 photons
Pixel Number 2290 :   6638596 / 60000 photons
Pixel Number 2291 :   6592904 / 60000 photons
Pixel Number 2292 :   6703814 / 60000 photons
Pixel Number 2293 :   6586668 / 60000 photons
Pixel Number 2294 :   6630059 / 60000 photons
Pixel Number 2295 :   6572266 / 60000 photons
Pixel Number 2296 :   6623748 / 60000 photons
Pixel Number 2297 :   6559036 / 60000 photons
Pixel Number 2298 :   6609844 / 60000 photons
Pixel Number 2299 :   6552370 / 60000 photons
Pixel Number 2300 :   6590315 / 60000 photons
Pixel Number 2301 :   6601628 / 60000 photons
Pixel Number 2302 :   6539354 / 60000 photons
Pixel Number 2303 :   6587750 / 60000 photons
Pixel Number 2304 :   6539526 / 60000 photons
Pixel Number 2305 :   6579136 / 60000 photons
Pixel Number 2306 :   6529891 / 60000 photons
Pixel Number 2307 :   6580098 / 60000 photons
Pixel Number 2308 :   6516461 / 60000 photons
Pixel Number 2309 :   6529712 / 60000 photons
Pixel Number 2310 :   6451717 / 60000 photons
Pixel Number 2311 :   6451560 / 60000 photons
Pixel Number 2312 :   6371636 / 60000 photons
Pixel Number 2313 :   6366197 / 60000 photons
Pixel Number 2314 :   6351743 / 60000 photons
Pixel Number 2315 :   6295074 / 60000 photons
Pixel Number 2316 :   6342825 / 60000 photons
Pixel Number 2317 :   6286506 / 60000 photons
Pixel Number 2318 :   6340879 / 60000 photons
Pixel Number 2319 :   6324807 / 60000 photons
Pixel Number 2320 :   6410489 / 60000 photons
Pixel Number 2321 :   6381311 / 60000 photons
Pixel Number 2322 :   6521688 / 60000 photons
Pixel Number 2323 :   6450928 / 60000 photons
Pixel Number 2324 :   6513235 / 60000 photons
Pixel Number 2325 :   6516292 / 60000 photons
Pixel Number 2326 :   6470877 / 60000 photons
Pixel Number 2327 :   6523143 / 60000 photons
Pixel Number 2328 :   6473627 / 60000 photons
Pixel Number 2329 :   6515008 / 60000 photons
Pixel Number 2330 :   6471447 / 60000 photons
Pixel Number 2331 :   6514132 / 60000 photons
Pixel Number 2332 :   6468022 / 60000 photons
Pixel Number 2333 :   6515205 / 60000 photons
Pixel Number 2334 :   6457518 / 60000 photons
Pixel Number 2335 :   6503345 / 60000 photons
Pixel Number 2336 :   6453646 / 60000 photons
Pixel Number 2337 :   6495076 / 60000 photons
Pixel Number 2338 :   6491492 / 60000 photons
Pixel Number 2339 :   6445497 / 60000 photons
Pixel Number 2340 :   6481037 / 60000 photons
Pixel Number 2341 :   6433109 / 60000 photons
Pixel Number 2342 :   6466735 / 60000 photons
Pixel Number 2343 :   6416016 / 60000 photons
Pixel Number 2344 :   6457684 / 60000 photons
Pixel Number 2345 :   6425723 / 60000 photons
Pixel Number 2346 :   6464757 / 60000 photons
Pixel Number 2347 :   6396831 / 60000 photons
Pixel Number 2348 :   6454577 / 60000 photons
Pixel Number 2349 :   6434994 / 60000 photons
Pixel Number 2350 :   6388603 / 60000 photons
Pixel Number 2351 :   6497682 / 60000 photons
Pixel Number 2352 :   6375089 / 60000 photons
Pixel Number 2353 :   6416139 / 60000 photons
Pixel Number 2354 :   6369586 / 60000 photons
Pixel Number 2355 :   6423572 / 60000 photons
Pixel Number 2356 :   6379891 / 60000 photons
Pixel Number 2357 :   6430494 / 60000 photons
Pixel Number 2358 :   6368459 / 60000 photons
Pixel Number 2359 :   6414419 / 60000 photons
Pixel Number 2360 :   6402115 / 60000 photons
Pixel Number 2361 :   6346907 / 60000 photons
Pixel Number 2362 :   6403597 / 60000 photons
Pixel Number 2363 :   6354480 / 60000 photons
Pixel Number 2364 :   6397157 / 60000 photons
Pixel Number 2365 :   6349050 / 60000 photons
Pixel Number 2366 :   6397377 / 60000 photons
Pixel Number 2367 :   6344892 / 60000 photons
Pixel Number 2368 :   6409309 / 60000 photons
Pixel Number 2369 :   6332366 / 60000 photons
Pixel Number 2370 :   6397624 / 60000 photons
Pixel Number 2371 :   6347668 / 60000 photons
Pixel Number 2372 :   6394038 / 60000 photons
Pixel Number 2373 :   6387893 / 60000 photons
Pixel Number 2374 :   6339655 / 60000 photons
Pixel Number 2375 :   6376547 / 60000 photons
Pixel Number 2376 :   6322435 / 60000 photons
Pixel Number 2377 :   6367513 / 60000 photons
Pixel Number 2378 :   6325987 / 60000 photons
Pixel Number 2379 :   6372625 / 60000 photons
Pixel Number 2380 :   6305911 / 60000 photons
Pixel Number 2381 :   6424846 / 60000 photons
Pixel Number 2382 :   6303410 / 60000 photons
Pixel Number 2383 :   6388210 / 60000 photons
Pixel Number 2384 :   6360129 / 60000 photons
Pixel Number 2385 :   6295793 / 60000 photons
Pixel Number 2386 :   6335509 / 60000 photons
Pixel Number 2387 :   6289490 / 60000 photons
Pixel Number 2388 :   6337823 / 60000 photons
Pixel Number 2389 :   6277994 / 60000 photons
Pixel Number 2390 :   6318385 / 60000 photons
Pixel Number 2391 :   6265277 / 60000 photons
Pixel Number 2392 :   6316148 / 60000 photons
Pixel Number 2393 :   6276856 / 60000 photons
Pixel Number 2394 :   6303142 / 60000 photons
Pixel Number 2395 :   6254388 / 60000 photons
Pixel Number 2396 :   6298373 / 60000 photons
Pixel Number 2397 :   6298725 / 60000 photons
Pixel Number 2398 :   6249396 / 60000 photons
Pixel Number 2399 :   6284012 / 60000 photons
Pixel Number 2400 :   6246911 / 60000 photons
Pixel Number 2401 :   6291615 / 60000 photons
Pixel Number 2402 :   6243199 / 60000 photons
Pixel Number 2403 :   6275482 / 60000 photons
Pixel Number 2404 :   6222751 / 60000 photons
Pixel Number 2405 :   6279589 / 60000 photons
Pixel Number 2406 :   6227486 / 60000 photons
Pixel Number 2407 :   6267662 / 60000 photons
Pixel Number 2408 :   6266468 / 60000 photons
Pixel Number 2409 :   6194036 / 60000 photons
Pixel Number 2410 :   6138735 / 60000 photons
Pixel Number 2411 :   5901486 / 60000 photons
Pixel Number 2412 :   5914777 / 60000 photons
Pixel Number 2413 :   5967158 / 60000 photons
Pixel Number 2414 :   6032003 / 60000 photons
Pixel Number 2415 :   6041084 / 60000 photons
Pixel Number 2416 :   6076938 / 60000 photons
Pixel Number 2417 :   6052149 / 60000 photons
Pixel Number 2418 :   6115354 / 60000 photons
Pixel Number 2419 :   6114975 / 60000 photons
Pixel Number 2420 :   6088989 / 60000 photons
Pixel Number 2421 :   6162629 / 60000 photons
Pixel Number 2422 :   6093982 / 60000 photons
Pixel Number 2423 :   6164538 / 60000 photons
Pixel Number 2424 :   6130516 / 60000 photons
Pixel Number 2425 :   6191865 / 60000 photons
Pixel Number 2426 :   6141138 / 60000 photons
Pixel Number 2427 :   6179753 / 60000 photons
Pixel Number 2428 :   6095745 / 60000 photons
Pixel Number 2429 :   6153067 / 60000 photons
Pixel Number 2430 :   6100356 / 60000 photons
Pixel Number 2431 :   6112590 / 60000 photons
Pixel Number 2432 :   6082089 / 60000 photons
Pixel Number 2433 :   6059971 / 60000 photons
Pixel Number 2434 :   6147135 / 60000 photons
Pixel Number 2435 :   6055240 / 60000 photons
Pixel Number 2436 :   6042950 / 60000 photons
Pixel Number 2437 :   6006746 / 60000 photons
Pixel Number 2438 :   6121404 / 60000 photons
Pixel Number 2439 :   6098766 / 60000 photons
Pixel Number 2440 :   6147439 / 60000 photons
Pixel Number 2441 :   5974734 / 60000 photons
Pixel Number 2442 :   6037434 / 60000 photons
Pixel Number 2443 :   6118066 / 60000 photons
Pixel Number 2444 :   6087099 / 60000 photons
Pixel Number 2445 :   6090928 / 60000 photons
Pixel Number 2446 :   5975906 / 60000 photons
Pixel Number 2447 :   5998074 / 60000 photons
Pixel Number 2448 :   6003203 / 60000 photons
Pixel Number 2449 :   6085101 / 60000 photons
Pixel Number 2450 :   6088724 / 60000 photons
Pixel Number 2451 :   6010948 / 60000 photons
Pixel Number 2452 :   5904364 / 60000 photons
Pixel Number 2453 :   5956347 / 60000 photons
Pixel Number 2454 :   5987570 / 60000 photons
Pixel Number 2455 :   6049958 / 60000 photons
Pixel Number 2456 :   6047510 / 60000 photons
Pixel Number 2457 :   5998138 / 60000 photons
Pixel Number 2458 :   5996728 / 60000 photons
Pixel Number 2459 :   5940091 / 60000 photons
Pixel Number 2460 :   6026658 / 60000 photons
Pixel Number 2461 :   6005066 / 60000 photons
Pixel Number 2462 :   6053521 / 60000 photons
Pixel Number 2463 :   5997155 / 60000 photons
Pixel Number 2464 :   6013098 / 60000 photons
Pixel Number 2465 :   5932530 / 60000 photons
Pixel Number 2466 :   5990802 / 60000 photons
Pixel Number 2467 :   6021433 / 60000 photons
Pixel Number 2468 :   5980285 / 60000 photons
Pixel Number 2469 :   6091070 / 60000 photons
Pixel Number 2470 :   5971962 / 60000 photons
Pixel Number 2471 :   6001658 / 60000 photons
Pixel Number 2472 :   5905054 / 60000 photons
Pixel Number 2473 :   5919094 / 60000 photons
Pixel Number 2474 :   5903911 / 60000 photons
Pixel Number 2475 :   5926241 / 60000 photons
Pixel Number 2476 :   5853747 / 60000 photons
Pixel Number 2477 :   5913898 / 60000 photons
Pixel Number 2478 :   5908370 / 60000 photons
Pixel Number 2479 :   5854822 / 60000 photons
Pixel Number 2480 :   5882759 / 60000 photons
Pixel Number 2481 :   5855512 / 60000 photons
Pixel Number 2482 :   5916317 / 60000 photons
Pixel Number 2483 :   5872401 / 60000 photons
Pixel Number 2484 :   5935765 / 60000 photons
Pixel Number 2485 :   5909616 / 60000 photons
Pixel Number 2486 :   5937264 / 60000 photons
Pixel Number 2487 :   5896733 / 60000 photons
Pixel Number 2488 :   5928898 / 60000 photons
Pixel Number 2489 :   5889398 / 60000 photons
Pixel Number 2490 :   5930117 / 60000 photons
Pixel Number 2491 :   5926768 / 60000 photons
Pixel Number 2492 :   5879849 / 60000 photons
Pixel Number 2493 :   5900313 / 60000 photons
Pixel Number 2494 :   5863141 / 60000 photons
Pixel Number 2495 :   5907036 / 60000 photons
Pixel Number 2496 :   5850961 / 60000 photons
Pixel Number 2497 :   5893311 / 60000 photons
Pixel Number 2498 :   5930379 / 60000 photons
Pixel Number 2499 :   5920730 / 60000 photons
Pixel Number 2500 :   5909917 / 60000 photons
Pixel Number 2501 :   5921169 / 60000 photons
Pixel Number 2502 :   5866528 / 60000 photons
Pixel Number 2503 :   5828854 / 60000 photons
Pixel Number 2504 :   5856161 / 60000 photons
Pixel Number 2505 :   5807944 / 60000 photons
Pixel Number 2506 :   5854965 / 60000 photons
Pixel Number 2507 :   5818546 / 60000 photons
Pixel Number 2508 :   5848043 / 60000 photons
Pixel Number 2509 :   5809322 / 60000 photons
Pixel Number 2510 :   5890310 / 60000 photons
Pixel Number 2511 :   5807293 / 60000 photons
Pixel Number 2512 :   5847920 / 60000 photons
Pixel Number 2513 :   5829938 / 60000 photons
Pixel Number 2514 :   5783974 / 60000 photons
Pixel Number 2515 :   5840686 / 60000 photons
Pixel Number 2516 :   5789058 / 60000 photons
Pixel Number 2517 :   5827155 / 60000 photons
Pixel Number 2518 :   5774704 / 60000 photons
Pixel Number 2519 :   5795212 / 60000 photons
Pixel Number 2520 :   5756101 / 60000 photons
Pixel Number 2521 :   5794790 / 60000 photons
Pixel Number 2522 :   5700898 / 60000 photons
Pixel Number 2523 :   5735775 / 60000 photons
Pixel Number 2524 :   5679077 / 60000 photons
Pixel Number 2525 :   5697006 / 60000 photons
Pixel Number 2526 :   5690368 / 60000 photons
Pixel Number 2527 :   5639601 / 60000 photons
Pixel Number 2528 :   5740169 / 60000 photons
Pixel Number 2529 :   5642993 / 60000 photons
Pixel Number 2530 :   5687645 / 60000 photons
Pixel Number 2531 :   5655133 / 60000 photons
Pixel Number 2532 :   5727649 / 60000 photons
Pixel Number 2533 :   5697515 / 60000 photons
Pixel Number 2534 :   5743022 / 60000 photons
Pixel Number 2535 :   5695574 / 60000 photons
Pixel Number 2536 :   5741942 / 60000 photons
Pixel Number 2537 :   5736823 / 60000 photons
Pixel Number 2538 :   5699103 / 60000 photons
Pixel Number 2539 :   5716633 / 60000 photons
Pixel Number 2540 :   5671970 / 60000 photons
Pixel Number 2541 :   5709629 / 60000 photons
Pixel Number 2542 :   4449157 / 60000 photons
Pixel Number 2543 :   2708707 / 60000 photons
Pixel Number 2544 :   2656336 / 60000 photons
Pixel Number 2545 :   2689858 / 60000 photons
Pixel Number 2546 :   2646973 / 60000 photons
Pixel Number 2547 :   2681084 / 60000 photons
Pixel Number 2548 :   2636644 / 60000 photons
