> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:33:52.280291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.475 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.770 +/- 474.445 
Average X-Shooter Noise included SNR: 1424.709 
Average SOXS Noise included SNR: 1424.739 
Percentage of photons which were misidentified (total): 0.02377435
Percentage of photons which were misidentified (average per pixel): 0.01828122

Simulation run duration: 0:10:45.966344 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2554398 / 60000 photons
Pixel Number 1997 :   10437207 / 60000 photons
Pixel Number 1998 :   10083845 / 60000 photons
Pixel Number 1999 :   10085801 / 60000 photons
Pixel Number 2000 :   9907861 / 60000 photons
Pixel Number 2001 :   9834870 / 60000 photons
Pixel Number 2002 :   9788158 / 60000 photons
Pixel Number 2003 :   10091486 / 60000 photons
Pixel Number 2004 :   9501611 / 60000 photons
Pixel Number 2005 :   10054990 / 60000 photons
Pixel Number 2006 :   9745586 / 60000 photons
Pixel Number 2007 :   9864428 / 60000 photons
Pixel Number 2008 :   9715873 / 60000 photons
Pixel Number 2009 :   10183618 / 60000 photons
Pixel Number 2010 :   9685799 / 60000 photons
Pixel Number 2011 :   10275715 / 60000 photons
Pixel Number 2012 :   9805615 / 60000 photons
Pixel Number 2013 :   10409974 / 60000 photons
Pixel Number 2014 :   10016078 / 60000 photons
Pixel Number 2015 :   10287264 / 60000 photons
Pixel Number 2016 :   10202019 / 60000 photons
Pixel Number 2017 :   10578039 / 60000 photons
Pixel Number 2018 :   10074895 / 60000 photons
Pixel Number 2019 :   10665564 / 60000 photons
Pixel Number 2020 :   10371929 / 60000 photons
Pixel Number 2021 :   10339482 / 60000 photons
Pixel Number 2022 :   10413150 / 60000 photons
Pixel Number 2023 :   10520187 / 60000 photons
Pixel Number 2024 :   10434413 / 60000 photons
Pixel Number 2025 :   10779793 / 60000 photons
Pixel Number 2026 :   10261322 / 60000 photons
Pixel Number 2027 :   10837870 / 60000 photons
Pixel Number 2028 :   10379278 / 60000 photons
Pixel Number 2029 :   10639211 / 60000 photons
Pixel Number 2030 :   10541230 / 60000 photons
Pixel Number 2031 :   10873094 / 60000 photons
Pixel Number 2032 :   10333571 / 60000 photons
Pixel Number 2033 :   10898643 / 60000 photons
Pixel Number 2034 :   10192311 / 60000 photons
Pixel Number 2035 :   10886977 / 60000 photons
Pixel Number 2036 :   10612007 / 60000 photons
Pixel Number 2037 :   10704908 / 60000 photons
Pixel Number 2038 :   10613142 / 60000 photons
Pixel Number 2039 :   10916103 / 60000 photons
Pixel Number 2040 :   10701573 / 60000 photons
Pixel Number 2041 :   10461143 / 60000 photons
Pixel Number 2042 :   10931437 / 60000 photons
Pixel Number 2043 :   10377546 / 60000 photons
Pixel Number 2044 :   10864533 / 60000 photons
Pixel Number 2045 :   10350023 / 60000 photons
Pixel Number 2046 :   10888848 / 60000 photons
Pixel Number 2047 :   10409664 / 60000 photons
Pixel Number 2048 :   10653830 / 60000 photons
Pixel Number 2049 :   10552652 / 60000 photons
Pixel Number 2050 :   10881401 / 60000 photons
Pixel Number 2051 :   10350749 / 60000 photons
Pixel Number 2052 :   10892177 / 60000 photons
Pixel Number 2053 :   10605569 / 60000 photons
Pixel Number 2054 :   10544579 / 60000 photons
Pixel Number 2055 :   10599253 / 60000 photons
Pixel Number 2056 :   10691832 / 60000 photons
Pixel Number 2057 :   10584303 / 60000 photons
Pixel Number 2058 :   10941425 / 60000 photons
Pixel Number 2059 :   10392042 / 60000 photons
Pixel Number 2060 :   10773541 / 60000 photons
Pixel Number 2061 :   10602673 / 60000 photons
Pixel Number 2062 :   10692367 / 60000 photons
Pixel Number 2063 :   10582381 / 60000 photons
Pixel Number 2064 :   10898621 / 60000 photons
Pixel Number 2065 :   10369678 / 60000 photons
Pixel Number 2066 :   10880541 / 60000 photons
Pixel Number 2067 :   10219001 / 60000 photons
Pixel Number 2068 :   10934606 / 60000 photons
Pixel Number 2069 :   10600168 / 60000 photons
Pixel Number 2070 :   10701258 / 60000 photons
Pixel Number 2071 :   10605155 / 60000 photons
Pixel Number 2072 :   10930902 / 60000 photons
Pixel Number 2073 :   10264690 / 60000 photons
Pixel Number 2074 :   10973299 / 60000 photons
Pixel Number 2075 :   10638007 / 60000 photons
Pixel Number 2076 :   10744413 / 60000 photons
Pixel Number 2077 :   10644107 / 60000 photons
Pixel Number 2078 :   10280155 / 60000 photons
Pixel Number 2079 :   9293367 / 60000 photons
Pixel Number 2080 :   9054576 / 60000 photons
Pixel Number 2081 :   8429768 / 60000 photons
Pixel Number 2082 :   8753059 / 60000 photons
Pixel Number 2083 :   8631045 / 60000 photons
Pixel Number 2084 :   8966546 / 60000 photons
Pixel Number 2085 :   8345688 / 60000 photons
Pixel Number 2086 :   8582864 / 60000 photons
Pixel Number 2087 :   7955368 / 60000 photons
Pixel Number 2088 :   8531613 / 60000 photons
Pixel Number 2089 :   7865432 / 60000 photons
Pixel Number 2090 :   8151153 / 60000 photons
Pixel Number 2091 :   8085300 / 60000 photons
Pixel Number 2092 :   7959212 / 60000 photons
Pixel Number 2093 :   7725740 / 60000 photons
Pixel Number 2094 :   8270623 / 60000 photons
Pixel Number 2095 :   7802888 / 60000 photons
Pixel Number 2096 :   8204490 / 60000 photons
Pixel Number 2097 :   7886479 / 60000 photons
Pixel Number 2098 :   8522399 / 60000 photons
Pixel Number 2099 :   7978046 / 60000 photons
Pixel Number 2100 :   8099175 / 60000 photons
Pixel Number 2101 :   8725099 / 60000 photons
Pixel Number 2102 :   8584194 / 60000 photons
Pixel Number 2103 :   8356631 / 60000 photons
Pixel Number 2104 :   8314825 / 60000 photons
Pixel Number 2105 :   9549334 / 60000 photons
Pixel Number 2106 :   8778228 / 60000 photons
Pixel Number 2107 :   8903081 / 60000 photons
Pixel Number 2108 :   8860620 / 60000 photons
Pixel Number 2109 :   10211851 / 60000 photons
Pixel Number 2110 :   10408237 / 60000 photons
Pixel Number 2111 :   10594209 / 60000 photons
Pixel Number 2112 :   10386972 / 60000 photons
Pixel Number 2113 :   10272293 / 60000 photons
Pixel Number 2114 :   8877067 / 60000 photons
Pixel Number 2115 :   9399126 / 60000 photons
Pixel Number 2116 :   9875042 / 60000 photons
Pixel Number 2117 :   9017136 / 60000 photons
Pixel Number 2118 :   8335957 / 60000 photons
Pixel Number 2119 :   8389631 / 60000 photons
Pixel Number 2120 :   9275639 / 60000 photons
Pixel Number 2121 :   10020466 / 60000 photons
Pixel Number 2122 :   8431301 / 60000 photons
Pixel Number 2123 :   8393478 / 60000 photons
Pixel Number 2124 :   8167356 / 60000 photons
Pixel Number 2125 :   9494453 / 60000 photons
Pixel Number 2126 :   9596043 / 60000 photons
Pixel Number 2127 :   9007116 / 60000 photons
Pixel Number 2128 :   7913343 / 60000 photons
Pixel Number 2129 :   8339219 / 60000 photons
Pixel Number 2130 :   8911384 / 60000 photons
Pixel Number 2131 :   10199627 / 60000 photons
Pixel Number 2132 :   9241560 / 60000 photons
Pixel Number 2133 :   8465579 / 60000 photons
Pixel Number 2134 :   7962360 / 60000 photons
Pixel Number 2135 :   8806730 / 60000 photons
Pixel Number 2136 :   9545224 / 60000 photons
Pixel Number 2137 :   10257827 / 60000 photons
Pixel Number 2138 :   9208843 / 60000 photons
Pixel Number 2139 :   8234857 / 60000 photons
Pixel Number 2140 :   8093246 / 60000 photons
Pixel Number 2141 :   9084022 / 60000 photons
Pixel Number 2142 :   10010363 / 60000 photons
Pixel Number 2143 :   10399395 / 60000 photons
Pixel Number 2144 :   9307587 / 60000 photons
Pixel Number 2145 :   8548500 / 60000 photons
Pixel Number 2146 :   8225567 / 60000 photons
Pixel Number 2147 :   9121640 / 60000 photons
Pixel Number 2148 :   10044455 / 60000 photons
Pixel Number 2149 :   10500411 / 60000 photons
Pixel Number 2150 :   9772039 / 60000 photons
Pixel Number 2151 :   9152221 / 60000 photons
Pixel Number 2152 :   7509473 / 60000 photons
Pixel Number 2153 :   6021988 / 60000 photons
Pixel Number 2154 :   6854564 / 60000 photons
Pixel Number 2155 :   7263060 / 60000 photons
Pixel Number 2156 :   7161094 / 60000 photons
Pixel Number 2157 :   6978337 / 60000 photons
Pixel Number 2158 :   5681115 / 60000 photons
Pixel Number 2159 :   6046100 / 60000 photons
Pixel Number 2160 :   6669662 / 60000 photons
Pixel Number 2161 :   6938871 / 60000 photons
Pixel Number 2162 :   7535600 / 60000 photons
Pixel Number 2163 :   6995230 / 60000 photons
Pixel Number 2164 :   7094510 / 60000 photons
Pixel Number 2165 :   6095807 / 60000 photons
Pixel Number 2166 :   6224151 / 60000 photons
Pixel Number 2167 :   6598963 / 60000 photons
Pixel Number 2168 :   7516727 / 60000 photons
Pixel Number 2169 :   7026993 / 60000 photons
Pixel Number 2170 :   7573662 / 60000 photons
Pixel Number 2171 :   7132900 / 60000 photons
Pixel Number 2172 :   6581282 / 60000 photons
Pixel Number 2173 :   6303510 / 60000 photons
Pixel Number 2174 :   6718071 / 60000 photons
Pixel Number 2175 :   7202583 / 60000 photons
Pixel Number 2176 :   7574383 / 60000 photons
Pixel Number 2177 :   7058896 / 60000 photons
Pixel Number 2178 :   7570113 / 60000 photons
Pixel Number 2179 :   6879987 / 60000 photons
Pixel Number 2180 :   6693134 / 60000 photons
Pixel Number 2181 :   6596136 / 60000 photons
Pixel Number 2182 :   7336654 / 60000 photons
Pixel Number 2183 :   7031620 / 60000 photons
Pixel Number 2184 :   7568361 / 60000 photons
Pixel Number 2185 :   7028191 / 60000 photons
Pixel Number 2186 :   7538424 / 60000 photons
Pixel Number 2187 :   6906107 / 60000 photons
Pixel Number 2188 :   6855449 / 60000 photons
Pixel Number 2189 :   6792831 / 60000 photons
Pixel Number 2190 :   7451400 / 60000 photons
Pixel Number 2191 :   7016623 / 60000 photons
Pixel Number 2192 :   7552727 / 60000 photons
Pixel Number 2193 :   7013804 / 60000 photons
Pixel Number 2194 :   7532288 / 60000 photons
Pixel Number 2195 :   7048478 / 60000 photons
Pixel Number 2196 :   6994791 / 60000 photons
Pixel Number 2197 :   6868643 / 60000 photons
Pixel Number 2198 :   7453645 / 60000 photons
Pixel Number 2199 :   7005678 / 60000 photons
Pixel Number 2200 :   7500027 / 60000 photons
Pixel Number 2201 :   7195516 / 60000 photons
Pixel Number 2202 :   7288321 / 60000 photons
Pixel Number 2203 :   7164973 / 60000 photons
Pixel Number 2204 :   7109291 / 60000 photons
Pixel Number 2205 :   6982542 / 60000 photons
Pixel Number 2206 :   7373001 / 60000 photons
Pixel Number 2207 :   6974850 / 60000 photons
Pixel Number 2208 :   7500530 / 60000 photons
Pixel Number 2209 :   7173482 / 60000 photons
Pixel Number 2210 :   7262281 / 60000 photons
Pixel Number 2211 :   7152564 / 60000 photons
Pixel Number 2212 :   7392726 / 60000 photons
Pixel Number 2213 :   6816349 / 60000 photons
Pixel Number 2214 :   7304029 / 60000 photons
Pixel Number 2215 :   6851768 / 60000 photons
Pixel Number 2216 :   7413585 / 60000 photons
Pixel Number 2217 :   7123855 / 60000 photons
Pixel Number 2218 :   7213193 / 60000 photons
Pixel Number 2219 :   7447803 / 60000 photons
Pixel Number 2220 :   7154232 / 60000 photons
Pixel Number 2221 :   7237655 / 60000 photons
Pixel Number 2222 :   7120249 / 60000 photons
Pixel Number 2223 :   7424794 / 60000 photons
Pixel Number 2224 :   6914924 / 60000 photons
Pixel Number 2225 :   7477201 / 60000 photons
Pixel Number 2226 :   6951393 / 60000 photons
Pixel Number 2227 :   7460868 / 60000 photons
Pixel Number 2228 :   7151870 / 60000 photons
Pixel Number 2229 :   7234808 / 60000 photons
Pixel Number 2230 :   7143139 / 60000 photons
Pixel Number 2231 :   7425869 / 60000 photons
Pixel Number 2232 :   6893138 / 60000 photons
Pixel Number 2233 :   7401009 / 60000 photons
Pixel Number 2234 :   7102922 / 60000 photons
Pixel Number 2235 :   7189857 / 60000 photons
Pixel Number 2236 :   7118053 / 60000 photons
Pixel Number 2237 :   7214445 / 60000 photons
Pixel Number 2238 :   7111429 / 60000 photons
Pixel Number 2239 :   7395764 / 60000 photons
Pixel Number 2240 :   6883204 / 60000 photons
Pixel Number 2241 :   7403439 / 60000 photons
Pixel Number 2242 :   7103375 / 60000 photons
Pixel Number 2243 :   7195472 / 60000 photons
Pixel Number 2244 :   7103078 / 60000 photons
Pixel Number 2245 :   7404129 / 60000 photons
Pixel Number 2246 :   6890210 / 60000 photons
Pixel Number 2247 :   7409454 / 60000 photons
Pixel Number 2248 :   6890367 / 60000 photons
Pixel Number 2249 :   7417439 / 60000 photons
Pixel Number 2250 :   7095501 / 60000 photons
Pixel Number 2251 :   7196445 / 60000 photons
Pixel Number 2252 :   7099606 / 60000 photons
Pixel Number 2253 :   7410511 / 60000 photons
Pixel Number 2254 :   6907265 / 60000 photons
Pixel Number 2255 :   7399768 / 60000 photons
Pixel Number 2256 :   7093477 / 60000 photons
Pixel Number 2257 :   7180987 / 60000 photons
Pixel Number 2258 :   7086369 / 60000 photons
Pixel Number 2259 :   7174528 / 60000 photons
Pixel Number 2260 :   7082688 / 60000 photons
Pixel Number 2261 :   7384354 / 60000 photons
Pixel Number 2262 :   6855566 / 60000 photons
Pixel Number 2263 :   7362506 / 60000 photons
Pixel Number 2264 :   7059135 / 60000 photons
Pixel Number 2265 :   7139286 / 60000 photons
Pixel Number 2266 :   7059347 / 60000 photons
Pixel Number 2267 :   7360315 / 60000 photons
Pixel Number 2268 :   6829602 / 60000 photons
Pixel Number 2269 :   7341670 / 60000 photons
Pixel Number 2270 :   6815532 / 60000 photons
Pixel Number 2271 :   7326537 / 60000 photons
Pixel Number 2272 :   7037490 / 60000 photons
Pixel Number 2273 :   7114717 / 60000 photons
Pixel Number 2274 :   7024807 / 60000 photons
Pixel Number 2275 :   7325825 / 60000 photons
Pixel Number 2276 :   6813342 / 60000 photons
Pixel Number 2277 :   7324292 / 60000 photons
Pixel Number 2278 :   7301723 / 60000 photons
Pixel Number 2279 :   6796493 / 60000 photons
Pixel Number 2280 :   7305222 / 60000 photons
Pixel Number 2281 :   6783441 / 60000 photons
Pixel Number 2282 :   7306211 / 60000 photons
Pixel Number 2283 :   7001012 / 60000 photons
Pixel Number 2284 :   7073947 / 60000 photons
Pixel Number 2285 :   6989387 / 60000 photons
Pixel Number 2286 :   7293303 / 60000 photons
Pixel Number 2287 :   6776362 / 60000 photons
Pixel Number 2288 :   7303205 / 60000 photons
Pixel Number 2289 :   6985801 / 60000 photons
Pixel Number 2290 :   7067333 / 60000 photons
Pixel Number 2291 :   6986590 / 60000 photons
Pixel Number 2292 :   7063943 / 60000 photons
Pixel Number 2293 :   6979428 / 60000 photons
Pixel Number 2294 :   7267638 / 60000 photons
Pixel Number 2295 :   6752774 / 60000 photons
Pixel Number 2296 :   7260059 / 60000 photons
Pixel Number 2297 :   6945612 / 60000 photons
Pixel Number 2298 :   7029404 / 60000 photons
Pixel Number 2299 :   6939884 / 60000 photons
Pixel Number 2300 :   7020476 / 60000 photons
Pixel Number 2301 :   6946165 / 60000 photons
Pixel Number 2302 :   7228450 / 60000 photons
Pixel Number 2303 :   6715928 / 60000 photons
Pixel Number 2304 :   7226373 / 60000 photons
Pixel Number 2305 :   6915002 / 60000 photons
Pixel Number 2306 :   7003634 / 60000 photons
Pixel Number 2307 :   6918306 / 60000 photons
Pixel Number 2308 :   7187078 / 60000 photons
Pixel Number 2309 :   6651610 / 60000 photons
Pixel Number 2310 :   7132254 / 60000 photons
Pixel Number 2311 :   6583989 / 60000 photons
Pixel Number 2312 :   7038664 / 60000 photons
Pixel Number 2313 :   6690218 / 60000 photons
Pixel Number 2314 :   6765362 / 60000 photons
Pixel Number 2315 :   6664621 / 60000 photons
Pixel Number 2316 :   6946632 / 60000 photons
Pixel Number 2317 :   6455793 / 60000 photons
Pixel Number 2318 :   6956033 / 60000 photons
Pixel Number 2319 :   6686715 / 60000 photons
Pixel Number 2320 :   6826963 / 60000 photons
Pixel Number 2321 :   6752441 / 60000 photons
Pixel Number 2322 :   6868228 / 60000 photons
Pixel Number 2323 :   6828771 / 60000 photons
Pixel Number 2324 :   7140620 / 60000 photons
Pixel Number 2325 :   6646521 / 60000 photons
Pixel Number 2326 :   7154713 / 60000 photons
Pixel Number 2327 :   6865959 / 60000 photons
Pixel Number 2328 :   6940755 / 60000 photons
Pixel Number 2329 :   6853760 / 60000 photons
Pixel Number 2330 :   7148259 / 60000 photons
Pixel Number 2331 :   6644785 / 60000 photons
Pixel Number 2332 :   7148402 / 60000 photons
Pixel Number 2333 :   6642380 / 60000 photons
Pixel Number 2334 :   7137065 / 60000 photons
Pixel Number 2335 :   6838374 / 60000 photons
Pixel Number 2336 :   6925566 / 60000 photons
Pixel Number 2337 :   6833124 / 60000 photons
Pixel Number 2338 :   7124192 / 60000 photons
Pixel Number 2339 :   6913022 / 60000 photons
Pixel Number 2340 :   6815768 / 60000 photons
Pixel Number 2341 :   7103619 / 60000 photons
Pixel Number 2342 :   6594841 / 60000 photons
Pixel Number 2343 :   7095576 / 60000 photons
Pixel Number 2344 :   6592435 / 60000 photons
Pixel Number 2345 :   7098602 / 60000 photons
Pixel Number 2346 :   6793818 / 60000 photons
Pixel Number 2347 :   6859997 / 60000 photons
Pixel Number 2348 :   6783517 / 60000 photons
Pixel Number 2349 :   7058772 / 60000 photons
Pixel Number 2350 :   6566375 / 60000 photons
Pixel Number 2351 :   7049840 / 60000 photons
Pixel Number 2352 :   6758245 / 60000 photons
Pixel Number 2353 :   6829614 / 60000 photons
Pixel Number 2354 :   6753482 / 60000 photons
Pixel Number 2355 :   6842785 / 60000 photons
Pixel Number 2356 :   6761021 / 60000 photons
Pixel Number 2357 :   7049656 / 60000 photons
Pixel Number 2358 :   6550251 / 60000 photons
Pixel Number 2359 :   7033415 / 60000 photons
Pixel Number 2360 :   6740990 / 60000 photons
Pixel Number 2361 :   6811820 / 60000 photons
Pixel Number 2362 :   6738395 / 60000 photons
Pixel Number 2363 :   7019720 / 60000 photons
Pixel Number 2364 :   6523308 / 60000 photons
Pixel Number 2365 :   7019107 / 60000 photons
Pixel Number 2366 :   6530767 / 60000 photons
Pixel Number 2367 :   7017599 / 60000 photons
Pixel Number 2368 :   6746673 / 60000 photons
Pixel Number 2369 :   6788863 / 60000 photons
Pixel Number 2370 :   6732649 / 60000 photons
Pixel Number 2371 :   7013935 / 60000 photons
Pixel Number 2372 :   6516638 / 60000 photons
Pixel Number 2373 :   7010300 / 60000 photons
Pixel Number 2374 :   6721251 / 60000 photons
Pixel Number 2375 :   6785161 / 60000 photons
Pixel Number 2376 :   6706646 / 60000 photons
Pixel Number 2377 :   6783707 / 60000 photons
Pixel Number 2378 :   6710718 / 60000 photons
Pixel Number 2379 :   6992566 / 60000 photons
Pixel Number 2380 :   6484519 / 60000 photons
Pixel Number 2381 :   6966189 / 60000 photons
Pixel Number 2382 :   6692959 / 60000 photons
Pixel Number 2383 :   6800948 / 60000 photons
Pixel Number 2384 :   6692673 / 60000 photons
Pixel Number 2385 :   6959728 / 60000 photons
Pixel Number 2386 :   6461664 / 60000 photons
Pixel Number 2387 :   6950016 / 60000 photons
Pixel Number 2388 :   6471538 / 60000 photons
Pixel Number 2389 :   6944837 / 60000 photons
Pixel Number 2390 :   6652691 / 60000 photons
Pixel Number 2391 :   6721685 / 60000 photons
Pixel Number 2392 :   6645994 / 60000 photons
Pixel Number 2393 :   6932777 / 60000 photons
Pixel Number 2394 :   6431012 / 60000 photons
Pixel Number 2395 :   6913776 / 60000 photons
Pixel Number 2396 :   6425274 / 60000 photons
Pixel Number 2397 :   6912672 / 60000 photons
Pixel Number 2398 :   6907286 / 60000 photons
Pixel Number 2399 :   6415095 / 60000 photons
Pixel Number 2400 :   6904033 / 60000 photons
Pixel Number 2401 :   6624142 / 60000 photons
Pixel Number 2402 :   6699644 / 60000 photons
Pixel Number 2403 :   6608521 / 60000 photons
Pixel Number 2404 :   6880251 / 60000 photons
Pixel Number 2405 :   6414556 / 60000 photons
Pixel Number 2406 :   6886091 / 60000 photons
Pixel Number 2407 :   6394615 / 60000 photons
Pixel Number 2408 :   6873407 / 60000 photons
Pixel Number 2409 :   6571744 / 60000 photons
Pixel Number 2410 :   6466051 / 60000 photons
Pixel Number 2411 :   6274832 / 60000 photons
Pixel Number 2412 :   6489807 / 60000 photons
Pixel Number 2413 :   6142197 / 60000 photons
Pixel Number 2414 :   6618367 / 60000 photons
Pixel Number 2415 :   6413722 / 60000 photons
Pixel Number 2416 :   6466757 / 60000 photons
Pixel Number 2417 :   6431880 / 60000 photons
Pixel Number 2418 :   6510304 / 60000 photons
Pixel Number 2419 :   6446026 / 60000 photons
Pixel Number 2420 :   6733982 / 60000 photons
Pixel Number 2421 :   6291095 / 60000 photons
Pixel Number 2422 :   6746436 / 60000 photons
Pixel Number 2423 :   6487278 / 60000 photons
Pixel Number 2424 :   6581894 / 60000 photons
Pixel Number 2425 :   6518010 / 60000 photons
Pixel Number 2426 :   6796429 / 60000 photons
Pixel Number 2427 :   6302865 / 60000 photons
Pixel Number 2428 :   6737104 / 60000 photons
Pixel Number 2429 :   6280710 / 60000 photons
Pixel Number 2430 :   6746005 / 60000 photons
Pixel Number 2431 :   6435259 / 60000 photons
Pixel Number 2432 :   6468177 / 60000 photons
Pixel Number 2433 :   6434958 / 60000 photons
Pixel Number 2434 :   6743033 / 60000 photons
Pixel Number 2435 :   6225338 / 60000 photons
Pixel Number 2436 :   6631695 / 60000 photons
Pixel Number 2437 :   6375845 / 60000 photons
Pixel Number 2438 :   6520989 / 60000 photons
Pixel Number 2439 :   6471073 / 60000 photons
Pixel Number 2440 :   6480720 / 60000 photons
Pixel Number 2441 :   6348700 / 60000 photons
Pixel Number 2442 :   6629723 / 60000 photons
Pixel Number 2443 :   6246782 / 60000 photons
Pixel Number 2444 :   6729574 / 60000 photons
Pixel Number 2445 :   6420022 / 60000 photons
Pixel Number 2446 :   6413689 / 60000 photons
Pixel Number 2447 :   6320806 / 60000 photons
Pixel Number 2448 :   6644544 / 60000 photons
Pixel Number 2449 :   6214689 / 60000 photons
Pixel Number 2450 :   6731576 / 60000 photons
Pixel Number 2451 :   6141318 / 60000 photons
Pixel Number 2452 :   6530593 / 60000 photons
Pixel Number 2453 :   6281064 / 60000 photons
Pixel Number 2454 :   6426924 / 60000 photons
Pixel Number 2455 :   6367209 / 60000 photons
Pixel Number 2456 :   6641576 / 60000 photons
Pixel Number 2457 :   6440722 / 60000 photons
Pixel Number 2458 :   6317183 / 60000 photons
Pixel Number 2459 :   6571436 / 60000 photons
Pixel Number 2460 :   6151971 / 60000 photons
Pixel Number 2461 :   6645186 / 60000 photons
Pixel Number 2462 :   6178433 / 60000 photons
Pixel Number 2463 :   6636809 / 60000 photons
Pixel Number 2464 :   6337840 / 60000 photons
Pixel Number 2465 :   6370283 / 60000 photons
Pixel Number 2466 :   6316625 / 60000 photons
Pixel Number 2467 :   6610031 / 60000 photons
Pixel Number 2468 :   6148668 / 60000 photons
Pixel Number 2469 :   6620644 / 60000 photons
Pixel Number 2470 :   6331563 / 60000 photons
Pixel Number 2471 :   6393143 / 60000 photons
Pixel Number 2472 :   6268899 / 60000 photons
Pixel Number 2473 :   6308735 / 60000 photons
Pixel Number 2474 :   6260320 / 60000 photons
Pixel Number 2475 :   6510873 / 60000 photons
Pixel Number 2476 :   6030241 / 60000 photons
Pixel Number 2477 :   6495251 / 60000 photons
Pixel Number 2478 :   6221179 / 60000 photons
Pixel Number 2479 :   6290101 / 60000 photons
Pixel Number 2480 :   6202110 / 60000 photons
Pixel Number 2481 :   6477867 / 60000 photons
Pixel Number 2482 :   6036619 / 60000 photons
Pixel Number 2483 :   6501312 / 60000 photons
Pixel Number 2484 :   6064719 / 60000 photons
Pixel Number 2485 :   6537932 / 60000 photons
Pixel Number 2486 :   6259760 / 60000 photons
Pixel Number 2487 :   6334268 / 60000 photons
Pixel Number 2488 :   6248766 / 60000 photons
Pixel Number 2489 :   6518317 / 60000 photons
Pixel Number 2490 :   6059293 / 60000 photons
Pixel Number 2491 :   6514115 / 60000 photons
Pixel Number 2492 :   6243397 / 60000 photons
Pixel Number 2493 :   6290605 / 60000 photons
Pixel Number 2494 :   6230328 / 60000 photons
Pixel Number 2495 :   6294207 / 60000 photons
Pixel Number 2496 :   6213679 / 60000 photons
Pixel Number 2497 :   6475374 / 60000 photons
Pixel Number 2498 :   6041093 / 60000 photons
Pixel Number 2499 :   6501271 / 60000 photons
Pixel Number 2500 :   6271042 / 60000 photons
Pixel Number 2501 :   6304217 / 60000 photons
Pixel Number 2502 :   6187340 / 60000 photons
Pixel Number 2503 :   6257739 / 60000 photons
Pixel Number 2504 :   6172084 / 60000 photons
Pixel Number 2505 :   6427202 / 60000 photons
Pixel Number 2506 :   5980431 / 60000 photons
Pixel Number 2507 :   6445961 / 60000 photons
Pixel Number 2508 :   6163171 / 60000 photons
Pixel Number 2509 :   6231154 / 60000 photons
Pixel Number 2510 :   6203382 / 60000 photons
Pixel Number 2511 :   6428742 / 60000 photons
Pixel Number 2512 :   5971739 / 60000 photons
Pixel Number 2513 :   6404633 / 60000 photons
Pixel Number 2514 :   5956617 / 60000 photons
Pixel Number 2515 :   6416550 / 60000 photons
Pixel Number 2516 :   6149857 / 60000 photons
Pixel Number 2517 :   6215376 / 60000 photons
Pixel Number 2518 :   6388704 / 60000 photons
Pixel Number 2519 :   6107607 / 60000 photons
Pixel Number 2520 :   6182500 / 60000 photons
Pixel Number 2521 :   6110170 / 60000 photons
Pixel Number 2522 :   6309722 / 60000 photons
Pixel Number 2523 :   5854250 / 60000 photons
Pixel Number 2524 :   6286111 / 60000 photons
Pixel Number 2525 :   5820520 / 60000 photons
Pixel Number 2526 :   6249113 / 60000 photons
Pixel Number 2527 :   5994906 / 60000 photons
Pixel Number 2528 :   6055804 / 60000 photons
Pixel Number 2529 :   5996880 / 60000 photons
Pixel Number 2530 :   6253182 / 60000 photons
Pixel Number 2531 :   5827911 / 60000 photons
Pixel Number 2532 :   6291642 / 60000 photons
Pixel Number 2533 :   6056342 / 60000 photons
Pixel Number 2534 :   6128376 / 60000 photons
Pixel Number 2535 :   6048234 / 60000 photons
Pixel Number 2536 :   6116107 / 60000 photons
Pixel Number 2537 :   6047723 / 60000 photons
Pixel Number 2538 :   6310994 / 60000 photons
Pixel Number 2539 :   5841293 / 60000 photons
Pixel Number 2540 :   6279785 / 60000 photons
Pixel Number 2541 :   6022867 / 60000 photons
