> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 09:53:52.418626 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.079 +/- 1.766)% 
FWHM of residuals (not absoluted): 28.423 
R value: 0.971 
Average SNR: 747.904 +/- 0.012 
Average X-Shooter Noise included SNR: 747.788 
Average SOXS Noise included SNR: 747.868 
KSIM feature at 656.0 FWHM: 1.275 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436720
Percentage of photons which were misidentified (average per pixel): 0.03311088

Simulation run duration: 0:09:07.360540 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1006742 / 60000 photons
Pixel Number 1093 :   2195627 / 60000 photons
Pixel Number 1094 :   2248342 / 60000 photons
Pixel Number 1095 :   2170500 / 60000 photons
Pixel Number 1096 :   2251902 / 60000 photons
Pixel Number 1097 :   2206590 / 60000 photons
Pixel Number 1098 :   2195979 / 60000 photons
Pixel Number 1099 :   2233683 / 60000 photons
Pixel Number 1100 :   2224030 / 60000 photons
Pixel Number 1101 :   2158898 / 60000 photons
Pixel Number 1102 :   2249746 / 60000 photons
Pixel Number 1103 :   2166803 / 60000 photons
Pixel Number 1104 :   2164181 / 60000 photons
Pixel Number 1105 :   2249498 / 60000 photons
Pixel Number 1106 :   2169785 / 60000 photons
Pixel Number 1107 :   2244106 / 60000 photons
Pixel Number 1108 :   2215874 / 60000 photons
Pixel Number 1109 :   2202775 / 60000 photons
Pixel Number 1110 :   2225860 / 60000 photons
Pixel Number 1111 :   2234606 / 60000 photons
Pixel Number 1112 :   2175657 / 60000 photons
Pixel Number 1113 :   2207631 / 60000 photons
Pixel Number 1114 :   2214319 / 60000 photons
Pixel Number 1115 :   2219241 / 60000 photons
Pixel Number 1116 :   2269564 / 60000 photons
Pixel Number 1117 :   2192438 / 60000 photons
Pixel Number 1118 :   2241257 / 60000 photons
Pixel Number 1119 :   2226647 / 60000 photons
Pixel Number 1120 :   2173171 / 60000 photons
Pixel Number 1121 :   2241376 / 60000 photons
Pixel Number 1122 :   2233733 / 60000 photons
Pixel Number 1123 :   2202207 / 60000 photons
Pixel Number 1124 :   2250265 / 60000 photons
Pixel Number 1125 :   2225636 / 60000 photons
Pixel Number 1126 :   2222827 / 60000 photons
Pixel Number 1127 :   2244220 / 60000 photons
Pixel Number 1128 :   2190398 / 60000 photons
Pixel Number 1129 :   2250304 / 60000 photons
Pixel Number 1130 :   2262625 / 60000 photons
Pixel Number 1131 :   2229499 / 60000 photons
Pixel Number 1132 :   2266145 / 60000 photons
Pixel Number 1133 :   2230152 / 60000 photons
Pixel Number 1134 :   2217795 / 60000 photons
Pixel Number 1135 :   2258720 / 60000 photons
Pixel Number 1136 :   2231522 / 60000 photons
Pixel Number 1137 :   2242712 / 60000 photons
Pixel Number 1138 :   2283883 / 60000 photons
Pixel Number 1139 :   2181454 / 60000 photons
Pixel Number 1140 :   2241584 / 60000 photons
Pixel Number 1141 :   2275269 / 60000 photons
Pixel Number 1142 :   2238785 / 60000 photons
Pixel Number 1143 :   2279157 / 60000 photons
Pixel Number 1144 :   2222354 / 60000 photons
Pixel Number 1145 :   2273836 / 60000 photons
Pixel Number 1146 :   2281764 / 60000 photons
Pixel Number 1147 :   2238563 / 60000 photons
Pixel Number 1148 :   2248736 / 60000 photons
Pixel Number 1149 :   2302049 / 60000 photons
Pixel Number 1150 :   2227576 / 60000 photons
Pixel Number 1151 :   2270376 / 60000 photons
Pixel Number 1152 :   2263247 / 60000 photons
Pixel Number 1153 :   2235896 / 60000 photons
Pixel Number 1154 :   2226419 / 60000 photons
Pixel Number 1155 :   2223021 / 60000 photons
Pixel Number 1156 :   2267892 / 60000 photons
Pixel Number 1157 :   2275966 / 60000 photons
Pixel Number 1158 :   2206689 / 60000 photons
Pixel Number 1159 :   2217348 / 60000 photons
Pixel Number 1160 :   2300401 / 60000 photons
Pixel Number 1161 :   2226238 / 60000 photons
Pixel Number 1162 :   2280604 / 60000 photons
Pixel Number 1163 :   2281998 / 60000 photons
Pixel Number 1164 :   2223644 / 60000 photons
Pixel Number 1165 :   2279975 / 60000 photons
Pixel Number 1166 :   2256111 / 60000 photons
Pixel Number 1167 :   2277115 / 60000 photons
Pixel Number 1168 :   2274488 / 60000 photons
Pixel Number 1169 :   2252232 / 60000 photons
Pixel Number 1170 :   2267816 / 60000 photons
Pixel Number 1171 :   2313789 / 60000 photons
Pixel Number 1172 :   2233418 / 60000 photons
Pixel Number 1173 :   2279305 / 60000 photons
Pixel Number 1174 :   2264727 / 60000 photons
Pixel Number 1175 :   2263793 / 60000 photons
Pixel Number 1176 :   2290387 / 60000 photons
Pixel Number 1177 :   2269748 / 60000 photons
Pixel Number 1178 :   2284883 / 60000 photons
Pixel Number 1179 :   2280802 / 60000 photons
Pixel Number 1180 :   2259797 / 60000 photons
Pixel Number 1181 :   2265113 / 60000 photons
Pixel Number 1182 :   2313009 / 60000 photons
Pixel Number 1183 :   2237610 / 60000 photons
Pixel Number 1184 :   2287578 / 60000 photons
Pixel Number 1185 :   2267738 / 60000 photons
Pixel Number 1186 :   2266331 / 60000 photons
Pixel Number 1187 :   2289458 / 60000 photons
Pixel Number 1188 :   2266658 / 60000 photons
Pixel Number 1189 :   2290754 / 60000 photons
Pixel Number 1190 :   2261825 / 60000 photons
Pixel Number 1191 :   2284484 / 60000 photons
Pixel Number 1192 :   2269088 / 60000 photons
Pixel Number 1193 :   2323974 / 60000 photons
Pixel Number 1194 :   2247868 / 60000 photons
Pixel Number 1195 :   2275388 / 60000 photons
Pixel Number 1196 :   2296905 / 60000 photons
Pixel Number 1197 :   2282376 / 60000 photons
Pixel Number 1198 :   2310646 / 60000 photons
Pixel Number 1199 :   2281932 / 60000 photons
Pixel Number 1200 :   2307078 / 60000 photons
Pixel Number 1201 :   2290791 / 60000 photons
Pixel Number 1202 :   2308099 / 60000 photons
Pixel Number 1203 :   2290730 / 60000 photons
Pixel Number 1204 :   2343960 / 60000 photons
Pixel Number 1205 :   2262415 / 60000 photons
Pixel Number 1206 :   2290080 / 60000 photons
Pixel Number 1207 :   2318594 / 60000 photons
Pixel Number 1208 :   2299828 / 60000 photons
Pixel Number 1209 :   2326261 / 60000 photons
Pixel Number 1210 :   2303432 / 60000 photons
Pixel Number 1211 :   2323084 / 60000 photons
Pixel Number 1212 :   2304299 / 60000 photons
Pixel Number 1213 :   2329951 / 60000 photons
Pixel Number 1214 :   2308689 / 60000 photons
Pixel Number 1215 :   2327970 / 60000 photons
Pixel Number 1216 :   2311500 / 60000 photons
Pixel Number 1217 :   2314731 / 60000 photons
Pixel Number 1218 :   2333694 / 60000 photons
Pixel Number 1219 :   2310959 / 60000 photons
Pixel Number 1220 :   2339027 / 60000 photons
Pixel Number 1221 :   2316161 / 60000 photons
Pixel Number 1222 :   2338490 / 60000 photons
Pixel Number 1223 :   2319843 / 60000 photons
Pixel Number 1224 :   2342603 / 60000 photons
Pixel Number 1225 :   2315799 / 60000 photons
Pixel Number 1226 :   2287905 / 60000 photons
Pixel Number 1227 :   2368986 / 60000 photons
Pixel Number 1228 :   2322205 / 60000 photons
Pixel Number 1229 :   2343820 / 60000 photons
Pixel Number 1230 :   2326823 / 60000 photons
Pixel Number 1231 :   2351112 / 60000 photons
Pixel Number 1232 :   2327207 / 60000 photons
Pixel Number 1233 :   2351683 / 60000 photons
Pixel Number 1234 :   2326684 / 60000 photons
Pixel Number 1235 :   2350716 / 60000 photons
Pixel Number 1236 :   2333629 / 60000 photons
Pixel Number 1237 :   2304987 / 60000 photons
Pixel Number 1238 :   2390743 / 60000 photons
Pixel Number 1239 :   2340415 / 60000 photons
Pixel Number 1240 :   2358431 / 60000 photons
Pixel Number 1241 :   2340956 / 60000 photons
Pixel Number 1242 :   2362337 / 60000 photons
Pixel Number 1243 :   2336110 / 60000 photons
Pixel Number 1244 :   2360552 / 60000 photons
Pixel Number 1245 :   2341671 / 60000 photons
Pixel Number 1246 :   2364020 / 60000 photons
Pixel Number 1247 :   2342656 / 60000 photons
Pixel Number 1248 :   2317350 / 60000 photons
Pixel Number 1249 :   2401803 / 60000 photons
Pixel Number 1250 :   2348281 / 60000 photons
Pixel Number 1251 :   2371601 / 60000 photons
Pixel Number 1252 :   2348537 / 60000 photons
Pixel Number 1253 :   2372581 / 60000 photons
Pixel Number 1254 :   2349583 / 60000 photons
Pixel Number 1255 :   2372743 / 60000 photons
Pixel Number 1256 :   2317384 / 60000 photons
Pixel Number 1257 :   2378546 / 60000 photons
Pixel Number 1258 :   2367654 / 60000 photons
Pixel Number 1259 :   2314966 / 60000 photons
Pixel Number 1260 :   2395620 / 60000 photons
Pixel Number 1261 :   2348170 / 60000 photons
Pixel Number 1262 :   2338707 / 60000 photons
Pixel Number 1263 :   2379663 / 60000 photons
Pixel Number 1264 :   2375584 / 60000 photons
Pixel Number 1265 :   2349856 / 60000 photons
Pixel Number 1266 :   2376399 / 60000 photons
Pixel Number 1267 :   2324685 / 60000 photons
Pixel Number 1268 :   2387506 / 60000 photons
Pixel Number 1269 :   2381691 / 60000 photons
Pixel Number 1270 :   2328302 / 60000 photons
Pixel Number 1271 :   2413215 / 60000 photons
Pixel Number 1272 :   2366934 / 60000 photons
Pixel Number 1273 :   2359602 / 60000 photons
Pixel Number 1274 :   2399140 / 60000 photons
Pixel Number 1275 :   2392012 / 60000 photons
Pixel Number 1276 :   2370875 / 60000 photons
Pixel Number 1277 :   2373258 / 60000 photons
Pixel Number 1278 :   2367205 / 60000 photons
Pixel Number 1279 :   2404599 / 60000 photons
Pixel Number 1280 :   2401007 / 60000 photons
Pixel Number 1281 :   2346377 / 60000 photons
Pixel Number 1282 :   2430575 / 60000 photons
Pixel Number 1283 :   2380089 / 60000 photons
Pixel Number 1284 :   2368355 / 60000 photons
Pixel Number 1285 :   2404907 / 60000 photons
Pixel Number 1286 :   2402231 / 60000 photons
Pixel Number 1287 :   2375819 / 60000 photons
Pixel Number 1288 :   2379672 / 60000 photons
Pixel Number 1289 :   2369494 / 60000 photons
Pixel Number 1290 :   2407968 / 60000 photons
Pixel Number 1291 :   2397113 / 60000 photons
Pixel Number 1292 :   2341543 / 60000 photons
Pixel Number 1293 :   2431053 / 60000 photons
Pixel Number 1294 :   2378554 / 60000 photons
Pixel Number 1295 :   2371960 / 60000 photons
Pixel Number 1296 :   2413030 / 60000 photons
Pixel Number 1297 :   2376057 / 60000 photons
Pixel Number 1298 :   2385361 / 60000 photons
Pixel Number 1299 :   2403441 / 60000 photons
Pixel Number 1300 :   2361077 / 60000 photons
Pixel Number 1301 :   2396530 / 60000 photons
Pixel Number 1302 :   2384143 / 60000 photons
Pixel Number 1303 :   2330378 / 60000 photons
Pixel Number 1304 :   2416466 / 60000 photons
Pixel Number 1305 :   2363825 / 60000 photons
Pixel Number 1306 :   2352689 / 60000 photons
Pixel Number 1307 :   2398300 / 60000 photons
Pixel Number 1308 :   2341938 / 60000 photons
Pixel Number 1309 :   2401047 / 60000 photons
Pixel Number 1310 :   2421755 / 60000 photons
Pixel Number 1311 :   2390855 / 60000 photons
Pixel Number 1312 :   2429795 / 60000 photons
Pixel Number 1313 :   2429422 / 60000 photons
Pixel Number 1314 :   2369091 / 60000 photons
Pixel Number 1315 :   2451514 / 60000 photons
Pixel Number 1316 :   2399648 / 60000 photons
Pixel Number 1317 :   2391478 / 60000 photons
Pixel Number 1318 :   2429469 / 60000 photons
Pixel Number 1319 :   2365944 / 60000 photons
Pixel Number 1320 :   2422289 / 60000 photons
Pixel Number 1321 :   2424417 / 60000 photons
Pixel Number 1322 :   2389415 / 60000 photons
Pixel Number 1323 :   2427098 / 60000 photons
Pixel Number 1324 :   2413088 / 60000 photons
Pixel Number 1325 :   2364780 / 60000 photons
Pixel Number 1326 :   2441711 / 60000 photons
Pixel Number 1327 :   2386135 / 60000 photons
Pixel Number 1328 :   2380794 / 60000 photons
Pixel Number 1329 :   2417557 / 60000 photons
Pixel Number 1330 :   2359005 / 60000 photons
Pixel Number 1331 :   2418314 / 60000 photons
Pixel Number 1332 :   2423129 / 60000 photons
Pixel Number 1333 :   2386773 / 60000 photons
Pixel Number 1334 :   2395133 / 60000 photons
Pixel Number 1335 :   2452951 / 60000 photons
Pixel Number 1336 :   2369219 / 60000 photons
Pixel Number 1337 :   2456558 / 60000 photons
Pixel Number 1338 :   2378308 / 60000 photons
Pixel Number 1339 :   2410827 / 60000 photons
Pixel Number 1340 :   2464243 / 60000 photons
Pixel Number 1341 :   2384231 / 60000 photons
Pixel Number 1342 :   2439200 / 60000 photons
Pixel Number 1343 :   2447369 / 60000 photons
Pixel Number 1344 :   2415105 / 60000 photons
Pixel Number 1345 :   2427379 / 60000 photons
Pixel Number 1346 :   2474373 / 60000 photons
Pixel Number 1347 :   2393634 / 60000 photons
Pixel Number 1348 :   2481041 / 60000 photons
Pixel Number 1349 :   2398596 / 60000 photons
Pixel Number 1350 :   2431227 / 60000 photons
Pixel Number 1351 :   2483972 / 60000 photons
Pixel Number 1352 :   2403649 / 60000 photons
Pixel Number 1353 :   2453766 / 60000 photons
Pixel Number 1354 :   2461556 / 60000 photons
Pixel Number 1355 :   2420350 / 60000 photons
Pixel Number 1356 :   2429183 / 60000 photons
Pixel Number 1357 :   2479759 / 60000 photons
Pixel Number 1358 :   2391763 / 60000 photons
Pixel Number 1359 :   2474844 / 60000 photons
Pixel Number 1360 :   2384463 / 60000 photons
Pixel Number 1361 :   2403934 / 60000 photons
Pixel Number 1362 :   2462139 / 60000 photons
Pixel Number 1363 :   2373322 / 60000 photons
Pixel Number 1364 :   2425168 / 60000 photons
Pixel Number 1365 :   2427929 / 60000 photons
Pixel Number 1366 :   2387360 / 60000 photons
Pixel Number 1367 :   2403886 / 60000 photons
Pixel Number 1368 :   2450872 / 60000 photons
Pixel Number 1369 :   2366317 / 60000 photons
Pixel Number 1370 :   2401873 / 60000 photons
Pixel Number 1371 :   2420928 / 60000 photons
Pixel Number 1372 :   2407485 / 60000 photons
Pixel Number 1373 :   2465540 / 60000 photons
Pixel Number 1374 :   2378481 / 60000 photons
Pixel Number 1375 :   2438044 / 60000 photons
Pixel Number 1376 :   2453145 / 60000 photons
Pixel Number 1377 :   2418928 / 60000 photons
Pixel Number 1378 :   2431801 / 60000 photons
Pixel Number 1379 :   2450421 / 60000 photons
Pixel Number 1380 :   2433733 / 60000 photons
Pixel Number 1381 :   2445636 / 60000 photons
Pixel Number 1382 :   2473174 / 60000 photons
Pixel Number 1383 :   2450756 / 60000 photons
Pixel Number 1384 :   2501557 / 60000 photons
Pixel Number 1385 :   2420679 / 60000 photons
Pixel Number 1386 :   2480432 / 60000 photons
Pixel Number 1387 :   2489217 / 60000 photons
Pixel Number 1388 :   2449759 / 60000 photons
Pixel Number 1389 :   2460657 / 60000 photons
Pixel Number 1390 :   2457312 / 60000 photons
Pixel Number 1391 :   2482132 / 60000 photons
Pixel Number 1392 :   2460013 / 60000 photons
Pixel Number 1393 :   2483419 / 60000 photons
Pixel Number 1394 :   2460338 / 60000 photons
Pixel Number 1395 :   2514003 / 60000 photons
Pixel Number 1396 :   2423976 / 60000 photons
Pixel Number 1397 :   2479396 / 60000 photons
Pixel Number 1398 :   2489114 / 60000 photons
Pixel Number 1399 :   2447136 / 60000 photons
Pixel Number 1400 :   2455775 / 60000 photons
Pixel Number 1401 :   2448022 / 60000 photons
Pixel Number 1402 :   2471176 / 60000 photons
Pixel Number 1403 :   2444612 / 60000 photons
Pixel Number 1404 :   2456148 / 60000 photons
Pixel Number 1405 :   2440123 / 60000 photons
Pixel Number 1406 :   2456069 / 60000 photons
Pixel Number 1407 :   2428572 / 60000 photons
Pixel Number 1408 :   2446204 / 60000 photons
Pixel Number 1409 :   2448088 / 60000 photons
Pixel Number 1410 :   2399638 / 60000 photons
Pixel Number 1411 :   2405179 / 60000 photons
Pixel Number 1412 :   2390483 / 60000 photons
Pixel Number 1413 :   2413490 / 60000 photons
Pixel Number 1414 :   2389864 / 60000 photons
Pixel Number 1415 :   2405702 / 60000 photons
Pixel Number 1416 :   2378055 / 60000 photons
Pixel Number 1417 :   2405130 / 60000 photons
Pixel Number 1418 :   2374059 / 60000 photons
Pixel Number 1419 :   2398186 / 60000 photons
Pixel Number 1420 :   2408246 / 60000 photons
Pixel Number 1421 :   2353821 / 60000 photons
Pixel Number 1422 :   2416117 / 60000 photons
Pixel Number 1423 :   2400155 / 60000 photons
Pixel Number 1424 :   2425897 / 60000 photons
Pixel Number 1425 :   2408185 / 60000 photons
Pixel Number 1426 :   2431518 / 60000 photons
Pixel Number 1427 :   2422146 / 60000 photons
Pixel Number 1428 :   2445086 / 60000 photons
Pixel Number 1429 :   2428227 / 60000 photons
Pixel Number 1430 :   2460671 / 60000 photons
Pixel Number 1431 :   2434170 / 60000 photons
Pixel Number 1432 :   2443317 / 60000 photons
Pixel Number 1433 :   2469583 / 60000 photons
Pixel Number 1434 :   2445999 / 60000 photons
Pixel Number 1435 :   2473392 / 60000 photons
Pixel Number 1436 :   2458434 / 60000 photons
Pixel Number 1437 :   2481441 / 60000 photons
Pixel Number 1438 :   2458271 / 60000 photons
Pixel Number 1439 :   2488419 / 60000 photons
Pixel Number 1440 :   2466523 / 60000 photons
Pixel Number 1441 :   2493923 / 60000 photons
Pixel Number 1442 :   2435317 / 60000 photons
Pixel Number 1443 :   2507874 / 60000 photons
Pixel Number 1444 :   2502597 / 60000 photons
Pixel Number 1445 :   2481039 / 60000 photons
Pixel Number 1446 :   2501724 / 60000 photons
Pixel Number 1447 :   2486235 / 60000 photons
Pixel Number 1448 :   2506551 / 60000 photons
Pixel Number 1449 :   2490571 / 60000 photons
Pixel Number 1450 :   2512639 / 60000 photons
Pixel Number 1451 :   2483061 / 60000 photons
Pixel Number 1452 :   2487191 / 60000 photons
Pixel Number 1453 :   2477346 / 60000 photons
Pixel Number 1454 :   2514257 / 60000 photons
Pixel Number 1455 :   2505153 / 60000 photons
Pixel Number 1456 :   2477785 / 60000 photons
Pixel Number 1457 :   2504846 / 60000 photons
Pixel Number 1458 :   2475327 / 60000 photons
Pixel Number 1459 :   2495371 / 60000 photons
Pixel Number 1460 :   2470839 / 60000 photons
Pixel Number 1461 :   2487151 / 60000 photons
Pixel Number 1462 :   2438903 / 60000 photons
Pixel Number 1463 :   2268016 / 60000 photons
Pixel Number 1464 :   2120675 / 60000 photons
Pixel Number 1465 :   2083550 / 60000 photons
Pixel Number 1466 :   2167457 / 60000 photons
Pixel Number 1467 :   2178070 / 60000 photons
Pixel Number 1468 :   2232120 / 60000 photons
Pixel Number 1469 :   2154643 / 60000 photons
Pixel Number 1470 :   2235115 / 60000 photons
Pixel Number 1471 :   2161972 / 60000 photons
Pixel Number 1472 :   2210079 / 60000 photons
Pixel Number 1473 :   2229151 / 60000 photons
Pixel Number 1474 :   2206307 / 60000 photons
Pixel Number 1475 :   2204253 / 60000 photons
Pixel Number 1476 :   2275805 / 60000 photons
Pixel Number 1477 :   2234599 / 60000 photons
Pixel Number 1478 :   2189444 / 60000 photons
Pixel Number 1479 :   2342185 / 60000 photons
Pixel Number 1480 :   2259625 / 60000 photons
Pixel Number 1481 :   2268685 / 60000 photons
Pixel Number 1482 :   2307978 / 60000 photons
Pixel Number 1483 :   2340702 / 60000 photons
Pixel Number 1484 :   2434046 / 60000 photons
Pixel Number 1485 :   2385683 / 60000 photons
Pixel Number 1486 :   2370908 / 60000 photons
Pixel Number 1487 :   2322864 / 60000 photons
Pixel Number 1488 :   2372951 / 60000 photons
Pixel Number 1489 :   2342484 / 60000 photons
Pixel Number 1490 :   2335031 / 60000 photons
Pixel Number 1491 :   2273149 / 60000 photons
Pixel Number 1492 :   2341307 / 60000 photons
Pixel Number 1493 :   2425196 / 60000 photons
Pixel Number 1494 :   2319803 / 60000 photons
Pixel Number 1495 :   2327742 / 60000 photons
Pixel Number 1496 :   2285230 / 60000 photons
Pixel Number 1497 :   2399751 / 60000 photons
Pixel Number 1498 :   2481261 / 60000 photons
Pixel Number 1499 :   2390543 / 60000 photons
Pixel Number 1500 :   2260468 / 60000 photons
Pixel Number 1501 :   2352424 / 60000 photons
Pixel Number 1502 :   2435240 / 60000 photons
Pixel Number 1503 :   2445643 / 60000 photons
Pixel Number 1504 :   2481476 / 60000 photons
Pixel Number 1505 :   2291051 / 60000 photons
Pixel Number 1506 :   2356333 / 60000 photons
Pixel Number 1507 :   2403978 / 60000 photons
Pixel Number 1508 :   2483299 / 60000 photons
Pixel Number 1509 :   2524084 / 60000 photons
Pixel Number 1510 :   2431785 / 60000 photons
Pixel Number 1511 :   2301125 / 60000 photons
Pixel Number 1512 :   2394539 / 60000 photons
Pixel Number 1513 :   2430573 / 60000 photons
Pixel Number 1514 :   2499860 / 60000 photons
Pixel Number 1515 :   2550126 / 60000 photons
Pixel Number 1516 :   2398909 / 60000 photons
Pixel Number 1517 :   2402915 / 60000 photons
Pixel Number 1518 :   2369072 / 60000 photons
Pixel Number 1519 :   2461295 / 60000 photons
Pixel Number 1520 :   2536603 / 60000 photons
Pixel Number 1521 :   2530615 / 60000 photons
Pixel Number 1522 :   2450581 / 60000 photons
Pixel Number 1523 :   2449733 / 60000 photons
Pixel Number 1524 :   2351547 / 60000 photons
Pixel Number 1525 :   2440183 / 60000 photons
Pixel Number 1526 :   2561349 / 60000 photons
Pixel Number 1527 :   2470683 / 60000 photons
Pixel Number 1528 :   2558317 / 60000 photons
Pixel Number 1529 :   2469635 / 60000 photons
Pixel Number 1530 :   2388927 / 60000 photons
Pixel Number 1531 :   2425712 / 60000 photons
Pixel Number 1532 :   2479682 / 60000 photons
Pixel Number 1533 :   2450986 / 60000 photons
Pixel Number 1534 :   2512589 / 60000 photons
Pixel Number 1535 :   2468536 / 60000 photons
Pixel Number 1536 :   2454088 / 60000 photons
Pixel Number 1537 :   2447818 / 60000 photons
Pixel Number 1538 :   2350428 / 60000 photons
Pixel Number 1539 :   2446719 / 60000 photons
Pixel Number 1540 :   2483961 / 60000 photons
Pixel Number 1541 :   2435820 / 60000 photons
Pixel Number 1542 :   2472496 / 60000 photons
Pixel Number 1543 :   2457123 / 60000 photons
Pixel Number 1544 :   2356153 / 60000 photons
Pixel Number 1545 :   2388690 / 60000 photons
Pixel Number 1546 :   2352468 / 60000 photons
Pixel Number 1547 :   2400403 / 60000 photons
Pixel Number 1548 :   2452152 / 60000 photons
Pixel Number 1549 :   2354753 / 60000 photons
Pixel Number 1550 :   2392722 / 60000 photons
Pixel Number 1551 :   2394748 / 60000 photons
Pixel Number 1552 :   2310796 / 60000 photons
Pixel Number 1553 :   2324718 / 60000 photons
Pixel Number 1554 :   2289465 / 60000 photons
Pixel Number 1555 :   2325524 / 60000 photons
Pixel Number 1556 :   2357140 / 60000 photons
Pixel Number 1557 :   2301756 / 60000 photons
Pixel Number 1558 :   2322549 / 60000 photons
Pixel Number 1559 :   2375126 / 60000 photons
Pixel Number 1560 :   2278264 / 60000 photons
Pixel Number 1561 :   2330884 / 60000 photons
Pixel Number 1562 :   2353476 / 60000 photons
Pixel Number 1563 :   2336224 / 60000 photons
Pixel Number 1564 :   2394460 / 60000 photons
Pixel Number 1565 :   2335368 / 60000 photons
Pixel Number 1566 :   2400214 / 60000 photons
Pixel Number 1567 :   2422691 / 60000 photons
Pixel Number 1568 :   2384256 / 60000 photons
Pixel Number 1569 :   2390197 / 60000 photons
Pixel Number 1570 :   2449501 / 60000 photons
Pixel Number 1571 :   2374978 / 60000 photons
Pixel Number 1572 :   2438558 / 60000 photons
Pixel Number 1573 :   2458177 / 60000 photons
Pixel Number 1574 :   2421317 / 60000 photons
Pixel Number 1575 :   2437735 / 60000 photons
Pixel Number 1576 :   2445100 / 60000 photons
Pixel Number 1577 :   2468429 / 60000 photons
Pixel Number 1578 :   2480028 / 60000 photons
Pixel Number 1579 :   2431643 / 60000 photons
Pixel Number 1580 :   2450013 / 60000 photons
Pixel Number 1581 :   2516975 / 60000 photons
Pixel Number 1582 :   2434170 / 60000 photons
Pixel Number 1583 :   2492561 / 60000 photons
Pixel Number 1584 :   2504260 / 60000 photons
Pixel Number 1585 :   2438763 / 60000 photons
Pixel Number 1586 :   2508463 / 60000 photons
Pixel Number 1587 :   2486904 / 60000 photons
Pixel Number 1588 :   2508145 / 60000 photons
Pixel Number 1589 :   2517876 / 60000 photons
Pixel Number 1590 :   2492045 / 60000 photons
Pixel Number 1591 :   2498527 / 60000 photons
Pixel Number 1592 :   2548923 / 60000 photons
Pixel Number 1593 :   2458030 / 60000 photons
Pixel Number 1594 :   2529885 / 60000 photons
Pixel Number 1595 :   2513206 / 60000 photons
Pixel Number 1596 :   2517209 / 60000 photons
Pixel Number 1597 :   2537878 / 60000 photons
Pixel Number 1598 :   2509330 / 60000 photons
Pixel Number 1599 :   2538779 / 60000 photons
Pixel Number 1600 :   2537990 / 60000 photons
Pixel Number 1601 :   2509830 / 60000 photons
Pixel Number 1602 :   2515098 / 60000 photons
Pixel Number 1603 :   2569928 / 60000 photons
Pixel Number 1604 :   2479834 / 60000 photons
Pixel Number 1605 :   2536090 / 60000 photons
Pixel Number 1606 :   2515037 / 60000 photons
Pixel Number 1607 :   2513085 / 60000 photons
Pixel Number 1608 :   2542581 / 60000 photons
Pixel Number 1609 :   2506168 / 60000 photons
Pixel Number 1610 :   2539118 / 60000 photons
Pixel Number 1611 :   2514093 / 60000 photons
Pixel Number 1612 :   2532983 / 60000 photons
Pixel Number 1613 :   2507075 / 60000 photons
Pixel Number 1614 :   2565190 / 60000 photons
Pixel Number 1615 :   2473492 / 60000 photons
Pixel Number 1616 :   2509359 / 60000 photons
Pixel Number 1617 :   2530193 / 60000 photons
Pixel Number 1618 :   2505087 / 60000 photons
Pixel Number 1619 :   2531761 / 60000 photons
Pixel Number 1620 :   2501688 / 60000 photons
Pixel Number 1621 :   2525151 / 60000 photons
Pixel Number 1622 :   2501549 / 60000 photons
Pixel Number 1623 :   2517997 / 60000 photons
Pixel Number 1624 :   2499297 / 60000 photons
Pixel Number 1625 :   2544719 / 60000 photons
Pixel Number 1626 :   2454659 / 60000 photons
Pixel Number 1627 :   2482480 / 60000 photons
Pixel Number 1628 :   2503805 / 60000 photons
Pixel Number 1629 :   2474963 / 60000 photons
Pixel Number 1630 :   2504129 / 60000 photons
Pixel Number 1631 :   2467839 / 60000 photons
Pixel Number 1632 :   2492254 / 60000 photons
Pixel Number 1633 :   2461857 / 60000 photons
Pixel Number 1634 :   2475405 / 60000 photons
