> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 14:56:16.661794 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.469 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.361 +/- 473.774 
Average X-Shooter Noise included SNR: 1424.300 
Average SOXS Noise included SNR: 1424.329 
Percentage of photons which were misidentified (total): 0.02377494
Percentage of photons which were misidentified (average per pixel): 0.01828062

Simulation run duration: 0:10:36.480539 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2553219 / 60000 photons
Pixel Number 2001 :   9831417 / 60000 photons
Pixel Number 2002 :   9790873 / 60000 photons
Pixel Number 2003 :   10091538 / 60000 photons
Pixel Number 2004 :   9508761 / 60000 photons
Pixel Number 2005 :   10049335 / 60000 photons
Pixel Number 2006 :   9747476 / 60000 photons
Pixel Number 2007 :   9873613 / 60000 photons
Pixel Number 2008 :   9709205 / 60000 photons
Pixel Number 2009 :   10176764 / 60000 photons
Pixel Number 2010 :   9675197 / 60000 photons
Pixel Number 2011 :   10281053 / 60000 photons
Pixel Number 2012 :   9806252 / 60000 photons
Pixel Number 2013 :   10413291 / 60000 photons
Pixel Number 2014 :   10018175 / 60000 photons
Pixel Number 2015 :   10292250 / 60000 photons
Pixel Number 2016 :   10205863 / 60000 photons
Pixel Number 2017 :   10574042 / 60000 photons
Pixel Number 2018 :   10075206 / 60000 photons
Pixel Number 2019 :   10667500 / 60000 photons
Pixel Number 2020 :   10367945 / 60000 photons
Pixel Number 2021 :   10342322 / 60000 photons
Pixel Number 2022 :   10411062 / 60000 photons
Pixel Number 2023 :   10521989 / 60000 photons
Pixel Number 2024 :   10440190 / 60000 photons
Pixel Number 2025 :   10777741 / 60000 photons
Pixel Number 2026 :   10265407 / 60000 photons
Pixel Number 2027 :   10833581 / 60000 photons
Pixel Number 2028 :   10387718 / 60000 photons
Pixel Number 2029 :   10638886 / 60000 photons
Pixel Number 2030 :   10538748 / 60000 photons
Pixel Number 2031 :   10879243 / 60000 photons
Pixel Number 2032 :   10332414 / 60000 photons
Pixel Number 2033 :   10907766 / 60000 photons
Pixel Number 2034 :   10195251 / 60000 photons
Pixel Number 2035 :   10889780 / 60000 photons
Pixel Number 2036 :   10607892 / 60000 photons
Pixel Number 2037 :   10706389 / 60000 photons
Pixel Number 2038 :   10611585 / 60000 photons
Pixel Number 2039 :   10920666 / 60000 photons
Pixel Number 2040 :   10706090 / 60000 photons
Pixel Number 2041 :   10455253 / 60000 photons
Pixel Number 2042 :   10931065 / 60000 photons
Pixel Number 2043 :   10372736 / 60000 photons
Pixel Number 2044 :   10855367 / 60000 photons
Pixel Number 2045 :   10351121 / 60000 photons
Pixel Number 2046 :   10892378 / 60000 photons
Pixel Number 2047 :   10417342 / 60000 photons
Pixel Number 2048 :   10654691 / 60000 photons
Pixel Number 2049 :   10545562 / 60000 photons
Pixel Number 2050 :   10877378 / 60000 photons
Pixel Number 2051 :   10356141 / 60000 photons
Pixel Number 2052 :   10900012 / 60000 photons
Pixel Number 2053 :   10603524 / 60000 photons
Pixel Number 2054 :   10541185 / 60000 photons
Pixel Number 2055 :   10597839 / 60000 photons
Pixel Number 2056 :   10687905 / 60000 photons
Pixel Number 2057 :   10586062 / 60000 photons
Pixel Number 2058 :   10946032 / 60000 photons
Pixel Number 2059 :   10392283 / 60000 photons
Pixel Number 2060 :   10779680 / 60000 photons
Pixel Number 2061 :   10601072 / 60000 photons
Pixel Number 2062 :   10694429 / 60000 photons
Pixel Number 2063 :   10574427 / 60000 photons
Pixel Number 2064 :   10904622 / 60000 photons
Pixel Number 2065 :   10365551 / 60000 photons
Pixel Number 2066 :   10883613 / 60000 photons
Pixel Number 2067 :   10218962 / 60000 photons
Pixel Number 2068 :   10930423 / 60000 photons
Pixel Number 2069 :   10596855 / 60000 photons
Pixel Number 2070 :   10698069 / 60000 photons
Pixel Number 2071 :   10618739 / 60000 photons
Pixel Number 2072 :   10925938 / 60000 photons
Pixel Number 2073 :   10263118 / 60000 photons
Pixel Number 2074 :   10972285 / 60000 photons
Pixel Number 2075 :   10644656 / 60000 photons
Pixel Number 2076 :   10744367 / 60000 photons
Pixel Number 2077 :   10638830 / 60000 photons
Pixel Number 2078 :   10277630 / 60000 photons
Pixel Number 2079 :   9295782 / 60000 photons
Pixel Number 2080 :   9062843 / 60000 photons
Pixel Number 2081 :   8432205 / 60000 photons
Pixel Number 2082 :   8754375 / 60000 photons
Pixel Number 2083 :   8629608 / 60000 photons
Pixel Number 2084 :   8968094 / 60000 photons
Pixel Number 2085 :   8351513 / 60000 photons
Pixel Number 2086 :   8586108 / 60000 photons
Pixel Number 2087 :   7953994 / 60000 photons
Pixel Number 2088 :   8527366 / 60000 photons
Pixel Number 2089 :   7864875 / 60000 photons
Pixel Number 2090 :   8144059 / 60000 photons
Pixel Number 2091 :   8089037 / 60000 photons
Pixel Number 2092 :   7959804 / 60000 photons
Pixel Number 2093 :   7726693 / 60000 photons
Pixel Number 2094 :   8266363 / 60000 photons
Pixel Number 2095 :   7798336 / 60000 photons
Pixel Number 2096 :   8207722 / 60000 photons
Pixel Number 2097 :   7880921 / 60000 photons
Pixel Number 2098 :   8524228 / 60000 photons
Pixel Number 2099 :   7971524 / 60000 photons
Pixel Number 2100 :   8089436 / 60000 photons
Pixel Number 2101 :   8720379 / 60000 photons
Pixel Number 2102 :   8573028 / 60000 photons
Pixel Number 2103 :   8359864 / 60000 photons
Pixel Number 2104 :   8314747 / 60000 photons
Pixel Number 2105 :   9550822 / 60000 photons
Pixel Number 2106 :   8781072 / 60000 photons
Pixel Number 2107 :   8908586 / 60000 photons
Pixel Number 2108 :   8859383 / 60000 photons
Pixel Number 2109 :   10216382 / 60000 photons
Pixel Number 2110 :   10409492 / 60000 photons
Pixel Number 2111 :   10594626 / 60000 photons
Pixel Number 2112 :   10390244 / 60000 photons
Pixel Number 2113 :   10276102 / 60000 photons
Pixel Number 2114 :   8882356 / 60000 photons
Pixel Number 2115 :   9405321 / 60000 photons
Pixel Number 2116 :   9871032 / 60000 photons
Pixel Number 2117 :   9015288 / 60000 photons
Pixel Number 2118 :   8332809 / 60000 photons
Pixel Number 2119 :   8387499 / 60000 photons
Pixel Number 2120 :   9280697 / 60000 photons
Pixel Number 2121 :   10021667 / 60000 photons
Pixel Number 2122 :   8438065 / 60000 photons
Pixel Number 2123 :   8397627 / 60000 photons
Pixel Number 2124 :   8176154 / 60000 photons
Pixel Number 2125 :   9492607 / 60000 photons
Pixel Number 2126 :   9600861 / 60000 photons
Pixel Number 2127 :   8999171 / 60000 photons
Pixel Number 2128 :   7919134 / 60000 photons
Pixel Number 2129 :   8341141 / 60000 photons
Pixel Number 2130 :   8914256 / 60000 photons
Pixel Number 2131 :   10199800 / 60000 photons
Pixel Number 2132 :   9246274 / 60000 photons
Pixel Number 2133 :   8459384 / 60000 photons
Pixel Number 2134 :   7963588 / 60000 photons
Pixel Number 2135 :   8802415 / 60000 photons
Pixel Number 2136 :   9546400 / 60000 photons
Pixel Number 2137 :   10258424 / 60000 photons
Pixel Number 2138 :   9210249 / 60000 photons
Pixel Number 2139 :   8235528 / 60000 photons
Pixel Number 2140 :   8092531 / 60000 photons
Pixel Number 2141 :   9086180 / 60000 photons
Pixel Number 2142 :   10010666 / 60000 photons
Pixel Number 2143 :   10399655 / 60000 photons
Pixel Number 2144 :   9318500 / 60000 photons
Pixel Number 2145 :   8549765 / 60000 photons
Pixel Number 2146 :   8225069 / 60000 photons
Pixel Number 2147 :   9115452 / 60000 photons
Pixel Number 2148 :   10045798 / 60000 photons
Pixel Number 2149 :   10504304 / 60000 photons
Pixel Number 2150 :   9759832 / 60000 photons
Pixel Number 2151 :   9157247 / 60000 photons
Pixel Number 2152 :   7506682 / 60000 photons
Pixel Number 2153 :   6023344 / 60000 photons
Pixel Number 2154 :   6862917 / 60000 photons
Pixel Number 2155 :   7262270 / 60000 photons
Pixel Number 2156 :   7158231 / 60000 photons
Pixel Number 2157 :   6979681 / 60000 photons
Pixel Number 2158 :   5686451 / 60000 photons
Pixel Number 2159 :   6049562 / 60000 photons
Pixel Number 2160 :   6670256 / 60000 photons
Pixel Number 2161 :   6937618 / 60000 photons
Pixel Number 2162 :   7536152 / 60000 photons
Pixel Number 2163 :   6995684 / 60000 photons
Pixel Number 2164 :   7099741 / 60000 photons
Pixel Number 2165 :   6093386 / 60000 photons
Pixel Number 2166 :   6216698 / 60000 photons
Pixel Number 2167 :   6596259 / 60000 photons
Pixel Number 2168 :   7522062 / 60000 photons
Pixel Number 2169 :   7028432 / 60000 photons
Pixel Number 2170 :   7572532 / 60000 photons
Pixel Number 2171 :   7134200 / 60000 photons
Pixel Number 2172 :   6581963 / 60000 photons
Pixel Number 2173 :   6298593 / 60000 photons
Pixel Number 2174 :   6721691 / 60000 photons
Pixel Number 2175 :   7204272 / 60000 photons
Pixel Number 2176 :   7570886 / 60000 photons
Pixel Number 2177 :   7062575 / 60000 photons
Pixel Number 2178 :   7571493 / 60000 photons
Pixel Number 2179 :   6884381 / 60000 photons
Pixel Number 2180 :   6698045 / 60000 photons
Pixel Number 2181 :   6590650 / 60000 photons
Pixel Number 2182 :   7337224 / 60000 photons
Pixel Number 2183 :   7032555 / 60000 photons
Pixel Number 2184 :   7566862 / 60000 photons
Pixel Number 2185 :   7027393 / 60000 photons
Pixel Number 2186 :   7531960 / 60000 photons
Pixel Number 2187 :   6907150 / 60000 photons
Pixel Number 2188 :   6854674 / 60000 photons
Pixel Number 2189 :   6795428 / 60000 photons
Pixel Number 2190 :   7446560 / 60000 photons
Pixel Number 2191 :   7014778 / 60000 photons
Pixel Number 2192 :   7554641 / 60000 photons
Pixel Number 2193 :   7009308 / 60000 photons
Pixel Number 2194 :   7534317 / 60000 photons
Pixel Number 2195 :   7049347 / 60000 photons
Pixel Number 2196 :   6995601 / 60000 photons
Pixel Number 2197 :   6866569 / 60000 photons
Pixel Number 2198 :   7457771 / 60000 photons
Pixel Number 2199 :   7004959 / 60000 photons
Pixel Number 2200 :   7508529 / 60000 photons
Pixel Number 2201 :   7195191 / 60000 photons
Pixel Number 2202 :   7293414 / 60000 photons
Pixel Number 2203 :   7160020 / 60000 photons
Pixel Number 2204 :   7109058 / 60000 photons
Pixel Number 2205 :   6979488 / 60000 photons
Pixel Number 2206 :   7373706 / 60000 photons
Pixel Number 2207 :   6975436 / 60000 photons
Pixel Number 2208 :   7496217 / 60000 photons
Pixel Number 2209 :   7170196 / 60000 photons
Pixel Number 2210 :   7261120 / 60000 photons
Pixel Number 2211 :   7148140 / 60000 photons
Pixel Number 2212 :   7397886 / 60000 photons
Pixel Number 2213 :   6812540 / 60000 photons
Pixel Number 2214 :   7301613 / 60000 photons
Pixel Number 2215 :   6853885 / 60000 photons
Pixel Number 2216 :   7418218 / 60000 photons
Pixel Number 2217 :   7125299 / 60000 photons
Pixel Number 2218 :   7209913 / 60000 photons
Pixel Number 2219 :   7436712 / 60000 photons
Pixel Number 2220 :   7147664 / 60000 photons
Pixel Number 2221 :   7242061 / 60000 photons
Pixel Number 2222 :   7124366 / 60000 photons
Pixel Number 2223 :   7423016 / 60000 photons
Pixel Number 2224 :   6912545 / 60000 photons
Pixel Number 2225 :   7483731 / 60000 photons
Pixel Number 2226 :   6954434 / 60000 photons
Pixel Number 2227 :   7462954 / 60000 photons
Pixel Number 2228 :   7151447 / 60000 photons
Pixel Number 2229 :   7237194 / 60000 photons
Pixel Number 2230 :   7142571 / 60000 photons
Pixel Number 2231 :   7424699 / 60000 photons
Pixel Number 2232 :   6895413 / 60000 photons
Pixel Number 2233 :   7405870 / 60000 photons
Pixel Number 2234 :   7105514 / 60000 photons
Pixel Number 2235 :   7186268 / 60000 photons
Pixel Number 2236 :   7120261 / 60000 photons
Pixel Number 2237 :   7213229 / 60000 photons
Pixel Number 2238 :   7110603 / 60000 photons
Pixel Number 2239 :   7400604 / 60000 photons
Pixel Number 2240 :   6879421 / 60000 photons
Pixel Number 2241 :   7402087 / 60000 photons
Pixel Number 2242 :   7104411 / 60000 photons
Pixel Number 2243 :   7203188 / 60000 photons
Pixel Number 2244 :   7100367 / 60000 photons
Pixel Number 2245 :   7404183 / 60000 photons
Pixel Number 2246 :   6886962 / 60000 photons
Pixel Number 2247 :   7416846 / 60000 photons
Pixel Number 2248 :   6891133 / 60000 photons
Pixel Number 2249 :   7418351 / 60000 photons
Pixel Number 2250 :   7093364 / 60000 photons
Pixel Number 2251 :   7198136 / 60000 photons
Pixel Number 2252 :   7097624 / 60000 photons
Pixel Number 2253 :   7409211 / 60000 photons
Pixel Number 2254 :   6903150 / 60000 photons
Pixel Number 2255 :   7401919 / 60000 photons
Pixel Number 2256 :   7094933 / 60000 photons
Pixel Number 2257 :   7185297 / 60000 photons
Pixel Number 2258 :   7080699 / 60000 photons
Pixel Number 2259 :   7179482 / 60000 photons
Pixel Number 2260 :   7089188 / 60000 photons
Pixel Number 2261 :   7387165 / 60000 photons
Pixel Number 2262 :   6858000 / 60000 photons
Pixel Number 2263 :   7363041 / 60000 photons
Pixel Number 2264 :   7065160 / 60000 photons
Pixel Number 2265 :   7134676 / 60000 photons
Pixel Number 2266 :   7062155 / 60000 photons
Pixel Number 2267 :   7362657 / 60000 photons
Pixel Number 2268 :   6834058 / 60000 photons
Pixel Number 2269 :   7342022 / 60000 photons
Pixel Number 2270 :   6823771 / 60000 photons
Pixel Number 2271 :   7327133 / 60000 photons
Pixel Number 2272 :   7046406 / 60000 photons
Pixel Number 2273 :   7113786 / 60000 photons
Pixel Number 2274 :   7017736 / 60000 photons
Pixel Number 2275 :   7334084 / 60000 photons
Pixel Number 2276 :   6818779 / 60000 photons
Pixel Number 2277 :   7328543 / 60000 photons
Pixel Number 2278 :   7309201 / 60000 photons
Pixel Number 2279 :   6799396 / 60000 photons
Pixel Number 2280 :   7304816 / 60000 photons
Pixel Number 2281 :   6790686 / 60000 photons
Pixel Number 2282 :   7300932 / 60000 photons
Pixel Number 2283 :   7007386 / 60000 photons
Pixel Number 2284 :   7072427 / 60000 photons
Pixel Number 2285 :   6988694 / 60000 photons
Pixel Number 2286 :   7293915 / 60000 photons
Pixel Number 2287 :   6778339 / 60000 photons
Pixel Number 2288 :   7303295 / 60000 photons
Pixel Number 2289 :   6990108 / 60000 photons
Pixel Number 2290 :   7059680 / 60000 photons
Pixel Number 2291 :   6986974 / 60000 photons
Pixel Number 2292 :   7061371 / 60000 photons
Pixel Number 2293 :   6977960 / 60000 photons
Pixel Number 2294 :   7271090 / 60000 photons
Pixel Number 2295 :   6755051 / 60000 photons
Pixel Number 2296 :   7257216 / 60000 photons
Pixel Number 2297 :   6947870 / 60000 photons
Pixel Number 2298 :   7033349 / 60000 photons
Pixel Number 2299 :   6942254 / 60000 photons
Pixel Number 2300 :   7014680 / 60000 photons
Pixel Number 2301 :   6939109 / 60000 photons
Pixel Number 2302 :   7224671 / 60000 photons
Pixel Number 2303 :   6719728 / 60000 photons
Pixel Number 2304 :   7226041 / 60000 photons
Pixel Number 2305 :   6918339 / 60000 photons
Pixel Number 2306 :   7001480 / 60000 photons
Pixel Number 2307 :   6920441 / 60000 photons
Pixel Number 2308 :   7192037 / 60000 photons
Pixel Number 2309 :   6657080 / 60000 photons
Pixel Number 2310 :   7126249 / 60000 photons
Pixel Number 2311 :   6585229 / 60000 photons
Pixel Number 2312 :   7037468 / 60000 photons
Pixel Number 2313 :   6689600 / 60000 photons
Pixel Number 2314 :   6763995 / 60000 photons
Pixel Number 2315 :   6662023 / 60000 photons
Pixel Number 2316 :   6951674 / 60000 photons
Pixel Number 2317 :   6455115 / 60000 photons
Pixel Number 2318 :   6953171 / 60000 photons
Pixel Number 2319 :   6692717 / 60000 photons
Pixel Number 2320 :   6826505 / 60000 photons
Pixel Number 2321 :   6752476 / 60000 photons
Pixel Number 2322 :   6867007 / 60000 photons
Pixel Number 2323 :   6831572 / 60000 photons
Pixel Number 2324 :   7143988 / 60000 photons
Pixel Number 2325 :   6643923 / 60000 photons
Pixel Number 2326 :   7151239 / 60000 photons
Pixel Number 2327 :   6868711 / 60000 photons
Pixel Number 2328 :   6941297 / 60000 photons
Pixel Number 2329 :   6855848 / 60000 photons
Pixel Number 2330 :   7150886 / 60000 photons
Pixel Number 2331 :   6644446 / 60000 photons
Pixel Number 2332 :   7147240 / 60000 photons
Pixel Number 2333 :   6643523 / 60000 photons
Pixel Number 2334 :   7131935 / 60000 photons
Pixel Number 2335 :   6842802 / 60000 photons
Pixel Number 2336 :   6918178 / 60000 photons
Pixel Number 2337 :   6830849 / 60000 photons
Pixel Number 2338 :   7122440 / 60000 photons
Pixel Number 2339 :   6915692 / 60000 photons
Pixel Number 2340 :   6815768 / 60000 photons
Pixel Number 2341 :   7103215 / 60000 photons
Pixel Number 2342 :   6595540 / 60000 photons
Pixel Number 2343 :   7098669 / 60000 photons
Pixel Number 2344 :   6591515 / 60000 photons
Pixel Number 2345 :   7099812 / 60000 photons
Pixel Number 2346 :   6799729 / 60000 photons
Pixel Number 2347 :   6860105 / 60000 photons
Pixel Number 2348 :   6783189 / 60000 photons
Pixel Number 2349 :   7060954 / 60000 photons
Pixel Number 2350 :   6558408 / 60000 photons
Pixel Number 2351 :   7048512 / 60000 photons
Pixel Number 2352 :   6757676 / 60000 photons
Pixel Number 2353 :   6829136 / 60000 photons
Pixel Number 2354 :   6754205 / 60000 photons
Pixel Number 2355 :   6845140 / 60000 photons
Pixel Number 2356 :   6756845 / 60000 photons
Pixel Number 2357 :   7048558 / 60000 photons
Pixel Number 2358 :   6552898 / 60000 photons
Pixel Number 2359 :   7041235 / 60000 photons
Pixel Number 2360 :   6738762 / 60000 photons
Pixel Number 2361 :   6805819 / 60000 photons
Pixel Number 2362 :   6739182 / 60000 photons
Pixel Number 2363 :   7019000 / 60000 photons
Pixel Number 2364 :   6526777 / 60000 photons
Pixel Number 2365 :   7018053 / 60000 photons
Pixel Number 2366 :   6525858 / 60000 photons
Pixel Number 2367 :   7018058 / 60000 photons
Pixel Number 2368 :   6748082 / 60000 photons
Pixel Number 2369 :   6795034 / 60000 photons
Pixel Number 2370 :   6731844 / 60000 photons
Pixel Number 2371 :   7016461 / 60000 photons
Pixel Number 2372 :   6519711 / 60000 photons
Pixel Number 2373 :   7012513 / 60000 photons
Pixel Number 2374 :   6722886 / 60000 photons
Pixel Number 2375 :   6785359 / 60000 photons
Pixel Number 2376 :   6704427 / 60000 photons
Pixel Number 2377 :   6777892 / 60000 photons
Pixel Number 2378 :   6708052 / 60000 photons
Pixel Number 2379 :   6988742 / 60000 photons
Pixel Number 2380 :   6480963 / 60000 photons
Pixel Number 2381 :   6977262 / 60000 photons
Pixel Number 2382 :   6690656 / 60000 photons
Pixel Number 2383 :   6807492 / 60000 photons
Pixel Number 2384 :   6696568 / 60000 photons
Pixel Number 2385 :   6959217 / 60000 photons
Pixel Number 2386 :   6459389 / 60000 photons
Pixel Number 2387 :   6949384 / 60000 photons
Pixel Number 2388 :   6471761 / 60000 photons
Pixel Number 2389 :   6943242 / 60000 photons
Pixel Number 2390 :   6649452 / 60000 photons
Pixel Number 2391 :   6725344 / 60000 photons
Pixel Number 2392 :   6644932 / 60000 photons
Pixel Number 2393 :   6938710 / 60000 photons
Pixel Number 2394 :   6434337 / 60000 photons
Pixel Number 2395 :   6910629 / 60000 photons
Pixel Number 2396 :   6430643 / 60000 photons
Pixel Number 2397 :   6908952 / 60000 photons
Pixel Number 2398 :   6904401 / 60000 photons
Pixel Number 2399 :   6412673 / 60000 photons
Pixel Number 2400 :   6905455 / 60000 photons
Pixel Number 2401 :   6621433 / 60000 photons
Pixel Number 2402 :   6695279 / 60000 photons
Pixel Number 2403 :   6613276 / 60000 photons
Pixel Number 2404 :   6884770 / 60000 photons
Pixel Number 2405 :   6409944 / 60000 photons
Pixel Number 2406 :   6884929 / 60000 photons
Pixel Number 2407 :   6388820 / 60000 photons
Pixel Number 2408 :   6873657 / 60000 photons
Pixel Number 2409 :   6569857 / 60000 photons
Pixel Number 2410 :   6459467 / 60000 photons
Pixel Number 2411 :   6269739 / 60000 photons
Pixel Number 2412 :   6497288 / 60000 photons
Pixel Number 2413 :   6141555 / 60000 photons
Pixel Number 2414 :   6621521 / 60000 photons
Pixel Number 2415 :   6413592 / 60000 photons
Pixel Number 2416 :   6469292 / 60000 photons
Pixel Number 2417 :   6426868 / 60000 photons
Pixel Number 2418 :   6510164 / 60000 photons
Pixel Number 2419 :   6443796 / 60000 photons
Pixel Number 2420 :   6727793 / 60000 photons
Pixel Number 2421 :   6288052 / 60000 photons
Pixel Number 2422 :   6739561 / 60000 photons
Pixel Number 2423 :   6498279 / 60000 photons
Pixel Number 2424 :   6581681 / 60000 photons
Pixel Number 2425 :   6519178 / 60000 photons
Pixel Number 2426 :   6793627 / 60000 photons
Pixel Number 2427 :   6309739 / 60000 photons
Pixel Number 2428 :   6737173 / 60000 photons
Pixel Number 2429 :   6275492 / 60000 photons
Pixel Number 2430 :   6753852 / 60000 photons
Pixel Number 2431 :   6441432 / 60000 photons
Pixel Number 2432 :   6475656 / 60000 photons
Pixel Number 2433 :   6437863 / 60000 photons
Pixel Number 2434 :   6747238 / 60000 photons
Pixel Number 2435 :   6227735 / 60000 photons
Pixel Number 2436 :   6632972 / 60000 photons
Pixel Number 2437 :   6376643 / 60000 photons
Pixel Number 2438 :   6519747 / 60000 photons
Pixel Number 2439 :   6472379 / 60000 photons
Pixel Number 2440 :   6480247 / 60000 photons
Pixel Number 2441 :   6347790 / 60000 photons
Pixel Number 2442 :   6628723 / 60000 photons
Pixel Number 2443 :   6249656 / 60000 photons
Pixel Number 2444 :   6730225 / 60000 photons
Pixel Number 2445 :   6421478 / 60000 photons
Pixel Number 2446 :   6412658 / 60000 photons
Pixel Number 2447 :   6322137 / 60000 photons
Pixel Number 2448 :   6647337 / 60000 photons
Pixel Number 2449 :   6211027 / 60000 photons
Pixel Number 2450 :   6729636 / 60000 photons
Pixel Number 2451 :   6140078 / 60000 photons
Pixel Number 2452 :   6532144 / 60000 photons
Pixel Number 2453 :   6279276 / 60000 photons
Pixel Number 2454 :   6420838 / 60000 photons
Pixel Number 2455 :   6370684 / 60000 photons
Pixel Number 2456 :   6642079 / 60000 photons
Pixel Number 2457 :   6437412 / 60000 photons
Pixel Number 2458 :   6317717 / 60000 photons
Pixel Number 2459 :   6575801 / 60000 photons
Pixel Number 2460 :   6151824 / 60000 photons
Pixel Number 2461 :   6644640 / 60000 photons
Pixel Number 2462 :   6182094 / 60000 photons
Pixel Number 2463 :   6639082 / 60000 photons
Pixel Number 2464 :   6338627 / 60000 photons
Pixel Number 2465 :   6370763 / 60000 photons
Pixel Number 2466 :   6317904 / 60000 photons
Pixel Number 2467 :   6614365 / 60000 photons
Pixel Number 2468 :   6156308 / 60000 photons
Pixel Number 2469 :   6618858 / 60000 photons
Pixel Number 2470 :   6334430 / 60000 photons
Pixel Number 2471 :   6395009 / 60000 photons
Pixel Number 2472 :   6272209 / 60000 photons
Pixel Number 2473 :   6309073 / 60000 photons
Pixel Number 2474 :   6264903 / 60000 photons
Pixel Number 2475 :   6508853 / 60000 photons
Pixel Number 2476 :   6028239 / 60000 photons
Pixel Number 2477 :   6491659 / 60000 photons
Pixel Number 2478 :   6228837 / 60000 photons
Pixel Number 2479 :   6288831 / 60000 photons
Pixel Number 2480 :   6196018 / 60000 photons
Pixel Number 2481 :   6477803 / 60000 photons
Pixel Number 2482 :   6044365 / 60000 photons
Pixel Number 2483 :   6498846 / 60000 photons
Pixel Number 2484 :   6064522 / 60000 photons
Pixel Number 2485 :   6543860 / 60000 photons
Pixel Number 2486 :   6258130 / 60000 photons
Pixel Number 2487 :   6327726 / 60000 photons
Pixel Number 2488 :   6241711 / 60000 photons
Pixel Number 2489 :   6511821 / 60000 photons
Pixel Number 2490 :   6059020 / 60000 photons
Pixel Number 2491 :   6511208 / 60000 photons
Pixel Number 2492 :   6239421 / 60000 photons
Pixel Number 2493 :   6289525 / 60000 photons
Pixel Number 2494 :   6224305 / 60000 photons
Pixel Number 2495 :   6295990 / 60000 photons
Pixel Number 2496 :   6209052 / 60000 photons
Pixel Number 2497 :   6473908 / 60000 photons
Pixel Number 2498 :   6040107 / 60000 photons
Pixel Number 2499 :   6498612 / 60000 photons
Pixel Number 2500 :   6266626 / 60000 photons
Pixel Number 2501 :   6302629 / 60000 photons
Pixel Number 2502 :   6180243 / 60000 photons
Pixel Number 2503 :   6258144 / 60000 photons
Pixel Number 2504 :   6172589 / 60000 photons
Pixel Number 2505 :   6425502 / 60000 photons
Pixel Number 2506 :   5974476 / 60000 photons
Pixel Number 2507 :   6446339 / 60000 photons
Pixel Number 2508 :   6161293 / 60000 photons
Pixel Number 2509 :   6232614 / 60000 photons
Pixel Number 2510 :   6202781 / 60000 photons
Pixel Number 2511 :   6427259 / 60000 photons
Pixel Number 2512 :   5973877 / 60000 photons
Pixel Number 2513 :   6409794 / 60000 photons
Pixel Number 2514 :   5955340 / 60000 photons
Pixel Number 2515 :   6412938 / 60000 photons
Pixel Number 2516 :   6150426 / 60000 photons
Pixel Number 2517 :   6217001 / 60000 photons
Pixel Number 2518 :   6392590 / 60000 photons
Pixel Number 2519 :   6106987 / 60000 photons
Pixel Number 2520 :   6185368 / 60000 photons
Pixel Number 2521 :   6103677 / 60000 photons
Pixel Number 2522 :   6311907 / 60000 photons
Pixel Number 2523 :   5858094 / 60000 photons
Pixel Number 2524 :   6290131 / 60000 photons
Pixel Number 2525 :   5818025 / 60000 photons
Pixel Number 2526 :   6247899 / 60000 photons
Pixel Number 2527 :   5996107 / 60000 photons
Pixel Number 2528 :   6055127 / 60000 photons
Pixel Number 2529 :   6002082 / 60000 photons
Pixel Number 2530 :   6252570 / 60000 photons
Pixel Number 2531 :   5829047 / 60000 photons
Pixel Number 2532 :   6287703 / 60000 photons
Pixel Number 2533 :   6058372 / 60000 photons
Pixel Number 2534 :   6119733 / 60000 photons
Pixel Number 2535 :   6049677 / 60000 photons
Pixel Number 2536 :   6117684 / 60000 photons
Pixel Number 2537 :   6045972 / 60000 photons
Pixel Number 2538 :   6309198 / 60000 photons
Pixel Number 2539 :   5838950 / 60000 photons
Pixel Number 2540 :   6277499 / 60000 photons
Pixel Number 2541 :   6023156 / 60000 photons
Pixel Number 2542 :   4729747 / 60000 photons
Pixel Number 2543 :   2969483 / 60000 photons
Pixel Number 2544 :   2962793 / 60000 photons
Pixel Number 2545 :   2769065 / 60000 photons
