> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 10:47:40.759951 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.074 +/- 1.763)% 
FWHM of residuals (not absoluted): 28.421 
R value: 0.971 
Average SNR: 747.963 +/- 0.012 
Average X-Shooter Noise included SNR: 747.846 
Average SOXS Noise included SNR: 747.927 
KSIM feature at 656.0 FWHM: 1.279 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436690
Percentage of photons which were misidentified (average per pixel): 0.03311746

Simulation run duration: 0:04:56.058458 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1007263 / 60000 photons
Pixel Number 1093 :   2196407 / 60000 photons
Pixel Number 1094 :   2248051 / 60000 photons
Pixel Number 1095 :   2174195 / 60000 photons
Pixel Number 1096 :   2252220 / 60000 photons
Pixel Number 1097 :   2205535 / 60000 photons
Pixel Number 1098 :   2195172 / 60000 photons
Pixel Number 1099 :   2233238 / 60000 photons
Pixel Number 1100 :   2225789 / 60000 photons
Pixel Number 1101 :   2158674 / 60000 photons
Pixel Number 1102 :   2248935 / 60000 photons
Pixel Number 1103 :   2168812 / 60000 photons
Pixel Number 1104 :   2167515 / 60000 photons
Pixel Number 1105 :   2250546 / 60000 photons
Pixel Number 1106 :   2167886 / 60000 photons
Pixel Number 1107 :   2243554 / 60000 photons
Pixel Number 1108 :   2213651 / 60000 photons
Pixel Number 1109 :   2206324 / 60000 photons
Pixel Number 1110 :   2223705 / 60000 photons
Pixel Number 1111 :   2236068 / 60000 photons
Pixel Number 1112 :   2174474 / 60000 photons
Pixel Number 1113 :   2208726 / 60000 photons
Pixel Number 1114 :   2212950 / 60000 photons
Pixel Number 1115 :   2219862 / 60000 photons
Pixel Number 1116 :   2270018 / 60000 photons
Pixel Number 1117 :   2193534 / 60000 photons
Pixel Number 1118 :   2242698 / 60000 photons
Pixel Number 1119 :   2227142 / 60000 photons
Pixel Number 1120 :   2174142 / 60000 photons
Pixel Number 1121 :   2238119 / 60000 photons
Pixel Number 1122 :   2235287 / 60000 photons
Pixel Number 1123 :   2201886 / 60000 photons
Pixel Number 1124 :   2251327 / 60000 photons
Pixel Number 1125 :   2228876 / 60000 photons
Pixel Number 1126 :   2221535 / 60000 photons
Pixel Number 1127 :   2245176 / 60000 photons
Pixel Number 1128 :   2189159 / 60000 photons
Pixel Number 1129 :   2251843 / 60000 photons
Pixel Number 1130 :   2261059 / 60000 photons
Pixel Number 1131 :   2227194 / 60000 photons
Pixel Number 1132 :   2265101 / 60000 photons
Pixel Number 1133 :   2226524 / 60000 photons
Pixel Number 1134 :   2216415 / 60000 photons
Pixel Number 1135 :   2258300 / 60000 photons
Pixel Number 1136 :   2232314 / 60000 photons
Pixel Number 1137 :   2243139 / 60000 photons
Pixel Number 1138 :   2284420 / 60000 photons
Pixel Number 1139 :   2180788 / 60000 photons
Pixel Number 1140 :   2241511 / 60000 photons
Pixel Number 1141 :   2276568 / 60000 photons
Pixel Number 1142 :   2236809 / 60000 photons
Pixel Number 1143 :   2277482 / 60000 photons
Pixel Number 1144 :   2223406 / 60000 photons
Pixel Number 1145 :   2274136 / 60000 photons
Pixel Number 1146 :   2279920 / 60000 photons
Pixel Number 1147 :   2237870 / 60000 photons
Pixel Number 1148 :   2252728 / 60000 photons
Pixel Number 1149 :   2303148 / 60000 photons
Pixel Number 1150 :   2227091 / 60000 photons
Pixel Number 1151 :   2268763 / 60000 photons
Pixel Number 1152 :   2266590 / 60000 photons
Pixel Number 1153 :   2235953 / 60000 photons
Pixel Number 1154 :   2227506 / 60000 photons
Pixel Number 1155 :   2226269 / 60000 photons
Pixel Number 1156 :   2267555 / 60000 photons
Pixel Number 1157 :   2276302 / 60000 photons
Pixel Number 1158 :   2207079 / 60000 photons
Pixel Number 1159 :   2215089 / 60000 photons
Pixel Number 1160 :   2297661 / 60000 photons
Pixel Number 1161 :   2226873 / 60000 photons
Pixel Number 1162 :   2278747 / 60000 photons
Pixel Number 1163 :   2280209 / 60000 photons
Pixel Number 1164 :   2227248 / 60000 photons
Pixel Number 1165 :   2283297 / 60000 photons
Pixel Number 1166 :   2257819 / 60000 photons
Pixel Number 1167 :   2278093 / 60000 photons
Pixel Number 1168 :   2273058 / 60000 photons
Pixel Number 1169 :   2251390 / 60000 photons
Pixel Number 1170 :   2267414 / 60000 photons
Pixel Number 1171 :   2311240 / 60000 photons
Pixel Number 1172 :   2236298 / 60000 photons
Pixel Number 1173 :   2279264 / 60000 photons
Pixel Number 1174 :   2262893 / 60000 photons
Pixel Number 1175 :   2262444 / 60000 photons
Pixel Number 1176 :   2289805 / 60000 photons
Pixel Number 1177 :   2272732 / 60000 photons
Pixel Number 1178 :   2285921 / 60000 photons
Pixel Number 1179 :   2281465 / 60000 photons
Pixel Number 1180 :   2255970 / 60000 photons
Pixel Number 1181 :   2264889 / 60000 photons
Pixel Number 1182 :   2311438 / 60000 photons
Pixel Number 1183 :   2235205 / 60000 photons
Pixel Number 1184 :   2289549 / 60000 photons
Pixel Number 1185 :   2269770 / 60000 photons
Pixel Number 1186 :   2264520 / 60000 photons
Pixel Number 1187 :   2291575 / 60000 photons
Pixel Number 1188 :   2265569 / 60000 photons
Pixel Number 1189 :   2289434 / 60000 photons
Pixel Number 1190 :   2261152 / 60000 photons
Pixel Number 1191 :   2283858 / 60000 photons
Pixel Number 1192 :   2266966 / 60000 photons
Pixel Number 1193 :   2324398 / 60000 photons
Pixel Number 1194 :   2250885 / 60000 photons
Pixel Number 1195 :   2280275 / 60000 photons
Pixel Number 1196 :   2295700 / 60000 photons
Pixel Number 1197 :   2284939 / 60000 photons
Pixel Number 1198 :   2309775 / 60000 photons
Pixel Number 1199 :   2284209 / 60000 photons
Pixel Number 1200 :   2309286 / 60000 photons
Pixel Number 1201 :   2292335 / 60000 photons
Pixel Number 1202 :   2309127 / 60000 photons
Pixel Number 1203 :   2290536 / 60000 photons
Pixel Number 1204 :   2340176 / 60000 photons
Pixel Number 1205 :   2262917 / 60000 photons
Pixel Number 1206 :   2291016 / 60000 photons
Pixel Number 1207 :   2320285 / 60000 photons
Pixel Number 1208 :   2299601 / 60000 photons
Pixel Number 1209 :   2328496 / 60000 photons
Pixel Number 1210 :   2307086 / 60000 photons
Pixel Number 1211 :   2323077 / 60000 photons
Pixel Number 1212 :   2302986 / 60000 photons
Pixel Number 1213 :   2330106 / 60000 photons
Pixel Number 1214 :   2308857 / 60000 photons
Pixel Number 1215 :   2329309 / 60000 photons
Pixel Number 1216 :   2311957 / 60000 photons
Pixel Number 1217 :   2314399 / 60000 photons
Pixel Number 1218 :   2334329 / 60000 photons
Pixel Number 1219 :   2309314 / 60000 photons
Pixel Number 1220 :   2338045 / 60000 photons
Pixel Number 1221 :   2317146 / 60000 photons
Pixel Number 1222 :   2341331 / 60000 photons
Pixel Number 1223 :   2321354 / 60000 photons
Pixel Number 1224 :   2343794 / 60000 photons
Pixel Number 1225 :   2320182 / 60000 photons
Pixel Number 1226 :   2289217 / 60000 photons
Pixel Number 1227 :   2370303 / 60000 photons
Pixel Number 1228 :   2324105 / 60000 photons
Pixel Number 1229 :   2348607 / 60000 photons
Pixel Number 1230 :   2328020 / 60000 photons
Pixel Number 1231 :   2347444 / 60000 photons
Pixel Number 1232 :   2326928 / 60000 photons
Pixel Number 1233 :   2350790 / 60000 photons
Pixel Number 1234 :   2330343 / 60000 photons
Pixel Number 1235 :   2350513 / 60000 photons
Pixel Number 1236 :   2335048 / 60000 photons
Pixel Number 1237 :   2304635 / 60000 photons
Pixel Number 1238 :   2387470 / 60000 photons
Pixel Number 1239 :   2340743 / 60000 photons
Pixel Number 1240 :   2360531 / 60000 photons
Pixel Number 1241 :   2337337 / 60000 photons
Pixel Number 1242 :   2361299 / 60000 photons
Pixel Number 1243 :   2334598 / 60000 photons
Pixel Number 1244 :   2365036 / 60000 photons
Pixel Number 1245 :   2345009 / 60000 photons
Pixel Number 1246 :   2365478 / 60000 photons
Pixel Number 1247 :   2346162 / 60000 photons
Pixel Number 1248 :   2314361 / 60000 photons
Pixel Number 1249 :   2397959 / 60000 photons
Pixel Number 1250 :   2349683 / 60000 photons
Pixel Number 1251 :   2371336 / 60000 photons
Pixel Number 1252 :   2348719 / 60000 photons
Pixel Number 1253 :   2368893 / 60000 photons
Pixel Number 1254 :   2346132 / 60000 photons
Pixel Number 1255 :   2371885 / 60000 photons
Pixel Number 1256 :   2320589 / 60000 photons
Pixel Number 1257 :   2377573 / 60000 photons
Pixel Number 1258 :   2371102 / 60000 photons
Pixel Number 1259 :   2315953 / 60000 photons
Pixel Number 1260 :   2395573 / 60000 photons
Pixel Number 1261 :   2348684 / 60000 photons
Pixel Number 1262 :   2339400 / 60000 photons
Pixel Number 1263 :   2381028 / 60000 photons
Pixel Number 1264 :   2376577 / 60000 photons
Pixel Number 1265 :   2352120 / 60000 photons
Pixel Number 1266 :   2379657 / 60000 photons
Pixel Number 1267 :   2322979 / 60000 photons
Pixel Number 1268 :   2390056 / 60000 photons
Pixel Number 1269 :   2384368 / 60000 photons
Pixel Number 1270 :   2330025 / 60000 photons
Pixel Number 1271 :   2413380 / 60000 photons
Pixel Number 1272 :   2367454 / 60000 photons
Pixel Number 1273 :   2358781 / 60000 photons
Pixel Number 1274 :   2402385 / 60000 photons
Pixel Number 1275 :   2393880 / 60000 photons
Pixel Number 1276 :   2371050 / 60000 photons
Pixel Number 1277 :   2378142 / 60000 photons
Pixel Number 1278 :   2363799 / 60000 photons
Pixel Number 1279 :   2406894 / 60000 photons
Pixel Number 1280 :   2400674 / 60000 photons
Pixel Number 1281 :   2347385 / 60000 photons
Pixel Number 1282 :   2429627 / 60000 photons
Pixel Number 1283 :   2383694 / 60000 photons
Pixel Number 1284 :   2369672 / 60000 photons
Pixel Number 1285 :   2404243 / 60000 photons
Pixel Number 1286 :   2402016 / 60000 photons
Pixel Number 1287 :   2377981 / 60000 photons
Pixel Number 1288 :   2380181 / 60000 photons
Pixel Number 1289 :   2371109 / 60000 photons
Pixel Number 1290 :   2407417 / 60000 photons
Pixel Number 1291 :   2401330 / 60000 photons
Pixel Number 1292 :   2343428 / 60000 photons
Pixel Number 1293 :   2430730 / 60000 photons
Pixel Number 1294 :   2376116 / 60000 photons
Pixel Number 1295 :   2368203 / 60000 photons
Pixel Number 1296 :   2409467 / 60000 photons
Pixel Number 1297 :   2373528 / 60000 photons
Pixel Number 1298 :   2385035 / 60000 photons
Pixel Number 1299 :   2408994 / 60000 photons
Pixel Number 1300 :   2363000 / 60000 photons
Pixel Number 1301 :   2391061 / 60000 photons
Pixel Number 1302 :   2385606 / 60000 photons
Pixel Number 1303 :   2330875 / 60000 photons
Pixel Number 1304 :   2415096 / 60000 photons
Pixel Number 1305 :   2364429 / 60000 photons
Pixel Number 1306 :   2351524 / 60000 photons
Pixel Number 1307 :   2396886 / 60000 photons
Pixel Number 1308 :   2342110 / 60000 photons
Pixel Number 1309 :   2405147 / 60000 photons
Pixel Number 1310 :   2419280 / 60000 photons
Pixel Number 1311 :   2390379 / 60000 photons
Pixel Number 1312 :   2431763 / 60000 photons
Pixel Number 1313 :   2426645 / 60000 photons
Pixel Number 1314 :   2370766 / 60000 photons
Pixel Number 1315 :   2452089 / 60000 photons
Pixel Number 1316 :   2399924 / 60000 photons
Pixel Number 1317 :   2394714 / 60000 photons
Pixel Number 1318 :   2432698 / 60000 photons
Pixel Number 1319 :   2367399 / 60000 photons
Pixel Number 1320 :   2417989 / 60000 photons
Pixel Number 1321 :   2422274 / 60000 photons
Pixel Number 1322 :   2386369 / 60000 photons
Pixel Number 1323 :   2427421 / 60000 photons
Pixel Number 1324 :   2416623 / 60000 photons
Pixel Number 1325 :   2365233 / 60000 photons
Pixel Number 1326 :   2444158 / 60000 photons
Pixel Number 1327 :   2385564 / 60000 photons
Pixel Number 1328 :   2378510 / 60000 photons
Pixel Number 1329 :   2413676 / 60000 photons
Pixel Number 1330 :   2358171 / 60000 photons
Pixel Number 1331 :   2415096 / 60000 photons
Pixel Number 1332 :   2424726 / 60000 photons
Pixel Number 1333 :   2385069 / 60000 photons
Pixel Number 1334 :   2396721 / 60000 photons
Pixel Number 1335 :   2452804 / 60000 photons
Pixel Number 1336 :   2371465 / 60000 photons
Pixel Number 1337 :   2457596 / 60000 photons
Pixel Number 1338 :   2374942 / 60000 photons
Pixel Number 1339 :   2410027 / 60000 photons
Pixel Number 1340 :   2463998 / 60000 photons
Pixel Number 1341 :   2383480 / 60000 photons
Pixel Number 1342 :   2441178 / 60000 photons
Pixel Number 1343 :   2447280 / 60000 photons
Pixel Number 1344 :   2416588 / 60000 photons
Pixel Number 1345 :   2425638 / 60000 photons
Pixel Number 1346 :   2475670 / 60000 photons
Pixel Number 1347 :   2396211 / 60000 photons
Pixel Number 1348 :   2482533 / 60000 photons
Pixel Number 1349 :   2397980 / 60000 photons
Pixel Number 1350 :   2430186 / 60000 photons
Pixel Number 1351 :   2484914 / 60000 photons
Pixel Number 1352 :   2401584 / 60000 photons
Pixel Number 1353 :   2453195 / 60000 photons
Pixel Number 1354 :   2460618 / 60000 photons
Pixel Number 1355 :   2422710 / 60000 photons
Pixel Number 1356 :   2428640 / 60000 photons
Pixel Number 1357 :   2478375 / 60000 photons
Pixel Number 1358 :   2391788 / 60000 photons
Pixel Number 1359 :   2473291 / 60000 photons
Pixel Number 1360 :   2386081 / 60000 photons
Pixel Number 1361 :   2407516 / 60000 photons
Pixel Number 1362 :   2458343 / 60000 photons
Pixel Number 1363 :   2374389 / 60000 photons
Pixel Number 1364 :   2425253 / 60000 photons
Pixel Number 1365 :   2430656 / 60000 photons
Pixel Number 1366 :   2389415 / 60000 photons
Pixel Number 1367 :   2400888 / 60000 photons
Pixel Number 1368 :   2451576 / 60000 photons
Pixel Number 1369 :   2366034 / 60000 photons
Pixel Number 1370 :   2403047 / 60000 photons
Pixel Number 1371 :   2422653 / 60000 photons
Pixel Number 1372 :   2408587 / 60000 photons
Pixel Number 1373 :   2464287 / 60000 photons
Pixel Number 1374 :   2380444 / 60000 photons
Pixel Number 1375 :   2440367 / 60000 photons
Pixel Number 1376 :   2454212 / 60000 photons
Pixel Number 1377 :   2417761 / 60000 photons
Pixel Number 1378 :   2432079 / 60000 photons
Pixel Number 1379 :   2449239 / 60000 photons
Pixel Number 1380 :   2434372 / 60000 photons
Pixel Number 1381 :   2443066 / 60000 photons
Pixel Number 1382 :   2467345 / 60000 photons
Pixel Number 1383 :   2449160 / 60000 photons
Pixel Number 1384 :   2503346 / 60000 photons
Pixel Number 1385 :   2420182 / 60000 photons
Pixel Number 1386 :   2479059 / 60000 photons
Pixel Number 1387 :   2490472 / 60000 photons
Pixel Number 1388 :   2449401 / 60000 photons
Pixel Number 1389 :   2458193 / 60000 photons
Pixel Number 1390 :   2457170 / 60000 photons
Pixel Number 1391 :   2483252 / 60000 photons
Pixel Number 1392 :   2461589 / 60000 photons
Pixel Number 1393 :   2484862 / 60000 photons
Pixel Number 1394 :   2462537 / 60000 photons
Pixel Number 1395 :   2514112 / 60000 photons
Pixel Number 1396 :   2423330 / 60000 photons
Pixel Number 1397 :   2478370 / 60000 photons
Pixel Number 1398 :   2489674 / 60000 photons
Pixel Number 1399 :   2448045 / 60000 photons
Pixel Number 1400 :   2454476 / 60000 photons
Pixel Number 1401 :   2447827 / 60000 photons
Pixel Number 1402 :   2471498 / 60000 photons
Pixel Number 1403 :   2446334 / 60000 photons
Pixel Number 1404 :   2459015 / 60000 photons
Pixel Number 1405 :   2435722 / 60000 photons
Pixel Number 1406 :   2458076 / 60000 photons
Pixel Number 1407 :   2425276 / 60000 photons
Pixel Number 1408 :   2444231 / 60000 photons
Pixel Number 1409 :   2448564 / 60000 photons
Pixel Number 1410 :   2398161 / 60000 photons
Pixel Number 1411 :   2402143 / 60000 photons
Pixel Number 1412 :   2394422 / 60000 photons
Pixel Number 1413 :   2415087 / 60000 photons
Pixel Number 1414 :   2390105 / 60000 photons
Pixel Number 1415 :   2404177 / 60000 photons
Pixel Number 1416 :   2378993 / 60000 photons
Pixel Number 1417 :   2402909 / 60000 photons
Pixel Number 1418 :   2376687 / 60000 photons
Pixel Number 1419 :   2397385 / 60000 photons
Pixel Number 1420 :   2407309 / 60000 photons
Pixel Number 1421 :   2350798 / 60000 photons
Pixel Number 1422 :   2413981 / 60000 photons
Pixel Number 1423 :   2396168 / 60000 photons
Pixel Number 1424 :   2424311 / 60000 photons
Pixel Number 1425 :   2407872 / 60000 photons
Pixel Number 1426 :   2435847 / 60000 photons
Pixel Number 1427 :   2422341 / 60000 photons
Pixel Number 1428 :   2445614 / 60000 photons
Pixel Number 1429 :   2428057 / 60000 photons
Pixel Number 1430 :   2459880 / 60000 photons
Pixel Number 1431 :   2436727 / 60000 photons
Pixel Number 1432 :   2442906 / 60000 photons
Pixel Number 1433 :   2467583 / 60000 photons
Pixel Number 1434 :   2446331 / 60000 photons
Pixel Number 1435 :   2473681 / 60000 photons
Pixel Number 1436 :   2453606 / 60000 photons
Pixel Number 1437 :   2478721 / 60000 photons
Pixel Number 1438 :   2460662 / 60000 photons
Pixel Number 1439 :   2489372 / 60000 photons
Pixel Number 1440 :   2466904 / 60000 photons
Pixel Number 1441 :   2494588 / 60000 photons
Pixel Number 1442 :   2440063 / 60000 photons
Pixel Number 1443 :   2507305 / 60000 photons
Pixel Number 1444 :   2502711 / 60000 photons
Pixel Number 1445 :   2478327 / 60000 photons
Pixel Number 1446 :   2503862 / 60000 photons
Pixel Number 1447 :   2487003 / 60000 photons
Pixel Number 1448 :   2504608 / 60000 photons
Pixel Number 1449 :   2489124 / 60000 photons
Pixel Number 1450 :   2509860 / 60000 photons
Pixel Number 1451 :   2482784 / 60000 photons
Pixel Number 1452 :   2486350 / 60000 photons
Pixel Number 1453 :   2477647 / 60000 photons
Pixel Number 1454 :   2512946 / 60000 photons
Pixel Number 1455 :   2504687 / 60000 photons
Pixel Number 1456 :   2476972 / 60000 photons
Pixel Number 1457 :   2502976 / 60000 photons
Pixel Number 1458 :   2474044 / 60000 photons
Pixel Number 1459 :   2492813 / 60000 photons
Pixel Number 1460 :   2469565 / 60000 photons
Pixel Number 1461 :   2488220 / 60000 photons
Pixel Number 1462 :   2440473 / 60000 photons
Pixel Number 1463 :   2268431 / 60000 photons
Pixel Number 1464 :   2120147 / 60000 photons
Pixel Number 1465 :   2080718 / 60000 photons
Pixel Number 1466 :   2170175 / 60000 photons
Pixel Number 1467 :   2173559 / 60000 photons
Pixel Number 1468 :   2230945 / 60000 photons
Pixel Number 1469 :   2155208 / 60000 photons
Pixel Number 1470 :   2236031 / 60000 photons
Pixel Number 1471 :   2160622 / 60000 photons
Pixel Number 1472 :   2213414 / 60000 photons
Pixel Number 1473 :   2229076 / 60000 photons
Pixel Number 1474 :   2207144 / 60000 photons
Pixel Number 1475 :   2201620 / 60000 photons
Pixel Number 1476 :   2273214 / 60000 photons
Pixel Number 1477 :   2237930 / 60000 photons
Pixel Number 1478 :   2189073 / 60000 photons
Pixel Number 1479 :   2341055 / 60000 photons
Pixel Number 1480 :   2262636 / 60000 photons
Pixel Number 1481 :   2269446 / 60000 photons
Pixel Number 1482 :   2310189 / 60000 photons
Pixel Number 1483 :   2340780 / 60000 photons
Pixel Number 1484 :   2433496 / 60000 photons
Pixel Number 1485 :   2383020 / 60000 photons
Pixel Number 1486 :   2369945 / 60000 photons
Pixel Number 1487 :   2323355 / 60000 photons
Pixel Number 1488 :   2371861 / 60000 photons
Pixel Number 1489 :   2342240 / 60000 photons
Pixel Number 1490 :   2334878 / 60000 photons
Pixel Number 1491 :   2273203 / 60000 photons
Pixel Number 1492 :   2343796 / 60000 photons
Pixel Number 1493 :   2424087 / 60000 photons
Pixel Number 1494 :   2323505 / 60000 photons
Pixel Number 1495 :   2327783 / 60000 photons
Pixel Number 1496 :   2280575 / 60000 photons
Pixel Number 1497 :   2395404 / 60000 photons
Pixel Number 1498 :   2486824 / 60000 photons
Pixel Number 1499 :   2389905 / 60000 photons
Pixel Number 1500 :   2261697 / 60000 photons
Pixel Number 1501 :   2351641 / 60000 photons
Pixel Number 1502 :   2436490 / 60000 photons
Pixel Number 1503 :   2444544 / 60000 photons
Pixel Number 1504 :   2486973 / 60000 photons
Pixel Number 1505 :   2291245 / 60000 photons
Pixel Number 1506 :   2356039 / 60000 photons
Pixel Number 1507 :   2407695 / 60000 photons
Pixel Number 1508 :   2479182 / 60000 photons
Pixel Number 1509 :   2525127 / 60000 photons
Pixel Number 1510 :   2428348 / 60000 photons
Pixel Number 1511 :   2299653 / 60000 photons
Pixel Number 1512 :   2393501 / 60000 photons
Pixel Number 1513 :   2430802 / 60000 photons
Pixel Number 1514 :   2502202 / 60000 photons
Pixel Number 1515 :   2552554 / 60000 photons
Pixel Number 1516 :   2397479 / 60000 photons
Pixel Number 1517 :   2405887 / 60000 photons
Pixel Number 1518 :   2370989 / 60000 photons
Pixel Number 1519 :   2461232 / 60000 photons
Pixel Number 1520 :   2533401 / 60000 photons
Pixel Number 1521 :   2529766 / 60000 photons
Pixel Number 1522 :   2452145 / 60000 photons
Pixel Number 1523 :   2448609 / 60000 photons
Pixel Number 1524 :   2347619 / 60000 photons
Pixel Number 1525 :   2437273 / 60000 photons
Pixel Number 1526 :   2562194 / 60000 photons
Pixel Number 1527 :   2471457 / 60000 photons
Pixel Number 1528 :   2560379 / 60000 photons
Pixel Number 1529 :   2468400 / 60000 photons
Pixel Number 1530 :   2390874 / 60000 photons
Pixel Number 1531 :   2422374 / 60000 photons
Pixel Number 1532 :   2475606 / 60000 photons
Pixel Number 1533 :   2455101 / 60000 photons
Pixel Number 1534 :   2510825 / 60000 photons
Pixel Number 1535 :   2466551 / 60000 photons
Pixel Number 1536 :   2450858 / 60000 photons
Pixel Number 1537 :   2451349 / 60000 photons
Pixel Number 1538 :   2352802 / 60000 photons
Pixel Number 1539 :   2446895 / 60000 photons
Pixel Number 1540 :   2483297 / 60000 photons
Pixel Number 1541 :   2434294 / 60000 photons
Pixel Number 1542 :   2472500 / 60000 photons
Pixel Number 1543 :   2459130 / 60000 photons
Pixel Number 1544 :   2359546 / 60000 photons
Pixel Number 1545 :   2388970 / 60000 photons
Pixel Number 1546 :   2352909 / 60000 photons
Pixel Number 1547 :   2399439 / 60000 photons
Pixel Number 1548 :   2451295 / 60000 photons
Pixel Number 1549 :   2355884 / 60000 photons
Pixel Number 1550 :   2391595 / 60000 photons
Pixel Number 1551 :   2397083 / 60000 photons
Pixel Number 1552 :   2312960 / 60000 photons
Pixel Number 1553 :   2324201 / 60000 photons
Pixel Number 1554 :   2289210 / 60000 photons
Pixel Number 1555 :   2323281 / 60000 photons
Pixel Number 1556 :   2354796 / 60000 photons
Pixel Number 1557 :   2303076 / 60000 photons
Pixel Number 1558 :   2323185 / 60000 photons
Pixel Number 1559 :   2374119 / 60000 photons
Pixel Number 1560 :   2281525 / 60000 photons
Pixel Number 1561 :   2334360 / 60000 photons
Pixel Number 1562 :   2351372 / 60000 photons
Pixel Number 1563 :   2337354 / 60000 photons
Pixel Number 1564 :   2393888 / 60000 photons
Pixel Number 1565 :   2337685 / 60000 photons
Pixel Number 1566 :   2401016 / 60000 photons
Pixel Number 1567 :   2418751 / 60000 photons
Pixel Number 1568 :   2384057 / 60000 photons
Pixel Number 1569 :   2391457 / 60000 photons
Pixel Number 1570 :   2445216 / 60000 photons
Pixel Number 1571 :   2375218 / 60000 photons
Pixel Number 1572 :   2439704 / 60000 photons
Pixel Number 1573 :   2458657 / 60000 photons
Pixel Number 1574 :   2421694 / 60000 photons
Pixel Number 1575 :   2432855 / 60000 photons
Pixel Number 1576 :   2443645 / 60000 photons
Pixel Number 1577 :   2473208 / 60000 photons
Pixel Number 1578 :   2475429 / 60000 photons
Pixel Number 1579 :   2432883 / 60000 photons
Pixel Number 1580 :   2449214 / 60000 photons
Pixel Number 1581 :   2517942 / 60000 photons
Pixel Number 1582 :   2431495 / 60000 photons
Pixel Number 1583 :   2495032 / 60000 photons
Pixel Number 1584 :   2503144 / 60000 photons
Pixel Number 1585 :   2442913 / 60000 photons
Pixel Number 1586 :   2508297 / 60000 photons
Pixel Number 1587 :   2488556 / 60000 photons
Pixel Number 1588 :   2512273 / 60000 photons
Pixel Number 1589 :   2518397 / 60000 photons
Pixel Number 1590 :   2489733 / 60000 photons
Pixel Number 1591 :   2505342 / 60000 photons
Pixel Number 1592 :   2546035 / 60000 photons
Pixel Number 1593 :   2456368 / 60000 photons
Pixel Number 1594 :   2531144 / 60000 photons
Pixel Number 1595 :   2514091 / 60000 photons
Pixel Number 1596 :   2510521 / 60000 photons
Pixel Number 1597 :   2534462 / 60000 photons
Pixel Number 1598 :   2510709 / 60000 photons
Pixel Number 1599 :   2536678 / 60000 photons
Pixel Number 1600 :   2539323 / 60000 photons
Pixel Number 1601 :   2509711 / 60000 photons
Pixel Number 1602 :   2514532 / 60000 photons
Pixel Number 1603 :   2572909 / 60000 photons
Pixel Number 1604 :   2482666 / 60000 photons
Pixel Number 1605 :   2536667 / 60000 photons
Pixel Number 1606 :   2513363 / 60000 photons
Pixel Number 1607 :   2512524 / 60000 photons
Pixel Number 1608 :   2538206 / 60000 photons
Pixel Number 1609 :   2503254 / 60000 photons
Pixel Number 1610 :   2539378 / 60000 photons
Pixel Number 1611 :   2511632 / 60000 photons
Pixel Number 1612 :   2534226 / 60000 photons
Pixel Number 1613 :   2510495 / 60000 photons
Pixel Number 1614 :   2562689 / 60000 photons
Pixel Number 1615 :   2475181 / 60000 photons
Pixel Number 1616 :   2511242 / 60000 photons
Pixel Number 1617 :   2527761 / 60000 photons
Pixel Number 1618 :   2503589 / 60000 photons
Pixel Number 1619 :   2532978 / 60000 photons
Pixel Number 1620 :   2498388 / 60000 photons
Pixel Number 1621 :   2525251 / 60000 photons
Pixel Number 1622 :   2498575 / 60000 photons
Pixel Number 1623 :   2512026 / 60000 photons
Pixel Number 1624 :   2495658 / 60000 photons
Pixel Number 1625 :   2544247 / 60000 photons
Pixel Number 1626 :   2455197 / 60000 photons
Pixel Number 1627 :   2484295 / 60000 photons
Pixel Number 1628 :   2507160 / 60000 photons
Pixel Number 1629 :   2477085 / 60000 photons
Pixel Number 1630 :   2502618 / 60000 photons
Pixel Number 1631 :   2467967 / 60000 photons
Pixel Number 1632 :   2492078 / 60000 photons
Pixel Number 1633 :   2465638 / 60000 photons
Pixel Number 1634 :   2479783 / 60000 photons
