> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:58:40.341291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.284 +/- 2.320)% 
FWHM of residuals (not absoluted): 32.023 
R value: 0.962 
Average SNR: 1374.350 +/- 434.160 
Average X-Shooter Noise included SNR: 1374.287 
Average SOXS Noise included SNR: 1374.317 
Percentage of photons which were misidentified (total): 0.02375451
Percentage of photons which were misidentified (average per pixel): 0.01813152

Simulation run duration: 0:06:00.282137 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2257659 / 60000 photons
Pixel Number 2003 :   9177877 / 60000 photons
Pixel Number 2004 :   9061313 / 60000 photons
Pixel Number 2005 :   9138706 / 60000 photons
Pixel Number 2006 :   9066675 / 60000 photons
Pixel Number 2007 :   9397433 / 60000 photons
Pixel Number 2008 :   8914460 / 60000 photons
Pixel Number 2009 :   9379773 / 60000 photons
Pixel Number 2010 :   9213015 / 60000 photons
Pixel Number 2011 :   9340931 / 60000 photons
Pixel Number 2012 :   9317311 / 60000 photons
Pixel Number 2013 :   9458978 / 60000 photons
Pixel Number 2014 :   9420985 / 60000 photons
Pixel Number 2015 :   9653750 / 60000 photons
Pixel Number 2016 :   9257068 / 60000 photons
Pixel Number 2017 :   9822174 / 60000 photons
Pixel Number 2018 :   9556895 / 60000 photons
Pixel Number 2019 :   9687200 / 60000 photons
Pixel Number 2020 :   9620939 / 60000 photons
Pixel Number 2021 :   9937770 / 60000 photons
Pixel Number 2022 :   9315328 / 60000 photons
Pixel Number 2023 :   9974592 / 60000 photons
Pixel Number 2024 :   9467561 / 60000 photons
Pixel Number 2025 :   10006300 / 60000 photons
Pixel Number 2026 :   9721419 / 60000 photons
Pixel Number 2027 :   9838408 / 60000 photons
Pixel Number 2028 :   9627288 / 60000 photons
Pixel Number 2029 :   10081358 / 60000 photons
Pixel Number 2030 :   9562289 / 60000 photons
Pixel Number 2031 :   10085964 / 60000 photons
Pixel Number 2032 :   9790090 / 60000 photons
Pixel Number 2033 :   9894600 / 60000 photons
Pixel Number 2034 :   9787737 / 60000 photons
Pixel Number 2035 :   9756510 / 60000 photons
Pixel Number 2036 :   9825523 / 60000 photons
Pixel Number 2037 :   10138447 / 60000 photons
Pixel Number 2038 :   9624150 / 60000 photons
Pixel Number 2039 :   10123317 / 60000 photons
Pixel Number 2040 :   9827451 / 60000 photons
Pixel Number 2041 :   9790403 / 60000 photons
Pixel Number 2042 :   9826757 / 60000 photons
Pixel Number 2043 :   10127212 / 60000 photons
Pixel Number 2044 :   9554423 / 60000 photons
Pixel Number 2045 :   10099005 / 60000 photons
Pixel Number 2046 :   9577699 / 60000 photons
Pixel Number 2047 :   10087993 / 60000 photons
Pixel Number 2048 :   9647514 / 60000 photons
Pixel Number 2049 :   9867369 / 60000 photons
Pixel Number 2050 :   9783561 / 60000 photons
Pixel Number 2051 :   10105383 / 60000 photons
Pixel Number 2052 :   9575338 / 60000 photons
Pixel Number 2053 :   10128326 / 60000 photons
Pixel Number 2054 :   9772538 / 60000 photons
Pixel Number 2055 :   9809007 / 60000 photons
Pixel Number 2056 :   10109170 / 60000 photons
Pixel Number 2057 :   9585485 / 60000 photons
Pixel Number 2058 :   10140520 / 60000 photons
Pixel Number 2059 :   9830492 / 60000 photons
Pixel Number 2060 :   9913589 / 60000 photons
Pixel Number 2061 :   9678763 / 60000 photons
Pixel Number 2062 :   10120797 / 60000 photons
Pixel Number 2063 :   9581369 / 60000 photons
Pixel Number 2064 :   10105529 / 60000 photons
Pixel Number 2065 :   9595141 / 60000 photons
Pixel Number 2066 :   10084864 / 60000 photons
Pixel Number 2067 :   9674183 / 60000 photons
Pixel Number 2068 :   9915139 / 60000 photons
Pixel Number 2069 :   9806824 / 60000 photons
Pixel Number 2070 :   10122950 / 60000 photons
Pixel Number 2071 :   9617508 / 60000 photons
Pixel Number 2072 :   10125499 / 60000 photons
Pixel Number 2073 :   9847469 / 60000 photons
Pixel Number 2074 :   9818115 / 60000 photons
Pixel Number 2075 :   9843648 / 60000 photons
Pixel Number 2076 :   9950997 / 60000 photons
Pixel Number 2077 :   9854080 / 60000 photons
Pixel Number 2078 :   9679170 / 60000 photons
Pixel Number 2079 :   8457411 / 60000 photons
Pixel Number 2080 :   8393100 / 60000 photons
Pixel Number 2081 :   7870271 / 60000 photons
Pixel Number 2082 :   8022386 / 60000 photons
Pixel Number 2083 :   7982769 / 60000 photons
Pixel Number 2084 :   8390725 / 60000 photons
Pixel Number 2085 :   7627171 / 60000 photons
Pixel Number 2086 :   8020485 / 60000 photons
Pixel Number 2087 :   7274984 / 60000 photons
Pixel Number 2088 :   7880827 / 60000 photons
Pixel Number 2089 :   7303745 / 60000 photons
Pixel Number 2090 :   7495411 / 60000 photons
Pixel Number 2091 :   7475723 / 60000 photons
Pixel Number 2092 :   7403007 / 60000 photons
Pixel Number 2093 :   7102609 / 60000 photons
Pixel Number 2094 :   7649490 / 60000 photons
Pixel Number 2095 :   7205770 / 60000 photons
Pixel Number 2096 :   7576114 / 60000 photons
Pixel Number 2097 :   7342448 / 60000 photons
Pixel Number 2098 :   7822789 / 60000 photons
Pixel Number 2099 :   7232671 / 60000 photons
Pixel Number 2100 :   7676134 / 60000 photons
Pixel Number 2101 :   7692956 / 60000 photons
Pixel Number 2102 :   8240052 / 60000 photons
Pixel Number 2103 :   7494858 / 60000 photons
Pixel Number 2104 :   7914245 / 60000 photons
Pixel Number 2105 :   8510329 / 60000 photons
Pixel Number 2106 :   8434075 / 60000 photons
Pixel Number 2107 :   7931986 / 60000 photons
Pixel Number 2108 :   8621575 / 60000 photons
Pixel Number 2109 :   9003640 / 60000 photons
Pixel Number 2110 :   9934967 / 60000 photons
Pixel Number 2111 :   9704345 / 60000 photons
Pixel Number 2112 :   9583866 / 60000 photons
Pixel Number 2113 :   9354811 / 60000 photons
Pixel Number 2114 :   8630621 / 60000 photons
Pixel Number 2115 :   8285455 / 60000 photons
Pixel Number 2116 :   9431076 / 60000 photons
Pixel Number 2117 :   8051946 / 60000 photons
Pixel Number 2118 :   8001380 / 60000 photons
Pixel Number 2119 :   7551363 / 60000 photons
Pixel Number 2120 :   8770531 / 60000 photons
Pixel Number 2121 :   9279861 / 60000 photons
Pixel Number 2122 :   7871482 / 60000 photons
Pixel Number 2123 :   7695142 / 60000 photons
Pixel Number 2124 :   7540279 / 60000 photons
Pixel Number 2125 :   8798870 / 60000 photons
Pixel Number 2126 :   8851104 / 60000 photons
Pixel Number 2127 :   8341539 / 60000 photons
Pixel Number 2128 :   7303685 / 60000 photons
Pixel Number 2129 :   7708100 / 60000 photons
Pixel Number 2130 :   8379801 / 60000 photons
Pixel Number 2131 :   9268845 / 60000 photons
Pixel Number 2132 :   8566428 / 60000 photons
Pixel Number 2133 :   7893403 / 60000 photons
Pixel Number 2134 :   7298606 / 60000 photons
Pixel Number 2135 :   8121078 / 60000 photons
Pixel Number 2136 :   8812072 / 60000 photons
Pixel Number 2137 :   9492553 / 60000 photons
Pixel Number 2138 :   8393974 / 60000 photons
Pixel Number 2139 :   7757642 / 60000 photons
Pixel Number 2140 :   7474356 / 60000 photons
Pixel Number 2141 :   8541254 / 60000 photons
Pixel Number 2142 :   9088671 / 60000 photons
Pixel Number 2143 :   9622077 / 60000 photons
Pixel Number 2144 :   8728858 / 60000 photons
Pixel Number 2145 :   7810957 / 60000 photons
Pixel Number 2146 :   7594802 / 60000 photons
Pixel Number 2147 :   8422828 / 60000 photons
Pixel Number 2148 :   9283814 / 60000 photons
Pixel Number 2149 :   9716192 / 60000 photons
Pixel Number 2150 :   9039783 / 60000 photons
Pixel Number 2151 :   8352985 / 60000 photons
Pixel Number 2152 :   7712154 / 60000 photons
Pixel Number 2153 :   5579164 / 60000 photons
Pixel Number 2154 :   6434808 / 60000 photons
Pixel Number 2155 :   7023897 / 60000 photons
Pixel Number 2156 :   6531285 / 60000 photons
Pixel Number 2157 :   6573030 / 60000 photons
Pixel Number 2158 :   5360789 / 60000 photons
Pixel Number 2159 :   5688516 / 60000 photons
Pixel Number 2160 :   5961054 / 60000 photons
Pixel Number 2161 :   6816249 / 60000 photons
Pixel Number 2162 :   6781774 / 60000 photons
Pixel Number 2163 :   7069537 / 60000 photons
Pixel Number 2164 :   6186983 / 60000 photons
Pixel Number 2165 :   6037004 / 60000 photons
Pixel Number 2166 :   5696148 / 60000 photons
Pixel Number 2167 :   6354670 / 60000 photons
Pixel Number 2168 :   6768808 / 60000 photons
Pixel Number 2169 :   6904038 / 60000 photons
Pixel Number 2170 :   6815506 / 60000 photons
Pixel Number 2171 :   7006723 / 60000 photons
Pixel Number 2172 :   5898630 / 60000 photons
Pixel Number 2173 :   6226937 / 60000 photons
Pixel Number 2174 :   6209973 / 60000 photons
Pixel Number 2175 :   6873133 / 60000 photons
Pixel Number 2176 :   6814483 / 60000 photons
Pixel Number 2177 :   6931601 / 60000 photons
Pixel Number 2178 :   6815371 / 60000 photons
Pixel Number 2179 :   6775156 / 60000 photons
Pixel Number 2180 :   6002174 / 60000 photons
Pixel Number 2181 :   6494617 / 60000 photons
Pixel Number 2182 :   6596014 / 60000 photons
Pixel Number 2183 :   6903651 / 60000 photons
Pixel Number 2184 :   6805844 / 60000 photons
Pixel Number 2185 :   7099642 / 60000 photons
Pixel Number 2186 :   6585216 / 60000 photons
Pixel Number 2187 :   6787669 / 60000 photons
Pixel Number 2188 :   6151388 / 60000 photons
Pixel Number 2189 :   6678394 / 60000 photons
Pixel Number 2190 :   6996808 / 60000 photons
Pixel Number 2191 :   6594632 / 60000 photons
Pixel Number 2192 :   7098384 / 60000 photons
Pixel Number 2193 :   6792648 / 60000 photons
Pixel Number 2194 :   6878061 / 60000 photons
Pixel Number 2195 :   6624067 / 60000 photons
Pixel Number 2196 :   6755882 / 60000 photons
Pixel Number 2197 :   6267017 / 60000 photons
Pixel Number 2198 :   7003010 / 60000 photons
Pixel Number 2199 :   6580160 / 60000 photons
Pixel Number 2200 :   7047590 / 60000 photons
Pixel Number 2201 :   6759440 / 60000 photons
Pixel Number 2202 :   6844257 / 60000 photons
Pixel Number 2203 :   6729384 / 60000 photons
Pixel Number 2204 :   6876146 / 60000 photons
Pixel Number 2205 :   6369843 / 60000 photons
Pixel Number 2206 :   6928362 / 60000 photons
Pixel Number 2207 :   6753740 / 60000 photons
Pixel Number 2208 :   6844471 / 60000 photons
Pixel Number 2209 :   6734581 / 60000 photons
Pixel Number 2210 :   6827676 / 60000 photons
Pixel Number 2211 :   6714359 / 60000 photons
Pixel Number 2212 :   6944189 / 60000 photons
Pixel Number 2213 :   6403854 / 60000 photons
Pixel Number 2214 :   6861629 / 60000 photons
Pixel Number 2215 :   6636979 / 60000 photons
Pixel Number 2216 :   6765632 / 60000 photons
Pixel Number 2217 :   6691390 / 60000 photons
Pixel Number 2218 :   6778728 / 60000 photons
Pixel Number 2219 :   6703168 / 60000 photons
Pixel Number 2220 :   7002815 / 60000 photons
Pixel Number 2221 :   6511965 / 60000 photons
Pixel Number 2222 :   6979283 / 60000 photons
Pixel Number 2223 :   6679945 / 60000 photons
Pixel Number 2224 :   6785598 / 60000 photons
Pixel Number 2225 :   6731386 / 60000 photons
Pixel Number 2226 :   7021685 / 60000 photons
Pixel Number 2227 :   6516163 / 60000 photons
Pixel Number 2228 :   7005752 / 60000 photons
Pixel Number 2229 :   6503881 / 60000 photons
Pixel Number 2230 :   6999247 / 60000 photons
Pixel Number 2231 :   6681261 / 60000 photons
Pixel Number 2232 :   6763578 / 60000 photons
Pixel Number 2233 :   6658198 / 60000 photons
Pixel Number 2234 :   6955853 / 60000 photons
Pixel Number 2235 :   6466165 / 60000 photons
Pixel Number 2236 :   6973211 / 60000 photons
Pixel Number 2237 :   6692602 / 60000 photons
Pixel Number 2238 :   6763716 / 60000 photons
Pixel Number 2239 :   6652410 / 60000 photons
Pixel Number 2240 :   6744851 / 60000 photons
Pixel Number 2241 :   6662712 / 60000 photons
Pixel Number 2242 :   6956977 / 60000 photons
Pixel Number 2243 :   6472017 / 60000 photons
Pixel Number 2244 :   6954168 / 60000 photons
Pixel Number 2245 :   6667145 / 60000 photons
Pixel Number 2246 :   6756341 / 60000 photons
Pixel Number 2247 :   6667996 / 60000 photons
Pixel Number 2248 :   6964490 / 60000 photons
Pixel Number 2249 :   6478751 / 60000 photons
Pixel Number 2250 :   6950072 / 60000 photons
Pixel Number 2251 :   6466392 / 60000 photons
Pixel Number 2252 :   6944562 / 60000 photons
Pixel Number 2253 :   6675706 / 60000 photons
Pixel Number 2254 :   6771865 / 60000 photons
Pixel Number 2255 :   6662252 / 60000 photons
Pixel Number 2256 :   6945061 / 60000 photons
Pixel Number 2257 :   6744923 / 60000 photons
Pixel Number 2258 :   6648474 / 60000 photons
Pixel Number 2259 :   6936986 / 60000 photons
Pixel Number 2260 :   6449110 / 60000 photons
Pixel Number 2261 :   6932874 / 60000 photons
Pixel Number 2262 :   6435177 / 60000 photons
Pixel Number 2263 :   6912891 / 60000 photons
Pixel Number 2264 :   6624139 / 60000 photons
Pixel Number 2265 :   6701455 / 60000 photons
Pixel Number 2266 :   6622138 / 60000 photons
Pixel Number 2267 :   6907658 / 60000 photons
Pixel Number 2268 :   6409812 / 60000 photons
Pixel Number 2269 :   6886280 / 60000 photons
Pixel Number 2270 :   6406751 / 60000 photons
Pixel Number 2271 :   6878481 / 60000 photons
Pixel Number 2272 :   6610340 / 60000 photons
Pixel Number 2273 :   6675212 / 60000 photons
Pixel Number 2274 :   6591057 / 60000 photons
Pixel Number 2275 :   6875487 / 60000 photons
Pixel Number 2276 :   6400924 / 60000 photons
Pixel Number 2277 :   6873786 / 60000 photons
Pixel Number 2278 :   6572468 / 60000 photons
Pixel Number 2279 :   6667878 / 60000 photons
Pixel Number 2280 :   6568391 / 60000 photons
Pixel Number 2281 :   6653052 / 60000 photons
Pixel Number 2282 :   6573743 / 60000 photons
Pixel Number 2283 :   6850381 / 60000 photons
Pixel Number 2284 :   6359691 / 60000 photons
Pixel Number 2285 :   6835464 / 60000 photons
Pixel Number 2286 :   6564192 / 60000 photons
Pixel Number 2287 :   6645085 / 60000 photons
Pixel Number 2288 :   6570597 / 60000 photons
Pixel Number 2289 :   6831803 / 60000 photons
Pixel Number 2290 :   6348792 / 60000 photons
Pixel Number 2291 :   6829619 / 60000 photons
Pixel Number 2292 :   6342027 / 60000 photons
Pixel Number 2293 :   6828756 / 60000 photons
Pixel Number 2294 :   6540775 / 60000 photons
Pixel Number 2295 :   6617293 / 60000 photons
Pixel Number 2296 :   6526260 / 60000 photons
Pixel Number 2297 :   6796306 / 60000 photons
Pixel Number 2298 :   6321441 / 60000 photons
Pixel Number 2299 :   6784675 / 60000 photons
Pixel Number 2300 :   6503819 / 60000 photons
Pixel Number 2301 :   6596308 / 60000 photons
Pixel Number 2302 :   6498004 / 60000 photons
Pixel Number 2303 :   6583702 / 60000 photons
Pixel Number 2304 :   6497439 / 60000 photons
Pixel Number 2305 :   6769486 / 60000 photons
Pixel Number 2306 :   6294904 / 60000 photons
Pixel Number 2307 :   6771395 / 60000 photons
Pixel Number 2308 :   6471597 / 60000 photons
Pixel Number 2309 :   6524162 / 60000 photons
Pixel Number 2310 :   6411065 / 60000 photons
Pixel Number 2311 :   6454223 / 60000 photons
Pixel Number 2312 :   6332426 / 60000 photons
Pixel Number 2313 :   6549933 / 60000 photons
Pixel Number 2314 :   6076267 / 60000 photons
Pixel Number 2315 :   6526092 / 60000 photons
Pixel Number 2316 :   6241774 / 60000 photons
Pixel Number 2317 :   6341866 / 60000 photons
Pixel Number 2318 :   6248771 / 60000 photons
Pixel Number 2319 :   6555285 / 60000 photons
Pixel Number 2320 :   6126963 / 60000 photons
Pixel Number 2321 :   6608507 / 60000 photons
Pixel Number 2322 :   6172445 / 60000 photons
Pixel Number 2323 :   6686752 / 60000 photons
Pixel Number 2324 :   6423106 / 60000 photons
Pixel Number 2325 :   6511702 / 60000 photons
Pixel Number 2326 :   6709286 / 60000 photons
Pixel Number 2327 :   6434002 / 60000 photons
Pixel Number 2328 :   6517369 / 60000 photons
Pixel Number 2329 :   6425035 / 60000 photons
Pixel Number 2330 :   6707021 / 60000 photons
Pixel Number 2331 :   6234421 / 60000 photons
Pixel Number 2332 :   6704791 / 60000 photons
Pixel Number 2333 :   6234256 / 60000 photons
Pixel Number 2334 :   6693159 / 60000 photons
Pixel Number 2335 :   6415174 / 60000 photons
Pixel Number 2336 :   6495211 / 60000 photons
Pixel Number 2337 :   6405443 / 60000 photons
Pixel Number 2338 :   6680726 / 60000 photons
Pixel Number 2339 :   6212828 / 60000 photons
Pixel Number 2340 :   6669000 / 60000 photons
Pixel Number 2341 :   6391908 / 60000 photons
Pixel Number 2342 :   6464158 / 60000 photons
Pixel Number 2343 :   6376420 / 60000 photons
Pixel Number 2344 :   6448942 / 60000 photons
Pixel Number 2345 :   6386753 / 60000 photons
Pixel Number 2346 :   6653786 / 60000 photons
Pixel Number 2347 :   6169329 / 60000 photons
Pixel Number 2348 :   6630981 / 60000 photons
Pixel Number 2349 :   6353957 / 60000 photons
Pixel Number 2350 :   6429344 / 60000 photons
Pixel Number 2351 :   6340550 / 60000 photons
Pixel Number 2352 :   6408399 / 60000 photons
Pixel Number 2353 :   6328957 / 60000 photons
Pixel Number 2354 :   6605799 / 60000 photons
Pixel Number 2355 :   6150362 / 60000 photons
Pixel Number 2356 :   6609504 / 60000 photons
Pixel Number 2357 :   6345081 / 60000 photons
Pixel Number 2358 :   6416242 / 60000 photons
Pixel Number 2359 :   6327141 / 60000 photons
Pixel Number 2360 :   6588765 / 60000 photons
Pixel Number 2361 :   6117310 / 60000 photons
Pixel Number 2362 :   6585180 / 60000 photons
Pixel Number 2363 :   6120252 / 60000 photons
Pixel Number 2364 :   6583383 / 60000 photons
Pixel Number 2365 :   6309381 / 60000 photons
Pixel Number 2366 :   6387289 / 60000 photons
Pixel Number 2367 :   6305957 / 60000 photons
Pixel Number 2368 :   6592242 / 60000 photons
Pixel Number 2369 :   6100909 / 60000 photons
Pixel Number 2370 :   6581596 / 60000 photons
Pixel Number 2371 :   6315304 / 60000 photons
Pixel Number 2372 :   6382692 / 60000 photons
Pixel Number 2373 :   6299873 / 60000 photons
Pixel Number 2374 :   6381717 / 60000 photons
Pixel Number 2375 :   6285467 / 60000 photons
Pixel Number 2376 :   6559887 / 60000 photons
Pixel Number 2377 :   6091265 / 60000 photons
Pixel Number 2378 :   6557636 / 60000 photons
Pixel Number 2379 :   6285667 / 60000 photons
Pixel Number 2380 :   6350341 / 60000 photons
Pixel Number 2381 :   6269028 / 60000 photons
Pixel Number 2382 :   6542931 / 60000 photons
Pixel Number 2383 :   6113495 / 60000 photons
Pixel Number 2384 :   6541339 / 60000 photons
Pixel Number 2385 :   6069905 / 60000 photons
Pixel Number 2386 :   6514713 / 60000 photons
Pixel Number 2387 :   6248958 / 60000 photons
Pixel Number 2388 :   6334941 / 60000 photons
Pixel Number 2389 :   6242224 / 60000 photons
Pixel Number 2390 :   6494092 / 60000 photons
Pixel Number 2391 :   6040199 / 60000 photons
Pixel Number 2392 :   6500127 / 60000 photons
Pixel Number 2393 :   6311763 / 60000 photons
Pixel Number 2394 :   6220441 / 60000 photons
Pixel Number 2395 :   6480213 / 60000 photons
Pixel Number 2396 :   6024305 / 60000 photons
Pixel Number 2397 :   6478326 / 60000 photons
Pixel Number 2398 :   6209321 / 60000 photons
Pixel Number 2399 :   6279579 / 60000 photons
Pixel Number 2400 :   6208824 / 60000 photons
Pixel Number 2401 :   6474610 / 60000 photons
Pixel Number 2402 :   6014921 / 60000 photons
Pixel Number 2403 :   6458327 / 60000 photons
Pixel Number 2404 :   5993508 / 60000 photons
Pixel Number 2405 :   6460308 / 60000 photons
Pixel Number 2406 :   6190024 / 60000 photons
Pixel Number 2407 :   6253553 / 60000 photons
Pixel Number 2408 :   6181840 / 60000 photons
Pixel Number 2409 :   6414809 / 60000 photons
Pixel Number 2410 :   5809291 / 60000 photons
Pixel Number 2411 :   6115394 / 60000 photons
Pixel Number 2412 :   5840785 / 60000 photons
Pixel Number 2413 :   5999462 / 60000 photons
Pixel Number 2414 :   5957523 / 60000 photons
Pixel Number 2415 :   6072002 / 60000 photons
Pixel Number 2416 :   5999289 / 60000 photons
Pixel Number 2417 :   6275281 / 60000 photons
Pixel Number 2418 :   5849494 / 60000 photons
Pixel Number 2419 :   6292965 / 60000 photons
Pixel Number 2420 :   6054925 / 60000 photons
Pixel Number 2421 :   6148675 / 60000 photons
Pixel Number 2422 :   6058518 / 60000 photons
Pixel Number 2423 :   6342253 / 60000 photons
Pixel Number 2424 :   5908915 / 60000 photons
Pixel Number 2425 :   6362645 / 60000 photons
Pixel Number 2426 :   5920573 / 60000 photons
Pixel Number 2427 :   6360375 / 60000 photons
Pixel Number 2428 :   6057620 / 60000 photons
Pixel Number 2429 :   6142922 / 60000 photons
Pixel Number 2430 :   6062831 / 60000 photons
Pixel Number 2431 :   6277233 / 60000 photons
Pixel Number 2432 :   5815529 / 60000 photons
Pixel Number 2433 :   6283267 / 60000 photons
Pixel Number 2434 :   5883061 / 60000 photons
Pixel Number 2435 :   6266645 / 60000 photons
Pixel Number 2436 :   5964737 / 60000 photons
Pixel Number 2437 :   6040146 / 60000 photons
Pixel Number 2438 :   6045592 / 60000 photons
Pixel Number 2439 :   6319076 / 60000 photons
Pixel Number 2440 :   5814235 / 60000 photons
Pixel Number 2441 :   6195610 / 60000 photons
Pixel Number 2442 :   5959836 / 60000 photons
Pixel Number 2443 :   6106667 / 60000 photons
Pixel Number 2444 :   6049226 / 60000 photons
Pixel Number 2445 :   6085412 / 60000 photons
Pixel Number 2446 :   5947777 / 60000 photons
Pixel Number 2447 :   6166797 / 60000 photons
Pixel Number 2448 :   5785875 / 60000 photons
Pixel Number 2449 :   6258048 / 60000 photons
Pixel Number 2450 :   6048003 / 60000 photons
Pixel Number 2451 :   6002720 / 60000 photons
Pixel Number 2452 :   5866489 / 60000 photons
Pixel Number 2453 :   6125772 / 60000 photons
Pixel Number 2454 :   5765163 / 60000 photons
Pixel Number 2455 :   6216924 / 60000 photons
Pixel Number 2456 :   5783170 / 60000 photons
Pixel Number 2457 :   6218602 / 60000 photons
Pixel Number 2458 :   5918969 / 60000 photons
Pixel Number 2459 :   5976330 / 60000 photons
Pixel Number 2460 :   5945758 / 60000 photons
Pixel Number 2461 :   6229235 / 60000 photons
Pixel Number 2462 :   6041367 / 60000 photons
Pixel Number 2463 :   5965088 / 60000 photons
Pixel Number 2464 :   6188348 / 60000 photons
Pixel Number 2465 :   5714207 / 60000 photons
Pixel Number 2466 :   6162131 / 60000 photons
Pixel Number 2467 :   5761453 / 60000 photons
Pixel Number 2468 :   6197477 / 60000 photons
Pixel Number 2469 :   5948779 / 60000 photons
Pixel Number 2470 :   6002968 / 60000 photons
Pixel Number 2471 :   5920455 / 60000 photons
Pixel Number 2472 :   6116765 / 60000 photons
Pixel Number 2473 :   5664618 / 60000 photons
Pixel Number 2474 :   6117281 / 60000 photons
Pixel Number 2475 :   5671846 / 60000 photons
Pixel Number 2476 :   6072611 / 60000 photons
Pixel Number 2477 :   5835322 / 60000 photons
Pixel Number 2478 :   5904440 / 60000 photons
Pixel Number 2479 :   5818673 / 60000 photons
Pixel Number 2480 :   6054031 / 60000 photons
Pixel Number 2481 :   5642323 / 60000 photons
Pixel Number 2482 :   6087463 / 60000 photons
Pixel Number 2483 :   5837902 / 60000 photons
Pixel Number 2484 :   5929926 / 60000 photons
Pixel Number 2485 :   5878695 / 60000 photons
Pixel Number 2486 :   5928806 / 60000 photons
Pixel Number 2487 :   5859779 / 60000 photons
Pixel Number 2488 :   6099768 / 60000 photons
Pixel Number 2489 :   5674080 / 60000 photons
Pixel Number 2490 :   6102981 / 60000 photons
Pixel Number 2491 :   5851118 / 60000 photons
Pixel Number 2492 :   5914020 / 60000 photons
Pixel Number 2493 :   5818790 / 60000 photons
Pixel Number 2494 :   6079759 / 60000 photons
Pixel Number 2495 :   5649906 / 60000 photons
Pixel Number 2496 :   6064347 / 60000 photons
Pixel Number 2497 :   5639485 / 60000 photons
Pixel Number 2498 :   6078849 / 60000 photons
Pixel Number 2499 :   5835226 / 60000 photons
Pixel Number 2500 :   5938086 / 60000 photons
Pixel Number 2501 :   5842280 / 60000 photons
Pixel Number 2502 :   6035234 / 60000 photons
Pixel Number 2503 :   5616031 / 60000 photons
Pixel Number 2504 :   6026795 / 60000 photons
Pixel Number 2505 :   5768520 / 60000 photons
Pixel Number 2506 :   5841801 / 60000 photons
Pixel Number 2507 :   5787294 / 60000 photons
Pixel Number 2508 :   5839514 / 60000 photons
Pixel Number 2509 :   5769508 / 60000 photons
Pixel Number 2510 :   6060293 / 60000 photons
Pixel Number 2511 :   5601585 / 60000 photons
Pixel Number 2512 :   6014081 / 60000 photons
Pixel Number 2513 :   5756871 / 60000 photons
Pixel Number 2514 :   5814598 / 60000 photons
Pixel Number 2515 :   5767608 / 60000 photons
Pixel Number 2516 :   5825181 / 60000 photons
Pixel Number 2517 :   5756459 / 60000 photons
Pixel Number 2518 :   5984360 / 60000 photons
Pixel Number 2519 :   5546567 / 60000 photons
Pixel Number 2520 :   5968646 / 60000 photons
Pixel Number 2521 :   5718923 / 60000 photons
Pixel Number 2522 :   5735574 / 60000 photons
Pixel Number 2523 :   5653446 / 60000 photons
Pixel Number 2524 :   5885775 / 60000 photons
Pixel Number 2525 :   5450483 / 60000 photons
Pixel Number 2526 :   5848064 / 60000 photons
Pixel Number 2527 :   5436036 / 60000 photons
Pixel Number 2528 :   5843844 / 60000 photons
Pixel Number 2529 :   5844916 / 60000 photons
Pixel Number 2530 :   5446285 / 60000 photons
Pixel Number 2531 :   5867301 / 60000 photons
Pixel Number 2532 :   5654352 / 60000 photons
Pixel Number 2533 :   5728671 / 60000 photons
Pixel Number 2534 :   5665990 / 60000 photons
Pixel Number 2535 :   5900416 / 60000 photons
Pixel Number 2536 :   5491388 / 60000 photons
Pixel Number 2537 :   5899753 / 60000 photons
Pixel Number 2538 :   5492920 / 60000 photons
Pixel Number 2539 :   5878523 / 60000 photons
Pixel Number 2540 :   5638458 / 60000 photons
Pixel Number 2541 :   5695117 / 60000 photons
Pixel Number 2542 :   4438627 / 60000 photons
Pixel Number 2543 :   2747175 / 60000 photons
Pixel Number 2544 :   2572324 / 60000 photons
Pixel Number 2545 :   2734992 / 60000 photons
Pixel Number 2546 :   2731823 / 60000 photons
Pixel Number 2547 :   2556940 / 60000 photons
