> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:25:31.982036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.625 +/- 2.971)% 
FWHM of residuals (not absoluted): 34.165 
R value: 0.961 
Average SNR: 1424.462 +/- 476.097 
Average X-Shooter Noise included SNR: 1424.401 
Average SOXS Noise included SNR: 1424.430 
Percentage of photons which were misidentified (total): 0.02377563
Percentage of photons which were misidentified (average per pixel): 0.01822814

Simulation run duration: 0:07:41.922260 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2419925 / 60000 photons
Pixel Number 2008 :   9584046 / 60000 photons
Pixel Number 2009 :   10081614 / 60000 photons
Pixel Number 2010 :   9910808 / 60000 photons
Pixel Number 2011 :   10042935 / 60000 photons
Pixel Number 2012 :   10033810 / 60000 photons
Pixel Number 2013 :   10182562 / 60000 photons
Pixel Number 2014 :   10144013 / 60000 photons
Pixel Number 2015 :   10396475 / 60000 photons
Pixel Number 2016 :   9977610 / 60000 photons
Pixel Number 2017 :   10579719 / 60000 photons
Pixel Number 2018 :   10302050 / 60000 photons
Pixel Number 2019 :   10436475 / 60000 photons
Pixel Number 2020 :   10370542 / 60000 photons
Pixel Number 2021 :   10711385 / 60000 photons
Pixel Number 2022 :   10048373 / 60000 photons
Pixel Number 2023 :   10754851 / 60000 photons
Pixel Number 2024 :   10208463 / 60000 photons
Pixel Number 2025 :   10781570 / 60000 photons
Pixel Number 2026 :   10496092 / 60000 photons
Pixel Number 2027 :   10605353 / 60000 photons
Pixel Number 2028 :   10387033 / 60000 photons
Pixel Number 2029 :   10870782 / 60000 photons
Pixel Number 2030 :   10310249 / 60000 photons
Pixel Number 2031 :   10880060 / 60000 photons
Pixel Number 2032 :   10570360 / 60000 photons
Pixel Number 2033 :   10673833 / 60000 photons
Pixel Number 2034 :   10569506 / 60000 photons
Pixel Number 2035 :   10516826 / 60000 photons
Pixel Number 2036 :   10608481 / 60000 photons
Pixel Number 2037 :   10937276 / 60000 photons
Pixel Number 2038 :   10389764 / 60000 photons
Pixel Number 2039 :   10918906 / 60000 photons
Pixel Number 2040 :   10605888 / 60000 photons
Pixel Number 2041 :   10554505 / 60000 photons
Pixel Number 2042 :   10608749 / 60000 photons
Pixel Number 2043 :   10932652 / 60000 photons
Pixel Number 2044 :   10307068 / 60000 photons
Pixel Number 2045 :   10903042 / 60000 photons
Pixel Number 2046 :   10339188 / 60000 photons
Pixel Number 2047 :   10886402 / 60000 photons
Pixel Number 2048 :   10415072 / 60000 photons
Pixel Number 2049 :   10650093 / 60000 photons
Pixel Number 2050 :   10556666 / 60000 photons
Pixel Number 2051 :   10905521 / 60000 photons
Pixel Number 2052 :   10346555 / 60000 photons
Pixel Number 2053 :   10923416 / 60000 photons
Pixel Number 2054 :   10548159 / 60000 photons
Pixel Number 2055 :   10601292 / 60000 photons
Pixel Number 2056 :   10918459 / 60000 photons
Pixel Number 2057 :   10350938 / 60000 photons
Pixel Number 2058 :   10950634 / 60000 photons
Pixel Number 2059 :   10615305 / 60000 photons
Pixel Number 2060 :   10701155 / 60000 photons
Pixel Number 2061 :   10455815 / 60000 photons
Pixel Number 2062 :   10924972 / 60000 photons
Pixel Number 2063 :   10355175 / 60000 photons
Pixel Number 2064 :   10898387 / 60000 photons
Pixel Number 2065 :   10370006 / 60000 photons
Pixel Number 2066 :   10884292 / 60000 photons
Pixel Number 2067 :   10443667 / 60000 photons
Pixel Number 2068 :   10702956 / 60000 photons
Pixel Number 2069 :   10594732 / 60000 photons
Pixel Number 2070 :   10928346 / 60000 photons
Pixel Number 2071 :   10389898 / 60000 photons
Pixel Number 2072 :   10923089 / 60000 photons
Pixel Number 2073 :   10638268 / 60000 photons
Pixel Number 2074 :   10601526 / 60000 photons
Pixel Number 2075 :   10647711 / 60000 photons
Pixel Number 2076 :   10745110 / 60000 photons
Pixel Number 2077 :   10648319 / 60000 photons
Pixel Number 2078 :   10461441 / 60000 photons
Pixel Number 2079 :   9142145 / 60000 photons
Pixel Number 2080 :   9068820 / 60000 photons
Pixel Number 2081 :   8518351 / 60000 photons
Pixel Number 2082 :   8668158 / 60000 photons
Pixel Number 2083 :   8636567 / 60000 photons
Pixel Number 2084 :   9068178 / 60000 photons
Pixel Number 2085 :   8257459 / 60000 photons
Pixel Number 2086 :   8669934 / 60000 photons
Pixel Number 2087 :   7883989 / 60000 photons
Pixel Number 2088 :   8523025 / 60000 photons
Pixel Number 2089 :   7910720 / 60000 photons
Pixel Number 2090 :   8104762 / 60000 photons
Pixel Number 2091 :   8094578 / 60000 photons
Pixel Number 2092 :   8008759 / 60000 photons
Pixel Number 2093 :   7682289 / 60000 photons
Pixel Number 2094 :   8268771 / 60000 photons
Pixel Number 2095 :   7802311 / 60000 photons
Pixel Number 2096 :   8202567 / 60000 photons
Pixel Number 2097 :   7951717 / 60000 photons
Pixel Number 2098 :   8460409 / 60000 photons
Pixel Number 2099 :   7825235 / 60000 photons
Pixel Number 2100 :   8302506 / 60000 photons
Pixel Number 2101 :   8322949 / 60000 photons
Pixel Number 2102 :   8908148 / 60000 photons
Pixel Number 2103 :   8115619 / 60000 photons
Pixel Number 2104 :   8559828 / 60000 photons
Pixel Number 2105 :   9213902 / 60000 photons
Pixel Number 2106 :   9111309 / 60000 photons
Pixel Number 2107 :   8583693 / 60000 photons
Pixel Number 2108 :   9325903 / 60000 photons
Pixel Number 2109 :   9734751 / 60000 photons
Pixel Number 2110 :   10727705 / 60000 photons
Pixel Number 2111 :   10487771 / 60000 photons
Pixel Number 2112 :   10352484 / 60000 photons
Pixel Number 2113 :   10117109 / 60000 photons
Pixel Number 2114 :   9331860 / 60000 photons
Pixel Number 2115 :   8959891 / 60000 photons
Pixel Number 2116 :   10198637 / 60000 photons
Pixel Number 2117 :   8713006 / 60000 photons
Pixel Number 2118 :   8658362 / 60000 photons
Pixel Number 2119 :   8162247 / 60000 photons
Pixel Number 2120 :   9484656 / 60000 photons
Pixel Number 2121 :   10030971 / 60000 photons
Pixel Number 2122 :   8526486 / 60000 photons
Pixel Number 2123 :   8325796 / 60000 photons
Pixel Number 2124 :   8166061 / 60000 photons
Pixel Number 2125 :   9511068 / 60000 photons
Pixel Number 2126 :   9580206 / 60000 photons
Pixel Number 2127 :   9026369 / 60000 photons
Pixel Number 2128 :   7919037 / 60000 photons
Pixel Number 2129 :   8336918 / 60000 photons
Pixel Number 2130 :   9074302 / 60000 photons
Pixel Number 2131 :   10024562 / 60000 photons
Pixel Number 2132 :   9260346 / 60000 photons
Pixel Number 2133 :   8538570 / 60000 photons
Pixel Number 2134 :   7898178 / 60000 photons
Pixel Number 2135 :   8785612 / 60000 photons
Pixel Number 2136 :   9536641 / 60000 photons
Pixel Number 2137 :   10257597 / 60000 photons
Pixel Number 2138 :   9084670 / 60000 photons
Pixel Number 2139 :   8386514 / 60000 photons
Pixel Number 2140 :   8089329 / 60000 photons
Pixel Number 2141 :   9238059 / 60000 photons
Pixel Number 2142 :   9834310 / 60000 photons
Pixel Number 2143 :   10398827 / 60000 photons
Pixel Number 2144 :   9441417 / 60000 photons
Pixel Number 2145 :   8444969 / 60000 photons
Pixel Number 2146 :   8225204 / 60000 photons
Pixel Number 2147 :   9107508 / 60000 photons
Pixel Number 2148 :   10040967 / 60000 photons
Pixel Number 2149 :   10506697 / 60000 photons
Pixel Number 2150 :   9781786 / 60000 photons
Pixel Number 2151 :   9018870 / 60000 photons
Pixel Number 2152 :   8347056 / 60000 photons
Pixel Number 2153 :   5915480 / 60000 photons
Pixel Number 2154 :   6850562 / 60000 photons
Pixel Number 2155 :   7477949 / 60000 photons
Pixel Number 2156 :   6952252 / 60000 photons
Pixel Number 2157 :   6985981 / 60000 photons
Pixel Number 2158 :   5688218 / 60000 photons
Pixel Number 2159 :   6044377 / 60000 photons
Pixel Number 2160 :   6336130 / 60000 photons
Pixel Number 2161 :   7249378 / 60000 photons
Pixel Number 2162 :   7220925 / 60000 photons
Pixel Number 2163 :   7521070 / 60000 photons
Pixel Number 2164 :   6587378 / 60000 photons
Pixel Number 2165 :   6414270 / 60000 photons
Pixel Number 2166 :   6052262 / 60000 photons
Pixel Number 2167 :   6754964 / 60000 photons
Pixel Number 2168 :   7206085 / 60000 photons
Pixel Number 2169 :   7341948 / 60000 photons
Pixel Number 2170 :   7255837 / 60000 photons
Pixel Number 2171 :   7453446 / 60000 photons
Pixel Number 2172 :   6272008 / 60000 photons
Pixel Number 2173 :   6615886 / 60000 photons
Pixel Number 2174 :   6607443 / 60000 photons
Pixel Number 2175 :   7309563 / 60000 photons
Pixel Number 2176 :   7256365 / 60000 photons
Pixel Number 2177 :   7371218 / 60000 photons
Pixel Number 2178 :   7255282 / 60000 photons
Pixel Number 2179 :   7209375 / 60000 photons
Pixel Number 2180 :   6384654 / 60000 photons
Pixel Number 2181 :   6903381 / 60000 photons
Pixel Number 2182 :   7020658 / 60000 photons
Pixel Number 2183 :   7346503 / 60000 photons
Pixel Number 2184 :   7256367 / 60000 photons
Pixel Number 2185 :   7560613 / 60000 photons
Pixel Number 2186 :   7005218 / 60000 photons
Pixel Number 2187 :   7222279 / 60000 photons
Pixel Number 2188 :   6546569 / 60000 photons
Pixel Number 2189 :   7100609 / 60000 photons
Pixel Number 2190 :   7449467 / 60000 photons
Pixel Number 2191 :   7015134 / 60000 photons
Pixel Number 2192 :   7549383 / 60000 photons
Pixel Number 2193 :   7232577 / 60000 photons
Pixel Number 2194 :   7314798 / 60000 photons
Pixel Number 2195 :   7055612 / 60000 photons
Pixel Number 2196 :   7194799 / 60000 photons
Pixel Number 2197 :   6673543 / 60000 photons
Pixel Number 2198 :   7454353 / 60000 photons
Pixel Number 2199 :   7004035 / 60000 photons
Pixel Number 2200 :   7504871 / 60000 photons
Pixel Number 2201 :   7197285 / 60000 photons
Pixel Number 2202 :   7285343 / 60000 photons
Pixel Number 2203 :   7160515 / 60000 photons
Pixel Number 2204 :   7312500 / 60000 photons
Pixel Number 2205 :   6773283 / 60000 photons
Pixel Number 2206 :   7372248 / 60000 photons
Pixel Number 2207 :   7192572 / 60000 photons
Pixel Number 2208 :   7286392 / 60000 photons
Pixel Number 2209 :   7173882 / 60000 photons
Pixel Number 2210 :   7267821 / 60000 photons
Pixel Number 2211 :   7149950 / 60000 photons
Pixel Number 2212 :   7402750 / 60000 photons
Pixel Number 2213 :   6811444 / 60000 photons
Pixel Number 2214 :   7297216 / 60000 photons
Pixel Number 2215 :   7073571 / 60000 photons
Pixel Number 2216 :   7199022 / 60000 photons
Pixel Number 2217 :   7125067 / 60000 photons
Pixel Number 2218 :   7213864 / 60000 photons
Pixel Number 2219 :   7140191 / 60000 photons
Pixel Number 2220 :   7462389 / 60000 photons
Pixel Number 2221 :   6934318 / 60000 photons
Pixel Number 2222 :   7435626 / 60000 photons
Pixel Number 2223 :   7118455 / 60000 photons
Pixel Number 2224 :   7226996 / 60000 photons
Pixel Number 2225 :   7171792 / 60000 photons
Pixel Number 2226 :   7482767 / 60000 photons
Pixel Number 2227 :   6940441 / 60000 photons
Pixel Number 2228 :   7459476 / 60000 photons
Pixel Number 2229 :   6930367 / 60000 photons
Pixel Number 2230 :   7451836 / 60000 photons
Pixel Number 2231 :   7115255 / 60000 photons
Pixel Number 2232 :   7199280 / 60000 photons
Pixel Number 2233 :   7094154 / 60000 photons
Pixel Number 2234 :   7404759 / 60000 photons
Pixel Number 2235 :   6884908 / 60000 photons
Pixel Number 2236 :   7428729 / 60000 photons
Pixel Number 2237 :   7125159 / 60000 photons
Pixel Number 2238 :   7195067 / 60000 photons
Pixel Number 2239 :   7091451 / 60000 photons
Pixel Number 2240 :   7186030 / 60000 photons
Pixel Number 2241 :   7097699 / 60000 photons
Pixel Number 2242 :   7405514 / 60000 photons
Pixel Number 2243 :   6893007 / 60000 photons
Pixel Number 2244 :   7406382 / 60000 photons
Pixel Number 2245 :   7096923 / 60000 photons
Pixel Number 2246 :   7198368 / 60000 photons
Pixel Number 2247 :   7103988 / 60000 photons
Pixel Number 2248 :   7418431 / 60000 photons
Pixel Number 2249 :   6897347 / 60000 photons
Pixel Number 2250 :   7403723 / 60000 photons
Pixel Number 2251 :   6888470 / 60000 photons
Pixel Number 2252 :   7403795 / 60000 photons
Pixel Number 2253 :   7106153 / 60000 photons
Pixel Number 2254 :   7207039 / 60000 photons
Pixel Number 2255 :   7092318 / 60000 photons
Pixel Number 2256 :   7400731 / 60000 photons
Pixel Number 2257 :   7181652 / 60000 photons
Pixel Number 2258 :   7087347 / 60000 photons
Pixel Number 2259 :   7390154 / 60000 photons
Pixel Number 2260 :   6874209 / 60000 photons
Pixel Number 2261 :   7381662 / 60000 photons
Pixel Number 2262 :   6855162 / 60000 photons
Pixel Number 2263 :   7364846 / 60000 photons
Pixel Number 2264 :   7063990 / 60000 photons
Pixel Number 2265 :   7137311 / 60000 photons
Pixel Number 2266 :   7061879 / 60000 photons
Pixel Number 2267 :   7361361 / 60000 photons
Pixel Number 2268 :   6828812 / 60000 photons
Pixel Number 2269 :   7332726 / 60000 photons
Pixel Number 2270 :   6821936 / 60000 photons
Pixel Number 2271 :   7325133 / 60000 photons
Pixel Number 2272 :   7042815 / 60000 photons
Pixel Number 2273 :   7111946 / 60000 photons
Pixel Number 2274 :   7019710 / 60000 photons
Pixel Number 2275 :   7329674 / 60000 photons
Pixel Number 2276 :   6814013 / 60000 photons
Pixel Number 2277 :   7325568 / 60000 photons
Pixel Number 2278 :   7010747 / 60000 photons
Pixel Number 2279 :   7102674 / 60000 photons
Pixel Number 2280 :   7004373 / 60000 photons
Pixel Number 2281 :   7086969 / 60000 photons
Pixel Number 2282 :   7005004 / 60000 photons
Pixel Number 2283 :   7301826 / 60000 photons
Pixel Number 2284 :   6777222 / 60000 photons
Pixel Number 2285 :   7286884 / 60000 photons
Pixel Number 2286 :   6989444 / 60000 photons
Pixel Number 2287 :   7079073 / 60000 photons
Pixel Number 2288 :   7008975 / 60000 photons
Pixel Number 2289 :   7284671 / 60000 photons
Pixel Number 2290 :   6762683 / 60000 photons
Pixel Number 2291 :   7276186 / 60000 photons
Pixel Number 2292 :   6760572 / 60000 photons
Pixel Number 2293 :   7278790 / 60000 photons
Pixel Number 2294 :   6973798 / 60000 photons
Pixel Number 2295 :   7051441 / 60000 photons
Pixel Number 2296 :   6967332 / 60000 photons
Pixel Number 2297 :   7248794 / 60000 photons
Pixel Number 2298 :   6735763 / 60000 photons
Pixel Number 2299 :   7239337 / 60000 photons
Pixel Number 2300 :   6934472 / 60000 photons
Pixel Number 2301 :   7023829 / 60000 photons
Pixel Number 2302 :   6932637 / 60000 photons
Pixel Number 2303 :   7014946 / 60000 photons
Pixel Number 2304 :   6928245 / 60000 photons
Pixel Number 2305 :   7218270 / 60000 photons
Pixel Number 2306 :   6709003 / 60000 photons
Pixel Number 2307 :   7210675 / 60000 photons
Pixel Number 2308 :   6895048 / 60000 photons
Pixel Number 2309 :   6948876 / 60000 photons
Pixel Number 2310 :   6837618 / 60000 photons
Pixel Number 2311 :   6880932 / 60000 photons
Pixel Number 2312 :   6742427 / 60000 photons
Pixel Number 2313 :   6989830 / 60000 photons
Pixel Number 2314 :   6472793 / 60000 photons
Pixel Number 2315 :   6953765 / 60000 photons
Pixel Number 2316 :   6659963 / 60000 photons
Pixel Number 2317 :   6753032 / 60000 photons
Pixel Number 2318 :   6664146 / 60000 photons
Pixel Number 2319 :   6985467 / 60000 photons
Pixel Number 2320 :   6536289 / 60000 photons
Pixel Number 2321 :   7052212 / 60000 photons
Pixel Number 2322 :   6578378 / 60000 photons
Pixel Number 2323 :   7123653 / 60000 photons
Pixel Number 2324 :   6850544 / 60000 photons
Pixel Number 2325 :   6938151 / 60000 photons
Pixel Number 2326 :   7149996 / 60000 photons
Pixel Number 2327 :   6862983 / 60000 photons
Pixel Number 2328 :   6942766 / 60000 photons
Pixel Number 2329 :   6854881 / 60000 photons
Pixel Number 2330 :   7149219 / 60000 photons
Pixel Number 2331 :   6647514 / 60000 photons
Pixel Number 2332 :   7146839 / 60000 photons
Pixel Number 2333 :   6647645 / 60000 photons
Pixel Number 2334 :   7131872 / 60000 photons
Pixel Number 2335 :   6839966 / 60000 photons
Pixel Number 2336 :   6919369 / 60000 photons
Pixel Number 2337 :   6834547 / 60000 photons
Pixel Number 2338 :   7122674 / 60000 photons
Pixel Number 2339 :   6624539 / 60000 photons
Pixel Number 2340 :   7106827 / 60000 photons
Pixel Number 2341 :   6817959 / 60000 photons
Pixel Number 2342 :   6886513 / 60000 photons
Pixel Number 2343 :   6804853 / 60000 photons
Pixel Number 2344 :   6880188 / 60000 photons
Pixel Number 2345 :   6805411 / 60000 photons
Pixel Number 2346 :   7089615 / 60000 photons
Pixel Number 2347 :   6576522 / 60000 photons
Pixel Number 2348 :   7077533 / 60000 photons
Pixel Number 2349 :   6778457 / 60000 photons
Pixel Number 2350 :   6846866 / 60000 photons
Pixel Number 2351 :   6765306 / 60000 photons
Pixel Number 2352 :   6834084 / 60000 photons
Pixel Number 2353 :   6752565 / 60000 photons
Pixel Number 2354 :   7044641 / 60000 photons
Pixel Number 2355 :   6559184 / 60000 photons
Pixel Number 2356 :   7048045 / 60000 photons
Pixel Number 2357 :   6760866 / 60000 photons
Pixel Number 2358 :   6841386 / 60000 photons
Pixel Number 2359 :   6753025 / 60000 photons
Pixel Number 2360 :   7020711 / 60000 photons
Pixel Number 2361 :   6525378 / 60000 photons
Pixel Number 2362 :   7024799 / 60000 photons
Pixel Number 2363 :   6529976 / 60000 photons
Pixel Number 2364 :   7020769 / 60000 photons
Pixel Number 2365 :   6735646 / 60000 photons
Pixel Number 2366 :   6817284 / 60000 photons
Pixel Number 2367 :   6732258 / 60000 photons
Pixel Number 2368 :   7028874 / 60000 photons
Pixel Number 2369 :   6515251 / 60000 photons
Pixel Number 2370 :   7023964 / 60000 photons
Pixel Number 2371 :   6730326 / 60000 photons
Pixel Number 2372 :   6811046 / 60000 photons
Pixel Number 2373 :   6718695 / 60000 photons
Pixel Number 2374 :   6804582 / 60000 photons
Pixel Number 2375 :   6710579 / 60000 photons
Pixel Number 2376 :   6991323 / 60000 photons
Pixel Number 2377 :   6493141 / 60000 photons
Pixel Number 2378 :   6989537 / 60000 photons
Pixel Number 2379 :   6705116 / 60000 photons
Pixel Number 2380 :   6773377 / 60000 photons
Pixel Number 2381 :   6689696 / 60000 photons
Pixel Number 2382 :   6973671 / 60000 photons
Pixel Number 2383 :   6522461 / 60000 photons
Pixel Number 2384 :   6975446 / 60000 photons
Pixel Number 2385 :   6473884 / 60000 photons
Pixel Number 2386 :   6953172 / 60000 photons
Pixel Number 2387 :   6671076 / 60000 photons
Pixel Number 2388 :   6751248 / 60000 photons
Pixel Number 2389 :   6661629 / 60000 photons
Pixel Number 2390 :   6934372 / 60000 photons
Pixel Number 2391 :   6439893 / 60000 photons
Pixel Number 2392 :   6931011 / 60000 photons
Pixel Number 2393 :   6733197 / 60000 photons
Pixel Number 2394 :   6636790 / 60000 photons
Pixel Number 2395 :   6912158 / 60000 photons
Pixel Number 2396 :   6430564 / 60000 photons
Pixel Number 2397 :   6914006 / 60000 photons
Pixel Number 2398 :   6625090 / 60000 photons
Pixel Number 2399 :   6694183 / 60000 photons
Pixel Number 2400 :   6626405 / 60000 photons
Pixel Number 2401 :   6906589 / 60000 photons
Pixel Number 2402 :   6415865 / 60000 photons
Pixel Number 2403 :   6886481 / 60000 photons
Pixel Number 2404 :   6398695 / 60000 photons
Pixel Number 2405 :   6890445 / 60000 photons
Pixel Number 2406 :   6609723 / 60000 photons
Pixel Number 2407 :   6676719 / 60000 photons
Pixel Number 2408 :   6594926 / 60000 photons
Pixel Number 2409 :   6845021 / 60000 photons
Pixel Number 2410 :   6198858 / 60000 photons
Pixel Number 2411 :   6529796 / 60000 photons
Pixel Number 2412 :   6244877 / 60000 photons
Pixel Number 2413 :   6400346 / 60000 photons
Pixel Number 2414 :   6362454 / 60000 photons
Pixel Number 2415 :   6475948 / 60000 photons
Pixel Number 2416 :   6406631 / 60000 photons
Pixel Number 2417 :   6697693 / 60000 photons
Pixel Number 2418 :   6243997 / 60000 photons
Pixel Number 2419 :   6716430 / 60000 photons
Pixel Number 2420 :   6461131 / 60000 photons
Pixel Number 2421 :   6560671 / 60000 photons
Pixel Number 2422 :   6470538 / 60000 photons
Pixel Number 2423 :   6762467 / 60000 photons
Pixel Number 2424 :   6311508 / 60000 photons
Pixel Number 2425 :   6791245 / 60000 photons
Pixel Number 2426 :   6318673 / 60000 photons
Pixel Number 2427 :   6782194 / 60000 photons
Pixel Number 2428 :   6460533 / 60000 photons
Pixel Number 2429 :   6547737 / 60000 photons
Pixel Number 2430 :   6478566 / 60000 photons
Pixel Number 2431 :   6706313 / 60000 photons
Pixel Number 2432 :   6208962 / 60000 photons
Pixel Number 2433 :   6704855 / 60000 photons
Pixel Number 2434 :   6274150 / 60000 photons
Pixel Number 2435 :   6697994 / 60000 photons
Pixel Number 2436 :   6369367 / 60000 photons
Pixel Number 2437 :   6449607 / 60000 photons
Pixel Number 2438 :   6449677 / 60000 photons
Pixel Number 2439 :   6744834 / 60000 photons
Pixel Number 2440 :   6213098 / 60000 photons
Pixel Number 2441 :   6614191 / 60000 photons
Pixel Number 2442 :   6367032 / 60000 photons
Pixel Number 2443 :   6511246 / 60000 photons
Pixel Number 2444 :   6452866 / 60000 photons
Pixel Number 2445 :   6489101 / 60000 photons
Pixel Number 2446 :   6349348 / 60000 photons
Pixel Number 2447 :   6582052 / 60000 photons
Pixel Number 2448 :   6179397 / 60000 photons
Pixel Number 2449 :   6676894 / 60000 photons
Pixel Number 2450 :   6457255 / 60000 photons
Pixel Number 2451 :   6406263 / 60000 photons
Pixel Number 2452 :   6267229 / 60000 photons
Pixel Number 2453 :   6542491 / 60000 photons
Pixel Number 2454 :   6161751 / 60000 photons
Pixel Number 2455 :   6642647 / 60000 photons
Pixel Number 2456 :   6175902 / 60000 photons
Pixel Number 2457 :   6639599 / 60000 photons
Pixel Number 2458 :   6318047 / 60000 photons
Pixel Number 2459 :   6381191 / 60000 photons
Pixel Number 2460 :   6348469 / 60000 photons
Pixel Number 2461 :   6643111 / 60000 photons
Pixel Number 2462 :   6445848 / 60000 photons
Pixel Number 2463 :   6374825 / 60000 photons
Pixel Number 2464 :   6604546 / 60000 photons
Pixel Number 2465 :   6101311 / 60000 photons
Pixel Number 2466 :   6585880 / 60000 photons
Pixel Number 2467 :   6147498 / 60000 photons
Pixel Number 2468 :   6617200 / 60000 photons
Pixel Number 2469 :   6354885 / 60000 photons
Pixel Number 2470 :   6409692 / 60000 photons
Pixel Number 2471 :   6320477 / 60000 photons
Pixel Number 2472 :   6537186 / 60000 photons
Pixel Number 2473 :   6047770 / 60000 photons
Pixel Number 2474 :   6526652 / 60000 photons
Pixel Number 2475 :   6050458 / 60000 photons
Pixel Number 2476 :   6477903 / 60000 photons
Pixel Number 2477 :   6228596 / 60000 photons
Pixel Number 2478 :   6304015 / 60000 photons
Pixel Number 2479 :   6218039 / 60000 photons
Pixel Number 2480 :   6465220 / 60000 photons
Pixel Number 2481 :   6025943 / 60000 photons
Pixel Number 2482 :   6495912 / 60000 photons
Pixel Number 2483 :   6237829 / 60000 photons
Pixel Number 2484 :   6328674 / 60000 photons
Pixel Number 2485 :   6276100 / 60000 photons
Pixel Number 2486 :   6332199 / 60000 photons
Pixel Number 2487 :   6263999 / 60000 photons
Pixel Number 2488 :   6508543 / 60000 photons
Pixel Number 2489 :   6060216 / 60000 photons
Pixel Number 2490 :   6517891 / 60000 photons
Pixel Number 2491 :   6249951 / 60000 photons
Pixel Number 2492 :   6310998 / 60000 photons
Pixel Number 2493 :   6225215 / 60000 photons
Pixel Number 2494 :   6491877 / 60000 photons
Pixel Number 2495 :   6032954 / 60000 photons
Pixel Number 2496 :   6477212 / 60000 photons
Pixel Number 2497 :   6024737 / 60000 photons
Pixel Number 2498 :   6499775 / 60000 photons
Pixel Number 2499 :   6239346 / 60000 photons
Pixel Number 2500 :   6339078 / 60000 photons
Pixel Number 2501 :   6232404 / 60000 photons
Pixel Number 2502 :   6445427 / 60000 photons
Pixel Number 2503 :   5992889 / 60000 photons
Pixel Number 2504 :   6436723 / 60000 photons
Pixel Number 2505 :   6166076 / 60000 photons
Pixel Number 2506 :   6238700 / 60000 photons
Pixel Number 2507 :   6182023 / 60000 photons
Pixel Number 2508 :   6226170 / 60000 photons
Pixel Number 2509 :   6166177 / 60000 photons
Pixel Number 2510 :   6467217 / 60000 photons
Pixel Number 2511 :   5980388 / 60000 photons
Pixel Number 2512 :   6421641 / 60000 photons
Pixel Number 2513 :   6150572 / 60000 photons
Pixel Number 2514 :   6211251 / 60000 photons
Pixel Number 2515 :   6158932 / 60000 photons
Pixel Number 2516 :   6224065 / 60000 photons
Pixel Number 2517 :   6153117 / 60000 photons
Pixel Number 2518 :   6390937 / 60000 photons
Pixel Number 2519 :   5918925 / 60000 photons
Pixel Number 2520 :   6376335 / 60000 photons
Pixel Number 2521 :   6111370 / 60000 photons
Pixel Number 2522 :   6125953 / 60000 photons
Pixel Number 2523 :   6047057 / 60000 photons
Pixel Number 2524 :   6290911 / 60000 photons
Pixel Number 2525 :   5825645 / 60000 photons
Pixel Number 2526 :   6255117 / 60000 photons
Pixel Number 2527 :   5806530 / 60000 photons
Pixel Number 2528 :   6239541 / 60000 photons
Pixel Number 2529 :   6246310 / 60000 photons
Pixel Number 2530 :   5815227 / 60000 photons
Pixel Number 2531 :   6267628 / 60000 photons
Pixel Number 2532 :   6043056 / 60000 photons
Pixel Number 2533 :   6118217 / 60000 photons
Pixel Number 2534 :   6058187 / 60000 photons
Pixel Number 2535 :   6309137 / 60000 photons
Pixel Number 2536 :   5867515 / 60000 photons
Pixel Number 2537 :   6298978 / 60000 photons
Pixel Number 2538 :   5869509 / 60000 photons
Pixel Number 2539 :   6281463 / 60000 photons
Pixel Number 2540 :   6020425 / 60000 photons
Pixel Number 2541 :   6088989 / 60000 photons
Pixel Number 2542 :   4756362 / 60000 photons
Pixel Number 2543 :   2968035 / 60000 photons
Pixel Number 2544 :   2780535 / 60000 photons
Pixel Number 2545 :   2953737 / 60000 photons
Pixel Number 2546 :   2953876 / 60000 photons
Pixel Number 2547 :   2763004 / 60000 photons
Pixel Number 2548 :   2947551 / 60000 photons
Pixel Number 2549 :   2759600 / 60000 photons
Pixel Number 2550 :   2942594 / 60000 photons
Pixel Number 2551 :   2958345 / 60000 photons
Pixel Number 2552 :   2767062 / 60000 photons
