> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:36:15.771302 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.307)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.555 +/- 433.742 
Average X-Shooter Noise included SNR: 1373.492 
Average SOXS Noise included SNR: 1373.523 
Percentage of photons which were misidentified (total): 0.02375413
Percentage of photons which were misidentified (average per pixel): 0.01820017

Simulation run duration: 0:05:47.107569 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2382333 / 60000 photons
Pixel Number 2008 :   9027210 / 60000 photons
Pixel Number 2009 :   9470826 / 60000 photons
Pixel Number 2010 :   8997935 / 60000 photons
Pixel Number 2011 :   9559977 / 60000 photons
Pixel Number 2012 :   9104513 / 60000 photons
Pixel Number 2013 :   9675572 / 60000 photons
Pixel Number 2014 :   9309380 / 60000 photons
Pixel Number 2015 :   9554881 / 60000 photons
Pixel Number 2016 :   9475597 / 60000 photons
Pixel Number 2017 :   9814676 / 60000 photons
Pixel Number 2018 :   9344586 / 60000 photons
Pixel Number 2019 :   9904496 / 60000 photons
Pixel Number 2020 :   9610297 / 60000 photons
Pixel Number 2021 :   9600788 / 60000 photons
Pixel Number 2022 :   9649161 / 60000 photons
Pixel Number 2023 :   9766115 / 60000 photons
Pixel Number 2024 :   9675534 / 60000 photons
Pixel Number 2025 :   9996927 / 60000 photons
Pixel Number 2026 :   9513792 / 60000 photons
Pixel Number 2027 :   10057945 / 60000 photons
Pixel Number 2028 :   9630050 / 60000 photons
Pixel Number 2029 :   9867848 / 60000 photons
Pixel Number 2030 :   9775743 / 60000 photons
Pixel Number 2031 :   10086188 / 60000 photons
Pixel Number 2032 :   9581818 / 60000 photons
Pixel Number 2033 :   10104389 / 60000 photons
Pixel Number 2034 :   9448281 / 60000 photons
Pixel Number 2035 :   10097658 / 60000 photons
Pixel Number 2036 :   9827018 / 60000 photons
Pixel Number 2037 :   9917064 / 60000 photons
Pixel Number 2038 :   9826740 / 60000 photons
Pixel Number 2039 :   10122239 / 60000 photons
Pixel Number 2040 :   9919226 / 60000 photons
Pixel Number 2041 :   9695663 / 60000 photons
Pixel Number 2042 :   10129975 / 60000 photons
Pixel Number 2043 :   9608024 / 60000 photons
Pixel Number 2044 :   10069683 / 60000 photons
Pixel Number 2045 :   9584122 / 60000 photons
Pixel Number 2046 :   10095052 / 60000 photons
Pixel Number 2047 :   9647014 / 60000 photons
Pixel Number 2048 :   9871862 / 60000 photons
Pixel Number 2049 :   9771544 / 60000 photons
Pixel Number 2050 :   10090255 / 60000 photons
Pixel Number 2051 :   9587322 / 60000 photons
Pixel Number 2052 :   10098136 / 60000 photons
Pixel Number 2053 :   9814150 / 60000 photons
Pixel Number 2054 :   9775171 / 60000 photons
Pixel Number 2055 :   9818780 / 60000 photons
Pixel Number 2056 :   9904320 / 60000 photons
Pixel Number 2057 :   9802200 / 60000 photons
Pixel Number 2058 :   10139964 / 60000 photons
Pixel Number 2059 :   9621903 / 60000 photons
Pixel Number 2060 :   9994463 / 60000 photons
Pixel Number 2061 :   9806842 / 60000 photons
Pixel Number 2062 :   9909670 / 60000 photons
Pixel Number 2063 :   9789561 / 60000 photons
Pixel Number 2064 :   10101528 / 60000 photons
Pixel Number 2065 :   9597172 / 60000 photons
Pixel Number 2066 :   10085958 / 60000 photons
Pixel Number 2067 :   9464816 / 60000 photons
Pixel Number 2068 :   10128400 / 60000 photons
Pixel Number 2069 :   9807318 / 60000 photons
Pixel Number 2070 :   9911175 / 60000 photons
Pixel Number 2071 :   9817248 / 60000 photons
Pixel Number 2072 :   10126643 / 60000 photons
Pixel Number 2073 :   9502752 / 60000 photons
Pixel Number 2074 :   10158792 / 60000 photons
Pixel Number 2075 :   9849704 / 60000 photons
Pixel Number 2076 :   9949387 / 60000 photons
Pixel Number 2077 :   9843920 / 60000 photons
Pixel Number 2078 :   9514541 / 60000 photons
Pixel Number 2079 :   8593761 / 60000 photons
Pixel Number 2080 :   8383208 / 60000 photons
Pixel Number 2081 :   7786752 / 60000 photons
Pixel Number 2082 :   8098586 / 60000 photons
Pixel Number 2083 :   7973709 / 60000 photons
Pixel Number 2084 :   8291223 / 60000 photons
Pixel Number 2085 :   7716529 / 60000 photons
Pixel Number 2086 :   7944694 / 60000 photons
Pixel Number 2087 :   7344740 / 60000 photons
Pixel Number 2088 :   7887125 / 60000 photons
Pixel Number 2089 :   7263178 / 60000 photons
Pixel Number 2090 :   7538182 / 60000 photons
Pixel Number 2091 :   7465456 / 60000 photons
Pixel Number 2092 :   7360569 / 60000 photons
Pixel Number 2093 :   7135961 / 60000 photons
Pixel Number 2094 :   7642537 / 60000 photons
Pixel Number 2095 :   7205246 / 60000 photons
Pixel Number 2096 :   7584626 / 60000 photons
Pixel Number 2097 :   7285215 / 60000 photons
Pixel Number 2098 :   7887779 / 60000 photons
Pixel Number 2099 :   7362078 / 60000 photons
Pixel Number 2100 :   7480474 / 60000 photons
Pixel Number 2101 :   8069416 / 60000 photons
Pixel Number 2102 :   7921531 / 60000 photons
Pixel Number 2103 :   7732374 / 60000 photons
Pixel Number 2104 :   7681294 / 60000 photons
Pixel Number 2105 :   8834587 / 60000 photons
Pixel Number 2106 :   8115754 / 60000 photons
Pixel Number 2107 :   8239200 / 60000 photons
Pixel Number 2108 :   8191488 / 60000 photons
Pixel Number 2109 :   9457693 / 60000 photons
Pixel Number 2110 :   9623674 / 60000 photons
Pixel Number 2111 :   9808134 / 60000 photons
Pixel Number 2112 :   9612624 / 60000 photons
Pixel Number 2113 :   9517386 / 60000 photons
Pixel Number 2114 :   8208132 / 60000 photons
Pixel Number 2115 :   8704172 / 60000 photons
Pixel Number 2116 :   9127601 / 60000 photons
Pixel Number 2117 :   8335528 / 60000 photons
Pixel Number 2118 :   7700715 / 60000 photons
Pixel Number 2119 :   7761505 / 60000 photons
Pixel Number 2120 :   8576287 / 60000 photons
Pixel Number 2121 :   9273018 / 60000 photons
Pixel Number 2122 :   7786579 / 60000 photons
Pixel Number 2123 :   7763709 / 60000 photons
Pixel Number 2124 :   7547118 / 60000 photons
Pixel Number 2125 :   8781449 / 60000 photons
Pixel Number 2126 :   8880149 / 60000 photons
Pixel Number 2127 :   8323190 / 60000 photons
Pixel Number 2128 :   7309620 / 60000 photons
Pixel Number 2129 :   7710885 / 60000 photons
Pixel Number 2130 :   8238704 / 60000 photons
Pixel Number 2131 :   9439771 / 60000 photons
Pixel Number 2132 :   8548197 / 60000 photons
Pixel Number 2133 :   7823423 / 60000 photons
Pixel Number 2134 :   7351675 / 60000 photons
Pixel Number 2135 :   8128938 / 60000 photons
Pixel Number 2136 :   8819146 / 60000 photons
Pixel Number 2137 :   9491990 / 60000 photons
Pixel Number 2138 :   8507178 / 60000 photons
Pixel Number 2139 :   7623323 / 60000 photons
Pixel Number 2140 :   7472049 / 60000 photons
Pixel Number 2141 :   8403610 / 60000 photons
Pixel Number 2142 :   9252944 / 60000 photons
Pixel Number 2143 :   9622775 / 60000 photons
Pixel Number 2144 :   8603109 / 60000 photons
Pixel Number 2145 :   7906368 / 60000 photons
Pixel Number 2146 :   7595022 / 60000 photons
Pixel Number 2147 :   8429635 / 60000 photons
Pixel Number 2148 :   9284288 / 60000 photons
Pixel Number 2149 :   9711452 / 60000 photons
Pixel Number 2150 :   9029983 / 60000 photons
Pixel Number 2151 :   8465727 / 60000 photons
Pixel Number 2152 :   6965086 / 60000 photons
Pixel Number 2153 :   5679930 / 60000 photons
Pixel Number 2154 :   6450570 / 60000 photons
Pixel Number 2155 :   6830087 / 60000 photons
Pixel Number 2156 :   6720823 / 60000 photons
Pixel Number 2157 :   6560006 / 60000 photons
Pixel Number 2158 :   5353092 / 60000 photons
Pixel Number 2159 :   5697379 / 60000 photons
Pixel Number 2160 :   6276017 / 60000 photons
Pixel Number 2161 :   6519454 / 60000 photons
Pixel Number 2162 :   7086061 / 60000 photons
Pixel Number 2163 :   6573399 / 60000 photons
Pixel Number 2164 :   6676174 / 60000 photons
Pixel Number 2165 :   5739303 / 60000 photons
Pixel Number 2166 :   5861895 / 60000 photons
Pixel Number 2167 :   6196458 / 60000 photons
Pixel Number 2168 :   7066885 / 60000 photons
Pixel Number 2169 :   6598748 / 60000 photons
Pixel Number 2170 :   7113134 / 60000 photons
Pixel Number 2171 :   6701877 / 60000 photons
Pixel Number 2172 :   6193711 / 60000 photons
Pixel Number 2173 :   5928010 / 60000 photons
Pixel Number 2174 :   6323247 / 60000 photons
Pixel Number 2175 :   6765615 / 60000 photons
Pixel Number 2176 :   7110834 / 60000 photons
Pixel Number 2177 :   6629238 / 60000 photons
Pixel Number 2178 :   7107543 / 60000 photons
Pixel Number 2179 :   6466967 / 60000 photons
Pixel Number 2180 :   6299778 / 60000 photons
Pixel Number 2181 :   6203913 / 60000 photons
Pixel Number 2182 :   6892295 / 60000 photons
Pixel Number 2183 :   6606309 / 60000 photons
Pixel Number 2184 :   7111437 / 60000 photons
Pixel Number 2185 :   6599397 / 60000 photons
Pixel Number 2186 :   7083951 / 60000 photons
Pixel Number 2187 :   6487334 / 60000 photons
Pixel Number 2188 :   6446520 / 60000 photons
Pixel Number 2189 :   6383532 / 60000 photons
Pixel Number 2190 :   7005760 / 60000 photons
Pixel Number 2191 :   6591636 / 60000 photons
Pixel Number 2192 :   7090675 / 60000 photons
Pixel Number 2193 :   6590668 / 60000 photons
Pixel Number 2194 :   7080752 / 60000 photons
Pixel Number 2195 :   6616524 / 60000 photons
Pixel Number 2196 :   6577244 / 60000 photons
Pixel Number 2197 :   6445835 / 60000 photons
Pixel Number 2198 :   7003077 / 60000 photons
Pixel Number 2199 :   6581873 / 60000 photons
Pixel Number 2200 :   7043240 / 60000 photons
Pixel Number 2201 :   6758032 / 60000 photons
Pixel Number 2202 :   6846385 / 60000 photons
Pixel Number 2203 :   6728141 / 60000 photons
Pixel Number 2204 :   6683885 / 60000 photons
Pixel Number 2205 :   6553807 / 60000 photons
Pixel Number 2206 :   6927571 / 60000 photons
Pixel Number 2207 :   6551230 / 60000 photons
Pixel Number 2208 :   7043508 / 60000 photons
Pixel Number 2209 :   6733660 / 60000 photons
Pixel Number 2210 :   6824692 / 60000 photons
Pixel Number 2211 :   6713279 / 60000 photons
Pixel Number 2212 :   6945007 / 60000 photons
Pixel Number 2213 :   6399306 / 60000 photons
Pixel Number 2214 :   6856162 / 60000 photons
Pixel Number 2215 :   6436375 / 60000 photons
Pixel Number 2216 :   6961164 / 60000 photons
Pixel Number 2217 :   6686242 / 60000 photons
Pixel Number 2218 :   6774938 / 60000 photons
Pixel Number 2219 :   6993972 / 60000 photons
Pixel Number 2220 :   6708303 / 60000 photons
Pixel Number 2221 :   6799413 / 60000 photons
Pixel Number 2222 :   6688070 / 60000 photons
Pixel Number 2223 :   6973286 / 60000 photons
Pixel Number 2224 :   6497453 / 60000 photons
Pixel Number 2225 :   7019115 / 60000 photons
Pixel Number 2226 :   6528439 / 60000 photons
Pixel Number 2227 :   7006863 / 60000 photons
Pixel Number 2228 :   6715886 / 60000 photons
Pixel Number 2229 :   6798703 / 60000 photons
Pixel Number 2230 :   6701896 / 60000 photons
Pixel Number 2231 :   6972406 / 60000 photons
Pixel Number 2232 :   6468219 / 60000 photons
Pixel Number 2233 :   6951581 / 60000 photons
Pixel Number 2234 :   6663127 / 60000 photons
Pixel Number 2235 :   6753522 / 60000 photons
Pixel Number 2236 :   6684706 / 60000 photons
Pixel Number 2237 :   6774578 / 60000 photons
Pixel Number 2238 :   6675203 / 60000 photons
Pixel Number 2239 :   6938115 / 60000 photons
Pixel Number 2240 :   6454346 / 60000 photons
Pixel Number 2241 :   6950301 / 60000 photons
Pixel Number 2242 :   6663063 / 60000 photons
Pixel Number 2243 :   6758728 / 60000 photons
Pixel Number 2244 :   6665948 / 60000 photons
Pixel Number 2245 :   6950510 / 60000 photons
Pixel Number 2246 :   6468834 / 60000 photons
Pixel Number 2247 :   6955867 / 60000 photons
Pixel Number 2248 :   6462927 / 60000 photons
Pixel Number 2249 :   6963933 / 60000 photons
Pixel Number 2250 :   6655273 / 60000 photons
Pixel Number 2251 :   6756212 / 60000 photons
Pixel Number 2252 :   6659273 / 60000 photons
Pixel Number 2253 :   6957371 / 60000 photons
Pixel Number 2254 :   6475934 / 60000 photons
Pixel Number 2255 :   6941982 / 60000 photons
Pixel Number 2256 :   6655355 / 60000 photons
Pixel Number 2257 :   6742552 / 60000 photons
Pixel Number 2258 :   6645100 / 60000 photons
Pixel Number 2259 :   6736209 / 60000 photons
Pixel Number 2260 :   6649935 / 60000 photons
Pixel Number 2261 :   6927617 / 60000 photons
Pixel Number 2262 :   6435461 / 60000 photons
Pixel Number 2263 :   6905110 / 60000 photons
Pixel Number 2264 :   6623257 / 60000 photons
Pixel Number 2265 :   6696871 / 60000 photons
Pixel Number 2266 :   6625818 / 60000 photons
Pixel Number 2267 :   6903749 / 60000 photons
Pixel Number 2268 :   6407975 / 60000 photons
Pixel Number 2269 :   6887919 / 60000 photons
Pixel Number 2270 :   6399017 / 60000 photons
Pixel Number 2271 :   6877640 / 60000 photons
Pixel Number 2272 :   6611543 / 60000 photons
Pixel Number 2273 :   6677670 / 60000 photons
Pixel Number 2274 :   6589742 / 60000 photons
Pixel Number 2275 :   6877077 / 60000 photons
Pixel Number 2276 :   6400035 / 60000 photons
Pixel Number 2277 :   6876133 / 60000 photons
Pixel Number 2278 :   6855488 / 60000 photons
Pixel Number 2279 :   6382824 / 60000 photons
Pixel Number 2280 :   6857369 / 60000 photons
Pixel Number 2281 :   6372144 / 60000 photons
Pixel Number 2282 :   6852656 / 60000 photons
Pixel Number 2283 :   6562326 / 60000 photons
Pixel Number 2284 :   6645038 / 60000 photons
Pixel Number 2285 :   6556428 / 60000 photons
Pixel Number 2286 :   6839492 / 60000 photons
Pixel Number 2287 :   6364828 / 60000 photons
Pixel Number 2288 :   6856354 / 60000 photons
Pixel Number 2289 :   6551348 / 60000 photons
Pixel Number 2290 :   6624583 / 60000 photons
Pixel Number 2291 :   6547962 / 60000 photons
Pixel Number 2292 :   6630790 / 60000 photons
Pixel Number 2293 :   6545301 / 60000 photons
Pixel Number 2294 :   6818100 / 60000 photons
Pixel Number 2295 :   6332437 / 60000 photons
Pixel Number 2296 :   6807798 / 60000 photons
Pixel Number 2297 :   6518213 / 60000 photons
Pixel Number 2298 :   6602683 / 60000 photons
Pixel Number 2299 :   6507884 / 60000 photons
Pixel Number 2300 :   6585759 / 60000 photons
Pixel Number 2301 :   6510396 / 60000 photons
Pixel Number 2302 :   6778015 / 60000 photons
Pixel Number 2303 :   6305329 / 60000 photons
Pixel Number 2304 :   6779326 / 60000 photons
Pixel Number 2305 :   6487616 / 60000 photons
Pixel Number 2306 :   6575355 / 60000 photons
Pixel Number 2307 :   6484614 / 60000 photons
Pixel Number 2308 :   6748887 / 60000 photons
Pixel Number 2309 :   6240516 / 60000 photons
Pixel Number 2310 :   6694507 / 60000 photons
Pixel Number 2311 :   6178017 / 60000 photons
Pixel Number 2312 :   6611710 / 60000 photons
Pixel Number 2313 :   6279761 / 60000 photons
Pixel Number 2314 :   6353663 / 60000 photons
Pixel Number 2315 :   6252940 / 60000 photons
Pixel Number 2316 :   6526521 / 60000 photons
Pixel Number 2317 :   6058595 / 60000 photons
Pixel Number 2318 :   6524939 / 60000 photons
Pixel Number 2319 :   6272934 / 60000 photons
Pixel Number 2320 :   6408035 / 60000 photons
Pixel Number 2321 :   6338904 / 60000 photons
Pixel Number 2322 :   6452051 / 60000 photons
Pixel Number 2323 :   6407333 / 60000 photons
Pixel Number 2324 :   6702200 / 60000 photons
Pixel Number 2325 :   6231949 / 60000 photons
Pixel Number 2326 :   6707796 / 60000 photons
Pixel Number 2327 :   6437504 / 60000 photons
Pixel Number 2328 :   6516324 / 60000 photons
Pixel Number 2329 :   6429882 / 60000 photons
Pixel Number 2330 :   6704801 / 60000 photons
Pixel Number 2331 :   6229688 / 60000 photons
Pixel Number 2332 :   6707939 / 60000 photons
Pixel Number 2333 :   6231886 / 60000 photons
Pixel Number 2334 :   6689971 / 60000 photons
Pixel Number 2335 :   6413339 / 60000 photons
Pixel Number 2336 :   6496688 / 60000 photons
Pixel Number 2337 :   6401556 / 60000 photons
Pixel Number 2338 :   6679082 / 60000 photons
Pixel Number 2339 :   6484870 / 60000 photons
Pixel Number 2340 :   6388062 / 60000 photons
Pixel Number 2341 :   6670899 / 60000 photons
Pixel Number 2342 :   6187149 / 60000 photons
Pixel Number 2343 :   6656972 / 60000 photons
Pixel Number 2344 :   6174543 / 60000 photons
Pixel Number 2345 :   6660054 / 60000 photons
Pixel Number 2346 :   6374734 / 60000 photons
Pixel Number 2347 :   6441169 / 60000 photons
Pixel Number 2348 :   6358555 / 60000 photons
Pixel Number 2349 :   6626544 / 60000 photons
Pixel Number 2350 :   6151077 / 60000 photons
Pixel Number 2351 :   6611860 / 60000 photons
Pixel Number 2352 :   6332314 / 60000 photons
Pixel Number 2353 :   6409785 / 60000 photons
Pixel Number 2354 :   6335008 / 60000 photons
Pixel Number 2355 :   6421593 / 60000 photons
Pixel Number 2356 :   6334380 / 60000 photons
Pixel Number 2357 :   6611346 / 60000 photons
Pixel Number 2358 :   6137322 / 60000 photons
Pixel Number 2359 :   6598334 / 60000 photons
Pixel Number 2360 :   6317693 / 60000 photons
Pixel Number 2361 :   6386939 / 60000 photons
Pixel Number 2362 :   6320326 / 60000 photons
Pixel Number 2363 :   6584749 / 60000 photons
Pixel Number 2364 :   6121506 / 60000 photons
Pixel Number 2365 :   6586515 / 60000 photons
Pixel Number 2366 :   6114767 / 60000 photons
Pixel Number 2367 :   6575758 / 60000 photons
Pixel Number 2368 :   6322007 / 60000 photons
Pixel Number 2369 :   6373267 / 60000 photons
Pixel Number 2370 :   6309589 / 60000 photons
Pixel Number 2371 :   6584601 / 60000 photons
Pixel Number 2372 :   6114332 / 60000 photons
Pixel Number 2373 :   6572496 / 60000 photons
Pixel Number 2374 :   6300912 / 60000 photons
Pixel Number 2375 :   6370884 / 60000 photons
Pixel Number 2376 :   6287502 / 60000 photons
Pixel Number 2377 :   6360216 / 60000 photons
Pixel Number 2378 :   6286232 / 60000 photons
Pixel Number 2379 :   6555709 / 60000 photons
Pixel Number 2380 :   6079175 / 60000 photons
Pixel Number 2381 :   6539523 / 60000 photons
Pixel Number 2382 :   6273163 / 60000 photons
Pixel Number 2383 :   6379377 / 60000 photons
Pixel Number 2384 :   6274156 / 60000 photons
Pixel Number 2385 :   6528987 / 60000 photons
Pixel Number 2386 :   6058478 / 60000 photons
Pixel Number 2387 :   6514757 / 60000 photons
Pixel Number 2388 :   6065427 / 60000 photons
Pixel Number 2389 :   6508436 / 60000 photons
Pixel Number 2390 :   6230961 / 60000 photons
Pixel Number 2391 :   6301346 / 60000 photons
Pixel Number 2392 :   6227748 / 60000 photons
Pixel Number 2393 :   6500308 / 60000 photons
Pixel Number 2394 :   6027752 / 60000 photons
Pixel Number 2395 :   6478200 / 60000 photons
Pixel Number 2396 :   6023961 / 60000 photons
Pixel Number 2397 :   6477026 / 60000 photons
Pixel Number 2398 :   6472008 / 60000 photons
Pixel Number 2399 :   6007978 / 60000 photons
Pixel Number 2400 :   6471861 / 60000 photons
Pixel Number 2401 :   6203914 / 60000 photons
Pixel Number 2402 :   6279151 / 60000 photons
Pixel Number 2403 :   6195877 / 60000 photons
Pixel Number 2404 :   6451558 / 60000 photons
Pixel Number 2405 :   6006251 / 60000 photons
Pixel Number 2406 :   6449479 / 60000 photons
Pixel Number 2407 :   5988115 / 60000 photons
Pixel Number 2408 :   6445876 / 60000 photons
Pixel Number 2409 :   6153504 / 60000 photons
Pixel Number 2410 :   6058800 / 60000 photons
Pixel Number 2411 :   5871451 / 60000 photons
Pixel Number 2412 :   6081647 / 60000 photons
Pixel Number 2413 :   5753004 / 60000 photons
Pixel Number 2414 :   6206114 / 60000 photons
Pixel Number 2415 :   6007883 / 60000 photons
Pixel Number 2416 :   6060226 / 60000 photons
Pixel Number 2417 :   6016780 / 60000 photons
Pixel Number 2418 :   6103367 / 60000 photons
Pixel Number 2419 :   6040188 / 60000 photons
Pixel Number 2420 :   6311591 / 60000 photons
Pixel Number 2421 :   5896245 / 60000 photons
Pixel Number 2422 :   6315586 / 60000 photons
Pixel Number 2423 :   6078542 / 60000 photons
Pixel Number 2424 :   6170008 / 60000 photons
Pixel Number 2425 :   6107983 / 60000 photons
Pixel Number 2426 :   6367909 / 60000 photons
Pixel Number 2427 :   5905534 / 60000 photons
Pixel Number 2428 :   6311195 / 60000 photons
Pixel Number 2429 :   5882317 / 60000 photons
Pixel Number 2430 :   6323172 / 60000 photons
Pixel Number 2431 :   6027231 / 60000 photons
Pixel Number 2432 :   6065041 / 60000 photons
Pixel Number 2433 :   6026818 / 60000 photons
Pixel Number 2434 :   6323447 / 60000 photons
Pixel Number 2435 :   5829794 / 60000 photons
Pixel Number 2436 :   6211559 / 60000 photons
Pixel Number 2437 :   5973129 / 60000 photons
Pixel Number 2438 :   6114333 / 60000 photons
Pixel Number 2439 :   6059768 / 60000 photons
Pixel Number 2440 :   6072637 / 60000 photons
Pixel Number 2441 :   5947834 / 60000 photons
Pixel Number 2442 :   6210174 / 60000 photons
Pixel Number 2443 :   5850198 / 60000 photons
Pixel Number 2444 :   6305536 / 60000 photons
Pixel Number 2445 :   6015388 / 60000 photons
Pixel Number 2446 :   6009793 / 60000 photons
Pixel Number 2447 :   5921433 / 60000 photons
Pixel Number 2448 :   6227240 / 60000 photons
Pixel Number 2449 :   5816972 / 60000 photons
Pixel Number 2450 :   6307231 / 60000 photons
Pixel Number 2451 :   5745432 / 60000 photons
Pixel Number 2452 :   6119451 / 60000 photons
Pixel Number 2453 :   5880682 / 60000 photons
Pixel Number 2454 :   6019759 / 60000 photons
Pixel Number 2455 :   5965734 / 60000 photons
Pixel Number 2456 :   6220443 / 60000 photons
Pixel Number 2457 :   6034966 / 60000 photons
Pixel Number 2458 :   5915501 / 60000 photons
Pixel Number 2459 :   6157844 / 60000 photons
Pixel Number 2460 :   5761321 / 60000 photons
Pixel Number 2461 :   6227800 / 60000 photons
Pixel Number 2462 :   5790234 / 60000 photons
Pixel Number 2463 :   6218013 / 60000 photons
Pixel Number 2464 :   5935117 / 60000 photons
Pixel Number 2465 :   5965219 / 60000 photons
Pixel Number 2466 :   5914854 / 60000 photons
Pixel Number 2467 :   6190271 / 60000 photons
Pixel Number 2468 :   5763827 / 60000 photons
Pixel Number 2469 :   6201879 / 60000 photons
Pixel Number 2470 :   5931063 / 60000 photons
Pixel Number 2471 :   5988910 / 60000 photons
Pixel Number 2472 :   5868290 / 60000 photons
Pixel Number 2473 :   5917098 / 60000 photons
Pixel Number 2474 :   5867012 / 60000 photons
Pixel Number 2475 :   6096237 / 60000 photons
Pixel Number 2476 :   5646089 / 60000 photons
Pixel Number 2477 :   6084860 / 60000 photons
Pixel Number 2478 :   5825747 / 60000 photons
Pixel Number 2479 :   5894605 / 60000 photons
Pixel Number 2480 :   5803351 / 60000 photons
Pixel Number 2481 :   6064973 / 60000 photons
Pixel Number 2482 :   5660403 / 60000 photons
Pixel Number 2483 :   6087509 / 60000 photons
Pixel Number 2484 :   5674540 / 60000 photons
Pixel Number 2485 :   6125827 / 60000 photons
Pixel Number 2486 :   5858366 / 60000 photons
Pixel Number 2487 :   5932178 / 60000 photons
Pixel Number 2488 :   5848879 / 60000 photons
Pixel Number 2489 :   6100318 / 60000 photons
Pixel Number 2490 :   5674752 / 60000 photons
Pixel Number 2491 :   6098207 / 60000 photons
Pixel Number 2492 :   5842033 / 60000 photons
Pixel Number 2493 :   5895157 / 60000 photons
Pixel Number 2494 :   5829906 / 60000 photons
Pixel Number 2495 :   5897436 / 60000 photons
Pixel Number 2496 :   5815527 / 60000 photons
Pixel Number 2497 :   6060376 / 60000 photons
Pixel Number 2498 :   5659267 / 60000 photons
Pixel Number 2499 :   6084869 / 60000 photons
Pixel Number 2500 :   5869514 / 60000 photons
Pixel Number 2501 :   5912131 / 60000 photons
Pixel Number 2502 :   5789199 / 60000 photons
Pixel Number 2503 :   5863408 / 60000 photons
Pixel Number 2504 :   5782129 / 60000 photons
Pixel Number 2505 :   6020144 / 60000 photons
Pixel Number 2506 :   5596268 / 60000 photons
Pixel Number 2507 :   6033541 / 60000 photons
Pixel Number 2508 :   5764724 / 60000 photons
Pixel Number 2509 :   5841825 / 60000 photons
Pixel Number 2510 :   5810991 / 60000 photons
Pixel Number 2511 :   6019005 / 60000 photons
Pixel Number 2512 :   5588498 / 60000 photons
Pixel Number 2513 :   5998297 / 60000 photons
Pixel Number 2514 :   5568618 / 60000 photons
Pixel Number 2515 :   6009827 / 60000 photons
Pixel Number 2516 :   5759724 / 60000 photons
Pixel Number 2517 :   5824755 / 60000 photons
Pixel Number 2518 :   5979726 / 60000 photons
Pixel Number 2519 :   5717380 / 60000 photons
Pixel Number 2520 :   5792495 / 60000 photons
Pixel Number 2521 :   5718071 / 60000 photons
Pixel Number 2522 :   5908501 / 60000 photons
Pixel Number 2523 :   5485799 / 60000 photons
Pixel Number 2524 :   5882528 / 60000 photons
Pixel Number 2525 :   5449505 / 60000 photons
Pixel Number 2526 :   5848381 / 60000 photons
Pixel Number 2527 :   5607471 / 60000 photons
Pixel Number 2528 :   5670127 / 60000 photons
Pixel Number 2529 :   5612527 / 60000 photons
Pixel Number 2530 :   5849138 / 60000 photons
Pixel Number 2531 :   5451635 / 60000 photons
Pixel Number 2532 :   5890566 / 60000 photons
Pixel Number 2533 :   5663297 / 60000 photons
Pixel Number 2534 :   5733547 / 60000 photons
Pixel Number 2535 :   5663669 / 60000 photons
Pixel Number 2536 :   5733486 / 60000 photons
Pixel Number 2537 :   5656361 / 60000 photons
Pixel Number 2538 :   5906311 / 60000 photons
Pixel Number 2539 :   5463446 / 60000 photons
Pixel Number 2540 :   5875626 / 60000 photons
Pixel Number 2541 :   5628007 / 60000 photons
Pixel Number 2542 :   4413797 / 60000 photons
Pixel Number 2543 :   2749902 / 60000 photons
Pixel Number 2544 :   2740277 / 60000 photons
Pixel Number 2545 :   2564237 / 60000 photons
Pixel Number 2546 :   2731923 / 60000 photons
Pixel Number 2547 :   2558455 / 60000 photons
Pixel Number 2548 :   2724253 / 60000 photons
Pixel Number 2549 :   2721156 / 60000 photons
Pixel Number 2550 :   2552789 / 60000 photons
Pixel Number 2551 :   2733166 / 60000 photons
Pixel Number 2552 :   2731208 / 60000 photons
