> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-10 14:17:23.004800 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.235 +/- 2.292)% 
FWHM of residuals (not absoluted): 28.748 
R value: 0.970 
Average SNR: 923.590 +/- 0.013 
Average X-Shooter Noise included SNR: 923.495 
Average SOXS Noise included SNR: 923.560 
Percentage of photons which were misidentified (total): 0.04302239
Percentage of photons which were misidentified (average per pixel): 0.03227486

Simulation run duration: 0:10:59.046386 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1507091 / 60000 photons
Pixel Number 1096 :   3794072 / 60000 photons
Pixel Number 1097 :   3725569 / 60000 photons
Pixel Number 1098 :   3687219 / 60000 photons
Pixel Number 1099 :   3769856 / 60000 photons
Pixel Number 1100 :   3754957 / 60000 photons
Pixel Number 1101 :   3641542 / 60000 photons
Pixel Number 1102 :   3789773 / 60000 photons
Pixel Number 1103 :   3652496 / 60000 photons
Pixel Number 1104 :   3666568 / 60000 photons
Pixel Number 1105 :   3797841 / 60000 photons
Pixel Number 1106 :   3651515 / 60000 photons
Pixel Number 1107 :   3788577 / 60000 photons
Pixel Number 1108 :   3741401 / 60000 photons
Pixel Number 1109 :   3706944 / 60000 photons
Pixel Number 1110 :   3765767 / 60000 photons
Pixel Number 1111 :   3765224 / 60000 photons
Pixel Number 1112 :   3663499 / 60000 photons
Pixel Number 1113 :   3740296 / 60000 photons
Pixel Number 1114 :   3715460 / 60000 photons
Pixel Number 1115 :   3742674 / 60000 photons
Pixel Number 1116 :   3822386 / 60000 photons
Pixel Number 1117 :   3693246 / 60000 photons
Pixel Number 1118 :   3775273 / 60000 photons
Pixel Number 1119 :   3760748 / 60000 photons
Pixel Number 1120 :   3669339 / 60000 photons
Pixel Number 1121 :   3778298 / 60000 photons
Pixel Number 1122 :   3763709 / 60000 photons
Pixel Number 1123 :   3705578 / 60000 photons
Pixel Number 1124 :   3793128 / 60000 photons
Pixel Number 1125 :   3736669 / 60000 photons
Pixel Number 1126 :   3744459 / 60000 photons
Pixel Number 1127 :   3780650 / 60000 photons
Pixel Number 1128 :   3679311 / 60000 photons
Pixel Number 1129 :   3779611 / 60000 photons
Pixel Number 1130 :   3805679 / 60000 photons
Pixel Number 1131 :   3734130 / 60000 photons
Pixel Number 1132 :   3812518 / 60000 photons
Pixel Number 1133 :   3734358 / 60000 photons
Pixel Number 1134 :   3738042 / 60000 photons
Pixel Number 1135 :   3799875 / 60000 photons
Pixel Number 1136 :   3745397 / 60000 photons
Pixel Number 1137 :   3775198 / 60000 photons
Pixel Number 1138 :   3838871 / 60000 photons
Pixel Number 1139 :   3670128 / 60000 photons
Pixel Number 1140 :   3770322 / 60000 photons
Pixel Number 1141 :   3828664 / 60000 photons
Pixel Number 1142 :   3754805 / 60000 photons
Pixel Number 1143 :   3836641 / 60000 photons
Pixel Number 1144 :   3731933 / 60000 photons
Pixel Number 1145 :   3825429 / 60000 photons
Pixel Number 1146 :   3838436 / 60000 photons
Pixel Number 1147 :   3754224 / 60000 photons
Pixel Number 1148 :   3787340 / 60000 photons
Pixel Number 1149 :   3872000 / 60000 photons
Pixel Number 1150 :   3734186 / 60000 photons
Pixel Number 1151 :   3807710 / 60000 photons
Pixel Number 1152 :   3804619 / 60000 photons
Pixel Number 1153 :   3750226 / 60000 photons
Pixel Number 1154 :   3746945 / 60000 photons
Pixel Number 1155 :   3732040 / 60000 photons
Pixel Number 1156 :   3804604 / 60000 photons
Pixel Number 1157 :   3832224 / 60000 photons
Pixel Number 1158 :   3705390 / 60000 photons
Pixel Number 1159 :   3732988 / 60000 photons
Pixel Number 1160 :   3861487 / 60000 photons
Pixel Number 1161 :   3737475 / 60000 photons
Pixel Number 1162 :   3821538 / 60000 photons
Pixel Number 1163 :   3836339 / 60000 photons
Pixel Number 1164 :   3728584 / 60000 photons
Pixel Number 1165 :   3827752 / 60000 photons
Pixel Number 1166 :   3781760 / 60000 photons
Pixel Number 1167 :   3821278 / 60000 photons
Pixel Number 1168 :   3819812 / 60000 photons
Pixel Number 1169 :   3768581 / 60000 photons
Pixel Number 1170 :   3807517 / 60000 photons
Pixel Number 1171 :   3877154 / 60000 photons
Pixel Number 1172 :   3742456 / 60000 photons
Pixel Number 1173 :   3825613 / 60000 photons
Pixel Number 1174 :   3793081 / 60000 photons
Pixel Number 1175 :   3799790 / 60000 photons
Pixel Number 1176 :   3842663 / 60000 photons
Pixel Number 1177 :   3804179 / 60000 photons
Pixel Number 1178 :   3831036 / 60000 photons
Pixel Number 1179 :   3835201 / 60000 photons
Pixel Number 1180 :   3781033 / 60000 photons
Pixel Number 1181 :   3806557 / 60000 photons
Pixel Number 1182 :   3875409 / 60000 photons
Pixel Number 1183 :   3744962 / 60000 photons
Pixel Number 1184 :   3840368 / 60000 photons
Pixel Number 1185 :   3794546 / 60000 photons
Pixel Number 1186 :   3810440 / 60000 photons
Pixel Number 1187 :   3843559 / 60000 photons
Pixel Number 1188 :   3802077 / 60000 photons
Pixel Number 1189 :   3834843 / 60000 photons
Pixel Number 1190 :   3801956 / 60000 photons
Pixel Number 1191 :   3825649 / 60000 photons
Pixel Number 1192 :   3811497 / 60000 photons
Pixel Number 1193 :   3896227 / 60000 photons
Pixel Number 1194 :   3770124 / 60000 photons
Pixel Number 1195 :   3830431 / 60000 photons
Pixel Number 1196 :   3844123 / 60000 photons
Pixel Number 1197 :   3838756 / 60000 photons
Pixel Number 1198 :   3874286 / 60000 photons
Pixel Number 1199 :   3826227 / 60000 photons
Pixel Number 1200 :   3876188 / 60000 photons
Pixel Number 1201 :   3850142 / 60000 photons
Pixel Number 1202 :   3863575 / 60000 photons
Pixel Number 1203 :   3845346 / 60000 photons
Pixel Number 1204 :   3929044 / 60000 photons
Pixel Number 1205 :   3789388 / 60000 photons
Pixel Number 1206 :   3845748 / 60000 photons
Pixel Number 1207 :   3879833 / 60000 photons
Pixel Number 1208 :   3859285 / 60000 photons
Pixel Number 1209 :   3897912 / 60000 photons
Pixel Number 1210 :   3858425 / 60000 photons
Pixel Number 1211 :   3888492 / 60000 photons
Pixel Number 1212 :   3862252 / 60000 photons
Pixel Number 1213 :   3895815 / 60000 photons
Pixel Number 1214 :   3869422 / 60000 photons
Pixel Number 1215 :   3887410 / 60000 photons
Pixel Number 1216 :   3877877 / 60000 photons
Pixel Number 1217 :   3874606 / 60000 photons
Pixel Number 1218 :   3899042 / 60000 photons
Pixel Number 1219 :   3873646 / 60000 photons
Pixel Number 1220 :   3915948 / 60000 photons
Pixel Number 1221 :   3871605 / 60000 photons
Pixel Number 1222 :   3922071 / 60000 photons
Pixel Number 1223 :   3888136 / 60000 photons
Pixel Number 1224 :   3910538 / 60000 photons
Pixel Number 1225 :   3883718 / 60000 photons
Pixel Number 1226 :   3823105 / 60000 photons
Pixel Number 1227 :   3960519 / 60000 photons
Pixel Number 1228 :   3891843 / 60000 photons
Pixel Number 1229 :   3913801 / 60000 photons
Pixel Number 1230 :   3892067 / 60000 photons
Pixel Number 1231 :   3930013 / 60000 photons
Pixel Number 1232 :   3885294 / 60000 photons
Pixel Number 1233 :   3924098 / 60000 photons
Pixel Number 1234 :   3902700 / 60000 photons
Pixel Number 1235 :   3921553 / 60000 photons
Pixel Number 1236 :   3902615 / 60000 photons
Pixel Number 1237 :   3846749 / 60000 photons
Pixel Number 1238 :   3987299 / 60000 photons
Pixel Number 1239 :   3912785 / 60000 photons
Pixel Number 1240 :   3933879 / 60000 photons
Pixel Number 1241 :   3917385 / 60000 photons
Pixel Number 1242 :   3945062 / 60000 photons
Pixel Number 1243 :   3894059 / 60000 photons
Pixel Number 1244 :   3945759 / 60000 photons
Pixel Number 1245 :   3917108 / 60000 photons
Pixel Number 1246 :   3937182 / 60000 photons
Pixel Number 1247 :   3920968 / 60000 photons
Pixel Number 1248 :   3866780 / 60000 photons
Pixel Number 1249 :   4006573 / 60000 photons
Pixel Number 1250 :   3923834 / 60000 photons
Pixel Number 1251 :   3946098 / 60000 photons
Pixel Number 1252 :   3931457 / 60000 photons
Pixel Number 1253 :   3955285 / 60000 photons
Pixel Number 1254 :   3916480 / 60000 photons
Pixel Number 1255 :   3964576 / 60000 photons
Pixel Number 1256 :   3868767 / 60000 photons
Pixel Number 1257 :   3974283 / 60000 photons
Pixel Number 1258 :   3951921 / 60000 photons
Pixel Number 1259 :   3866349 / 60000 photons
Pixel Number 1260 :   3999105 / 60000 photons
Pixel Number 1261 :   3926900 / 60000 photons
Pixel Number 1262 :   3893923 / 60000 photons
Pixel Number 1263 :   3972011 / 60000 photons
Pixel Number 1264 :   3967005 / 60000 photons
Pixel Number 1265 :   3920739 / 60000 photons
Pixel Number 1266 :   3969849 / 60000 photons
Pixel Number 1267 :   3870753 / 60000 photons
Pixel Number 1268 :   3985928 / 60000 photons
Pixel Number 1269 :   3971898 / 60000 photons
Pixel Number 1270 :   3879095 / 60000 photons
Pixel Number 1271 :   4024959 / 60000 photons
Pixel Number 1272 :   3941059 / 60000 photons
Pixel Number 1273 :   3924249 / 60000 photons
Pixel Number 1274 :   3997462 / 60000 photons
Pixel Number 1275 :   3983235 / 60000 photons
Pixel Number 1276 :   3946293 / 60000 photons
Pixel Number 1277 :   3960991 / 60000 photons
Pixel Number 1278 :   3926171 / 60000 photons
Pixel Number 1279 :   4008748 / 60000 photons
Pixel Number 1280 :   3995361 / 60000 photons
Pixel Number 1281 :   3901273 / 60000 photons
Pixel Number 1282 :   4043784 / 60000 photons
Pixel Number 1283 :   3971393 / 60000 photons
Pixel Number 1284 :   3931908 / 60000 photons
Pixel Number 1285 :   4008113 / 60000 photons
Pixel Number 1286 :   3996707 / 60000 photons
Pixel Number 1287 :   3956911 / 60000 photons
Pixel Number 1288 :   3967013 / 60000 photons
Pixel Number 1289 :   3938675 / 60000 photons
Pixel Number 1290 :   4010131 / 60000 photons
Pixel Number 1291 :   3992613 / 60000 photons
Pixel Number 1292 :   3897212 / 60000 photons
Pixel Number 1293 :   4046132 / 60000 photons
Pixel Number 1294 :   3964084 / 60000 photons
Pixel Number 1295 :   3939472 / 60000 photons
Pixel Number 1296 :   4019890 / 60000 photons
Pixel Number 1297 :   3944310 / 60000 photons
Pixel Number 1298 :   3974138 / 60000 photons
Pixel Number 1299 :   4005088 / 60000 photons
Pixel Number 1300 :   3923712 / 60000 photons
Pixel Number 1301 :   3992997 / 60000 photons
Pixel Number 1302 :   3970987 / 60000 photons
Pixel Number 1303 :   3880152 / 60000 photons
Pixel Number 1304 :   4025610 / 60000 photons
Pixel Number 1305 :   3946460 / 60000 photons
Pixel Number 1306 :   3916850 / 60000 photons
Pixel Number 1307 :   4001121 / 60000 photons
Pixel Number 1308 :   3898075 / 60000 photons
Pixel Number 1309 :   4003166 / 60000 photons
Pixel Number 1310 :   4032169 / 60000 photons
Pixel Number 1311 :   3965291 / 60000 photons
Pixel Number 1312 :   4044060 / 60000 photons
Pixel Number 1313 :   4035326 / 60000 photons
Pixel Number 1314 :   3935950 / 60000 photons
Pixel Number 1315 :   4074080 / 60000 photons
Pixel Number 1316 :   3993007 / 60000 photons
Pixel Number 1317 :   3963048 / 60000 photons
Pixel Number 1318 :   4039515 / 60000 photons
Pixel Number 1319 :   3927500 / 60000 photons
Pixel Number 1320 :   4019465 / 60000 photons
Pixel Number 1321 :   4024444 / 60000 photons
Pixel Number 1322 :   3953154 / 60000 photons
Pixel Number 1323 :   4035859 / 60000 photons
Pixel Number 1324 :   4011216 / 60000 photons
Pixel Number 1325 :   3924279 / 60000 photons
Pixel Number 1326 :   4056229 / 60000 photons
Pixel Number 1327 :   3974806 / 60000 photons
Pixel Number 1328 :   3947838 / 60000 photons
Pixel Number 1329 :   4022473 / 60000 photons
Pixel Number 1330 :   3916065 / 60000 photons
Pixel Number 1331 :   4016448 / 60000 photons
Pixel Number 1332 :   4028476 / 60000 photons
Pixel Number 1333 :   3957538 / 60000 photons
Pixel Number 1334 :   3987440 / 60000 photons
Pixel Number 1335 :   4076233 / 60000 photons
Pixel Number 1336 :   3938933 / 60000 photons
Pixel Number 1337 :   4082336 / 60000 photons
Pixel Number 1338 :   3946317 / 60000 photons
Pixel Number 1339 :   4010381 / 60000 photons
Pixel Number 1340 :   4093333 / 60000 photons
Pixel Number 1341 :   3959876 / 60000 photons
Pixel Number 1342 :   4053378 / 60000 photons
Pixel Number 1343 :   4069684 / 60000 photons
Pixel Number 1344 :   3997429 / 60000 photons
Pixel Number 1345 :   4024621 / 60000 photons
Pixel Number 1346 :   4109160 / 60000 photons
Pixel Number 1347 :   3965162 / 60000 photons
Pixel Number 1348 :   4111144 / 60000 photons
Pixel Number 1349 :   3966456 / 60000 photons
Pixel Number 1350 :   4025116 / 60000 photons
Pixel Number 1351 :   4115020 / 60000 photons
Pixel Number 1352 :   3975708 / 60000 photons
Pixel Number 1353 :   4057762 / 60000 photons
Pixel Number 1354 :   4079222 / 60000 photons
Pixel Number 1355 :   3994676 / 60000 photons
Pixel Number 1356 :   4021993 / 60000 photons
Pixel Number 1357 :   4098725 / 60000 photons
Pixel Number 1358 :   3954515 / 60000 photons
Pixel Number 1359 :   4095754 / 60000 photons
Pixel Number 1360 :   3947732 / 60000 photons
Pixel Number 1361 :   3996258 / 60000 photons
Pixel Number 1362 :   4077041 / 60000 photons
Pixel Number 1363 :   3933772 / 60000 photons
Pixel Number 1364 :   4016384 / 60000 photons
Pixel Number 1365 :   4032846 / 60000 photons
Pixel Number 1366 :   3949794 / 60000 photons
Pixel Number 1367 :   3990032 / 60000 photons
Pixel Number 1368 :   4062714 / 60000 photons
Pixel Number 1369 :   3922517 / 60000 photons
Pixel Number 1370 :   3988707 / 60000 photons
Pixel Number 1371 :   4009555 / 60000 photons
Pixel Number 1372 :   3997738 / 60000 photons
Pixel Number 1373 :   4083857 / 60000 photons
Pixel Number 1374 :   3938947 / 60000 photons
Pixel Number 1375 :   4042785 / 60000 photons
Pixel Number 1376 :   4066515 / 60000 photons
Pixel Number 1377 :   3992244 / 60000 photons
Pixel Number 1378 :   4029570 / 60000 photons
Pixel Number 1379 :   4046864 / 60000 photons
Pixel Number 1380 :   4034302 / 60000 photons
Pixel Number 1381 :   4042631 / 60000 photons
Pixel Number 1382 :   4070582 / 60000 photons
Pixel Number 1383 :   4051015 / 60000 photons
Pixel Number 1384 :   4133543 / 60000 photons
Pixel Number 1385 :   3992898 / 60000 photons
Pixel Number 1386 :   4094190 / 60000 photons
Pixel Number 1387 :   4113157 / 60000 photons
Pixel Number 1388 :   4033792 / 60000 photons
Pixel Number 1389 :   4060786 / 60000 photons
Pixel Number 1390 :   4051405 / 60000 photons
Pixel Number 1391 :   4102581 / 60000 photons
Pixel Number 1392 :   4068030 / 60000 photons
Pixel Number 1393 :   4089504 / 60000 photons
Pixel Number 1394 :   4069469 / 60000 photons
Pixel Number 1395 :   4153440 / 60000 photons
Pixel Number 1396 :   4007021 / 60000 photons
Pixel Number 1397 :   4099659 / 60000 photons
Pixel Number 1398 :   4123743 / 60000 photons
Pixel Number 1399 :   4040752 / 60000 photons
Pixel Number 1400 :   4068255 / 60000 photons
Pixel Number 1401 :   4049850 / 60000 photons
Pixel Number 1402 :   4091856 / 60000 photons
Pixel Number 1403 :   4056863 / 60000 photons
Pixel Number 1404 :   4069887 / 60000 photons
Pixel Number 1405 :   4046110 / 60000 photons
Pixel Number 1406 :   4075748 / 60000 photons
Pixel Number 1407 :   4019528 / 60000 photons
Pixel Number 1408 :   4061085 / 60000 photons
Pixel Number 1409 :   4068760 / 60000 photons
Pixel Number 1410 :   3974685 / 60000 photons
Pixel Number 1411 :   3998547 / 60000 photons
Pixel Number 1412 :   3973916 / 60000 photons
Pixel Number 1413 :   4014337 / 60000 photons
Pixel Number 1414 :   3978466 / 60000 photons
Pixel Number 1415 :   3988218 / 60000 photons
Pixel Number 1416 :   3964880 / 60000 photons
Pixel Number 1417 :   3997375 / 60000 photons
Pixel Number 1418 :   3948883 / 60000 photons
Pixel Number 1419 :   3990455 / 60000 photons
Pixel Number 1420 :   4012116 / 60000 photons
Pixel Number 1421 :   3904246 / 60000 photons
Pixel Number 1422 :   4017934 / 60000 photons
Pixel Number 1423 :   3974181 / 60000 photons
Pixel Number 1424 :   4028605 / 60000 photons
Pixel Number 1425 :   4000021 / 60000 photons
Pixel Number 1426 :   4030417 / 60000 photons
Pixel Number 1427 :   4023260 / 60000 photons
Pixel Number 1428 :   4062173 / 60000 photons
Pixel Number 1429 :   4021447 / 60000 photons
Pixel Number 1430 :   4077934 / 60000 photons
Pixel Number 1431 :   4031192 / 60000 photons
Pixel Number 1432 :   4051066 / 60000 photons
Pixel Number 1433 :   4090847 / 60000 photons
Pixel Number 1434 :   4047815 / 60000 photons
Pixel Number 1435 :   4101549 / 60000 photons
Pixel Number 1436 :   4076368 / 60000 photons
Pixel Number 1437 :   4095598 / 60000 photons
Pixel Number 1438 :   4077200 / 60000 photons
Pixel Number 1439 :   4114130 / 60000 photons
Pixel Number 1440 :   4073673 / 60000 photons
Pixel Number 1441 :   4126452 / 60000 photons
Pixel Number 1442 :   4025818 / 60000 photons
Pixel Number 1443 :   4144039 / 60000 photons
Pixel Number 1444 :   4140319 / 60000 photons
Pixel Number 1445 :   4088360 / 60000 photons
Pixel Number 1446 :   4134715 / 60000 photons
Pixel Number 1447 :   4107375 / 60000 photons
Pixel Number 1448 :   4124297 / 60000 photons
Pixel Number 1449 :   4117509 / 60000 photons
Pixel Number 1450 :   4146088 / 60000 photons
Pixel Number 1451 :   4095120 / 60000 photons
Pixel Number 1452 :   4106952 / 60000 photons
Pixel Number 1453 :   4076546 / 60000 photons
Pixel Number 1454 :   4154054 / 60000 photons
Pixel Number 1455 :   4129756 / 60000 photons
Pixel Number 1456 :   4084698 / 60000 photons
Pixel Number 1457 :   4125033 / 60000 photons
Pixel Number 1458 :   4083055 / 60000 photons
Pixel Number 1459 :   4103337 / 60000 photons
Pixel Number 1460 :   4082497 / 60000 photons
Pixel Number 1461 :   4104180 / 60000 photons
Pixel Number 1462 :   4027468 / 60000 photons
Pixel Number 1463 :   3754862 / 60000 photons
Pixel Number 1464 :   3496915 / 60000 photons
Pixel Number 1465 :   3456735 / 60000 photons
Pixel Number 1466 :   3595611 / 60000 photons
Pixel Number 1467 :   3596442 / 60000 photons
Pixel Number 1468 :   3695507 / 60000 photons
Pixel Number 1469 :   3574361 / 60000 photons
Pixel Number 1470 :   3695914 / 60000 photons
Pixel Number 1471 :   3592595 / 60000 photons
Pixel Number 1472 :   3654935 / 60000 photons
Pixel Number 1473 :   3703726 / 60000 photons
Pixel Number 1474 :   3674362 / 60000 photons
Pixel Number 1475 :   3649512 / 60000 photons
Pixel Number 1476 :   3778695 / 60000 photons
Pixel Number 1477 :   3711554 / 60000 photons
Pixel Number 1478 :   3633440 / 60000 photons
Pixel Number 1479 :   3884780 / 60000 photons
Pixel Number 1480 :   3760876 / 60000 photons
Pixel Number 1481 :   3757107 / 60000 photons
Pixel Number 1482 :   3838301 / 60000 photons
Pixel Number 1483 :   3873802 / 60000 photons
Pixel Number 1484 :   4034561 / 60000 photons
Pixel Number 1485 :   3952584 / 60000 photons
Pixel Number 1486 :   3912202 / 60000 photons
Pixel Number 1487 :   3852387 / 60000 photons
Pixel Number 1488 :   3926552 / 60000 photons
Pixel Number 1489 :   3859508 / 60000 photons
Pixel Number 1490 :   3858473 / 60000 photons
Pixel Number 1491 :   3755752 / 60000 photons
Pixel Number 1492 :   3848671 / 60000 photons
Pixel Number 1493 :   4002250 / 60000 photons
Pixel Number 1494 :   3815419 / 60000 photons
Pixel Number 1495 :   3837429 / 60000 photons
Pixel Number 1496 :   3761937 / 60000 photons
Pixel Number 1497 :   3933664 / 60000 photons
Pixel Number 1498 :   4091869 / 60000 photons
Pixel Number 1499 :   3930057 / 60000 photons
Pixel Number 1500 :   3720212 / 60000 photons
Pixel Number 1501 :   3866986 / 60000 photons
Pixel Number 1502 :   4010369 / 60000 photons
Pixel Number 1503 :   4012117 / 60000 photons
Pixel Number 1504 :   4082361 / 60000 photons
Pixel Number 1505 :   3764918 / 60000 photons
Pixel Number 1506 :   3877752 / 60000 photons
Pixel Number 1507 :   3963516 / 60000 photons
Pixel Number 1508 :   4060953 / 60000 photons
Pixel Number 1509 :   4147754 / 60000 photons
Pixel Number 1510 :   3992818 / 60000 photons
Pixel Number 1511 :   3774675 / 60000 photons
Pixel Number 1512 :   3932604 / 60000 photons
Pixel Number 1513 :   3984537 / 60000 photons
Pixel Number 1514 :   4106864 / 60000 photons
Pixel Number 1515 :   4178795 / 60000 photons
Pixel Number 1516 :   3926714 / 60000 photons
Pixel Number 1517 :   3941432 / 60000 photons
Pixel Number 1518 :   3893079 / 60000 photons
Pixel Number 1519 :   4020422 / 60000 photons
Pixel Number 1520 :   4153165 / 60000 photons
Pixel Number 1521 :   4143815 / 60000 photons
Pixel Number 1522 :   4009237 / 60000 photons
Pixel Number 1523 :   4010637 / 60000 photons
Pixel Number 1524 :   3836490 / 60000 photons
Pixel Number 1525 :   3991922 / 60000 photons
Pixel Number 1526 :   4186613 / 60000 photons
Pixel Number 1527 :   4035387 / 60000 photons
Pixel Number 1528 :   4182972 / 60000 photons
Pixel Number 1529 :   4041267 / 60000 photons
Pixel Number 1530 :   3897790 / 60000 photons
Pixel Number 1531 :   3971658 / 60000 photons
Pixel Number 1532 :   4053802 / 60000 photons
Pixel Number 1533 :   4008943 / 60000 photons
Pixel Number 1534 :   4118682 / 60000 photons
Pixel Number 1535 :   4034136 / 60000 photons
Pixel Number 1536 :   4023555 / 60000 photons
Pixel Number 1537 :   4017531 / 60000 photons
Pixel Number 1538 :   3850134 / 60000 photons
Pixel Number 1539 :   4013389 / 60000 photons
Pixel Number 1540 :   4078242 / 60000 photons
Pixel Number 1541 :   3987237 / 60000 photons
Pixel Number 1542 :   4052631 / 60000 photons
Pixel Number 1543 :   4037704 / 60000 photons
Pixel Number 1544 :   3875702 / 60000 photons
Pixel Number 1545 :   3930252 / 60000 photons
Pixel Number 1546 :   3857527 / 60000 photons
Pixel Number 1547 :   3954104 / 60000 photons
Pixel Number 1548 :   4032552 / 60000 photons
Pixel Number 1549 :   3869795 / 60000 photons
Pixel Number 1550 :   3943379 / 60000 photons
Pixel Number 1551 :   3947607 / 60000 photons
Pixel Number 1552 :   3804239 / 60000 photons
Pixel Number 1553 :   3840365 / 60000 photons
Pixel Number 1554 :   3770456 / 60000 photons
Pixel Number 1555 :   3846726 / 60000 photons
Pixel Number 1556 :   3889609 / 60000 photons
Pixel Number 1557 :   3794318 / 60000 photons
Pixel Number 1558 :   3838270 / 60000 photons
Pixel Number 1559 :   3915588 / 60000 photons
Pixel Number 1560 :   3759379 / 60000 photons
Pixel Number 1561 :   3844763 / 60000 photons
Pixel Number 1562 :   3878013 / 60000 photons
Pixel Number 1563 :   3833924 / 60000 photons
Pixel Number 1564 :   3937940 / 60000 photons
Pixel Number 1565 :   3833315 / 60000 photons
Pixel Number 1566 :   3936021 / 60000 photons
Pixel Number 1567 :   3976082 / 60000 photons
Pixel Number 1568 :   3899876 / 60000 photons
Pixel Number 1569 :   3923542 / 60000 photons
Pixel Number 1570 :   4010778 / 60000 photons
Pixel Number 1571 :   3889355 / 60000 photons
Pixel Number 1572 :   3995904 / 60000 photons
Pixel Number 1573 :   4024360 / 60000 photons
Pixel Number 1574 :   3956281 / 60000 photons
Pixel Number 1575 :   3993893 / 60000 photons
Pixel Number 1576 :   3993222 / 60000 photons
Pixel Number 1577 :   4043204 / 60000 photons
Pixel Number 1578 :   4054874 / 60000 photons
Pixel Number 1579 :   3971593 / 60000 photons
Pixel Number 1580 :   4004654 / 60000 photons
Pixel Number 1581 :   4112074 / 60000 photons
Pixel Number 1582 :   3970095 / 60000 photons
Pixel Number 1583 :   4074239 / 60000 photons
Pixel Number 1584 :   4093109 / 60000 photons
Pixel Number 1585 :   3980875 / 60000 photons
Pixel Number 1586 :   4098810 / 60000 photons
Pixel Number 1587 :   4051958 / 60000 photons
Pixel Number 1588 :   4094179 / 60000 photons
Pixel Number 1589 :   4114444 / 60000 photons
Pixel Number 1590 :   4056239 / 60000 photons
Pixel Number 1591 :   4083172 / 60000 photons
Pixel Number 1592 :   4151408 / 60000 photons
Pixel Number 1593 :   4000098 / 60000 photons
Pixel Number 1594 :   4126476 / 60000 photons
Pixel Number 1595 :   4079776 / 60000 photons
Pixel Number 1596 :   4098219 / 60000 photons
Pixel Number 1597 :   4132065 / 60000 photons
Pixel Number 1598 :   4081093 / 60000 photons
Pixel Number 1599 :   4124152 / 60000 photons
Pixel Number 1600 :   4140646 / 60000 photons
Pixel Number 1601 :   4077184 / 60000 photons
Pixel Number 1602 :   4099849 / 60000 photons
Pixel Number 1603 :   4183863 / 60000 photons
Pixel Number 1604 :   4034367 / 60000 photons
Pixel Number 1605 :   4130383 / 60000 photons
Pixel Number 1606 :   4085933 / 60000 photons
Pixel Number 1607 :   4100850 / 60000 photons
Pixel Number 1608 :   4136472 / 60000 photons
Pixel Number 1609 :   4077613 / 60000 photons
Pixel Number 1610 :   4136276 / 60000 photons
Pixel Number 1611 :   4095025 / 60000 photons
Pixel Number 1612 :   4115047 / 60000 photons
Pixel Number 1613 :   4092323 / 60000 photons
Pixel Number 1614 :   4177587 / 60000 photons
Pixel Number 1615 :   4022262 / 60000 photons
Pixel Number 1616 :   4088996 / 60000 photons
Pixel Number 1617 :   4107675 / 60000 photons
Pixel Number 1618 :   4084118 / 60000 photons
Pixel Number 1619 :   4120705 / 60000 photons
Pixel Number 1620 :   4069522 / 60000 photons
Pixel Number 1621 :   4109859 / 60000 photons
Pixel Number 1622 :   4075052 / 60000 photons
Pixel Number 1623 :   4082609 / 60000 photons
Pixel Number 1624 :   4065024 / 60000 photons
Pixel Number 1625 :   4137817 / 60000 photons
Pixel Number 1626 :   3990341 / 60000 photons
Pixel Number 1627 :   4049017 / 60000 photons
Pixel Number 1628 :   4068119 / 60000 photons
Pixel Number 1629 :   4037395 / 60000 photons
Pixel Number 1630 :   4078230 / 60000 photons
Pixel Number 1631 :   4013836 / 60000 photons
Pixel Number 1632 :   4062052 / 60000 photons
Pixel Number 1633 :   4015616 / 60000 photons
Pixel Number 1634 :   4032915 / 60000 photons
Pixel Number 1635 :   4004515 / 60000 photons
Pixel Number 1636 :   4001224 / 60000 photons
Pixel Number 1637 :   3983836 / 60000 photons
Pixel Number 1638 :   3973901 / 60000 photons
Pixel Number 1639 :   3983918 / 60000 photons
Pixel Number 1640 :   3949106 / 60000 photons
