> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 15:45:03.703332 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.596 +/- 3.430)% 
FWHM of residuals (not absoluted): 15.828 
R value: 0.994 
Average SNR: 1444.314 +/- 516.976 
Average X-Shooter Noise included SNR: 1444.253 
Average SOXS Noise included SNR: 1444.283 
Percentage of photons which were misidentified (total): 0.02391515
Percentage of photons which were misidentified (average per pixel): 0.01851813

Simulation run duration: 0:17:02.613684 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2670660 / 60000 photons
Pixel Number 2012 :   10241734 / 60000 photons
Pixel Number 2013 :   10865580 / 60000 photons
Pixel Number 2014 :   10464081 / 60000 photons
Pixel Number 2015 :   10735625 / 60000 photons
Pixel Number 2016 :   10675038 / 60000 photons
Pixel Number 2017 :   11049990 / 60000 photons
Pixel Number 2018 :   10540050 / 60000 photons
Pixel Number 2019 :   11151517 / 60000 photons
Pixel Number 2020 :   10858382 / 60000 photons
Pixel Number 2021 :   10803668 / 60000 photons
Pixel Number 2022 :   10909837 / 60000 photons
Pixel Number 2023 :   11000647 / 60000 photons
Pixel Number 2024 :   10940326 / 60000 photons
Pixel Number 2025 :   11281433 / 60000 photons
Pixel Number 2026 :   10756434 / 60000 photons
Pixel Number 2027 :   11341777 / 60000 photons
Pixel Number 2028 :   10873703 / 60000 photons
Pixel Number 2029 :   11129530 / 60000 photons
Pixel Number 2030 :   11057066 / 60000 photons
Pixel Number 2031 :   11392917 / 60000 photons
Pixel Number 2032 :   10834501 / 60000 photons
Pixel Number 2033 :   11409756 / 60000 photons
Pixel Number 2034 :   10676974 / 60000 photons
Pixel Number 2035 :   11390886 / 60000 photons
Pixel Number 2036 :   11127738 / 60000 photons
Pixel Number 2037 :   11209982 / 60000 photons
Pixel Number 2038 :   11129000 / 60000 photons
Pixel Number 2039 :   11443185 / 60000 photons
Pixel Number 2040 :   11209156 / 60000 photons
Pixel Number 2041 :   10974977 / 60000 photons
Pixel Number 2042 :   11448205 / 60000 photons
Pixel Number 2043 :   10879925 / 60000 photons
Pixel Number 2044 :   11370796 / 60000 photons
Pixel Number 2045 :   10855559 / 60000 photons
Pixel Number 2046 :   11404654 / 60000 photons
Pixel Number 2047 :   10913059 / 60000 photons
Pixel Number 2048 :   11164336 / 60000 photons
Pixel Number 2049 :   11064150 / 60000 photons
Pixel Number 2050 :   11400550 / 60000 photons
Pixel Number 2051 :   10860857 / 60000 photons
Pixel Number 2052 :   11411069 / 60000 photons
Pixel Number 2053 :   11126196 / 60000 photons
Pixel Number 2054 :   11037882 / 60000 photons
Pixel Number 2055 :   11126240 / 60000 photons
Pixel Number 2056 :   11195373 / 60000 photons
Pixel Number 2057 :   11105097 / 60000 photons
Pixel Number 2058 :   11472220 / 60000 photons
Pixel Number 2059 :   10900019 / 60000 photons
Pixel Number 2060 :   11288935 / 60000 photons
Pixel Number 2061 :   11128966 / 60000 photons
Pixel Number 2062 :   11213353 / 60000 photons
Pixel Number 2063 :   11106758 / 60000 photons
Pixel Number 2064 :   11432570 / 60000 photons
Pixel Number 2065 :   10884066 / 60000 photons
Pixel Number 2066 :   11418365 / 60000 photons
Pixel Number 2067 :   10723161 / 60000 photons
Pixel Number 2068 :   11461355 / 60000 photons
Pixel Number 2069 :   11123251 / 60000 photons
Pixel Number 2070 :   11218772 / 60000 photons
Pixel Number 2071 :   11146923 / 60000 photons
Pixel Number 2072 :   11456442 / 60000 photons
Pixel Number 2073 :   10771068 / 60000 photons
Pixel Number 2074 :   11510887 / 60000 photons
Pixel Number 2075 :   11179027 / 60000 photons
Pixel Number 2076 :   11261611 / 60000 photons
Pixel Number 2077 :   11177009 / 60000 photons
Pixel Number 2078 :   10778534 / 60000 photons
Pixel Number 2079 :   9752781 / 60000 photons
Pixel Number 2080 :   9473430 / 60000 photons
Pixel Number 2081 :   8840167 / 60000 photons
Pixel Number 2082 :   9161271 / 60000 photons
Pixel Number 2083 :   9056699 / 60000 photons
Pixel Number 2084 :   9378828 / 60000 photons
Pixel Number 2085 :   8753426 / 60000 photons
Pixel Number 2086 :   8983587 / 60000 photons
Pixel Number 2087 :   8334790 / 60000 photons
Pixel Number 2088 :   8918976 / 60000 photons
Pixel Number 2089 :   8234971 / 60000 photons
Pixel Number 2090 :   8519214 / 60000 photons
Pixel Number 2091 :   8478600 / 60000 photons
Pixel Number 2092 :   8320089 / 60000 photons
Pixel Number 2093 :   8087905 / 60000 photons
Pixel Number 2094 :   8650968 / 60000 photons
Pixel Number 2095 :   8176136 / 60000 photons
Pixel Number 2096 :   8583440 / 60000 photons
Pixel Number 2097 :   8258746 / 60000 photons
Pixel Number 2098 :   8921876 / 60000 photons
Pixel Number 2099 :   8357182 / 60000 photons
Pixel Number 2100 :   8456854 / 60000 photons
Pixel Number 2101 :   9136248 / 60000 photons
Pixel Number 2102 :   8995406 / 60000 photons
Pixel Number 2103 :   8752249 / 60000 photons
Pixel Number 2104 :   8721509 / 60000 photons
Pixel Number 2105 :   10019743 / 60000 photons
Pixel Number 2106 :   9203088 / 60000 photons
Pixel Number 2107 :   9330234 / 60000 photons
Pixel Number 2108 :   9302114 / 60000 photons
Pixel Number 2109 :   10715684 / 60000 photons
Pixel Number 2110 :   10935760 / 60000 photons
Pixel Number 2111 :   11119435 / 60000 photons
Pixel Number 2112 :   10927956 / 60000 photons
Pixel Number 2113 :   10777278 / 60000 photons
Pixel Number 2114 :   9323549 / 60000 photons
Pixel Number 2115 :   9861370 / 60000 photons
Pixel Number 2116 :   10377067 / 60000 photons
Pixel Number 2117 :   9448010 / 60000 photons
Pixel Number 2118 :   8744346 / 60000 photons
Pixel Number 2119 :   8776410 / 60000 photons
Pixel Number 2120 :   9754840 / 60000 photons
Pixel Number 2121 :   10511638 / 60000 photons
Pixel Number 2122 :   8844786 / 60000 photons
Pixel Number 2123 :   8781813 / 60000 photons
Pixel Number 2124 :   8573147 / 60000 photons
Pixel Number 2125 :   9953211 / 60000 photons
Pixel Number 2126 :   10084206 / 60000 photons
Pixel Number 2127 :   9431223 / 60000 photons
Pixel Number 2128 :   8300781 / 60000 photons
Pixel Number 2129 :   8731264 / 60000 photons
Pixel Number 2130 :   9361839 / 60000 photons
Pixel Number 2131 :   10713138 / 60000 photons
Pixel Number 2132 :   9701439 / 60000 photons
Pixel Number 2133 :   8863501 / 60000 photons
Pixel Number 2134 :   8360245 / 60000 photons
Pixel Number 2135 :   9224801 / 60000 photons
Pixel Number 2136 :   10035018 / 60000 photons
Pixel Number 2137 :   10767036 / 60000 photons
Pixel Number 2138 :   9679692 / 60000 photons
Pixel Number 2139 :   8613750 / 60000 photons
Pixel Number 2140 :   8494971 / 60000 photons
Pixel Number 2141 :   9528499 / 60000 photons
Pixel Number 2142 :   10544272 / 60000 photons
Pixel Number 2143 :   10925574 / 60000 photons
Pixel Number 2144 :   9785161 / 60000 photons
Pixel Number 2145 :   8951536 / 60000 photons
Pixel Number 2146 :   8630542 / 60000 photons
Pixel Number 2147 :   9561345 / 60000 photons
Pixel Number 2148 :   10576437 / 60000 photons
Pixel Number 2149 :   11034312 / 60000 photons
Pixel Number 2150 :   10283891 / 60000 photons
Pixel Number 2151 :   9610249 / 60000 photons
Pixel Number 2152 :   7829985 / 60000 photons
Pixel Number 2153 :   6130855 / 60000 photons
Pixel Number 2154 :   7043052 / 60000 photons
Pixel Number 2155 :   7450824 / 60000 photons
Pixel Number 2156 :   7358681 / 60000 photons
Pixel Number 2157 :   7146355 / 60000 photons
Pixel Number 2158 :   5786452 / 60000 photons
Pixel Number 2159 :   6150716 / 60000 photons
Pixel Number 2160 :   6815241 / 60000 photons
Pixel Number 2161 :   7124128 / 60000 photons
Pixel Number 2162 :   7740184 / 60000 photons
Pixel Number 2163 :   7181277 / 60000 photons
Pixel Number 2164 :   7271323 / 60000 photons
Pixel Number 2165 :   6228439 / 60000 photons
Pixel Number 2166 :   6345697 / 60000 photons
Pixel Number 2167 :   6764058 / 60000 photons
Pixel Number 2168 :   7730948 / 60000 photons
Pixel Number 2169 :   7224474 / 60000 photons
Pixel Number 2170 :   7779066 / 60000 photons
Pixel Number 2171 :   7327011 / 60000 photons
Pixel Number 2172 :   6731468 / 60000 photons
Pixel Number 2173 :   6449163 / 60000 photons
Pixel Number 2174 :   6880711 / 60000 photons
Pixel Number 2175 :   7412080 / 60000 photons
Pixel Number 2176 :   7782931 / 60000 photons
Pixel Number 2177 :   7262196 / 60000 photons
Pixel Number 2178 :   7784042 / 60000 photons
Pixel Number 2179 :   7069333 / 60000 photons
Pixel Number 2180 :   6852880 / 60000 photons
Pixel Number 2181 :   6766887 / 60000 photons
Pixel Number 2182 :   7535276 / 60000 photons
Pixel Number 2183 :   7233687 / 60000 photons
Pixel Number 2184 :   7774897 / 60000 photons
Pixel Number 2185 :   7226239 / 60000 photons
Pixel Number 2186 :   7744293 / 60000 photons
Pixel Number 2187 :   7099587 / 60000 photons
Pixel Number 2188 :   7027236 / 60000 photons
Pixel Number 2189 :   6979551 / 60000 photons
Pixel Number 2190 :   7656635 / 60000 photons
Pixel Number 2191 :   7217067 / 60000 photons
Pixel Number 2192 :   7766535 / 60000 photons
Pixel Number 2193 :   7215523 / 60000 photons
Pixel Number 2194 :   7750298 / 60000 photons
Pixel Number 2195 :   7251354 / 60000 photons
Pixel Number 2196 :   7174143 / 60000 photons
Pixel Number 2197 :   7062711 / 60000 photons
Pixel Number 2198 :   7667219 / 60000 photons
Pixel Number 2199 :   7212373 / 60000 photons
Pixel Number 2200 :   7715816 / 60000 photons
Pixel Number 2201 :   7415405 / 60000 photons
Pixel Number 2202 :   7483878 / 60000 photons
Pixel Number 2203 :   7385035 / 60000 photons
Pixel Number 2204 :   7298586 / 60000 photons
Pixel Number 2205 :   7182376 / 60000 photons
Pixel Number 2206 :   7582540 / 60000 photons
Pixel Number 2207 :   7177761 / 60000 photons
Pixel Number 2208 :   7711422 / 60000 photons
Pixel Number 2209 :   7394296 / 60000 photons
Pixel Number 2210 :   7466470 / 60000 photons
Pixel Number 2211 :   7372246 / 60000 photons
Pixel Number 2212 :   7602431 / 60000 photons
Pixel Number 2213 :   7014446 / 60000 photons
Pixel Number 2214 :   7514670 / 60000 photons
Pixel Number 2215 :   7056621 / 60000 photons
Pixel Number 2216 :   7630381 / 60000 photons
Pixel Number 2217 :   7340212 / 60000 photons
Pixel Number 2218 :   7418738 / 60000 photons
Pixel Number 2219 :   7664898 / 60000 photons
Pixel Number 2220 :   7372476 / 60000 photons
Pixel Number 2221 :   7442891 / 60000 photons
Pixel Number 2222 :   7346909 / 60000 photons
Pixel Number 2223 :   7646346 / 60000 photons
Pixel Number 2224 :   7123963 / 60000 photons
Pixel Number 2225 :   7701250 / 60000 photons
Pixel Number 2226 :   7159705 / 60000 photons
Pixel Number 2227 :   7688930 / 60000 photons
Pixel Number 2228 :   7374326 / 60000 photons
Pixel Number 2229 :   7444638 / 60000 photons
Pixel Number 2230 :   7370974 / 60000 photons
Pixel Number 2231 :   7643907 / 60000 photons
Pixel Number 2232 :   7100875 / 60000 photons
Pixel Number 2233 :   7621618 / 60000 photons
Pixel Number 2234 :   7327887 / 60000 photons
Pixel Number 2235 :   7398151 / 60000 photons
Pixel Number 2236 :   7345645 / 60000 photons
Pixel Number 2237 :   7419718 / 60000 photons
Pixel Number 2238 :   7330548 / 60000 photons
Pixel Number 2239 :   7617353 / 60000 photons
Pixel Number 2240 :   7090377 / 60000 photons
Pixel Number 2241 :   7624874 / 60000 photons
Pixel Number 2242 :   7329465 / 60000 photons
Pixel Number 2243 :   7410779 / 60000 photons
Pixel Number 2244 :   7322114 / 60000 photons
Pixel Number 2245 :   7629673 / 60000 photons
Pixel Number 2246 :   7101349 / 60000 photons
Pixel Number 2247 :   7636300 / 60000 photons
Pixel Number 2248 :   7104323 / 60000 photons
Pixel Number 2249 :   7646064 / 60000 photons
Pixel Number 2250 :   7324064 / 60000 photons
Pixel Number 2251 :   7407093 / 60000 photons
Pixel Number 2252 :   7314680 / 60000 photons
Pixel Number 2253 :   7637751 / 60000 photons
Pixel Number 2254 :   7117129 / 60000 photons
Pixel Number 2255 :   7627808 / 60000 photons
Pixel Number 2256 :   7321699 / 60000 photons
Pixel Number 2257 :   7397072 / 60000 photons
Pixel Number 2258 :   7307024 / 60000 photons
Pixel Number 2259 :   7387784 / 60000 photons
Pixel Number 2260 :   7316595 / 60000 photons
Pixel Number 2261 :   7614991 / 60000 photons
Pixel Number 2262 :   7067244 / 60000 photons
Pixel Number 2263 :   7588048 / 60000 photons
Pixel Number 2264 :   7292450 / 60000 photons
Pixel Number 2265 :   7346980 / 60000 photons
Pixel Number 2266 :   7289623 / 60000 photons
Pixel Number 2267 :   7586832 / 60000 photons
Pixel Number 2268 :   7050330 / 60000 photons
Pixel Number 2269 :   7566028 / 60000 photons
Pixel Number 2270 :   7037649 / 60000 photons
Pixel Number 2271 :   7553179 / 60000 photons
Pixel Number 2272 :   7270447 / 60000 photons
Pixel Number 2273 :   7328714 / 60000 photons
Pixel Number 2274 :   7246538 / 60000 photons
Pixel Number 2275 :   7562185 / 60000 photons
Pixel Number 2276 :   7027467 / 60000 photons
Pixel Number 2277 :   7556454 / 60000 photons
Pixel Number 2278 :   7533996 / 60000 photons
Pixel Number 2279 :   7021023 / 60000 photons
Pixel Number 2280 :   7534325 / 60000 photons
Pixel Number 2281 :   6998471 / 60000 photons
Pixel Number 2282 :   7533763 / 60000 photons
Pixel Number 2283 :   7234361 / 60000 photons
Pixel Number 2284 :   7292239 / 60000 photons
Pixel Number 2285 :   7224439 / 60000 photons
Pixel Number 2286 :   7520203 / 60000 photons
Pixel Number 2287 :   6993016 / 60000 photons
Pixel Number 2288 :   7538173 / 60000 photons
Pixel Number 2289 :   7219806 / 60000 photons
Pixel Number 2290 :   7276362 / 60000 photons
Pixel Number 2291 :   7211919 / 60000 photons
Pixel Number 2292 :   7281331 / 60000 photons
Pixel Number 2293 :   7208390 / 60000 photons
Pixel Number 2294 :   7501499 / 60000 photons
Pixel Number 2295 :   6965239 / 60000 photons
Pixel Number 2296 :   7489488 / 60000 photons
Pixel Number 2297 :   7179545 / 60000 photons
Pixel Number 2298 :   7248078 / 60000 photons
Pixel Number 2299 :   7168007 / 60000 photons
Pixel Number 2300 :   7234534 / 60000 photons
Pixel Number 2301 :   7175330 / 60000 photons
Pixel Number 2302 :   7458460 / 60000 photons
Pixel Number 2303 :   6929952 / 60000 photons
Pixel Number 2304 :   7455892 / 60000 photons
Pixel Number 2305 :   7146136 / 60000 photons
Pixel Number 2306 :   7219020 / 60000 photons
Pixel Number 2307 :   7148341 / 60000 photons
Pixel Number 2308 :   7421339 / 60000 photons
Pixel Number 2309 :   6872979 / 60000 photons
Pixel Number 2310 :   7355297 / 60000 photons
Pixel Number 2311 :   6793830 / 60000 photons
Pixel Number 2312 :   7264601 / 60000 photons
Pixel Number 2313 :   6912398 / 60000 photons
Pixel Number 2314 :   6969871 / 60000 photons
Pixel Number 2315 :   6880017 / 60000 photons
Pixel Number 2316 :   7174705 / 60000 photons
Pixel Number 2317 :   6661847 / 60000 photons
Pixel Number 2318 :   7173189 / 60000 photons
Pixel Number 2319 :   6910040 / 60000 photons
Pixel Number 2320 :   7035469 / 60000 photons
Pixel Number 2321 :   6974192 / 60000 photons
Pixel Number 2322 :   7088988 / 60000 photons
Pixel Number 2323 :   7065688 / 60000 photons
Pixel Number 2324 :   7370844 / 60000 photons
Pixel Number 2325 :   6866613 / 60000 photons
Pixel Number 2326 :   7383298 / 60000 photons
Pixel Number 2327 :   7100695 / 60000 photons
Pixel Number 2328 :   7167033 / 60000 photons
Pixel Number 2329 :   7088413 / 60000 photons
Pixel Number 2330 :   7380615 / 60000 photons
Pixel Number 2331 :   6867904 / 60000 photons
Pixel Number 2332 :   7384177 / 60000 photons
Pixel Number 2333 :   6863788 / 60000 photons
Pixel Number 2334 :   7368896 / 60000 photons
Pixel Number 2335 :   7073746 / 60000 photons
Pixel Number 2336 :   7145203 / 60000 photons
Pixel Number 2337 :   7068733 / 60000 photons
Pixel Number 2338 :   7361148 / 60000 photons
Pixel Number 2339 :   7139763 / 60000 photons
Pixel Number 2340 :   7051199 / 60000 photons
Pixel Number 2341 :   7348608 / 60000 photons
Pixel Number 2342 :   6817796 / 60000 photons
Pixel Number 2343 :   7329004 / 60000 photons
Pixel Number 2344 :   6810536 / 60000 photons
Pixel Number 2345 :   7337527 / 60000 photons
Pixel Number 2346 :   7036031 / 60000 photons
Pixel Number 2347 :   7085440 / 60000 photons
Pixel Number 2348 :   7021741 / 60000 photons
Pixel Number 2349 :   7299983 / 60000 photons
Pixel Number 2350 :   6785600 / 60000 photons
Pixel Number 2351 :   7290646 / 60000 photons
Pixel Number 2352 :   6989376 / 60000 photons
Pixel Number 2353 :   7053944 / 60000 photons
Pixel Number 2354 :   6992896 / 60000 photons
Pixel Number 2355 :   7069628 / 60000 photons
Pixel Number 2356 :   7004160 / 60000 photons
Pixel Number 2357 :   7289390 / 60000 photons
Pixel Number 2358 :   6773383 / 60000 photons
Pixel Number 2359 :   7276041 / 60000 photons
Pixel Number 2360 :   6974637 / 60000 photons
Pixel Number 2361 :   7026763 / 60000 photons
Pixel Number 2362 :   6968936 / 60000 photons
Pixel Number 2363 :   7259752 / 60000 photons
Pixel Number 2364 :   6747031 / 60000 photons
Pixel Number 2365 :   7262516 / 60000 photons
Pixel Number 2366 :   6753855 / 60000 photons
Pixel Number 2367 :   7251103 / 60000 photons
Pixel Number 2368 :   6980164 / 60000 photons
Pixel Number 2369 :   7018218 / 60000 photons
Pixel Number 2370 :   6977158 / 60000 photons
Pixel Number 2371 :   7259339 / 60000 photons
Pixel Number 2372 :   6745459 / 60000 photons
Pixel Number 2373 :   7253122 / 60000 photons
Pixel Number 2374 :   6958264 / 60000 photons
Pixel Number 2375 :   7018005 / 60000 photons
Pixel Number 2376 :   6945190 / 60000 photons
Pixel Number 2377 :   7006558 / 60000 photons
Pixel Number 2378 :   6944161 / 60000 photons
Pixel Number 2379 :   7235315 / 60000 photons
Pixel Number 2380 :   6709926 / 60000 photons
Pixel Number 2381 :   7213458 / 60000 photons
Pixel Number 2382 :   6929678 / 60000 photons
Pixel Number 2383 :   7030914 / 60000 photons
Pixel Number 2384 :   6934989 / 60000 photons
Pixel Number 2385 :   7206302 / 60000 photons
Pixel Number 2386 :   6686424 / 60000 photons
Pixel Number 2387 :   7193019 / 60000 photons
Pixel Number 2388 :   6696981 / 60000 photons
Pixel Number 2389 :   7188302 / 60000 photons
Pixel Number 2390 :   6894563 / 60000 photons
Pixel Number 2391 :   6954074 / 60000 photons
Pixel Number 2392 :   6889915 / 60000 photons
Pixel Number 2393 :   7175542 / 60000 photons
Pixel Number 2394 :   6664642 / 60000 photons
Pixel Number 2395 :   7159497 / 60000 photons
Pixel Number 2396 :   6659916 / 60000 photons
Pixel Number 2397 :   7158776 / 60000 photons
Pixel Number 2398 :   7149237 / 60000 photons
Pixel Number 2399 :   6642357 / 60000 photons
Pixel Number 2400 :   7150693 / 60000 photons
Pixel Number 2401 :   6866418 / 60000 photons
Pixel Number 2402 :   6924340 / 60000 photons
Pixel Number 2403 :   6849368 / 60000 photons
Pixel Number 2404 :   7124403 / 60000 photons
Pixel Number 2405 :   6639559 / 60000 photons
Pixel Number 2406 :   7125922 / 60000 photons
Pixel Number 2407 :   6619211 / 60000 photons
Pixel Number 2408 :   7115494 / 60000 photons
Pixel Number 2409 :   6815285 / 60000 photons
Pixel Number 2410 :   6682638 / 60000 photons
Pixel Number 2411 :   6512196 / 60000 photons
Pixel Number 2412 :   6738759 / 60000 photons
Pixel Number 2413 :   6364547 / 60000 photons
Pixel Number 2414 :   6866335 / 60000 photons
Pixel Number 2415 :   6649932 / 60000 photons
Pixel Number 2416 :   6694143 / 60000 photons
Pixel Number 2417 :   6667505 / 60000 photons
Pixel Number 2418 :   6745736 / 60000 photons
Pixel Number 2419 :   6689880 / 60000 photons
Pixel Number 2420 :   6972229 / 60000 photons
Pixel Number 2421 :   6521203 / 60000 photons
Pixel Number 2422 :   6987196 / 60000 photons
Pixel Number 2423 :   6736847 / 60000 photons
Pixel Number 2424 :   6816501 / 60000 photons
Pixel Number 2425 :   6758242 / 60000 photons
Pixel Number 2426 :   7045658 / 60000 photons
Pixel Number 2427 :   6539172 / 60000 photons
Pixel Number 2428 :   6984274 / 60000 photons
Pixel Number 2429 :   6509414 / 60000 photons
Pixel Number 2430 :   6995839 / 60000 photons
Pixel Number 2431 :   6679608 / 60000 photons
Pixel Number 2432 :   6705970 / 60000 photons
Pixel Number 2433 :   6676498 / 60000 photons
Pixel Number 2434 :   6988996 / 60000 photons
Pixel Number 2435 :   6448904 / 60000 photons
Pixel Number 2436 :   6874744 / 60000 photons
Pixel Number 2437 :   6619017 / 60000 photons
Pixel Number 2438 :   6757375 / 60000 photons
Pixel Number 2439 :   6718238 / 60000 photons
Pixel Number 2440 :   6714000 / 60000 photons
Pixel Number 2441 :   6589546 / 60000 photons
Pixel Number 2442 :   6868118 / 60000 photons
Pixel Number 2443 :   6475963 / 60000 photons
Pixel Number 2444 :   6979189 / 60000 photons
Pixel Number 2445 :   6666688 / 60000 photons
Pixel Number 2446 :   6647592 / 60000 photons
Pixel Number 2447 :   6564843 / 60000 photons
Pixel Number 2448 :   6887005 / 60000 photons
Pixel Number 2449 :   6438820 / 60000 photons
Pixel Number 2450 :   6973212 / 60000 photons
Pixel Number 2451 :   6363353 / 60000 photons
Pixel Number 2452 :   6775643 / 60000 photons
Pixel Number 2453 :   6520055 / 60000 photons
Pixel Number 2454 :   6653532 / 60000 photons
Pixel Number 2455 :   6613283 / 60000 photons
Pixel Number 2456 :   6882007 / 60000 photons
Pixel Number 2457 :   6670009 / 60000 photons
Pixel Number 2458 :   6560260 / 60000 photons
Pixel Number 2459 :   6817115 / 60000 photons
Pixel Number 2460 :   6380175 / 60000 photons
Pixel Number 2461 :   6888970 / 60000 photons
Pixel Number 2462 :   6406031 / 60000 photons
Pixel Number 2463 :   6889579 / 60000 photons
Pixel Number 2464 :   6580493 / 60000 photons
Pixel Number 2465 :   6599133 / 60000 photons
Pixel Number 2466 :   6560692 / 60000 photons
Pixel Number 2467 :   6857928 / 60000 photons
Pixel Number 2468 :   6384171 / 60000 photons
Pixel Number 2469 :   6866530 / 60000 photons
Pixel Number 2470 :   6582464 / 60000 photons
Pixel Number 2471 :   6627214 / 60000 photons
Pixel Number 2472 :   6512837 / 60000 photons
Pixel Number 2473 :   6542219 / 60000 photons
Pixel Number 2474 :   6500805 / 60000 photons
Pixel Number 2475 :   6750050 / 60000 photons
Pixel Number 2476 :   6246877 / 60000 photons
Pixel Number 2477 :   6734661 / 60000 photons
Pixel Number 2478 :   6466890 / 60000 photons
Pixel Number 2479 :   6518953 / 60000 photons
Pixel Number 2480 :   6439392 / 60000 photons
Pixel Number 2481 :   6722173 / 60000 photons
Pixel Number 2482 :   6270452 / 60000 photons
Pixel Number 2483 :   6742266 / 60000 photons
Pixel Number 2484 :   6291113 / 60000 photons
Pixel Number 2485 :   6790527 / 60000 photons
Pixel Number 2486 :   6502066 / 60000 photons
Pixel Number 2487 :   6566295 / 60000 photons
Pixel Number 2488 :   6493773 / 60000 photons
Pixel Number 2489 :   6764004 / 60000 photons
Pixel Number 2490 :   6293460 / 60000 photons
Pixel Number 2491 :   6760513 / 60000 photons
Pixel Number 2492 :   6485150 / 60000 photons
Pixel Number 2493 :   6522612 / 60000 photons
Pixel Number 2494 :   6471770 / 60000 photons
Pixel Number 2495 :   6522727 / 60000 photons
Pixel Number 2496 :   6462452 / 60000 photons
Pixel Number 2497 :   6718891 / 60000 photons
Pixel Number 2498 :   6274417 / 60000 photons
Pixel Number 2499 :   6745703 / 60000 photons
Pixel Number 2500 :   6514852 / 60000 photons
Pixel Number 2501 :   6537481 / 60000 photons
Pixel Number 2502 :   6430142 / 60000 photons
Pixel Number 2503 :   6491453 / 60000 photons
Pixel Number 2504 :   6418622 / 60000 photons
Pixel Number 2505 :   6670980 / 60000 photons
Pixel Number 2506 :   6210532 / 60000 photons
Pixel Number 2507 :   6691572 / 60000 photons
Pixel Number 2508 :   6405433 / 60000 photons
Pixel Number 2509 :   6469071 / 60000 photons
Pixel Number 2510 :   6451650 / 60000 photons
Pixel Number 2511 :   6674594 / 60000 photons
Pixel Number 2512 :   6205373 / 60000 photons
Pixel Number 2513 :   6656437 / 60000 photons
Pixel Number 2514 :   6186871 / 60000 photons
Pixel Number 2515 :   6667955 / 60000 photons
Pixel Number 2516 :   6396279 / 60000 photons
Pixel Number 2517 :   6453406 / 60000 photons
Pixel Number 2518 :   6636124 / 60000 photons
Pixel Number 2519 :   6351376 / 60000 photons
Pixel Number 2520 :   6412217 / 60000 photons
Pixel Number 2521 :   6352422 / 60000 photons
Pixel Number 2522 :   6556500 / 60000 photons
Pixel Number 2523 :   6090816 / 60000 photons
Pixel Number 2524 :   6532074 / 60000 photons
Pixel Number 2525 :   6052428 / 60000 photons
Pixel Number 2526 :   6495263 / 60000 photons
Pixel Number 2527 :   6238231 / 60000 photons
Pixel Number 2528 :   6285599 / 60000 photons
Pixel Number 2529 :   6240241 / 60000 photons
Pixel Number 2530 :   6502834 / 60000 photons
Pixel Number 2531 :   6057143 / 60000 photons
Pixel Number 2532 :   6528689 / 60000 photons
Pixel Number 2533 :   6302079 / 60000 photons
Pixel Number 2534 :   6358542 / 60000 photons
Pixel Number 2535 :   6297212 / 60000 photons
Pixel Number 2536 :   6357162 / 60000 photons
Pixel Number 2537 :   6288337 / 60000 photons
Pixel Number 2538 :   6561965 / 60000 photons
Pixel Number 2539 :   6068157 / 60000 photons
Pixel Number 2540 :   6529528 / 60000 photons
Pixel Number 2541 :   6269673 / 60000 photons
Pixel Number 2542 :   4948734 / 60000 photons
Pixel Number 2543 :   3182145 / 60000 photons
Pixel Number 2544 :   3173670 / 60000 photons
Pixel Number 2545 :   2966542 / 60000 photons
Pixel Number 2546 :   3162961 / 60000 photons
Pixel Number 2547 :   2958835 / 60000 photons
Pixel Number 2548 :   3152622 / 60000 photons
Pixel Number 2549 :   3157443 / 60000 photons
Pixel Number 2550 :   2958018 / 60000 photons
Pixel Number 2551 :   3163448 / 60000 photons
Pixel Number 2552 :   3162489 / 60000 photons
Pixel Number 2553 :   2965670 / 60000 photons
Pixel Number 2554 :   3170377 / 60000 photons
Pixel Number 2555 :   3172531 / 60000 photons
Pixel Number 2556 :   2980122 / 60000 photons
