> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:48:32.231101 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.297 +/- 2.291)% 
FWHM of residuals (not absoluted): 32.006 
R value: 0.962 
Average SNR: 1374.517 +/- 435.527 
Average X-Shooter Noise included SNR: 1374.454 
Average SOXS Noise included SNR: 1374.485 
Percentage of photons which were misidentified (total): 0.02375130
Percentage of photons which were misidentified (average per pixel): 0.01816243

Simulation run duration: 0:05:43.961852 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2379690 / 60000 photons
Pixel Number 2017 :   9608062 / 60000 photons
Pixel Number 2018 :   9556137 / 60000 photons
Pixel Number 2019 :   9898765 / 60000 photons
Pixel Number 2020 :   9285901 / 60000 photons
Pixel Number 2021 :   9934097 / 60000 photons
Pixel Number 2022 :   9435786 / 60000 photons
Pixel Number 2023 :   9973657 / 60000 photons
Pixel Number 2024 :   9676781 / 60000 photons
Pixel Number 2025 :   9787898 / 60000 photons
Pixel Number 2026 :   9726711 / 60000 photons
Pixel Number 2027 :   9922515 / 60000 photons
Pixel Number 2028 :   9544444 / 60000 photons
Pixel Number 2029 :   10074432 / 60000 photons
Pixel Number 2030 :   10074191 / 60000 photons
Pixel Number 2031 :   9566466 / 60000 photons
Pixel Number 2032 :   10095987 / 60000 photons
Pixel Number 2033 :   9457724 / 60000 photons
Pixel Number 2034 :   10089109 / 60000 photons
Pixel Number 2035 :   9782713 / 60000 photons
Pixel Number 2036 :   9923218 / 60000 photons
Pixel Number 2037 :   9827765 / 60000 photons
Pixel Number 2038 :   10135886 / 60000 photons
Pixel Number 2039 :   9597047 / 60000 photons
Pixel Number 2040 :   9998956 / 60000 photons
Pixel Number 2041 :   9819714 / 60000 photons
Pixel Number 2042 :   9915836 / 60000 photons
Pixel Number 2043 :   9810008 / 60000 photons
Pixel Number 2044 :   9851650 / 60000 photons
Pixel Number 2045 :   9794599 / 60000 photons
Pixel Number 2046 :   10091467 / 60000 photons
Pixel Number 2047 :   9433651 / 60000 photons
Pixel Number 2048 :   10084976 / 60000 photons
Pixel Number 2049 :   9765806 / 60000 photons
Pixel Number 2050 :   9877121 / 60000 photons
Pixel Number 2051 :   9802692 / 60000 photons
Pixel Number 2052 :   10096632 / 60000 photons
Pixel Number 2053 :   9474062 / 60000 photons
Pixel Number 2054 :   10113856 / 60000 photons
Pixel Number 2055 :   9603352 / 60000 photons
Pixel Number 2056 :   10108871 / 60000 photons
Pixel Number 2057 :   9798274 / 60000 photons
Pixel Number 2058 :   9928305 / 60000 photons
Pixel Number 2059 :   9829507 / 60000 photons
Pixel Number 2060 :   9992796 / 60000 photons
Pixel Number 2061 :   9598254 / 60000 photons
Pixel Number 2062 :   10123943 / 60000 photons
Pixel Number 2063 :   9785653 / 60000 photons
Pixel Number 2064 :   9899183 / 60000 photons
Pixel Number 2065 :   9803867 / 60000 photons
Pixel Number 2066 :   9881395 / 60000 photons
Pixel Number 2067 :   9676221 / 60000 photons
Pixel Number 2068 :   10122788 / 60000 photons
Pixel Number 2069 :   9596029 / 60000 photons
Pixel Number 2070 :   10120558 / 60000 photons
Pixel Number 2071 :   9825137 / 60000 photons
Pixel Number 2072 :   9908211 / 60000 photons
Pixel Number 2073 :   9713326 / 60000 photons
Pixel Number 2074 :   10152855 / 60000 photons
Pixel Number 2075 :   9634117 / 60000 photons
Pixel Number 2076 :   10162660 / 60000 photons
Pixel Number 2077 :   9635408 / 60000 photons
Pixel Number 2078 :   9706465 / 60000 photons
Pixel Number 2079 :   8580422 / 60000 photons
Pixel Number 2080 :   8283457 / 60000 photons
Pixel Number 2081 :   7877316 / 60000 photons
Pixel Number 2082 :   8097912 / 60000 photons
Pixel Number 2083 :   8189137 / 60000 photons
Pixel Number 2084 :   8082471 / 60000 photons
Pixel Number 2085 :   8013759 / 60000 photons
Pixel Number 2086 :   7644107 / 60000 photons
Pixel Number 2087 :   7647751 / 60000 photons
Pixel Number 2088 :   7515773 / 60000 photons
Pixel Number 2089 :   7633996 / 60000 photons
Pixel Number 2090 :   7235056 / 60000 photons
Pixel Number 2091 :   7716923 / 60000 photons
Pixel Number 2092 :   7099883 / 60000 photons
Pixel Number 2093 :   7451443 / 60000 photons
Pixel Number 2094 :   7285750 / 60000 photons
Pixel Number 2095 :   7555937 / 60000 photons
Pixel Number 2096 :   7274950 / 60000 photons
Pixel Number 2097 :   7588583 / 60000 photons
Pixel Number 2098 :   7582400 / 60000 photons
Pixel Number 2099 :   7612440 / 60000 photons
Pixel Number 2100 :   7236358 / 60000 photons
Pixel Number 2101 :   8082986 / 60000 photons
Pixel Number 2102 :   7841455 / 60000 photons
Pixel Number 2103 :   7803233 / 60000 photons
Pixel Number 2104 :   7693810 / 60000 photons
Pixel Number 2105 :   8698317 / 60000 photons
Pixel Number 2106 :   8252467 / 60000 photons
Pixel Number 2107 :   8238386 / 60000 photons
Pixel Number 2108 :   8200987 / 60000 photons
Pixel Number 2109 :   9470304 / 60000 photons
Pixel Number 2110 :   9428057 / 60000 photons
Pixel Number 2111 :   10011211 / 60000 photons
Pixel Number 2112 :   9608894 / 60000 photons
Pixel Number 2113 :   9349706 / 60000 photons
Pixel Number 2114 :   8351727 / 60000 photons
Pixel Number 2115 :   8714170 / 60000 photons
Pixel Number 2116 :   8976300 / 60000 photons
Pixel Number 2117 :   8469244 / 60000 photons
Pixel Number 2118 :   7707342 / 60000 photons
Pixel Number 2119 :   7897620 / 60000 photons
Pixel Number 2120 :   8466676 / 60000 photons
Pixel Number 2121 :   9262452 / 60000 photons
Pixel Number 2122 :   7775379 / 60000 photons
Pixel Number 2123 :   7758035 / 60000 photons
Pixel Number 2124 :   7461126 / 60000 photons
Pixel Number 2125 :   8892831 / 60000 photons
Pixel Number 2126 :   8872949 / 60000 photons
Pixel Number 2127 :   8238336 / 60000 photons
Pixel Number 2128 :   7379822 / 60000 photons
Pixel Number 2129 :   7714710 / 60000 photons
Pixel Number 2130 :   8254241 / 60000 photons
Pixel Number 2131 :   9436339 / 60000 photons
Pixel Number 2132 :   8660486 / 60000 photons
Pixel Number 2133 :   7677861 / 60000 photons
Pixel Number 2134 :   7356918 / 60000 photons
Pixel Number 2135 :   8024144 / 60000 photons
Pixel Number 2136 :   9259734 / 60000 photons
Pixel Number 2137 :   9191382 / 60000 photons
Pixel Number 2138 :   8703315 / 60000 photons
Pixel Number 2139 :   7402738 / 60000 photons
Pixel Number 2140 :   7777195 / 60000 photons
Pixel Number 2141 :   8115464 / 60000 photons
Pixel Number 2142 :   9568136 / 60000 photons
Pixel Number 2143 :   9317345 / 60000 photons
Pixel Number 2144 :   8889249 / 60000 photons
Pixel Number 2145 :   7730338 / 60000 photons
Pixel Number 2146 :   7686023 / 60000 photons
Pixel Number 2147 :   8232589 / 60000 photons
Pixel Number 2148 :   9589433 / 60000 photons
Pixel Number 2149 :   9226832 / 60000 photons
Pixel Number 2150 :   9512087 / 60000 photons
Pixel Number 2151 :   8157305 / 60000 photons
Pixel Number 2152 :   6742095 / 60000 photons
Pixel Number 2153 :   5383966 / 60000 photons
Pixel Number 2154 :   6754298 / 60000 photons
Pixel Number 2155 :   6534692 / 60000 photons
Pixel Number 2156 :   7022666 / 60000 photons
Pixel Number 2157 :   6119247 / 60000 photons
Pixel Number 2158 :   5783193 / 60000 photons
Pixel Number 2159 :   5398823 / 60000 photons
Pixel Number 2160 :   6106815 / 60000 photons
Pixel Number 2161 :   6704026 / 60000 photons
Pixel Number 2162 :   7083514 / 60000 photons
Pixel Number 2163 :   6574083 / 60000 photons
Pixel Number 2164 :   6664808 / 60000 photons
Pixel Number 2165 :   5732489 / 60000 photons
Pixel Number 2166 :   5857517 / 60000 photons
Pixel Number 2167 :   6212286 / 60000 photons
Pixel Number 2168 :   6868558 / 60000 photons
Pixel Number 2169 :   6802797 / 60000 photons
Pixel Number 2170 :   7114529 / 60000 photons
Pixel Number 2171 :   6528760 / 60000 photons
Pixel Number 2172 :   6364151 / 60000 photons
Pixel Number 2173 :   5927623 / 60000 photons
Pixel Number 2174 :   6334810 / 60000 photons
Pixel Number 2175 :   6764548 / 60000 photons
Pixel Number 2176 :   7112704 / 60000 photons
Pixel Number 2177 :   6625876 / 60000 photons
Pixel Number 2178 :   7111002 / 60000 photons
Pixel Number 2179 :   6300884 / 60000 photons
Pixel Number 2180 :   6465834 / 60000 photons
Pixel Number 2181 :   6198560 / 60000 photons
Pixel Number 2182 :   6697436 / 60000 photons
Pixel Number 2183 :   6810284 / 60000 photons
Pixel Number 2184 :   7104225 / 60000 photons
Pixel Number 2185 :   6599472 / 60000 photons
Pixel Number 2186 :   7075387 / 60000 photons
Pixel Number 2187 :   6484349 / 60000 photons
Pixel Number 2188 :   6442005 / 60000 photons
Pixel Number 2189 :   6678711 / 60000 photons
Pixel Number 2190 :   6497633 / 60000 photons
Pixel Number 2191 :   7087314 / 60000 photons
Pixel Number 2192 :   6797333 / 60000 photons
Pixel Number 2193 :   6881190 / 60000 photons
Pixel Number 2194 :   6782256 / 60000 photons
Pixel Number 2195 :   6912001 / 60000 photons
Pixel Number 2196 :   6281031 / 60000 photons
Pixel Number 2197 :   6741054 / 60000 photons
Pixel Number 2198 :   6712220 / 60000 photons
Pixel Number 2199 :   6872226 / 60000 photons
Pixel Number 2200 :   6752885 / 60000 photons
Pixel Number 2201 :   6844487 / 60000 photons
Pixel Number 2202 :   6752337 / 60000 photons
Pixel Number 2203 :   7018378 / 60000 photons
Pixel Number 2204 :   6387351 / 60000 photons
Pixel Number 2205 :   6846214 / 60000 photons
Pixel Number 2206 :   6637997 / 60000 photons
Pixel Number 2207 :   6841651 / 60000 photons
Pixel Number 2208 :   6748592 / 60000 photons
Pixel Number 2209 :   7024415 / 60000 photons
Pixel Number 2210 :   6536241 / 60000 photons
Pixel Number 2211 :   7000879 / 60000 photons
Pixel Number 2212 :   6458308 / 60000 photons
Pixel Number 2213 :   6882327 / 60000 photons
Pixel Number 2214 :   6572766 / 60000 photons
Pixel Number 2215 :   6717775 / 60000 photons
Pixel Number 2216 :   6677341 / 60000 photons
Pixel Number 2217 :   6966125 / 60000 photons
Pixel Number 2218 :   6486878 / 60000 photons
Pixel Number 2219 :   6986505 / 60000 photons
Pixel Number 2220 :   6713151 / 60000 photons
Pixel Number 2221 :   6794804 / 60000 photons
Pixel Number 2222 :   6690666 / 60000 photons
Pixel Number 2223 :   6772798 / 60000 photons
Pixel Number 2224 :   6692532 / 60000 photons
Pixel Number 2225 :   7028631 / 60000 photons
Pixel Number 2226 :   6525621 / 60000 photons
Pixel Number 2227 :   7009008 / 60000 photons
Pixel Number 2228 :   6704126 / 60000 photons
Pixel Number 2229 :   6792013 / 60000 photons
Pixel Number 2230 :   6707765 / 60000 photons
Pixel Number 2231 :   6971316 / 60000 photons
Pixel Number 2232 :   6467228 / 60000 photons
Pixel Number 2233 :   6948227 / 60000 photons
Pixel Number 2234 :   6464548 / 60000 photons
Pixel Number 2235 :   6953906 / 60000 photons
Pixel Number 2236 :   6685160 / 60000 photons
Pixel Number 2237 :   6777525 / 60000 photons
Pixel Number 2238 :   6669365 / 60000 photons
Pixel Number 2239 :   6945775 / 60000 photons
Pixel Number 2240 :   6459931 / 60000 photons
Pixel Number 2241 :   6948477 / 60000 photons
Pixel Number 2242 :   6949060 / 60000 photons
Pixel Number 2243 :   6472198 / 60000 photons
Pixel Number 2244 :   6953314 / 60000 photons
Pixel Number 2245 :   6461354 / 60000 photons
Pixel Number 2246 :   6953450 / 60000 photons
Pixel Number 2247 :   6665026 / 60000 photons
Pixel Number 2248 :   6756685 / 60000 photons
Pixel Number 2249 :   6673631 / 60000 photons
Pixel Number 2250 :   6949148 / 60000 photons
Pixel Number 2251 :   6466696 / 60000 photons
Pixel Number 2252 :   6952406 / 60000 photons
Pixel Number 2253 :   6665033 / 60000 photons
Pixel Number 2254 :   6772153 / 60000 photons
Pixel Number 2255 :   6657370 / 60000 photons
Pixel Number 2256 :   6742827 / 60000 photons
Pixel Number 2257 :   6652066 / 60000 photons
Pixel Number 2258 :   6929344 / 60000 photons
Pixel Number 2259 :   6447964 / 60000 photons
Pixel Number 2260 :   6937415 / 60000 photons
Pixel Number 2261 :   6643843 / 60000 photons
Pixel Number 2262 :   6724614 / 60000 photons
Pixel Number 2263 :   6622647 / 60000 photons
Pixel Number 2264 :   6907673 / 60000 photons
Pixel Number 2265 :   6413471 / 60000 photons
Pixel Number 2266 :   6909251 / 60000 photons
Pixel Number 2267 :   6419896 / 60000 photons
Pixel Number 2268 :   6898264 / 60000 photons
Pixel Number 2269 :   6606382 / 60000 photons
Pixel Number 2270 :   6687777 / 60000 photons
Pixel Number 2271 :   6591897 / 60000 photons
Pixel Number 2272 :   6890638 / 60000 photons
Pixel Number 2273 :   6387302 / 60000 photons
Pixel Number 2274 :   6869966 / 60000 photons
Pixel Number 2275 :   6588142 / 60000 photons
Pixel Number 2276 :   6678751 / 60000 photons
Pixel Number 2277 :   6590661 / 60000 photons
Pixel Number 2278 :   6657812 / 60000 photons
Pixel Number 2279 :   6583678 / 60000 photons
Pixel Number 2280 :   6860216 / 60000 photons
Pixel Number 2281 :   6372220 / 60000 photons
Pixel Number 2282 :   6854774 / 60000 photons
Pixel Number 2283 :   6566683 / 60000 photons
Pixel Number 2284 :   6641690 / 60000 photons
Pixel Number 2285 :   6556918 / 60000 photons
Pixel Number 2286 :   6843250 / 60000 photons
Pixel Number 2287 :   6364203 / 60000 photons
Pixel Number 2288 :   6852721 / 60000 photons
Pixel Number 2289 :   6356879 / 60000 photons
Pixel Number 2290 :   6825683 / 60000 photons
Pixel Number 2291 :   6550224 / 60000 photons
Pixel Number 2292 :   6628140 / 60000 photons
Pixel Number 2293 :   6543610 / 60000 photons
Pixel Number 2294 :   6819394 / 60000 photons
Pixel Number 2295 :   6615390 / 60000 photons
Pixel Number 2296 :   6527923 / 60000 photons
Pixel Number 2297 :   6797356 / 60000 photons
Pixel Number 2298 :   6318077 / 60000 photons
Pixel Number 2299 :   6793032 / 60000 photons
Pixel Number 2300 :   6306298 / 60000 photons
Pixel Number 2301 :   6793464 / 60000 photons
Pixel Number 2302 :   6498004 / 60000 photons
Pixel Number 2303 :   6581424 / 60000 photons
Pixel Number 2304 :   6498949 / 60000 photons
Pixel Number 2305 :   6764460 / 60000 photons
Pixel Number 2306 :   6290995 / 60000 photons
Pixel Number 2307 :   6766013 / 60000 photons
Pixel Number 2308 :   6463118 / 60000 photons
Pixel Number 2309 :   6521617 / 60000 photons
Pixel Number 2310 :   6411024 / 60000 photons
Pixel Number 2311 :   6455839 / 60000 photons
Pixel Number 2312 :   6326357 / 60000 photons
Pixel Number 2313 :   6551012 / 60000 photons
Pixel Number 2314 :   6069925 / 60000 photons
Pixel Number 2315 :   6526764 / 60000 photons
Pixel Number 2316 :   6246326 / 60000 photons
Pixel Number 2317 :   6339737 / 60000 photons
Pixel Number 2318 :   6245776 / 60000 photons
Pixel Number 2319 :   6554027 / 60000 photons
Pixel Number 2320 :   6130525 / 60000 photons
Pixel Number 2321 :   6610880 / 60000 photons
Pixel Number 2322 :   6170462 / 60000 photons
Pixel Number 2323 :   6686672 / 60000 photons
Pixel Number 2324 :   6423242 / 60000 photons
Pixel Number 2325 :   6510775 / 60000 photons
Pixel Number 2326 :   6427093 / 60000 photons
Pixel Number 2327 :   6713709 / 60000 photons
Pixel Number 2328 :   6242437 / 60000 photons
Pixel Number 2329 :   6701719 / 60000 photons
Pixel Number 2330 :   6427858 / 60000 photons
Pixel Number 2331 :   6506385 / 60000 photons
Pixel Number 2332 :   6425278 / 60000 photons
Pixel Number 2333 :   6508386 / 60000 photons
Pixel Number 2334 :   6416196 / 60000 photons
Pixel Number 2335 :   6691092 / 60000 photons
Pixel Number 2336 :   6220800 / 60000 photons
Pixel Number 2337 :   6680635 / 60000 photons
Pixel Number 2338 :   6407463 / 60000 photons
Pixel Number 2339 :   6484549 / 60000 photons
Pixel Number 2340 :   6391196 / 60000 photons
Pixel Number 2341 :   6667899 / 60000 photons
Pixel Number 2342 :   6188806 / 60000 photons
Pixel Number 2343 :   6654705 / 60000 photons
Pixel Number 2344 :   6368831 / 60000 photons
Pixel Number 2345 :   6463469 / 60000 photons
Pixel Number 2346 :   6374541 / 60000 photons
Pixel Number 2347 :   6435753 / 60000 photons
Pixel Number 2348 :   6635203 / 60000 photons
Pixel Number 2349 :   6352615 / 60000 photons
Pixel Number 2350 :   6429087 / 60000 photons
Pixel Number 2351 :   6339356 / 60000 photons
Pixel Number 2352 :   6603459 / 60000 photons
Pixel Number 2353 :   6134372 / 60000 photons
Pixel Number 2354 :   6601106 / 60000 photons
Pixel Number 2355 :   6339789 / 60000 photons
Pixel Number 2356 :   6418291 / 60000 photons
Pixel Number 2357 :   6338435 / 60000 photons
Pixel Number 2358 :   6413329 / 60000 photons
Pixel Number 2359 :   6327813 / 60000 photons
Pixel Number 2360 :   6588844 / 60000 photons
Pixel Number 2361 :   6115736 / 60000 photons
Pixel Number 2362 :   6586880 / 60000 photons
Pixel Number 2363 :   6309137 / 60000 photons
Pixel Number 2364 :   6384814 / 60000 photons
Pixel Number 2365 :   6308361 / 60000 photons
Pixel Number 2366 :   6580120 / 60000 photons
Pixel Number 2367 :   6119869 / 60000 photons
Pixel Number 2368 :   6594423 / 60000 photons
Pixel Number 2369 :   6098665 / 60000 photons
Pixel Number 2370 :   6587606 / 60000 photons
Pixel Number 2371 :   6312749 / 60000 photons
Pixel Number 2372 :   6386992 / 60000 photons
Pixel Number 2373 :   6302300 / 60000 photons
Pixel Number 2374 :   6569661 / 60000 photons
Pixel Number 2375 :   6094147 / 60000 photons
Pixel Number 2376 :   6552354 / 60000 photons
Pixel Number 2377 :   6278494 / 60000 photons
Pixel Number 2378 :   6362718 / 60000 photons
Pixel Number 2379 :   6282042 / 60000 photons
Pixel Number 2380 :   6352129 / 60000 photons
Pixel Number 2381 :   6269839 / 60000 photons
Pixel Number 2382 :   6539404 / 60000 photons
Pixel Number 2383 :   6113937 / 60000 photons
Pixel Number 2384 :   6534838 / 60000 photons
Pixel Number 2385 :   6255577 / 60000 photons
Pixel Number 2386 :   6323678 / 60000 photons
Pixel Number 2387 :   6247936 / 60000 photons
Pixel Number 2388 :   6521549 / 60000 photons
Pixel Number 2389 :   6056327 / 60000 photons
Pixel Number 2390 :   6499224 / 60000 photons
Pixel Number 2391 :   6037338 / 60000 photons
Pixel Number 2392 :   6497831 / 60000 photons
Pixel Number 2393 :   6232104 / 60000 photons
Pixel Number 2394 :   6294895 / 60000 photons
Pixel Number 2395 :   6213169 / 60000 photons
Pixel Number 2396 :   6474837 / 60000 photons
Pixel Number 2397 :   6029964 / 60000 photons
Pixel Number 2398 :   6471521 / 60000 photons
Pixel Number 2399 :   6204795 / 60000 photons
Pixel Number 2400 :   6286166 / 60000 photons
Pixel Number 2401 :   6470371 / 60000 photons
Pixel Number 2402 :   6013755 / 60000 photons
Pixel Number 2403 :   6458877 / 60000 photons
Pixel Number 2404 :   6178936 / 60000 photons
Pixel Number 2405 :   6269556 / 60000 photons
Pixel Number 2406 :   6188271 / 60000 photons
Pixel Number 2407 :   6441317 / 60000 photons
Pixel Number 2408 :   5990010 / 60000 photons
Pixel Number 2409 :   6414782 / 60000 photons
Pixel Number 2410 :   5990572 / 60000 photons
Pixel Number 2411 :   5928534 / 60000 photons
Pixel Number 2412 :   5841503 / 60000 photons
Pixel Number 2413 :   5997917 / 60000 photons
Pixel Number 2414 :   5955109 / 60000 photons
Pixel Number 2415 :   6255613 / 60000 photons
Pixel Number 2416 :   5803497 / 60000 photons
Pixel Number 2417 :   6278260 / 60000 photons
Pixel Number 2418 :   6034475 / 60000 photons
Pixel Number 2419 :   6100071 / 60000 photons
Pixel Number 2420 :   6050136 / 60000 photons
Pixel Number 2421 :   6336496 / 60000 photons
Pixel Number 2422 :   5872677 / 60000 photons
Pixel Number 2423 :   6343808 / 60000 photons
Pixel Number 2424 :   5909931 / 60000 photons
Pixel Number 2425 :   6361686 / 60000 photons
Pixel Number 2426 :   6100413 / 60000 photons
Pixel Number 2427 :   6169425 / 60000 photons
Pixel Number 2428 :   6052900 / 60000 photons
Pixel Number 2429 :   6323292 / 60000 photons
Pixel Number 2430 :   5881466 / 60000 photons
Pixel Number 2431 :   6278076 / 60000 photons
Pixel Number 2432 :   5996901 / 60000 photons
Pixel Number 2433 :   6091852 / 60000 photons
Pixel Number 2434 :   6062540 / 60000 photons
Pixel Number 2435 :   6085946 / 60000 photons
Pixel Number 2436 :   5961439 / 60000 photons
Pixel Number 2437 :   6225472 / 60000 photons
Pixel Number 2438 :   5856844 / 60000 photons
Pixel Number 2439 :   6317179 / 60000 photons
Pixel Number 2440 :   6002976 / 60000 photons
Pixel Number 2441 :   6010805 / 60000 photons
Pixel Number 2442 :   5954402 / 60000 photons
Pixel Number 2443 :   6285998 / 60000 photons
Pixel Number 2444 :   5861619 / 60000 photons
Pixel Number 2445 :   6265530 / 60000 photons
Pixel Number 2446 :   5768123 / 60000 photons
Pixel Number 2447 :   6168142 / 60000 photons
Pixel Number 2448 :   5972893 / 60000 photons
Pixel Number 2449 :   6076128 / 60000 photons
Pixel Number 2450 :   6054378 / 60000 photons
Pixel Number 2451 :   6183652 / 60000 photons
Pixel Number 2452 :   5688513 / 60000 photons
Pixel Number 2453 :   6123247 / 60000 photons
Pixel Number 2454 :   5947879 / 60000 photons
Pixel Number 2455 :   6041951 / 60000 photons
Pixel Number 2456 :   6225476 / 60000 photons
Pixel Number 2457 :   5779439 / 60000 photons
Pixel Number 2458 :   6169124 / 60000 photons
Pixel Number 2459 :   5909455 / 60000 photons
Pixel Number 2460 :   6015493 / 60000 photons
Pixel Number 2461 :   5971359 / 60000 photons
Pixel Number 2462 :   6226340 / 60000 photons
Pixel Number 2463 :   5779009 / 60000 photons
Pixel Number 2464 :   6187532 / 60000 photons
Pixel Number 2465 :   5896642 / 60000 photons
Pixel Number 2466 :   5984414 / 60000 photons
Pixel Number 2467 :   5941780 / 60000 photons
Pixel Number 2468 :   6016375 / 60000 photons
Pixel Number 2469 :   5947493 / 60000 photons
Pixel Number 2470 :   6183303 / 60000 photons
Pixel Number 2471 :   5739274 / 60000 photons
Pixel Number 2472 :   6118229 / 60000 photons
Pixel Number 2473 :   5842038 / 60000 photons
Pixel Number 2474 :   5938075 / 60000 photons
Pixel Number 2475 :   5843925 / 60000 photons
Pixel Number 2476 :   6071048 / 60000 photons
Pixel Number 2477 :   5654020 / 60000 photons
Pixel Number 2478 :   6082387 / 60000 photons
Pixel Number 2479 :   5644068 / 60000 photons
Pixel Number 2480 :   6047938 / 60000 photons
Pixel Number 2481 :   5812908 / 60000 photons
Pixel Number 2482 :   5911826 / 60000 photons
Pixel Number 2483 :   5836801 / 60000 photons
Pixel Number 2484 :   6102957 / 60000 photons
Pixel Number 2485 :   5696701 / 60000 photons
Pixel Number 2486 :   6106622 / 60000 photons
Pixel Number 2487 :   5861747 / 60000 photons
Pixel Number 2488 :   5913622 / 60000 photons
Pixel Number 2489 :   5853647 / 60000 photons
Pixel Number 2490 :   5921039 / 60000 photons
Pixel Number 2491 :   5850019 / 60000 photons
Pixel Number 2492 :   6094004 / 60000 photons
Pixel Number 2493 :   5641873 / 60000 photons
Pixel Number 2494 :   6082114 / 60000 photons
Pixel Number 2495 :   5824189 / 60000 photons
Pixel Number 2496 :   5890032 / 60000 photons
Pixel Number 2497 :   5816292 / 60000 photons
Pixel Number 2498 :   6083682 / 60000 photons
Pixel Number 2499 :   5662138 / 60000 photons
Pixel Number 2500 :   6117149 / 60000 photons
Pixel Number 2501 :   5662664 / 60000 photons
Pixel Number 2502 :   6036748 / 60000 photons
Pixel Number 2503 :   5792369 / 60000 photons
Pixel Number 2504 :   5850182 / 60000 photons
Pixel Number 2505 :   5771874 / 60000 photons
Pixel Number 2506 :   6023821 / 60000 photons
Pixel Number 2507 :   5609120 / 60000 photons
Pixel Number 2508 :   6012991 / 60000 photons
Pixel Number 2509 :   6010796 / 60000 photons
Pixel Number 2510 :   5631525 / 60000 photons
Pixel Number 2511 :   6019125 / 60000 photons
Pixel Number 2512 :   5592019 / 60000 photons
Pixel Number 2513 :   6000948 / 60000 photons
Pixel Number 2514 :   5748637 / 60000 photons
Pixel Number 2515 :   5832343 / 60000 photons
Pixel Number 2516 :   5755552 / 60000 photons
Pixel Number 2517 :   5998262 / 60000 photons
Pixel Number 2518 :   5566338 / 60000 photons
Pixel Number 2519 :   5962261 / 60000 photons
Pixel Number 2520 :   5719556 / 60000 photons
Pixel Number 2521 :   5782631 / 60000 photons
Pixel Number 2522 :   5668966 / 60000 photons
Pixel Number 2523 :   5719765 / 60000 photons
Pixel Number 2524 :   5647113 / 60000 photons
Pixel Number 2525 :   5853777 / 60000 photons
Pixel Number 2526 :   5440890 / 60000 photons
Pixel Number 2527 :   5840555 / 60000 photons
Pixel Number 2528 :   5608271 / 60000 photons
Pixel Number 2529 :   5671476 / 60000 photons
Pixel Number 2530 :   5617087 / 60000 photons
Pixel Number 2531 :   5861907 / 60000 photons
Pixel Number 2532 :   5475339 / 60000 photons
Pixel Number 2533 :   5904191 / 60000 photons
Pixel Number 2534 :   5493664 / 60000 photons
Pixel Number 2535 :   5901858 / 60000 photons
Pixel Number 2536 :   5662015 / 60000 photons
Pixel Number 2537 :   5725813 / 60000 photons
Pixel Number 2538 :   5667978 / 60000 photons
Pixel Number 2539 :   5878067 / 60000 photons
Pixel Number 2540 :   5461805 / 60000 photons
Pixel Number 2541 :   5870138 / 60000 photons
Pixel Number 2542 :   4488472 / 60000 photons
Pixel Number 2543 :   2577758 / 60000 photons
Pixel Number 2544 :   2743829 / 60000 photons
Pixel Number 2545 :   2560615 / 60000 photons
Pixel Number 2546 :   2732478 / 60000 photons
Pixel Number 2547 :   2725633 / 60000 photons
Pixel Number 2548 :   2552735 / 60000 photons
Pixel Number 2549 :   2725765 / 60000 photons
Pixel Number 2550 :   2723235 / 60000 photons
Pixel Number 2551 :   2560965 / 60000 photons
Pixel Number 2552 :   2730568 / 60000 photons
Pixel Number 2553 :   2733446 / 60000 photons
Pixel Number 2554 :   2567676 / 60000 photons
Pixel Number 2555 :   2742926 / 60000 photons
Pixel Number 2556 :   2573837 / 60000 photons
Pixel Number 2557 :   2742897 / 60000 photons
Pixel Number 2558 :   2726296 / 60000 photons
Pixel Number 2559 :   2567110 / 60000 photons
Pixel Number 2560 :   2740032 / 60000 photons
Pixel Number 2561 :   2726859 / 60000 photons
