> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:56:57.501527 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 12.944339588311855 
V --> 12.383438191740561 
R --> 12.277971536299487 
I --> 12.283960771452469 
Z --> 12.163977364293917 
Y --> 12.14355207834833 
J --> 11.522896571682582 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 100.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.613 +/- 2.964)% 
FWHM of residuals (not absoluted): 34.167 
R value: 0.961 
Average SNR: 143.484 +/- 47.385 
Average X-Shooter Noise included SNR: 142.882 
Average SOXS Noise included SNR: 143.172 
Percentage of photons which were misidentified (total): 0.02412387
Percentage of photons which were misidentified (average per pixel): 0.01868163

Simulation run duration: 0:05:45.866719 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 866 :   63127 / 60000 photons
Pixel Number 1971 :   108932 / 60000 photons
Pixel Number 1972 :   111385 / 60000 photons
Pixel Number 1973 :   104963 / 60000 photons
Pixel Number 1974 :   108671 / 60000 photons
Pixel Number 1975 :   106975 / 60000 photons
Pixel Number 1976 :   108317 / 60000 photons
Pixel Number 1977 :   110120 / 60000 photons
Pixel Number 1978 :   104945 / 60000 photons
Pixel Number 1979 :   110127 / 60000 photons
Pixel Number 1980 :   106385 / 60000 photons
Pixel Number 1981 :   107520 / 60000 photons
Pixel Number 1982 :   106368 / 60000 photons
Pixel Number 1983 :   109464 / 60000 photons
Pixel Number 1984 :   103697 / 60000 photons
Pixel Number 1985 :   108476 / 60000 photons
Pixel Number 1986 :   105755 / 60000 photons
Pixel Number 1987 :   113315 / 60000 photons
Pixel Number 1988 :   104494 / 60000 photons
Pixel Number 1989 :   188528 / 60000 photons
Pixel Number 1990 :   104380 / 60000 photons
Pixel Number 1991 :   107104 / 60000 photons
Pixel Number 1992 :   101343 / 60000 photons
Pixel Number 1993 :   106954 / 60000 photons
Pixel Number 1994 :   101325 / 60000 photons
Pixel Number 1995 :   105257 / 60000 photons
Pixel Number 1996 :   101636 / 60000 photons
Pixel Number 1997 :   104936 / 60000 photons
Pixel Number 1998 :   128592 / 60000 photons
Pixel Number 1999 :   103139 / 60000 photons
Pixel Number 2000 :   96523 / 60000 photons
Pixel Number 2001 :   101177 / 60000 photons
Pixel Number 2002 :   97819 / 60000 photons
Pixel Number 2003 :   99210 / 60000 photons
Pixel Number 2004 :   97919 / 60000 photons
Pixel Number 2005 :   100985 / 60000 photons
Pixel Number 2006 :   95359 / 60000 photons
Pixel Number 2007 :   100989 / 60000 photons
Pixel Number 2008 :   97629 / 60000 photons
Pixel Number 2009 :   99288 / 60000 photons
Pixel Number 2010 :   98813 / 60000 photons
Pixel Number 2011 :   104234 / 60000 photons
Pixel Number 2012 :   100354 / 60000 photons
Pixel Number 2013 :   104080 / 60000 photons
Pixel Number 2014 :   98141 / 60000 photons
Pixel Number 2015 :   105516 / 60000 photons
Pixel Number 2016 :   101919 / 60000 photons
Pixel Number 2017 :   103584 / 60000 photons
Pixel Number 2018 :   103229 / 60000 photons
Pixel Number 2019 :   107043 / 60000 photons
Pixel Number 2020 :   100012 / 60000 photons
Pixel Number 2021 :   107051 / 60000 photons
Pixel Number 2022 :   101827 / 60000 photons
Pixel Number 2023 :   107218 / 60000 photons
Pixel Number 2024 :   104897 / 60000 photons
Pixel Number 2025 :   105931 / 60000 photons
Pixel Number 2026 :   105113 / 60000 photons
Pixel Number 2027 :   109206 / 60000 photons
Pixel Number 2028 :   103089 / 60000 photons
Pixel Number 2029 :   109401 / 60000 photons
Pixel Number 2030 :   109322 / 60000 photons
Pixel Number 2031 :   103484 / 60000 photons
Pixel Number 2032 :   108796 / 60000 photons
Pixel Number 2033 :   102485 / 60000 photons
Pixel Number 2034 :   109140 / 60000 photons
Pixel Number 2035 :   105332 / 60000 photons
Pixel Number 2036 :   107073 / 60000 photons
Pixel Number 2037 :   107701 / 60000 photons
Pixel Number 2038 :   109294 / 60000 photons
Pixel Number 2039 :   103964 / 60000 photons
Pixel Number 2040 :   107435 / 60000 photons
Pixel Number 2041 :   106122 / 60000 photons
Pixel Number 2042 :   106964 / 60000 photons
Pixel Number 2043 :   105845 / 60000 photons
Pixel Number 2044 :   106315 / 60000 photons
Pixel Number 2045 :   105217 / 60000 photons
Pixel Number 2046 :   109475 / 60000 photons
Pixel Number 2047 :   102194 / 60000 photons
Pixel Number 2048 :   109548 / 60000 photons
Pixel Number 2049 :   105782 / 60000 photons
Pixel Number 2050 :   107070 / 60000 photons
Pixel Number 2051 :   106205 / 60000 photons
Pixel Number 2052 :   109448 / 60000 photons
Pixel Number 2053 :   101916 / 60000 photons
Pixel Number 2054 :   109583 / 60000 photons
Pixel Number 2055 :   104565 / 60000 photons
Pixel Number 2056 :   109849 / 60000 photons
Pixel Number 2057 :   105602 / 60000 photons
Pixel Number 2058 :   107662 / 60000 photons
Pixel Number 2059 :   106205 / 60000 photons
Pixel Number 2060 :   107828 / 60000 photons
Pixel Number 2061 :   104176 / 60000 photons
Pixel Number 2062 :   109502 / 60000 photons
Pixel Number 2063 :   105907 / 60000 photons
Pixel Number 2064 :   107346 / 60000 photons
Pixel Number 2065 :   106312 / 60000 photons
Pixel Number 2066 :   106835 / 60000 photons
Pixel Number 2067 :   104681 / 60000 photons
Pixel Number 2068 :   109392 / 60000 photons
Pixel Number 2069 :   104044 / 60000 photons
Pixel Number 2070 :   109297 / 60000 photons
Pixel Number 2071 :   106592 / 60000 photons
Pixel Number 2072 :   107120 / 60000 photons
Pixel Number 2073 :   104778 / 60000 photons
Pixel Number 2074 :   110007 / 60000 photons
Pixel Number 2075 :   104447 / 60000 photons
Pixel Number 2076 :   127847 / 60000 photons
Pixel Number 2077 :   103890 / 60000 photons
Pixel Number 2078 :   106703 / 60000 photons
Pixel Number 2079 :   92849 / 60000 photons
Pixel Number 2080 :   89653 / 60000 photons
Pixel Number 2081 :   85328 / 60000 photons
Pixel Number 2082 :   87476 / 60000 photons
Pixel Number 2083 :   88316 / 60000 photons
Pixel Number 2084 :   87416 / 60000 photons
Pixel Number 2085 :   87104 / 60000 photons
Pixel Number 2086 :   82262 / 60000 photons
Pixel Number 2087 :   82638 / 60000 photons
Pixel Number 2088 :   82003 / 60000 photons
Pixel Number 2089 :   82674 / 60000 photons
Pixel Number 2090 :   78549 / 60000 photons
Pixel Number 2091 :   84390 / 60000 photons
Pixel Number 2092 :   76865 / 60000 photons
Pixel Number 2093 :   80940 / 60000 photons
Pixel Number 2094 :   78442 / 60000 photons
Pixel Number 2095 :   81986 / 60000 photons
Pixel Number 2096 :   78683 / 60000 photons
Pixel Number 2097 :   82047 / 60000 photons
Pixel Number 2098 :   82603 / 60000 photons
Pixel Number 2099 :   82454 / 60000 photons
Pixel Number 2100 :   78009 / 60000 photons
Pixel Number 2101 :   87355 / 60000 photons
Pixel Number 2102 :   85298 / 60000 photons
Pixel Number 2103 :   84026 / 60000 photons
Pixel Number 2104 :   83860 / 60000 photons
Pixel Number 2105 :   93897 / 60000 photons
Pixel Number 2106 :   90214 / 60000 photons
Pixel Number 2107 :   88916 / 60000 photons
Pixel Number 2108 :   88298 / 60000 photons
Pixel Number 2109 :   101700 / 60000 photons
Pixel Number 2110 :   102107 / 60000 photons
Pixel Number 2111 :   170218 / 60000 photons
Pixel Number 2112 :   104420 / 60000 photons
Pixel Number 2113 :   100884 / 60000 photons
Pixel Number 2114 :   90620 / 60000 photons
Pixel Number 2115 :   94244 / 60000 photons
Pixel Number 2116 :   97321 / 60000 photons
Pixel Number 2117 :   91603 / 60000 photons
Pixel Number 2118 :   83644 / 60000 photons
Pixel Number 2119 :   85773 / 60000 photons
Pixel Number 2120 :   92026 / 60000 photons
Pixel Number 2121 :   100333 / 60000 photons
Pixel Number 2122 :   84543 / 60000 photons
Pixel Number 2123 :   84311 / 60000 photons
Pixel Number 2124 :   81966 / 60000 photons
Pixel Number 2125 :   98335 / 60000 photons
Pixel Number 2126 :   96247 / 60000 photons
Pixel Number 2127 :   89109 / 60000 photons
Pixel Number 2128 :   79884 / 60000 photons
Pixel Number 2129 :   83663 / 60000 photons
Pixel Number 2130 :   89241 / 60000 photons
Pixel Number 2131 :   102519 / 60000 photons
Pixel Number 2132 :   93710 / 60000 photons
Pixel Number 2133 :   83245 / 60000 photons
Pixel Number 2134 :   80406 / 60000 photons
Pixel Number 2135 :   86687 / 60000 photons
Pixel Number 2136 :   100057 / 60000 photons
Pixel Number 2137 :   99835 / 60000 photons
Pixel Number 2138 :   94043 / 60000 photons
Pixel Number 2139 :   80280 / 60000 photons
Pixel Number 2140 :   84553 / 60000 photons
Pixel Number 2141 :   88278 / 60000 photons
Pixel Number 2142 :   127151 / 60000 photons
Pixel Number 2143 :   102080 / 60000 photons
Pixel Number 2144 :   95854 / 60000 photons
Pixel Number 2145 :   83786 / 60000 photons
Pixel Number 2146 :   83057 / 60000 photons
Pixel Number 2147 :   89466 / 60000 photons
Pixel Number 2148 :   103634 / 60000 photons
Pixel Number 2149 :   99803 / 60000 photons
Pixel Number 2150 :   102995 / 60000 photons
Pixel Number 2151 :   88453 / 60000 photons
Pixel Number 2152 :   72350 / 60000 photons
Pixel Number 2154 :   71433 / 60000 photons
Pixel Number 2155 :   69333 / 60000 photons
Pixel Number 2156 :   75379 / 60000 photons
Pixel Number 2157 :   65473 / 60000 photons
Pixel Number 2158 :   61697 / 60000 photons
Pixel Number 2160 :   64760 / 60000 photons
Pixel Number 2161 :   71811 / 60000 photons
Pixel Number 2162 :   75753 / 60000 photons
Pixel Number 2163 :   71010 / 60000 photons
Pixel Number 2164 :   72061 / 60000 photons
Pixel Number 2165 :   61178 / 60000 photons
Pixel Number 2166 :   62346 / 60000 photons
Pixel Number 2167 :   65905 / 60000 photons
Pixel Number 2168 :   73560 / 60000 photons
Pixel Number 2169 :   72257 / 60000 photons
Pixel Number 2170 :   75664 / 60000 photons
Pixel Number 2171 :   133029 / 60000 photons
Pixel Number 2172 :   67723 / 60000 photons
Pixel Number 2173 :   63119 / 60000 photons
Pixel Number 2174 :   67272 / 60000 photons
Pixel Number 2175 :   72179 / 60000 photons
Pixel Number 2176 :   75704 / 60000 photons
Pixel Number 2177 :   70323 / 60000 photons
Pixel Number 2178 :   76660 / 60000 photons
Pixel Number 2179 :   67675 / 60000 photons
Pixel Number 2180 :   68988 / 60000 photons
Pixel Number 2181 :   65762 / 60000 photons
Pixel Number 2182 :   71314 / 60000 photons
Pixel Number 2183 :   73619 / 60000 photons
Pixel Number 2184 :   76160 / 60000 photons
Pixel Number 2185 :   70000 / 60000 photons
Pixel Number 2186 :   75478 / 60000 photons
Pixel Number 2187 :   69896 / 60000 photons
Pixel Number 2188 :   68626 / 60000 photons
Pixel Number 2189 :   71535 / 60000 photons
Pixel Number 2190 :   69467 / 60000 photons
Pixel Number 2191 :   75190 / 60000 photons
Pixel Number 2192 :   72698 / 60000 photons
Pixel Number 2193 :   72969 / 60000 photons
Pixel Number 2194 :   72319 / 60000 photons
Pixel Number 2195 :   73202 / 60000 photons
Pixel Number 2196 :   66718 / 60000 photons
Pixel Number 2197 :   72066 / 60000 photons
Pixel Number 2198 :   71292 / 60000 photons
Pixel Number 2199 :   73402 / 60000 photons
Pixel Number 2200 :   72149 / 60000 photons
Pixel Number 2201 :   72895 / 60000 photons
Pixel Number 2202 :   72121 / 60000 photons
Pixel Number 2203 :   74741 / 60000 photons
Pixel Number 2204 :   68382 / 60000 photons
Pixel Number 2205 :   72951 / 60000 photons
Pixel Number 2206 :   70770 / 60000 photons
Pixel Number 2207 :   72981 / 60000 photons
Pixel Number 2208 :   72260 / 60000 photons
Pixel Number 2209 :   74654 / 60000 photons
Pixel Number 2210 :   69862 / 60000 photons
Pixel Number 2211 :   74478 / 60000 photons
Pixel Number 2212 :   72032 / 60000 photons
Pixel Number 2213 :   87820 / 60000 photons
Pixel Number 2214 :   69884 / 60000 photons
Pixel Number 2215 :   71656 / 60000 photons
Pixel Number 2216 :   71715 / 60000 photons
Pixel Number 2217 :   74468 / 60000 photons
Pixel Number 2218 :   68928 / 60000 photons
Pixel Number 2219 :   74433 / 60000 photons
Pixel Number 2220 :   71723 / 60000 photons
Pixel Number 2221 :   72400 / 60000 photons
Pixel Number 2222 :   71486 / 60000 photons
Pixel Number 2223 :   72479 / 60000 photons
Pixel Number 2224 :   71456 / 60000 photons
Pixel Number 2225 :   74916 / 60000 photons
Pixel Number 2226 :   69902 / 60000 photons
Pixel Number 2227 :   74252 / 60000 photons
Pixel Number 2228 :   71139 / 60000 photons
Pixel Number 2229 :   72812 / 60000 photons
Pixel Number 2230 :   71447 / 60000 photons
Pixel Number 2231 :   74459 / 60000 photons
Pixel Number 2232 :   68794 / 60000 photons
Pixel Number 2233 :   73702 / 60000 photons
Pixel Number 2234 :   69239 / 60000 photons
Pixel Number 2235 :   74613 / 60000 photons
Pixel Number 2236 :   93246 / 60000 photons
Pixel Number 2237 :   93258 / 60000 photons
Pixel Number 2238 :   79720 / 60000 photons
Pixel Number 2239 :   74052 / 60000 photons
Pixel Number 2240 :   68969 / 60000 photons
Pixel Number 2241 :   74193 / 60000 photons
Pixel Number 2242 :   74213 / 60000 photons
Pixel Number 2243 :   68737 / 60000 photons
Pixel Number 2244 :   74726 / 60000 photons
Pixel Number 2245 :   68986 / 60000 photons
Pixel Number 2246 :   74647 / 60000 photons
Pixel Number 2247 :   73867 / 60000 photons
Pixel Number 2248 :   71925 / 60000 photons
Pixel Number 2249 :   71239 / 60000 photons
Pixel Number 2250 :   74095 / 60000 photons
Pixel Number 2251 :   68797 / 60000 photons
Pixel Number 2252 :   74022 / 60000 photons
Pixel Number 2253 :   71542 / 60000 photons
Pixel Number 2254 :   71916 / 60000 photons
Pixel Number 2255 :   70966 / 60000 photons
Pixel Number 2256 :   72605 / 60000 photons
Pixel Number 2257 :   71994 / 60000 photons
Pixel Number 2258 :   73835 / 60000 photons
Pixel Number 2259 :   68853 / 60000 photons
Pixel Number 2260 :   74334 / 60000 photons
Pixel Number 2261 :   72019 / 60000 photons
Pixel Number 2262 :   71862 / 60000 photons
Pixel Number 2263 :   70579 / 60000 photons
Pixel Number 2264 :   73496 / 60000 photons
Pixel Number 2265 :   68815 / 60000 photons
Pixel Number 2266 :   74002 / 60000 photons
Pixel Number 2267 :   67819 / 60000 photons
Pixel Number 2268 :   73393 / 60000 photons
Pixel Number 2269 :   70859 / 60000 photons
Pixel Number 2270 :   71282 / 60000 photons
Pixel Number 2271 :   70590 / 60000 photons
Pixel Number 2272 :   73629 / 60000 photons
Pixel Number 2273 :   68223 / 60000 photons
Pixel Number 2274 :   73437 / 60000 photons
Pixel Number 2275 :   70500 / 60000 photons
Pixel Number 2276 :   71321 / 60000 photons
Pixel Number 2277 :   70202 / 60000 photons
Pixel Number 2278 :   71517 / 60000 photons
Pixel Number 2279 :   70594 / 60000 photons
Pixel Number 2280 :   73056 / 60000 photons
Pixel Number 2281 :   67829 / 60000 photons
Pixel Number 2282 :   77820 / 60000 photons
Pixel Number 2283 :   70132 / 60000 photons
Pixel Number 2284 :   71334 / 60000 photons
Pixel Number 2285 :   70257 / 60000 photons
Pixel Number 2286 :   73176 / 60000 photons
Pixel Number 2287 :   68252 / 60000 photons
Pixel Number 2288 :   82034 / 60000 photons
Pixel Number 2289 :   68122 / 60000 photons
Pixel Number 2290 :   72379 / 60000 photons
Pixel Number 2291 :   69899 / 60000 photons
Pixel Number 2292 :   71284 / 60000 photons
Pixel Number 2293 :   72290 / 60000 photons
Pixel Number 2294 :   72728 / 60000 photons
Pixel Number 2295 :   70524 / 60000 photons
Pixel Number 2296 :   69918 / 60000 photons
Pixel Number 2297 :   72863 / 60000 photons
Pixel Number 2298 :   69159 / 60000 photons
Pixel Number 2299 :   72344 / 60000 photons
Pixel Number 2300 :   67134 / 60000 photons
Pixel Number 2301 :   72883 / 60000 photons
Pixel Number 2302 :   69353 / 60000 photons
Pixel Number 2303 :   70519 / 60000 photons
Pixel Number 2304 :   69528 / 60000 photons
Pixel Number 2305 :   72718 / 60000 photons
Pixel Number 2306 :   66622 / 60000 photons
Pixel Number 2307 :   81289 / 60000 photons
Pixel Number 2308 :   78826 / 60000 photons
Pixel Number 2309 :   69447 / 60000 photons
Pixel Number 2310 :   68327 / 60000 photons
Pixel Number 2311 :   73231 / 60000 photons
Pixel Number 2312 :   76156 / 60000 photons
Pixel Number 2313 :   70039 / 60000 photons
Pixel Number 2314 :   64596 / 60000 photons
Pixel Number 2315 :   69328 / 60000 photons
Pixel Number 2316 :   66616 / 60000 photons
Pixel Number 2317 :   67533 / 60000 photons
Pixel Number 2318 :   66778 / 60000 photons
Pixel Number 2319 :   69709 / 60000 photons
Pixel Number 2320 :   65126 / 60000 photons
Pixel Number 2321 :   70765 / 60000 photons
Pixel Number 2322 :   65516 / 60000 photons
Pixel Number 2323 :   77347 / 60000 photons
Pixel Number 2324 :   68988 / 60000 photons
Pixel Number 2325 :   69507 / 60000 photons
Pixel Number 2326 :   68527 / 60000 photons
Pixel Number 2327 :   74907 / 60000 photons
Pixel Number 2328 :   69764 / 60000 photons
Pixel Number 2329 :   71578 / 60000 photons
Pixel Number 2330 :   68710 / 60000 photons
Pixel Number 2331 :   69549 / 60000 photons
Pixel Number 2332 :   68833 / 60000 photons
Pixel Number 2333 :   69613 / 60000 photons
Pixel Number 2334 :   68810 / 60000 photons
Pixel Number 2335 :   71257 / 60000 photons
Pixel Number 2336 :   66268 / 60000 photons
Pixel Number 2337 :   71102 / 60000 photons
Pixel Number 2338 :   68847 / 60000 photons
Pixel Number 2339 :   68831 / 60000 photons
Pixel Number 2340 :   68163 / 60000 photons
Pixel Number 2341 :   70882 / 60000 photons
Pixel Number 2342 :   66386 / 60000 photons
Pixel Number 2343 :   70630 / 60000 photons
Pixel Number 2344 :   67892 / 60000 photons
Pixel Number 2345 :   82098 / 60000 photons
Pixel Number 2346 :   82591 / 60000 photons
Pixel Number 2347 :   69434 / 60000 photons
Pixel Number 2348 :   70809 / 60000 photons
Pixel Number 2349 :   67459 / 60000 photons
Pixel Number 2350 :   68634 / 60000 photons
Pixel Number 2351 :   67534 / 60000 photons
Pixel Number 2352 :   70327 / 60000 photons
Pixel Number 2353 :   65147 / 60000 photons
Pixel Number 2354 :   70664 / 60000 photons
Pixel Number 2355 :   67769 / 60000 photons
Pixel Number 2356 :   68498 / 60000 photons
Pixel Number 2357 :   67146 / 60000 photons
Pixel Number 2358 :   68198 / 60000 photons
Pixel Number 2359 :   68091 / 60000 photons
Pixel Number 2360 :   70071 / 60000 photons
Pixel Number 2361 :   65554 / 60000 photons
Pixel Number 2362 :   70706 / 60000 photons
Pixel Number 2363 :   67405 / 60000 photons
Pixel Number 2364 :   68537 / 60000 photons
Pixel Number 2365 :   67528 / 60000 photons
Pixel Number 2366 :   70325 / 60000 photons
Pixel Number 2367 :   66887 / 60000 photons
Pixel Number 2368 :   89020 / 60000 photons
Pixel Number 2369 :   65081 / 60000 photons
Pixel Number 2370 :   70304 / 60000 photons
Pixel Number 2371 :   67542 / 60000 photons
Pixel Number 2372 :   68209 / 60000 photons
Pixel Number 2373 :   67368 / 60000 photons
Pixel Number 2374 :   70499 / 60000 photons
Pixel Number 2375 :   65535 / 60000 photons
Pixel Number 2376 :   70044 / 60000 photons
Pixel Number 2377 :   67527 / 60000 photons
Pixel Number 2378 :   68457 / 60000 photons
Pixel Number 2379 :   67421 / 60000 photons
Pixel Number 2380 :   67726 / 60000 photons
Pixel Number 2381 :   66851 / 60000 photons
Pixel Number 2382 :   69625 / 60000 photons
Pixel Number 2383 :   98349 / 60000 photons
Pixel Number 2384 :   73849 / 60000 photons
Pixel Number 2385 :   69483 / 60000 photons
Pixel Number 2386 :   67308 / 60000 photons
Pixel Number 2387 :   66660 / 60000 photons
Pixel Number 2388 :   69519 / 60000 photons
Pixel Number 2389 :   64569 / 60000 photons
Pixel Number 2390 :   69499 / 60000 photons
Pixel Number 2391 :   64352 / 60000 photons
Pixel Number 2392 :   69561 / 60000 photons
Pixel Number 2393 :   66501 / 60000 photons
Pixel Number 2394 :   67287 / 60000 photons
Pixel Number 2395 :   66689 / 60000 photons
Pixel Number 2396 :   69249 / 60000 photons
Pixel Number 2397 :   64322 / 60000 photons
Pixel Number 2398 :   68890 / 60000 photons
Pixel Number 2399 :   66040 / 60000 photons
Pixel Number 2400 :   68801 / 60000 photons
Pixel Number 2401 :   69220 / 60000 photons
Pixel Number 2402 :   64860 / 60000 photons
Pixel Number 2403 :   69340 / 60000 photons
Pixel Number 2404 :   65890 / 60000 photons
Pixel Number 2405 :   66723 / 60000 photons
Pixel Number 2406 :   66295 / 60000 photons
Pixel Number 2407 :   69160 / 60000 photons
Pixel Number 2408 :   64521 / 60000 photons
Pixel Number 2409 :   68748 / 60000 photons
Pixel Number 2410 :   63956 / 60000 photons
Pixel Number 2411 :   63157 / 60000 photons
Pixel Number 2412 :   62314 / 60000 photons
Pixel Number 2413 :   63981 / 60000 photons
Pixel Number 2414 :   69058 / 60000 photons
Pixel Number 2415 :   70967 / 60000 photons
Pixel Number 2416 :   62115 / 60000 photons
Pixel Number 2417 :   67143 / 60000 photons
Pixel Number 2418 :   68332 / 60000 photons
Pixel Number 2419 :   65034 / 60000 photons
Pixel Number 2420 :   65503 / 60000 photons
Pixel Number 2421 :   66999 / 60000 photons
Pixel Number 2422 :   62951 / 60000 photons
Pixel Number 2423 :   67777 / 60000 photons
Pixel Number 2424 :   63166 / 60000 photons
Pixel Number 2425 :   67791 / 60000 photons
Pixel Number 2426 :   65864 / 60000 photons
Pixel Number 2427 :   65895 / 60000 photons
Pixel Number 2428 :   64898 / 60000 photons
Pixel Number 2429 :   67962 / 60000 photons
Pixel Number 2430 :   62948 / 60000 photons
Pixel Number 2431 :   66850 / 60000 photons
Pixel Number 2432 :   64377 / 60000 photons
Pixel Number 2433 :   65088 / 60000 photons
Pixel Number 2434 :   64814 / 60000 photons
Pixel Number 2435 :   65389 / 60000 photons
Pixel Number 2436 :   63552 / 60000 photons
Pixel Number 2437 :   66300 / 60000 photons
Pixel Number 2438 :   63485 / 60000 photons
Pixel Number 2439 :   68422 / 60000 photons
Pixel Number 2440 :   64063 / 60000 photons
Pixel Number 2441 :   64183 / 60000 photons
Pixel Number 2442 :   63712 / 60000 photons
Pixel Number 2443 :   67461 / 60000 photons
Pixel Number 2444 :   63411 / 60000 photons
Pixel Number 2445 :   66953 / 60000 photons
Pixel Number 2446 :   61383 / 60000 photons
Pixel Number 2447 :   66563 / 60000 photons
Pixel Number 2448 :   64147 / 60000 photons
Pixel Number 2449 :   65587 / 60000 photons
Pixel Number 2450 :   64322 / 60000 photons
Pixel Number 2451 :   66029 / 60000 photons
Pixel Number 2452 :   61393 / 60000 photons
Pixel Number 2453 :   66194 / 60000 photons
Pixel Number 2454 :   63992 / 60000 photons
Pixel Number 2455 :   64603 / 60000 photons
Pixel Number 2456 :   67556 / 60000 photons
Pixel Number 2457 :   62830 / 60000 photons
Pixel Number 2458 :   66574 / 60000 photons
Pixel Number 2459 :   63467 / 60000 photons
Pixel Number 2460 :   64703 / 60000 photons
Pixel Number 2461 :   63474 / 60000 photons
Pixel Number 2462 :   66872 / 60000 photons
Pixel Number 2463 :   61639 / 60000 photons
Pixel Number 2464 :   66204 / 60000 photons
Pixel Number 2465 :   63541 / 60000 photons
Pixel Number 2466 :   65321 / 60000 photons
Pixel Number 2467 :   64579 / 60000 photons
Pixel Number 2468 :   64281 / 60000 photons
Pixel Number 2469 :   63343 / 60000 photons
Pixel Number 2470 :   66974 / 60000 photons
Pixel Number 2471 :   61770 / 60000 photons
Pixel Number 2472 :   65529 / 60000 photons
Pixel Number 2473 :   64404 / 60000 photons
Pixel Number 2474 :   63664 / 60000 photons
Pixel Number 2475 :   62595 / 60000 photons
Pixel Number 2476 :   64946 / 60000 photons
Pixel Number 2478 :   65128 / 60000 photons
Pixel Number 2479 :   60026 / 60000 photons
Pixel Number 2480 :   65041 / 60000 photons
Pixel Number 2481 :   64144 / 60000 photons
Pixel Number 2482 :   63617 / 60000 photons
Pixel Number 2483 :   62195 / 60000 photons
Pixel Number 2484 :   68955 / 60000 photons
Pixel Number 2485 :   62307 / 60000 photons
Pixel Number 2486 :   65280 / 60000 photons
Pixel Number 2487 :   62354 / 60000 photons
Pixel Number 2488 :   62979 / 60000 photons
Pixel Number 2489 :   62706 / 60000 photons
Pixel Number 2490 :   63195 / 60000 photons
Pixel Number 2491 :   62692 / 60000 photons
Pixel Number 2492 :   64710 / 60000 photons
Pixel Number 2493 :   60189 / 60000 photons
Pixel Number 2494 :   65380 / 60000 photons
Pixel Number 2495 :   62124 / 60000 photons
Pixel Number 2496 :   63248 / 60000 photons
Pixel Number 2497 :   62129 / 60000 photons
Pixel Number 2498 :   64849 / 60000 photons
Pixel Number 2499 :   69847 / 60000 photons
Pixel Number 2500 :   115652 / 60000 photons
Pixel Number 2501 :   94163 / 60000 photons
Pixel Number 2502 :   64359 / 60000 photons
Pixel Number 2503 :   61899 / 60000 photons
Pixel Number 2504 :   62784 / 60000 photons
Pixel Number 2505 :   61820 / 60000 photons
Pixel Number 2506 :   65043 / 60000 photons
Pixel Number 2507 :   62316 / 60000 photons
Pixel Number 2508 :   64170 / 60000 photons
Pixel Number 2509 :   64639 / 60000 photons
Pixel Number 2510 :   90650 / 60000 photons
Pixel Number 2511 :   64193 / 60000 photons
Pixel Number 2512 :   60163 / 60000 photons
Pixel Number 2513 :   64646 / 60000 photons
Pixel Number 2514 :   61605 / 60000 photons
Pixel Number 2515 :   61927 / 60000 photons
Pixel Number 2516 :   61269 / 60000 photons
Pixel Number 2517 :   64182 / 60000 photons
Pixel Number 2519 :   63705 / 60000 photons
Pixel Number 2520 :   62425 / 60000 photons
Pixel Number 2521 :   61960 / 60000 photons
Pixel Number 2522 :   60658 / 60000 photons
Pixel Number 2523 :   61720 / 60000 photons
Pixel Number 2524 :   70043 / 60000 photons
Pixel Number 2525 :   61968 / 60000 photons
Pixel Number 2527 :   62188 / 60000 photons
Pixel Number 2528 :   60204 / 60000 photons
Pixel Number 2529 :   60798 / 60000 photons
Pixel Number 2531 :   62898 / 60000 photons
Pixel Number 2533 :   63878 / 60000 photons
Pixel Number 2535 :   63867 / 60000 photons
Pixel Number 2536 :   60830 / 60000 photons
Pixel Number 2537 :   60826 / 60000 photons
Pixel Number 2538 :   61280 / 60000 photons
Pixel Number 2539 :   63028 / 60000 photons
Pixel Number 2541 :   62554 / 60000 photons
Pixel Number 2574 :   61090 / 60000 photons
Pixel Number 2578 :   60919 / 60000 photons
Pixel Number 2580 :   61133 / 60000 photons
Pixel Number 2582 :   60935 / 60000 photons
Pixel Number 2588 :   60560 / 60000 photons
Pixel Number 2592 :   77139 / 60000 photons
Pixel Number 2594 :   60195 / 60000 photons
