> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 11:22:08.758262 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (0.938 +/- 0.362)% 
FWHM of residuals (not absoluted): 3.028 
R value: 1.000 
Average SNR: 387.830 +/- 46.263 
Average X-Shooter Noise included SNR: 387.583 
Average SOXS Noise included SNR: 386.384 
Percentage of photons which were misidentified (total): 0.03635857
Percentage of photons which were misidentified (average per pixel): 0.02540148

Simulation run duration: 0:07:15.054368 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1241 :   1810685 / 1800000 photons
Pixel Number 2328 :   2590248 / 1800000 photons
Pixel Number 2329 :   2442939 / 1800000 photons
Pixel Number 2330 :   2590359 / 1800000 photons
Pixel Number 2331 :   2515313 / 1800000 photons
Pixel Number 2332 :   2467240 / 1800000 photons
Pixel Number 2333 :   2494935 / 1800000 photons
Pixel Number 2334 :   2495997 / 1800000 photons
Pixel Number 2335 :   2583951 / 1800000 photons
Pixel Number 2336 :   2347004 / 1800000 photons
Pixel Number 2337 :   2482538 / 1800000 photons
Pixel Number 2338 :   2402866 / 1800000 photons
Pixel Number 2339 :   2581292 / 1800000 photons
Pixel Number 2340 :   2491722 / 1800000 photons
Pixel Number 2341 :   2484174 / 1800000 photons
Pixel Number 2342 :   2402150 / 1800000 photons
Pixel Number 2343 :   2498928 / 1800000 photons
Pixel Number 2344 :   2569214 / 1800000 photons
Pixel Number 2345 :   2882336 / 1800000 photons
Pixel Number 2346 :   2914256 / 1800000 photons
Pixel Number 2347 :   2423425 / 1800000 photons
Pixel Number 2348 :   2569418 / 1800000 photons
Pixel Number 2349 :   2335654 / 1800000 photons
Pixel Number 2350 :   2560431 / 1800000 photons
Pixel Number 2351 :   2387894 / 1800000 photons
Pixel Number 2352 :   2567911 / 1800000 photons
Pixel Number 2353 :   2440431 / 1800000 photons
Pixel Number 2354 :   2470561 / 1800000 photons
Pixel Number 2355 :   2417988 / 1800000 photons
Pixel Number 2356 :   2486808 / 1800000 photons
Pixel Number 2357 :   2558306 / 1800000 photons
Pixel Number 2358 :   2378733 / 1800000 photons
Pixel Number 2359 :   2463766 / 1800000 photons
Pixel Number 2360 :   2475769 / 1800000 photons
Pixel Number 2361 :   2461867 / 1800000 photons
Pixel Number 2362 :   2413160 / 1800000 photons
Pixel Number 2363 :   2512299 / 1800000 photons
Pixel Number 2364 :   2379505 / 1800000 photons
Pixel Number 2365 :   2552153 / 1800000 photons
Pixel Number 2366 :   2378217 / 1800000 photons
Pixel Number 2367 :   2599559 / 1800000 photons
Pixel Number 2368 :   3069034 / 1800000 photons
Pixel Number 2369 :   2275110 / 1800000 photons
Pixel Number 2370 :   2540936 / 1800000 photons
Pixel Number 2371 :   2364967 / 1800000 photons
Pixel Number 2372 :   2539135 / 1800000 photons
Pixel Number 2373 :   2455555 / 1800000 photons
Pixel Number 2374 :   2405104 / 1800000 photons
Pixel Number 2375 :   2401459 / 1800000 photons
Pixel Number 2376 :   2442637 / 1800000 photons
Pixel Number 2377 :   2445809 / 1800000 photons
Pixel Number 2378 :   2539880 / 1800000 photons
Pixel Number 2379 :   2257460 / 1800000 photons
Pixel Number 2380 :   2542643 / 1800000 photons
Pixel Number 2381 :   2529183 / 1800000 photons
Pixel Number 2382 :   2291859 / 1800000 photons
Pixel Number 2383 :   3514009 / 1800000 photons
Pixel Number 2384 :   2421852 / 1800000 photons
Pixel Number 2385 :   2619318 / 1800000 photons
Pixel Number 2386 :   2435626 / 1800000 photons
Pixel Number 2387 :   2424178 / 1800000 photons
Pixel Number 2388 :   2375097 / 1800000 photons
Pixel Number 2389 :   2418784 / 1800000 photons
Pixel Number 2390 :   2335032 / 1800000 photons
Pixel Number 2391 :   2511775 / 1800000 photons
Pixel Number 2392 :   2330390 / 1800000 photons
Pixel Number 2393 :   2522125 / 1800000 photons
Pixel Number 2394 :   2416437 / 1800000 photons
Pixel Number 2395 :   2325135 / 1800000 photons
Pixel Number 2396 :   2501638 / 1800000 photons
Pixel Number 2397 :   2330855 / 1800000 photons
Pixel Number 2398 :   2492536 / 1800000 photons
Pixel Number 2399 :   2329775 / 1800000 photons
Pixel Number 2400 :   2447383 / 1800000 photons
Pixel Number 2401 :   2415720 / 1800000 photons
Pixel Number 2402 :   2358902 / 1800000 photons
Pixel Number 2403 :   2408171 / 1800000 photons
Pixel Number 2404 :   2404433 / 1800000 photons
Pixel Number 2405 :   2423158 / 1800000 photons
Pixel Number 2406 :   2442350 / 1800000 photons
Pixel Number 2407 :   2391897 / 1800000 photons
Pixel Number 2408 :   2342126 / 1800000 photons
Pixel Number 2409 :   2388486 / 1800000 photons
Pixel Number 2410 :   2397496 / 1800000 photons
Pixel Number 2411 :   2380083 / 1800000 photons
Pixel Number 2412 :   2303259 / 1800000 photons
Pixel Number 2413 :   2468237 / 1800000 photons
Pixel Number 2414 :   2552160 / 1800000 photons
Pixel Number 2415 :   2454707 / 1800000 photons
Pixel Number 2416 :   2343540 / 1800000 photons
Pixel Number 2417 :   2377080 / 1800000 photons
Pixel Number 2418 :   2596197 / 1800000 photons
Pixel Number 2419 :   2369673 / 1800000 photons
Pixel Number 2420 :   2402052 / 1800000 photons
Pixel Number 2421 :   2214765 / 1800000 photons
Pixel Number 2422 :   2366714 / 1800000 photons
Pixel Number 2423 :   2360407 / 1800000 photons
Pixel Number 2424 :   2443121 / 1800000 photons
Pixel Number 2425 :   2270880 / 1800000 photons
Pixel Number 2426 :   2456452 / 1800000 photons
Pixel Number 2427 :   2226580 / 1800000 photons
Pixel Number 2428 :   2386228 / 1800000 photons
Pixel Number 2429 :   2352464 / 1800000 photons
Pixel Number 2430 :   2371758 / 1800000 photons
Pixel Number 2431 :   2418063 / 1800000 photons
Pixel Number 2432 :   2172621 / 1800000 photons
Pixel Number 2433 :   2417496 / 1800000 photons
Pixel Number 2434 :   2350246 / 1800000 photons
Pixel Number 2435 :   2285116 / 1800000 photons
Pixel Number 2436 :   2344730 / 1800000 photons
Pixel Number 2437 :   2293956 / 1800000 photons
Pixel Number 2438 :   2354557 / 1800000 photons
Pixel Number 2439 :   2436645 / 1800000 photons
Pixel Number 2440 :   2240152 / 1800000 photons
Pixel Number 2441 :   2357623 / 1800000 photons
Pixel Number 2442 :   2201356 / 1800000 photons
Pixel Number 2443 :   2376678 / 1800000 photons
Pixel Number 2444 :   2426287 / 1800000 photons
Pixel Number 2445 :   2235460 / 1800000 photons
Pixel Number 2446 :   2401657 / 1800000 photons
Pixel Number 2447 :   2341943 / 1800000 photons
Pixel Number 2448 :   2221857 / 1800000 photons
Pixel Number 2449 :   2386148 / 1800000 photons
Pixel Number 2450 :   2344848 / 1800000 photons
Pixel Number 2451 :   2371883 / 1800000 photons
Pixel Number 2452 :   2450691 / 1800000 photons
Pixel Number 2453 :   2210114 / 1800000 photons
Pixel Number 2454 :   2387373 / 1800000 photons
Pixel Number 2455 :   2360742 / 1800000 photons
Pixel Number 2456 :   2368825 / 1800000 photons
Pixel Number 2457 :   2445783 / 1800000 photons
Pixel Number 2458 :   2235376 / 1800000 photons
Pixel Number 2459 :   2421232 / 1800000 photons
Pixel Number 2460 :   2259813 / 1800000 photons
Pixel Number 2461 :   2342374 / 1800000 photons
Pixel Number 2462 :   2361804 / 1800000 photons
Pixel Number 2463 :   2274066 / 1800000 photons
Pixel Number 2464 :   2278962 / 1800000 photons
Pixel Number 2465 :   2358071 / 1800000 photons
Pixel Number 2466 :   2347598 / 1800000 photons
Pixel Number 2467 :   2426177 / 1800000 photons
Pixel Number 2468 :   2272403 / 1800000 photons
Pixel Number 2469 :   2277004 / 1800000 photons
Pixel Number 2470 :   2307103 / 1800000 photons
Pixel Number 2471 :   2324135 / 1800000 photons
Pixel Number 2472 :   2379709 / 1800000 photons
Pixel Number 2473 :   2284767 / 1800000 photons
Pixel Number 2474 :   2259600 / 1800000 photons
Pixel Number 2475 :   2219368 / 1800000 photons
Pixel Number 2476 :   2377071 / 1800000 photons
Pixel Number 2477 :   2296241 / 1800000 photons
Pixel Number 2478 :   2287513 / 1800000 photons
Pixel Number 2479 :   2259795 / 1800000 photons
Pixel Number 2480 :   2392911 / 1800000 photons
Pixel Number 2481 :   2303091 / 1800000 photons
Pixel Number 2482 :   2281611 / 1800000 photons
Pixel Number 2483 :   2277465 / 1800000 photons
Pixel Number 2484 :   2405897 / 1800000 photons
Pixel Number 2485 :   2298549 / 1800000 photons
Pixel Number 2486 :   2208320 / 1800000 photons
Pixel Number 2487 :   2301801 / 1800000 photons
Pixel Number 2488 :   2183442 / 1800000 photons
Pixel Number 2489 :   2345207 / 1800000 photons
Pixel Number 2490 :   2240288 / 1800000 photons
Pixel Number 2491 :   2252666 / 1800000 photons
Pixel Number 2492 :   2351967 / 1800000 photons
Pixel Number 2493 :   2188860 / 1800000 photons
Pixel Number 2494 :   2275616 / 1800000 photons
Pixel Number 2495 :   2178962 / 1800000 photons
Pixel Number 2496 :   2247141 / 1800000 photons
Pixel Number 2497 :   2251348 / 1800000 photons
Pixel Number 2498 :   2243881 / 1800000 photons
Pixel Number 2499 :   2534492 / 1800000 photons
Pixel Number 2500 :   3856538 / 1800000 photons
Pixel Number 2501 :   3106290 / 1800000 photons
Pixel Number 2502 :   2308048 / 1800000 photons
Pixel Number 2503 :   2152999 / 1800000 photons
Pixel Number 2504 :   2337332 / 1800000 photons
Pixel Number 2505 :   2299347 / 1800000 photons
Pixel Number 2506 :   2091738 / 1800000 photons
Pixel Number 2507 :   2314798 / 1800000 photons
Pixel Number 2508 :   2141814 / 1800000 photons
Pixel Number 2509 :   2301750 / 1800000 photons
Pixel Number 2510 :   3134291 / 1800000 photons
Pixel Number 2511 :   2163972 / 1800000 photons
Pixel Number 2512 :   2217499 / 1800000 photons
Pixel Number 2513 :   2292480 / 1800000 photons
Pixel Number 2514 :   2071441 / 1800000 photons
Pixel Number 2515 :   2278913 / 1800000 photons
Pixel Number 2516 :   2039808 / 1800000 photons
Pixel Number 2517 :   2301705 / 1800000 photons
Pixel Number 2518 :   2262510 / 1800000 photons
Pixel Number 2519 :   2109206 / 1800000 photons
Pixel Number 2520 :   2260841 / 1800000 photons
Pixel Number 2521 :   2108750 / 1800000 photons
Pixel Number 2522 :   2215074 / 1800000 photons
Pixel Number 2523 :   2205299 / 1800000 photons
Pixel Number 2524 :   2465599 / 1800000 photons
Pixel Number 2525 :   2176347 / 1800000 photons
Pixel Number 2526 :   2183637 / 1800000 photons
Pixel Number 2527 :   2037410 / 1800000 photons
Pixel Number 2528 :   2234268 / 1800000 photons
Pixel Number 2529 :   2181399 / 1800000 photons
Pixel Number 2530 :   2154342 / 1800000 photons
Pixel Number 2531 :   2160293 / 1800000 photons
Pixel Number 2532 :   2120644 / 1800000 photons
Pixel Number 2533 :   2189551 / 1800000 photons
Pixel Number 2534 :   2093707 / 1800000 photons
Pixel Number 2535 :   2212159 / 1800000 photons
Pixel Number 2536 :   2080596 / 1800000 photons
Pixel Number 2537 :   2181835 / 1800000 photons
Pixel Number 2538 :   2118780 / 1800000 photons
Pixel Number 2539 :   2138061 / 1800000 photons
Pixel Number 2540 :   2097082 / 1800000 photons
Pixel Number 2541 :   2132432 / 1800000 photons
Pixel Number 2542 :   2277739 / 1800000 photons
Pixel Number 2543 :   2156802 / 1800000 photons
Pixel Number 2544 :   2129617 / 1800000 photons
Pixel Number 2545 :   2137504 / 1800000 photons
Pixel Number 2546 :   2208361 / 1800000 photons
Pixel Number 2547 :   2003606 / 1800000 photons
Pixel Number 2548 :   2128080 / 1800000 photons
Pixel Number 2549 :   2050881 / 1800000 photons
Pixel Number 2550 :   2195418 / 1800000 photons
Pixel Number 2551 :   2128738 / 1800000 photons
Pixel Number 2552 :   2121312 / 1800000 photons
Pixel Number 2553 :   2040948 / 1800000 photons
Pixel Number 2554 :   2145353 / 1800000 photons
Pixel Number 2555 :   2187249 / 1800000 photons
Pixel Number 2556 :   2131668 / 1800000 photons
Pixel Number 2557 :   2106786 / 1800000 photons
Pixel Number 2558 :   2068462 / 1800000 photons
Pixel Number 2559 :   2080979 / 1800000 photons
Pixel Number 2560 :   2058893 / 1800000 photons
Pixel Number 2561 :   2177809 / 1800000 photons
Pixel Number 2562 :   2044853 / 1800000 photons
Pixel Number 2563 :   2172518 / 1800000 photons
Pixel Number 2564 :   1995155 / 1800000 photons
Pixel Number 2565 :   2190112 / 1800000 photons
Pixel Number 2566 :   2084400 / 1800000 photons
Pixel Number 2567 :   2105836 / 1800000 photons
Pixel Number 2568 :   2162714 / 1800000 photons
Pixel Number 2569 :   1944204 / 1800000 photons
Pixel Number 2570 :   2170357 / 1800000 photons
Pixel Number 2571 :   2092447 / 1800000 photons
Pixel Number 2572 :   2078497 / 1800000 photons
Pixel Number 2573 :   2051596 / 1800000 photons
Pixel Number 2574 :   2043273 / 1800000 photons
Pixel Number 2575 :   2086926 / 1800000 photons
Pixel Number 2576 :   2156496 / 1800000 photons
Pixel Number 2577 :   2005447 / 1800000 photons
Pixel Number 2578 :   2149289 / 1800000 photons
Pixel Number 2579 :   2174119 / 1800000 photons
Pixel Number 2580 :   1881755 / 1800000 photons
Pixel Number 2581 :   2149973 / 1800000 photons
Pixel Number 2582 :   1999669 / 1800000 photons
Pixel Number 2583 :   2136629 / 1800000 photons
Pixel Number 2584 :   2078948 / 1800000 photons
Pixel Number 2585 :   2027503 / 1800000 photons
Pixel Number 2586 :   2020802 / 1800000 photons
Pixel Number 2587 :   2073956 / 1800000 photons
Pixel Number 2588 :   2060269 / 1800000 photons
Pixel Number 2589 :   2126438 / 1800000 photons
Pixel Number 2590 :   1918897 / 1800000 photons
Pixel Number 2591 :   2141039 / 1800000 photons
Pixel Number 2592 :   2618820 / 1800000 photons
Pixel Number 2593 :   2005885 / 1800000 photons
Pixel Number 2594 :   2115938 / 1800000 photons
Pixel Number 2595 :   1991341 / 1800000 photons
Pixel Number 2596 :   2076947 / 1800000 photons
Pixel Number 2597 :   1977935 / 1800000 photons
Pixel Number 2598 :   2117196 / 1800000 photons
Pixel Number 2599 :   2000121 / 1800000 photons
Pixel Number 2600 :   2036031 / 1800000 photons
Pixel Number 2601 :   1968006 / 1800000 photons
Pixel Number 2602 :   2031192 / 1800000 photons
Pixel Number 2603 :   2051371 / 1800000 photons
Pixel Number 2604 :   2113792 / 1800000 photons
Pixel Number 2605 :   2025908 / 1800000 photons
Pixel Number 2606 :   1957264 / 1800000 photons
Pixel Number 2607 :   2022645 / 1800000 photons
Pixel Number 2608 :   2021653 / 1800000 photons
Pixel Number 2609 :   2089786 / 1800000 photons
Pixel Number 2610 :   1952193 / 1800000 photons
Pixel Number 2611 :   2000538 / 1800000 photons
Pixel Number 2612 :   2023056 / 1800000 photons
Pixel Number 2613 :   1961038 / 1800000 photons
Pixel Number 2614 :   2004509 / 1800000 photons
Pixel Number 2615 :   2009527 / 1800000 photons
Pixel Number 2616 :   2083723 / 1800000 photons
Pixel Number 2617 :   1975187 / 1800000 photons
Pixel Number 2618 :   1999345 / 1800000 photons
Pixel Number 2619 :   1942738 / 1800000 photons
Pixel Number 2620 :   2004324 / 1800000 photons
Pixel Number 2621 :   1986207 / 1800000 photons
Pixel Number 2622 :   1978846 / 1800000 photons
Pixel Number 2623 :   1927261 / 1800000 photons
Pixel Number 2624 :   2050991 / 1800000 photons
Pixel Number 2625 :   1906547 / 1800000 photons
Pixel Number 2626 :   2011333 / 1800000 photons
Pixel Number 2627 :   1941735 / 1800000 photons
Pixel Number 2628 :   1989613 / 1800000 photons
Pixel Number 2629 :   2050219 / 1800000 photons
Pixel Number 2630 :   3691506 / 1800000 photons
Pixel Number 2631 :   2089935 / 1800000 photons
Pixel Number 2632 :   1872445 / 1800000 photons
Pixel Number 2633 :   1934448 / 1800000 photons
Pixel Number 2634 :   1971964 / 1800000 photons
Pixel Number 2635 :   1958785 / 1800000 photons
Pixel Number 2636 :   1958912 / 1800000 photons
Pixel Number 2637 :   2023972 / 1800000 photons
Pixel Number 2638 :   1866845 / 1800000 photons
Pixel Number 2639 :   1960207 / 1800000 photons
Pixel Number 2640 :   1898122 / 1800000 photons
Pixel Number 2641 :   2020999 / 1800000 photons
Pixel Number 2642 :   2021332 / 1800000 photons
Pixel Number 2643 :   1830383 / 1800000 photons
Pixel Number 2644 :   2001229 / 1800000 photons
Pixel Number 2645 :   1955886 / 1800000 photons
Pixel Number 2646 :   1887409 / 1800000 photons
Pixel Number 2647 :   1946799 / 1800000 photons
Pixel Number 2648 :   1910698 / 1800000 photons
Pixel Number 2649 :   1947323 / 1800000 photons
Pixel Number 2650 :   1995314 / 1800000 photons
Pixel Number 2651 :   1873976 / 1800000 photons
Pixel Number 2652 :   1942922 / 1800000 photons
Pixel Number 2653 :   1933526 / 1800000 photons
Pixel Number 2654 :   1856875 / 1800000 photons
Pixel Number 2655 :   1982605 / 1800000 photons
Pixel Number 2656 :   1906712 / 1800000 photons
Pixel Number 2657 :   1980722 / 1800000 photons
Pixel Number 2658 :   1843727 / 1800000 photons
Pixel Number 2659 :   1903840 / 1800000 photons
Pixel Number 2660 :   1914997 / 1800000 photons
Pixel Number 2661 :   1892022 / 1800000 photons
Pixel Number 2662 :   2258592 / 1800000 photons
Pixel Number 2663 :   2253328 / 1800000 photons
Pixel Number 2664 :   1812842 / 1800000 photons
Pixel Number 2665 :   1937555 / 1800000 photons
Pixel Number 2666 :   1916533 / 1800000 photons
Pixel Number 2667 :   1889586 / 1800000 photons
Pixel Number 2668 :   1891020 / 1800000 photons
Pixel Number 2669 :   1853820 / 1800000 photons
Pixel Number 2670 :   1943805 / 1800000 photons
Pixel Number 2671 :   1823716 / 1800000 photons
Pixel Number 2672 :   1892706 / 1800000 photons
Pixel Number 2673 :   1815858 / 1800000 photons
Pixel Number 2674 :   2035283 / 1800000 photons
Pixel Number 2675 :   1800567 / 1800000 photons
Pixel Number 2676 :   1866969 / 1800000 photons
Pixel Number 2677 :   1864874 / 1800000 photons
Pixel Number 2678 :   1951896 / 1800000 photons
Pixel Number 2679 :   1807883 / 1800000 photons
Pixel Number 2680 :   1831383 / 1800000 photons
Pixel Number 2681 :   1868999 / 1800000 photons
Pixel Number 2682 :   1850076 / 1800000 photons
Pixel Number 2683 :   1909538 / 1800000 photons
Pixel Number 2684 :   1806427 / 1800000 photons
Pixel Number 2687 :   1913359 / 1800000 photons
Pixel Number 2688 :   1878808 / 1800000 photons
Pixel Number 2689 :   1833088 / 1800000 photons
Pixel Number 2690 :   1867571 / 1800000 photons
Pixel Number 2691 :   1805492 / 1800000 photons
Pixel Number 2692 :   1846275 / 1800000 photons
Pixel Number 2693 :   1823881 / 1800000 photons
Pixel Number 2694 :   2812048 / 1800000 photons
Pixel Number 2695 :   2810730 / 1800000 photons
Pixel Number 2696 :   1868260 / 1800000 photons
Pixel Number 2697 :   1826742 / 1800000 photons
Pixel Number 2698 :   1845966 / 1800000 photons
Pixel Number 2700 :   1873968 / 1800000 photons
Pixel Number 2702 :   1865565 / 1800000 photons
Pixel Number 2703 :   1890958 / 1800000 photons
Pixel Number 2705 :   1817881 / 1800000 photons
Pixel Number 2707 :   1855338 / 1800000 photons
Pixel Number 2711 :   1846092 / 1800000 photons
Pixel Number 2713 :   1837493 / 1800000 photons
Pixel Number 2715 :   1858352 / 1800000 photons
Pixel Number 2716 :   1833803 / 1800000 photons
Pixel Number 2720 :   1815209 / 1800000 photons
Pixel Number 2726 :   1817033 / 1800000 photons
Pixel Number 2738 :   2146829 / 1800000 photons
Pixel Number 2765 :   2847403 / 1800000 photons
Pixel Number 2775 :   1832087 / 1800000 photons
Pixel Number 2841 :   1987716 / 1800000 photons
Pixel Number 2901 :   1990508 / 1800000 photons
Pixel Number 2940 :   2006267 / 1800000 photons
Pixel Number 3065 :   2951646 / 1800000 photons
Pixel Number 3204 :   2194038 / 1800000 photons
Saturated pixels in NIR arm:
None
