> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 09:05:09.616031 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (0.273 +/- 0.094)% 
FWHM of residuals (not absoluted): 0.864 
R value: 1.000 
Average SNR: 318.190 +/- 27.230 
Average X-Shooter Noise included SNR: 317.888 
Average SOXS Noise included SNR: 316.428 
Percentage of photons which were misidentified (total): 0.03443369
Percentage of photons which were misidentified (average per pixel): 0.02979479

Simulation run duration: 0:13:09.187531 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 741 :   3339149 / 1800000 photons
Pixel Number 2157 :   2460950 / 1800000 photons
Pixel Number 2158 :   2310354 / 1800000 photons
Pixel Number 2159 :   2436236 / 1800000 photons
Pixel Number 2160 :   2674540 / 1800000 photons
Pixel Number 2161 :   2405506 / 1800000 photons
Pixel Number 2162 :   2411104 / 1800000 photons
Pixel Number 2163 :   2397707 / 1800000 photons
Pixel Number 2164 :   2331865 / 1800000 photons
Pixel Number 2165 :   2444241 / 1800000 photons
Pixel Number 2166 :   2415866 / 1800000 photons
Pixel Number 2167 :   2464463 / 1800000 photons
Pixel Number 2168 :   2522663 / 1800000 photons
Pixel Number 2169 :   2231167 / 1800000 photons
Pixel Number 2170 :   2679628 / 1800000 photons
Pixel Number 2171 :   2401691 / 1800000 photons
Pixel Number 2172 :   2185255 / 1800000 photons
Pixel Number 2173 :   2526566 / 1800000 photons
Pixel Number 2174 :   2438856 / 1800000 photons
Pixel Number 2175 :   2643583 / 1800000 photons
Pixel Number 2176 :   2318856 / 1800000 photons
Pixel Number 2177 :   2469473 / 1800000 photons
Pixel Number 2178 :   2417631 / 1800000 photons
Pixel Number 2179 :   2291588 / 1800000 photons
Pixel Number 2180 :   2541094 / 1800000 photons
Pixel Number 2181 :   2417934 / 1800000 photons
Pixel Number 2182 :   2502748 / 1800000 photons
Pixel Number 2183 :   3196241 / 1800000 photons
Pixel Number 2184 :   2374965 / 1800000 photons
Pixel Number 2185 :   2395495 / 1800000 photons
Pixel Number 2186 :   2521443 / 1800000 photons
Pixel Number 2187 :   2234043 / 1800000 photons
Pixel Number 2188 :   2455965 / 1800000 photons
Pixel Number 2189 :   2795516 / 1800000 photons
Pixel Number 2190 :   2244162 / 1800000 photons
Pixel Number 2191 :   2508481 / 1800000 photons
Pixel Number 2192 :   2319231 / 1800000 photons
Pixel Number 2193 :   2416599 / 1800000 photons
Pixel Number 2194 :   2435515 / 1800000 photons
Pixel Number 2195 :   2337051 / 1800000 photons
Pixel Number 2196 :   2547267 / 1800000 photons
Pixel Number 2197 :   2382086 / 1800000 photons
Pixel Number 2198 :   2332256 / 1800000 photons
Pixel Number 2199 :   2653869 / 1800000 photons
Pixel Number 2200 :   2489080 / 1800000 photons
Pixel Number 2201 :   2164154 / 1800000 photons
Pixel Number 2202 :   2547578 / 1800000 photons
Pixel Number 2203 :   2399727 / 1800000 photons
Pixel Number 2204 :   2544420 / 1800000 photons
Pixel Number 2205 :   2344928 / 1800000 photons
Pixel Number 2206 :   2397587 / 1800000 photons
Pixel Number 2207 :   2419183 / 1800000 photons
Pixel Number 2208 :   2289985 / 1800000 photons
Pixel Number 2209 :   2624090 / 1800000 photons
Pixel Number 2210 :   2423647 / 1800000 photons
Pixel Number 2211 :   2525115 / 1800000 photons
Pixel Number 2212 :   2531042 / 1800000 photons
Pixel Number 2213 :   2326653 / 1800000 photons
Pixel Number 2214 :   2422950 / 1800000 photons
Pixel Number 2215 :   2323163 / 1800000 photons
Pixel Number 2216 :   2397460 / 1800000 photons
Pixel Number 2217 :   2486088 / 1800000 photons
Pixel Number 2218 :   2500175 / 1800000 photons
Pixel Number 2219 :   2474507 / 1800000 photons
Pixel Number 2220 :   2615792 / 1800000 photons
Pixel Number 2221 :   2663442 / 1800000 photons
Pixel Number 2222 :   2492019 / 1800000 photons
Pixel Number 2223 :   2243006 / 1800000 photons
Pixel Number 2224 :   2397119 / 1800000 photons
Pixel Number 2225 :   2479436 / 1800000 photons
Pixel Number 2226 :   2305122 / 1800000 photons
Pixel Number 2227 :   2458414 / 1800000 photons
Pixel Number 2228 :   2456070 / 1800000 photons
Pixel Number 2229 :   2509892 / 1800000 photons
Pixel Number 2230 :   2253413 / 1800000 photons
Pixel Number 2231 :   2440265 / 1800000 photons
Pixel Number 2232 :   2382174 / 1800000 photons
Pixel Number 2233 :   2303352 / 1800000 photons
Pixel Number 2234 :   2548152 / 1800000 photons
Pixel Number 2235 :   2311783 / 1800000 photons
Pixel Number 2236 :   2483824 / 1800000 photons
Pixel Number 2237 :   2272574 / 1800000 photons
Pixel Number 2238 :   2423387 / 1800000 photons
Pixel Number 2239 :   2502351 / 1800000 photons
Pixel Number 2240 :   2322550 / 1800000 photons
Pixel Number 2241 :   2498328 / 1800000 photons
Pixel Number 2242 :   2356295 / 1800000 photons
Pixel Number 2243 :   2519747 / 1800000 photons
Pixel Number 2244 :   2198527 / 1800000 photons
Pixel Number 2245 :   2726228 / 1800000 photons
Pixel Number 2246 :   3010554 / 1800000 photons
Pixel Number 2247 :   2318084 / 1800000 photons
Pixel Number 2248 :   2252331 / 1800000 photons
Pixel Number 2249 :   2645239 / 1800000 photons
Pixel Number 2250 :   2358442 / 1800000 photons
Pixel Number 2251 :   2346508 / 1800000 photons
Pixel Number 2252 :   2332181 / 1800000 photons
Pixel Number 2253 :   2338635 / 1800000 photons
Pixel Number 2254 :   2484421 / 1800000 photons
Pixel Number 2255 :   2272911 / 1800000 photons
Pixel Number 2256 :   2530567 / 1800000 photons
Pixel Number 2257 :   2332540 / 1800000 photons
Pixel Number 2258 :   2186224 / 1800000 photons
Pixel Number 2259 :   2577789 / 1800000 photons
Pixel Number 2260 :   2329262 / 1800000 photons
Pixel Number 2261 :   2308919 / 1800000 photons
Pixel Number 2262 :   2404766 / 1800000 photons
Pixel Number 2263 :   2345121 / 1800000 photons
Pixel Number 2264 :   2484718 / 1800000 photons
Pixel Number 2265 :   2412867 / 1800000 photons
Pixel Number 2266 :   2191685 / 1800000 photons
Pixel Number 2267 :   2372572 / 1800000 photons
Pixel Number 2268 :   2338701 / 1800000 photons
Pixel Number 2269 :   2504840 / 1800000 photons
Pixel Number 2270 :   2296275 / 1800000 photons
Pixel Number 2271 :   2396559 / 1800000 photons
Pixel Number 2272 :   2500860 / 1800000 photons
Pixel Number 2273 :   2183315 / 1800000 photons
Pixel Number 2274 :   2406962 / 1800000 photons
Pixel Number 2275 :   2480293 / 1800000 photons
Pixel Number 2276 :   2186745 / 1800000 photons
Pixel Number 2277 :   2422666 / 1800000 photons
Pixel Number 2278 :   2417687 / 1800000 photons
Pixel Number 2279 :   2492210 / 1800000 photons
Pixel Number 2280 :   2313825 / 1800000 photons
Pixel Number 2281 :   2285282 / 1800000 photons
Pixel Number 2282 :   2331479 / 1800000 photons
Pixel Number 2283 :   2453103 / 1800000 photons
Pixel Number 2284 :   2218846 / 1800000 photons
Pixel Number 2285 :   2423193 / 1800000 photons
Pixel Number 2286 :   2396054 / 1800000 photons
Pixel Number 2287 :   2162187 / 1800000 photons
Pixel Number 2288 :   2541938 / 1800000 photons
Pixel Number 2289 :   2297161 / 1800000 photons
Pixel Number 2290 :   2365154 / 1800000 photons
Pixel Number 2291 :   2272587 / 1800000 photons
Pixel Number 2292 :   2322641 / 1800000 photons
Pixel Number 2293 :   2450895 / 1800000 photons
Pixel Number 2294 :   2264634 / 1800000 photons
Pixel Number 2295 :   2275743 / 1800000 photons
Pixel Number 2296 :   2345145 / 1800000 photons
Pixel Number 2297 :   2368736 / 1800000 photons
Pixel Number 2298 :   2411427 / 1800000 photons
Pixel Number 2299 :   2568829 / 1800000 photons
Pixel Number 2300 :   2344664 / 1800000 photons
Pixel Number 2301 :   2309342 / 1800000 photons
Pixel Number 2302 :   2329563 / 1800000 photons
Pixel Number 2303 :   2419913 / 1800000 photons
Pixel Number 2304 :   2238928 / 1800000 photons
Pixel Number 2305 :   2219988 / 1800000 photons
Pixel Number 2306 :   2393835 / 1800000 photons
Pixel Number 2307 :   2282888 / 1800000 photons
Pixel Number 2308 :   2508326 / 1800000 photons
Pixel Number 2309 :   2278673 / 1800000 photons
Pixel Number 2310 :   2288725 / 1800000 photons
Pixel Number 2311 :   2473415 / 1800000 photons
Pixel Number 2312 :   2187247 / 1800000 photons
Pixel Number 2313 :   2326611 / 1800000 photons
Pixel Number 2314 :   2379027 / 1800000 photons
Pixel Number 2315 :   2294516 / 1800000 photons
Pixel Number 2316 :   2345943 / 1800000 photons
Pixel Number 2317 :   2252515 / 1800000 photons
Pixel Number 2318 :   2382839 / 1800000 photons
Pixel Number 2319 :   2269357 / 1800000 photons
Pixel Number 2320 :   2319860 / 1800000 photons
Pixel Number 2321 :   2277496 / 1800000 photons
Pixel Number 2322 :   2363873 / 1800000 photons
Pixel Number 2323 :   2294590 / 1800000 photons
Pixel Number 2324 :   2258327 / 1800000 photons
Pixel Number 2325 :   2329926 / 1800000 photons
Pixel Number 2326 :   2309014 / 1800000 photons
Pixel Number 2327 :   2202897 / 1800000 photons
Pixel Number 2328 :   2396281 / 1800000 photons
Pixel Number 2329 :   2356509 / 1800000 photons
Pixel Number 2330 :   2272292 / 1800000 photons
Pixel Number 2331 :   2299736 / 1800000 photons
Pixel Number 2332 :   2368743 / 1800000 photons
Pixel Number 2333 :   2239539 / 1800000 photons
Pixel Number 2334 :   2194620 / 1800000 photons
Pixel Number 2335 :   2421407 / 1800000 photons
Pixel Number 2336 :   2179388 / 1800000 photons
Pixel Number 2337 :   2258610 / 1800000 photons
Pixel Number 2338 :   2507406 / 1800000 photons
Pixel Number 2339 :   2133555 / 1800000 photons
Pixel Number 2340 :   2360878 / 1800000 photons
Pixel Number 2341 :   2217204 / 1800000 photons
Pixel Number 2342 :   2192963 / 1800000 photons
Pixel Number 2343 :   2363462 / 1800000 photons
Pixel Number 2344 :   2218551 / 1800000 photons
Pixel Number 2345 :   2345803 / 1800000 photons
Pixel Number 2346 :   2236252 / 1800000 photons
Pixel Number 2347 :   2184249 / 1800000 photons
Pixel Number 2348 :   2405588 / 1800000 photons
Pixel Number 2349 :   2251195 / 1800000 photons
Pixel Number 2350 :   2263710 / 1800000 photons
Pixel Number 2351 :   2304492 / 1800000 photons
Pixel Number 2352 :   2148522 / 1800000 photons
Pixel Number 2353 :   2305173 / 1800000 photons
Pixel Number 2354 :   2299031 / 1800000 photons
Pixel Number 2355 :   2174936 / 1800000 photons
Pixel Number 2356 :   2283546 / 1800000 photons
Pixel Number 2357 :   2264892 / 1800000 photons
Pixel Number 2358 :   2479246 / 1800000 photons
Pixel Number 2359 :   2067448 / 1800000 photons
Pixel Number 2360 :   2388364 / 1800000 photons
Pixel Number 2361 :   2266111 / 1800000 photons
Pixel Number 2362 :   2059478 / 1800000 photons
Pixel Number 2363 :   2392873 / 1800000 photons
Pixel Number 2364 :   2223681 / 1800000 photons
Pixel Number 2365 :   2160261 / 1800000 photons
Pixel Number 2366 :   2210099 / 1800000 photons
Pixel Number 2367 :   2225139 / 1800000 photons
Pixel Number 2368 :   2320815 / 1800000 photons
Pixel Number 2369 :   2303617 / 1800000 photons
Pixel Number 2370 :   2112749 / 1800000 photons
Pixel Number 2371 :   2285922 / 1800000 photons
Pixel Number 2372 :   2222221 / 1800000 photons
Pixel Number 2373 :   2142561 / 1800000 photons
Pixel Number 2374 :   2301582 / 1800000 photons
Pixel Number 2375 :   2225962 / 1800000 photons
Pixel Number 2376 :   2195470 / 1800000 photons
Pixel Number 2377 :   2294478 / 1800000 photons
Pixel Number 2378 :   2210470 / 1800000 photons
Pixel Number 2379 :   2260622 / 1800000 photons
Pixel Number 2380 :   2096234 / 1800000 photons
Pixel Number 2381 :   2215513 / 1800000 photons
Pixel Number 2382 :   2341532 / 1800000 photons
Pixel Number 2383 :   2155941 / 1800000 photons
Pixel Number 2384 :   2194335 / 1800000 photons
Pixel Number 2385 :   2131505 / 1800000 photons
Pixel Number 2386 :   2219005 / 1800000 photons
Pixel Number 2387 :   2393445 / 1800000 photons
Pixel Number 2388 :   2020766 / 1800000 photons
Pixel Number 2389 :   2214188 / 1800000 photons
Pixel Number 2390 :   2246511 / 1800000 photons
Pixel Number 2391 :   2088826 / 1800000 photons
Pixel Number 2392 :   2358045 / 1800000 photons
Pixel Number 2393 :   2124006 / 1800000 photons
Pixel Number 2394 :   2176418 / 1800000 photons
Pixel Number 2395 :   2211644 / 1800000 photons
Pixel Number 2396 :   2127029 / 1800000 photons
Pixel Number 2397 :   2369052 / 1800000 photons
Pixel Number 2398 :   2124125 / 1800000 photons
Pixel Number 2399 :   2122632 / 1800000 photons
Pixel Number 2400 :   2239325 / 1800000 photons
Pixel Number 2401 :   2213784 / 1800000 photons
Pixel Number 2402 :   2052773 / 1800000 photons
Pixel Number 2403 :   2235030 / 1800000 photons
Pixel Number 2404 :   2117993 / 1800000 photons
Pixel Number 2405 :   2228227 / 1800000 photons
Pixel Number 2406 :   2130181 / 1800000 photons
Pixel Number 2407 :   2257292 / 1800000 photons
Pixel Number 2408 :   2225820 / 1800000 photons
Pixel Number 2409 :   2039336 / 1800000 photons
Pixel Number 2410 :   2163194 / 1800000 photons
Pixel Number 2411 :   2215438 / 1800000 photons
Pixel Number 2412 :   2189466 / 1800000 photons
Pixel Number 2413 :   2083212 / 1800000 photons
Pixel Number 2414 :   2170566 / 1800000 photons
Pixel Number 2415 :   2136379 / 1800000 photons
Pixel Number 2416 :   2067765 / 1800000 photons
Pixel Number 2417 :   2296231 / 1800000 photons
Pixel Number 2418 :   2190505 / 1800000 photons
Pixel Number 2419 :   2067444 / 1800000 photons
Pixel Number 2420 :   2163191 / 1800000 photons
Pixel Number 2421 :   2243492 / 1800000 photons
Pixel Number 2422 :   2095414 / 1800000 photons
Pixel Number 2423 :   2024114 / 1800000 photons
Pixel Number 2424 :   2270922 / 1800000 photons
Pixel Number 2425 :   2062442 / 1800000 photons
Pixel Number 2426 :   2150355 / 1800000 photons
Pixel Number 2427 :   2250833 / 1800000 photons
Pixel Number 2428 :   2075000 / 1800000 photons
Pixel Number 2429 :   2174663 / 1800000 photons
Pixel Number 2430 :   2176577 / 1800000 photons
Pixel Number 2431 :   2056442 / 1800000 photons
Pixel Number 2432 :   2138414 / 1800000 photons
Pixel Number 2433 :   2073228 / 1800000 photons
Pixel Number 2434 :   2170545 / 1800000 photons
Pixel Number 2435 :   2100735 / 1800000 photons
Pixel Number 2436 :   2080882 / 1800000 photons
Pixel Number 2437 :   2297547 / 1800000 photons
Pixel Number 2438 :   2000939 / 1800000 photons
Pixel Number 2439 :   2179114 / 1800000 photons
Pixel Number 2440 :   2344731 / 1800000 photons
Pixel Number 2441 :   1964120 / 1800000 photons
Pixel Number 2442 :   2227157 / 1800000 photons
Pixel Number 2443 :   4390869 / 1800000 photons
Pixel Number 2444 :   2164439 / 1800000 photons
Pixel Number 2445 :   1991741 / 1800000 photons
Pixel Number 2446 :   2147755 / 1800000 photons
Pixel Number 2447 :   2248965 / 1800000 photons
Pixel Number 2448 :   1999900 / 1800000 photons
Pixel Number 2449 :   2107653 / 1800000 photons
Pixel Number 2450 :   2141451 / 1800000 photons
Pixel Number 2451 :   2033488 / 1800000 photons
Pixel Number 2452 :   2140553 / 1800000 photons
Pixel Number 2453 :   2101995 / 1800000 photons
Pixel Number 2454 :   2088985 / 1800000 photons
Pixel Number 2455 :   2150675 / 1800000 photons
Pixel Number 2456 :   1914898 / 1800000 photons
Pixel Number 2457 :   2250886 / 1800000 photons
Pixel Number 2458 :   2164714 / 1800000 photons
Pixel Number 2459 :   1914861 / 1800000 photons
Pixel Number 2460 :   2935472 / 1800000 photons
Pixel Number 2461 :   2076968 / 1800000 photons
Pixel Number 2462 :   2095408 / 1800000 photons
Pixel Number 2463 :   2014749 / 1800000 photons
Pixel Number 2464 :   2114632 / 1800000 photons
Pixel Number 2465 :   2135024 / 1800000 photons
Pixel Number 2466 :   1998108 / 1800000 photons
Pixel Number 2467 :   2119504 / 1800000 photons
Pixel Number 2468 :   2103210 / 1800000 photons
Pixel Number 2469 :   2057991 / 1800000 photons
Pixel Number 2470 :   1911907 / 1800000 photons
Pixel Number 2471 :   2144018 / 1800000 photons
Pixel Number 2472 :   2095574 / 1800000 photons
Pixel Number 2473 :   2117782 / 1800000 photons
Pixel Number 2474 :   1947925 / 1800000 photons
Pixel Number 2475 :   2053891 / 1800000 photons
Pixel Number 2476 :   2208495 / 1800000 photons
Pixel Number 2477 :   1926244 / 1800000 photons
Pixel Number 2478 :   2111023 / 1800000 photons
Pixel Number 2479 :   2016225 / 1800000 photons
Pixel Number 2480 :   2033293 / 1800000 photons
Pixel Number 2481 :   2087364 / 1800000 photons
Pixel Number 2482 :   1962252 / 1800000 photons
Pixel Number 2483 :   2018628 / 1800000 photons
Pixel Number 2484 :   2013996 / 1800000 photons
Pixel Number 2485 :   2237287 / 1800000 photons
Pixel Number 2486 :   2249201 / 1800000 photons
Pixel Number 2487 :   2063098 / 1800000 photons
Pixel Number 2488 :   1859839 / 1800000 photons
Pixel Number 2489 :   2119419 / 1800000 photons
Pixel Number 2490 :   2043811 / 1800000 photons
Pixel Number 2491 :   2049133 / 1800000 photons
Pixel Number 2492 :   1880149 / 1800000 photons
Pixel Number 2493 :   2038342 / 1800000 photons
Pixel Number 2494 :   2083154 / 1800000 photons
Pixel Number 2495 :   1916767 / 1800000 photons
Pixel Number 2496 :   2147466 / 1800000 photons
Pixel Number 2497 :   2025661 / 1800000 photons
Pixel Number 2498 :   1996986 / 1800000 photons
Pixel Number 2499 :   1892263 / 1800000 photons
Pixel Number 2500 :   2034544 / 1800000 photons
Pixel Number 2501 :   2067613 / 1800000 photons
Pixel Number 2502 :   1889866 / 1800000 photons
Pixel Number 2503 :   2035401 / 1800000 photons
Pixel Number 2504 :   1971824 / 1800000 photons
Pixel Number 2505 :   1991817 / 1800000 photons
Pixel Number 2506 :   1999194 / 1800000 photons
Pixel Number 2507 :   2062440 / 1800000 photons
Pixel Number 2508 :   1899554 / 1800000 photons
Pixel Number 2509 :   2103930 / 1800000 photons
Pixel Number 2510 :   1966678 / 1800000 photons
Pixel Number 2511 :   1923326 / 1800000 photons
Pixel Number 2512 :   2083400 / 1800000 photons
Pixel Number 2513 :   1855325 / 1800000 photons
Pixel Number 2514 :   1904175 / 1800000 photons
Pixel Number 2515 :   2062584 / 1800000 photons
Pixel Number 2516 :   2132359 / 1800000 photons
Pixel Number 2517 :   1887750 / 1800000 photons
Pixel Number 2518 :   2076620 / 1800000 photons
Pixel Number 2519 :   1949968 / 1800000 photons
Pixel Number 2520 :   1896308 / 1800000 photons
Pixel Number 2521 :   1948406 / 1800000 photons
Pixel Number 2522 :   1925426 / 1800000 photons
Pixel Number 2523 :   2091250 / 1800000 photons
Pixel Number 2524 :   1853849 / 1800000 photons
Pixel Number 2525 :   1998256 / 1800000 photons
Pixel Number 2526 :   2020540 / 1800000 photons
Pixel Number 2527 :   1870254 / 1800000 photons
Pixel Number 2528 :   1967643 / 1800000 photons
Pixel Number 2529 :   1919946 / 1800000 photons
Pixel Number 2530 :   1936470 / 1800000 photons
Pixel Number 2531 :   2002995 / 1800000 photons
Pixel Number 2532 :   1931515 / 1800000 photons
Pixel Number 2533 :   1990689 / 1800000 photons
Pixel Number 2534 :   1918932 / 1800000 photons
Pixel Number 2536 :   2078160 / 1800000 photons
Pixel Number 2537 :   1902900 / 1800000 photons
Pixel Number 2538 :   1975673 / 1800000 photons
Pixel Number 2539 :   1941057 / 1800000 photons
Pixel Number 2540 :   1840114 / 1800000 photons
Pixel Number 2541 :   2066415 / 1800000 photons
Pixel Number 2542 :   1841060 / 1800000 photons
Pixel Number 2543 :   1834421 / 1800000 photons
Pixel Number 2544 :   2001918 / 1800000 photons
Pixel Number 2546 :   2121652 / 1800000 photons
Pixel Number 2547 :   1915052 / 1800000 photons
Pixel Number 2548 :   1846495 / 1800000 photons
Pixel Number 2549 :   1889923 / 1800000 photons
Pixel Number 2550 :   1901912 / 1800000 photons
Pixel Number 2551 :   1863882 / 1800000 photons
Pixel Number 2552 :   1961947 / 1800000 photons
Pixel Number 2553 :   1928978 / 1800000 photons
Pixel Number 2554 :   1893000 / 1800000 photons
Pixel Number 2555 :   1875713 / 1800000 photons
Pixel Number 2556 :   1945596 / 1800000 photons
Pixel Number 2557 :   1878539 / 1800000 photons
Pixel Number 2558 :   1905018 / 1800000 photons
Pixel Number 2559 :   1957748 / 1800000 photons
Pixel Number 2561 :   1971080 / 1800000 photons
Pixel Number 2562 :   1955712 / 1800000 photons
Pixel Number 2564 :   1875413 / 1800000 photons
Pixel Number 2565 :   1884180 / 1800000 photons
Pixel Number 2566 :   2014754 / 1800000 photons
Pixel Number 2567 :   1831235 / 1800000 photons
Pixel Number 2568 :   1873275 / 1800000 photons
Pixel Number 2569 :   1894978 / 1800000 photons
Pixel Number 2570 :   1944342 / 1800000 photons
Pixel Number 2572 :   1917037 / 1800000 photons
Pixel Number 2573 :   1847806 / 1800000 photons
Pixel Number 2575 :   2105037 / 1800000 photons
Pixel Number 2576 :   1827999 / 1800000 photons
Pixel Number 2578 :   1820008 / 1800000 photons
Pixel Number 2579 :   1861540 / 1800000 photons
Pixel Number 2580 :   1877681 / 1800000 photons
Pixel Number 2582 :   1884468 / 1800000 photons
Pixel Number 2583 :   1898377 / 1800000 photons
Pixel Number 2584 :   1821415 / 1800000 photons
Pixel Number 2585 :   1942991 / 1800000 photons
Pixel Number 2588 :   1803505 / 1800000 photons
Pixel Number 2589 :   1832205 / 1800000 photons
Pixel Number 2590 :   1879872 / 1800000 photons
Pixel Number 2591 :   1871072 / 1800000 photons
Pixel Number 2593 :   1838503 / 1800000 photons
Pixel Number 2595 :   1868583 / 1800000 photons
Pixel Number 2597 :   2055109 / 1800000 photons
Pixel Number 2598 :   1974884 / 1800000 photons
Pixel Number 2601 :   1875800 / 1800000 photons
Pixel Number 2604 :   1891596 / 1800000 photons
Pixel Number 2605 :   1903193 / 1800000 photons
Pixel Number 2607 :   1826040 / 1800000 photons
Pixel Number 2612 :   1842024 / 1800000 photons
Pixel Number 2613 :   1867116 / 1800000 photons
Pixel Number 2615 :   1814244 / 1800000 photons
Pixel Number 2620 :   1821968 / 1800000 photons
Pixel Number 2622 :   1817388 / 1800000 photons
Pixel Number 2625 :   1888964 / 1800000 photons
Pixel Number 2627 :   1852268 / 1800000 photons
Pixel Number 2635 :   1864042 / 1800000 photons
Pixel Number 2636 :   1816992 / 1800000 photons
Pixel Number 2645 :   1832601 / 1800000 photons
Pixel Number 2663 :   3245229 / 1800000 photons
Pixel Number 2674 :   1827939 / 1800000 photons
Pixel Number 2716 :   1962632 / 1800000 photons
Pixel Number 2717 :   1862912 / 1800000 photons
Pixel Number 2772 :   2309142 / 1800000 photons
Pixel Number 2773 :   2417256 / 1800000 photons
Pixel Number 2891 :   1841945 / 1800000 photons
Pixel Number 2892 :   1861236 / 1800000 photons
Pixel Number 3443 :   1926371 / 1800000 photons
Saturated pixels in NIR arm:
None
