> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:07:14.011513 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 3.02 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.450 
R value: 0.976 
Average SNR: 3168.397 +/- 296.934 
Average X-Shooter Noise included SNR: 3168.367 
Average SOXS Noise included SNR: 3168.218 
Percentage of photons which were misidentified (total): 0.05300568
Percentage of photons which were misidentified (average per pixel): 0.04449682

Simulation run duration: 0:10:17.552637 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   41012086 / 1800000 photons
Pixel Number 1363 :   194071925 / 1800000 photons
Pixel Number 1364 :   234658218 / 1800000 photons
Pixel Number 1365 :   179733419 / 1800000 photons
Pixel Number 1366 :   225852418 / 1800000 photons
Pixel Number 1368 :   212091672 / 1800000 photons
Pixel Number 1369 :   213806034 / 1800000 photons
Pixel Number 1370 :   223240574 / 1800000 photons
Pixel Number 1371 :   219441570 / 1800000 photons
Pixel Number 1372 :   170688219 / 1800000 photons
Pixel Number 1373 :   239162556 / 1800000 photons
Pixel Number 1374 :   223728698 / 1800000 photons
Pixel Number 1375 :   203561501 / 1800000 photons
Pixel Number 1376 :   227577225 / 1800000 photons
Pixel Number 1377 :   228414688 / 1800000 photons
Pixel Number 1379 :   210405311 / 1800000 photons
Pixel Number 1380 :   231158478 / 1800000 photons
Pixel Number 1381 :   201329172 / 1800000 photons
Pixel Number 1382 :   245737408 / 1800000 photons
Pixel Number 1386 :   206232997 / 1800000 photons
Pixel Number 1387 :   207822741 / 1800000 photons
Pixel Number 1389 :   232321579 / 1800000 photons
Pixel Number 1390 :   213233674 / 1800000 photons
Pixel Number 1391 :   212814665 / 1800000 photons
Pixel Number 1392 :   216511057 / 1800000 photons
Pixel Number 1393 :   227159177 / 1800000 photons
Pixel Number 1394 :   196243255 / 1800000 photons
Pixel Number 1396 :   238219514 / 1800000 photons
Pixel Number 1397 :   227637345 / 1800000 photons
Pixel Number 1398 :   217433399 / 1800000 photons
Pixel Number 1399 :   215616135 / 1800000 photons
Pixel Number 1400 :   234617811 / 1800000 photons
Pixel Number 1401 :   181723253 / 1800000 photons
Pixel Number 1402 :   225702155 / 1800000 photons
Pixel Number 1403 :   214756744 / 1800000 photons
Pixel Number 1404 :   211813020 / 1800000 photons
Pixel Number 1405 :   219469492 / 1800000 photons
Pixel Number 1406 :   225762674 / 1800000 photons
Pixel Number 1408 :   213659318 / 1800000 photons
Pixel Number 1409 :   225031198 / 1800000 photons
Pixel Number 1410 :   206839891 / 1800000 photons
Pixel Number 1411 :   247131816 / 1800000 photons
Pixel Number 1412 :   224430838 / 1800000 photons
Pixel Number 1415 :   206927023 / 1800000 photons
Pixel Number 1416 :   210444400 / 1800000 photons
Pixel Number 1417 :   210130671 / 1800000 photons
Pixel Number 1418 :   228532016 / 1800000 photons
Pixel Number 1420 :   210933813 / 1800000 photons
Pixel Number 1421 :   219817524 / 1800000 photons
Pixel Number 1422 :   218012887 / 1800000 photons
Pixel Number 1423 :   197972815 / 1800000 photons
Pixel Number 1424 :   234652015 / 1800000 photons
Pixel Number 1425 :   225244985 / 1800000 photons
Pixel Number 1426 :   254284954 / 1800000 photons
Pixel Number 1427 :   190303179 / 1800000 photons
Pixel Number 1428 :   246914648 / 1800000 photons
Pixel Number 1429 :   214703631 / 1800000 photons
Pixel Number 1430 :   191484959 / 1800000 photons
Pixel Number 1431 :   228554429 / 1800000 photons
Pixel Number 1433 :   198985678 / 1800000 photons
Pixel Number 1434 :   214980463 / 1800000 photons
Pixel Number 1435 :   236726369 / 1800000 photons
Pixel Number 1436 :   193202650 / 1800000 photons
Pixel Number 1438 :   239742619 / 1800000 photons
Pixel Number 1441 :   249750386 / 1800000 photons
Pixel Number 1442 :   228031789 / 1800000 photons
Pixel Number 1444 :   232998875 / 1800000 photons
Pixel Number 1445 :   212553925 / 1800000 photons
Pixel Number 1447 :   250585150 / 1800000 photons
Pixel Number 1448 :   212654239 / 1800000 photons
Pixel Number 1449 :   219991294 / 1800000 photons
Pixel Number 1451 :   199969980 / 1800000 photons
Pixel Number 1452 :   214223967 / 1800000 photons
Pixel Number 1453 :   234862179 / 1800000 photons
Pixel Number 1455 :   241344556 / 1800000 photons
Pixel Number 1457 :   212376155 / 1800000 photons
Pixel Number 1459 :   215039525 / 1800000 photons
Pixel Number 1460 :   217363664 / 1800000 photons
Pixel Number 1461 :   218958454 / 1800000 photons
Pixel Number 1462 :   229195262 / 1800000 photons
Pixel Number 1464 :   235127196 / 1800000 photons
Pixel Number 1465 :   209423155 / 1800000 photons
Pixel Number 1466 :   220053315 / 1800000 photons
Pixel Number 1467 :   232389935 / 1800000 photons
Pixel Number 1468 :   235056527 / 1800000 photons
Pixel Number 1470 :   239917733 / 1800000 photons
Pixel Number 1471 :   238616060 / 1800000 photons
Pixel Number 1472 :   194192721 / 1800000 photons
Pixel Number 1475 :   225157597 / 1800000 photons
Pixel Number 1480 :   197129355 / 1800000 photons
Pixel Number 1481 :   225545066 / 1800000 photons
Pixel Number 1482 :   221655977 / 1800000 photons
Pixel Number 1483 :   211840423 / 1800000 photons
Pixel Number 1484 :   250021987 / 1800000 photons
Pixel Number 1485 :   222343217 / 1800000 photons
Pixel Number 1486 :   235083331 / 1800000 photons
Pixel Number 1487 :   231763347 / 1800000 photons
Pixel Number 1488 :   203141355 / 1800000 photons
Pixel Number 1491 :   235014392 / 1800000 photons
Pixel Number 1492 :   186858322 / 1800000 photons
Pixel Number 1494 :   210255326 / 1800000 photons
Pixel Number 1496 :   244528870 / 1800000 photons
Pixel Number 1497 :   239114875 / 1800000 photons
Pixel Number 1498 :   216970013 / 1800000 photons
Pixel Number 1501 :   181331143 / 1800000 photons
Pixel Number 1502 :   252289452 / 1800000 photons
Pixel Number 1503 :   224589800 / 1800000 photons
Pixel Number 1504 :   217123811 / 1800000 photons
Pixel Number 1505 :   239171443 / 1800000 photons
Pixel Number 1509 :   237639198 / 1800000 photons
Pixel Number 1510 :   219120444 / 1800000 photons
Pixel Number 1511 :   235544371 / 1800000 photons
Pixel Number 1512 :   224817450 / 1800000 photons
Pixel Number 1513 :   242259086 / 1800000 photons
Pixel Number 1514 :   226451988 / 1800000 photons
Pixel Number 1515 :   237848581 / 1800000 photons
Pixel Number 1516 :   207884511 / 1800000 photons
Pixel Number 1518 :   229548777 / 1800000 photons
Pixel Number 1520 :   238470019 / 1800000 photons
Pixel Number 1521 :   217381420 / 1800000 photons
Pixel Number 1523 :   222788704 / 1800000 photons
Pixel Number 1524 :   216124553 / 1800000 photons
Pixel Number 1525 :   216781590 / 1800000 photons
Pixel Number 1526 :   240213391 / 1800000 photons
Pixel Number 1527 :   212291983 / 1800000 photons
Pixel Number 1528 :   223179717 / 1800000 photons
Pixel Number 1529 :   237600251 / 1800000 photons
Pixel Number 1531 :   240062371 / 1800000 photons
Pixel Number 1533 :   254839250 / 1800000 photons
Pixel Number 1535 :   243118355 / 1800000 photons
Pixel Number 1536 :   244028629 / 1800000 photons
Pixel Number 1537 :   198219320 / 1800000 photons
Pixel Number 1539 :   232581157 / 1800000 photons
Pixel Number 1540 :   232219274 / 1800000 photons
Pixel Number 1542 :   256066960 / 1800000 photons
Pixel Number 1543 :   222237267 / 1800000 photons
Pixel Number 1544 :   236539415 / 1800000 photons
Pixel Number 1546 :   236361112 / 1800000 photons
Pixel Number 1548 :   231624633 / 1800000 photons
Pixel Number 1549 :   233204749 / 1800000 photons
Pixel Number 1550 :   2611012 / 1800000 photons
Pixel Number 1551 :   241410395 / 1800000 photons
Pixel Number 1556 :   213559637 / 1800000 photons
Pixel Number 1557 :   234578854 / 1800000 photons
Pixel Number 1558 :   241427132 / 1800000 photons
Pixel Number 1560 :   232364228 / 1800000 photons
Pixel Number 1561 :   215687234 / 1800000 photons
Pixel Number 1562 :   225843090 / 1800000 photons
Pixel Number 1563 :   217558203 / 1800000 photons
Pixel Number 1564 :   245885928 / 1800000 photons
Pixel Number 1565 :   225768992 / 1800000 photons
Pixel Number 1566 :   207767029 / 1800000 photons
Pixel Number 1567 :   253236308 / 1800000 photons
Pixel Number 1568 :   216262397 / 1800000 photons
Pixel Number 1569 :   218890871 / 1800000 photons
Pixel Number 1570 :   248688543 / 1800000 photons
Pixel Number 1571 :   229490459 / 1800000 photons
Pixel Number 1572 :   244227681 / 1800000 photons
Pixel Number 1573 :   219440946 / 1800000 photons
Pixel Number 1574 :   239373054 / 1800000 photons
Pixel Number 1575 :   244251323 / 1800000 photons
Pixel Number 1576 :   238951148 / 1800000 photons
Pixel Number 1577 :   224526651 / 1800000 photons
Pixel Number 1578 :   233949350 / 1800000 photons
Pixel Number 1579 :   231394090 / 1800000 photons
Pixel Number 1580 :   215386026 / 1800000 photons
Pixel Number 1581 :   235552972 / 1800000 photons
Pixel Number 1582 :   230473600 / 1800000 photons
Pixel Number 1583 :   226894085 / 1800000 photons
Pixel Number 1584 :   246322452 / 1800000 photons
Pixel Number 1585 :   228621408 / 1800000 photons
Pixel Number 1586 :   233528956 / 1800000 photons
Pixel Number 1587 :   219666888 / 1800000 photons
Pixel Number 1588 :   225041319 / 1800000 photons
Pixel Number 1589 :   231468059 / 1800000 photons
Pixel Number 1590 :   224573448 / 1800000 photons
Pixel Number 1592 :   212229370 / 1800000 photons
Pixel Number 1593 :   236207214 / 1800000 photons
Pixel Number 1594 :   211791694 / 1800000 photons
Pixel Number 1595 :   233240714 / 1800000 photons
Pixel Number 1596 :   233847134 / 1800000 photons
Pixel Number 1597 :   221806837 / 1800000 photons
Pixel Number 1598 :   221639457 / 1800000 photons
Pixel Number 1599 :   221126383 / 1800000 photons
Pixel Number 1600 :   249195841 / 1800000 photons
Pixel Number 1601 :   228163233 / 1800000 photons
Pixel Number 1602 :   212563477 / 1800000 photons
Pixel Number 1603 :   224756078 / 1800000 photons
Pixel Number 1604 :   257842201 / 1800000 photons
Pixel Number 1605 :   219438502 / 1800000 photons
Pixel Number 1607 :   240650019 / 1800000 photons
Pixel Number 1608 :   204293033 / 1800000 photons
Pixel Number 1609 :   213532821 / 1800000 photons
Pixel Number 1611 :   231662475 / 1800000 photons
Pixel Number 1613 :   251571369 / 1800000 photons
Pixel Number 1614 :   229068350 / 1800000 photons
Pixel Number 1615 :   217055511 / 1800000 photons
Pixel Number 1616 :   240393802 / 1800000 photons
Pixel Number 1618 :   225201836 / 1800000 photons
Pixel Number 1620 :   231437934 / 1800000 photons
Pixel Number 1621 :   210430388 / 1800000 photons
Pixel Number 1622 :   251616195 / 1800000 photons
Pixel Number 1623 :   206962950 / 1800000 photons
Pixel Number 1624 :   228675744 / 1800000 photons
Pixel Number 1625 :   240934602 / 1800000 photons
Pixel Number 1626 :   229093625 / 1800000 photons
Pixel Number 1628 :   228933546 / 1800000 photons
Pixel Number 1629 :   230398601 / 1800000 photons
Pixel Number 1630 :   210082289 / 1800000 photons
Pixel Number 1631 :   238663713 / 1800000 photons
Pixel Number 1632 :   228404106 / 1800000 photons
Pixel Number 1633 :   238119893 / 1800000 photons
Pixel Number 1634 :   238815467 / 1800000 photons
Pixel Number 1635 :   224322327 / 1800000 photons
Pixel Number 1636 :   226446787 / 1800000 photons
Pixel Number 1637 :   210433354 / 1800000 photons
Pixel Number 1638 :   224400151 / 1800000 photons
Pixel Number 1639 :   226057890 / 1800000 photons
Pixel Number 1640 :   252806418 / 1800000 photons
Pixel Number 1641 :   205142958 / 1800000 photons
Pixel Number 1642 :   253787730 / 1800000 photons
Pixel Number 1643 :   234876198 / 1800000 photons
Pixel Number 1644 :   225457282 / 1800000 photons
Pixel Number 1645 :   221062816 / 1800000 photons
Pixel Number 1646 :   245106438 / 1800000 photons
Pixel Number 1647 :   218690813 / 1800000 photons
Pixel Number 1648 :   244793601 / 1800000 photons
Pixel Number 1650 :   202592429 / 1800000 photons
Pixel Number 1651 :   248492143 / 1800000 photons
Pixel Number 1656 :   248508234 / 1800000 photons
Pixel Number 1657 :   211809848 / 1800000 photons
Pixel Number 1658 :   232674964 / 1800000 photons
Pixel Number 1660 :   231023205 / 1800000 photons
Pixel Number 1662 :   258919815 / 1800000 photons
Pixel Number 1663 :   244007364 / 1800000 photons
Pixel Number 1664 :   235564657 / 1800000 photons
Pixel Number 1667 :   224013586 / 1800000 photons
Pixel Number 1668 :   237203761 / 1800000 photons
Pixel Number 1669 :   253865480 / 1800000 photons
Pixel Number 1670 :   204100192 / 1800000 photons
Pixel Number 1671 :   260044209 / 1800000 photons
Pixel Number 1672 :   234066976 / 1800000 photons
Pixel Number 1673 :   202831317 / 1800000 photons
Pixel Number 1674 :   243411891 / 1800000 photons
Pixel Number 1676 :   231232080 / 1800000 photons
Pixel Number 1678 :   258736408 / 1800000 photons
Pixel Number 1679 :   227730479 / 1800000 photons
Pixel Number 1680 :   248842063 / 1800000 photons
Pixel Number 1681 :   229790858 / 1800000 photons
Pixel Number 1683 :   237473135 / 1800000 photons
Pixel Number 1684 :   253699516 / 1800000 photons
Pixel Number 1685 :   238986780 / 1800000 photons
Pixel Number 1686 :   238742902 / 1800000 photons
Pixel Number 1688 :   214705509 / 1800000 photons
Pixel Number 1689 :   248132671 / 1800000 photons
Pixel Number 1690 :   244916266 / 1800000 photons
Pixel Number 1691 :   248767855 / 1800000 photons
Pixel Number 1692 :   234086241 / 1800000 photons
Pixel Number 1694 :   226165566 / 1800000 photons
Pixel Number 1695 :   240743677 / 1800000 photons
Pixel Number 1696 :   236481829 / 1800000 photons
Pixel Number 1697 :   238237637 / 1800000 photons
Pixel Number 1698 :   244468653 / 1800000 photons
Pixel Number 1699 :   217658925 / 1800000 photons
Pixel Number 1700 :   252267479 / 1800000 photons
Pixel Number 1701 :   241904599 / 1800000 photons
Pixel Number 1702 :   228558552 / 1800000 photons
Pixel Number 1703 :   236739022 / 1800000 photons
Pixel Number 1705 :   240870041 / 1800000 photons
Pixel Number 1707 :   258801551 / 1800000 photons
Pixel Number 1708 :   257153787 / 1800000 photons
Pixel Number 1709 :   228354678 / 1800000 photons
Pixel Number 1710 :   237670284 / 1800000 photons
Pixel Number 1711 :   264922520 / 1800000 photons
Pixel Number 1712 :   218099340 / 1800000 photons
Pixel Number 1714 :   237450620 / 1800000 photons
Pixel Number 1715 :   231876980 / 1800000 photons
Pixel Number 1716 :   240845103 / 1800000 photons
Pixel Number 1717 :   235135926 / 1800000 photons
Pixel Number 1718 :   240145808 / 1800000 photons
Pixel Number 1719 :   235401218 / 1800000 photons
Pixel Number 1720 :   264111430 / 1800000 photons
Pixel Number 1721 :   245576108 / 1800000 photons
Pixel Number 1723 :   266172187 / 1800000 photons
Pixel Number 1724 :   238167812 / 1800000 photons
Pixel Number 1725 :   243088802 / 1800000 photons
Pixel Number 1726 :   244406712 / 1800000 photons
Pixel Number 1729 :   256442255 / 1800000 photons
Pixel Number 1731 :   223862634 / 1800000 photons
Pixel Number 1732 :   250820741 / 1800000 photons
Pixel Number 1733 :   260003765 / 1800000 photons
Pixel Number 1735 :   238811119 / 1800000 photons
Pixel Number 1736 :   257247007 / 1800000 photons
Pixel Number 1737 :   240683526 / 1800000 photons
Pixel Number 1738 :   252367772 / 1800000 photons
Pixel Number 1739 :   247874326 / 1800000 photons
Pixel Number 1740 :   243066860 / 1800000 photons
Pixel Number 1741 :   231389240 / 1800000 photons
Pixel Number 1742 :   270760511 / 1800000 photons
Pixel Number 1744 :   248898795 / 1800000 photons
Pixel Number 1746 :   239211715 / 1800000 photons
Pixel Number 1747 :   254804933 / 1800000 photons
Pixel Number 1748 :   246677514 / 1800000 photons
Pixel Number 1750 :   244573181 / 1800000 photons
Pixel Number 1751 :   261152261 / 1800000 photons
Pixel Number 1752 :   234489489 / 1800000 photons
Pixel Number 1753 :   268739010 / 1800000 photons
Pixel Number 1754 :   247050254 / 1800000 photons
Pixel Number 1755 :   246265301 / 1800000 photons
Pixel Number 1756 :   262536704 / 1800000 photons
Pixel Number 1757 :   233079261 / 1800000 photons
Pixel Number 1758 :   256477459 / 1800000 photons
Pixel Number 1760 :   289434966 / 1800000 photons
Pixel Number 1761 :   213098537 / 1800000 photons
Pixel Number 1762 :   271918302 / 1800000 photons
Pixel Number 1763 :   257340277 / 1800000 photons
Pixel Number 1764 :   225840767 / 1800000 photons
Pixel Number 1765 :   267574378 / 1800000 photons
Pixel Number 1766 :   260061448 / 1800000 photons
Pixel Number 1767 :   235780750 / 1800000 photons
Pixel Number 1768 :   239867963 / 1800000 photons
Pixel Number 1770 :   221518757 / 1800000 photons
Pixel Number 1772 :   252015928 / 1800000 photons
Pixel Number 1773 :   254253012 / 1800000 photons
Pixel Number 1774 :   230374736 / 1800000 photons
Pixel Number 1775 :   244396022 / 1800000 photons
Pixel Number 1777 :   220132427 / 1800000 photons
Pixel Number 1778 :   269291200 / 1800000 photons
Pixel Number 1779 :   239733601 / 1800000 photons
Pixel Number 1781 :   233547253 / 1800000 photons
Pixel Number 1782 :   275349566 / 1800000 photons
Pixel Number 1783 :   233724443 / 1800000 photons
Pixel Number 1784 :   253770494 / 1800000 photons
Pixel Number 1785 :   286950244 / 1800000 photons
Pixel Number 1787 :   255904449 / 1800000 photons
Pixel Number 1788 :   250110820 / 1800000 photons
Pixel Number 1789 :   265717601 / 1800000 photons
Pixel Number 1791 :   276607909 / 1800000 photons
Pixel Number 1792 :   256918437 / 1800000 photons
Pixel Number 1793 :   232824625 / 1800000 photons
Pixel Number 1794 :   272918057 / 1800000 photons
Pixel Number 1795 :   229607600 / 1800000 photons
Pixel Number 1796 :   229899489 / 1800000 photons
Pixel Number 1797 :   272635015 / 1800000 photons
Pixel Number 1798 :   255494636 / 1800000 photons
Pixel Number 1799 :   225102143 / 1800000 photons
Pixel Number 1800 :   279234267 / 1800000 photons
Pixel Number 1801 :   248714886 / 1800000 photons
Pixel Number 1802 :   240994652 / 1800000 photons
Pixel Number 1803 :   237033961 / 1800000 photons
Pixel Number 1804 :   269132452 / 1800000 photons
Pixel Number 1806 :   249315343 / 1800000 photons
Pixel Number 1807 :   261880714 / 1800000 photons
Pixel Number 1808 :   234668317 / 1800000 photons
Pixel Number 1810 :   231102907 / 1800000 photons
Pixel Number 1811 :   249935996 / 1800000 photons
Pixel Number 1812 :   253991970 / 1800000 photons
Pixel Number 1813 :   259023577 / 1800000 photons
Pixel Number 1814 :   263778222 / 1800000 photons
Pixel Number 1815 :   258481878 / 1800000 photons
Pixel Number 1817 :   226358576 / 1800000 photons
Pixel Number 1818 :   282323919 / 1800000 photons
Pixel Number 1819 :   218654445 / 1800000 photons
Pixel Number 1820 :   279463085 / 1800000 photons
Pixel Number 1821 :   262511886 / 1800000 photons
Pixel Number 1822 :   231500225 / 1800000 photons
Pixel Number 1823 :   254483406 / 1800000 photons
Pixel Number 1824 :   258400766 / 1800000 photons
Pixel Number 1825 :   239659193 / 1800000 photons
Pixel Number 1826 :   245572529 / 1800000 photons
Pixel Number 1827 :   289240331 / 1800000 photons
Pixel Number 1828 :   252195558 / 1800000 photons
Pixel Number 1830 :   254966681 / 1800000 photons
Pixel Number 1831 :   246453754 / 1800000 photons
Pixel Number 1832 :   233389265 / 1800000 photons
Pixel Number 1833 :   262916598 / 1800000 photons
Pixel Number 1834 :   277181494 / 1800000 photons
Pixel Number 1835 :   228364771 / 1800000 photons
Pixel Number 1836 :   268819404 / 1800000 photons
Pixel Number 1838 :   223932400 / 1800000 photons
Pixel Number 1839 :   262729599 / 1800000 photons
Pixel Number 1840 :   257015511 / 1800000 photons
Pixel Number 1842 :   243529140 / 1800000 photons
Pixel Number 1843 :   271700388 / 1800000 photons
Pixel Number 1844 :   245520291 / 1800000 photons
Pixel Number 1845 :   242782112 / 1800000 photons
Pixel Number 1846 :   240623404 / 1800000 photons
Pixel Number 1847 :   262595347 / 1800000 photons
Pixel Number 1848 :   234941231 / 1800000 photons
Pixel Number 1849 :   272028988 / 1800000 photons
Pixel Number 1850 :   257362833 / 1800000 photons
Pixel Number 1852 :   260764213 / 1800000 photons
Pixel Number 1855 :   240557924 / 1800000 photons
Pixel Number 1856 :   283018964 / 1800000 photons
Pixel Number 1857 :   248709684 / 1800000 photons
Pixel Number 1858 :   254590064 / 1800000 photons
Pixel Number 1859 :   255601194 / 1800000 photons
Pixel Number 1860 :   246030945 / 1800000 photons
Pixel Number 1861 :   237416106 / 1800000 photons
Pixel Number 1863 :   254128667 / 1800000 photons
Pixel Number 1864 :   250392498 / 1800000 photons
Pixel Number 1865 :   261684812 / 1800000 photons
Pixel Number 1866 :   233792862 / 1800000 photons
Pixel Number 1867 :   251121861 / 1800000 photons
Pixel Number 1868 :   244178859 / 1800000 photons
Pixel Number 1869 :   269754183 / 1800000 photons
Pixel Number 1870 :   261510613 / 1800000 photons
Pixel Number 1871 :   267300949 / 1800000 photons
Pixel Number 1872 :   226559831 / 1800000 photons
Pixel Number 1873 :   263941929 / 1800000 photons
Pixel Number 1874 :   248949949 / 1800000 photons
Pixel Number 1875 :   234813978 / 1800000 photons
Pixel Number 1877 :   239392203 / 1800000 photons
Pixel Number 1878 :   264795394 / 1800000 photons
Pixel Number 1879 :   250308210 / 1800000 photons
Pixel Number 1881 :   220112415 / 1800000 photons
Pixel Number 1882 :   265014559 / 1800000 photons
Pixel Number 1883 :   281345186 / 1800000 photons
Pixel Number 1884 :   216080615 / 1800000 photons
Pixel Number 1886 :   268898543 / 1800000 photons
Pixel Number 1887 :   244274788 / 1800000 photons
Pixel Number 1889 :   256081432 / 1800000 photons
Pixel Number 1891 :   263751965 / 1800000 photons
Pixel Number 1892 :   255542857 / 1800000 photons
Pixel Number 1893 :   242734478 / 1800000 photons
Pixel Number 1894 :   269132371 / 1800000 photons
Pixel Number 1895 :   247522344 / 1800000 photons
Pixel Number 1896 :   246961882 / 1800000 photons
Pixel Number 1897 :   228072505 / 1800000 photons
Pixel Number 1898 :   267068985 / 1800000 photons
Pixel Number 1900 :   239439859 / 1800000 photons
Pixel Number 1901 :   271336154 / 1800000 photons
Pixel Number 1902 :   263975270 / 1800000 photons
Pixel Number 1903 :   222847170 / 1800000 photons
Pixel Number 1906 :   229737527 / 1800000 photons
Pixel Number 1907 :   266333509 / 1800000 photons
Pixel Number 1908 :   244503458 / 1800000 photons
Pixel Number 1909 :   263552402 / 1800000 photons
Pixel Number 1910 :   211814703 / 1800000 photons
Pixel Number 1911 :   272042306 / 1800000 photons
Pixel Number 1912 :   238975666 / 1800000 photons
Pixel Number 1913 :   254468857 / 1800000 photons
Pixel Number 1914 :   262216902 / 1800000 photons
Pixel Number 1915 :   246552828 / 1800000 photons
Pixel Number 1916 :   248265508 / 1800000 photons
Pixel Number 1917 :   243326486 / 1800000 photons
Pixel Number 1918 :   268903459 / 1800000 photons
Pixel Number 1919 :   214691180 / 1800000 photons
Pixel Number 1920 :   281276342 / 1800000 photons
Pixel Number 1921 :   239620628 / 1800000 photons
Pixel Number 1922 :   256331936 / 1800000 photons
Pixel Number 1923 :   250434293 / 1800000 photons
Pixel Number 1924 :   226829572 / 1800000 photons
Pixel Number 1925 :   260119536 / 1800000 photons
Pixel Number 1926 :   228723739 / 1800000 photons
Pixel Number 1927 :   260012760 / 1800000 photons
Pixel Number 1928 :   241086555 / 1800000 photons
Pixel Number 1929 :   261903596 / 1800000 photons
Pixel Number 1930 :   231133556 / 1800000 photons
Pixel Number 1931 :   285187973 / 1800000 photons
Pixel Number 1932 :   229750092 / 1800000 photons
Pixel Number 1934 :   266742768 / 1800000 photons
Pixel Number 1935 :   250197329 / 1800000 photons
Pixel Number 1936 :   237003918 / 1800000 photons
Pixel Number 1937 :   236711814 / 1800000 photons
Pixel Number 1938 :   284987964 / 1800000 photons
Pixel Number 1939 :   195684523 / 1800000 photons
Pixel Number 1941 :   260879650 / 1800000 photons
Pixel Number 1942 :   225053059 / 1800000 photons
Pixel Number 1943 :   264648298 / 1800000 photons
Pixel Number 1944 :   248959737 / 1800000 photons
Pixel Number 1945 :   253053492 / 1800000 photons
Pixel Number 1946 :   220728994 / 1800000 photons
Pixel Number 1947 :   266764675 / 1800000 photons
Pixel Number 1948 :   244356855 / 1800000 photons
Pixel Number 1949 :   233400859 / 1800000 photons
Pixel Number 1950 :   263887519 / 1800000 photons
Pixel Number 1951 :   245795203 / 1800000 photons
Pixel Number 1952 :   244938805 / 1800000 photons
Pixel Number 1953 :   240169585 / 1800000 photons
Pixel Number 1955 :   223264026 / 1800000 photons
Pixel Number 1956 :   273170313 / 1800000 photons
Pixel Number 1957 :   241864021 / 1800000 photons
Pixel Number 1958 :   238511596 / 1800000 photons
Pixel Number 1959 :   247851012 / 1800000 photons
Pixel Number 1960 :   265390880 / 1800000 photons
Pixel Number 1961 :   219112122 / 1800000 photons
Pixel Number 1962 :   264387230 / 1800000 photons
Pixel Number 1963 :   261553009 / 1800000 photons
Pixel Number 1964 :   252105260 / 1800000 photons
Pixel Number 1965 :   225181398 / 1800000 photons
Pixel Number 1968 :   203297484 / 1800000 photons
Pixel Number 1969 :   272422152 / 1800000 photons
Pixel Number 1970 :   238802037 / 1800000 photons
Pixel Number 1971 :   239251530 / 1800000 photons
Pixel Number 1972 :   271070720 / 1800000 photons
Pixel Number 1973 :   248576205 / 1800000 photons
Pixel Number 1975 :   256228113 / 1800000 photons
Pixel Number 1976 :   267280950 / 1800000 photons
Pixel Number 1977 :   233086413 / 1800000 photons
Pixel Number 1978 :   267037766 / 1800000 photons
Pixel Number 1979 :   242996431 / 1800000 photons
Pixel Number 1980 :   256139397 / 1800000 photons
Pixel Number 1981 :   226742963 / 1800000 photons
Pixel Number 1982 :   243018797 / 1800000 photons
Pixel Number 1983 :   257165455 / 1800000 photons
Pixel Number 1985 :   271427821 / 1800000 photons
Pixel Number 1986 :   233189498 / 1800000 photons
Pixel Number 1987 :   259411531 / 1800000 photons
Pixel Number 1988 :   250832921 / 1800000 photons
Pixel Number 1989 :   243435540 / 1800000 photons
Pixel Number 1991 :   235270172 / 1800000 photons
Pixel Number 1993 :   256694192 / 1800000 photons
Pixel Number 1994 :   246266211 / 1800000 photons
Pixel Number 1995 :   232865419 / 1800000 photons
Pixel Number 1998 :   251989463 / 1800000 photons
Pixel Number 1999 :   262130711 / 1800000 photons
Pixel Number 2000 :   239957322 / 1800000 photons
Pixel Number 2002 :   274578303 / 1800000 photons
Pixel Number 2003 :   254019797 / 1800000 photons
Pixel Number 2004 :   211105936 / 1800000 photons
Pixel Number 2005 :   272793785 / 1800000 photons
Pixel Number 2006 :   251486949 / 1800000 photons
Pixel Number 2007 :   237239202 / 1800000 photons
