> Output metrics for KIDSpec Simulation of object Stamdard_Star_GD71

Date run: 2022-03-21 14:05:39.634472 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7500 - 9400 
Recreated spectrum resolution average: 8450 +/- 949 
Average residuals: (14.751 +/- 8.747)% 
R value: 0.977 
Average SNR: 300.817 +/- 30.694 
Percentage of photons which were misidentified (total): 0.00385824
Percentage of photons which were misidentified (average per pixel): 0.00000005

Simulation run duration: 0:08:57.789243 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 735 :   3271059 / 1800000 photons
Pixel Number 2249 :   2103771 / 1800000 photons
Pixel Number 2250 :   2300367 / 1800000 photons
Pixel Number 2251 :   2330586 / 1800000 photons
Pixel Number 2252 :   2303710 / 1800000 photons
Pixel Number 2253 :   2049675 / 1800000 photons
Pixel Number 2254 :   2388951 / 1800000 photons
Pixel Number 2255 :   2238355 / 1800000 photons
Pixel Number 2256 :   2189938 / 1800000 photons
Pixel Number 2257 :   2242530 / 1800000 photons
Pixel Number 2258 :   2253703 / 1800000 photons
Pixel Number 2259 :   1895669 / 1800000 photons
Pixel Number 2260 :   2319709 / 1800000 photons
Pixel Number 2261 :   2512525 / 1800000 photons
Pixel Number 2262 :   1911806 / 1800000 photons
Pixel Number 2263 :   2409023 / 1800000 photons
Pixel Number 2264 :   2270205 / 1800000 photons
Pixel Number 2265 :   1990391 / 1800000 photons
Pixel Number 2266 :   2204254 / 1800000 photons
Pixel Number 2267 :   2434817 / 1800000 photons
Pixel Number 2268 :   2002549 / 1800000 photons
Pixel Number 2269 :   2489758 / 1800000 photons
Pixel Number 2270 :   2323291 / 1800000 photons
Pixel Number 2271 :   2236033 / 1800000 photons
Pixel Number 2272 :   2040498 / 1800000 photons
Pixel Number 2273 :   2192583 / 1800000 photons
Pixel Number 2274 :   2352287 / 1800000 photons
Pixel Number 2275 :   2104851 / 1800000 photons
Pixel Number 2276 :   2377267 / 1800000 photons
Pixel Number 2277 :   2218378 / 1800000 photons
Pixel Number 2278 :   2111764 / 1800000 photons
Pixel Number 2279 :   2090978 / 1800000 photons
Pixel Number 2280 :   2390960 / 1800000 photons
Pixel Number 2281 :   2006923 / 1800000 photons
Pixel Number 2282 :   2352793 / 1800000 photons
Pixel Number 2283 :   2363622 / 1800000 photons
Pixel Number 2284 :   2067720 / 1800000 photons
Pixel Number 2285 :   2083393 / 1800000 photons
Pixel Number 2286 :   2336836 / 1800000 photons
Pixel Number 2287 :   2225627 / 1800000 photons
Pixel Number 2288 :   2077191 / 1800000 photons
Pixel Number 2289 :   2494769 / 1800000 photons
Pixel Number 2290 :   2086914 / 1800000 photons
Pixel Number 2291 :   2221407 / 1800000 photons
Pixel Number 2292 :   2090161 / 1800000 photons
Pixel Number 2293 :   2172844 / 1800000 photons
Pixel Number 2294 :   2075873 / 1800000 photons
Pixel Number 2295 :   2291141 / 1800000 photons
Pixel Number 2296 :   2391442 / 1800000 photons
Pixel Number 2297 :   1959851 / 1800000 photons
Pixel Number 2298 :   2377880 / 1800000 photons
Pixel Number 2299 :   1981592 / 1800000 photons
Pixel Number 2300 :   2076102 / 1800000 photons
Pixel Number 2301 :   2563000 / 1800000 photons
Pixel Number 2302 :   2348258 / 1800000 photons
Pixel Number 2303 :   2047789 / 1800000 photons
Pixel Number 2304 :   2334289 / 1800000 photons
Pixel Number 2305 :   2312643 / 1800000 photons
Pixel Number 2306 :   1943070 / 1800000 photons
Pixel Number 2307 :   2173128 / 1800000 photons
Pixel Number 2308 :   2331020 / 1800000 photons
Pixel Number 2309 :   2097523 / 1800000 photons
Pixel Number 2310 :   2113139 / 1800000 photons
Pixel Number 2311 :   2447189 / 1800000 photons
Pixel Number 2312 :   2110235 / 1800000 photons
Pixel Number 2313 :   2027214 / 1800000 photons
Pixel Number 2314 :   2138958 / 1800000 photons
Pixel Number 2315 :   2453792 / 1800000 photons
Pixel Number 2316 :   1895578 / 1800000 photons
Pixel Number 2317 :   2320861 / 1800000 photons
Pixel Number 2318 :   2349273 / 1800000 photons
Pixel Number 2319 :   1816940 / 1800000 photons
Pixel Number 2320 :   2223185 / 1800000 photons
Pixel Number 2321 :   2122522 / 1800000 photons
Pixel Number 2322 :   2364194 / 1800000 photons
Pixel Number 2323 :   2106396 / 1800000 photons
Pixel Number 2324 :   2336390 / 1800000 photons
Pixel Number 2325 :   1967836 / 1800000 photons
Pixel Number 2326 :   2126413 / 1800000 photons
Pixel Number 2327 :   2182986 / 1800000 photons
Pixel Number 2328 :   2137288 / 1800000 photons
Pixel Number 2329 :   2178023 / 1800000 photons
Pixel Number 2330 :   2170829 / 1800000 photons
Pixel Number 2331 :   2423604 / 1800000 photons
Pixel Number 2332 :   1966446 / 1800000 photons
Pixel Number 2333 :   2000572 / 1800000 photons
Pixel Number 2334 :   2258032 / 1800000 photons
Pixel Number 2335 :   2046238 / 1800000 photons
Pixel Number 2336 :   2183596 / 1800000 photons
Pixel Number 2337 :   2345894 / 1800000 photons
Pixel Number 2338 :   1957845 / 1800000 photons
Pixel Number 2339 :   2192909 / 1800000 photons
Pixel Number 2340 :   2192400 / 1800000 photons
Pixel Number 2341 :   2071975 / 1800000 photons
Pixel Number 2342 :   2209257 / 1800000 photons
Pixel Number 2343 :   2275316 / 1800000 photons
Pixel Number 2344 :   1973255 / 1800000 photons
Pixel Number 2345 :   2145679 / 1800000 photons
Pixel Number 2346 :   2068287 / 1800000 photons
Pixel Number 2347 :   1935268 / 1800000 photons
Pixel Number 2348 :   2330708 / 1800000 photons
Pixel Number 2349 :   2048353 / 1800000 photons
Pixel Number 2350 :   2259490 / 1800000 photons
Pixel Number 2351 :   2046601 / 1800000 photons
Pixel Number 2352 :   2228482 / 1800000 photons
Pixel Number 2353 :   2175934 / 1800000 photons
Pixel Number 2354 :   1865515 / 1800000 photons
Pixel Number 2355 :   2213646 / 1800000 photons
Pixel Number 2356 :   2182494 / 1800000 photons
Pixel Number 2357 :   2270986 / 1800000 photons
Pixel Number 2358 :   1979874 / 1800000 photons
Pixel Number 2359 :   2214606 / 1800000 photons
Pixel Number 2360 :   1976370 / 1800000 photons
Pixel Number 2361 :   2123468 / 1800000 photons
Pixel Number 2362 :   2278782 / 1800000 photons
Pixel Number 2363 :   2060988 / 1800000 photons
Pixel Number 2364 :   2008533 / 1800000 photons
Pixel Number 2365 :   2191328 / 1800000 photons
Pixel Number 2366 :   1911274 / 1800000 photons
Pixel Number 2367 :   2098245 / 1800000 photons
Pixel Number 2368 :   2185685 / 1800000 photons
Pixel Number 2369 :   2003658 / 1800000 photons
Pixel Number 2370 :   2189974 / 1800000 photons
Pixel Number 2371 :   2091526 / 1800000 photons
Pixel Number 2372 :   2276235 / 1800000 photons
Pixel Number 2374 :   2344757 / 1800000 photons
Pixel Number 2375 :   2102008 / 1800000 photons
Pixel Number 2376 :   2107095 / 1800000 photons
Pixel Number 2377 :   2155167 / 1800000 photons
Pixel Number 2378 :   2136394 / 1800000 photons
Pixel Number 2379 :   2007743 / 1800000 photons
Pixel Number 2381 :   2250247 / 1800000 photons
Pixel Number 2382 :   1973851 / 1800000 photons
Pixel Number 2383 :   2154286 / 1800000 photons
Pixel Number 2384 :   2072828 / 1800000 photons
Pixel Number 2385 :   2173385 / 1800000 photons
Pixel Number 2387 :   2194753 / 1800000 photons
Pixel Number 2388 :   2132230 / 1800000 photons
Pixel Number 2389 :   1935389 / 1800000 photons
Pixel Number 2390 :   2267291 / 1800000 photons
Pixel Number 2391 :   1903980 / 1800000 photons
Pixel Number 2392 :   2203504 / 1800000 photons
Pixel Number 2393 :   1932366 / 1800000 photons
Pixel Number 2394 :   2260567 / 1800000 photons
Pixel Number 2395 :   1865090 / 1800000 photons
Pixel Number 2396 :   2178741 / 1800000 photons
Pixel Number 2397 :   2141327 / 1800000 photons
Pixel Number 2398 :   1946855 / 1800000 photons
Pixel Number 2399 :   1987212 / 1800000 photons
Pixel Number 2400 :   2022290 / 1800000 photons
Pixel Number 2401 :   2029026 / 1800000 photons
Pixel Number 2402 :   2076904 / 1800000 photons
Pixel Number 2403 :   2085306 / 1800000 photons
Pixel Number 2404 :   1970765 / 1800000 photons
Pixel Number 2405 :   2131931 / 1800000 photons
Pixel Number 2406 :   1943886 / 1800000 photons
Pixel Number 2407 :   2040887 / 1800000 photons
Pixel Number 2408 :   1950683 / 1800000 photons
Pixel Number 2409 :   2140287 / 1800000 photons
Pixel Number 2410 :   2054982 / 1800000 photons
Pixel Number 2411 :   2088925 / 1800000 photons
Pixel Number 2412 :   2124010 / 1800000 photons
Pixel Number 2413 :   1940360 / 1800000 photons
Pixel Number 2414 :   1957254 / 1800000 photons
Pixel Number 2415 :   1953373 / 1800000 photons
Pixel Number 2416 :   2182777 / 1800000 photons
Pixel Number 2417 :   1847367 / 1800000 photons
Pixel Number 2418 :   2164963 / 1800000 photons
Pixel Number 2419 :   2017601 / 1800000 photons
Pixel Number 2420 :   1810627 / 1800000 photons
Pixel Number 2421 :   2067543 / 1800000 photons
Pixel Number 2422 :   2107675 / 1800000 photons
Pixel Number 2423 :   1929938 / 1800000 photons
Pixel Number 2424 :   2103390 / 1800000 photons
Pixel Number 2425 :   2010467 / 1800000 photons
Pixel Number 2426 :   1970049 / 1800000 photons
Pixel Number 2427 :   2070885 / 1800000 photons
Pixel Number 2428 :   1944155 / 1800000 photons
Pixel Number 2429 :   2037552 / 1800000 photons
Pixel Number 2430 :   2032518 / 1800000 photons
Pixel Number 2431 :   2040724 / 1800000 photons
Pixel Number 2432 :   1897464 / 1800000 photons
Pixel Number 2433 :   2014948 / 1800000 photons
Pixel Number 2434 :   1908580 / 1800000 photons
Pixel Number 2435 :   2124589 / 1800000 photons
Pixel Number 2436 :   2009080 / 1800000 photons
Pixel Number 2437 :   1973885 / 1800000 photons
Pixel Number 2438 :   2040667 / 1800000 photons
Pixel Number 2439 :   1862834 / 1800000 photons
Pixel Number 2440 :   1965526 / 1800000 photons
Pixel Number 2441 :   1901155 / 1800000 photons
Pixel Number 2442 :   2302534 / 1800000 photons
Pixel Number 2443 :   1968176 / 1800000 photons
Pixel Number 2444 :   2130133 / 1800000 photons
Pixel Number 2445 :   3903603 / 1800000 photons
Pixel Number 2446 :   2338879 / 1800000 photons
Pixel Number 2447 :   2015669 / 1800000 photons
Pixel Number 2449 :   2162861 / 1800000 photons
Pixel Number 2450 :   1904229 / 1800000 photons
Pixel Number 2451 :   1906201 / 1800000 photons
Pixel Number 2452 :   2018748 / 1800000 photons
Pixel Number 2453 :   2028196 / 1800000 photons
Pixel Number 2454 :   1826296 / 1800000 photons
Pixel Number 2455 :   1971046 / 1800000 photons
Pixel Number 2456 :   2015447 / 1800000 photons
Pixel Number 2457 :   2038426 / 1800000 photons
Pixel Number 2458 :   1802239 / 1800000 photons
Pixel Number 2459 :   2068073 / 1800000 photons
Pixel Number 2460 :   1882262 / 1800000 photons
Pixel Number 2461 :   1914357 / 1800000 photons
Pixel Number 2462 :   2073863 / 1800000 photons
Pixel Number 2463 :   2782977 / 1800000 photons
Pixel Number 2464 :   1986103 / 1800000 photons
Pixel Number 2465 :   1815334 / 1800000 photons
Pixel Number 2466 :   2133357 / 1800000 photons
Pixel Number 2468 :   2046915 / 1800000 photons
Pixel Number 2469 :   1870735 / 1800000 photons
Pixel Number 2470 :   1944372 / 1800000 photons
Pixel Number 2471 :   2049498 / 1800000 photons
Pixel Number 2472 :   1846594 / 1800000 photons
Pixel Number 2473 :   2010888 / 1800000 photons
Pixel Number 2475 :   2060046 / 1800000 photons
Pixel Number 2477 :   2125830 / 1800000 photons
Pixel Number 2478 :   1869969 / 1800000 photons
Pixel Number 2479 :   1904776 / 1800000 photons
Pixel Number 2480 :   2051149 / 1800000 photons
Pixel Number 2481 :   1860202 / 1800000 photons
Pixel Number 2482 :   1939970 / 1800000 photons
Pixel Number 2483 :   1813329 / 1800000 photons
Pixel Number 2484 :   2017474 / 1800000 photons
Pixel Number 2485 :   1817504 / 1800000 photons
Pixel Number 2486 :   1839786 / 1800000 photons
Pixel Number 2487 :   1992190 / 1800000 photons
Pixel Number 2488 :   2107075 / 1800000 photons
Pixel Number 2489 :   1814483 / 1800000 photons
Pixel Number 2490 :   2013444 / 1800000 photons
Pixel Number 2491 :   1849004 / 1800000 photons
Pixel Number 2492 :   1907019 / 1800000 photons
Pixel Number 2493 :   1877426 / 1800000 photons
Pixel Number 2494 :   1906863 / 1800000 photons
Pixel Number 2495 :   1937575 / 1800000 photons
Pixel Number 2496 :   1809980 / 1800000 photons
Pixel Number 2497 :   2083294 / 1800000 photons
Pixel Number 2498 :   1827389 / 1800000 photons
Pixel Number 2499 :   1926380 / 1800000 photons
Pixel Number 2500 :   1855827 / 1800000 photons
Pixel Number 2501 :   1930028 / 1800000 photons
Pixel Number 2503 :   2028960 / 1800000 photons
Pixel Number 2506 :   2100992 / 1800000 photons
Pixel Number 2508 :   1907209 / 1800000 photons
Pixel Number 2509 :   1866458 / 1800000 photons
Pixel Number 2510 :   1955865 / 1800000 photons
Pixel Number 2512 :   2044409 / 1800000 photons
Pixel Number 2513 :   1811805 / 1800000 photons
Pixel Number 2515 :   1983851 / 1800000 photons
Pixel Number 2516 :   1832231 / 1800000 photons
Pixel Number 2517 :   1911137 / 1800000 photons
Pixel Number 2519 :   1896142 / 1800000 photons
Pixel Number 2520 :   1936816 / 1800000 photons
Pixel Number 2522 :   1955741 / 1800000 photons
Pixel Number 2523 :   1897925 / 1800000 photons
Pixel Number 2525 :   2062027 / 1800000 photons
Pixel Number 2529 :   1959236 / 1800000 photons
Pixel Number 2531 :   1856087 / 1800000 photons
Pixel Number 2532 :   1985214 / 1800000 photons
Pixel Number 2534 :   1926089 / 1800000 photons
Pixel Number 2536 :   1991173 / 1800000 photons
Pixel Number 2538 :   1807645 / 1800000 photons
Pixel Number 2539 :   1827176 / 1800000 photons
Pixel Number 2541 :   1825560 / 1800000 photons
Pixel Number 2543 :   1813600 / 1800000 photons
Pixel Number 2545 :   1880578 / 1800000 photons
Pixel Number 2547 :   1933989 / 1800000 photons
Pixel Number 2550 :   1938982 / 1800000 photons
Pixel Number 2551 :   1931690 / 1800000 photons
Pixel Number 2553 :   1875504 / 1800000 photons
Pixel Number 2554 :   1855224 / 1800000 photons
Pixel Number 2557 :   1832961 / 1800000 photons
Pixel Number 2558 :   1854327 / 1800000 photons
Pixel Number 2560 :   2002745 / 1800000 photons
Pixel Number 2564 :   1882254 / 1800000 photons
Pixel Number 2567 :   2085186 / 1800000 photons
Pixel Number 2569 :   1903868 / 1800000 photons
Pixel Number 2573 :   1809941 / 1800000 photons
Pixel Number 2576 :   1919582 / 1800000 photons
Pixel Number 2579 :   1814285 / 1800000 photons
Pixel Number 2582 :   1925477 / 1800000 photons
Pixel Number 2585 :   1887956 / 1800000 photons
Pixel Number 2591 :   1843657 / 1800000 photons
Pixel Number 2595 :   1820537 / 1800000 photons
Pixel Number 2600 :   1921976 / 1800000 photons
Pixel Number 2601 :   1821569 / 1800000 photons
Pixel Number 2602 :   1802444 / 1800000 photons
Pixel Number 2604 :   1896219 / 1800000 photons
Pixel Number 2617 :   1866408 / 1800000 photons
Pixel Number 2626 :   1821918 / 1800000 photons
Pixel Number 2652 :   1836763 / 1800000 photons
Pixel Number 2666 :   2840669 / 1800000 photons
Pixel Number 2667 :   1896571 / 1800000 photons
Pixel Number 2720 :   2102950 / 1800000 photons
Pixel Number 2776 :   2664465 / 1800000 photons
Pixel Number 2897 :   1838551 / 1800000 photons
Pixel Number 3450 :   1859803 / 1800000 photons
Saturated pixels in NIR arm:
None
