> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 12:28:03.510741 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.373 +/- 0.199)% 
FWHM of residuals (not absoluted): 1.382 
R value: 1.000 
Average SNR: 413.478 +/- 43.425 
Average X-Shooter Noise included SNR: 413.245 
Average SOXS Noise included SNR: 412.115 
Percentage of photons which were misidentified (total): 0.05169257
Percentage of photons which were misidentified (average per pixel): 0.04381765

Simulation run duration: 0:08:15.623185 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934702 / 1800000 photons
Pixel Number 1788 :   3072976 / 1800000 photons
Pixel Number 1789 :   3001224 / 1800000 photons
Pixel Number 1790 :   2995291 / 1800000 photons
Pixel Number 1791 :   3038945 / 1800000 photons
Pixel Number 1792 :   3022788 / 1800000 photons
Pixel Number 1793 :   3027944 / 1800000 photons
Pixel Number 1794 :   3064797 / 1800000 photons
Pixel Number 1795 :   3006510 / 1800000 photons
Pixel Number 1796 :   3018899 / 1800000 photons
Pixel Number 1797 :   2989833 / 1800000 photons
Pixel Number 1798 :   2836532 / 1800000 photons
Pixel Number 1799 :   3166262 / 1800000 photons
Pixel Number 1800 :   2929313 / 1800000 photons
Pixel Number 1801 :   3070009 / 1800000 photons
Pixel Number 1802 :   3020498 / 1800000 photons
Pixel Number 1803 :   3094641 / 1800000 photons
Pixel Number 1804 :   3002409 / 1800000 photons
Pixel Number 1805 :   2972024 / 1800000 photons
Pixel Number 1806 :   3007467 / 1800000 photons
Pixel Number 1807 :   2993406 / 1800000 photons
Pixel Number 1808 :   3014353 / 1800000 photons
Pixel Number 1809 :   2855827 / 1800000 photons
Pixel Number 1810 :   3033588 / 1800000 photons
Pixel Number 1811 :   3103165 / 1800000 photons
Pixel Number 1812 :   2882637 / 1800000 photons
Pixel Number 1813 :   3178531 / 1800000 photons
Pixel Number 1814 :   2883477 / 1800000 photons
Pixel Number 1815 :   2960845 / 1800000 photons
Pixel Number 1816 :   2888806 / 1800000 photons
Pixel Number 1817 :   2974829 / 1800000 photons
Pixel Number 1818 :   2962390 / 1800000 photons
Pixel Number 1819 :   3089411 / 1800000 photons
Pixel Number 1820 :   3036952 / 1800000 photons
Pixel Number 1821 :   2853516 / 1800000 photons
Pixel Number 1822 :   3051699 / 1800000 photons
Pixel Number 1823 :   2870011 / 1800000 photons
Pixel Number 1824 :   3049056 / 1800000 photons
Pixel Number 1825 :   2863007 / 1800000 photons
Pixel Number 1826 :   2964092 / 1800000 photons
Pixel Number 1827 :   2966441 / 1800000 photons
Pixel Number 1828 :   3033679 / 1800000 photons
Pixel Number 1829 :   2960789 / 1800000 photons
Pixel Number 1830 :   3009989 / 1800000 photons
Pixel Number 1831 :   2965191 / 1800000 photons
Pixel Number 1832 :   2896789 / 1800000 photons
Pixel Number 1833 :   2991211 / 1800000 photons
Pixel Number 1834 :   2973698 / 1800000 photons
Pixel Number 1835 :   2953803 / 1800000 photons
Pixel Number 1836 :   3052212 / 1800000 photons
Pixel Number 1837 :   2832093 / 1800000 photons
Pixel Number 1838 :   2962832 / 1800000 photons
Pixel Number 1839 :   2765874 / 1800000 photons
Pixel Number 1840 :   2989656 / 1800000 photons
Pixel Number 1841 :   2903260 / 1800000 photons
Pixel Number 1842 :   3003970 / 1800000 photons
Pixel Number 1843 :   2755360 / 1800000 photons
Pixel Number 1844 :   3117531 / 1800000 photons
Pixel Number 1845 :   2826608 / 1800000 photons
Pixel Number 1846 :   2778027 / 1800000 photons
Pixel Number 1847 :   3081967 / 1800000 photons
Pixel Number 1848 :   2814503 / 1800000 photons
Pixel Number 1849 :   2981666 / 1800000 photons
Pixel Number 1850 :   2883694 / 1800000 photons
Pixel Number 1851 :   2845858 / 1800000 photons
Pixel Number 1852 :   3033227 / 1800000 photons
Pixel Number 1853 :   2845860 / 1800000 photons
Pixel Number 1854 :   2938518 / 1800000 photons
Pixel Number 1855 :   2815066 / 1800000 photons
Pixel Number 1856 :   2968616 / 1800000 photons
Pixel Number 1857 :   2722218 / 1800000 photons
Pixel Number 1858 :   2928248 / 1800000 photons
Pixel Number 1859 :   2814119 / 1800000 photons
Pixel Number 1860 :   2918339 / 1800000 photons
Pixel Number 1861 :   2997379 / 1800000 photons
Pixel Number 1862 :   2790235 / 1800000 photons
Pixel Number 1863 :   2828333 / 1800000 photons
Pixel Number 1864 :   2883738 / 1800000 photons
Pixel Number 1865 :   2818148 / 1800000 photons
Pixel Number 1866 :   2798185 / 1800000 photons
Pixel Number 1867 :   2954126 / 1800000 photons
Pixel Number 1868 :   2674006 / 1800000 photons
Pixel Number 1869 :   3044294 / 1800000 photons
Pixel Number 1870 :   2844092 / 1800000 photons
Pixel Number 1871 :   2791847 / 1800000 photons
Pixel Number 1872 :   2922571 / 1800000 photons
Pixel Number 1873 :   3253315 / 1800000 photons
Pixel Number 1874 :   3272542 / 1800000 photons
Pixel Number 1875 :   2812411 / 1800000 photons
Pixel Number 1876 :   2931272 / 1800000 photons
Pixel Number 1877 :   2880740 / 1800000 photons
Pixel Number 1878 :   2928809 / 1800000 photons
Pixel Number 1879 :   2847658 / 1800000 photons
Pixel Number 1880 :   2776654 / 1800000 photons
Pixel Number 1881 :   2957944 / 1800000 photons
Pixel Number 1882 :   2767730 / 1800000 photons
Pixel Number 1883 :   2992921 / 1800000 photons
Pixel Number 1884 :   2705589 / 1800000 photons
Pixel Number 1885 :   2962893 / 1800000 photons
Pixel Number 1886 :   2857048 / 1800000 photons
Pixel Number 1887 :   2760676 / 1800000 photons
Pixel Number 1888 :   2901513 / 1800000 photons
Pixel Number 1889 :   2795841 / 1800000 photons
Pixel Number 1890 :   2866932 / 1800000 photons
Pixel Number 1891 :   2734608 / 1800000 photons
Pixel Number 1892 :   2890957 / 1800000 photons
Pixel Number 1893 :   2876673 / 1800000 photons
Pixel Number 1894 :   2702555 / 1800000 photons
Pixel Number 1895 :   2973495 / 1800000 photons
Pixel Number 1896 :   2723643 / 1800000 photons
Pixel Number 1897 :   3015519 / 1800000 photons
Pixel Number 1898 :   2735577 / 1800000 photons
Pixel Number 1899 :   2804252 / 1800000 photons
Pixel Number 1900 :   2887205 / 1800000 photons
Pixel Number 1901 :   2824998 / 1800000 photons
Pixel Number 1902 :   2895258 / 1800000 photons
Pixel Number 1903 :   2710092 / 1800000 photons
Pixel Number 1904 :   2721513 / 1800000 photons
Pixel Number 1905 :   2812108 / 1800000 photons
Pixel Number 1906 :   2901022 / 1800000 photons
Pixel Number 1907 :   2774270 / 1800000 photons
Pixel Number 1908 :   2747831 / 1800000 photons
Pixel Number 1909 :   2786143 / 1800000 photons
Pixel Number 1910 :   2855658 / 1800000 photons
Pixel Number 1911 :   2788188 / 1800000 photons
Pixel Number 1912 :   2850915 / 1800000 photons
Pixel Number 1913 :   2761415 / 1800000 photons
Pixel Number 1914 :   2856403 / 1800000 photons
Pixel Number 1915 :   2791710 / 1800000 photons
Pixel Number 1916 :   2734613 / 1800000 photons
Pixel Number 1917 :   2946787 / 1800000 photons
Pixel Number 1918 :   2806929 / 1800000 photons
Pixel Number 1919 :   2740100 / 1800000 photons
Pixel Number 1920 :   2908780 / 1800000 photons
Pixel Number 1921 :   2631776 / 1800000 photons
Pixel Number 1922 :   2899698 / 1800000 photons
Pixel Number 1923 :   2705875 / 1800000 photons
Pixel Number 1924 :   2835226 / 1800000 photons
Pixel Number 1925 :   2654008 / 1800000 photons
Pixel Number 1926 :   2958905 / 1800000 photons
Pixel Number 1927 :   2788917 / 1800000 photons
Pixel Number 1928 :   2738291 / 1800000 photons
Pixel Number 1929 :   2839890 / 1800000 photons
Pixel Number 1930 :   2688531 / 1800000 photons
Pixel Number 1931 :   2948261 / 1800000 photons
Pixel Number 1932 :   2698210 / 1800000 photons
Pixel Number 1933 :   2783225 / 1800000 photons
Pixel Number 1934 :   2949841 / 1800000 photons
Pixel Number 1935 :   2594691 / 1800000 photons
Pixel Number 1936 :   2824461 / 1800000 photons
Pixel Number 1937 :   2744920 / 1800000 photons
Pixel Number 1938 :   2782401 / 1800000 photons
Pixel Number 1939 :   3284381 / 1800000 photons
Pixel Number 1940 :   3505098 / 1800000 photons
Pixel Number 1941 :   2739858 / 1800000 photons
Pixel Number 1942 :   2875170 / 1800000 photons
Pixel Number 1943 :   2820646 / 1800000 photons
Pixel Number 1944 :   2622900 / 1800000 photons
Pixel Number 1945 :   2797205 / 1800000 photons
Pixel Number 1946 :   2693542 / 1800000 photons
Pixel Number 1947 :   2729928 / 1800000 photons
Pixel Number 1948 :   2750870 / 1800000 photons
Pixel Number 1949 :   2734233 / 1800000 photons
Pixel Number 1950 :   2583289 / 1800000 photons
Pixel Number 1951 :   2892559 / 1800000 photons
Pixel Number 1952 :   2638217 / 1800000 photons
Pixel Number 1953 :   2523633 / 1800000 photons
Pixel Number 1954 :   2798932 / 1800000 photons
Pixel Number 1955 :   2666457 / 1800000 photons
Pixel Number 1956 :   2641527 / 1800000 photons
Pixel Number 1957 :   2633077 / 1800000 photons
Pixel Number 1958 :   2726613 / 1800000 photons
Pixel Number 1959 :   2766885 / 1800000 photons
Pixel Number 1960 :   2699869 / 1800000 photons
Pixel Number 1961 :   2688752 / 1800000 photons
Pixel Number 1962 :   2494731 / 1800000 photons
Pixel Number 1963 :   2744377 / 1800000 photons
Pixel Number 1964 :   2689212 / 1800000 photons
Pixel Number 1965 :   2873360 / 1800000 photons
Pixel Number 1966 :   2588623 / 1800000 photons
Pixel Number 1967 :   2774274 / 1800000 photons
Pixel Number 1968 :   2601469 / 1800000 photons
Pixel Number 1969 :   2569669 / 1800000 photons
Pixel Number 1970 :   2915281 / 1800000 photons
Pixel Number 1971 :   2726120 / 1800000 photons
Pixel Number 1972 :   2693762 / 1800000 photons
Pixel Number 1973 :   2679802 / 1800000 photons
Pixel Number 1974 :   2640969 / 1800000 photons
Pixel Number 1975 :   2676949 / 1800000 photons
Pixel Number 1976 :   2705713 / 1800000 photons
Pixel Number 1977 :   2744597 / 1800000 photons
Pixel Number 1978 :   2509475 / 1800000 photons
Pixel Number 1979 :   2608657 / 1800000 photons
Pixel Number 1980 :   2547414 / 1800000 photons
Pixel Number 1981 :   2618855 / 1800000 photons
Pixel Number 1982 :   2634141 / 1800000 photons
Pixel Number 1983 :   2651423 / 1800000 photons
Pixel Number 1984 :   2683061 / 1800000 photons
Pixel Number 1985 :   2599599 / 1800000 photons
Pixel Number 1986 :   2641335 / 1800000 photons
Pixel Number 1987 :   2664063 / 1800000 photons
Pixel Number 1988 :   2715673 / 1800000 photons
Pixel Number 1989 :   2603752 / 1800000 photons
Pixel Number 1990 :   2659047 / 1800000 photons
Pixel Number 1991 :   2439995 / 1800000 photons
Pixel Number 1992 :   2795831 / 1800000 photons
Pixel Number 1993 :   2740234 / 1800000 photons
Pixel Number 1994 :   2655476 / 1800000 photons
Pixel Number 1995 :   2627067 / 1800000 photons
Pixel Number 1996 :   2700618 / 1800000 photons
Pixel Number 1997 :   2621569 / 1800000 photons
Pixel Number 1998 :   2489187 / 1800000 photons
Pixel Number 1999 :   2736330 / 1800000 photons
Pixel Number 2000 :   2687291 / 1800000 photons
Pixel Number 2001 :   2551279 / 1800000 photons
Pixel Number 2002 :   2696539 / 1800000 photons
Pixel Number 2003 :   2550593 / 1800000 photons
Pixel Number 2004 :   2746183 / 1800000 photons
Pixel Number 2005 :   2547031 / 1800000 photons
Pixel Number 2006 :   2645004 / 1800000 photons
Pixel Number 2007 :   2565070 / 1800000 photons
Pixel Number 2008 :   2659362 / 1800000 photons
Pixel Number 2009 :   2509942 / 1800000 photons
Pixel Number 2010 :   2486788 / 1800000 photons
Pixel Number 2011 :   2559682 / 1800000 photons
Pixel Number 2012 :   2591255 / 1800000 photons
Pixel Number 2013 :   2730638 / 1800000 photons
Pixel Number 2014 :   2531115 / 1800000 photons
Pixel Number 2015 :   2558120 / 1800000 photons
Pixel Number 2016 :   2720608 / 1800000 photons
Pixel Number 2017 :   2439336 / 1800000 photons
Pixel Number 2018 :   2711007 / 1800000 photons
Pixel Number 2019 :   2419114 / 1800000 photons
Pixel Number 2020 :   2580850 / 1800000 photons
Pixel Number 2021 :   2475099 / 1800000 photons
Pixel Number 2022 :   2526322 / 1800000 photons
Pixel Number 2023 :   2513976 / 1800000 photons
Pixel Number 2024 :   2654489 / 1800000 photons
Pixel Number 2025 :   2579945 / 1800000 photons
Pixel Number 2026 :   2392837 / 1800000 photons
Pixel Number 2027 :   2650881 / 1800000 photons
Pixel Number 2028 :   2520207 / 1800000 photons
Pixel Number 2029 :   2450162 / 1800000 photons
Pixel Number 2030 :   2561455 / 1800000 photons
Pixel Number 2031 :   2546813 / 1800000 photons
Pixel Number 2032 :   2350095 / 1800000 photons
Pixel Number 2033 :   2610453 / 1800000 photons
Pixel Number 2034 :   2526173 / 1800000 photons
Pixel Number 2035 :   2500254 / 1800000 photons
Pixel Number 2036 :   2519831 / 1800000 photons
Pixel Number 2037 :   2478797 / 1800000 photons
Pixel Number 2038 :   2583248 / 1800000 photons
Pixel Number 2039 :   2427637 / 1800000 photons
Pixel Number 2040 :   2492954 / 1800000 photons
Pixel Number 2041 :   2516691 / 1800000 photons
Pixel Number 2042 :   2450674 / 1800000 photons
Pixel Number 2043 :   2451335 / 1800000 photons
Pixel Number 2044 :   2385713 / 1800000 photons
Pixel Number 2045 :   2523190 / 1800000 photons
Pixel Number 2046 :   2402875 / 1800000 photons
Pixel Number 2047 :   2654298 / 1800000 photons
Pixel Number 2048 :   2452562 / 1800000 photons
Pixel Number 2049 :   2602360 / 1800000 photons
Pixel Number 2050 :   2689803 / 1800000 photons
Pixel Number 2051 :   2410329 / 1800000 photons
Pixel Number 2052 :   2614499 / 1800000 photons
Pixel Number 2053 :   2335586 / 1800000 photons
Pixel Number 2054 :   2506097 / 1800000 photons
Pixel Number 2055 :   2443508 / 1800000 photons
Pixel Number 2056 :   2433567 / 1800000 photons
Pixel Number 2057 :   2548663 / 1800000 photons
Pixel Number 2058 :   2464361 / 1800000 photons
Pixel Number 2059 :   2485932 / 1800000 photons
Pixel Number 2060 :   2316709 / 1800000 photons
Pixel Number 2061 :   2671242 / 1800000 photons
Pixel Number 2062 :   2339850 / 1800000 photons
Pixel Number 2063 :   2492779 / 1800000 photons
Pixel Number 2064 :   2355320 / 1800000 photons
Pixel Number 2065 :   2369271 / 1800000 photons
Pixel Number 2066 :   2526334 / 1800000 photons
Pixel Number 2067 :   2351000 / 1800000 photons
Pixel Number 2068 :   2404412 / 1800000 photons
Pixel Number 2069 :   2456277 / 1800000 photons
Pixel Number 2070 :   2385590 / 1800000 photons
Pixel Number 2071 :   2301090 / 1800000 photons
Pixel Number 2072 :   2476825 / 1800000 photons
Pixel Number 2073 :   2231466 / 1800000 photons
Pixel Number 2074 :   2445622 / 1800000 photons
Pixel Number 2075 :   2440797 / 1800000 photons
Pixel Number 2076 :   2381396 / 1800000 photons
Pixel Number 2077 :   2386733 / 1800000 photons
Pixel Number 2078 :   2495247 / 1800000 photons
Pixel Number 2079 :   2284303 / 1800000 photons
Pixel Number 2080 :   2391791 / 1800000 photons
Pixel Number 2081 :   2481895 / 1800000 photons
Pixel Number 2082 :   2437714 / 1800000 photons
Pixel Number 2083 :   2472969 / 1800000 photons
Pixel Number 2084 :   2398907 / 1800000 photons
Pixel Number 2085 :   2312894 / 1800000 photons
Pixel Number 2086 :   2461105 / 1800000 photons
Pixel Number 2087 :   2258550 / 1800000 photons
Pixel Number 2088 :   2444971 / 1800000 photons
Pixel Number 2089 :   2341094 / 1800000 photons
Pixel Number 2090 :   2463555 / 1800000 photons
Pixel Number 2091 :   2345837 / 1800000 photons
Pixel Number 2092 :   2368677 / 1800000 photons
Pixel Number 2093 :   2384230 / 1800000 photons
Pixel Number 2094 :   2358908 / 1800000 photons
Pixel Number 2095 :   2402343 / 1800000 photons
Pixel Number 2096 :   2283642 / 1800000 photons
Pixel Number 2097 :   2308446 / 1800000 photons
Pixel Number 2098 :   2350449 / 1800000 photons
Pixel Number 2099 :   2200596 / 1800000 photons
Pixel Number 2100 :   2354350 / 1800000 photons
Pixel Number 2101 :   2240572 / 1800000 photons
Pixel Number 2102 :   2341138 / 1800000 photons
Pixel Number 2103 :   2312242 / 1800000 photons
Pixel Number 2104 :   2304506 / 1800000 photons
Pixel Number 2105 :   2283604 / 1800000 photons
Pixel Number 2106 :   2351162 / 1800000 photons
Pixel Number 2107 :   2259058 / 1800000 photons
Pixel Number 2108 :   2249501 / 1800000 photons
Pixel Number 2109 :   2246749 / 1800000 photons
Pixel Number 2110 :   2286730 / 1800000 photons
Pixel Number 2111 :   2347420 / 1800000 photons
Pixel Number 2112 :   2263868 / 1800000 photons
Pixel Number 2113 :   2276968 / 1800000 photons
Pixel Number 2114 :   2304151 / 1800000 photons
Pixel Number 2115 :   2334547 / 1800000 photons
Pixel Number 2116 :   2264054 / 1800000 photons
Pixel Number 2117 :   2321811 / 1800000 photons
Pixel Number 2118 :   2228690 / 1800000 photons
Pixel Number 2119 :   2259085 / 1800000 photons
Pixel Number 2120 :   2315661 / 1800000 photons
Pixel Number 2121 :   2198171 / 1800000 photons
Pixel Number 2122 :   2301708 / 1800000 photons
Pixel Number 2123 :   2317371 / 1800000 photons
Pixel Number 2124 :   2219414 / 1800000 photons
Pixel Number 2125 :   2284483 / 1800000 photons
Pixel Number 2126 :   2057757 / 1800000 photons
Pixel Number 2127 :   2275757 / 1800000 photons
Pixel Number 2128 :   2184911 / 1800000 photons
Pixel Number 2129 :   2147267 / 1800000 photons
Pixel Number 2130 :   2118165 / 1800000 photons
Pixel Number 2131 :   2354604 / 1800000 photons
Pixel Number 2132 :   2178941 / 1800000 photons
Pixel Number 2133 :   2156613 / 1800000 photons
Pixel Number 2134 :   2329672 / 1800000 photons
Pixel Number 2135 :   2096249 / 1800000 photons
Pixel Number 2136 :   2260863 / 1800000 photons
Pixel Number 2137 :   2195905 / 1800000 photons
Pixel Number 2138 :   2154110 / 1800000 photons
Pixel Number 2139 :   2335447 / 1800000 photons
Pixel Number 2140 :   2136855 / 1800000 photons
Pixel Number 2141 :   2278281 / 1800000 photons
Pixel Number 2142 :   2441005 / 1800000 photons
Pixel Number 2143 :   2239365 / 1800000 photons
Pixel Number 2144 :   2082626 / 1800000 photons
Pixel Number 2145 :   2242683 / 1800000 photons
Pixel Number 2146 :   2160012 / 1800000 photons
Pixel Number 2147 :   2181900 / 1800000 photons
Pixel Number 2148 :   2255767 / 1800000 photons
Pixel Number 2149 :   2002738 / 1800000 photons
Pixel Number 2150 :   2142879 / 1800000 photons
Pixel Number 2151 :   2104550 / 1800000 photons
Pixel Number 2152 :   2109752 / 1800000 photons
Pixel Number 2153 :   2118791 / 1800000 photons
Pixel Number 2154 :   2174115 / 1800000 photons
Pixel Number 2155 :   2064736 / 1800000 photons
Pixel Number 2156 :   2274754 / 1800000 photons
Pixel Number 2157 :   2096318 / 1800000 photons
Pixel Number 2158 :   2116443 / 1800000 photons
Pixel Number 2159 :   2176702 / 1800000 photons
Pixel Number 2160 :   2109837 / 1800000 photons
Pixel Number 2161 :   2131271 / 1800000 photons
Pixel Number 2162 :   2099633 / 1800000 photons
Pixel Number 2163 :   2118308 / 1800000 photons
Pixel Number 2164 :   2120292 / 1800000 photons
Pixel Number 2165 :   2170836 / 1800000 photons
Pixel Number 2166 :   2103171 / 1800000 photons
Pixel Number 2167 :   2035616 / 1800000 photons
Pixel Number 2168 :   2233001 / 1800000 photons
Pixel Number 2169 :   2027954 / 1800000 photons
Pixel Number 2170 :   2220647 / 1800000 photons
Pixel Number 2171 :   2024445 / 1800000 photons
Pixel Number 2172 :   2151330 / 1800000 photons
Pixel Number 2173 :   2133932 / 1800000 photons
Pixel Number 2174 :   2033612 / 1800000 photons
Pixel Number 2175 :   2079968 / 1800000 photons
Pixel Number 2176 :   2033887 / 1800000 photons
Pixel Number 2177 :   2081091 / 1800000 photons
Pixel Number 2178 :   1996090 / 1800000 photons
Pixel Number 2179 :   2127920 / 1800000 photons
Pixel Number 2180 :   2124191 / 1800000 photons
Pixel Number 2181 :   1995078 / 1800000 photons
Pixel Number 2182 :   2157201 / 1800000 photons
Pixel Number 2183 :   2005879 / 1800000 photons
Pixel Number 2184 :   2114296 / 1800000 photons
Pixel Number 2185 :   1982834 / 1800000 photons
Pixel Number 2186 :   2032605 / 1800000 photons
Pixel Number 2187 :   2033261 / 1800000 photons
Pixel Number 2188 :   2059853 / 1800000 photons
Pixel Number 2189 :   2061033 / 1800000 photons
Pixel Number 2190 :   2021893 / 1800000 photons
Pixel Number 2191 :   2000604 / 1800000 photons
Pixel Number 2192 :   2168508 / 1800000 photons
Pixel Number 2193 :   2214697 / 1800000 photons
Pixel Number 2194 :   2011866 / 1800000 photons
Pixel Number 2195 :   2003389 / 1800000 photons
Pixel Number 2196 :   1946805 / 1800000 photons
Pixel Number 2197 :   2078101 / 1800000 photons
Pixel Number 2198 :   1960117 / 1800000 photons
Pixel Number 2199 :   2046322 / 1800000 photons
Pixel Number 2200 :   1974896 / 1800000 photons
Pixel Number 2201 :   1993002 / 1800000 photons
Pixel Number 2202 :   1935254 / 1800000 photons
Pixel Number 2203 :   1933224 / 1800000 photons
Pixel Number 2204 :   2092358 / 1800000 photons
Pixel Number 2205 :   2030718 / 1800000 photons
Pixel Number 2206 :   1929206 / 1800000 photons
Pixel Number 2207 :   2027048 / 1800000 photons
Pixel Number 2208 :   1923010 / 1800000 photons
Pixel Number 2209 :   2028765 / 1800000 photons
Pixel Number 2210 :   1957926 / 1800000 photons
Pixel Number 2211 :   2004393 / 1800000 photons
Pixel Number 2212 :   1904100 / 1800000 photons
Pixel Number 2213 :   2075125 / 1800000 photons
Pixel Number 2214 :   1941076 / 1800000 photons
Pixel Number 2215 :   1924607 / 1800000 photons
Pixel Number 2216 :   1942992 / 1800000 photons
Pixel Number 2217 :   1885321 / 1800000 photons
Pixel Number 2218 :   2035687 / 1800000 photons
Pixel Number 2219 :   1872592 / 1800000 photons
Pixel Number 2220 :   1887621 / 1800000 photons
Pixel Number 2221 :   2043164 / 1800000 photons
Pixel Number 2222 :   1856098 / 1800000 photons
Pixel Number 2223 :   1982749 / 1800000 photons
Pixel Number 2224 :   1914732 / 1800000 photons
Pixel Number 2225 :   1943952 / 1800000 photons
Pixel Number 2226 :   1876965 / 1800000 photons
Pixel Number 2227 :   1986240 / 1800000 photons
Pixel Number 2228 :   1906676 / 1800000 photons
Pixel Number 2229 :   1990077 / 1800000 photons
Pixel Number 2230 :   1962584 / 1800000 photons
Pixel Number 2231 :   1836619 / 1800000 photons
Pixel Number 2232 :   1949697 / 1800000 photons
Pixel Number 2233 :   1871518 / 1800000 photons
Pixel Number 2234 :   1898923 / 1800000 photons
Pixel Number 2235 :   1925341 / 1800000 photons
Pixel Number 2236 :   1859100 / 1800000 photons
Pixel Number 2237 :   1809077 / 1800000 photons
Pixel Number 2238 :   2004983 / 1800000 photons
Pixel Number 2239 :   1904269 / 1800000 photons
Pixel Number 2240 :   1839812 / 1800000 photons
Pixel Number 2241 :   1951667 / 1800000 photons
Pixel Number 2242 :   1866109 / 1800000 photons
Pixel Number 2243 :   1885290 / 1800000 photons
Pixel Number 2244 :   1886239 / 1800000 photons
Pixel Number 2245 :   1902933 / 1800000 photons
Pixel Number 2246 :   1984477 / 1800000 photons
Pixel Number 2247 :   1875148 / 1800000 photons
Pixel Number 2248 :   1900677 / 1800000 photons
Pixel Number 2249 :   2070541 / 1800000 photons
Pixel Number 2250 :   1922971 / 1800000 photons
Pixel Number 2252 :   1962127 / 1800000 photons
Pixel Number 2254 :   1932503 / 1800000 photons
Pixel Number 2255 :   1830276 / 1800000 photons
Pixel Number 2256 :   1801675 / 1800000 photons
Pixel Number 2257 :   1907806 / 1800000 photons
Pixel Number 2258 :   1843973 / 1800000 photons
Pixel Number 2259 :   1906163 / 1800000 photons
Pixel Number 2260 :   1845691 / 1800000 photons
Pixel Number 2261 :   1836948 / 1800000 photons
Pixel Number 2262 :   1897441 / 1800000 photons
Pixel Number 2263 :   1847695 / 1800000 photons
Pixel Number 2264 :   1876114 / 1800000 photons
Pixel Number 2266 :   1923777 / 1800000 photons
Pixel Number 2268 :   1835967 / 1800000 photons
Pixel Number 2269 :   1870289 / 1800000 photons
Pixel Number 2270 :   1836215 / 1800000 photons
Pixel Number 2271 :   1845064 / 1800000 photons
Pixel Number 2275 :   1836564 / 1800000 photons
Pixel Number 2277 :   1856207 / 1800000 photons
Pixel Number 2279 :   1821729 / 1800000 photons
Pixel Number 2280 :   1810628 / 1800000 photons
Pixel Number 2283 :   1823293 / 1800000 photons
Pixel Number 2286 :   1877982 / 1800000 photons
Pixel Number 2300 :   1818009 / 1800000 photons
Pixel Number 2303 :   1853229 / 1800000 photons
Pixel Number 2311 :   1812349 / 1800000 photons
Pixel Number 2312 :   1807995 / 1800000 photons
Saturated pixels in NIR arm:
None
