> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:09:56.324707 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (37.047 +/- 20.424)% 
FWHM of residuals (not absoluted): 100992.773 
R value: 0.016 
Average SNR: 919.166 +/- 142.807 
Average X-Shooter Noise included SNR: 919.070 
Average SOXS Noise included SNR: 919.136 
Percentage of photons which were misidentified (total): 0.09269767
Percentage of photons which were misidentified (average per pixel): 0.07230218

Simulation run duration: 0:08:58.164080 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4608953 / 180000 photons
Pixel Number 1386 :   21060011 / 180000 photons
Pixel Number 1388 :   20313780 / 180000 photons
Pixel Number 1389 :   20124132 / 180000 photons
Pixel Number 1390 :   20839769 / 180000 photons
Pixel Number 1391 :   20660306 / 180000 photons
Pixel Number 1393 :   19051854 / 180000 photons
Pixel Number 1394 :   17548598 / 180000 photons
Pixel Number 1395 :   20456751 / 180000 photons
Pixel Number 1396 :   18809159 / 180000 photons
Pixel Number 1397 :   19704059 / 180000 photons
Pixel Number 1398 :   20436378 / 180000 photons
Pixel Number 1399 :   19905326 / 180000 photons
Pixel Number 1400 :   20613082 / 180000 photons
Pixel Number 1401 :   21442435 / 180000 photons
Pixel Number 1402 :   21111482 / 180000 photons
Pixel Number 1403 :   18841056 / 180000 photons
Pixel Number 1406 :   19720938 / 180000 photons
Pixel Number 1408 :   20001215 / 180000 photons
Pixel Number 1409 :   18748121 / 180000 photons
Pixel Number 1410 :   21181016 / 180000 photons
Pixel Number 1411 :   20306616 / 180000 photons
Pixel Number 1412 :   20372068 / 180000 photons
Pixel Number 1414 :   20702460 / 180000 photons
Pixel Number 1415 :   21280157 / 180000 photons
Pixel Number 1416 :   20604276 / 180000 photons
Pixel Number 1417 :   20952246 / 180000 photons
Pixel Number 1419 :   20931340 / 180000 photons
Pixel Number 1420 :   18869583 / 180000 photons
Pixel Number 1421 :   20061794 / 180000 photons
Pixel Number 1422 :   18907493 / 180000 photons
Pixel Number 1423 :   21270663 / 180000 photons
Pixel Number 1424 :   20014005 / 180000 photons
Pixel Number 1425 :   18426919 / 180000 photons
Pixel Number 1426 :   18856116 / 180000 photons
Pixel Number 1428 :   21839059 / 180000 photons
Pixel Number 1431 :   21201269 / 180000 photons
Pixel Number 1432 :   20429834 / 180000 photons
Pixel Number 1433 :   20290672 / 180000 photons
Pixel Number 1434 :   19883348 / 180000 photons
Pixel Number 1436 :   22004123 / 180000 photons
Pixel Number 1437 :   20401853 / 180000 photons
Pixel Number 1438 :   21792547 / 180000 photons
Pixel Number 1439 :   21227568 / 180000 photons
Pixel Number 1440 :   18829614 / 180000 photons
Pixel Number 1441 :   21789023 / 180000 photons
Pixel Number 1442 :   20810827 / 180000 photons
Pixel Number 1443 :   22543449 / 180000 photons
Pixel Number 1444 :   21373538 / 180000 photons
Pixel Number 1445 :   19299078 / 180000 photons
Pixel Number 1446 :   20068710 / 180000 photons
Pixel Number 1447 :   19121160 / 180000 photons
Pixel Number 1449 :   22556934 / 180000 photons
Pixel Number 1451 :   21074939 / 180000 photons
Pixel Number 1452 :   21341803 / 180000 photons
Pixel Number 1454 :   21967957 / 180000 photons
Pixel Number 1455 :   19908561 / 180000 photons
Pixel Number 1457 :   21547461 / 180000 photons
Pixel Number 1458 :   20157828 / 180000 photons
Pixel Number 1459 :   19627775 / 180000 photons
Pixel Number 1461 :   20743080 / 180000 photons
Pixel Number 1462 :   20699146 / 180000 photons
Pixel Number 1464 :   21216762 / 180000 photons
Pixel Number 1465 :   19430675 / 180000 photons
Pixel Number 1466 :   18500884 / 180000 photons
Pixel Number 1467 :   21377510 / 180000 photons
Pixel Number 1468 :   20464919 / 180000 photons
Pixel Number 1469 :   22076497 / 180000 photons
Pixel Number 1470 :   20691273 / 180000 photons
Pixel Number 1471 :   21254291 / 180000 photons
Pixel Number 1472 :   21958494 / 180000 photons
Pixel Number 1473 :   22381740 / 180000 photons
Pixel Number 1475 :   21810607 / 180000 photons
Pixel Number 1476 :   22614888 / 180000 photons
Pixel Number 1477 :   20669930 / 180000 photons
Pixel Number 1478 :   20596974 / 180000 photons
Pixel Number 1479 :   21165032 / 180000 photons
Pixel Number 1480 :   21323037 / 180000 photons
Pixel Number 1481 :   20012796 / 180000 photons
Pixel Number 1482 :   20537882 / 180000 photons
Pixel Number 1483 :   20154165 / 180000 photons
Pixel Number 1485 :   21106982 / 180000 photons
Pixel Number 1486 :   20556001 / 180000 photons
Pixel Number 1487 :   19502903 / 180000 photons
Pixel Number 1489 :   21900749 / 180000 photons
Pixel Number 1490 :   21889480 / 180000 photons
Pixel Number 1492 :   20553391 / 180000 photons
Pixel Number 1493 :   20872859 / 180000 photons
Pixel Number 1495 :   22184638 / 180000 photons
Pixel Number 1496 :   21162388 / 180000 photons
Pixel Number 1497 :   23150078 / 180000 photons
Pixel Number 1499 :   23084483 / 180000 photons
Pixel Number 1500 :   20886397 / 180000 photons
Pixel Number 1501 :   21878181 / 180000 photons
Pixel Number 1502 :   22056880 / 180000 photons
Pixel Number 1503 :   19754929 / 180000 photons
Pixel Number 1504 :   21715140 / 180000 photons
Pixel Number 1505 :   20512606 / 180000 photons
Pixel Number 1506 :   21306335 / 180000 photons
Pixel Number 1507 :   20886805 / 180000 photons
Pixel Number 1508 :   18956114 / 180000 photons
Pixel Number 1510 :   21417040 / 180000 photons
Pixel Number 1511 :   19650076 / 180000 photons
Pixel Number 1512 :   21942970 / 180000 photons
Pixel Number 1513 :   20351922 / 180000 photons
Pixel Number 1515 :   22329236 / 180000 photons
Pixel Number 1516 :   21193589 / 180000 photons
Pixel Number 1517 :   21270960 / 180000 photons
Pixel Number 1518 :   20547465 / 180000 photons
Pixel Number 1519 :   21132934 / 180000 photons
Pixel Number 1520 :   20939304 / 180000 photons
Pixel Number 1522 :   20824244 / 180000 photons
Pixel Number 1525 :   22193139 / 180000 photons
Pixel Number 1526 :   21668867 / 180000 photons
Pixel Number 1527 :   20952172 / 180000 photons
Pixel Number 1528 :   22108966 / 180000 photons
Pixel Number 1529 :   19406863 / 180000 photons
Pixel Number 1530 :   20966447 / 180000 photons
Pixel Number 1531 :   20025182 / 180000 photons
Pixel Number 1532 :   22223253 / 180000 photons
Pixel Number 1533 :   21487977 / 180000 photons
Pixel Number 1535 :   19876477 / 180000 photons
Pixel Number 1537 :   21044581 / 180000 photons
Pixel Number 1538 :   22845769 / 180000 photons
Pixel Number 1539 :   22417390 / 180000 photons
Pixel Number 1540 :   21608157 / 180000 photons
Pixel Number 1541 :   21918255 / 180000 photons
Pixel Number 1543 :   21602883 / 180000 photons
Pixel Number 1544 :   19115289 / 180000 photons
Pixel Number 1545 :   20312022 / 180000 photons
Pixel Number 1546 :   20744512 / 180000 photons
Pixel Number 1548 :   21871746 / 180000 photons
Pixel Number 1549 :   22349193 / 180000 photons
Pixel Number 1550 :   21473486 / 180000 photons
Pixel Number 1552 :   21329852 / 180000 photons
Pixel Number 1553 :   21142713 / 180000 photons
Pixel Number 1554 :   22099809 / 180000 photons
Pixel Number 1556 :   21670360 / 180000 photons
Pixel Number 1557 :   20422340 / 180000 photons
Pixel Number 1559 :   21549799 / 180000 photons
Pixel Number 1560 :   23412963 / 180000 photons
Pixel Number 1562 :   22400284 / 180000 photons
Pixel Number 1563 :   23721543 / 180000 photons
Pixel Number 1565 :   23720140 / 180000 photons
Pixel Number 1566 :   22231107 / 180000 photons
Pixel Number 1567 :   22761344 / 180000 photons
Pixel Number 1569 :   22099033 / 180000 photons
Pixel Number 1570 :   21373642 / 180000 photons
Pixel Number 1571 :   22795384 / 180000 photons
Pixel Number 1572 :   21617372 / 180000 photons
Pixel Number 1573 :   23446731 / 180000 photons
Pixel Number 1575 :   24028350 / 180000 photons
Pixel Number 1577 :   20888945 / 180000 photons
Pixel Number 1578 :   23198075 / 180000 photons
Pixel Number 1579 :   21729536 / 180000 photons
Pixel Number 1580 :   23358975 / 180000 photons
Pixel Number 1581 :   22136871 / 180000 photons
Pixel Number 1582 :   22985115 / 180000 photons
Pixel Number 1583 :   22222387 / 180000 photons
Pixel Number 1584 :   23522094 / 180000 photons
Pixel Number 1585 :   22218514 / 180000 photons
Pixel Number 1586 :   23716866 / 180000 photons
Pixel Number 1589 :   22879454 / 180000 photons
Pixel Number 1590 :   21462721 / 180000 photons
Pixel Number 1591 :   24179553 / 180000 photons
Pixel Number 1593 :   23953810 / 180000 photons
Pixel Number 1595 :   23264775 / 180000 photons
Pixel Number 1597 :   22255675 / 180000 photons
Pixel Number 1598 :   21978584 / 180000 photons
Pixel Number 1599 :   22446511 / 180000 photons
Pixel Number 1600 :   21839971 / 180000 photons
Pixel Number 1601 :   22920910 / 180000 photons
Pixel Number 1603 :   21965921 / 180000 photons
Pixel Number 1604 :   24483676 / 180000 photons
Pixel Number 1605 :   23144508 / 180000 photons
Pixel Number 1606 :   23425568 / 180000 photons
Pixel Number 1607 :   22556122 / 180000 photons
Pixel Number 1608 :   22410468 / 180000 photons
Pixel Number 1609 :   22086098 / 180000 photons
Pixel Number 1610 :   23036079 / 180000 photons
Pixel Number 1611 :   23840711 / 180000 photons
Pixel Number 1612 :   24436146 / 180000 photons
Pixel Number 1613 :   24941661 / 180000 photons
Pixel Number 1614 :   23263080 / 180000 photons
Pixel Number 1615 :   23204561 / 180000 photons
Pixel Number 1616 :   23241301 / 180000 photons
Pixel Number 1617 :   24654022 / 180000 photons
Pixel Number 1618 :   22791592 / 180000 photons
Pixel Number 1619 :   23934695 / 180000 photons
Pixel Number 1620 :   22972409 / 180000 photons
Pixel Number 1621 :   24992332 / 180000 photons
Pixel Number 1622 :   23871599 / 180000 photons
Pixel Number 1623 :   22876515 / 180000 photons
Pixel Number 1624 :   23097435 / 180000 photons
Pixel Number 1625 :   22746792 / 180000 photons
Pixel Number 1626 :   24239286 / 180000 photons
Pixel Number 1627 :   23057093 / 180000 photons
Pixel Number 1630 :   21642743 / 180000 photons
Pixel Number 1632 :   23727602 / 180000 photons
Pixel Number 1633 :   21641915 / 180000 photons
Pixel Number 1634 :   24008347 / 180000 photons
Pixel Number 1635 :   22321224 / 180000 photons
Pixel Number 1637 :   24564151 / 180000 photons
Pixel Number 1638 :   24061884 / 180000 photons
Pixel Number 1639 :   24665553 / 180000 photons
Pixel Number 1640 :   22497212 / 180000 photons
Pixel Number 1642 :   23413713 / 180000 photons
Pixel Number 1643 :   22610286 / 180000 photons
Pixel Number 1644 :   24105634 / 180000 photons
Pixel Number 1645 :   23546902 / 180000 photons
Pixel Number 1647 :   24666547 / 180000 photons
Pixel Number 1648 :   23302214 / 180000 photons
Pixel Number 1649 :   24192198 / 180000 photons
Pixel Number 1650 :   25181569 / 180000 photons
Pixel Number 1652 :   25113456 / 180000 photons
Pixel Number 1653 :   23253463 / 180000 photons
Pixel Number 1654 :   24733860 / 180000 photons
Pixel Number 1655 :   24031414 / 180000 photons
Pixel Number 1657 :   24149765 / 180000 photons
Pixel Number 1658 :   24112969 / 180000 photons
Pixel Number 1659 :   23850330 / 180000 photons
Pixel Number 1661 :   21651155 / 180000 photons
Pixel Number 1662 :   23877463 / 180000 photons
Pixel Number 1663 :   22277411 / 180000 photons
Pixel Number 1664 :   23574839 / 180000 photons
Pixel Number 1666 :   23215648 / 180000 photons
Pixel Number 1667 :   24015816 / 180000 photons
Pixel Number 1669 :   23884524 / 180000 photons
Pixel Number 1670 :   24150047 / 180000 photons
Pixel Number 1671 :   23551329 / 180000 photons
Pixel Number 1673 :   23701758 / 180000 photons
Pixel Number 1674 :   24103747 / 180000 photons
Pixel Number 1675 :   24319576 / 180000 photons
Pixel Number 1676 :   22990231 / 180000 photons
Pixel Number 1677 :   21898627 / 180000 photons
Pixel Number 1679 :   23870039 / 180000 photons
Pixel Number 1680 :   24464731 / 180000 photons
Pixel Number 1681 :   23017670 / 180000 photons
Pixel Number 1685 :   23375551 / 180000 photons
Pixel Number 1686 :   23266047 / 180000 photons
Pixel Number 1687 :   24866674 / 180000 photons
Pixel Number 1688 :   23482618 / 180000 photons
Pixel Number 1689 :   23302860 / 180000 photons
Pixel Number 1690 :   24170152 / 180000 photons
Pixel Number 1691 :   23804430 / 180000 photons
Pixel Number 1692 :   23779090 / 180000 photons
Pixel Number 1696 :   22205817 / 180000 photons
Pixel Number 1697 :   24780508 / 180000 photons
Pixel Number 1698 :   23288988 / 180000 photons
Pixel Number 1699 :   24298277 / 180000 photons
Pixel Number 1700 :   24810373 / 180000 photons
Pixel Number 1701 :   23122170 / 180000 photons
Pixel Number 1704 :   23811114 / 180000 photons
Pixel Number 1706 :   24586166 / 180000 photons
Pixel Number 1707 :   25073279 / 180000 photons
Pixel Number 1708 :   25855634 / 180000 photons
Pixel Number 1709 :   22778048 / 180000 photons
Pixel Number 1710 :   25487590 / 180000 photons
Pixel Number 1711 :   23146985 / 180000 photons
Pixel Number 1712 :   25412035 / 180000 photons
Pixel Number 1713 :   25074284 / 180000 photons
Pixel Number 1714 :   22617494 / 180000 photons
Pixel Number 1715 :   24164043 / 180000 photons
Pixel Number 1716 :   25184489 / 180000 photons
Pixel Number 1717 :   25020923 / 180000 photons
Pixel Number 1719 :   23767640 / 180000 photons
Pixel Number 1720 :   25345451 / 180000 photons
Pixel Number 1721 :   26310921 / 180000 photons
Pixel Number 1722 :   23883694 / 180000 photons
Pixel Number 1723 :   26155898 / 180000 photons
Pixel Number 1724 :   24817513 / 180000 photons
Pixel Number 1725 :   24396302 / 180000 photons
Pixel Number 1726 :   25319230 / 180000 photons
Pixel Number 1727 :   23339091 / 180000 photons
Pixel Number 1728 :   25888638 / 180000 photons
Pixel Number 1729 :   23948037 / 180000 photons
Pixel Number 1730 :   25865513 / 180000 photons
Pixel Number 1731 :   25488034 / 180000 photons
Pixel Number 1732 :   24754579 / 180000 photons
Pixel Number 1733 :   25498023 / 180000 photons
Pixel Number 1734 :   25099475 / 180000 photons
Pixel Number 1735 :   23261259 / 180000 photons
Pixel Number 1740 :   25351772 / 180000 photons
Pixel Number 1741 :   26057127 / 180000 photons
Pixel Number 1742 :   24022475 / 180000 photons
Pixel Number 1743 :   25613771 / 180000 photons
Pixel Number 1744 :   23916047 / 180000 photons
Pixel Number 1746 :   25170941 / 180000 photons
Pixel Number 1747 :   25813097 / 180000 photons
Pixel Number 1748 :   24934402 / 180000 photons
Pixel Number 1749 :   27020721 / 180000 photons
Pixel Number 1751 :   25563717 / 180000 photons
Pixel Number 1752 :   25194475 / 180000 photons
Pixel Number 1753 :   25524002 / 180000 photons
Pixel Number 1754 :   25990724 / 180000 photons
Pixel Number 1755 :   23554337 / 180000 photons
Pixel Number 1756 :   25174306 / 180000 photons
Pixel Number 1757 :   24797432 / 180000 photons
Pixel Number 1759 :   26107670 / 180000 photons
Pixel Number 1760 :   25457754 / 180000 photons
Pixel Number 1761 :   26694742 / 180000 photons
Pixel Number 1762 :   22799153 / 180000 photons
Pixel Number 1763 :   25929027 / 180000 photons
Pixel Number 1764 :   25313759 / 180000 photons
Pixel Number 1765 :   25274121 / 180000 photons
Pixel Number 1766 :   25668312 / 180000 photons
Pixel Number 1769 :   26988714 / 180000 photons
Pixel Number 1770 :   24856882 / 180000 photons
Pixel Number 1771 :   27193076 / 180000 photons
Pixel Number 1772 :   24742631 / 180000 photons
Pixel Number 1773 :   26591579 / 180000 photons
Pixel Number 1774 :   26264229 / 180000 photons
Pixel Number 1775 :   23940658 / 180000 photons
Pixel Number 1776 :   26934490 / 180000 photons
Pixel Number 1778 :   27246546 / 180000 photons
Pixel Number 1779 :   25789639 / 180000 photons
Pixel Number 1781 :   25815950 / 180000 photons
Pixel Number 1782 :   26683228 / 180000 photons
Pixel Number 1783 :   24313101 / 180000 photons
Pixel Number 1787 :   27551157 / 180000 photons
Pixel Number 1788 :   24251465 / 180000 photons
Pixel Number 1789 :   27391523 / 180000 photons
Pixel Number 1790 :   25787650 / 180000 photons
Pixel Number 1791 :   27612076 / 180000 photons
Pixel Number 1792 :   26590548 / 180000 photons
Pixel Number 1793 :   26270279 / 180000 photons
Pixel Number 1796 :   25826796 / 180000 photons
Pixel Number 1797 :   26882709 / 180000 photons
Pixel Number 1799 :   27086464 / 180000 photons
Pixel Number 1800 :   26704609 / 180000 photons
Pixel Number 1801 :   26139808 / 180000 photons
Pixel Number 1802 :   27442018 / 180000 photons
Pixel Number 1803 :   25294796 / 180000 photons
Pixel Number 1804 :   26615938 / 180000 photons
Pixel Number 1805 :   25086117 / 180000 photons
Pixel Number 1806 :   27655220 / 180000 photons
Pixel Number 1807 :   26859243 / 180000 photons
Pixel Number 1808 :   26001676 / 180000 photons
Pixel Number 1809 :   25116565 / 180000 photons
Pixel Number 1810 :   25909100 / 180000 photons
Pixel Number 1811 :   27474982 / 180000 photons
Pixel Number 1812 :   26353489 / 180000 photons
Pixel Number 1813 :   26879077 / 180000 photons
Pixel Number 1814 :   25848071 / 180000 photons
Pixel Number 1816 :   26018276 / 180000 photons
Pixel Number 1817 :   27373050 / 180000 photons
Pixel Number 1818 :   26020849 / 180000 photons
Pixel Number 1819 :   27843186 / 180000 photons
Pixel Number 1821 :   25530831 / 180000 photons
Pixel Number 1822 :   26858380 / 180000 photons
Pixel Number 1825 :   26016644 / 180000 photons
Pixel Number 1826 :   26112546 / 180000 photons
Pixel Number 1827 :   26423070 / 180000 photons
Pixel Number 1829 :   26642249 / 180000 photons
Pixel Number 1831 :   26163379 / 180000 photons
Pixel Number 1832 :   28110071 / 180000 photons
Pixel Number 1834 :   27062702 / 180000 photons
Pixel Number 1836 :   25987066 / 180000 photons
Pixel Number 1838 :   25296794 / 180000 photons
Pixel Number 1839 :   27898079 / 180000 photons
Pixel Number 1840 :   27227234 / 180000 photons
Pixel Number 1842 :   27283584 / 180000 photons
Pixel Number 1843 :   27270382 / 180000 photons
Pixel Number 1844 :   26816302 / 180000 photons
Pixel Number 1845 :   28173281 / 180000 photons
Pixel Number 1846 :   25643379 / 180000 photons
Pixel Number 1848 :   28495154 / 180000 photons
Pixel Number 1849 :   26235681 / 180000 photons
Pixel Number 1850 :   28235911 / 180000 photons
Pixel Number 1851 :   25193798 / 180000 photons
Pixel Number 1852 :   27889003 / 180000 photons
Pixel Number 1855 :   27033698 / 180000 photons
Pixel Number 1856 :   27276118 / 180000 photons
Pixel Number 1857 :   26882710 / 180000 photons
Pixel Number 1858 :   27860860 / 180000 photons
Pixel Number 1859 :   26100772 / 180000 photons
Pixel Number 1860 :   28145431 / 180000 photons
Pixel Number 1861 :   26456231 / 180000 photons
Pixel Number 1862 :   26475701 / 180000 photons
Pixel Number 1864 :   25864347 / 180000 photons
Pixel Number 1865 :   28229423 / 180000 photons
Pixel Number 1866 :   26031488 / 180000 photons
Pixel Number 1867 :   26685799 / 180000 photons
Pixel Number 1868 :   26491450 / 180000 photons
Pixel Number 1869 :   27174703 / 180000 photons
Pixel Number 1870 :   26990690 / 180000 photons
Pixel Number 1871 :   26796452 / 180000 photons
Pixel Number 1872 :   26374930 / 180000 photons
Pixel Number 1873 :   28143656 / 180000 photons
Pixel Number 1874 :   26608910 / 180000 photons
Pixel Number 1875 :   27315742 / 180000 photons
Pixel Number 1876 :   26656208 / 180000 photons
Pixel Number 1877 :   27228199 / 180000 photons
Pixel Number 1878 :   27538467 / 180000 photons
Pixel Number 1879 :   26182102 / 180000 photons
Pixel Number 1880 :   27688709 / 180000 photons
Pixel Number 1881 :   27439915 / 180000 photons
Pixel Number 1882 :   27337991 / 180000 photons
Pixel Number 1884 :   27402678 / 180000 photons
Pixel Number 1885 :   28615048 / 180000 photons
Pixel Number 1886 :   27256628 / 180000 photons
Pixel Number 1888 :   26562548 / 180000 photons
Pixel Number 1892 :   26543689 / 180000 photons
Pixel Number 1894 :   25339661 / 180000 photons
Pixel Number 1895 :   28506457 / 180000 photons
Pixel Number 1896 :   27444665 / 180000 photons
Pixel Number 1898 :   28361908 / 180000 photons
Pixel Number 1899 :   25156800 / 180000 photons
Pixel Number 1902 :   27358801 / 180000 photons
Pixel Number 1903 :   27193680 / 180000 photons
Pixel Number 1904 :   26489546 / 180000 photons
Pixel Number 1905 :   27531377 / 180000 photons
Pixel Number 1906 :   28285928 / 180000 photons
Pixel Number 1907 :   25808818 / 180000 photons
Pixel Number 1908 :   28324986 / 180000 photons
Pixel Number 1910 :   28744681 / 180000 photons
Pixel Number 1912 :   26480017 / 180000 photons
Pixel Number 1915 :   26570325 / 180000 photons
Pixel Number 1916 :   27311777 / 180000 photons
Pixel Number 1917 :   27348882 / 180000 photons
Pixel Number 1918 :   27472687 / 180000 photons
Pixel Number 1919 :   28467895 / 180000 photons
Pixel Number 1921 :   28557509 / 180000 photons
Pixel Number 1922 :   27285189 / 180000 photons
Pixel Number 1923 :   27316101 / 180000 photons
Pixel Number 1924 :   28395222 / 180000 photons
Pixel Number 1925 :   25422668 / 180000 photons
Pixel Number 1927 :   26391103 / 180000 photons
Pixel Number 1930 :   27549894 / 180000 photons
Pixel Number 1932 :   27102750 / 180000 photons
Pixel Number 1933 :   26366206 / 180000 photons
Pixel Number 1934 :   28556623 / 180000 photons
Pixel Number 1937 :   27562132 / 180000 photons
Pixel Number 1938 :   27539265 / 180000 photons
Pixel Number 1939 :   28477233 / 180000 photons
Pixel Number 1940 :   25731148 / 180000 photons
Pixel Number 1941 :   28084007 / 180000 photons
Pixel Number 1942 :   26374456 / 180000 photons
Pixel Number 1944 :   27488716 / 180000 photons
Pixel Number 1945 :   27513203 / 180000 photons
Pixel Number 1946 :   25765986 / 180000 photons
Pixel Number 1947 :   28717587 / 180000 photons
Pixel Number 1949 :   27432432 / 180000 photons
Pixel Number 1951 :   27444965 / 180000 photons
Pixel Number 1952 :   28033447 / 180000 photons
Pixel Number 1953 :   25652366 / 180000 photons
Pixel Number 1954 :   28256255 / 180000 photons
Pixel Number 1957 :   26552686 / 180000 photons
Pixel Number 1959 :   27022609 / 180000 photons
Pixel Number 1960 :   27258337 / 180000 photons
Pixel Number 1961 :   28456919 / 180000 photons
Pixel Number 1963 :   27462090 / 180000 photons
Pixel Number 1964 :   27489200 / 180000 photons
Pixel Number 1966 :   26779268 / 180000 photons
Pixel Number 1968 :   26210826 / 180000 photons
Pixel Number 1971 :   28424492 / 180000 photons
Pixel Number 1972 :   28590143 / 180000 photons
Pixel Number 1973 :   25026623 / 180000 photons
Pixel Number 1974 :   28204127 / 180000 photons
Pixel Number 1975 :   26302715 / 180000 photons
Pixel Number 1976 :   28169644 / 180000 photons
Pixel Number 1977 :   27354072 / 180000 photons
Pixel Number 1978 :   26329685 / 180000 photons
Pixel Number 1979 :   26458050 / 180000 photons
Pixel Number 1980 :   28189260 / 180000 photons
Pixel Number 1981 :   25916874 / 180000 photons
Pixel Number 1985 :   28267762 / 180000 photons
Pixel Number 1986 :   25407330 / 180000 photons
Pixel Number 1987 :   27900159 / 180000 photons
Pixel Number 1988 :   25803178 / 180000 photons
Pixel Number 1989 :   250272 / 180000 photons
Pixel Number 1990 :   27220384 / 180000 photons
Pixel Number 1991 :   27201721 / 180000 photons
Pixel Number 1992 :   26580254 / 180000 photons
Pixel Number 1993 :   27190766 / 180000 photons
Pixel Number 1994 :   26690657 / 180000 photons
Pixel Number 1995 :   28194691 / 180000 photons
Pixel Number 1997 :   28124254 / 180000 photons
Pixel Number 1998 :   27302038 / 180000 photons
Pixel Number 2000 :   28156946 / 180000 photons
Pixel Number 2002 :   28082748 / 180000 photons
Pixel Number 2003 :   25997939 / 180000 photons
Pixel Number 2004 :   27627499 / 180000 photons
Pixel Number 2005 :   27139485 / 180000 photons
Pixel Number 2006 :   26438716 / 180000 photons
Pixel Number 2007 :   27070076 / 180000 photons
Pixel Number 2008 :   27122296 / 180000 photons
Pixel Number 2009 :   28222412 / 180000 photons
Pixel Number 2011 :   26957874 / 180000 photons
Pixel Number 2013 :   27638818 / 180000 photons
Pixel Number 2014 :   26012615 / 180000 photons
Pixel Number 2015 :   27233551 / 180000 photons
Pixel Number 2016 :   26054221 / 180000 photons
Pixel Number 2017 :   27974997 / 180000 photons
Pixel Number 2018 :   26934083 / 180000 photons
Pixel Number 2019 :   26335806 / 180000 photons
Pixel Number 2021 :   27182720 / 180000 photons
Pixel Number 2023 :   26786152 / 180000 photons
Pixel Number 2025 :   26208760 / 180000 photons
Pixel Number 2026 :   26472633 / 180000 photons
Pixel Number 2027 :   26820757 / 180000 photons
Pixel Number 2028 :   27698658 / 180000 photons
Pixel Number 2029 :   25886501 / 180000 photons
Pixel Number 2033 :   26728824 / 180000 photons
Pixel Number 2034 :   27013045 / 180000 photons
Pixel Number 2035 :   27686520 / 180000 photons
Pixel Number 2036 :   25369517 / 180000 photons
Pixel Number 2037 :   27500380 / 180000 photons
Pixel Number 2038 :   26675368 / 180000 photons
Pixel Number 2041 :   25706865 / 180000 photons
Pixel Number 2042 :   26535519 / 180000 photons
Pixel Number 2043 :   27546576 / 180000 photons
Pixel Number 2045 :   26816595 / 180000 photons
Pixel Number 2046 :   27487930 / 180000 photons
Pixel Number 2047 :   25126000 / 180000 photons
Pixel Number 2048 :   27325133 / 180000 photons
Pixel Number 2050 :   27356232 / 180000 photons
Pixel Number 2051 :   26389187 / 180000 photons
Pixel Number 2052 :   24818533 / 180000 photons
Pixel Number 2053 :   26198798 / 180000 photons
Pixel Number 2054 :   26434156 / 180000 photons
Pixel Number 2055 :   26231578 / 180000 photons
Pixel Number 2056 :   27217093 / 180000 photons
Pixel Number 2057 :   24946559 / 180000 photons
Pixel Number 2058 :   26664793 / 180000 photons
Pixel Number 2059 :   26330198 / 180000 photons
Pixel Number 2060 :   26095022 / 180000 photons
Pixel Number 2063 :   26919499 / 180000 photons
Pixel Number 2065 :   26205845 / 180000 photons
Pixel Number 2066 :   25783788 / 180000 photons
Pixel Number 2067 :   26100566 / 180000 photons
Pixel Number 2068 :   25423333 / 180000 photons
Pixel Number 2070 :   25753076 / 180000 photons
Pixel Number 2072 :   25260708 / 180000 photons
Pixel Number 2074 :   25886306 / 180000 photons
Pixel Number 2076 :   26425836 / 180000 photons
Pixel Number 2077 :   24835217 / 180000 photons
Pixel Number 2078 :   25325471 / 180000 photons
Pixel Number 2079 :   25402832 / 180000 photons
Pixel Number 2080 :   25545712 / 180000 photons
Pixel Number 2081 :   25178012 / 180000 photons
Pixel Number 2082 :   25540439 / 180000 photons
Pixel Number 2083 :   24949357 / 180000 photons
Pixel Number 2085 :   25060329 / 180000 photons
Pixel Number 2086 :   25452141 / 180000 photons
