> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-03-24 14:18:56.417036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals: (25.330 +/- 12.005)% 
R value: 0.940 
Average SNR: 410.751 +/- 44.669 
Average X-Shooter Noise included SNR: 410.518 
Average SOXS Noise included SNR: 409.384 
Percentage of photons which were misidentified (total): 0.05153169
Percentage of photons which were misidentified (average per pixel): 0.05627102

Simulation run duration: 0:06:39.927473 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   3008044 / 1800000 photons
Pixel Number 1798 :   2837634 / 1800000 photons
Pixel Number 1799 :   3194872 / 1800000 photons
Pixel Number 1800 :   3138724 / 1800000 photons
Pixel Number 1801 :   3004887 / 1800000 photons
Pixel Number 1802 :   2815990 / 1800000 photons
Pixel Number 1803 :   3036145 / 1800000 photons
Pixel Number 1804 :   3103398 / 1800000 photons
Pixel Number 1805 :   2961735 / 1800000 photons
Pixel Number 1806 :   3181904 / 1800000 photons
Pixel Number 1807 :   2788505 / 1800000 photons
Pixel Number 1808 :   2978390 / 1800000 photons
Pixel Number 1809 :   2909283 / 1800000 photons
Pixel Number 1810 :   3113549 / 1800000 photons
Pixel Number 1811 :   2979846 / 1800000 photons
Pixel Number 1812 :   3012028 / 1800000 photons
Pixel Number 1813 :   2969605 / 1800000 photons
Pixel Number 1814 :   3090292 / 1800000 photons
Pixel Number 1815 :   2851215 / 1800000 photons
Pixel Number 1816 :   2922083 / 1800000 photons
Pixel Number 1817 :   3141832 / 1800000 photons
Pixel Number 1818 :   2942176 / 1800000 photons
Pixel Number 1819 :   2981780 / 1800000 photons
Pixel Number 1820 :   2782430 / 1800000 photons
Pixel Number 1821 :   3094076 / 1800000 photons
Pixel Number 1822 :   2988211 / 1800000 photons
Pixel Number 1823 :   3005093 / 1800000 photons
Pixel Number 1824 :   2986802 / 1800000 photons
Pixel Number 1825 :   2870022 / 1800000 photons
Pixel Number 1826 :   2836243 / 1800000 photons
Pixel Number 1827 :   3278630 / 1800000 photons
Pixel Number 1828 :   2944236 / 1800000 photons
Pixel Number 1829 :   2974843 / 1800000 photons
Pixel Number 1830 :   2816271 / 1800000 photons
Pixel Number 1831 :   2995031 / 1800000 photons
Pixel Number 1832 :   2874755 / 1800000 photons
Pixel Number 1833 :   3098123 / 1800000 photons
Pixel Number 1834 :   3001638 / 1800000 photons
Pixel Number 1835 :   2946569 / 1800000 photons
Pixel Number 1836 :   2879648 / 1800000 photons
Pixel Number 1837 :   2895480 / 1800000 photons
Pixel Number 1838 :   3001365 / 1800000 photons
Pixel Number 1839 :   2801152 / 1800000 photons
Pixel Number 1840 :   2949099 / 1800000 photons
Pixel Number 1841 :   2996097 / 1800000 photons
Pixel Number 1842 :   3007590 / 1800000 photons
Pixel Number 1843 :   2494031 / 1800000 photons
Pixel Number 1844 :   3254104 / 1800000 photons
Pixel Number 1845 :   2855739 / 1800000 photons
Pixel Number 1846 :   2904687 / 1800000 photons
Pixel Number 1847 :   2921818 / 1800000 photons
Pixel Number 1848 :   2899418 / 1800000 photons
Pixel Number 1849 :   2709127 / 1800000 photons
Pixel Number 1850 :   3133983 / 1800000 photons
Pixel Number 1851 :   3010340 / 1800000 photons
Pixel Number 1852 :   2636023 / 1800000 photons
Pixel Number 1853 :   2941437 / 1800000 photons
Pixel Number 1854 :   2848647 / 1800000 photons
Pixel Number 1855 :   3057010 / 1800000 photons
Pixel Number 1856 :   2908911 / 1800000 photons
Pixel Number 1857 :   2820653 / 1800000 photons
Pixel Number 1858 :   2766695 / 1800000 photons
Pixel Number 1859 :   3027559 / 1800000 photons
Pixel Number 1860 :   2706378 / 1800000 photons
Pixel Number 1861 :   3034824 / 1800000 photons
Pixel Number 1862 :   2795342 / 1800000 photons
Pixel Number 1863 :   2823908 / 1800000 photons
Pixel Number 1864 :   2895328 / 1800000 photons
Pixel Number 1865 :   2923133 / 1800000 photons
Pixel Number 1866 :   2725508 / 1800000 photons
Pixel Number 1867 :   2938093 / 1800000 photons
Pixel Number 1868 :   2934017 / 1800000 photons
Pixel Number 1869 :   2819286 / 1800000 photons
Pixel Number 1870 :   2913999 / 1800000 photons
Pixel Number 1871 :   2537061 / 1800000 photons
Pixel Number 1872 :   3106858 / 1800000 photons
Pixel Number 1873 :   3260726 / 1800000 photons
Pixel Number 1874 :   3369444 / 1800000 photons
Pixel Number 1875 :   2718359 / 1800000 photons
Pixel Number 1876 :   2897211 / 1800000 photons
Pixel Number 1877 :   2783442 / 1800000 photons
Pixel Number 1878 :   3132654 / 1800000 photons
Pixel Number 1879 :   2911622 / 1800000 photons
Pixel Number 1880 :   2660953 / 1800000 photons
Pixel Number 1881 :   2818223 / 1800000 photons
Pixel Number 1882 :   3005557 / 1800000 photons
Pixel Number 1883 :   2760366 / 1800000 photons
Pixel Number 1884 :   2880280 / 1800000 photons
Pixel Number 1885 :   2798748 / 1800000 photons
Pixel Number 1886 :   2901491 / 1800000 photons
Pixel Number 1887 :   2815566 / 1800000 photons
Pixel Number 1888 :   2896123 / 1800000 photons
Pixel Number 1889 :   2862980 / 1800000 photons
Pixel Number 1890 :   2701040 / 1800000 photons
Pixel Number 1891 :   2950123 / 1800000 photons
Pixel Number 1892 :   2762445 / 1800000 photons
Pixel Number 1893 :   2786869 / 1800000 photons
Pixel Number 1894 :   2636926 / 1800000 photons
Pixel Number 1895 :   3175809 / 1800000 photons
Pixel Number 1896 :   2810480 / 1800000 photons
Pixel Number 1897 :   2887673 / 1800000 photons
Pixel Number 1898 :   2606644 / 1800000 photons
Pixel Number 1899 :   2963281 / 1800000 photons
Pixel Number 1900 :   2823628 / 1800000 photons
Pixel Number 1901 :   2889127 / 1800000 photons
Pixel Number 1902 :   2704019 / 1800000 photons
Pixel Number 1903 :   2703661 / 1800000 photons
Pixel Number 1904 :   2858095 / 1800000 photons
Pixel Number 1905 :   2832790 / 1800000 photons
Pixel Number 1906 :   3118738 / 1800000 photons
Pixel Number 1907 :   2466507 / 1800000 photons
Pixel Number 1908 :   2885078 / 1800000 photons
Pixel Number 1909 :   2821958 / 1800000 photons
Pixel Number 1910 :   2897943 / 1800000 photons
Pixel Number 1911 :   2634679 / 1800000 photons
Pixel Number 1912 :   2832960 / 1800000 photons
Pixel Number 1913 :   2857215 / 1800000 photons
Pixel Number 1914 :   2814175 / 1800000 photons
Pixel Number 1915 :   2808096 / 1800000 photons
Pixel Number 1916 :   2741968 / 1800000 photons
Pixel Number 1917 :   2976235 / 1800000 photons
Pixel Number 1918 :   2772345 / 1800000 photons
Pixel Number 1919 :   2797119 / 1800000 photons
Pixel Number 1920 :   2772570 / 1800000 photons
Pixel Number 1921 :   2611139 / 1800000 photons
Pixel Number 1922 :   2857659 / 1800000 photons
Pixel Number 1923 :   3042773 / 1800000 photons
Pixel Number 1924 :   2776519 / 1800000 photons
Pixel Number 1925 :   2516993 / 1800000 photons
Pixel Number 1926 :   2818400 / 1800000 photons
Pixel Number 1927 :   2918454 / 1800000 photons
Pixel Number 1928 :   2646968 / 1800000 photons
Pixel Number 1929 :   3019805 / 1800000 photons
Pixel Number 1930 :   2650990 / 1800000 photons
Pixel Number 1931 :   2773549 / 1800000 photons
Pixel Number 1932 :   2754931 / 1800000 photons
Pixel Number 1933 :   2992517 / 1800000 photons
Pixel Number 1934 :   2710713 / 1800000 photons
Pixel Number 1935 :   2713121 / 1800000 photons
Pixel Number 1936 :   2758401 / 1800000 photons
Pixel Number 1937 :   2936575 / 1800000 photons
Pixel Number 1938 :   2579440 / 1800000 photons
Pixel Number 1939 :   3255580 / 1800000 photons
Pixel Number 1940 :   3685132 / 1800000 photons
Pixel Number 1941 :   2734350 / 1800000 photons
Pixel Number 1942 :   2779973 / 1800000 photons
Pixel Number 1943 :   2590602 / 1800000 photons
Pixel Number 1944 :   2847114 / 1800000 photons
Pixel Number 1945 :   2615747 / 1800000 photons
Pixel Number 1946 :   3067094 / 1800000 photons
Pixel Number 1947 :   2628363 / 1800000 photons
Pixel Number 1948 :   2597801 / 1800000 photons
Pixel Number 1949 :   2675731 / 1800000 photons
Pixel Number 1950 :   2806522 / 1800000 photons
Pixel Number 1951 :   2866036 / 1800000 photons
Pixel Number 1952 :   2679549 / 1800000 photons
Pixel Number 1953 :   2377401 / 1800000 photons
Pixel Number 1954 :   2832759 / 1800000 photons
Pixel Number 1955 :   2645890 / 1800000 photons
Pixel Number 1956 :   2616172 / 1800000 photons
Pixel Number 1957 :   2821431 / 1800000 photons
Pixel Number 1958 :   2616478 / 1800000 photons
Pixel Number 1959 :   2721722 / 1800000 photons
Pixel Number 1960 :   2643868 / 1800000 photons
Pixel Number 1961 :   2787434 / 1800000 photons
Pixel Number 1962 :   2475130 / 1800000 photons
Pixel Number 1963 :   2763890 / 1800000 photons
Pixel Number 1964 :   2845441 / 1800000 photons
Pixel Number 1965 :   2766112 / 1800000 photons
Pixel Number 1966 :   2428402 / 1800000 photons
Pixel Number 1967 :   2785175 / 1800000 photons
Pixel Number 1968 :   2737378 / 1800000 photons
Pixel Number 1969 :   2591804 / 1800000 photons
Pixel Number 1970 :   2817190 / 1800000 photons
Pixel Number 1971 :   2724285 / 1800000 photons
Pixel Number 1972 :   2536320 / 1800000 photons
Pixel Number 1973 :   2737216 / 1800000 photons
Pixel Number 1974 :   2929405 / 1800000 photons
Pixel Number 1975 :   2465689 / 1800000 photons
Pixel Number 1976 :   2682067 / 1800000 photons
Pixel Number 1977 :   2736357 / 1800000 photons
Pixel Number 1978 :   2669840 / 1800000 photons
Pixel Number 1979 :   2452822 / 1800000 photons
Pixel Number 1980 :   2678716 / 1800000 photons
Pixel Number 1981 :   2557978 / 1800000 photons
Pixel Number 1982 :   2805525 / 1800000 photons
Pixel Number 1983 :   2407891 / 1800000 photons
Pixel Number 1984 :   2650860 / 1800000 photons
Pixel Number 1985 :   2706204 / 1800000 photons
Pixel Number 1986 :   2733856 / 1800000 photons
Pixel Number 1987 :   2632639 / 1800000 photons
Pixel Number 1988 :   2770111 / 1800000 photons
Pixel Number 1989 :   2344355 / 1800000 photons
Pixel Number 1990 :   2626249 / 1800000 photons
Pixel Number 1991 :   2868114 / 1800000 photons
Pixel Number 1992 :   2608108 / 1800000 photons
Pixel Number 1993 :   2743533 / 1800000 photons
Pixel Number 1994 :   2452928 / 1800000 photons
Pixel Number 1995 :   2806935 / 1800000 photons
Pixel Number 1996 :   2648202 / 1800000 photons
Pixel Number 1997 :   2760088 / 1800000 photons
Pixel Number 1998 :   2411206 / 1800000 photons
Pixel Number 1999 :   2657187 / 1800000 photons
Pixel Number 2000 :   2570615 / 1800000 photons
Pixel Number 2001 :   2684138 / 1800000 photons
Pixel Number 2002 :   2829359 / 1800000 photons
Pixel Number 2003 :   2498939 / 1800000 photons
Pixel Number 2004 :   2610175 / 1800000 photons
Pixel Number 2005 :   2730627 / 1800000 photons
Pixel Number 2006 :   2585303 / 1800000 photons
Pixel Number 2007 :   2409291 / 1800000 photons
Pixel Number 2008 :   2745629 / 1800000 photons
Pixel Number 2009 :   2529735 / 1800000 photons
Pixel Number 2010 :   2445585 / 1800000 photons
Pixel Number 2011 :   2588370 / 1800000 photons
Pixel Number 2012 :   2624461 / 1800000 photons
Pixel Number 2013 :   2652436 / 1800000 photons
Pixel Number 2014 :   2687625 / 1800000 photons
Pixel Number 2015 :   2589085 / 1800000 photons
Pixel Number 2016 :   2513506 / 1800000 photons
Pixel Number 2017 :   2425262 / 1800000 photons
Pixel Number 2018 :   2657417 / 1800000 photons
Pixel Number 2019 :   2619809 / 1800000 photons
Pixel Number 2020 :   2558287 / 1800000 photons
Pixel Number 2021 :   2348889 / 1800000 photons
Pixel Number 2022 :   2676721 / 1800000 photons
Pixel Number 2023 :   2486868 / 1800000 photons
Pixel Number 2024 :   2717760 / 1800000 photons
Pixel Number 2025 :   2369436 / 1800000 photons
Pixel Number 2026 :   2536927 / 1800000 photons
Pixel Number 2027 :   2567823 / 1800000 photons
Pixel Number 2028 :   2499856 / 1800000 photons
Pixel Number 2029 :   2600906 / 1800000 photons
Pixel Number 2030 :   2412417 / 1800000 photons
Pixel Number 2031 :   2670533 / 1800000 photons
Pixel Number 2032 :   2400655 / 1800000 photons
Pixel Number 2033 :   2591129 / 1800000 photons
Pixel Number 2034 :   2421357 / 1800000 photons
Pixel Number 2035 :   2412591 / 1800000 photons
Pixel Number 2036 :   2609951 / 1800000 photons
Pixel Number 2037 :   2577231 / 1800000 photons
Pixel Number 2038 :   2462207 / 1800000 photons
Pixel Number 2039 :   2462730 / 1800000 photons
Pixel Number 2040 :   2479085 / 1800000 photons
Pixel Number 2041 :   2523528 / 1800000 photons
Pixel Number 2042 :   2498695 / 1800000 photons
Pixel Number 2043 :   2435352 / 1800000 photons
Pixel Number 2044 :   2380906 / 1800000 photons
Pixel Number 2045 :   2368655 / 1800000 photons
Pixel Number 2046 :   2672201 / 1800000 photons
Pixel Number 2047 :   2612562 / 1800000 photons
Pixel Number 2048 :   2352522 / 1800000 photons
Pixel Number 2049 :   2469223 / 1800000 photons
Pixel Number 2050 :   2817288 / 1800000 photons
Pixel Number 2051 :   2393938 / 1800000 photons
Pixel Number 2052 :   2595564 / 1800000 photons
Pixel Number 2053 :   2448880 / 1800000 photons
Pixel Number 2054 :   2380851 / 1800000 photons
Pixel Number 2055 :   2498926 / 1800000 photons
Pixel Number 2056 :   2529793 / 1800000 photons
Pixel Number 2057 :   2286206 / 1800000 photons
Pixel Number 2058 :   2600183 / 1800000 photons
Pixel Number 2059 :   2421768 / 1800000 photons
Pixel Number 2060 :   2600797 / 1800000 photons
Pixel Number 2061 :   2454497 / 1800000 photons
Pixel Number 2062 :   2324418 / 1800000 photons
Pixel Number 2063 :   2467183 / 1800000 photons
Pixel Number 2064 :   2555259 / 1800000 photons
Pixel Number 2065 :   2312274 / 1800000 photons
Pixel Number 2066 :   2307424 / 1800000 photons
Pixel Number 2067 :   2452835 / 1800000 photons
Pixel Number 2068 :   2296558 / 1800000 photons
Pixel Number 2069 :   2708822 / 1800000 photons
Pixel Number 2070 :   2370645 / 1800000 photons
Pixel Number 2071 :   2239912 / 1800000 photons
Pixel Number 2072 :   2313513 / 1800000 photons
Pixel Number 2073 :   2502321 / 1800000 photons
Pixel Number 2074 :   2317227 / 1800000 photons
Pixel Number 2075 :   2578267 / 1800000 photons
Pixel Number 2076 :   2159168 / 1800000 photons
Pixel Number 2077 :   2474659 / 1800000 photons
Pixel Number 2078 :   2430351 / 1800000 photons
Pixel Number 2079 :   2316315 / 1800000 photons
Pixel Number 2080 :   2427324 / 1800000 photons
Pixel Number 2081 :   2470984 / 1800000 photons
Pixel Number 2082 :   2464748 / 1800000 photons
Pixel Number 2083 :   2390787 / 1800000 photons
Pixel Number 2084 :   2560846 / 1800000 photons
Pixel Number 2085 :   2106849 / 1800000 photons
Pixel Number 2086 :   2595829 / 1800000 photons
Pixel Number 2087 :   2344588 / 1800000 photons
Pixel Number 2088 :   2428504 / 1800000 photons
Pixel Number 2089 :   2176543 / 1800000 photons
Pixel Number 2090 :   2430130 / 1800000 photons
Pixel Number 2091 :   2406666 / 1800000 photons
Pixel Number 2092 :   2479114 / 1800000 photons
Pixel Number 2093 :   2377300 / 1800000 photons
Pixel Number 2094 :   2281443 / 1800000 photons
Pixel Number 2095 :   2262671 / 1800000 photons
Pixel Number 2096 :   2346344 / 1800000 photons
Pixel Number 2097 :   2364125 / 1800000 photons
Pixel Number 2098 :   2310378 / 1800000 photons
Pixel Number 2099 :   2229803 / 1800000 photons
Pixel Number 2100 :   2298176 / 1800000 photons
Pixel Number 2101 :   2418575 / 1800000 photons
Pixel Number 2102 :   2208962 / 1800000 photons
Pixel Number 2103 :   2383115 / 1800000 photons
Pixel Number 2104 :   2332254 / 1800000 photons
Pixel Number 2105 :   2396533 / 1800000 photons
Pixel Number 2106 :   2095749 / 1800000 photons
Pixel Number 2107 :   2210218 / 1800000 photons
Pixel Number 2108 :   2181049 / 1800000 photons
Pixel Number 2109 :   2498697 / 1800000 photons
Pixel Number 2110 :   2299371 / 1800000 photons
Pixel Number 2111 :   2391058 / 1800000 photons
Pixel Number 2112 :   2008837 / 1800000 photons
Pixel Number 2113 :   2387682 / 1800000 photons
Pixel Number 2114 :   2519162 / 1800000 photons
Pixel Number 2115 :   2268246 / 1800000 photons
Pixel Number 2116 :   2244707 / 1800000 photons
Pixel Number 2117 :   2064738 / 1800000 photons
Pixel Number 2118 :   2421455 / 1800000 photons
Pixel Number 2119 :   2184330 / 1800000 photons
Pixel Number 2120 :   2501347 / 1800000 photons
Pixel Number 2121 :   2108660 / 1800000 photons
Pixel Number 2122 :   2357989 / 1800000 photons
Pixel Number 2123 :   2119612 / 1800000 photons
Pixel Number 2124 :   2366623 / 1800000 photons
Pixel Number 2125 :   2174374 / 1800000 photons
Pixel Number 2126 :   2118050 / 1800000 photons
Pixel Number 2127 :   2258719 / 1800000 photons
Pixel Number 2128 :   2323539 / 1800000 photons
Pixel Number 2129 :   2104901 / 1800000 photons
Pixel Number 2130 :   1997002 / 1800000 photons
Pixel Number 2131 :   2378630 / 1800000 photons
Pixel Number 2132 :   2237815 / 1800000 photons
Pixel Number 2133 :   2244222 / 1800000 photons
Pixel Number 2134 :   2174819 / 1800000 photons
Pixel Number 2135 :   2103466 / 1800000 photons
Pixel Number 2136 :   2149615 / 1800000 photons
Pixel Number 2137 :   2403485 / 1800000 photons
Pixel Number 2138 :   2227214 / 1800000 photons
Pixel Number 2139 :   2121243 / 1800000 photons
Pixel Number 2140 :   2106066 / 1800000 photons
Pixel Number 2141 :   2341258 / 1800000 photons
Pixel Number 2142 :   2494321 / 1800000 photons
Pixel Number 2143 :   2247251 / 1800000 photons
Pixel Number 2144 :   2076009 / 1800000 photons
Pixel Number 2145 :   2249083 / 1800000 photons
Pixel Number 2146 :   2153438 / 1800000 photons
Pixel Number 2147 :   2161577 / 1800000 photons
Pixel Number 2148 :   2155032 / 1800000 photons
Pixel Number 2149 :   2131462 / 1800000 photons
Pixel Number 2150 :   2159817 / 1800000 photons
Pixel Number 2151 :   2103063 / 1800000 photons
Pixel Number 2152 :   2124349 / 1800000 photons
Pixel Number 2153 :   1969315 / 1800000 photons
Pixel Number 2154 :   2283454 / 1800000 photons
Pixel Number 2155 :   2143451 / 1800000 photons
Pixel Number 2156 :   2226568 / 1800000 photons
Pixel Number 2157 :   2033360 / 1800000 photons
Pixel Number 2158 :   2103140 / 1800000 photons
Pixel Number 2159 :   2236801 / 1800000 photons
Pixel Number 2160 :   2187946 / 1800000 photons
Pixel Number 2161 :   2061061 / 1800000 photons
Pixel Number 2162 :   2130385 / 1800000 photons
Pixel Number 2163 :   2029722 / 1800000 photons
Pixel Number 2164 :   2134224 / 1800000 photons
Pixel Number 2165 :   2188937 / 1800000 photons
Pixel Number 2166 :   2083906 / 1800000 photons
Pixel Number 2167 :   2117948 / 1800000 photons
Pixel Number 2168 :   2075115 / 1800000 photons
Pixel Number 2169 :   2251672 / 1800000 photons
Pixel Number 2170 :   2032088 / 1800000 photons
Pixel Number 2171 :   2122986 / 1800000 photons
Pixel Number 2172 :   2061754 / 1800000 photons
Pixel Number 2173 :   2216477 / 1800000 photons
Pixel Number 2174 :   1942095 / 1800000 photons
Pixel Number 2175 :   2103340 / 1800000 photons
Pixel Number 2176 :   2067943 / 1800000 photons
Pixel Number 2177 :   2048643 / 1800000 photons
Pixel Number 2178 :   2115337 / 1800000 photons
Pixel Number 2179 :   2104704 / 1800000 photons
Pixel Number 2180 :   1981003 / 1800000 photons
Pixel Number 2181 :   1999586 / 1800000 photons
Pixel Number 2182 :   2246727 / 1800000 photons
Pixel Number 2183 :   2115844 / 1800000 photons
Pixel Number 2184 :   1911358 / 1800000 photons
Pixel Number 2185 :   2006268 / 1800000 photons
Pixel Number 2186 :   2071553 / 1800000 photons
Pixel Number 2187 :   2074268 / 1800000 photons
Pixel Number 2188 :   2066862 / 1800000 photons
Pixel Number 2189 :   1966161 / 1800000 photons
Pixel Number 2190 :   2062473 / 1800000 photons
Pixel Number 2191 :   1993630 / 1800000 photons
Pixel Number 2192 :   2231068 / 1800000 photons
Pixel Number 2193 :   2290887 / 1800000 photons
Pixel Number 2194 :   1904303 / 1800000 photons
Pixel Number 2195 :   1950580 / 1800000 photons
Pixel Number 2196 :   2144208 / 1800000 photons
Pixel Number 2197 :   1944975 / 1800000 photons
Pixel Number 2198 :   2008167 / 1800000 photons
Pixel Number 2199 :   1957566 / 1800000 photons
Pixel Number 2200 :   2105158 / 1800000 photons
Pixel Number 2201 :   1845382 / 1800000 photons
Pixel Number 2202 :   1996460 / 1800000 photons
Pixel Number 2203 :   1967133 / 1800000 photons
Pixel Number 2204 :   2051075 / 1800000 photons
Pixel Number 2205 :   2021133 / 1800000 photons
Pixel Number 2206 :   1944648 / 1800000 photons
Pixel Number 2207 :   2095534 / 1800000 photons
Pixel Number 2208 :   1804364 / 1800000 photons
Pixel Number 2209 :   2060586 / 1800000 photons
Pixel Number 2210 :   2073373 / 1800000 photons
Pixel Number 2211 :   2035242 / 1800000 photons
Pixel Number 2213 :   2052414 / 1800000 photons
Pixel Number 2214 :   1926955 / 1800000 photons
Pixel Number 2215 :   1868243 / 1800000 photons
Pixel Number 2216 :   2102710 / 1800000 photons
Pixel Number 2217 :   1900318 / 1800000 photons
Pixel Number 2218 :   1874704 / 1800000 photons
Pixel Number 2219 :   1905105 / 1800000 photons
Pixel Number 2220 :   2031356 / 1800000 photons
Pixel Number 2221 :   1924081 / 1800000 photons
Pixel Number 2222 :   1902069 / 1800000 photons
Pixel Number 2223 :   1931820 / 1800000 photons
Pixel Number 2224 :   1970059 / 1800000 photons
Pixel Number 2225 :   1842007 / 1800000 photons
Pixel Number 2226 :   1935996 / 1800000 photons
Pixel Number 2227 :   2078136 / 1800000 photons
Pixel Number 2228 :   1959460 / 1800000 photons
Pixel Number 2229 :   1832671 / 1800000 photons
Pixel Number 2230 :   1895894 / 1800000 photons
Pixel Number 2231 :   1910160 / 1800000 photons
Pixel Number 2232 :   1875354 / 1800000 photons
Pixel Number 2233 :   1982816 / 1800000 photons
Pixel Number 2234 :   1999548 / 1800000 photons
Pixel Number 2236 :   1975334 / 1800000 photons
Pixel Number 2237 :   1902330 / 1800000 photons
Pixel Number 2238 :   2005220 / 1800000 photons
Pixel Number 2239 :   1903048 / 1800000 photons
Pixel Number 2241 :   1938655 / 1800000 photons
Pixel Number 2242 :   1862891 / 1800000 photons
Pixel Number 2243 :   1923584 / 1800000 photons
Pixel Number 2244 :   1891342 / 1800000 photons
Pixel Number 2245 :   1971760 / 1800000 photons
Pixel Number 2247 :   1987213 / 1800000 photons
Pixel Number 2248 :   1906016 / 1800000 photons
Pixel Number 2249 :   2026178 / 1800000 photons
Pixel Number 2250 :   1917828 / 1800000 photons
Pixel Number 2251 :   1968229 / 1800000 photons
Pixel Number 2252 :   1828010 / 1800000 photons
Pixel Number 2254 :   1884364 / 1800000 photons
Pixel Number 2255 :   1948068 / 1800000 photons
Pixel Number 2256 :   1868549 / 1800000 photons
Pixel Number 2257 :   1867969 / 1800000 photons
Pixel Number 2258 :   1861689 / 1800000 photons
Pixel Number 2260 :   1966950 / 1800000 photons
Pixel Number 2261 :   1933373 / 1800000 photons
Pixel Number 2264 :   1909993 / 1800000 photons
Pixel Number 2265 :   1857445 / 1800000 photons
Pixel Number 2266 :   1896934 / 1800000 photons
Pixel Number 2268 :   1861319 / 1800000 photons
Pixel Number 2269 :   1875889 / 1800000 photons
Pixel Number 2272 :   1802422 / 1800000 photons
Pixel Number 2274 :   1820175 / 1800000 photons
Pixel Number 2275 :   1846187 / 1800000 photons
Pixel Number 2277 :   1807614 / 1800000 photons
Pixel Number 2278 :   1965175 / 1800000 photons
Pixel Number 2283 :   1944099 / 1800000 photons
Pixel Number 2285 :   1806842 / 1800000 photons
Pixel Number 2289 :   1886338 / 1800000 photons
Pixel Number 2292 :   1894580 / 1800000 photons
Pixel Number 2296 :   1860157 / 1800000 photons
Pixel Number 2300 :   1841594 / 1800000 photons
Pixel Number 2309 :   1825782 / 1800000 photons
Saturated pixels in NIR arm:
None
