> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-28 12:19:38.582972 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (2.708 +/- 0.001)% 
FWHM of residuals (not absoluted): 10.373 
R value: 0.998 
Average SNR: 71.274 +/- 9.019 
Average X-Shooter Noise included SNR: 70.088 
Average SOXS Noise included SNR: 70.654 
Percentage of photons which were misidentified (total): 0.03627630
Percentage of photons which were misidentified (average per pixel): 0.02532434

Simulation run duration: 0:16:36.705197 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1223 :   60033 / 60000 photons
Pixel Number 2414 :   73953 / 60000 photons
Pixel Number 2415 :   88738 / 60000 photons
Pixel Number 2416 :   78007 / 60000 photons
Pixel Number 2417 :   80792 / 60000 photons
Pixel Number 2418 :   82139 / 60000 photons
Pixel Number 2419 :   79162 / 60000 photons
Pixel Number 2420 :   79005 / 60000 photons
Pixel Number 2421 :   76203 / 60000 photons
Pixel Number 2422 :   86916 / 60000 photons
Pixel Number 2423 :   76826 / 60000 photons
Pixel Number 2424 :   80544 / 60000 photons
Pixel Number 2425 :   69151 / 60000 photons
Pixel Number 2426 :   86224 / 60000 photons
Pixel Number 2427 :   73513 / 60000 photons
Pixel Number 2428 :   80101 / 60000 photons
Pixel Number 2429 :   77053 / 60000 photons
Pixel Number 2430 :   79241 / 60000 photons
Pixel Number 2431 :   76921 / 60000 photons
Pixel Number 2432 :   76270 / 60000 photons
Pixel Number 2433 :   84870 / 60000 photons
Pixel Number 2434 :   76426 / 60000 photons
Pixel Number 2435 :   75573 / 60000 photons
Pixel Number 2436 :   74903 / 60000 photons
Pixel Number 2437 :   84282 / 60000 photons
Pixel Number 2438 :   76506 / 60000 photons
Pixel Number 2439 :   79791 / 60000 photons
Pixel Number 2440 :   66973 / 60000 photons
Pixel Number 2441 :   84482 / 60000 photons
Pixel Number 2442 :   76755 / 60000 photons
Pixel Number 2443 :   75054 / 60000 photons
Pixel Number 2444 :   80524 / 60000 photons
Pixel Number 2445 :   74702 / 60000 photons
Pixel Number 2446 :   77659 / 60000 photons
Pixel Number 2447 :   75215 / 60000 photons
Pixel Number 2448 :   83933 / 60000 photons
Pixel Number 2449 :   78261 / 60000 photons
Pixel Number 2450 :   74408 / 60000 photons
Pixel Number 2451 :   77969 / 60000 photons
Pixel Number 2452 :   85541 / 60000 photons
Pixel Number 2453 :   74242 / 60000 photons
Pixel Number 2454 :   76012 / 60000 photons
Pixel Number 2455 :   75402 / 60000 photons
Pixel Number 2456 :   82258 / 60000 photons
Pixel Number 2457 :   79551 / 60000 photons
Pixel Number 2458 :   76339 / 60000 photons
Pixel Number 2459 :   84733 / 60000 photons
Pixel Number 2460 :   71131 / 60000 photons
Pixel Number 2461 :   79006 / 60000 photons
Pixel Number 2462 :   77888 / 60000 photons
Pixel Number 2463 :   80475 / 60000 photons
Pixel Number 2464 :   79646 / 60000 photons
Pixel Number 2465 :   70909 / 60000 photons
Pixel Number 2466 :   77277 / 60000 photons
Pixel Number 2467 :   77817 / 60000 photons
Pixel Number 2468 :   80515 / 60000 photons
Pixel Number 2469 :   74822 / 60000 photons
Pixel Number 2470 :   78947 / 60000 photons
Pixel Number 2471 :   75361 / 60000 photons
Pixel Number 2472 :   79103 / 60000 photons
Pixel Number 2473 :   77723 / 60000 photons
Pixel Number 2474 :   80633 / 60000 photons
Pixel Number 2475 :   73164 / 60000 photons
Pixel Number 2476 :   74274 / 60000 photons
Pixel Number 2477 :   79079 / 60000 photons
Pixel Number 2478 :   76498 / 60000 photons
Pixel Number 2479 :   79462 / 60000 photons
Pixel Number 2480 :   65456 / 60000 photons
Pixel Number 2481 :   80581 / 60000 photons
Pixel Number 2482 :   78592 / 60000 photons
Pixel Number 2483 :   78513 / 60000 photons
Pixel Number 2484 :   78494 / 60000 photons
Pixel Number 2485 :   75120 / 60000 photons
Pixel Number 2486 :   78387 / 60000 photons
Pixel Number 2487 :   74014 / 60000 photons
Pixel Number 2488 :   77786 / 60000 photons
Pixel Number 2489 :   76207 / 60000 photons
Pixel Number 2490 :   78760 / 60000 photons
Pixel Number 2491 :   67364 / 60000 photons
Pixel Number 2492 :   78011 / 60000 photons
Pixel Number 2493 :   74156 / 60000 photons
Pixel Number 2494 :   77352 / 60000 photons
Pixel Number 2495 :   74458 / 60000 photons
Pixel Number 2496 :   73153 / 60000 photons
Pixel Number 2497 :   76095 / 60000 photons
Pixel Number 2498 :   74129 / 60000 photons
Pixel Number 2499 :   84712 / 60000 photons
Pixel Number 2500 :   129177 / 60000 photons
Pixel Number 2501 :   105671 / 60000 photons
Pixel Number 2502 :   72349 / 60000 photons
Pixel Number 2503 :   76199 / 60000 photons
Pixel Number 2504 :   77340 / 60000 photons
Pixel Number 2505 :   72614 / 60000 photons
Pixel Number 2506 :   67775 / 60000 photons
Pixel Number 2507 :   75617 / 60000 photons
Pixel Number 2508 :   79545 / 60000 photons
Pixel Number 2509 :   73046 / 60000 photons
Pixel Number 2510 :   104314 / 60000 photons
Pixel Number 2511 :   71404 / 60000 photons
Pixel Number 2512 :   76377 / 60000 photons
Pixel Number 2513 :   71709 / 60000 photons
Pixel Number 2514 :   75674 / 60000 photons
Pixel Number 2515 :   75737 / 60000 photons
Pixel Number 2516 :   66915 / 60000 photons
Pixel Number 2517 :   75352 / 60000 photons
Pixel Number 2518 :   72445 / 60000 photons
Pixel Number 2519 :   75270 / 60000 photons
Pixel Number 2520 :   71122 / 60000 photons
Pixel Number 2521 :   68653 / 60000 photons
Pixel Number 2522 :   76273 / 60000 photons
Pixel Number 2523 :   75979 / 60000 photons
Pixel Number 2524 :   80314 / 60000 photons
Pixel Number 2525 :   74978 / 60000 photons
Pixel Number 2526 :   70723 / 60000 photons
Pixel Number 2527 :   71011 / 60000 photons
Pixel Number 2528 :   72831 / 60000 photons
Pixel Number 2529 :   71955 / 60000 photons
Pixel Number 2530 :   77627 / 60000 photons
Pixel Number 2531 :   63802 / 60000 photons
Pixel Number 2532 :   69265 / 60000 photons
Pixel Number 2533 :   75732 / 60000 photons
Pixel Number 2534 :   73849 / 60000 photons
Pixel Number 2535 :   70595 / 60000 photons
Pixel Number 2536 :   69134 / 60000 photons
Pixel Number 2537 :   74114 / 60000 photons
Pixel Number 2538 :   70795 / 60000 photons
Pixel Number 2539 :   72146 / 60000 photons
Pixel Number 2540 :   71170 / 60000 photons
Pixel Number 2541 :   70163 / 60000 photons
Pixel Number 2542 :   71830 / 60000 photons
Pixel Number 2543 :   73803 / 60000 photons
Pixel Number 2544 :   70427 / 60000 photons
Pixel Number 2545 :   73738 / 60000 photons
Pixel Number 2546 :   65547 / 60000 photons
Pixel Number 2547 :   73227 / 60000 photons
Pixel Number 2548 :   73855 / 60000 photons
Pixel Number 2549 :   70122 / 60000 photons
Pixel Number 2550 :   71552 / 60000 photons
Pixel Number 2551 :   65674 / 60000 photons
Pixel Number 2552 :   73889 / 60000 photons
Pixel Number 2553 :   69995 / 60000 photons
Pixel Number 2554 :   71247 / 60000 photons
Pixel Number 2555 :   69577 / 60000 photons
Pixel Number 2556 :   76726 / 60000 photons
Pixel Number 2557 :   64948 / 60000 photons
Pixel Number 2558 :   68035 / 60000 photons
Pixel Number 2559 :   73765 / 60000 photons
Pixel Number 2560 :   69313 / 60000 photons
Pixel Number 2561 :   71643 / 60000 photons
Pixel Number 2562 :   63168 / 60000 photons
Pixel Number 2563 :   75478 / 60000 photons
Pixel Number 2564 :   68700 / 60000 photons
Pixel Number 2565 :   71641 / 60000 photons
Pixel Number 2566 :   70008 / 60000 photons
Pixel Number 2567 :   71774 / 60000 photons
Pixel Number 2568 :   69391 / 60000 photons
Pixel Number 2569 :   67302 / 60000 photons
Pixel Number 2570 :   75835 / 60000 photons
Pixel Number 2571 :   67664 / 60000 photons
Pixel Number 2572 :   64183 / 60000 photons
Pixel Number 2573 :   66746 / 60000 photons
Pixel Number 2574 :   75248 / 60000 photons
Pixel Number 2575 :   67883 / 60000 photons
Pixel Number 2576 :   70498 / 60000 photons
Pixel Number 2577 :   64035 / 60000 photons
Pixel Number 2578 :   74556 / 60000 photons
Pixel Number 2579 :   69427 / 60000 photons
Pixel Number 2580 :   67466 / 60000 photons
Pixel Number 2581 :   71434 / 60000 photons
Pixel Number 2582 :   66797 / 60000 photons
Pixel Number 2583 :   69056 / 60000 photons
Pixel Number 2584 :   68917 / 60000 photons
Pixel Number 2585 :   71113 / 60000 photons
Pixel Number 2586 :   68137 / 60000 photons
Pixel Number 2587 :   65324 / 60000 photons
Pixel Number 2588 :   67602 / 60000 photons
Pixel Number 2589 :   74336 / 60000 photons
Pixel Number 2590 :   68825 / 60000 photons
Pixel Number 2591 :   66239 / 60000 photons
Pixel Number 2592 :   84251 / 60000 photons
Pixel Number 2593 :   70869 / 60000 photons
Pixel Number 2594 :   68129 / 60000 photons
Pixel Number 2595 :   67209 / 60000 photons
Pixel Number 2596 :   74497 / 60000 photons
Pixel Number 2597 :   62679 / 60000 photons
Pixel Number 2598 :   66400 / 60000 photons
Pixel Number 2599 :   67515 / 60000 photons
Pixel Number 2600 :   70401 / 60000 photons
Pixel Number 2601 :   70440 / 60000 photons
Pixel Number 2602 :   61344 / 60000 photons
Pixel Number 2603 :   69358 / 60000 photons
Pixel Number 2604 :   70530 / 60000 photons
Pixel Number 2605 :   67731 / 60000 photons
Pixel Number 2606 :   66174 / 60000 photons
Pixel Number 2607 :   69098 / 60000 photons
Pixel Number 2608 :   65339 / 60000 photons
Pixel Number 2609 :   69052 / 60000 photons
Pixel Number 2610 :   66398 / 60000 photons
Pixel Number 2611 :   66776 / 60000 photons
Pixel Number 2612 :   65065 / 60000 photons
Pixel Number 2613 :   65201 / 60000 photons
Pixel Number 2614 :   68641 / 60000 photons
Pixel Number 2615 :   66628 / 60000 photons
Pixel Number 2616 :   68804 / 60000 photons
Pixel Number 2618 :   68915 / 60000 photons
Pixel Number 2619 :   68684 / 60000 photons
Pixel Number 2620 :   68927 / 60000 photons
Pixel Number 2621 :   64014 / 60000 photons
Pixel Number 2622 :   69550 / 60000 photons
Pixel Number 2623 :   64076 / 60000 photons
Pixel Number 2624 :   64534 / 60000 photons
Pixel Number 2625 :   64786 / 60000 photons
Pixel Number 2626 :   65984 / 60000 photons
Pixel Number 2627 :   67834 / 60000 photons
Pixel Number 2629 :   68971 / 60000 photons
Pixel Number 2630 :   127129 / 60000 photons
Pixel Number 2631 :   69186 / 60000 photons
Pixel Number 2632 :   63383 / 60000 photons
Pixel Number 2633 :   64433 / 60000 photons
Pixel Number 2634 :   68502 / 60000 photons
Pixel Number 2635 :   63165 / 60000 photons
Pixel Number 2636 :   65193 / 60000 photons
Pixel Number 2637 :   67254 / 60000 photons
Pixel Number 2639 :   63018 / 60000 photons
Pixel Number 2640 :   67647 / 60000 photons
Pixel Number 2641 :   66952 / 60000 photons
Pixel Number 2642 :   66997 / 60000 photons
Pixel Number 2644 :   67875 / 60000 photons
Pixel Number 2645 :   66878 / 60000 photons
Pixel Number 2646 :   63937 / 60000 photons
Pixel Number 2647 :   64796 / 60000 photons
Pixel Number 2648 :   62383 / 60000 photons
Pixel Number 2649 :   66524 / 60000 photons
Pixel Number 2650 :   62793 / 60000 photons
Pixel Number 2651 :   63772 / 60000 photons
Pixel Number 2652 :   65802 / 60000 photons
Pixel Number 2654 :   65133 / 60000 photons
Pixel Number 2655 :   63036 / 60000 photons
Pixel Number 2656 :   71297 / 60000 photons
Pixel Number 2657 :   60946 / 60000 photons
Pixel Number 2658 :   60342 / 60000 photons
Pixel Number 2659 :   66277 / 60000 photons
Pixel Number 2660 :   65409 / 60000 photons
Pixel Number 2661 :   61123 / 60000 photons
Pixel Number 2662 :   77620 / 60000 photons
Pixel Number 2663 :   73142 / 60000 photons
Pixel Number 2665 :   63858 / 60000 photons
Pixel Number 2666 :   62916 / 60000 photons
Pixel Number 2667 :   68256 / 60000 photons
Pixel Number 2669 :   63808 / 60000 photons
Pixel Number 2670 :   65163 / 60000 photons
Pixel Number 2671 :   64491 / 60000 photons
Pixel Number 2672 :   61263 / 60000 photons
Pixel Number 2673 :   60926 / 60000 photons
Pixel Number 2674 :   67370 / 60000 photons
Pixel Number 2675 :   61519 / 60000 photons
Pixel Number 2676 :   63337 / 60000 photons
Pixel Number 2678 :   61190 / 60000 photons
Pixel Number 2679 :   61508 / 60000 photons
Pixel Number 2680 :   62974 / 60000 photons
Pixel Number 2681 :   64877 / 60000 photons
Pixel Number 2682 :   62511 / 60000 photons
Pixel Number 2684 :   64318 / 60000 photons
Pixel Number 2685 :   63522 / 60000 photons
Pixel Number 2686 :   60767 / 60000 photons
Pixel Number 2687 :   62100 / 60000 photons
Pixel Number 2688 :   61837 / 60000 photons
Pixel Number 2690 :   60797 / 60000 photons
Pixel Number 2693 :   65525 / 60000 photons
Pixel Number 2694 :   89207 / 60000 photons
Pixel Number 2695 :   92463 / 60000 photons
Pixel Number 2696 :   69944 / 60000 photons
Pixel Number 2698 :   61600 / 60000 photons
Pixel Number 2700 :   62819 / 60000 photons
Pixel Number 2701 :   60326 / 60000 photons
Pixel Number 2702 :   60366 / 60000 photons
Pixel Number 2707 :   65440 / 60000 photons
Pixel Number 2711 :   64481 / 60000 photons
Pixel Number 2713 :   60618 / 60000 photons
Pixel Number 2715 :   63521 / 60000 photons
Pixel Number 2718 :   64827 / 60000 photons
Pixel Number 2720 :   60387 / 60000 photons
Pixel Number 2722 :   62981 / 60000 photons
Pixel Number 2726 :   62826 / 60000 photons
Pixel Number 2733 :   63001 / 60000 photons
Pixel Number 2737 :   62012 / 60000 photons
Pixel Number 2738 :   74912 / 60000 photons
Pixel Number 2764 :   60523 / 60000 photons
Pixel Number 2765 :   89515 / 60000 photons
Pixel Number 2775 :   62569 / 60000 photons
Pixel Number 2841 :   68039 / 60000 photons
Pixel Number 2901 :   65895 / 60000 photons
Pixel Number 2940 :   66173 / 60000 photons
Pixel Number 3065 :   98410 / 60000 photons
Pixel Number 3204 :   73805 / 60000 photons
Saturated pixels in NIR arm:
None
