> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 13:55:53.000287 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.419 
R value: 0.976 
Average SNR: 806.374 +/- 81.197 
Average X-Shooter Noise included SNR: 806.266 
Average SOXS Noise included SNR: 806.341 
Percentage of photons which were misidentified (total): 0.03429670
Percentage of photons which were misidentified (average per pixel): 0.02826875

Simulation run duration: 0:10:48.128266 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   3989981 / 180000 photons
Pixel Number 1375 :   21044913 / 180000 photons
Pixel Number 1377 :   21085164 / 180000 photons
Pixel Number 1378 :   22483935 / 180000 photons
Pixel Number 1379 :   21660733 / 180000 photons
Pixel Number 1381 :   21676136 / 180000 photons
Pixel Number 1382 :   22520053 / 180000 photons
Pixel Number 1383 :   20594614 / 180000 photons
Pixel Number 1384 :   21725189 / 180000 photons
Pixel Number 1385 :   21147405 / 180000 photons
Pixel Number 1386 :   20882953 / 180000 photons
Pixel Number 1387 :   21187791 / 180000 photons
Pixel Number 1388 :   22887397 / 180000 photons
Pixel Number 1390 :   20575073 / 180000 photons
Pixel Number 1391 :   21832893 / 180000 photons
Pixel Number 1392 :   21950941 / 180000 photons
Pixel Number 1393 :   21815349 / 180000 photons
Pixel Number 1394 :   20849932 / 180000 photons
Pixel Number 1395 :   23310346 / 180000 photons
Pixel Number 1396 :   21661687 / 180000 photons
Pixel Number 1399 :   21769229 / 180000 photons
Pixel Number 1401 :   20300345 / 180000 photons
Pixel Number 1402 :   22215722 / 180000 photons
Pixel Number 1403 :   22143615 / 180000 photons
Pixel Number 1404 :   21056606 / 180000 photons
Pixel Number 1406 :   21029590 / 180000 photons
Pixel Number 1407 :   22188405 / 180000 photons
Pixel Number 1409 :   21132578 / 180000 photons
Pixel Number 1411 :   22670744 / 180000 photons
Pixel Number 1412 :   20858388 / 180000 photons
Pixel Number 1413 :   22899110 / 180000 photons
Pixel Number 1414 :   22407667 / 180000 photons
Pixel Number 1415 :   19749632 / 180000 photons
Pixel Number 1416 :   21602483 / 180000 photons
Pixel Number 1417 :   23363004 / 180000 photons
Pixel Number 1420 :   21431373 / 180000 photons
Pixel Number 1422 :   22408465 / 180000 photons
Pixel Number 1424 :   22148194 / 180000 photons
Pixel Number 1425 :   23068839 / 180000 photons
Pixel Number 1426 :   21406054 / 180000 photons
Pixel Number 1427 :   23751147 / 180000 photons
Pixel Number 1428 :   21653066 / 180000 photons
Pixel Number 1430 :   21253271 / 180000 photons
Pixel Number 1431 :   22397666 / 180000 photons
Pixel Number 1433 :   20675512 / 180000 photons
Pixel Number 1434 :   21842186 / 180000 photons
Pixel Number 1435 :   20480524 / 180000 photons
Pixel Number 1437 :   21855149 / 180000 photons
Pixel Number 1438 :   20911311 / 180000 photons
Pixel Number 1439 :   22180224 / 180000 photons
Pixel Number 1440 :   22695599 / 180000 photons
Pixel Number 1441 :   21586224 / 180000 photons
Pixel Number 1442 :   23481079 / 180000 photons
Pixel Number 1443 :   22215891 / 180000 photons
Pixel Number 1444 :   21727525 / 180000 photons
Pixel Number 1445 :   22342480 / 180000 photons
Pixel Number 1446 :   22121952 / 180000 photons
Pixel Number 1447 :   24992875 / 180000 photons
Pixel Number 1448 :   21235791 / 180000 photons
Pixel Number 1451 :   20095019 / 180000 photons
Pixel Number 1452 :   22498590 / 180000 photons
Pixel Number 1453 :   22100063 / 180000 photons
Pixel Number 1454 :   22167290 / 180000 photons
Pixel Number 1455 :   21975431 / 180000 photons
Pixel Number 1456 :   20944885 / 180000 photons
Pixel Number 1458 :   20168564 / 180000 photons
Pixel Number 1460 :   22615016 / 180000 photons
Pixel Number 1461 :   20994803 / 180000 photons
Pixel Number 1462 :   22787757 / 180000 photons
Pixel Number 1463 :   22448202 / 180000 photons
Pixel Number 1464 :   22561743 / 180000 photons
Pixel Number 1465 :   23251709 / 180000 photons
Pixel Number 1466 :   20436825 / 180000 photons
Pixel Number 1467 :   23671451 / 180000 photons
Pixel Number 1470 :   23508610 / 180000 photons
Pixel Number 1471 :   22656437 / 180000 photons
Pixel Number 1472 :   22157220 / 180000 photons
Pixel Number 1473 :   21870750 / 180000 photons
Pixel Number 1476 :   21745211 / 180000 photons
Pixel Number 1477 :   24362306 / 180000 photons
Pixel Number 1478 :   23120664 / 180000 photons
Pixel Number 1479 :   21953064 / 180000 photons
Pixel Number 1481 :   22129880 / 180000 photons
Pixel Number 1482 :   22384177 / 180000 photons
Pixel Number 1483 :   22510725 / 180000 photons
Pixel Number 1485 :   22549609 / 180000 photons
Pixel Number 1486 :   22918159 / 180000 photons
Pixel Number 1487 :   23278260 / 180000 photons
Pixel Number 1488 :   22144166 / 180000 photons
Pixel Number 1489 :   21950950 / 180000 photons
Pixel Number 1490 :   22256361 / 180000 photons
Pixel Number 1491 :   21630321 / 180000 photons
Pixel Number 1492 :   22093749 / 180000 photons
Pixel Number 1495 :   22062423 / 180000 photons
Pixel Number 1496 :   22672865 / 180000 photons
Pixel Number 1497 :   25191366 / 180000 photons
Pixel Number 1498 :   20932760 / 180000 photons
Pixel Number 1499 :   24160057 / 180000 photons
Pixel Number 1500 :   23318083 / 180000 photons
Pixel Number 1507 :   24158194 / 180000 photons
Pixel Number 1508 :   22707676 / 180000 photons
Pixel Number 1509 :   21832015 / 180000 photons
Pixel Number 1510 :   23061138 / 180000 photons
Pixel Number 1512 :   22571953 / 180000 photons
Pixel Number 1513 :   23145710 / 180000 photons
Pixel Number 1515 :   22199658 / 180000 photons
Pixel Number 1518 :   22008788 / 180000 photons
Pixel Number 1519 :   22322259 / 180000 photons
Pixel Number 1520 :   23651756 / 180000 photons
Pixel Number 1521 :   23302371 / 180000 photons
Pixel Number 1522 :   23576201 / 180000 photons
Pixel Number 1523 :   22848300 / 180000 photons
Pixel Number 1524 :   21331803 / 180000 photons
Pixel Number 1525 :   23099643 / 180000 photons
Pixel Number 1527 :   20058704 / 180000 photons
Pixel Number 1528 :   23221270 / 180000 photons
Pixel Number 1529 :   22868880 / 180000 photons
Pixel Number 1530 :   22855722 / 180000 photons
Pixel Number 1531 :   24096862 / 180000 photons
Pixel Number 1532 :   22059741 / 180000 photons
Pixel Number 1533 :   23933545 / 180000 photons
Pixel Number 1534 :   21983000 / 180000 photons
Pixel Number 1535 :   22835197 / 180000 photons
Pixel Number 1536 :   25674049 / 180000 photons
Pixel Number 1537 :   21761773 / 180000 photons
Pixel Number 1538 :   23854846 / 180000 photons
Pixel Number 1539 :   22966928 / 180000 photons
Pixel Number 1540 :   23159831 / 180000 photons
Pixel Number 1541 :   22948367 / 180000 photons
Pixel Number 1542 :   23273884 / 180000 photons
Pixel Number 1543 :   23211071 / 180000 photons
Pixel Number 1544 :   24670663 / 180000 photons
Pixel Number 1545 :   22062495 / 180000 photons
Pixel Number 1546 :   24384854 / 180000 photons
Pixel Number 1547 :   22369701 / 180000 photons
Pixel Number 1548 :   21100388 / 180000 photons
Pixel Number 1549 :   22625385 / 180000 photons
Pixel Number 1550 :   261527 / 180000 photons
Pixel Number 1551 :   25025096 / 180000 photons
Pixel Number 1552 :   21315472 / 180000 photons
Pixel Number 1553 :   23303439 / 180000 photons
Pixel Number 1554 :   22916882 / 180000 photons
Pixel Number 1556 :   23916181 / 180000 photons
Pixel Number 1557 :   23479858 / 180000 photons
Pixel Number 1558 :   22676657 / 180000 photons
Pixel Number 1559 :   22449354 / 180000 photons
Pixel Number 1560 :   22325496 / 180000 photons
Pixel Number 1562 :   21807217 / 180000 photons
Pixel Number 1563 :   23499808 / 180000 photons
Pixel Number 1564 :   22573041 / 180000 photons
Pixel Number 1565 :   23230959 / 180000 photons
Pixel Number 1566 :   24496029 / 180000 photons
Pixel Number 1567 :   23070988 / 180000 photons
Pixel Number 1569 :   23051733 / 180000 photons
Pixel Number 1570 :   22247284 / 180000 photons
Pixel Number 1571 :   23500579 / 180000 photons
Pixel Number 1573 :   22336689 / 180000 photons
Pixel Number 1574 :   23253574 / 180000 photons
Pixel Number 1576 :   24959061 / 180000 photons
Pixel Number 1578 :   22160708 / 180000 photons
Pixel Number 1579 :   23529200 / 180000 photons
Pixel Number 1580 :   22930811 / 180000 photons
Pixel Number 1581 :   23681602 / 180000 photons
Pixel Number 1582 :   23584625 / 180000 photons
Pixel Number 1583 :   23401210 / 180000 photons
Pixel Number 1584 :   21204104 / 180000 photons
Pixel Number 1586 :   24154982 / 180000 photons
Pixel Number 1588 :   23136774 / 180000 photons
Pixel Number 1589 :   22154543 / 180000 photons
Pixel Number 1590 :   21839103 / 180000 photons
Pixel Number 1594 :   22960613 / 180000 photons
Pixel Number 1598 :   21601770 / 180000 photons
Pixel Number 1599 :   22991586 / 180000 photons
Pixel Number 1600 :   22767052 / 180000 photons
Pixel Number 1601 :   23969613 / 180000 photons
Pixel Number 1602 :   21621212 / 180000 photons
Pixel Number 1603 :   23548085 / 180000 photons
Pixel Number 1605 :   23292110 / 180000 photons
Pixel Number 1606 :   23562549 / 180000 photons
Pixel Number 1607 :   22448972 / 180000 photons
Pixel Number 1608 :   22409679 / 180000 photons
Pixel Number 1609 :   22376959 / 180000 photons
Pixel Number 1610 :   23779147 / 180000 photons
Pixel Number 1611 :   23772490 / 180000 photons
Pixel Number 1612 :   23115755 / 180000 photons
Pixel Number 1613 :   21385122 / 180000 photons
Pixel Number 1615 :   24005814 / 180000 photons
Pixel Number 1616 :   21433451 / 180000 photons
Pixel Number 1618 :   23318863 / 180000 photons
Pixel Number 1620 :   22896317 / 180000 photons
Pixel Number 1621 :   21590108 / 180000 photons
Pixel Number 1623 :   22643498 / 180000 photons
Pixel Number 1624 :   23330327 / 180000 photons
Pixel Number 1625 :   24753828 / 180000 photons
Pixel Number 1626 :   23147342 / 180000 photons
Pixel Number 1627 :   22165412 / 180000 photons
Pixel Number 1628 :   23393194 / 180000 photons
Pixel Number 1629 :   23403791 / 180000 photons
Pixel Number 1631 :   22018469 / 180000 photons
Pixel Number 1632 :   23821472 / 180000 photons
Pixel Number 1634 :   21546892 / 180000 photons
Pixel Number 1636 :   21821053 / 180000 photons
Pixel Number 1637 :   22637854 / 180000 photons
Pixel Number 1638 :   22238545 / 180000 photons
Pixel Number 1639 :   22711093 / 180000 photons
Pixel Number 1640 :   24656682 / 180000 photons
Pixel Number 1641 :   21027547 / 180000 photons
Pixel Number 1642 :   23993396 / 180000 photons
Pixel Number 1644 :   22465813 / 180000 photons
Pixel Number 1645 :   24532597 / 180000 photons
Pixel Number 1646 :   23275153 / 180000 photons
Pixel Number 1648 :   25229324 / 180000 photons
Pixel Number 1650 :   22965544 / 180000 photons
Pixel Number 1651 :   23393445 / 180000 photons
Pixel Number 1653 :   22707514 / 180000 photons
Pixel Number 1654 :   23113936 / 180000 photons
Pixel Number 1656 :   21957176 / 180000 photons
Pixel Number 1657 :   23292901 / 180000 photons
Pixel Number 1658 :   23765254 / 180000 photons
Pixel Number 1659 :   21268343 / 180000 photons
Pixel Number 1660 :   23562860 / 180000 photons
Pixel Number 1662 :   24676856 / 180000 photons
Pixel Number 1664 :   24419691 / 180000 photons
Pixel Number 1665 :   24813090 / 180000 photons
Pixel Number 1667 :   22877632 / 180000 photons
Pixel Number 1668 :   23228672 / 180000 photons
Pixel Number 1669 :   24260140 / 180000 photons
Pixel Number 1673 :   22973498 / 180000 photons
Pixel Number 1675 :   24163351 / 180000 photons
Pixel Number 1676 :   23196132 / 180000 photons
Pixel Number 1677 :   24446909 / 180000 photons
Pixel Number 1679 :   23575205 / 180000 photons
Pixel Number 1681 :   22836260 / 180000 photons
Pixel Number 1682 :   23729638 / 180000 photons
Pixel Number 1683 :   24015859 / 180000 photons
Pixel Number 1685 :   26925711 / 180000 photons
Pixel Number 1686 :   24464129 / 180000 photons
Pixel Number 1687 :   24443854 / 180000 photons
Pixel Number 1688 :   23197340 / 180000 photons
Pixel Number 1690 :   24933691 / 180000 photons
Pixel Number 1691 :   24404412 / 180000 photons
Pixel Number 1692 :   24283896 / 180000 photons
Pixel Number 1693 :   23741108 / 180000 photons
Pixel Number 1694 :   24214761 / 180000 photons
Pixel Number 1695 :   24924765 / 180000 photons
Pixel Number 1696 :   23990306 / 180000 photons
Pixel Number 1697 :   23545052 / 180000 photons
Pixel Number 1698 :   24252479 / 180000 photons
Pixel Number 1699 :   22385420 / 180000 photons
Pixel Number 1700 :   25169994 / 180000 photons
Pixel Number 1701 :   23886473 / 180000 photons
Pixel Number 1702 :   23109454 / 180000 photons
Pixel Number 1703 :   25307529 / 180000 photons
Pixel Number 1705 :   25146367 / 180000 photons
Pixel Number 1706 :   22872891 / 180000 photons
Pixel Number 1707 :   24557301 / 180000 photons
Pixel Number 1708 :   25023752 / 180000 photons
Pixel Number 1709 :   25316810 / 180000 photons
Pixel Number 1710 :   22336336 / 180000 photons
Pixel Number 1711 :   24835193 / 180000 photons
Pixel Number 1712 :   24461405 / 180000 photons
Pixel Number 1713 :   22180129 / 180000 photons
Pixel Number 1714 :   25419164 / 180000 photons
Pixel Number 1715 :   24123970 / 180000 photons
Pixel Number 1716 :   24272299 / 180000 photons
Pixel Number 1717 :   22650945 / 180000 photons
Pixel Number 1719 :   24289839 / 180000 photons
Pixel Number 1721 :   25738820 / 180000 photons
Pixel Number 1722 :   24316204 / 180000 photons
Pixel Number 1724 :   25935750 / 180000 photons
Pixel Number 1725 :   24036713 / 180000 photons
Pixel Number 1727 :   23168319 / 180000 photons
Pixel Number 1728 :   24056636 / 180000 photons
Pixel Number 1730 :   23407633 / 180000 photons
Pixel Number 1731 :   23855103 / 180000 photons
Pixel Number 1732 :   25658014 / 180000 photons
Pixel Number 1734 :   27159518 / 180000 photons
Pixel Number 1735 :   23144254 / 180000 photons
Pixel Number 1736 :   24008022 / 180000 photons
Pixel Number 1737 :   27278436 / 180000 photons
Pixel Number 1738 :   23490957 / 180000 photons
Pixel Number 1739 :   25329295 / 180000 photons
Pixel Number 1740 :   24519949 / 180000 photons
Pixel Number 1742 :   23581959 / 180000 photons
Pixel Number 1743 :   24437079 / 180000 photons
Pixel Number 1744 :   26692624 / 180000 photons
Pixel Number 1746 :   25066318 / 180000 photons
Pixel Number 1747 :   25393012 / 180000 photons
Pixel Number 1748 :   24196304 / 180000 photons
Pixel Number 1749 :   24028489 / 180000 photons
Pixel Number 1750 :   24797021 / 180000 photons
Pixel Number 1751 :   25597630 / 180000 photons
Pixel Number 1752 :   25933267 / 180000 photons
Pixel Number 1753 :   23372197 / 180000 photons
Pixel Number 1754 :   25651997 / 180000 photons
Pixel Number 1755 :   26125759 / 180000 photons
Pixel Number 1756 :   23680300 / 180000 photons
Pixel Number 1757 :   24513525 / 180000 photons
Pixel Number 1758 :   25170004 / 180000 photons
Pixel Number 1759 :   25444473 / 180000 photons
Pixel Number 1760 :   24899191 / 180000 photons
Pixel Number 1762 :   24669433 / 180000 photons
Pixel Number 1763 :   24734053 / 180000 photons
Pixel Number 1765 :   24487250 / 180000 photons
Pixel Number 1766 :   26863719 / 180000 photons
Pixel Number 1768 :   25090753 / 180000 photons
Pixel Number 1770 :   24836633 / 180000 photons
Pixel Number 1772 :   24412888 / 180000 photons
Pixel Number 1773 :   25300147 / 180000 photons
Pixel Number 1774 :   25995364 / 180000 photons
Pixel Number 1775 :   25324879 / 180000 photons
Pixel Number 1776 :   25006553 / 180000 photons
Pixel Number 1777 :   24645713 / 180000 photons
Pixel Number 1779 :   25036046 / 180000 photons
Pixel Number 1780 :   24480824 / 180000 photons
Pixel Number 1781 :   25722839 / 180000 photons
Pixel Number 1782 :   24186465 / 180000 photons
Pixel Number 1783 :   24784230 / 180000 photons
Pixel Number 1784 :   27853193 / 180000 photons
Pixel Number 1785 :   23337764 / 180000 photons
Pixel Number 1786 :   25793340 / 180000 photons
Pixel Number 1787 :   25136919 / 180000 photons
Pixel Number 1788 :   23916787 / 180000 photons
Pixel Number 1789 :   27413322 / 180000 photons
Pixel Number 1790 :   25070932 / 180000 photons
Pixel Number 1792 :   25044137 / 180000 photons
Pixel Number 1794 :   26628517 / 180000 photons
Pixel Number 1795 :   24374736 / 180000 photons
Pixel Number 1796 :   23758218 / 180000 photons
Pixel Number 1797 :   25605974 / 180000 photons
Pixel Number 1798 :   24525249 / 180000 photons
Pixel Number 1799 :   24168027 / 180000 photons
Pixel Number 1801 :   24636580 / 180000 photons
Pixel Number 1802 :   25051279 / 180000 photons
Pixel Number 1803 :   26454510 / 180000 photons
Pixel Number 1804 :   25107147 / 180000 photons
Pixel Number 1805 :   25388811 / 180000 photons
Pixel Number 1806 :   24228701 / 180000 photons
Pixel Number 1807 :   26431246 / 180000 photons
Pixel Number 1809 :   25173594 / 180000 photons
Pixel Number 1811 :   24396490 / 180000 photons
Pixel Number 1812 :   24602491 / 180000 photons
Pixel Number 1813 :   27437408 / 180000 photons
Pixel Number 1815 :   25656646 / 180000 photons
Pixel Number 1816 :   25032532 / 180000 photons
Pixel Number 1817 :   24052467 / 180000 photons
Pixel Number 1818 :   27244090 / 180000 photons
Pixel Number 1819 :   24841978 / 180000 photons
Pixel Number 1820 :   26353614 / 180000 photons
Pixel Number 1821 :   24182345 / 180000 photons
Pixel Number 1822 :   24991633 / 180000 photons
Pixel Number 1823 :   26858605 / 180000 photons
Pixel Number 1824 :   23834187 / 180000 photons
Pixel Number 1827 :   24916681 / 180000 photons
Pixel Number 1831 :   25314559 / 180000 photons
Pixel Number 1833 :   28293128 / 180000 photons
Pixel Number 1834 :   24645388 / 180000 photons
Pixel Number 1835 :   24671205 / 180000 photons
Pixel Number 1836 :   26120389 / 180000 photons
Pixel Number 1837 :   23742768 / 180000 photons
Pixel Number 1838 :   25641006 / 180000 photons
Pixel Number 1839 :   24333165 / 180000 photons
Pixel Number 1840 :   24541212 / 180000 photons
Pixel Number 1841 :   26721756 / 180000 photons
Pixel Number 1842 :   23144836 / 180000 photons
Pixel Number 1845 :   24817459 / 180000 photons
Pixel Number 1846 :   25218030 / 180000 photons
Pixel Number 1847 :   25198191 / 180000 photons
Pixel Number 1849 :   24932423 / 180000 photons
Pixel Number 1851 :   24830703 / 180000 photons
Pixel Number 1853 :   25290490 / 180000 photons
Pixel Number 1855 :   25057142 / 180000 photons
Pixel Number 1856 :   25285463 / 180000 photons
Pixel Number 1857 :   205761 / 180000 photons
Pixel Number 1858 :   25383558 / 180000 photons
Pixel Number 1859 :   24910846 / 180000 photons
Pixel Number 1862 :   25414265 / 180000 photons
Pixel Number 1864 :   24628110 / 180000 photons
Pixel Number 1865 :   25629845 / 180000 photons
Pixel Number 1866 :   24386756 / 180000 photons
Pixel Number 1867 :   25624052 / 180000 photons
Pixel Number 1869 :   25081802 / 180000 photons
Pixel Number 1870 :   27612900 / 180000 photons
Pixel Number 1871 :   23118061 / 180000 photons
Pixel Number 1872 :   24435847 / 180000 photons
Pixel Number 1873 :   27280911 / 180000 photons
Pixel Number 1876 :   25537163 / 180000 photons
Pixel Number 1877 :   24507812 / 180000 photons
Pixel Number 1878 :   26378580 / 180000 photons
Pixel Number 1879 :   25766935 / 180000 photons
Pixel Number 1880 :   25331670 / 180000 photons
Pixel Number 1881 :   24595665 / 180000 photons
Pixel Number 1883 :   28040212 / 180000 photons
Pixel Number 1884 :   24832577 / 180000 photons
Pixel Number 1885 :   23974452 / 180000 photons
Pixel Number 1886 :   26464510 / 180000 photons
Pixel Number 1888 :   25324240 / 180000 photons
Pixel Number 1889 :   24588914 / 180000 photons
Pixel Number 1891 :   25120471 / 180000 photons
Pixel Number 1892 :   24968282 / 180000 photons
Pixel Number 1893 :   27531813 / 180000 photons
Pixel Number 1894 :   24128665 / 180000 photons
Pixel Number 1895 :   25080799 / 180000 photons
Pixel Number 1896 :   25045200 / 180000 photons
Pixel Number 1897 :   24600647 / 180000 photons
Pixel Number 1898 :   25224659 / 180000 photons
Pixel Number 1899 :   26008128 / 180000 photons
Pixel Number 1900 :   24059412 / 180000 photons
Pixel Number 1901 :   25779715 / 180000 photons
Pixel Number 1902 :   26784967 / 180000 photons
Pixel Number 1903 :   22631189 / 180000 photons
Pixel Number 1904 :   25927756 / 180000 photons
Pixel Number 1905 :   24531276 / 180000 photons
Pixel Number 1906 :   24844855 / 180000 photons
Pixel Number 1907 :   26099830 / 180000 photons
Pixel Number 1908 :   24027003 / 180000 photons
Pixel Number 1909 :   25524614 / 180000 photons
Pixel Number 1910 :   23427832 / 180000 photons
Pixel Number 1911 :   24680320 / 180000 photons
Pixel Number 1912 :   27073244 / 180000 photons
Pixel Number 1913 :   24836751 / 180000 photons
Pixel Number 1914 :   24710379 / 180000 photons
Pixel Number 1915 :   25648959 / 180000 photons
Pixel Number 1916 :   24694798 / 180000 photons
Pixel Number 1917 :   25575357 / 180000 photons
Pixel Number 1918 :   23796852 / 180000 photons
Pixel Number 1919 :   24587909 / 180000 photons
Pixel Number 1920 :   25077611 / 180000 photons
Pixel Number 1922 :   27858974 / 180000 photons
Pixel Number 1923 :   23738817 / 180000 photons
Pixel Number 1924 :   24521525 / 180000 photons
Pixel Number 1925 :   24896047 / 180000 photons
Pixel Number 1926 :   24003301 / 180000 photons
Pixel Number 1927 :   26245267 / 180000 photons
Pixel Number 1928 :   22917614 / 180000 photons
Pixel Number 1929 :   24681029 / 180000 photons
Pixel Number 1930 :   26719999 / 180000 photons
Pixel Number 1931 :   23785614 / 180000 photons
Pixel Number 1932 :   23930138 / 180000 photons
Pixel Number 1934 :   23511905 / 180000 photons
Pixel Number 1935 :   25441473 / 180000 photons
Pixel Number 1936 :   24036170 / 180000 photons
Pixel Number 1937 :   24761082 / 180000 photons
Pixel Number 1939 :   23641093 / 180000 photons
Pixel Number 1940 :   24708823 / 180000 photons
Pixel Number 1941 :   24112015 / 180000 photons
Pixel Number 1943 :   24328764 / 180000 photons
Pixel Number 1944 :   25284543 / 180000 photons
Pixel Number 1946 :   23484934 / 180000 photons
Pixel Number 1947 :   24718467 / 180000 photons
Pixel Number 1948 :   24341275 / 180000 photons
Pixel Number 1949 :   24924092 / 180000 photons
Pixel Number 1952 :   26975642 / 180000 photons
Pixel Number 1954 :   24672603 / 180000 photons
Pixel Number 1956 :   25570637 / 180000 photons
Pixel Number 1958 :   25095396 / 180000 photons
Pixel Number 1961 :   24160120 / 180000 photons
Pixel Number 1965 :   25211382 / 180000 photons
Pixel Number 1967 :   26635614 / 180000 photons
Pixel Number 1968 :   23828767 / 180000 photons
Pixel Number 1970 :   24132418 / 180000 photons
Pixel Number 1973 :   24461534 / 180000 photons
Pixel Number 1974 :   26491184 / 180000 photons
Pixel Number 1975 :   23397798 / 180000 photons
Pixel Number 1977 :   25705262 / 180000 photons
Pixel Number 1979 :   23737085 / 180000 photons
Pixel Number 1980 :   24823256 / 180000 photons
Pixel Number 1982 :   26626141 / 180000 photons
Pixel Number 1983 :   23590029 / 180000 photons
Pixel Number 1984 :   25065907 / 180000 photons
Pixel Number 1987 :   26672214 / 180000 photons
Pixel Number 1988 :   24694733 / 180000 photons
Pixel Number 1989 :   24002941 / 180000 photons
Pixel Number 1990 :   25721440 / 180000 photons
Pixel Number 1992 :   23788302 / 180000 photons
Pixel Number 1993 :   25244864 / 180000 photons
Pixel Number 1994 :   24196927 / 180000 photons
Pixel Number 1996 :   26498811 / 180000 photons
Pixel Number 1997 :   22582849 / 180000 photons
Pixel Number 1998 :   25729008 / 180000 photons
Pixel Number 1999 :   24320301 / 180000 photons
Pixel Number 2000 :   23521789 / 180000 photons
Pixel Number 2001 :   27215094 / 180000 photons
Pixel Number 2002 :   24572367 / 180000 photons
Pixel Number 2003 :   25608612 / 180000 photons
Pixel Number 2004 :   24119466 / 180000 photons
Pixel Number 2005 :   24659704 / 180000 photons
Pixel Number 2006 :   25247921 / 180000 photons
Pixel Number 2007 :   23656304 / 180000 photons
Pixel Number 2008 :   25955272 / 180000 photons
Pixel Number 2010 :   24742225 / 180000 photons
Pixel Number 2011 :   27044874 / 180000 photons
Pixel Number 2012 :   24140639 / 180000 photons
Pixel Number 2013 :   24503644 / 180000 photons
Pixel Number 2014 :   24144485 / 180000 photons
Pixel Number 2015 :   24728423 / 180000 photons
Pixel Number 2016 :   25951523 / 180000 photons
Pixel Number 2017 :   24110884 / 180000 photons
Pixel Number 2019 :   26534285 / 180000 photons
Pixel Number 2020 :   23890224 / 180000 photons
Pixel Number 2021 :   27241499 / 180000 photons
Pixel Number 2022 :   24273852 / 180000 photons
Pixel Number 2023 :   23989965 / 180000 photons
Pixel Number 2025 :   24076392 / 180000 photons
Pixel Number 2026 :   24853026 / 180000 photons
Pixel Number 2028 :   25436723 / 180000 photons
Pixel Number 2030 :   24672454 / 180000 photons
Pixel Number 2031 :   26412353 / 180000 photons
Pixel Number 2032 :   24151830 / 180000 photons
Pixel Number 2033 :   24323808 / 180000 photons
Pixel Number 2035 :   24094746 / 180000 photons
Pixel Number 2036 :   24093455 / 180000 photons
Pixel Number 2037 :   25226452 / 180000 photons
Pixel Number 2038 :   25212548 / 180000 photons
Pixel Number 2039 :   24594737 / 180000 photons
Pixel Number 2040 :   24079298 / 180000 photons
Pixel Number 2042 :   25673468 / 180000 photons
Pixel Number 2043 :   22886135 / 180000 photons
Pixel Number 2044 :   25158181 / 180000 photons
Pixel Number 2047 :   24249947 / 180000 photons
Pixel Number 2048 :   25785989 / 180000 photons
Pixel Number 2051 :   26062581 / 180000 photons
Pixel Number 2052 :   23925828 / 180000 photons
Pixel Number 2053 :   26329276 / 180000 photons
Pixel Number 2055 :   24541580 / 180000 photons
Pixel Number 2056 :   25674989 / 180000 photons
Pixel Number 2058 :   24027617 / 180000 photons
Pixel Number 2059 :   24533556 / 180000 photons
Pixel Number 2060 :   24538435 / 180000 photons
Pixel Number 2061 :   25920588 / 180000 photons
Pixel Number 2062 :   24671089 / 180000 photons
Pixel Number 2063 :   25490862 / 180000 photons
Pixel Number 2065 :   23519061 / 180000 photons
Pixel Number 2066 :   25865944 / 180000 photons
Pixel Number 2068 :   24188161 / 180000 photons
Pixel Number 2070 :   23935478 / 180000 photons
Pixel Number 2071 :   27715751 / 180000 photons
Pixel Number 2073 :   24673893 / 180000 photons
Pixel Number 2074 :   25575755 / 180000 photons
Pixel Number 2076 :   26923582 / 180000 photons
Pixel Number 2077 :   24445024 / 180000 photons
Pixel Number 2078 :   24821991 / 180000 photons
Pixel Number 2079 :   25331080 / 180000 photons
Pixel Number 2080 :   24488129 / 180000 photons
Pixel Number 2081 :   26720750 / 180000 photons
Pixel Number 2082 :   24985135 / 180000 photons
