> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-17 14:29:23.428774 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 6700 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 15 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 5824 - 9174 
Recreated spectrum resolution average: 7499 +/- 1674 
Average residuals (absoluted): (19.823 +/- 0.443)% 
FWHM of residuals (not absoluted): 36.657 
R value: 0.973 
Average SNR: 125.298 +/- 26.386 
Average X-Shooter Noise included SNR: 124.570 
Average SOXS Noise included SNR: 125.083 
Percentage of photons which were misidentified (total): 0.03240579
Percentage of photons which were misidentified (average per pixel): 0.02668917

Simulation run duration: 0:29:02.970522 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2429 :   2089754 / 1000000 photons
Pixel Number 3603 :   1494625 / 1000000 photons
Pixel Number 3604 :   1449459 / 1000000 photons
Pixel Number 3605 :   1469364 / 1000000 photons
Pixel Number 3606 :   1425172 / 1000000 photons
Pixel Number 3607 :   1442115 / 1000000 photons
Pixel Number 3608 :   1700356 / 1000000 photons
Pixel Number 3609 :   1558718 / 1000000 photons
Pixel Number 3610 :   1412045 / 1000000 photons
Pixel Number 3611 :   1479274 / 1000000 photons
Pixel Number 3612 :   1492590 / 1000000 photons
Pixel Number 3613 :   1470038 / 1000000 photons
Pixel Number 3614 :   1521495 / 1000000 photons
Pixel Number 3615 :   1485702 / 1000000 photons
Pixel Number 3616 :   1445770 / 1000000 photons
Pixel Number 3617 :   1489290 / 1000000 photons
Pixel Number 3618 :   1389451 / 1000000 photons
Pixel Number 3619 :   1513383 / 1000000 photons
Pixel Number 3620 :   1460234 / 1000000 photons
Pixel Number 3621 :   1483003 / 1000000 photons
Pixel Number 3622 :   1347826 / 1000000 photons
Pixel Number 3623 :   1592015 / 1000000 photons
Pixel Number 3624 :   1461046 / 1000000 photons
Pixel Number 3625 :   1497124 / 1000000 photons
Pixel Number 3626 :   1426618 / 1000000 photons
Pixel Number 3627 :   1384137 / 1000000 photons
Pixel Number 3628 :   1545201 / 1000000 photons
Pixel Number 3629 :   1481216 / 1000000 photons
Pixel Number 3630 :   1535029 / 1000000 photons
Pixel Number 3631 :   1486375 / 1000000 photons
Pixel Number 3632 :   1513469 / 1000000 photons
Pixel Number 3633 :   1564782 / 1000000 photons
Pixel Number 3634 :   1503804 / 1000000 photons
Pixel Number 3635 :   1346472 / 1000000 photons
Pixel Number 3636 :   1472285 / 1000000 photons
Pixel Number 3637 :   1532064 / 1000000 photons
Pixel Number 3638 :   1474317 / 1000000 photons
Pixel Number 3639 :   1485940 / 1000000 photons
Pixel Number 3640 :   1616661 / 1000000 photons
Pixel Number 3641 :   1698663 / 1000000 photons
Pixel Number 3642 :   1427658 / 1000000 photons
Pixel Number 3643 :   1495965 / 1000000 photons
Pixel Number 3644 :   1552207 / 1000000 photons
Pixel Number 3645 :   1404148 / 1000000 photons
Pixel Number 3646 :   1519328 / 1000000 photons
Pixel Number 3647 :   1422260 / 1000000 photons
Pixel Number 3648 :   1491145 / 1000000 photons
Pixel Number 3649 :   1476617 / 1000000 photons
Pixel Number 3650 :   1479434 / 1000000 photons
Pixel Number 3651 :   1525640 / 1000000 photons
Pixel Number 3652 :   1401019 / 1000000 photons
Pixel Number 3653 :   1444397 / 1000000 photons
Pixel Number 3654 :   1533700 / 1000000 photons
Pixel Number 3655 :   1431920 / 1000000 photons
Pixel Number 3656 :   1397633 / 1000000 photons
Pixel Number 3657 :   1452539 / 1000000 photons
Pixel Number 3658 :   1465986 / 1000000 photons
Pixel Number 3659 :   1532686 / 1000000 photons
Pixel Number 3660 :   1368030 / 1000000 photons
Pixel Number 3661 :   1515514 / 1000000 photons
Pixel Number 3662 :   1420276 / 1000000 photons
Pixel Number 3663 :   1493306 / 1000000 photons
Pixel Number 3664 :   1449275 / 1000000 photons
Pixel Number 3665 :   1331398 / 1000000 photons
Pixel Number 3666 :   1594632 / 1000000 photons
Pixel Number 3667 :   1403143 / 1000000 photons
Pixel Number 3668 :   1480120 / 1000000 photons
Pixel Number 3669 :   1493924 / 1000000 photons
Pixel Number 3670 :   1512714 / 1000000 photons
Pixel Number 3671 :   1428193 / 1000000 photons
Pixel Number 3672 :   1454174 / 1000000 photons
Pixel Number 3673 :   1437494 / 1000000 photons
Pixel Number 3674 :   1477972 / 1000000 photons
Pixel Number 3675 :   1585374 / 1000000 photons
Pixel Number 3676 :   1448291 / 1000000 photons
Pixel Number 3677 :   1435133 / 1000000 photons
Pixel Number 3678 :   1434326 / 1000000 photons
Pixel Number 3679 :   1467228 / 1000000 photons
Pixel Number 3680 :   1448767 / 1000000 photons
Pixel Number 3681 :   1408121 / 1000000 photons
Pixel Number 3682 :   1402742 / 1000000 photons
Pixel Number 3683 :   1474506 / 1000000 photons
Pixel Number 3684 :   1435780 / 1000000 photons
Pixel Number 3685 :   1364088 / 1000000 photons
Pixel Number 3686 :   1409955 / 1000000 photons
Pixel Number 3687 :   1437365 / 1000000 photons
Pixel Number 3688 :   1478371 / 1000000 photons
Pixel Number 3689 :   1420170 / 1000000 photons
Pixel Number 3690 :   1398562 / 1000000 photons
Pixel Number 3691 :   1429740 / 1000000 photons
Pixel Number 3692 :   1411882 / 1000000 photons
Pixel Number 3693 :   1437915 / 1000000 photons
Pixel Number 3694 :   1288075 / 1000000 photons
Pixel Number 3695 :   1526062 / 1000000 photons
Pixel Number 3696 :   1416446 / 1000000 photons
Pixel Number 3697 :   1409525 / 1000000 photons
Pixel Number 3698 :   1366996 / 1000000 photons
Pixel Number 3699 :   1439082 / 1000000 photons
Pixel Number 3700 :   1528745 / 1000000 photons
Pixel Number 3701 :   1438102 / 1000000 photons
Pixel Number 3702 :   1375143 / 1000000 photons
Pixel Number 3703 :   1460159 / 1000000 photons
Pixel Number 3704 :   1369596 / 1000000 photons
Pixel Number 3705 :   1416715 / 1000000 photons
Pixel Number 3706 :   1452549 / 1000000 photons
Pixel Number 3707 :   1314758 / 1000000 photons
Pixel Number 3708 :   1427875 / 1000000 photons
Pixel Number 3709 :   1422871 / 1000000 photons
Pixel Number 3710 :   1461163 / 1000000 photons
Pixel Number 3711 :   1353926 / 1000000 photons
Pixel Number 3712 :   1443972 / 1000000 photons
Pixel Number 3713 :   1406483 / 1000000 photons
Pixel Number 3714 :   1343899 / 1000000 photons
Pixel Number 3715 :   1414987 / 1000000 photons
Pixel Number 3716 :   1459253 / 1000000 photons
Pixel Number 3717 :   1362457 / 1000000 photons
Pixel Number 3718 :   1483683 / 1000000 photons
Pixel Number 3719 :   1341522 / 1000000 photons
Pixel Number 3720 :   1416546 / 1000000 photons
Pixel Number 3721 :   1455573 / 1000000 photons
Pixel Number 3722 :   1358059 / 1000000 photons
Pixel Number 3723 :   1525767 / 1000000 photons
Pixel Number 3724 :   1290759 / 1000000 photons
Pixel Number 3725 :   1801753 / 1000000 photons
Pixel Number 3726 :   1461309 / 1000000 photons
Pixel Number 3727 :   1363820 / 1000000 photons
Pixel Number 3728 :   1378106 / 1000000 photons
Pixel Number 3729 :   1364369 / 1000000 photons
Pixel Number 3730 :   1470477 / 1000000 photons
Pixel Number 3731 :   1495870 / 1000000 photons
Pixel Number 3732 :   1339036 / 1000000 photons
Pixel Number 3733 :   1393416 / 1000000 photons
Pixel Number 3734 :   1341729 / 1000000 photons
Pixel Number 3735 :   1463705 / 1000000 photons
Pixel Number 3736 :   1341443 / 1000000 photons
Pixel Number 3737 :   1407089 / 1000000 photons
Pixel Number 3738 :   1450384 / 1000000 photons
Pixel Number 3739 :   1380268 / 1000000 photons
Pixel Number 3740 :   1351074 / 1000000 photons
Pixel Number 3741 :   1468385 / 1000000 photons
Pixel Number 3742 :   1359846 / 1000000 photons
Pixel Number 3743 :   1425921 / 1000000 photons
Pixel Number 3744 :   1327271 / 1000000 photons
Pixel Number 3745 :   1394489 / 1000000 photons
Pixel Number 3746 :   1455359 / 1000000 photons
Pixel Number 3747 :   1339200 / 1000000 photons
Pixel Number 3748 :   1450453 / 1000000 photons
Pixel Number 3749 :   1297054 / 1000000 photons
Pixel Number 3750 :   1540387 / 1000000 photons
Pixel Number 3751 :   1380991 / 1000000 photons
Pixel Number 3752 :   1442082 / 1000000 photons
Pixel Number 3753 :   1340695 / 1000000 photons
Pixel Number 3754 :   1335595 / 1000000 photons
Pixel Number 3755 :   1419608 / 1000000 photons
Pixel Number 3756 :   1387006 / 1000000 photons
Pixel Number 3757 :   1384642 / 1000000 photons
Pixel Number 3758 :   1475756 / 1000000 photons
Pixel Number 3759 :   1450380 / 1000000 photons
Pixel Number 3760 :   1537521 / 1000000 photons
Pixel Number 3761 :   1365090 / 1000000 photons
Pixel Number 3762 :   1333488 / 1000000 photons
Pixel Number 3763 :   1331094 / 1000000 photons
Pixel Number 3764 :   1428803 / 1000000 photons
Pixel Number 3765 :   1371463 / 1000000 photons
Pixel Number 3766 :   1374610 / 1000000 photons
Pixel Number 3767 :   1368276 / 1000000 photons
Pixel Number 3768 :   1400254 / 1000000 photons
Pixel Number 3769 :   1385521 / 1000000 photons
Pixel Number 3770 :   1365227 / 1000000 photons
Pixel Number 3771 :   1366196 / 1000000 photons
Pixel Number 3772 :   1366608 / 1000000 photons
Pixel Number 3773 :   1342168 / 1000000 photons
Pixel Number 3774 :   1327538 / 1000000 photons
Pixel Number 3775 :   1451095 / 1000000 photons
Pixel Number 3776 :   1361211 / 1000000 photons
Pixel Number 3777 :   1366245 / 1000000 photons
Pixel Number 3778 :   1315930 / 1000000 photons
Pixel Number 3779 :   1354054 / 1000000 photons
Pixel Number 3780 :   1378901 / 1000000 photons
Pixel Number 3781 :   1713806 / 1000000 photons
Pixel Number 3782 :   1556634 / 1000000 photons
Pixel Number 3783 :   1287886 / 1000000 photons
Pixel Number 3784 :   1366974 / 1000000 photons
Pixel Number 3785 :   1351108 / 1000000 photons
Pixel Number 3786 :   1374681 / 1000000 photons
Pixel Number 3787 :   1299519 / 1000000 photons
Pixel Number 3788 :   1436411 / 1000000 photons
Pixel Number 3789 :   1314546 / 1000000 photons
Pixel Number 3790 :   1382511 / 1000000 photons
Pixel Number 3791 :   1321275 / 1000000 photons
Pixel Number 3792 :   1384665 / 1000000 photons
Pixel Number 3793 :   1322167 / 1000000 photons
Pixel Number 3794 :   1303965 / 1000000 photons
Pixel Number 3795 :   1390341 / 1000000 photons
Pixel Number 3796 :   1341019 / 1000000 photons
Pixel Number 3797 :   1359932 / 1000000 photons
Pixel Number 3798 :   1350449 / 1000000 photons
Pixel Number 3799 :   1300435 / 1000000 photons
Pixel Number 3800 :   1336257 / 1000000 photons
Pixel Number 3801 :   1376197 / 1000000 photons
Pixel Number 3802 :   1328132 / 1000000 photons
Pixel Number 3803 :   1357149 / 1000000 photons
Pixel Number 3804 :   1321105 / 1000000 photons
Pixel Number 3805 :   1332934 / 1000000 photons
Pixel Number 3806 :   1400724 / 1000000 photons
Pixel Number 3807 :   1319179 / 1000000 photons
Pixel Number 3808 :   1340688 / 1000000 photons
Pixel Number 3809 :   1258175 / 1000000 photons
Pixel Number 3810 :   1453480 / 1000000 photons
Pixel Number 3811 :   1339747 / 1000000 photons
Pixel Number 3812 :   1244853 / 1000000 photons
Pixel Number 3813 :   1391980 / 1000000 photons
Pixel Number 3814 :   1284551 / 1000000 photons
Pixel Number 3815 :   1392717 / 1000000 photons
Pixel Number 3816 :   1273754 / 1000000 photons
Pixel Number 3817 :   1367285 / 1000000 photons
Pixel Number 3818 :   1341182 / 1000000 photons
Pixel Number 3819 :   1311602 / 1000000 photons
Pixel Number 3820 :   1282703 / 1000000 photons
Pixel Number 3821 :   1366890 / 1000000 photons
Pixel Number 3822 :   1257651 / 1000000 photons
Pixel Number 3823 :   1312659 / 1000000 photons
Pixel Number 3824 :   1391656 / 1000000 photons
Pixel Number 3825 :   1266234 / 1000000 photons
Pixel Number 3826 :   1346318 / 1000000 photons
Pixel Number 3827 :   1305364 / 1000000 photons
Pixel Number 3828 :   1351796 / 1000000 photons
Pixel Number 3829 :   1242984 / 1000000 photons
Pixel Number 3830 :   1512008 / 1000000 photons
Pixel Number 3831 :   1357510 / 1000000 photons
Pixel Number 3832 :   1215895 / 1000000 photons
Pixel Number 3833 :   1330401 / 1000000 photons
Pixel Number 3834 :   1263716 / 1000000 photons
Pixel Number 3835 :   1368797 / 1000000 photons
Pixel Number 3836 :   1305280 / 1000000 photons
Pixel Number 3837 :   1249455 / 1000000 photons
Pixel Number 3838 :   1341143 / 1000000 photons
Pixel Number 3839 :   1370426 / 1000000 photons
Pixel Number 3840 :   1348889 / 1000000 photons
Pixel Number 3841 :   1334697 / 1000000 photons
Pixel Number 3842 :   1205515 / 1000000 photons
Pixel Number 3843 :   1293339 / 1000000 photons
Pixel Number 3844 :   1302243 / 1000000 photons
Pixel Number 3845 :   1288568 / 1000000 photons
Pixel Number 3846 :   1354989 / 1000000 photons
Pixel Number 3847 :   1253144 / 1000000 photons
Pixel Number 3848 :   1325849 / 1000000 photons
Pixel Number 3849 :   1267437 / 1000000 photons
Pixel Number 3850 :   1310449 / 1000000 photons
Pixel Number 3851 :   1304252 / 1000000 photons
Pixel Number 3852 :   1228245 / 1000000 photons
Pixel Number 3853 :   1371926 / 1000000 photons
Pixel Number 3854 :   1211625 / 1000000 photons
Pixel Number 3855 :   1284715 / 1000000 photons
Pixel Number 3856 :   1342631 / 1000000 photons
Pixel Number 3857 :   1291570 / 1000000 photons
Pixel Number 3858 :   1236137 / 1000000 photons
Pixel Number 3859 :   1278117 / 1000000 photons
Pixel Number 3860 :   1334124 / 1000000 photons
Pixel Number 3861 :   1316036 / 1000000 photons
Pixel Number 3862 :   1271542 / 1000000 photons
Pixel Number 3863 :   1226632 / 1000000 photons
Pixel Number 3864 :   1281334 / 1000000 photons
Pixel Number 3865 :   1266714 / 1000000 photons
Pixel Number 3866 :   1260871 / 1000000 photons
Pixel Number 3867 :   1301778 / 1000000 photons
Pixel Number 3868 :   1298117 / 1000000 photons
Pixel Number 3869 :   1224625 / 1000000 photons
Pixel Number 3870 :   1301358 / 1000000 photons
Pixel Number 3871 :   1175372 / 1000000 photons
Pixel Number 3872 :   1276548 / 1000000 photons
Pixel Number 3873 :   1346769 / 1000000 photons
Pixel Number 3874 :   1266389 / 1000000 photons
Pixel Number 3875 :   1250436 / 1000000 photons
Pixel Number 3876 :   1220808 / 1000000 photons
Pixel Number 3877 :   1285544 / 1000000 photons
Pixel Number 3878 :   1249170 / 1000000 photons
Pixel Number 3879 :   1239388 / 1000000 photons
Pixel Number 3880 :   1274406 / 1000000 photons
Pixel Number 3881 :   1188334 / 1000000 photons
Pixel Number 3882 :   1353234 / 1000000 photons
Pixel Number 3883 :   1242351 / 1000000 photons
Pixel Number 3884 :   1271187 / 1000000 photons
Pixel Number 3885 :   1251911 / 1000000 photons
Pixel Number 3886 :   1236171 / 1000000 photons
Pixel Number 3887 :   1240597 / 1000000 photons
Pixel Number 3888 :   1228639 / 1000000 photons
Pixel Number 3889 :   1245612 / 1000000 photons
Pixel Number 3890 :   1300126 / 1000000 photons
Pixel Number 3891 :   1180047 / 1000000 photons
Pixel Number 3892 :   1201786 / 1000000 photons
Pixel Number 3893 :   1268921 / 1000000 photons
Pixel Number 3894 :   1194818 / 1000000 photons
Pixel Number 3895 :   1280093 / 1000000 photons
Pixel Number 3896 :   1238113 / 1000000 photons
Pixel Number 3897 :   1259809 / 1000000 photons
Pixel Number 3898 :   1223836 / 1000000 photons
Pixel Number 3899 :   1226104 / 1000000 photons
Pixel Number 3900 :   1250267 / 1000000 photons
Pixel Number 3901 :   1098567 / 1000000 photons
Pixel Number 3902 :   1284277 / 1000000 photons
Pixel Number 3903 :   1266785 / 1000000 photons
Pixel Number 3904 :   1216220 / 1000000 photons
Pixel Number 3905 :   1201594 / 1000000 photons
Pixel Number 3906 :   1211515 / 1000000 photons
Pixel Number 3907 :   1227938 / 1000000 photons
Pixel Number 3908 :   1272079 / 1000000 photons
Pixel Number 3909 :   1136013 / 1000000 photons
Pixel Number 3910 :   1295472 / 1000000 photons
Pixel Number 3911 :   1174956 / 1000000 photons
Pixel Number 3912 :   1187619 / 1000000 photons
Pixel Number 3913 :   1240372 / 1000000 photons
Pixel Number 3914 :   1187072 / 1000000 photons
Pixel Number 3915 :   1235812 / 1000000 photons
Pixel Number 3916 :   1188661 / 1000000 photons
Pixel Number 3917 :   1192871 / 1000000 photons
Pixel Number 3918 :   1246960 / 1000000 photons
Pixel Number 3919 :   1230189 / 1000000 photons
Pixel Number 3920 :   1195123 / 1000000 photons
Pixel Number 3921 :   1152691 / 1000000 photons
Pixel Number 3922 :   1212283 / 1000000 photons
Pixel Number 3923 :   1191533 / 1000000 photons
Pixel Number 3924 :   1160872 / 1000000 photons
Pixel Number 3925 :   1269756 / 1000000 photons
Pixel Number 3926 :   1145876 / 1000000 photons
Pixel Number 3927 :   1205068 / 1000000 photons
Pixel Number 3928 :   1228507 / 1000000 photons
Pixel Number 3929 :   1144172 / 1000000 photons
Pixel Number 3930 :   1138562 / 1000000 photons
Pixel Number 3931 :   1198634 / 1000000 photons
Pixel Number 3932 :   1227514 / 1000000 photons
Pixel Number 3933 :   1226780 / 1000000 photons
Pixel Number 3934 :   1105548 / 1000000 photons
Pixel Number 3935 :   1179178 / 1000000 photons
Pixel Number 3936 :   1181834 / 1000000 photons
Pixel Number 3937 :   1203821 / 1000000 photons
Pixel Number 3938 :   1164255 / 1000000 photons
Pixel Number 3939 :   1240492 / 1000000 photons
Pixel Number 3940 :   1154483 / 1000000 photons
Pixel Number 3941 :   1133451 / 1000000 photons
Pixel Number 3942 :   1231861 / 1000000 photons
Pixel Number 3943 :   1138600 / 1000000 photons
Pixel Number 3944 :   1180087 / 1000000 photons
Pixel Number 3945 :   1168677 / 1000000 photons
Pixel Number 3946 :   1200700 / 1000000 photons
Pixel Number 3947 :   1100609 / 1000000 photons
Pixel Number 3948 :   1222712 / 1000000 photons
Pixel Number 3949 :   1153573 / 1000000 photons
Pixel Number 3950 :   1148094 / 1000000 photons
Pixel Number 3951 :   1119118 / 1000000 photons
Pixel Number 3952 :   1153540 / 1000000 photons
Pixel Number 3953 :   1182396 / 1000000 photons
Pixel Number 3954 :   1214393 / 1000000 photons
Pixel Number 3955 :   1140094 / 1000000 photons
Pixel Number 3956 :   1254657 / 1000000 photons
Pixel Number 3957 :   1193586 / 1000000 photons
Pixel Number 3958 :   1123057 / 1000000 photons
Pixel Number 3959 :   2412669 / 1000000 photons
Pixel Number 3960 :   1120253 / 1000000 photons
Pixel Number 3961 :   1161665 / 1000000 photons
Pixel Number 3962 :   1181341 / 1000000 photons
Pixel Number 3963 :   1137721 / 1000000 photons
Pixel Number 3964 :   1109257 / 1000000 photons
Pixel Number 3965 :   1182144 / 1000000 photons
Pixel Number 3966 :   1132238 / 1000000 photons
Pixel Number 3967 :   1133394 / 1000000 photons
Pixel Number 3968 :   1191697 / 1000000 photons
Pixel Number 3969 :   1131918 / 1000000 photons
Pixel Number 3970 :   1088239 / 1000000 photons
Pixel Number 3971 :   1174972 / 1000000 photons
Pixel Number 3972 :   1097224 / 1000000 photons
Pixel Number 3973 :   1153575 / 1000000 photons
Pixel Number 3974 :   1098663 / 1000000 photons
Pixel Number 3975 :   1647155 / 1000000 photons
Pixel Number 3976 :   1075008 / 1000000 photons
Pixel Number 3977 :   1179405 / 1000000 photons
Pixel Number 3978 :   1117037 / 1000000 photons
Pixel Number 3979 :   1113966 / 1000000 photons
Pixel Number 3980 :   1126602 / 1000000 photons
Pixel Number 3981 :   1027031 / 1000000 photons
Pixel Number 3982 :   1235131 / 1000000 photons
Pixel Number 3983 :   1108479 / 1000000 photons
Pixel Number 3984 :   1107237 / 1000000 photons
Pixel Number 3985 :   1076037 / 1000000 photons
Pixel Number 3986 :   1115156 / 1000000 photons
Pixel Number 3987 :   1122775 / 1000000 photons
Pixel Number 3988 :   1180958 / 1000000 photons
Pixel Number 3989 :   1038709 / 1000000 photons
Pixel Number 3990 :   1143977 / 1000000 photons
Pixel Number 3991 :   1103588 / 1000000 photons
Pixel Number 3992 :   1086496 / 1000000 photons
Pixel Number 3993 :   1096624 / 1000000 photons
Pixel Number 3994 :   1093706 / 1000000 photons
Pixel Number 3995 :   1121349 / 1000000 photons
Pixel Number 3996 :   1060122 / 1000000 photons
Pixel Number 3997 :   1290800 / 1000000 photons
Pixel Number 3998 :   1109237 / 1000000 photons
Pixel Number 3999 :   1040261 / 1000000 photons
Pixel Number 4000 :   1160231 / 1000000 photons
Pixel Number 4001 :   1062406 / 1000000 photons
Pixel Number 4002 :   1083657 / 1000000 photons
Pixel Number 4003 :   1098348 / 1000000 photons
Pixel Number 4004 :   1099613 / 1000000 photons
Pixel Number 4005 :   1110300 / 1000000 photons
Pixel Number 4006 :   1041621 / 1000000 photons
Pixel Number 4007 :   1097141 / 1000000 photons
Pixel Number 4008 :   1118370 / 1000000 photons
Pixel Number 4009 :   1041178 / 1000000 photons
Pixel Number 4010 :   1041490 / 1000000 photons
Pixel Number 4011 :   1141619 / 1000000 photons
Pixel Number 4012 :   1060004 / 1000000 photons
Pixel Number 4013 :   1095909 / 1000000 photons
Pixel Number 4014 :   1023006 / 1000000 photons
Pixel Number 4015 :   1097455 / 1000000 photons
Pixel Number 4016 :   1013123 / 1000000 photons
Pixel Number 4017 :   1126399 / 1000000 photons
Pixel Number 4018 :   1110129 / 1000000 photons
Pixel Number 4020 :   1108973 / 1000000 photons
Pixel Number 4021 :   1027728 / 1000000 photons
Pixel Number 4022 :   1092448 / 1000000 photons
Pixel Number 4023 :   1052710 / 1000000 photons
Pixel Number 4024 :   1051111 / 1000000 photons
Pixel Number 4025 :   1086042 / 1000000 photons
Pixel Number 4026 :   1124503 / 1000000 photons
Pixel Number 4028 :   1115862 / 1000000 photons
Pixel Number 4029 :   1010262 / 1000000 photons
Pixel Number 4030 :   1047967 / 1000000 photons
Pixel Number 4031 :   1033225 / 1000000 photons
Pixel Number 4032 :   1036407 / 1000000 photons
Pixel Number 4033 :   1107525 / 1000000 photons
Pixel Number 4034 :   1047116 / 1000000 photons
Pixel Number 4035 :   1034034 / 1000000 photons
Pixel Number 4036 :   1035265 / 1000000 photons
Pixel Number 4037 :   1069193 / 1000000 photons
Pixel Number 4040 :   1098122 / 1000000 photons
Pixel Number 4041 :   1016897 / 1000000 photons
Pixel Number 4042 :   1051302 / 1000000 photons
Pixel Number 4043 :   1013422 / 1000000 photons
Pixel Number 4044 :   1021701 / 1000000 photons
Pixel Number 4045 :   1029292 / 1000000 photons
Pixel Number 4046 :   1050312 / 1000000 photons
Pixel Number 4047 :   1082625 / 1000000 photons
Pixel Number 4049 :   1057906 / 1000000 photons
Pixel Number 4050 :   1003607 / 1000000 photons
Pixel Number 4051 :   1055363 / 1000000 photons
Pixel Number 4054 :   1058914 / 1000000 photons
Pixel Number 4055 :   1041059 / 1000000 photons
Pixel Number 4057 :   1063073 / 1000000 photons
Pixel Number 4059 :   1004285 / 1000000 photons
Pixel Number 4060 :   1034850 / 1000000 photons
Pixel Number 4062 :   1074473 / 1000000 photons
Pixel Number 4063 :   1026386 / 1000000 photons
Pixel Number 4064 :   1024164 / 1000000 photons
Pixel Number 4066 :   1008356 / 1000000 photons
Pixel Number 4069 :   1069695 / 1000000 photons
Pixel Number 4070 :   1001319 / 1000000 photons
Pixel Number 4072 :   1001919 / 1000000 photons
Pixel Number 4074 :   1017967 / 1000000 photons
Pixel Number 4075 :   1008047 / 1000000 photons
Pixel Number 4077 :   1010488 / 1000000 photons
Pixel Number 4080 :   1040560 / 1000000 photons
Pixel Number 4098 :   1171279 / 1000000 photons
Pixel Number 4157 :   1740871 / 1000000 photons
Pixel Number 4205 :   1184137 / 1000000 photons
Pixel Number 4255 :   1608311 / 1000000 photons
Pixel Number 4858 :   1013081 / 1000000 photons
Saturated pixels in NIR arm:
None
