> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-28 15:26:18.053778 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (2.708 +/- 0.665)% 
FWHM of residuals (not absoluted): 5.810 
R value: 0.999 
Average SNR: 71.342 +/- 8.980 
Average X-Shooter Noise included SNR: 70.160 
Average SOXS Noise included SNR: 70.722 
Percentage of photons which were misidentified (total): 0.03627874
Percentage of photons which were misidentified (average per pixel): 0.02534504

Simulation run duration: 0:27:44.517770 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1223 :   60068 / 60000 photons
Pixel Number 2410 :   77478 / 60000 photons
Pixel Number 2411 :   87327 / 60000 photons
Pixel Number 2412 :   78418 / 60000 photons
Pixel Number 2413 :   80327 / 60000 photons
Pixel Number 2414 :   73801 / 60000 photons
Pixel Number 2415 :   88058 / 60000 photons
Pixel Number 2416 :   77926 / 60000 photons
Pixel Number 2417 :   80622 / 60000 photons
Pixel Number 2418 :   82021 / 60000 photons
Pixel Number 2419 :   79788 / 60000 photons
Pixel Number 2420 :   79291 / 60000 photons
Pixel Number 2421 :   76379 / 60000 photons
Pixel Number 2422 :   86319 / 60000 photons
Pixel Number 2423 :   77189 / 60000 photons
Pixel Number 2424 :   80274 / 60000 photons
Pixel Number 2425 :   69414 / 60000 photons
Pixel Number 2426 :   85829 / 60000 photons
Pixel Number 2427 :   72704 / 60000 photons
Pixel Number 2428 :   80189 / 60000 photons
Pixel Number 2429 :   77246 / 60000 photons
Pixel Number 2430 :   79695 / 60000 photons
Pixel Number 2431 :   76562 / 60000 photons
Pixel Number 2432 :   76178 / 60000 photons
Pixel Number 2433 :   85428 / 60000 photons
Pixel Number 2434 :   75613 / 60000 photons
Pixel Number 2435 :   75449 / 60000 photons
Pixel Number 2436 :   74385 / 60000 photons
Pixel Number 2437 :   84607 / 60000 photons
Pixel Number 2438 :   76818 / 60000 photons
Pixel Number 2439 :   80129 / 60000 photons
Pixel Number 2440 :   67207 / 60000 photons
Pixel Number 2441 :   84335 / 60000 photons
Pixel Number 2442 :   76059 / 60000 photons
Pixel Number 2443 :   75443 / 60000 photons
Pixel Number 2444 :   80399 / 60000 photons
Pixel Number 2445 :   74657 / 60000 photons
Pixel Number 2446 :   77702 / 60000 photons
Pixel Number 2447 :   76055 / 60000 photons
Pixel Number 2448 :   84825 / 60000 photons
Pixel Number 2449 :   77986 / 60000 photons
Pixel Number 2450 :   74321 / 60000 photons
Pixel Number 2451 :   78371 / 60000 photons
Pixel Number 2452 :   85318 / 60000 photons
Pixel Number 2453 :   74601 / 60000 photons
Pixel Number 2454 :   75931 / 60000 photons
Pixel Number 2455 :   74813 / 60000 photons
Pixel Number 2456 :   82296 / 60000 photons
Pixel Number 2457 :   78717 / 60000 photons
Pixel Number 2458 :   76233 / 60000 photons
Pixel Number 2459 :   84495 / 60000 photons
Pixel Number 2460 :   71914 / 60000 photons
Pixel Number 2461 :   78643 / 60000 photons
Pixel Number 2462 :   78361 / 60000 photons
Pixel Number 2463 :   80302 / 60000 photons
Pixel Number 2464 :   79263 / 60000 photons
Pixel Number 2465 :   70712 / 60000 photons
Pixel Number 2466 :   77447 / 60000 photons
Pixel Number 2467 :   78142 / 60000 photons
Pixel Number 2468 :   80272 / 60000 photons
Pixel Number 2469 :   75298 / 60000 photons
Pixel Number 2470 :   78060 / 60000 photons
Pixel Number 2471 :   75484 / 60000 photons
Pixel Number 2472 :   79228 / 60000 photons
Pixel Number 2473 :   78106 / 60000 photons
Pixel Number 2474 :   80078 / 60000 photons
Pixel Number 2475 :   73196 / 60000 photons
Pixel Number 2476 :   74451 / 60000 photons
Pixel Number 2477 :   78874 / 60000 photons
Pixel Number 2478 :   76907 / 60000 photons
Pixel Number 2479 :   78970 / 60000 photons
Pixel Number 2480 :   65340 / 60000 photons
Pixel Number 2481 :   80723 / 60000 photons
Pixel Number 2482 :   79034 / 60000 photons
Pixel Number 2483 :   78573 / 60000 photons
Pixel Number 2484 :   78331 / 60000 photons
Pixel Number 2485 :   75329 / 60000 photons
Pixel Number 2486 :   78314 / 60000 photons
Pixel Number 2487 :   73701 / 60000 photons
Pixel Number 2488 :   77941 / 60000 photons
Pixel Number 2489 :   75506 / 60000 photons
Pixel Number 2490 :   78686 / 60000 photons
Pixel Number 2491 :   67842 / 60000 photons
Pixel Number 2492 :   77937 / 60000 photons
Pixel Number 2493 :   74473 / 60000 photons
Pixel Number 2494 :   77661 / 60000 photons
Pixel Number 2495 :   73117 / 60000 photons
Pixel Number 2496 :   73261 / 60000 photons
Pixel Number 2497 :   75899 / 60000 photons
Pixel Number 2498 :   73666 / 60000 photons
Pixel Number 2499 :   83658 / 60000 photons
Pixel Number 2500 :   128886 / 60000 photons
Pixel Number 2501 :   105891 / 60000 photons
Pixel Number 2502 :   72269 / 60000 photons
Pixel Number 2503 :   76753 / 60000 photons
Pixel Number 2504 :   76934 / 60000 photons
Pixel Number 2505 :   73392 / 60000 photons
Pixel Number 2506 :   68148 / 60000 photons
Pixel Number 2507 :   74960 / 60000 photons
Pixel Number 2508 :   79622 / 60000 photons
Pixel Number 2509 :   73488 / 60000 photons
Pixel Number 2510 :   104299 / 60000 photons
Pixel Number 2511 :   70987 / 60000 photons
Pixel Number 2512 :   75945 / 60000 photons
Pixel Number 2513 :   71640 / 60000 photons
Pixel Number 2514 :   75833 / 60000 photons
Pixel Number 2515 :   75928 / 60000 photons
Pixel Number 2516 :   67314 / 60000 photons
Pixel Number 2517 :   74787 / 60000 photons
Pixel Number 2518 :   71952 / 60000 photons
Pixel Number 2519 :   75354 / 60000 photons
Pixel Number 2520 :   71061 / 60000 photons
Pixel Number 2521 :   68882 / 60000 photons
Pixel Number 2522 :   76074 / 60000 photons
Pixel Number 2523 :   75655 / 60000 photons
Pixel Number 2524 :   80602 / 60000 photons
Pixel Number 2525 :   74478 / 60000 photons
Pixel Number 2526 :   69932 / 60000 photons
Pixel Number 2527 :   71337 / 60000 photons
Pixel Number 2528 :   72993 / 60000 photons
Pixel Number 2529 :   71798 / 60000 photons
Pixel Number 2530 :   78003 / 60000 photons
Pixel Number 2531 :   63866 / 60000 photons
Pixel Number 2532 :   69599 / 60000 photons
Pixel Number 2533 :   75980 / 60000 photons
Pixel Number 2534 :   73747 / 60000 photons
Pixel Number 2535 :   70892 / 60000 photons
Pixel Number 2536 :   68695 / 60000 photons
Pixel Number 2537 :   73994 / 60000 photons
Pixel Number 2538 :   70316 / 60000 photons
Pixel Number 2539 :   72334 / 60000 photons
Pixel Number 2540 :   71200 / 60000 photons
Pixel Number 2541 :   69652 / 60000 photons
Pixel Number 2542 :   71650 / 60000 photons
Pixel Number 2543 :   74019 / 60000 photons
Pixel Number 2544 :   70514 / 60000 photons
Pixel Number 2545 :   74502 / 60000 photons
Pixel Number 2546 :   65387 / 60000 photons
Pixel Number 2547 :   72828 / 60000 photons
Pixel Number 2548 :   73489 / 60000 photons
Pixel Number 2549 :   69710 / 60000 photons
Pixel Number 2550 :   71584 / 60000 photons
Pixel Number 2551 :   65985 / 60000 photons
Pixel Number 2552 :   74176 / 60000 photons
Pixel Number 2553 :   70199 / 60000 photons
Pixel Number 2554 :   71765 / 60000 photons
Pixel Number 2555 :   69810 / 60000 photons
Pixel Number 2556 :   76446 / 60000 photons
Pixel Number 2557 :   64368 / 60000 photons
Pixel Number 2558 :   68172 / 60000 photons
Pixel Number 2559 :   73291 / 60000 photons
Pixel Number 2560 :   69707 / 60000 photons
Pixel Number 2561 :   71538 / 60000 photons
Pixel Number 2562 :   63635 / 60000 photons
Pixel Number 2563 :   75451 / 60000 photons
Pixel Number 2564 :   68731 / 60000 photons
Pixel Number 2565 :   71883 / 60000 photons
Pixel Number 2566 :   69684 / 60000 photons
Pixel Number 2567 :   71073 / 60000 photons
Pixel Number 2568 :   68573 / 60000 photons
Pixel Number 2569 :   67922 / 60000 photons
Pixel Number 2570 :   75963 / 60000 photons
Pixel Number 2571 :   67993 / 60000 photons
Pixel Number 2572 :   63561 / 60000 photons
Pixel Number 2573 :   67547 / 60000 photons
Pixel Number 2574 :   75470 / 60000 photons
Pixel Number 2575 :   68354 / 60000 photons
Pixel Number 2576 :   70120 / 60000 photons
Pixel Number 2577 :   63762 / 60000 photons
Pixel Number 2578 :   74579 / 60000 photons
Pixel Number 2579 :   68979 / 60000 photons
Pixel Number 2580 :   67165 / 60000 photons
Pixel Number 2581 :   71797 / 60000 photons
Pixel Number 2582 :   67055 / 60000 photons
Pixel Number 2583 :   69631 / 60000 photons
Pixel Number 2584 :   68577 / 60000 photons
Pixel Number 2585 :   71230 / 60000 photons
Pixel Number 2586 :   67749 / 60000 photons
Pixel Number 2587 :   65070 / 60000 photons
Pixel Number 2588 :   67922 / 60000 photons
Pixel Number 2589 :   73554 / 60000 photons
Pixel Number 2590 :   68401 / 60000 photons
Pixel Number 2591 :   66544 / 60000 photons
Pixel Number 2592 :   84312 / 60000 photons
Pixel Number 2593 :   71100 / 60000 photons
Pixel Number 2594 :   68442 / 60000 photons
Pixel Number 2595 :   66671 / 60000 photons
Pixel Number 2596 :   74344 / 60000 photons
Pixel Number 2597 :   62280 / 60000 photons
Pixel Number 2598 :   65824 / 60000 photons
Pixel Number 2599 :   67138 / 60000 photons
Pixel Number 2600 :   70203 / 60000 photons
Pixel Number 2601 :   70687 / 60000 photons
Pixel Number 2602 :   61455 / 60000 photons
Pixel Number 2603 :   70139 / 60000 photons
Pixel Number 2604 :   70275 / 60000 photons
Pixel Number 2605 :   67741 / 60000 photons
Pixel Number 2606 :   66533 / 60000 photons
Pixel Number 2607 :   69023 / 60000 photons
Pixel Number 2608 :   65552 / 60000 photons
Pixel Number 2609 :   69266 / 60000 photons
Pixel Number 2610 :   66481 / 60000 photons
Pixel Number 2611 :   66362 / 60000 photons
Pixel Number 2612 :   64969 / 60000 photons
Pixel Number 2613 :   65246 / 60000 photons
Pixel Number 2614 :   68526 / 60000 photons
Pixel Number 2615 :   66851 / 60000 photons
Pixel Number 2616 :   69099 / 60000 photons
Pixel Number 2617 :   60624 / 60000 photons
Pixel Number 2618 :   68881 / 60000 photons
Pixel Number 2619 :   68836 / 60000 photons
Pixel Number 2620 :   68800 / 60000 photons
Pixel Number 2621 :   64304 / 60000 photons
Pixel Number 2622 :   69335 / 60000 photons
Pixel Number 2623 :   64590 / 60000 photons
Pixel Number 2624 :   64100 / 60000 photons
Pixel Number 2625 :   64476 / 60000 photons
Pixel Number 2626 :   66006 / 60000 photons
Pixel Number 2627 :   67306 / 60000 photons
Pixel Number 2629 :   69078 / 60000 photons
Pixel Number 2630 :   128286 / 60000 photons
Pixel Number 2631 :   69351 / 60000 photons
Pixel Number 2632 :   62927 / 60000 photons
Pixel Number 2633 :   64343 / 60000 photons
Pixel Number 2634 :   68394 / 60000 photons
Pixel Number 2635 :   63879 / 60000 photons
Pixel Number 2636 :   65417 / 60000 photons
Pixel Number 2637 :   67148 / 60000 photons
Pixel Number 2639 :   63003 / 60000 photons
Pixel Number 2640 :   67342 / 60000 photons
Pixel Number 2641 :   66592 / 60000 photons
Pixel Number 2642 :   66950 / 60000 photons
Pixel Number 2644 :   67407 / 60000 photons
Pixel Number 2645 :   66003 / 60000 photons
Pixel Number 2646 :   63799 / 60000 photons
Pixel Number 2647 :   64880 / 60000 photons
Pixel Number 2648 :   62521 / 60000 photons
Pixel Number 2649 :   66829 / 60000 photons
Pixel Number 2650 :   62491 / 60000 photons
Pixel Number 2651 :   63896 / 60000 photons
Pixel Number 2652 :   66109 / 60000 photons
Pixel Number 2654 :   64610 / 60000 photons
Pixel Number 2655 :   63151 / 60000 photons
Pixel Number 2656 :   70849 / 60000 photons
Pixel Number 2657 :   61155 / 60000 photons
Pixel Number 2658 :   60549 / 60000 photons
Pixel Number 2659 :   67065 / 60000 photons
Pixel Number 2660 :   65582 / 60000 photons
Pixel Number 2661 :   61171 / 60000 photons
Pixel Number 2662 :   77252 / 60000 photons
Pixel Number 2663 :   73047 / 60000 photons
Pixel Number 2665 :   63627 / 60000 photons
Pixel Number 2666 :   63095 / 60000 photons
Pixel Number 2667 :   68122 / 60000 photons
Pixel Number 2669 :   63978 / 60000 photons
Pixel Number 2670 :   65562 / 60000 photons
Pixel Number 2671 :   65187 / 60000 photons
Pixel Number 2672 :   60792 / 60000 photons
Pixel Number 2673 :   60649 / 60000 photons
Pixel Number 2674 :   68152 / 60000 photons
Pixel Number 2675 :   61251 / 60000 photons
Pixel Number 2676 :   62395 / 60000 photons
Pixel Number 2678 :   61058 / 60000 photons
Pixel Number 2679 :   61566 / 60000 photons
Pixel Number 2680 :   62911 / 60000 photons
Pixel Number 2681 :   64754 / 60000 photons
Pixel Number 2682 :   62763 / 60000 photons
Pixel Number 2684 :   64093 / 60000 photons
Pixel Number 2685 :   63216 / 60000 photons
Pixel Number 2686 :   60495 / 60000 photons
Pixel Number 2687 :   62715 / 60000 photons
Pixel Number 2688 :   61745 / 60000 photons
Pixel Number 2689 :   60395 / 60000 photons
Pixel Number 2690 :   61276 / 60000 photons
Pixel Number 2693 :   65647 / 60000 photons
Pixel Number 2694 :   88836 / 60000 photons
Pixel Number 2695 :   92076 / 60000 photons
Pixel Number 2696 :   70354 / 60000 photons
Pixel Number 2698 :   61470 / 60000 photons
Pixel Number 2700 :   63059 / 60000 photons
Pixel Number 2702 :   60945 / 60000 photons
Pixel Number 2707 :   64888 / 60000 photons
Pixel Number 2711 :   64381 / 60000 photons
Pixel Number 2713 :   60590 / 60000 photons
Pixel Number 2715 :   63594 / 60000 photons
Pixel Number 2718 :   64252 / 60000 photons
Pixel Number 2720 :   60532 / 60000 photons
Pixel Number 2722 :   63311 / 60000 photons
Pixel Number 2726 :   62728 / 60000 photons
Pixel Number 2733 :   62771 / 60000 photons
Pixel Number 2737 :   61532 / 60000 photons
Pixel Number 2738 :   74324 / 60000 photons
Pixel Number 2764 :   60331 / 60000 photons
Pixel Number 2765 :   88826 / 60000 photons
Pixel Number 2775 :   62464 / 60000 photons
Pixel Number 2841 :   68608 / 60000 photons
Pixel Number 2901 :   65576 / 60000 photons
Pixel Number 2940 :   66410 / 60000 photons
Pixel Number 3065 :   99147 / 60000 photons
Pixel Number 3204 :   73477 / 60000 photons
Saturated pixels in NIR arm:
None
