> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 14:43:14.619479 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 410.744 +/- 44.571 
Average X-Shooter Noise included SNR: 410.511 
Average SOXS Noise included SNR: 409.400 
Percentage of photons which were misidentified (total): 0.05153103
Percentage of photons which were misidentified (average per pixel): 0.04363651

Simulation run duration: 0:08:39.749122 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   3007637 / 1800000 photons
Pixel Number 1792 :   3037235 / 1800000 photons
Pixel Number 1793 :   2992054 / 1800000 photons
Pixel Number 1794 :   3097940 / 1800000 photons
Pixel Number 1795 :   3018527 / 1800000 photons
Pixel Number 1796 :   2942066 / 1800000 photons
Pixel Number 1797 :   3047701 / 1800000 photons
Pixel Number 1798 :   2837679 / 1800000 photons
Pixel Number 1799 :   3194551 / 1800000 photons
Pixel Number 1800 :   3139713 / 1800000 photons
Pixel Number 1801 :   3006471 / 1800000 photons
Pixel Number 1802 :   2817998 / 1800000 photons
Pixel Number 1803 :   3033322 / 1800000 photons
Pixel Number 1804 :   3103026 / 1800000 photons
Pixel Number 1805 :   2961975 / 1800000 photons
Pixel Number 1806 :   3179375 / 1800000 photons
Pixel Number 1807 :   2787567 / 1800000 photons
Pixel Number 1808 :   2980108 / 1800000 photons
Pixel Number 1809 :   2908795 / 1800000 photons
Pixel Number 1810 :   3114367 / 1800000 photons
Pixel Number 1811 :   2983588 / 1800000 photons
Pixel Number 1812 :   3013072 / 1800000 photons
Pixel Number 1813 :   2967965 / 1800000 photons
Pixel Number 1814 :   3089356 / 1800000 photons
Pixel Number 1815 :   2851423 / 1800000 photons
Pixel Number 1816 :   2923915 / 1800000 photons
Pixel Number 1817 :   3142213 / 1800000 photons
Pixel Number 1818 :   2938510 / 1800000 photons
Pixel Number 1819 :   2981699 / 1800000 photons
Pixel Number 1820 :   2783234 / 1800000 photons
Pixel Number 1821 :   3092216 / 1800000 photons
Pixel Number 1822 :   2991300 / 1800000 photons
Pixel Number 1823 :   3003366 / 1800000 photons
Pixel Number 1824 :   2985793 / 1800000 photons
Pixel Number 1825 :   2869660 / 1800000 photons
Pixel Number 1826 :   2834376 / 1800000 photons
Pixel Number 1827 :   3277576 / 1800000 photons
Pixel Number 1828 :   2945521 / 1800000 photons
Pixel Number 1829 :   2972888 / 1800000 photons
Pixel Number 1830 :   2814936 / 1800000 photons
Pixel Number 1831 :   2995131 / 1800000 photons
Pixel Number 1832 :   2873622 / 1800000 photons
Pixel Number 1833 :   3099271 / 1800000 photons
Pixel Number 1834 :   3002499 / 1800000 photons
Pixel Number 1835 :   2949002 / 1800000 photons
Pixel Number 1836 :   2878655 / 1800000 photons
Pixel Number 1837 :   2893840 / 1800000 photons
Pixel Number 1838 :   3006372 / 1800000 photons
Pixel Number 1839 :   2802003 / 1800000 photons
Pixel Number 1840 :   2947673 / 1800000 photons
Pixel Number 1841 :   2999014 / 1800000 photons
Pixel Number 1842 :   3005706 / 1800000 photons
Pixel Number 1843 :   2500014 / 1800000 photons
Pixel Number 1844 :   3256474 / 1800000 photons
Pixel Number 1845 :   2856459 / 1800000 photons
Pixel Number 1846 :   2904118 / 1800000 photons
Pixel Number 1847 :   2924568 / 1800000 photons
Pixel Number 1848 :   2899589 / 1800000 photons
Pixel Number 1849 :   2709569 / 1800000 photons
Pixel Number 1850 :   3135634 / 1800000 photons
Pixel Number 1851 :   3010395 / 1800000 photons
Pixel Number 1852 :   2636836 / 1800000 photons
Pixel Number 1853 :   2947773 / 1800000 photons
Pixel Number 1854 :   2848304 / 1800000 photons
Pixel Number 1855 :   3055782 / 1800000 photons
Pixel Number 1856 :   2909108 / 1800000 photons
Pixel Number 1857 :   2821793 / 1800000 photons
Pixel Number 1858 :   2766629 / 1800000 photons
Pixel Number 1859 :   3028119 / 1800000 photons
Pixel Number 1860 :   2706579 / 1800000 photons
Pixel Number 1861 :   3034756 / 1800000 photons
Pixel Number 1862 :   2788931 / 1800000 photons
Pixel Number 1863 :   2825119 / 1800000 photons
Pixel Number 1864 :   2896753 / 1800000 photons
Pixel Number 1865 :   2920594 / 1800000 photons
Pixel Number 1866 :   2726176 / 1800000 photons
Pixel Number 1867 :   2931992 / 1800000 photons
Pixel Number 1868 :   2931342 / 1800000 photons
Pixel Number 1869 :   2818444 / 1800000 photons
Pixel Number 1870 :   2911846 / 1800000 photons
Pixel Number 1871 :   2536150 / 1800000 photons
Pixel Number 1872 :   3109146 / 1800000 photons
Pixel Number 1873 :   3261456 / 1800000 photons
Pixel Number 1874 :   3367375 / 1800000 photons
Pixel Number 1875 :   2717155 / 1800000 photons
Pixel Number 1876 :   2898446 / 1800000 photons
Pixel Number 1877 :   2782550 / 1800000 photons
Pixel Number 1878 :   3133506 / 1800000 photons
Pixel Number 1879 :   2914275 / 1800000 photons
Pixel Number 1880 :   2660514 / 1800000 photons
Pixel Number 1881 :   2815231 / 1800000 photons
Pixel Number 1882 :   3004967 / 1800000 photons
Pixel Number 1883 :   2762034 / 1800000 photons
Pixel Number 1884 :   2879212 / 1800000 photons
Pixel Number 1885 :   2797326 / 1800000 photons
Pixel Number 1886 :   2899765 / 1800000 photons
Pixel Number 1887 :   2815674 / 1800000 photons
Pixel Number 1888 :   2896947 / 1800000 photons
Pixel Number 1889 :   2862632 / 1800000 photons
Pixel Number 1890 :   2699611 / 1800000 photons
Pixel Number 1891 :   2953501 / 1800000 photons
Pixel Number 1892 :   2759904 / 1800000 photons
Pixel Number 1893 :   2784440 / 1800000 photons
Pixel Number 1894 :   2633428 / 1800000 photons
Pixel Number 1895 :   3178513 / 1800000 photons
Pixel Number 1896 :   2811169 / 1800000 photons
Pixel Number 1897 :   2887623 / 1800000 photons
Pixel Number 1898 :   2606917 / 1800000 photons
Pixel Number 1899 :   2961722 / 1800000 photons
Pixel Number 1900 :   2821202 / 1800000 photons
Pixel Number 1901 :   2892554 / 1800000 photons
Pixel Number 1902 :   2706592 / 1800000 photons
Pixel Number 1903 :   2701885 / 1800000 photons
Pixel Number 1904 :   2859777 / 1800000 photons
Pixel Number 1905 :   2831107 / 1800000 photons
Pixel Number 1906 :   3119569 / 1800000 photons
Pixel Number 1907 :   2465021 / 1800000 photons
Pixel Number 1908 :   2886283 / 1800000 photons
Pixel Number 1909 :   2821689 / 1800000 photons
Pixel Number 1910 :   2897378 / 1800000 photons
Pixel Number 1911 :   2634530 / 1800000 photons
Pixel Number 1912 :   2828445 / 1800000 photons
Pixel Number 1913 :   2857373 / 1800000 photons
Pixel Number 1914 :   2817033 / 1800000 photons
Pixel Number 1915 :   2808955 / 1800000 photons
Pixel Number 1916 :   2743633 / 1800000 photons
Pixel Number 1917 :   2979694 / 1800000 photons
Pixel Number 1918 :   2773990 / 1800000 photons
Pixel Number 1919 :   2795722 / 1800000 photons
Pixel Number 1920 :   2771297 / 1800000 photons
Pixel Number 1921 :   2610681 / 1800000 photons
Pixel Number 1922 :   2860859 / 1800000 photons
Pixel Number 1923 :   3043242 / 1800000 photons
Pixel Number 1924 :   2779496 / 1800000 photons
Pixel Number 1925 :   2514575 / 1800000 photons
Pixel Number 1926 :   2819378 / 1800000 photons
Pixel Number 1927 :   2916862 / 1800000 photons
Pixel Number 1928 :   2646955 / 1800000 photons
Pixel Number 1929 :   3017176 / 1800000 photons
Pixel Number 1930 :   2650653 / 1800000 photons
Pixel Number 1931 :   2773721 / 1800000 photons
Pixel Number 1932 :   2758246 / 1800000 photons
Pixel Number 1933 :   2992793 / 1800000 photons
Pixel Number 1934 :   2710866 / 1800000 photons
Pixel Number 1935 :   2709012 / 1800000 photons
Pixel Number 1936 :   2759665 / 1800000 photons
Pixel Number 1937 :   2938920 / 1800000 photons
Pixel Number 1938 :   2578766 / 1800000 photons
Pixel Number 1939 :   3256391 / 1800000 photons
Pixel Number 1940 :   3682705 / 1800000 photons
Pixel Number 1941 :   2733233 / 1800000 photons
Pixel Number 1942 :   2781382 / 1800000 photons
Pixel Number 1943 :   2587769 / 1800000 photons
Pixel Number 1944 :   2849032 / 1800000 photons
Pixel Number 1945 :   2616210 / 1800000 photons
Pixel Number 1946 :   3067695 / 1800000 photons
Pixel Number 1947 :   2625947 / 1800000 photons
Pixel Number 1948 :   2599949 / 1800000 photons
Pixel Number 1949 :   2678938 / 1800000 photons
Pixel Number 1950 :   2803177 / 1800000 photons
Pixel Number 1951 :   2869127 / 1800000 photons
Pixel Number 1952 :   2677798 / 1800000 photons
Pixel Number 1953 :   2378328 / 1800000 photons
Pixel Number 1954 :   2829847 / 1800000 photons
Pixel Number 1955 :   2641702 / 1800000 photons
Pixel Number 1956 :   2612791 / 1800000 photons
Pixel Number 1957 :   2818394 / 1800000 photons
Pixel Number 1958 :   2615256 / 1800000 photons
Pixel Number 1959 :   2719576 / 1800000 photons
Pixel Number 1960 :   2643506 / 1800000 photons
Pixel Number 1961 :   2788585 / 1800000 photons
Pixel Number 1962 :   2474609 / 1800000 photons
Pixel Number 1963 :   2766138 / 1800000 photons
Pixel Number 1964 :   2847321 / 1800000 photons
Pixel Number 1965 :   2765459 / 1800000 photons
Pixel Number 1966 :   2430244 / 1800000 photons
Pixel Number 1967 :   2784272 / 1800000 photons
Pixel Number 1968 :   2731798 / 1800000 photons
Pixel Number 1969 :   2591378 / 1800000 photons
Pixel Number 1970 :   2817041 / 1800000 photons
Pixel Number 1971 :   2723477 / 1800000 photons
Pixel Number 1972 :   2538400 / 1800000 photons
Pixel Number 1973 :   2736655 / 1800000 photons
Pixel Number 1974 :   2929592 / 1800000 photons
Pixel Number 1975 :   2469245 / 1800000 photons
Pixel Number 1976 :   2685153 / 1800000 photons
Pixel Number 1977 :   2735394 / 1800000 photons
Pixel Number 1978 :   2673060 / 1800000 photons
Pixel Number 1979 :   2455835 / 1800000 photons
Pixel Number 1980 :   2676039 / 1800000 photons
Pixel Number 1981 :   2557959 / 1800000 photons
Pixel Number 1982 :   2804842 / 1800000 photons
Pixel Number 1983 :   2409675 / 1800000 photons
Pixel Number 1984 :   2655621 / 1800000 photons
Pixel Number 1985 :   2705103 / 1800000 photons
Pixel Number 1986 :   2734692 / 1800000 photons
Pixel Number 1987 :   2630999 / 1800000 photons
Pixel Number 1988 :   2769967 / 1800000 photons
Pixel Number 1989 :   2348534 / 1800000 photons
Pixel Number 1990 :   2627071 / 1800000 photons
Pixel Number 1991 :   2868663 / 1800000 photons
Pixel Number 1992 :   2608126 / 1800000 photons
Pixel Number 1993 :   2743722 / 1800000 photons
Pixel Number 1994 :   2451231 / 1800000 photons
Pixel Number 1995 :   2804160 / 1800000 photons
Pixel Number 1996 :   2649412 / 1800000 photons
Pixel Number 1997 :   2762238 / 1800000 photons
Pixel Number 1998 :   2410338 / 1800000 photons
Pixel Number 1999 :   2659879 / 1800000 photons
Pixel Number 2000 :   2569787 / 1800000 photons
Pixel Number 2001 :   2685401 / 1800000 photons
Pixel Number 2002 :   2827574 / 1800000 photons
Pixel Number 2003 :   2498547 / 1800000 photons
Pixel Number 2004 :   2609819 / 1800000 photons
Pixel Number 2005 :   2732614 / 1800000 photons
Pixel Number 2006 :   2584431 / 1800000 photons
Pixel Number 2007 :   2407842 / 1800000 photons
Pixel Number 2008 :   2748071 / 1800000 photons
Pixel Number 2009 :   2531511 / 1800000 photons
Pixel Number 2010 :   2446186 / 1800000 photons
Pixel Number 2011 :   2585764 / 1800000 photons
Pixel Number 2012 :   2623506 / 1800000 photons
Pixel Number 2013 :   2652295 / 1800000 photons
Pixel Number 2014 :   2689190 / 1800000 photons
Pixel Number 2015 :   2588728 / 1800000 photons
Pixel Number 2016 :   2514559 / 1800000 photons
Pixel Number 2017 :   2427197 / 1800000 photons
Pixel Number 2018 :   2655335 / 1800000 photons
Pixel Number 2019 :   2618807 / 1800000 photons
Pixel Number 2020 :   2555774 / 1800000 photons
Pixel Number 2021 :   2351953 / 1800000 photons
Pixel Number 2022 :   2672818 / 1800000 photons
Pixel Number 2023 :   2484280 / 1800000 photons
Pixel Number 2024 :   2719709 / 1800000 photons
Pixel Number 2025 :   2370894 / 1800000 photons
Pixel Number 2026 :   2537856 / 1800000 photons
Pixel Number 2027 :   2563650 / 1800000 photons
Pixel Number 2028 :   2498536 / 1800000 photons
Pixel Number 2029 :   2604266 / 1800000 photons
Pixel Number 2030 :   2406509 / 1800000 photons
Pixel Number 2031 :   2671799 / 1800000 photons
Pixel Number 2032 :   2405395 / 1800000 photons
Pixel Number 2033 :   2591832 / 1800000 photons
Pixel Number 2034 :   2425195 / 1800000 photons
Pixel Number 2035 :   2411601 / 1800000 photons
Pixel Number 2036 :   2614103 / 1800000 photons
Pixel Number 2037 :   2575942 / 1800000 photons
Pixel Number 2038 :   2462532 / 1800000 photons
Pixel Number 2039 :   2463535 / 1800000 photons
Pixel Number 2040 :   2476864 / 1800000 photons
Pixel Number 2041 :   2523631 / 1800000 photons
Pixel Number 2042 :   2500076 / 1800000 photons
Pixel Number 2043 :   2434964 / 1800000 photons
Pixel Number 2044 :   2378299 / 1800000 photons
Pixel Number 2045 :   2371994 / 1800000 photons
Pixel Number 2046 :   2674330 / 1800000 photons
Pixel Number 2047 :   2610931 / 1800000 photons
Pixel Number 2048 :   2350885 / 1800000 photons
Pixel Number 2049 :   2469287 / 1800000 photons
Pixel Number 2050 :   2816316 / 1800000 photons
Pixel Number 2051 :   2396208 / 1800000 photons
Pixel Number 2052 :   2595153 / 1800000 photons
Pixel Number 2053 :   2447571 / 1800000 photons
Pixel Number 2054 :   2381664 / 1800000 photons
Pixel Number 2055 :   2498658 / 1800000 photons
Pixel Number 2056 :   2526862 / 1800000 photons
Pixel Number 2057 :   2285723 / 1800000 photons
Pixel Number 2058 :   2601152 / 1800000 photons
Pixel Number 2059 :   2419302 / 1800000 photons
Pixel Number 2060 :   2601919 / 1800000 photons
Pixel Number 2061 :   2454727 / 1800000 photons
Pixel Number 2062 :   2322162 / 1800000 photons
Pixel Number 2063 :   2468715 / 1800000 photons
Pixel Number 2064 :   2554278 / 1800000 photons
Pixel Number 2065 :   2311711 / 1800000 photons
Pixel Number 2066 :   2307282 / 1800000 photons
Pixel Number 2067 :   2450895 / 1800000 photons
Pixel Number 2068 :   2297662 / 1800000 photons
Pixel Number 2069 :   2715395 / 1800000 photons
Pixel Number 2070 :   2372149 / 1800000 photons
Pixel Number 2071 :   2245524 / 1800000 photons
Pixel Number 2072 :   2311959 / 1800000 photons
Pixel Number 2073 :   2498482 / 1800000 photons
Pixel Number 2074 :   2320637 / 1800000 photons
Pixel Number 2075 :   2573910 / 1800000 photons
Pixel Number 2076 :   2157685 / 1800000 photons
Pixel Number 2077 :   2475860 / 1800000 photons
Pixel Number 2078 :   2428500 / 1800000 photons
Pixel Number 2079 :   2315020 / 1800000 photons
Pixel Number 2080 :   2424621 / 1800000 photons
Pixel Number 2081 :   2479756 / 1800000 photons
Pixel Number 2082 :   2464659 / 1800000 photons
Pixel Number 2083 :   2387060 / 1800000 photons
Pixel Number 2084 :   2556412 / 1800000 photons
Pixel Number 2085 :   2105020 / 1800000 photons
Pixel Number 2086 :   2595708 / 1800000 photons
Pixel Number 2087 :   2344937 / 1800000 photons
Pixel Number 2088 :   2429244 / 1800000 photons
Pixel Number 2089 :   2174456 / 1800000 photons
Pixel Number 2090 :   2426383 / 1800000 photons
Pixel Number 2091 :   2401864 / 1800000 photons
Pixel Number 2092 :   2479893 / 1800000 photons
Pixel Number 2093 :   2377138 / 1800000 photons
Pixel Number 2094 :   2282077 / 1800000 photons
Pixel Number 2095 :   2263615 / 1800000 photons
Pixel Number 2096 :   2346589 / 1800000 photons
Pixel Number 2097 :   2367715 / 1800000 photons
Pixel Number 2098 :   2313856 / 1800000 photons
Pixel Number 2099 :   2230344 / 1800000 photons
Pixel Number 2100 :   2301425 / 1800000 photons
Pixel Number 2101 :   2418659 / 1800000 photons
Pixel Number 2102 :   2205890 / 1800000 photons
Pixel Number 2103 :   2382761 / 1800000 photons
Pixel Number 2104 :   2330080 / 1800000 photons
Pixel Number 2105 :   2397429 / 1800000 photons
Pixel Number 2106 :   2096291 / 1800000 photons
Pixel Number 2107 :   2208823 / 1800000 photons
Pixel Number 2108 :   2180727 / 1800000 photons
Pixel Number 2109 :   2499084 / 1800000 photons
Pixel Number 2110 :   2298686 / 1800000 photons
Pixel Number 2111 :   2391955 / 1800000 photons
Pixel Number 2112 :   2010562 / 1800000 photons
Pixel Number 2113 :   2383269 / 1800000 photons
Pixel Number 2114 :   2519953 / 1800000 photons
Pixel Number 2115 :   2265369 / 1800000 photons
Pixel Number 2116 :   2239228 / 1800000 photons
Pixel Number 2117 :   2063044 / 1800000 photons
Pixel Number 2118 :   2422787 / 1800000 photons
Pixel Number 2119 :   2182305 / 1800000 photons
Pixel Number 2120 :   2498622 / 1800000 photons
Pixel Number 2121 :   2104954 / 1800000 photons
Pixel Number 2122 :   2353482 / 1800000 photons
Pixel Number 2123 :   2118784 / 1800000 photons
Pixel Number 2124 :   2366140 / 1800000 photons
Pixel Number 2125 :   2176341 / 1800000 photons
Pixel Number 2126 :   2118261 / 1800000 photons
Pixel Number 2127 :   2259234 / 1800000 photons
Pixel Number 2128 :   2321243 / 1800000 photons
Pixel Number 2129 :   2105276 / 1800000 photons
Pixel Number 2130 :   1998891 / 1800000 photons
Pixel Number 2131 :   2374063 / 1800000 photons
Pixel Number 2132 :   2237227 / 1800000 photons
Pixel Number 2133 :   2242220 / 1800000 photons
Pixel Number 2134 :   2170150 / 1800000 photons
Pixel Number 2135 :   2102518 / 1800000 photons
Pixel Number 2136 :   2153446 / 1800000 photons
Pixel Number 2137 :   2400627 / 1800000 photons
Pixel Number 2138 :   2226081 / 1800000 photons
Pixel Number 2139 :   2122240 / 1800000 photons
Pixel Number 2140 :   2106267 / 1800000 photons
Pixel Number 2141 :   2342506 / 1800000 photons
Pixel Number 2142 :   2498015 / 1800000 photons
Pixel Number 2143 :   2247493 / 1800000 photons
Pixel Number 2144 :   2075606 / 1800000 photons
Pixel Number 2145 :   2249787 / 1800000 photons
Pixel Number 2146 :   2153486 / 1800000 photons
Pixel Number 2147 :   2159910 / 1800000 photons
Pixel Number 2148 :   2153492 / 1800000 photons
Pixel Number 2149 :   2129878 / 1800000 photons
Pixel Number 2150 :   2162751 / 1800000 photons
Pixel Number 2151 :   2104002 / 1800000 photons
Pixel Number 2152 :   2125187 / 1800000 photons
Pixel Number 2153 :   1969029 / 1800000 photons
Pixel Number 2154 :   2285129 / 1800000 photons
Pixel Number 2155 :   2141332 / 1800000 photons
Pixel Number 2156 :   2222228 / 1800000 photons
Pixel Number 2157 :   2032397 / 1800000 photons
Pixel Number 2158 :   2101053 / 1800000 photons
Pixel Number 2159 :   2240449 / 1800000 photons
Pixel Number 2160 :   2186952 / 1800000 photons
Pixel Number 2161 :   2059593 / 1800000 photons
Pixel Number 2162 :   2126794 / 1800000 photons
Pixel Number 2163 :   2027831 / 1800000 photons
Pixel Number 2164 :   2135928 / 1800000 photons
Pixel Number 2165 :   2190721 / 1800000 photons
Pixel Number 2166 :   2086284 / 1800000 photons
Pixel Number 2167 :   2122093 / 1800000 photons
Pixel Number 2168 :   2073758 / 1800000 photons
Pixel Number 2169 :   2249771 / 1800000 photons
Pixel Number 2170 :   2033304 / 1800000 photons
Pixel Number 2171 :   2122349 / 1800000 photons
Pixel Number 2172 :   2061208 / 1800000 photons
Pixel Number 2173 :   2218873 / 1800000 photons
Pixel Number 2174 :   1944537 / 1800000 photons
Pixel Number 2175 :   2099944 / 1800000 photons
Pixel Number 2176 :   2066079 / 1800000 photons
Pixel Number 2177 :   2050356 / 1800000 photons
Pixel Number 2178 :   2114504 / 1800000 photons
Pixel Number 2179 :   2104221 / 1800000 photons
Pixel Number 2180 :   1982655 / 1800000 photons
Pixel Number 2181 :   1998196 / 1800000 photons
Pixel Number 2182 :   2244217 / 1800000 photons
Pixel Number 2183 :   2113390 / 1800000 photons
Pixel Number 2184 :   1909614 / 1800000 photons
Pixel Number 2185 :   2004889 / 1800000 photons
Pixel Number 2186 :   2073612 / 1800000 photons
Pixel Number 2187 :   2074570 / 1800000 photons
Pixel Number 2188 :   2068111 / 1800000 photons
Pixel Number 2189 :   1967224 / 1800000 photons
Pixel Number 2190 :   2062043 / 1800000 photons
Pixel Number 2191 :   1994795 / 1800000 photons
Pixel Number 2192 :   2228852 / 1800000 photons
Pixel Number 2193 :   2290587 / 1800000 photons
Pixel Number 2194 :   1906878 / 1800000 photons
Pixel Number 2195 :   1947122 / 1800000 photons
Pixel Number 2196 :   2142231 / 1800000 photons
Pixel Number 2197 :   1943363 / 1800000 photons
Pixel Number 2198 :   2008841 / 1800000 photons
Pixel Number 2199 :   1959135 / 1800000 photons
Pixel Number 2200 :   2105845 / 1800000 photons
Pixel Number 2201 :   1844630 / 1800000 photons
Pixel Number 2202 :   1995732 / 1800000 photons
Pixel Number 2203 :   1969171 / 1800000 photons
Pixel Number 2204 :   2052749 / 1800000 photons
Pixel Number 2205 :   2019475 / 1800000 photons
Pixel Number 2206 :   1947164 / 1800000 photons
Pixel Number 2207 :   2095261 / 1800000 photons
Pixel Number 2208 :   1806839 / 1800000 photons
Pixel Number 2209 :   2063862 / 1800000 photons
Pixel Number 2210 :   2074183 / 1800000 photons
Pixel Number 2211 :   2037377 / 1800000 photons
Pixel Number 2213 :   2052325 / 1800000 photons
Pixel Number 2214 :   1927771 / 1800000 photons
Pixel Number 2215 :   1871020 / 1800000 photons
Pixel Number 2216 :   2101007 / 1800000 photons
Pixel Number 2217 :   1899440 / 1800000 photons
Pixel Number 2218 :   1872955 / 1800000 photons
Pixel Number 2219 :   1910479 / 1800000 photons
Pixel Number 2220 :   2029322 / 1800000 photons
Pixel Number 2221 :   1925577 / 1800000 photons
Pixel Number 2222 :   1902729 / 1800000 photons
Pixel Number 2223 :   1932251 / 1800000 photons
Pixel Number 2224 :   1972453 / 1800000 photons
Pixel Number 2225 :   1841469 / 1800000 photons
Pixel Number 2226 :   1932782 / 1800000 photons
Pixel Number 2227 :   2078948 / 1800000 photons
Pixel Number 2228 :   1962792 / 1800000 photons
Pixel Number 2229 :   1836170 / 1800000 photons
Pixel Number 2230 :   1895896 / 1800000 photons
Pixel Number 2231 :   1906953 / 1800000 photons
Pixel Number 2232 :   1877358 / 1800000 photons
Pixel Number 2233 :   1982073 / 1800000 photons
Pixel Number 2234 :   1995231 / 1800000 photons
Pixel Number 2236 :   1975190 / 1800000 photons
Pixel Number 2237 :   1903059 / 1800000 photons
Pixel Number 2238 :   2007348 / 1800000 photons
Pixel Number 2239 :   1904643 / 1800000 photons
Pixel Number 2241 :   1935539 / 1800000 photons
Pixel Number 2242 :   1861048 / 1800000 photons
Pixel Number 2243 :   1926107 / 1800000 photons
Pixel Number 2244 :   1887836 / 1800000 photons
Pixel Number 2245 :   1973435 / 1800000 photons
Pixel Number 2247 :   1988672 / 1800000 photons
Pixel Number 2248 :   1905881 / 1800000 photons
Pixel Number 2249 :   2025216 / 1800000 photons
Pixel Number 2250 :   1916715 / 1800000 photons
Pixel Number 2251 :   1969800 / 1800000 photons
Pixel Number 2252 :   1825126 / 1800000 photons
Pixel Number 2254 :   1882208 / 1800000 photons
Pixel Number 2255 :   1946940 / 1800000 photons
Pixel Number 2256 :   1866472 / 1800000 photons
Pixel Number 2257 :   1865011 / 1800000 photons
Pixel Number 2258 :   1860702 / 1800000 photons
Pixel Number 2260 :   1970862 / 1800000 photons
Pixel Number 2261 :   1933994 / 1800000 photons
Pixel Number 2264 :   1910562 / 1800000 photons
Pixel Number 2265 :   1857715 / 1800000 photons
Pixel Number 2266 :   1895804 / 1800000 photons
Pixel Number 2268 :   1855846 / 1800000 photons
Pixel Number 2269 :   1876394 / 1800000 photons
Pixel Number 2272 :   1800342 / 1800000 photons
Pixel Number 2274 :   1821756 / 1800000 photons
Pixel Number 2275 :   1846524 / 1800000 photons
Pixel Number 2277 :   1804063 / 1800000 photons
Pixel Number 2278 :   1964548 / 1800000 photons
Pixel Number 2283 :   1946511 / 1800000 photons
Pixel Number 2285 :   1807704 / 1800000 photons
Pixel Number 2289 :   1886382 / 1800000 photons
Pixel Number 2292 :   1897264 / 1800000 photons
Pixel Number 2296 :   1859978 / 1800000 photons
Pixel Number 2300 :   1839591 / 1800000 photons
Pixel Number 2309 :   1827935 / 1800000 photons
Saturated pixels in NIR arm:
None
