> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-18 14:37:59.328946 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 392.668 +/- 45.880 
Percentage of photons which were misidentified (total): 0.00345750
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:09:27.615568 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   2853027 / 1800000 photons
Pixel Number 1858 :   2599234 / 1800000 photons
Pixel Number 1859 :   2740680 / 1800000 photons
Pixel Number 1860 :   2639343 / 1800000 photons
Pixel Number 1861 :   2763083 / 1800000 photons
Pixel Number 1862 :   2664363 / 1800000 photons
Pixel Number 1863 :   2632379 / 1800000 photons
Pixel Number 1864 :   2665999 / 1800000 photons
Pixel Number 1865 :   2530748 / 1800000 photons
Pixel Number 1866 :   3020896 / 1800000 photons
Pixel Number 1867 :   2600246 / 1800000 photons
Pixel Number 1868 :   2561541 / 1800000 photons
Pixel Number 1869 :   2647593 / 1800000 photons
Pixel Number 1870 :   2791018 / 1800000 photons
Pixel Number 1871 :   2688679 / 1800000 photons
Pixel Number 1872 :   2430373 / 1800000 photons
Pixel Number 1873 :   2879649 / 1800000 photons
Pixel Number 1874 :   3114258 / 1800000 photons
Pixel Number 1875 :   3164970 / 1800000 photons
Pixel Number 1876 :   2472307 / 1800000 photons
Pixel Number 1877 :   2723087 / 1800000 photons
Pixel Number 1878 :   2639779 / 1800000 photons
Pixel Number 1879 :   2934028 / 1800000 photons
Pixel Number 1880 :   2742839 / 1800000 photons
Pixel Number 1881 :   2501045 / 1800000 photons
Pixel Number 1882 :   2577640 / 1800000 photons
Pixel Number 1883 :   2850496 / 1800000 photons
Pixel Number 1884 :   2539289 / 1800000 photons
Pixel Number 1885 :   2713944 / 1800000 photons
Pixel Number 1886 :   2743681 / 1800000 photons
Pixel Number 1887 :   2731773 / 1800000 photons
Pixel Number 1888 :   2634315 / 1800000 photons
Pixel Number 1889 :   2483055 / 1800000 photons
Pixel Number 1890 :   2752700 / 1800000 photons
Pixel Number 1891 :   2664682 / 1800000 photons
Pixel Number 1892 :   2797296 / 1800000 photons
Pixel Number 1893 :   2490043 / 1800000 photons
Pixel Number 1894 :   2660371 / 1800000 photons
Pixel Number 1895 :   2629428 / 1800000 photons
Pixel Number 1896 :   2590806 / 1800000 photons
Pixel Number 1897 :   2710884 / 1800000 photons
Pixel Number 1898 :   2686301 / 1800000 photons
Pixel Number 1899 :   2797399 / 1800000 photons
Pixel Number 1900 :   2514848 / 1800000 photons
Pixel Number 1901 :   2778469 / 1800000 photons
Pixel Number 1902 :   2472623 / 1800000 photons
Pixel Number 1903 :   2598234 / 1800000 photons
Pixel Number 1904 :   2848803 / 1800000 photons
Pixel Number 1905 :   2684894 / 1800000 photons
Pixel Number 1906 :   2526532 / 1800000 photons
Pixel Number 1907 :   2621563 / 1800000 photons
Pixel Number 1908 :   2627382 / 1800000 photons
Pixel Number 1909 :   2606016 / 1800000 photons
Pixel Number 1910 :   2582100 / 1800000 photons
Pixel Number 1911 :   2641061 / 1800000 photons
Pixel Number 1912 :   2744296 / 1800000 photons
Pixel Number 1913 :   2543376 / 1800000 photons
Pixel Number 1914 :   2730846 / 1800000 photons
Pixel Number 1915 :   2415141 / 1800000 photons
Pixel Number 1916 :   2667595 / 1800000 photons
Pixel Number 1917 :   2816535 / 1800000 photons
Pixel Number 1918 :   2770005 / 1800000 photons
Pixel Number 1919 :   2311411 / 1800000 photons
Pixel Number 1920 :   2610169 / 1800000 photons
Pixel Number 1921 :   2793133 / 1800000 photons
Pixel Number 1922 :   2560040 / 1800000 photons
Pixel Number 1923 :   2690436 / 1800000 photons
Pixel Number 1924 :   2548179 / 1800000 photons
Pixel Number 1925 :   2798208 / 1800000 photons
Pixel Number 1926 :   2419249 / 1800000 photons
Pixel Number 1927 :   2551042 / 1800000 photons
Pixel Number 1928 :   2624811 / 1800000 photons
Pixel Number 1929 :   2725109 / 1800000 photons
Pixel Number 1930 :   2630835 / 1800000 photons
Pixel Number 1931 :   2626553 / 1800000 photons
Pixel Number 1932 :   2476238 / 1800000 photons
Pixel Number 1933 :   2585607 / 1800000 photons
Pixel Number 1934 :   2768056 / 1800000 photons
Pixel Number 1935 :   2682989 / 1800000 photons
Pixel Number 1936 :   2528214 / 1800000 photons
Pixel Number 1937 :   2554378 / 1800000 photons
Pixel Number 1938 :   2598592 / 1800000 photons
Pixel Number 1939 :   2602498 / 1800000 photons
Pixel Number 1940 :   2559678 / 1800000 photons
Pixel Number 1941 :   3809675 / 1800000 photons
Pixel Number 1942 :   2818353 / 1800000 photons
Pixel Number 1943 :   2546420 / 1800000 photons
Pixel Number 1944 :   2511284 / 1800000 photons
Pixel Number 1945 :   2541265 / 1800000 photons
Pixel Number 1946 :   2620726 / 1800000 photons
Pixel Number 1947 :   2612371 / 1800000 photons
Pixel Number 1948 :   2600202 / 1800000 photons
Pixel Number 1949 :   2515479 / 1800000 photons
Pixel Number 1950 :   2553660 / 1800000 photons
Pixel Number 1951 :   2629337 / 1800000 photons
Pixel Number 1952 :   2486929 / 1800000 photons
Pixel Number 1953 :   2471108 / 1800000 photons
Pixel Number 1954 :   2567945 / 1800000 photons
Pixel Number 1955 :   2440806 / 1800000 photons
Pixel Number 1956 :   2706210 / 1800000 photons
Pixel Number 1957 :   2219269 / 1800000 photons
Pixel Number 1958 :   2661011 / 1800000 photons
Pixel Number 1959 :   2504467 / 1800000 photons
Pixel Number 1960 :   2574624 / 1800000 photons
Pixel Number 1961 :   2444648 / 1800000 photons
Pixel Number 1962 :   2623405 / 1800000 photons
Pixel Number 1963 :   2537193 / 1800000 photons
Pixel Number 1964 :   2405981 / 1800000 photons
Pixel Number 1965 :   2645738 / 1800000 photons
Pixel Number 1966 :   2343651 / 1800000 photons
Pixel Number 1967 :   2693961 / 1800000 photons
Pixel Number 1968 :   2573590 / 1800000 photons
Pixel Number 1969 :   2570265 / 1800000 photons
Pixel Number 1970 :   2189395 / 1800000 photons
Pixel Number 1971 :   2730576 / 1800000 photons
Pixel Number 1972 :   2602889 / 1800000 photons
Pixel Number 1973 :   2693827 / 1800000 photons
Pixel Number 1974 :   2322636 / 1800000 photons
Pixel Number 1975 :   2688506 / 1800000 photons
Pixel Number 1976 :   2448889 / 1800000 photons
Pixel Number 1977 :   2504993 / 1800000 photons
Pixel Number 1978 :   2398337 / 1800000 photons
Pixel Number 1979 :   2593596 / 1800000 photons
Pixel Number 1980 :   2405622 / 1800000 photons
Pixel Number 1981 :   2364441 / 1800000 photons
Pixel Number 1982 :   2487528 / 1800000 photons
Pixel Number 1983 :   2352668 / 1800000 photons
Pixel Number 1984 :   2642008 / 1800000 photons
Pixel Number 1985 :   2399429 / 1800000 photons
Pixel Number 1986 :   2622133 / 1800000 photons
Pixel Number 1987 :   2339413 / 1800000 photons
Pixel Number 1988 :   2602109 / 1800000 photons
Pixel Number 1989 :   2455781 / 1800000 photons
Pixel Number 1990 :   2404558 / 1800000 photons
Pixel Number 1991 :   2471398 / 1800000 photons
Pixel Number 1992 :   2458085 / 1800000 photons
Pixel Number 1993 :   2638041 / 1800000 photons
Pixel Number 1994 :   2520038 / 1800000 photons
Pixel Number 1995 :   2436881 / 1800000 photons
Pixel Number 1996 :   2389915 / 1800000 photons
Pixel Number 1997 :   2619325 / 1800000 photons
Pixel Number 1998 :   2633639 / 1800000 photons
Pixel Number 1999 :   2281924 / 1800000 photons
Pixel Number 2000 :   2353544 / 1800000 photons
Pixel Number 2001 :   2516687 / 1800000 photons
Pixel Number 2002 :   2482664 / 1800000 photons
Pixel Number 2003 :   2508881 / 1800000 photons
Pixel Number 2004 :   2398541 / 1800000 photons
Pixel Number 2005 :   2455015 / 1800000 photons
Pixel Number 2006 :   2624334 / 1800000 photons
Pixel Number 2007 :   2425575 / 1800000 photons
Pixel Number 2008 :   2350077 / 1800000 photons
Pixel Number 2009 :   2339168 / 1800000 photons
Pixel Number 2010 :   2615815 / 1800000 photons
Pixel Number 2011 :   2531789 / 1800000 photons
Pixel Number 2012 :   2172884 / 1800000 photons
Pixel Number 2013 :   2435010 / 1800000 photons
Pixel Number 2014 :   2484593 / 1800000 photons
Pixel Number 2015 :   2458876 / 1800000 photons
Pixel Number 2016 :   2311705 / 1800000 photons
Pixel Number 2017 :   2683697 / 1800000 photons
Pixel Number 2018 :   2267944 / 1800000 photons
Pixel Number 2019 :   2445849 / 1800000 photons
Pixel Number 2020 :   2447341 / 1800000 photons
Pixel Number 2021 :   2250501 / 1800000 photons
Pixel Number 2022 :   2385803 / 1800000 photons
Pixel Number 2023 :   2599084 / 1800000 photons
Pixel Number 2024 :   2228621 / 1800000 photons
Pixel Number 2025 :   2306567 / 1800000 photons
Pixel Number 2026 :   2453723 / 1800000 photons
Pixel Number 2027 :   2308904 / 1800000 photons
Pixel Number 2028 :   2449272 / 1800000 photons
Pixel Number 2029 :   2318880 / 1800000 photons
Pixel Number 2030 :   2616692 / 1800000 photons
Pixel Number 2031 :   2152436 / 1800000 photons
Pixel Number 2032 :   2547337 / 1800000 photons
Pixel Number 2033 :   2207156 / 1800000 photons
Pixel Number 2034 :   2292558 / 1800000 photons
Pixel Number 2035 :   2359711 / 1800000 photons
Pixel Number 2036 :   2508271 / 1800000 photons
Pixel Number 2037 :   2313648 / 1800000 photons
Pixel Number 2038 :   2132640 / 1800000 photons
Pixel Number 2039 :   2523491 / 1800000 photons
Pixel Number 2040 :   2280720 / 1800000 photons
Pixel Number 2041 :   2483666 / 1800000 photons
Pixel Number 2042 :   2285190 / 1800000 photons
Pixel Number 2043 :   2305870 / 1800000 photons
Pixel Number 2044 :   2337229 / 1800000 photons
Pixel Number 2045 :   2356035 / 1800000 photons
Pixel Number 2046 :   2217253 / 1800000 photons
Pixel Number 2047 :   2135359 / 1800000 photons
Pixel Number 2048 :   2523956 / 1800000 photons
Pixel Number 2049 :   2467158 / 1800000 photons
Pixel Number 2050 :   2219099 / 1800000 photons
Pixel Number 2051 :   2318701 / 1800000 photons
Pixel Number 2052 :   2676479 / 1800000 photons
Pixel Number 2053 :   2254378 / 1800000 photons
Pixel Number 2054 :   2453522 / 1800000 photons
Pixel Number 2055 :   2273596 / 1800000 photons
Pixel Number 2056 :   2291561 / 1800000 photons
Pixel Number 2057 :   2285751 / 1800000 photons
Pixel Number 2058 :   2406047 / 1800000 photons
Pixel Number 2059 :   2100231 / 1800000 photons
Pixel Number 2060 :   2308795 / 1800000 photons
Pixel Number 2061 :   2517583 / 1800000 photons
Pixel Number 2062 :   2213458 / 1800000 photons
Pixel Number 2063 :   2424079 / 1800000 photons
Pixel Number 2064 :   2243820 / 1800000 photons
Pixel Number 2065 :   2430535 / 1800000 photons
Pixel Number 2066 :   2080312 / 1800000 photons
Pixel Number 2067 :   2362585 / 1800000 photons
Pixel Number 2068 :   2229794 / 1800000 photons
Pixel Number 2069 :   2324331 / 1800000 photons
Pixel Number 2070 :   2228536 / 1800000 photons
Pixel Number 2071 :   2240011 / 1800000 photons
Pixel Number 2072 :   2153639 / 1800000 photons
Pixel Number 2073 :   2208833 / 1800000 photons
Pixel Number 2074 :   2541979 / 1800000 photons
Pixel Number 2075 :   2043554 / 1800000 photons
Pixel Number 2076 :   2155656 / 1800000 photons
Pixel Number 2077 :   2241000 / 1800000 photons
Pixel Number 2078 :   2280788 / 1800000 photons
Pixel Number 2079 :   2257755 / 1800000 photons
Pixel Number 2080 :   2392454 / 1800000 photons
Pixel Number 2081 :   2258870 / 1800000 photons
Pixel Number 2082 :   2166530 / 1800000 photons
Pixel Number 2083 :   2323445 / 1800000 photons
Pixel Number 2084 :   2168312 / 1800000 photons
Pixel Number 2085 :   2198997 / 1800000 photons
Pixel Number 2086 :   2459528 / 1800000 photons
Pixel Number 2087 :   2326090 / 1800000 photons
Pixel Number 2088 :   1999909 / 1800000 photons
Pixel Number 2089 :   2228332 / 1800000 photons
Pixel Number 2090 :   2219222 / 1800000 photons
Pixel Number 2091 :   2270851 / 1800000 photons
Pixel Number 2092 :   2251508 / 1800000 photons
Pixel Number 2093 :   2362842 / 1800000 photons
Pixel Number 2094 :   2076842 / 1800000 photons
Pixel Number 2095 :   2163960 / 1800000 photons
Pixel Number 2096 :   2356952 / 1800000 photons
Pixel Number 2097 :   1966997 / 1800000 photons
Pixel Number 2098 :   2315812 / 1800000 photons
Pixel Number 2099 :   2304339 / 1800000 photons
Pixel Number 2100 :   2260799 / 1800000 photons
Pixel Number 2101 :   1936308 / 1800000 photons
Pixel Number 2102 :   2202991 / 1800000 photons
Pixel Number 2103 :   2174607 / 1800000 photons
Pixel Number 2104 :   2110319 / 1800000 photons
Pixel Number 2105 :   2220098 / 1800000 photons
Pixel Number 2106 :   2153843 / 1800000 photons
Pixel Number 2107 :   2217290 / 1800000 photons
Pixel Number 2108 :   2092740 / 1800000 photons
Pixel Number 2109 :   2154728 / 1800000 photons
Pixel Number 2110 :   1914015 / 1800000 photons
Pixel Number 2111 :   2241413 / 1800000 photons
Pixel Number 2112 :   2338706 / 1800000 photons
Pixel Number 2113 :   2109901 / 1800000 photons
Pixel Number 2114 :   2050554 / 1800000 photons
Pixel Number 2115 :   2233214 / 1800000 photons
Pixel Number 2116 :   2102912 / 1800000 photons
Pixel Number 2117 :   2143741 / 1800000 photons
Pixel Number 2118 :   2208959 / 1800000 photons
Pixel Number 2119 :   2142511 / 1800000 photons
Pixel Number 2120 :   2154555 / 1800000 photons
Pixel Number 2121 :   2085527 / 1800000 photons
Pixel Number 2122 :   2143934 / 1800000 photons
Pixel Number 2123 :   1965938 / 1800000 photons
Pixel Number 2124 :   2415055 / 1800000 photons
Pixel Number 2125 :   2066195 / 1800000 photons
Pixel Number 2126 :   2169612 / 1800000 photons
Pixel Number 2127 :   1933362 / 1800000 photons
Pixel Number 2128 :   2086312 / 1800000 photons
Pixel Number 2129 :   2010598 / 1800000 photons
Pixel Number 2130 :   2201938 / 1800000 photons
Pixel Number 2131 :   2048747 / 1800000 photons
Pixel Number 2132 :   1851363 / 1800000 photons
Pixel Number 2133 :   2221168 / 1800000 photons
Pixel Number 2134 :   2089023 / 1800000 photons
Pixel Number 2135 :   2037574 / 1800000 photons
Pixel Number 2136 :   2001313 / 1800000 photons
Pixel Number 2137 :   2269642 / 1800000 photons
Pixel Number 2138 :   2052550 / 1800000 photons
Pixel Number 2139 :   1958365 / 1800000 photons
Pixel Number 2140 :   2096230 / 1800000 photons
Pixel Number 2141 :   2045418 / 1800000 photons
Pixel Number 2142 :   2019527 / 1800000 photons
Pixel Number 2143 :   2247336 / 1800000 photons
Pixel Number 2144 :   2016249 / 1800000 photons
Pixel Number 2145 :   2277521 / 1800000 photons
Pixel Number 2146 :   2101050 / 1800000 photons
Pixel Number 2147 :   1984799 / 1800000 photons
Pixel Number 2148 :   1972565 / 1800000 photons
Pixel Number 2149 :   2138236 / 1800000 photons
Pixel Number 2150 :   2175445 / 1800000 photons
Pixel Number 2151 :   1888640 / 1800000 photons
Pixel Number 2152 :   1916125 / 1800000 photons
Pixel Number 2153 :   2061951 / 1800000 photons
Pixel Number 2154 :   1944217 / 1800000 photons
Pixel Number 2155 :   1987263 / 1800000 photons
Pixel Number 2156 :   1985610 / 1800000 photons
Pixel Number 2157 :   2092208 / 1800000 photons
Pixel Number 2158 :   1930299 / 1800000 photons
Pixel Number 2159 :   2122888 / 1800000 photons
Pixel Number 2160 :   1992030 / 1800000 photons
Pixel Number 2161 :   1829011 / 1800000 photons
Pixel Number 2162 :   2152604 / 1800000 photons
Pixel Number 2163 :   2106884 / 1800000 photons
Pixel Number 2164 :   1925669 / 1800000 photons
Pixel Number 2165 :   1815788 / 1800000 photons
Pixel Number 2166 :   2044770 / 1800000 photons
Pixel Number 2167 :   1927783 / 1800000 photons
Pixel Number 2168 :   2133673 / 1800000 photons
Pixel Number 2169 :   1921137 / 1800000 photons
Pixel Number 2170 :   2097622 / 1800000 photons
Pixel Number 2171 :   1938882 / 1800000 photons
Pixel Number 2172 :   2045694 / 1800000 photons
Pixel Number 2173 :   1832593 / 1800000 photons
Pixel Number 2174 :   2083275 / 1800000 photons
Pixel Number 2175 :   1943181 / 1800000 photons
Pixel Number 2176 :   1972912 / 1800000 photons
Pixel Number 2177 :   1979152 / 1800000 photons
Pixel Number 2179 :   1977427 / 1800000 photons
Pixel Number 2180 :   1855511 / 1800000 photons
Pixel Number 2181 :   2146884 / 1800000 photons
Pixel Number 2182 :   1835623 / 1800000 photons
Pixel Number 2183 :   1951543 / 1800000 photons
Pixel Number 2184 :   1907489 / 1800000 photons
Pixel Number 2185 :   2019389 / 1800000 photons
Pixel Number 2187 :   1986199 / 1800000 photons
Pixel Number 2188 :   2067228 / 1800000 photons
Pixel Number 2189 :   1863601 / 1800000 photons
Pixel Number 2190 :   1814515 / 1800000 photons
Pixel Number 2191 :   1904388 / 1800000 photons
Pixel Number 2192 :   1954840 / 1800000 photons
Pixel Number 2193 :   1929487 / 1800000 photons
Pixel Number 2194 :   1855619 / 1800000 photons
Pixel Number 2195 :   2061057 / 1800000 photons
Pixel Number 2196 :   2056203 / 1800000 photons
Pixel Number 2197 :   1905456 / 1800000 photons
Pixel Number 2198 :   1941100 / 1800000 photons
Pixel Number 2200 :   2002082 / 1800000 photons
Pixel Number 2201 :   1937732 / 1800000 photons
Pixel Number 2202 :   1811172 / 1800000 photons
Pixel Number 2204 :   1864346 / 1800000 photons
Pixel Number 2205 :   1951432 / 1800000 photons
Pixel Number 2206 :   1835030 / 1800000 photons
Pixel Number 2207 :   1886564 / 1800000 photons
Pixel Number 2208 :   1822268 / 1800000 photons
Pixel Number 2209 :   1884358 / 1800000 photons
Pixel Number 2210 :   1855736 / 1800000 photons
Pixel Number 2212 :   1914896 / 1800000 photons
Pixel Number 2213 :   1821609 / 1800000 photons
Pixel Number 2214 :   1918603 / 1800000 photons
Pixel Number 2216 :   1836510 / 1800000 photons
Pixel Number 2218 :   1906215 / 1800000 photons
Pixel Number 2219 :   1860962 / 1800000 photons
Pixel Number 2223 :   1910212 / 1800000 photons
Pixel Number 2225 :   1838541 / 1800000 photons
Pixel Number 2226 :   1876717 / 1800000 photons
Pixel Number 2227 :   1817162 / 1800000 photons
Pixel Number 2229 :   1913368 / 1800000 photons
Pixel Number 2230 :   1870947 / 1800000 photons
Pixel Number 2231 :   1846470 / 1800000 photons
Pixel Number 2235 :   1832843 / 1800000 photons
Pixel Number 2238 :   1814954 / 1800000 photons
Pixel Number 2242 :   1873384 / 1800000 photons
Pixel Number 2244 :   1806398 / 1800000 photons
Pixel Number 2249 :   1894315 / 1800000 photons
Pixel Number 2251 :   1833125 / 1800000 photons
Pixel Number 2252 :   2022506 / 1800000 photons
Pixel Number 2256 :   1816642 / 1800000 photons
Pixel Number 2262 :   1817805 / 1800000 photons
Pixel Number 2264 :   1861486 / 1800000 photons
Pixel Number 2273 :   1816158 / 1800000 photons
Pixel Number 2281 :   1800213 / 1800000 photons
Saturated pixels in NIR arm:
None
