> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:39:31.914594 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 300 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.404 
R value: 0.941 
Average SNR: 1679.455 +/- 174.522 
Average X-Shooter Noise included SNR: 1679.403 
Average SOXS Noise included SNR: 1679.385 
Percentage of photons which were misidentified (total): 0.05156728
Percentage of photons which were misidentified (average per pixel): 0.05782678

Simulation run duration: 0:05:25.833201 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2 :   8805634 / 300000 photons
Pixel Number 1386 :   47228446 / 300000 photons
Pixel Number 1388 :   44359356 / 300000 photons
Pixel Number 1389 :   44943502 / 300000 photons
Pixel Number 1390 :   45768955 / 300000 photons
Pixel Number 1391 :   46396757 / 300000 photons
Pixel Number 1392 :   42691053 / 300000 photons
Pixel Number 1393 :   47648067 / 300000 photons
Pixel Number 1395 :   45788126 / 300000 photons
Pixel Number 1396 :   48371651 / 300000 photons
Pixel Number 1397 :   45610824 / 300000 photons
Pixel Number 1399 :   49090769 / 300000 photons
Pixel Number 1400 :   51087909 / 300000 photons
Pixel Number 1401 :   45833108 / 300000 photons
Pixel Number 1402 :   45374870 / 300000 photons
Pixel Number 1404 :   45908009 / 300000 photons
Pixel Number 1405 :   50560760 / 300000 photons
Pixel Number 1406 :   44524224 / 300000 photons
Pixel Number 1407 :   50391345 / 300000 photons
Pixel Number 1409 :   47689642 / 300000 photons
Pixel Number 1411 :   45321894 / 300000 photons
Pixel Number 1412 :   46484323 / 300000 photons
Pixel Number 1413 :   47385146 / 300000 photons
Pixel Number 1414 :   50490457 / 300000 photons
Pixel Number 1416 :   47919047 / 300000 photons
Pixel Number 1418 :   50775523 / 300000 photons
Pixel Number 1419 :   46332075 / 300000 photons
Pixel Number 1420 :   48536815 / 300000 photons
Pixel Number 1421 :   47078443 / 300000 photons
Pixel Number 1423 :   45528960 / 300000 photons
Pixel Number 1424 :   45114896 / 300000 photons
Pixel Number 1425 :   49060955 / 300000 photons
Pixel Number 1426 :   47803094 / 300000 photons
Pixel Number 1427 :   49553703 / 300000 photons
Pixel Number 1428 :   51433971 / 300000 photons
Pixel Number 1430 :   47241256 / 300000 photons
Pixel Number 1431 :   50081094 / 300000 photons
Pixel Number 1432 :   45546786 / 300000 photons
Pixel Number 1434 :   49745790 / 300000 photons
Pixel Number 1436 :   46697311 / 300000 photons
Pixel Number 1437 :   48081028 / 300000 photons
Pixel Number 1438 :   46383799 / 300000 photons
Pixel Number 1439 :   50525298 / 300000 photons
Pixel Number 1440 :   50239412 / 300000 photons
Pixel Number 1441 :   50184971 / 300000 photons
Pixel Number 1442 :   46946181 / 300000 photons
Pixel Number 1443 :   45339772 / 300000 photons
Pixel Number 1445 :   55520925 / 300000 photons
Pixel Number 1446 :   45842155 / 300000 photons
Pixel Number 1449 :   49506815 / 300000 photons
Pixel Number 1450 :   50442753 / 300000 photons
Pixel Number 1451 :   50808827 / 300000 photons
Pixel Number 1452 :   46888888 / 300000 photons
Pixel Number 1454 :   52728164 / 300000 photons
Pixel Number 1455 :   48070774 / 300000 photons
Pixel Number 1456 :   51573626 / 300000 photons
Pixel Number 1457 :   43576945 / 300000 photons
Pixel Number 1460 :   49469957 / 300000 photons
Pixel Number 1461 :   43703351 / 300000 photons
Pixel Number 1462 :   50571599 / 300000 photons
Pixel Number 1463 :   47593724 / 300000 photons
Pixel Number 1464 :   48039608 / 300000 photons
Pixel Number 1467 :   50907069 / 300000 photons
Pixel Number 1468 :   47768627 / 300000 photons
Pixel Number 1469 :   52687363 / 300000 photons
Pixel Number 1470 :   43419779 / 300000 photons
Pixel Number 1471 :   49506811 / 300000 photons
Pixel Number 1473 :   53118101 / 300000 photons
Pixel Number 1474 :   45188987 / 300000 photons
Pixel Number 1475 :   48779397 / 300000 photons
Pixel Number 1476 :   49762761 / 300000 photons
Pixel Number 1477 :   48072541 / 300000 photons
Pixel Number 1478 :   50671791 / 300000 photons
Pixel Number 1479 :   50092278 / 300000 photons
Pixel Number 1480 :   46989905 / 300000 photons
Pixel Number 1481 :   47429798 / 300000 photons
Pixel Number 1482 :   47758780 / 300000 photons
Pixel Number 1483 :   47022596 / 300000 photons
Pixel Number 1485 :   48835505 / 300000 photons
Pixel Number 1486 :   50349404 / 300000 photons
Pixel Number 1487 :   46509177 / 300000 photons
Pixel Number 1488 :   46616484 / 300000 photons
Pixel Number 1489 :   48155747 / 300000 photons
Pixel Number 1490 :   51719753 / 300000 photons
Pixel Number 1491 :   45242331 / 300000 photons
Pixel Number 1492 :   50215690 / 300000 photons
Pixel Number 1493 :   48339284 / 300000 photons
Pixel Number 1494 :   50856353 / 300000 photons
Pixel Number 1495 :   52630377 / 300000 photons
Pixel Number 1496 :   52200127 / 300000 photons
Pixel Number 1497 :   46639273 / 300000 photons
Pixel Number 1498 :   49559854 / 300000 photons
Pixel Number 1500 :   48651303 / 300000 photons
Pixel Number 1501 :   49776725 / 300000 photons
Pixel Number 1502 :   45527729 / 300000 photons
Pixel Number 1503 :   51813293 / 300000 photons
Pixel Number 1506 :   46457562 / 300000 photons
Pixel Number 1507 :   53616573 / 300000 photons
Pixel Number 1508 :   45021974 / 300000 photons
Pixel Number 1509 :   49497316 / 300000 photons
Pixel Number 1510 :   47498113 / 300000 photons
Pixel Number 1511 :   44184621 / 300000 photons
Pixel Number 1512 :   52242710 / 300000 photons
Pixel Number 1513 :   51183896 / 300000 photons
Pixel Number 1514 :   49862295 / 300000 photons
Pixel Number 1515 :   45399758 / 300000 photons
Pixel Number 1516 :   50224515 / 300000 photons
Pixel Number 1517 :   49023465 / 300000 photons
Pixel Number 1519 :   48768271 / 300000 photons
Pixel Number 1521 :   45566215 / 300000 photons
Pixel Number 1523 :   49367101 / 300000 photons
Pixel Number 1527 :   50441044 / 300000 photons
Pixel Number 1528 :   46042950 / 300000 photons
Pixel Number 1529 :   49223643 / 300000 photons
Pixel Number 1530 :   50051109 / 300000 photons
Pixel Number 1531 :   48766788 / 300000 photons
Pixel Number 1532 :   49113164 / 300000 photons
Pixel Number 1533 :   44581298 / 300000 photons
Pixel Number 1534 :   46701612 / 300000 photons
Pixel Number 1535 :   49997332 / 300000 photons
Pixel Number 1536 :   50233628 / 300000 photons
Pixel Number 1538 :   48089821 / 300000 photons
Pixel Number 1539 :   47502020 / 300000 photons
Pixel Number 1540 :   52189003 / 300000 photons
Pixel Number 1541 :   51234498 / 300000 photons
Pixel Number 1542 :   45957200 / 300000 photons
Pixel Number 1543 :   48222049 / 300000 photons
Pixel Number 1544 :   46667181 / 300000 photons
Pixel Number 1546 :   48722600 / 300000 photons
Pixel Number 1547 :   49387989 / 300000 photons
Pixel Number 1548 :   46557209 / 300000 photons
Pixel Number 1550 :   46302430 / 300000 photons
Pixel Number 1551 :   48028285 / 300000 photons
Pixel Number 1556 :   47013661 / 300000 photons
Pixel Number 1557 :   50843953 / 300000 photons
Pixel Number 1558 :   50818074 / 300000 photons
Pixel Number 1559 :   44979033 / 300000 photons
Pixel Number 1560 :   49576914 / 300000 photons
Pixel Number 1561 :   44520370 / 300000 photons
Pixel Number 1562 :   46317763 / 300000 photons
Pixel Number 1565 :   46923451 / 300000 photons
Pixel Number 1566 :   46786585 / 300000 photons
Pixel Number 1567 :   48252163 / 300000 photons
Pixel Number 1568 :   48720759 / 300000 photons
Pixel Number 1569 :   47679083 / 300000 photons
Pixel Number 1570 :   46628583 / 300000 photons
Pixel Number 1572 :   48935826 / 300000 photons
Pixel Number 1573 :   45700130 / 300000 photons
Pixel Number 1575 :   47665351 / 300000 photons
Pixel Number 1576 :   46061756 / 300000 photons
Pixel Number 1577 :   49289082 / 300000 photons
Pixel Number 1578 :   47397107 / 300000 photons
Pixel Number 1579 :   45048329 / 300000 photons
Pixel Number 1580 :   46205522 / 300000 photons
Pixel Number 1581 :   51842183 / 300000 photons
Pixel Number 1582 :   46660542 / 300000 photons
Pixel Number 1583 :   49219129 / 300000 photons
Pixel Number 1584 :   44929455 / 300000 photons
Pixel Number 1585 :   53185435 / 300000 photons
Pixel Number 1586 :   45749928 / 300000 photons
Pixel Number 1587 :   48625473 / 300000 photons
Pixel Number 1588 :   47558185 / 300000 photons
Pixel Number 1589 :   45078874 / 300000 photons
Pixel Number 1590 :   48928595 / 300000 photons
Pixel Number 1592 :   51910968 / 300000 photons
Pixel Number 1593 :   43338752 / 300000 photons
Pixel Number 1594 :   50834320 / 300000 photons
Pixel Number 1595 :   47670909 / 300000 photons
Pixel Number 1596 :   50806080 / 300000 photons
Pixel Number 1597 :   46174545 / 300000 photons
Pixel Number 1598 :   51740104 / 300000 photons
Pixel Number 1599 :   47722477 / 300000 photons
Pixel Number 1601 :   48282865 / 300000 photons
Pixel Number 1602 :   50657869 / 300000 photons
Pixel Number 1603 :   47210400 / 300000 photons
Pixel Number 1604 :   48038091 / 300000 photons
Pixel Number 1605 :   50720557 / 300000 photons
Pixel Number 1607 :   49502419 / 300000 photons
Pixel Number 1609 :   50579381 / 300000 photons
Pixel Number 1613 :   50905493 / 300000 photons
Pixel Number 1614 :   50577379 / 300000 photons
Pixel Number 1615 :   48607566 / 300000 photons
Pixel Number 1617 :   49011698 / 300000 photons
Pixel Number 1619 :   55019145 / 300000 photons
Pixel Number 1621 :   49544287 / 300000 photons
Pixel Number 1622 :   49650619 / 300000 photons
Pixel Number 1623 :   49613437 / 300000 photons
Pixel Number 1624 :   49197178 / 300000 photons
Pixel Number 1625 :   51066006 / 300000 photons
Pixel Number 1626 :   50451757 / 300000 photons
Pixel Number 1627 :   48744672 / 300000 photons
Pixel Number 1628 :   50550806 / 300000 photons
Pixel Number 1630 :   55437587 / 300000 photons
Pixel Number 1631 :   46080356 / 300000 photons
Pixel Number 1632 :   52612688 / 300000 photons
Pixel Number 1633 :   49303947 / 300000 photons
Pixel Number 1634 :   47857695 / 300000 photons
Pixel Number 1635 :   48388420 / 300000 photons
Pixel Number 1638 :   45888252 / 300000 photons
Pixel Number 1639 :   49965644 / 300000 photons
Pixel Number 1640 :   49002331 / 300000 photons
Pixel Number 1641 :   49504107 / 300000 photons
Pixel Number 1645 :   53121897 / 300000 photons
Pixel Number 1646 :   49012961 / 300000 photons
Pixel Number 1649 :   51086504 / 300000 photons
Pixel Number 1650 :   50889253 / 300000 photons
Pixel Number 1651 :   48391271 / 300000 photons
Pixel Number 1652 :   47780194 / 300000 photons
Pixel Number 1655 :   48363942 / 300000 photons
Pixel Number 1657 :   49157939 / 300000 photons
Pixel Number 1658 :   50651712 / 300000 photons
Pixel Number 1660 :   52007026 / 300000 photons
Pixel Number 1661 :   49256433 / 300000 photons
Pixel Number 1664 :   55437544 / 300000 photons
Pixel Number 1665 :   49239490 / 300000 photons
Pixel Number 1667 :   49589536 / 300000 photons
Pixel Number 1668 :   53098759 / 300000 photons
Pixel Number 1669 :   49865262 / 300000 photons
Pixel Number 1670 :   54634574 / 300000 photons
Pixel Number 1671 :   49275241 / 300000 photons
Pixel Number 1672 :   51925200 / 300000 photons
Pixel Number 1673 :   50827417 / 300000 photons
Pixel Number 1674 :   52360887 / 300000 photons
Pixel Number 1675 :   50743892 / 300000 photons
Pixel Number 1677 :   54084686 / 300000 photons
Pixel Number 1678 :   49845244 / 300000 photons
Pixel Number 1679 :   48644012 / 300000 photons
Pixel Number 1681 :   57771397 / 300000 photons
Pixel Number 1682 :   48580397 / 300000 photons
Pixel Number 1683 :   54784844 / 300000 photons
Pixel Number 1684 :   47572621 / 300000 photons
Pixel Number 1685 :   51563881 / 300000 photons
Pixel Number 1687 :   55589136 / 300000 photons
Pixel Number 1688 :   48945347 / 300000 photons
Pixel Number 1689 :   50165985 / 300000 photons
Pixel Number 1690 :   52138432 / 300000 photons
Pixel Number 1691 :   53785153 / 300000 photons
Pixel Number 1692 :   52704982 / 300000 photons
Pixel Number 1693 :   47554299 / 300000 photons
Pixel Number 1694 :   53553510 / 300000 photons
Pixel Number 1695 :   51021259 / 300000 photons
Pixel Number 1697 :   49487781 / 300000 photons
Pixel Number 1700 :   53675505 / 300000 photons
Pixel Number 1701 :   51236694 / 300000 photons
Pixel Number 1703 :   49192237 / 300000 photons
Pixel Number 1704 :   57578649 / 300000 photons
Pixel Number 1705 :   50939188 / 300000 photons
Pixel Number 1706 :   51139141 / 300000 photons
Pixel Number 1707 :   47576180 / 300000 photons
Pixel Number 1709 :   52682135 / 300000 photons
Pixel Number 1710 :   51205025 / 300000 photons
Pixel Number 1711 :   50246841 / 300000 photons
Pixel Number 1712 :   51519157 / 300000 photons
Pixel Number 1713 :   51309621 / 300000 photons
Pixel Number 1714 :   52002124 / 300000 photons
Pixel Number 1715 :   56421729 / 300000 photons
Pixel Number 1716 :   45086925 / 300000 photons
Pixel Number 1718 :   51044599 / 300000 photons
Pixel Number 1719 :   52772819 / 300000 photons
Pixel Number 1720 :   47006068 / 300000 photons
Pixel Number 1721 :   53719968 / 300000 photons
Pixel Number 1723 :   51781120 / 300000 photons
Pixel Number 1724 :   50862898 / 300000 photons
Pixel Number 1726 :   51699983 / 300000 photons
Pixel Number 1727 :   50716274 / 300000 photons
Pixel Number 1728 :   53779203 / 300000 photons
Pixel Number 1731 :   50690452 / 300000 photons
Pixel Number 1733 :   47554144 / 300000 photons
Pixel Number 1734 :   51290611 / 300000 photons
Pixel Number 1735 :   50766536 / 300000 photons
Pixel Number 1737 :   52309882 / 300000 photons
Pixel Number 1738 :   50170197 / 300000 photons
Pixel Number 1739 :   51379472 / 300000 photons
Pixel Number 1740 :   51812348 / 300000 photons
Pixel Number 1742 :   52481563 / 300000 photons
Pixel Number 1744 :   50444535 / 300000 photons
Pixel Number 1745 :   51107949 / 300000 photons
Pixel Number 1746 :   51024590 / 300000 photons
Pixel Number 1747 :   50293071 / 300000 photons
Pixel Number 1748 :   47651903 / 300000 photons
Pixel Number 1749 :   55011149 / 300000 photons
Pixel Number 1750 :   49684882 / 300000 photons
Pixel Number 1751 :   51119976 / 300000 photons
Pixel Number 1752 :   48057774 / 300000 photons
Pixel Number 1753 :   52362931 / 300000 photons
Pixel Number 1754 :   52719630 / 300000 photons
Pixel Number 1756 :   50464774 / 300000 photons
Pixel Number 1758 :   49417343 / 300000 photons
Pixel Number 1759 :   54741749 / 300000 photons
Pixel Number 1760 :   52544254 / 300000 photons
Pixel Number 1762 :   50529192 / 300000 photons
Pixel Number 1763 :   51925977 / 300000 photons
Pixel Number 1764 :   49984054 / 300000 photons
Pixel Number 1766 :   54610178 / 300000 photons
Pixel Number 1767 :   47350135 / 300000 photons
Pixel Number 1768 :   53256159 / 300000 photons
Pixel Number 1769 :   49563825 / 300000 photons
Pixel Number 1770 :   50132262 / 300000 photons
Pixel Number 1771 :   50951726 / 300000 photons
Pixel Number 1772 :   54010564 / 300000 photons
Pixel Number 1773 :   50171788 / 300000 photons
Pixel Number 1774 :   49788006 / 300000 photons
Pixel Number 1775 :   48850106 / 300000 photons
Pixel Number 1776 :   51348962 / 300000 photons
Pixel Number 1777 :   54668116 / 300000 photons
Pixel Number 1779 :   48507137 / 300000 photons
Pixel Number 1780 :   49584779 / 300000 photons
Pixel Number 1781 :   52061756 / 300000 photons
Pixel Number 1782 :   53084397 / 300000 photons
Pixel Number 1783 :   52771799 / 300000 photons
Pixel Number 1784 :   47324189 / 300000 photons
Pixel Number 1785 :   49082647 / 300000 photons
Pixel Number 1787 :   51049326 / 300000 photons
Pixel Number 1788 :   50572217 / 300000 photons
Pixel Number 1789 :   49337288 / 300000 photons
Pixel Number 1790 :   50010475 / 300000 photons
Pixel Number 1791 :   49087783 / 300000 photons
Pixel Number 1792 :   50384951 / 300000 photons
Pixel Number 1794 :   51599512 / 300000 photons
Pixel Number 1795 :   50295867 / 300000 photons
Pixel Number 1797 :   50712598 / 300000 photons
Pixel Number 1798 :   47260847 / 300000 photons
Pixel Number 1799 :   53208337 / 300000 photons
Pixel Number 1800 :   52304098 / 300000 photons
Pixel Number 1801 :   50069594 / 300000 photons
Pixel Number 1802 :   46936043 / 300000 photons
Pixel Number 1803 :   50527592 / 300000 photons
Pixel Number 1804 :   51711757 / 300000 photons
Pixel Number 1805 :   49331732 / 300000 photons
Pixel Number 1807 :   46433050 / 300000 photons
Pixel Number 1808 :   49567738 / 300000 photons
Pixel Number 1809 :   48465983 / 300000 photons
Pixel Number 1810 :   51846054 / 300000 photons
Pixel Number 1811 :   49645800 / 300000 photons
Pixel Number 1812 :   50185333 / 300000 photons
Pixel Number 1814 :   51119136 / 300000 photons
Pixel Number 1816 :   48696179 / 300000 photons
Pixel Number 1817 :   52309153 / 300000 photons
Pixel Number 1818 :   48946239 / 300000 photons
Pixel Number 1819 :   49691049 / 300000 photons
Pixel Number 1820 :   46347475 / 300000 photons
Pixel Number 1822 :   49775068 / 300000 photons
Pixel Number 1823 :   50032473 / 300000 photons
Pixel Number 1824 :   49716726 / 300000 photons
Pixel Number 1825 :   47743327 / 300000 photons
Pixel Number 1826 :   47113940 / 300000 photons
Pixel Number 1828 :   49043985 / 300000 photons
Pixel Number 1829 :   49520387 / 300000 photons
Pixel Number 1830 :   46855889 / 300000 photons
Pixel Number 1831 :   49884432 / 300000 photons
Pixel Number 1833 :   51319342 / 300000 photons
Pixel Number 1834 :   47696508 / 300000 photons
Pixel Number 1837 :   48226652 / 300000 photons
Pixel Number 1838 :   50050581 / 300000 photons
Pixel Number 1839 :   46657202 / 300000 photons
Pixel Number 1840 :   49124670 / 300000 photons
Pixel Number 1842 :   50067877 / 300000 photons
Pixel Number 1843 :   41595213 / 300000 photons
Pixel Number 1844 :   54110203 / 300000 photons
Pixel Number 1845 :   47549062 / 300000 photons
Pixel Number 1846 :   48357759 / 300000 photons
Pixel Number 1847 :   48682487 / 300000 photons
Pixel Number 1848 :   48286260 / 300000 photons
Pixel Number 1850 :   52222975 / 300000 photons
Pixel Number 1851 :   50120589 / 300000 photons
Pixel Number 1853 :   48342937 / 300000 photons
Pixel Number 1854 :   47440270 / 300000 photons
Pixel Number 1855 :   50901326 / 300000 photons
Pixel Number 1856 :   48454999 / 300000 photons
Pixel Number 1857 :   46977602 / 300000 photons
Pixel Number 1859 :   50437131 / 300000 photons
Pixel Number 1861 :   50514670 / 300000 photons
Pixel Number 1862 :   46474084 / 300000 photons
Pixel Number 1863 :   47063460 / 300000 photons
Pixel Number 1865 :   48643325 / 300000 photons
Pixel Number 1866 :   45388636 / 300000 photons
Pixel Number 1867 :   48868116 / 300000 photons
Pixel Number 1868 :   48821989 / 300000 photons
Pixel Number 1869 :   46921690 / 300000 photons
Pixel Number 1871 :   42217880 / 300000 photons
Pixel Number 1872 :   51731661 / 300000 photons
Pixel Number 1873 :   47404551 / 300000 photons
Pixel Number 1875 :   45274938 / 300000 photons
Pixel Number 1876 :   48242510 / 300000 photons
Pixel Number 1878 :   52198891 / 300000 photons
Pixel Number 1880 :   44058887 / 300000 photons
Pixel Number 1882 :   50003629 / 300000 photons
Pixel Number 1883 :   45980350 / 300000 photons
Pixel Number 1885 :   46607448 / 300000 photons
Pixel Number 1886 :   48358289 / 300000 photons
Pixel Number 1887 :   46916750 / 300000 photons
Pixel Number 1888 :   48251431 / 300000 photons
Pixel Number 1889 :   47665097 / 300000 photons
Pixel Number 1890 :   44992344 / 300000 photons
Pixel Number 1892 :   46016811 / 300000 photons
Pixel Number 1893 :   46404519 / 300000 photons
Pixel Number 1894 :   43897916 / 300000 photons
Pixel Number 1895 :   52938491 / 300000 photons
Pixel Number 1896 :   46802642 / 300000 photons
Pixel Number 1897 :   47478849 / 300000 photons
Pixel Number 1898 :   43394235 / 300000 photons
Pixel Number 1899 :   49316703 / 300000 photons
Pixel Number 1900 :   46992225 / 300000 photons
Pixel Number 1901 :   48127146 / 300000 photons
Pixel Number 1902 :   45024440 / 300000 photons
Pixel Number 1903 :   45035737 / 300000 photons
Pixel Number 1904 :   47584795 / 300000 photons
Pixel Number 1905 :   47153906 / 300000 photons
Pixel Number 1906 :   51951110 / 300000 photons
Pixel Number 1907 :   41067537 / 300000 photons
Pixel Number 1908 :   48035531 / 300000 photons
Pixel Number 1909 :   46983682 / 300000 photons
Pixel Number 1910 :   48262971 / 300000 photons
Pixel Number 1912 :   47104258 / 300000 photons
Pixel Number 1914 :   46882635 / 300000 photons
Pixel Number 1915 :   46726237 / 300000 photons
Pixel Number 1916 :   45493608 / 300000 photons
Pixel Number 1918 :   46188175 / 300000 photons
Pixel Number 1919 :   46561438 / 300000 photons
Pixel Number 1920 :   46063588 / 300000 photons
Pixel Number 1921 :   43497044 / 300000 photons
Pixel Number 1922 :   47244765 / 300000 photons
Pixel Number 1923 :   50715097 / 300000 photons
Pixel Number 1924 :   46230866 / 300000 photons
Pixel Number 1925 :   41859777 / 300000 photons
Pixel Number 1926 :   46930907 / 300000 photons
Pixel Number 1927 :   48600463 / 300000 photons
Pixel Number 1928 :   43812453 / 300000 photons
Pixel Number 1929 :   50289536 / 300000 photons
Pixel Number 1930 :   44147351 / 300000 photons
Pixel Number 1931 :   46175983 / 300000 photons
Pixel Number 1932 :   45730455 / 300000 photons
Pixel Number 1933 :   48673063 / 300000 photons
Pixel Number 1934 :   45187999 / 300000 photons
Pixel Number 1935 :   45181404 / 300000 photons
Pixel Number 1937 :   48927472 / 300000 photons
Pixel Number 1938 :   42930437 / 300000 photons
Pixel Number 1939 :   43544212 / 300000 photons
Pixel Number 1940 :   50877522 / 300000 photons
Pixel Number 1941 :   45523616 / 300000 photons
Pixel Number 1942 :   46312030 / 300000 photons
Pixel Number 1944 :   47436229 / 300000 photons
Pixel Number 1945 :   43537020 / 300000 photons
Pixel Number 1948 :   43086590 / 300000 photons
Pixel Number 1949 :   42291467 / 300000 photons
Pixel Number 1950 :   46724503 / 300000 photons
Pixel Number 1951 :   47773381 / 300000 photons
Pixel Number 1953 :   39619948 / 300000 photons
Pixel Number 1954 :   47134302 / 300000 photons
Pixel Number 1956 :   43528377 / 300000 photons
Pixel Number 1957 :   46975577 / 300000 photons
Pixel Number 1958 :   43547854 / 300000 photons
Pixel Number 1959 :   45299034 / 300000 photons
Pixel Number 1960 :   44046048 / 300000 photons
Pixel Number 1961 :   46424436 / 300000 photons
Pixel Number 1962 :   41192579 / 300000 photons
Pixel Number 1963 :   46064696 / 300000 photons
Pixel Number 1964 :   46484704 / 300000 photons
Pixel Number 1965 :   46066567 / 300000 photons
Pixel Number 1966 :   40474627 / 300000 photons
Pixel Number 1967 :   46434293 / 300000 photons
Pixel Number 1968 :   45561263 / 300000 photons
Pixel Number 1969 :   43121960 / 300000 photons
Pixel Number 1970 :   44389884 / 300000 photons
Pixel Number 1972 :   42267534 / 300000 photons
Pixel Number 1975 :   41124985 / 300000 photons
Pixel Number 1977 :   45533567 / 300000 photons
Pixel Number 1978 :   44458058 / 300000 photons
Pixel Number 1979 :   40861414 / 300000 photons
Pixel Number 1980 :   44562003 / 300000 photons
Pixel Number 1981 :   42616411 / 300000 photons
Pixel Number 1982 :   46697304 / 300000 photons
Pixel Number 1984 :   44209533 / 300000 photons
Pixel Number 1985 :   45069887 / 300000 photons
Pixel Number 1986 :   45542041 / 300000 photons
Pixel Number 1987 :   43830727 / 300000 photons
Pixel Number 1988 :   46106653 / 300000 photons
Pixel Number 1990 :   43703027 / 300000 photons
Pixel Number 1991 :   47461438 / 300000 photons
Pixel Number 1993 :   45693423 / 300000 photons
Pixel Number 1994 :   40776243 / 300000 photons
Pixel Number 1996 :   44135504 / 300000 photons
Pixel Number 1998 :   40151258 / 300000 photons
Pixel Number 2000 :   42799590 / 300000 photons
Pixel Number 2002 :   47057821 / 300000 photons
Pixel Number 2005 :   45470177 / 300000 photons
Pixel Number 2006 :   43034900 / 300000 photons
Pixel Number 2008 :   45732466 / 300000 photons
Pixel Number 2009 :   42159180 / 300000 photons
Pixel Number 2010 :   40741787 / 300000 photons
Pixel Number 2011 :   42970705 / 300000 photons
Pixel Number 2012 :   42457228 / 300000 photons
Pixel Number 2013 :   44163139 / 300000 photons
Pixel Number 2014 :   44753181 / 300000 photons
Pixel Number 2015 :   43133933 / 300000 photons
Pixel Number 2016 :   41861633 / 300000 photons
Pixel Number 2017 :   40382799 / 300000 photons
Pixel Number 2020 :   42562181 / 300000 photons
Pixel Number 2021 :   39163965 / 300000 photons
Pixel Number 2022 :   44572082 / 300000 photons
Pixel Number 2024 :   45268477 / 300000 photons
Pixel Number 2025 :   39475191 / 300000 photons
Pixel Number 2026 :   42231799 / 300000 photons
Pixel Number 2027 :   42707574 / 300000 photons
Pixel Number 2028 :   41645772 / 300000 photons
Pixel Number 2029 :   43377972 / 300000 photons
Pixel Number 2033 :   43165796 / 300000 photons
Pixel Number 2034 :   40340647 / 300000 photons
Pixel Number 2035 :   40207389 / 300000 photons
Pixel Number 2036 :   43537088 / 300000 photons
Pixel Number 2037 :   42928397 / 300000 photons
Pixel Number 2040 :   41267664 / 300000 photons
Pixel Number 2042 :   41622073 / 300000 photons
Pixel Number 2043 :   40583446 / 300000 photons
Pixel Number 2046 :   44525534 / 300000 photons
Pixel Number 2047 :   43502896 / 300000 photons
Pixel Number 2049 :   41125419 / 300000 photons
Pixel Number 2050 :   41688627 / 300000 photons
Pixel Number 2051 :   39897497 / 300000 photons
Pixel Number 2053 :   40741271 / 300000 photons
Pixel Number 2056 :   42087440 / 300000 photons
Pixel Number 2058 :   43311616 / 300000 photons
Pixel Number 2059 :   40323520 / 300000 photons
Pixel Number 2060 :   43350412 / 300000 photons
Pixel Number 2061 :   38528710 / 300000 photons
Pixel Number 2062 :   38674831 / 300000 photons
Pixel Number 2065 :   38505819 / 300000 photons
Pixel Number 2066 :   38388717 / 300000 photons
Pixel Number 2067 :   40800564 / 300000 photons
Pixel Number 2068 :   38206497 / 300000 photons
Pixel Number 2069 :   45161584 / 300000 photons
Pixel Number 2070 :   39494168 / 300000 photons
Pixel Number 2071 :   37344593 / 300000 photons
Pixel Number 2072 :   38413190 / 300000 photons
Pixel Number 2074 :   38642442 / 300000 photons
Pixel Number 2075 :   42923854 / 300000 photons
Pixel Number 2076 :   35925085 / 300000 photons
Pixel Number 2077 :   41223189 / 300000 photons
Pixel Number 2078 :   39672230 / 300000 photons
Pixel Number 2079 :   38584208 / 300000 photons
Pixel Number 2080 :   40388417 / 300000 photons
Pixel Number 2081 :   41254876 / 300000 photons
Pixel Number 2083 :   39780814 / 300000 photons
Pixel Number 2084 :   42652156 / 300000 photons
Pixel Number 2085 :   35063468 / 300000 photons
Pixel Number 2086 :   43245143 / 300000 photons
