> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:49:23.681006 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.768 
R value: 0.946 
Average SNR: 2931.007 +/- 447.878 
Average X-Shooter Noise included SNR: 2930.974 
Average SOXS Noise included SNR: 2930.998 
Percentage of photons which were misidentified (total): 0.09244177
Percentage of photons which were misidentified (average per pixel): 0.07038796

Simulation run duration: 0:08:30.778437 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46064283 / 1800000 photons
Pixel Number 1322 :   184758846 / 1800000 photons
Pixel Number 1323 :   189799755 / 1800000 photons
Pixel Number 1324 :   166300851 / 1800000 photons
Pixel Number 1325 :   172802865 / 1800000 photons
Pixel Number 1327 :   194659560 / 1800000 photons
Pixel Number 1328 :   190278195 / 1800000 photons
Pixel Number 1329 :   186166653 / 1800000 photons
Pixel Number 1330 :   194632168 / 1800000 photons
Pixel Number 1331 :   173901137 / 1800000 photons
Pixel Number 1332 :   189207602 / 1800000 photons
Pixel Number 1333 :   163972711 / 1800000 photons
Pixel Number 1334 :   191331447 / 1800000 photons
Pixel Number 1335 :   190005905 / 1800000 photons
Pixel Number 1337 :   185925817 / 1800000 photons
Pixel Number 1338 :   175615542 / 1800000 photons
Pixel Number 1339 :   180254578 / 1800000 photons
Pixel Number 1340 :   206252141 / 1800000 photons
Pixel Number 1341 :   194671879 / 1800000 photons
Pixel Number 1342 :   188747332 / 1800000 photons
Pixel Number 1344 :   172032901 / 1800000 photons
Pixel Number 1345 :   191124888 / 1800000 photons
Pixel Number 1346 :   171138831 / 1800000 photons
Pixel Number 1349 :   202221155 / 1800000 photons
Pixel Number 1350 :   191539950 / 1800000 photons
Pixel Number 1351 :   203546559 / 1800000 photons
Pixel Number 1352 :   187530266 / 1800000 photons
Pixel Number 1353 :   182988661 / 1800000 photons
Pixel Number 1355 :   196182341 / 1800000 photons
Pixel Number 1356 :   199089829 / 1800000 photons
Pixel Number 1357 :   195524601 / 1800000 photons
Pixel Number 1358 :   197904344 / 1800000 photons
Pixel Number 1359 :   185842650 / 1800000 photons
Pixel Number 1360 :   199184763 / 1800000 photons
Pixel Number 1361 :   190828998 / 1800000 photons
Pixel Number 1362 :   203343069 / 1800000 photons
Pixel Number 1363 :   197069316 / 1800000 photons
Pixel Number 1364 :   201933594 / 1800000 photons
Pixel Number 1365 :   198026623 / 1800000 photons
Pixel Number 1366 :   176807275 / 1800000 photons
Pixel Number 1367 :   203549464 / 1800000 photons
Pixel Number 1368 :   193658677 / 1800000 photons
Pixel Number 1369 :   204579716 / 1800000 photons
Pixel Number 1370 :   196460283 / 1800000 photons
Pixel Number 1372 :   192994030 / 1800000 photons
Pixel Number 1373 :   203658054 / 1800000 photons
Pixel Number 1374 :   197065009 / 1800000 photons
Pixel Number 1375 :   205154059 / 1800000 photons
Pixel Number 1376 :   179029494 / 1800000 photons
Pixel Number 1377 :   203214113 / 1800000 photons
Pixel Number 1378 :   205664320 / 1800000 photons
Pixel Number 1379 :   184875115 / 1800000 photons
Pixel Number 1381 :   199609444 / 1800000 photons
Pixel Number 1382 :   212158263 / 1800000 photons
Pixel Number 1385 :   203836715 / 1800000 photons
Pixel Number 1386 :   210664106 / 1800000 photons
Pixel Number 1387 :   184625515 / 1800000 photons
Pixel Number 1388 :   203148372 / 1800000 photons
Pixel Number 1390 :   208345393 / 1800000 photons
Pixel Number 1391 :   206574103 / 1800000 photons
Pixel Number 1392 :   170062155 / 1800000 photons
Pixel Number 1393 :   190541087 / 1800000 photons
Pixel Number 1394 :   175431664 / 1800000 photons
Pixel Number 1395 :   204583705 / 1800000 photons
Pixel Number 1396 :   188056125 / 1800000 photons
Pixel Number 1397 :   197100228 / 1800000 photons
Pixel Number 1398 :   204417131 / 1800000 photons
Pixel Number 1399 :   199003134 / 1800000 photons
Pixel Number 1400 :   206092496 / 1800000 photons
Pixel Number 1401 :   214423410 / 1800000 photons
Pixel Number 1402 :   211228296 / 1800000 photons
Pixel Number 1404 :   204083185 / 1800000 photons
Pixel Number 1405 :   199849077 / 1800000 photons
Pixel Number 1406 :   197161631 / 1800000 photons
Pixel Number 1408 :   200033853 / 1800000 photons
Pixel Number 1409 :   187489074 / 1800000 photons
Pixel Number 1410 :   211815844 / 1800000 photons
Pixel Number 1412 :   203639250 / 1800000 photons
Pixel Number 1413 :   202415215 / 1800000 photons
Pixel Number 1414 :   207094160 / 1800000 photons
Pixel Number 1415 :   212744275 / 1800000 photons
Pixel Number 1416 :   206073758 / 1800000 photons
Pixel Number 1417 :   209535012 / 1800000 photons
Pixel Number 1418 :   206156074 / 1800000 photons
Pixel Number 1419 :   209204168 / 1800000 photons
Pixel Number 1420 :   188681322 / 1800000 photons
Pixel Number 1421 :   200739376 / 1800000 photons
Pixel Number 1422 :   189004220 / 1800000 photons
Pixel Number 1424 :   200183349 / 1800000 photons
Pixel Number 1425 :   184266157 / 1800000 photons
Pixel Number 1427 :   198658095 / 1800000 photons
Pixel Number 1428 :   218430796 / 1800000 photons
Pixel Number 1429 :   201648044 / 1800000 photons
Pixel Number 1430 :   205323115 / 1800000 photons
Pixel Number 1432 :   204255610 / 1800000 photons
Pixel Number 1433 :   202974263 / 1800000 photons
Pixel Number 1434 :   198834936 / 1800000 photons
Pixel Number 1435 :   199173396 / 1800000 photons
Pixel Number 1436 :   219986163 / 1800000 photons
Pixel Number 1437 :   204056943 / 1800000 photons
Pixel Number 1438 :   217998729 / 1800000 photons
Pixel Number 1439 :   212294605 / 1800000 photons
Pixel Number 1445 :   192983602 / 1800000 photons
Pixel Number 1447 :   191238695 / 1800000 photons
Pixel Number 1448 :   208017839 / 1800000 photons
Pixel Number 1449 :   225587570 / 1800000 photons
Pixel Number 1450 :   197321846 / 1800000 photons
Pixel Number 1451 :   210743447 / 1800000 photons
Pixel Number 1452 :   213435028 / 1800000 photons
Pixel Number 1453 :   210272502 / 1800000 photons
Pixel Number 1454 :   219612845 / 1800000 photons
Pixel Number 1456 :   216883995 / 1800000 photons
Pixel Number 1458 :   201542019 / 1800000 photons
Pixel Number 1460 :   213732323 / 1800000 photons
Pixel Number 1461 :   207401312 / 1800000 photons
Pixel Number 1462 :   207022426 / 1800000 photons
Pixel Number 1463 :   207150691 / 1800000 photons
Pixel Number 1464 :   212158994 / 1800000 photons
Pixel Number 1465 :   194364354 / 1800000 photons
Pixel Number 1466 :   184931016 / 1800000 photons
Pixel Number 1467 :   213805208 / 1800000 photons
Pixel Number 1468 :   204697258 / 1800000 photons
Pixel Number 1470 :   206927443 / 1800000 photons
Pixel Number 1473 :   223846387 / 1800000 photons
Pixel Number 1475 :   218080816 / 1800000 photons
Pixel Number 1476 :   226215825 / 1800000 photons
Pixel Number 1477 :   206697061 / 1800000 photons
Pixel Number 1478 :   205933645 / 1800000 photons
Pixel Number 1480 :   213141387 / 1800000 photons
Pixel Number 1482 :   205437390 / 1800000 photons
Pixel Number 1483 :   201523236 / 1800000 photons
Pixel Number 1484 :   203965494 / 1800000 photons
Pixel Number 1485 :   211096162 / 1800000 photons
Pixel Number 1486 :   205578621 / 1800000 photons
Pixel Number 1487 :   195044287 / 1800000 photons
Pixel Number 1488 :   211178780 / 1800000 photons
Pixel Number 1489 :   219010815 / 1800000 photons
Pixel Number 1490 :   218842388 / 1800000 photons
Pixel Number 1491 :   215317872 / 1800000 photons
Pixel Number 1492 :   205500507 / 1800000 photons
Pixel Number 1493 :   208707737 / 1800000 photons
Pixel Number 1494 :   210624811 / 1800000 photons
Pixel Number 1495 :   221848341 / 1800000 photons
Pixel Number 1496 :   211643963 / 1800000 photons
Pixel Number 1497 :   231496488 / 1800000 photons
Pixel Number 1498 :   204874589 / 1800000 photons
Pixel Number 1499 :   230839515 / 1800000 photons
Pixel Number 1500 :   208813751 / 1800000 photons
Pixel Number 1501 :   218870825 / 1800000 photons
Pixel Number 1504 :   217134000 / 1800000 photons
Pixel Number 1507 :   208897397 / 1800000 photons
Pixel Number 1509 :   210077332 / 1800000 photons
Pixel Number 1511 :   196534458 / 1800000 photons
Pixel Number 1512 :   219342683 / 1800000 photons
Pixel Number 1513 :   203460631 / 1800000 photons
Pixel Number 1514 :   216776978 / 1800000 photons
Pixel Number 1516 :   211885593 / 1800000 photons
Pixel Number 1517 :   212807618 / 1800000 photons
Pixel Number 1518 :   205470182 / 1800000 photons
Pixel Number 1519 :   211369245 / 1800000 photons
Pixel Number 1520 :   209353479 / 1800000 photons
Pixel Number 1521 :   204928294 / 1800000 photons
Pixel Number 1522 :   208263519 / 1800000 photons
Pixel Number 1523 :   219565036 / 1800000 photons
Pixel Number 1527 :   209462097 / 1800000 photons
Pixel Number 1529 :   194069907 / 1800000 photons
Pixel Number 1530 :   209650024 / 1800000 photons
Pixel Number 1531 :   200206287 / 1800000 photons
Pixel Number 1532 :   222255891 / 1800000 photons
Pixel Number 1533 :   214869364 / 1800000 photons
Pixel Number 1534 :   215269834 / 1800000 photons
Pixel Number 1535 :   198777639 / 1800000 photons
Pixel Number 1536 :   217246661 / 1800000 photons
Pixel Number 1537 :   210410237 / 1800000 photons
Pixel Number 1539 :   224272769 / 1800000 photons
Pixel Number 1542 :   218316659 / 1800000 photons
Pixel Number 1544 :   191139109 / 1800000 photons
Pixel Number 1545 :   203110746 / 1800000 photons
Pixel Number 1546 :   207430246 / 1800000 photons
Pixel Number 1547 :   223694324 / 1800000 photons
Pixel Number 1548 :   218697860 / 1800000 photons
Pixel Number 1549 :   223448746 / 1800000 photons
Pixel Number 1550 :   214685598 / 1800000 photons
Pixel Number 1551 :   227111562 / 1800000 photons
Pixel Number 1552 :   213240431 / 1800000 photons
Pixel Number 1553 :   211590598 / 1800000 photons
Pixel Number 1554 :   221014023 / 1800000 photons
Pixel Number 1555 :   213293380 / 1800000 photons
Pixel Number 1556 :   216756577 / 1800000 photons
Pixel Number 1558 :   219501104 / 1800000 photons
Pixel Number 1560 :   234171222 / 1800000 photons
Pixel Number 1561 :   212431116 / 1800000 photons
Pixel Number 1562 :   223962399 / 1800000 photons
Pixel Number 1563 :   237192578 / 1800000 photons
Pixel Number 1564 :   207184556 / 1800000 photons
Pixel Number 1565 :   237235723 / 1800000 photons
Pixel Number 1566 :   222207488 / 1800000 photons
Pixel Number 1567 :   227602138 / 1800000 photons
Pixel Number 1568 :   217963450 / 1800000 photons
Pixel Number 1570 :   213743259 / 1800000 photons
Pixel Number 1571 :   227930038 / 1800000 photons
Pixel Number 1572 :   216145464 / 1800000 photons
Pixel Number 1573 :   234431843 / 1800000 photons
Pixel Number 1574 :   223788744 / 1800000 photons
Pixel Number 1576 :   239451376 / 1800000 photons
Pixel Number 1577 :   208860244 / 1800000 photons
Pixel Number 1578 :   231844522 / 1800000 photons
Pixel Number 1580 :   233575161 / 1800000 photons
Pixel Number 1581 :   221514367 / 1800000 photons
Pixel Number 1582 :   229889869 / 1800000 photons
Pixel Number 1583 :   222262844 / 1800000 photons
Pixel Number 1585 :   222226224 / 1800000 photons
Pixel Number 1586 :   237206278 / 1800000 photons
Pixel Number 1587 :   219292908 / 1800000 photons
Pixel Number 1588 :   237995564 / 1800000 photons
Pixel Number 1590 :   214512893 / 1800000 photons
Pixel Number 1591 :   241826399 / 1800000 photons
Pixel Number 1592 :   228690811 / 1800000 photons
Pixel Number 1594 :   236715216 / 1800000 photons
Pixel Number 1595 :   232517983 / 1800000 photons
Pixel Number 1596 :   230930506 / 1800000 photons
Pixel Number 1597 :   222636152 / 1800000 photons
Pixel Number 1601 :   229251594 / 1800000 photons
Pixel Number 1602 :   233916362 / 1800000 photons
Pixel Number 1603 :   219696840 / 1800000 photons
Pixel Number 1604 :   244689341 / 1800000 photons
Pixel Number 1605 :   231475042 / 1800000 photons
Pixel Number 1606 :   234249748 / 1800000 photons
Pixel Number 1608 :   224077538 / 1800000 photons
Pixel Number 1609 :   220848078 / 1800000 photons
Pixel Number 1611 :   238374700 / 1800000 photons
Pixel Number 1613 :   249547171 / 1800000 photons
Pixel Number 1614 :   232670624 / 1800000 photons
Pixel Number 1615 :   231864601 / 1800000 photons
Pixel Number 1617 :   246549686 / 1800000 photons
Pixel Number 1618 :   227909526 / 1800000 photons
Pixel Number 1619 :   239293871 / 1800000 photons
Pixel Number 1621 :   249992466 / 1800000 photons
Pixel Number 1623 :   228828732 / 1800000 photons
Pixel Number 1624 :   230967408 / 1800000 photons
Pixel Number 1626 :   242369172 / 1800000 photons
Pixel Number 1627 :   230621056 / 1800000 photons
Pixel Number 1628 :   231797714 / 1800000 photons
Pixel Number 1629 :   231326963 / 1800000 photons
Pixel Number 1631 :   231345114 / 1800000 photons
Pixel Number 1632 :   237282820 / 1800000 photons
Pixel Number 1633 :   216365037 / 1800000 photons
Pixel Number 1634 :   240101767 / 1800000 photons
Pixel Number 1635 :   223176648 / 1800000 photons
Pixel Number 1636 :   244442596 / 1800000 photons
Pixel Number 1637 :   245677492 / 1800000 photons
Pixel Number 1638 :   240606902 / 1800000 photons
Pixel Number 1639 :   246707172 / 1800000 photons
Pixel Number 1640 :   224893450 / 1800000 photons
Pixel Number 1641 :   241223528 / 1800000 photons
Pixel Number 1643 :   226125990 / 1800000 photons
Pixel Number 1644 :   241003277 / 1800000 photons
Pixel Number 1646 :   233229151 / 1800000 photons
Pixel Number 1647 :   246687251 / 1800000 photons
Pixel Number 1648 :   232969828 / 1800000 photons
Pixel Number 1649 :   241892382 / 1800000 photons
Pixel Number 1650 :   251837243 / 1800000 photons
Pixel Number 1651 :   227650708 / 1800000 photons
Pixel Number 1653 :   232565908 / 1800000 photons
Pixel Number 1654 :   247265021 / 1800000 photons
Pixel Number 1655 :   240280768 / 1800000 photons
Pixel Number 1656 :   225725888 / 1800000 photons
Pixel Number 1657 :   241484004 / 1800000 photons
Pixel Number 1658 :   241099348 / 1800000 photons
Pixel Number 1659 :   238465208 / 1800000 photons
Pixel Number 1660 :   244559502 / 1800000 photons
Pixel Number 1661 :   216509139 / 1800000 photons
Pixel Number 1662 :   238804252 / 1800000 photons
Pixel Number 1663 :   222748757 / 1800000 photons
Pixel Number 1664 :   235753947 / 1800000 photons
Pixel Number 1665 :   247689477 / 1800000 photons
Pixel Number 1666 :   232127828 / 1800000 photons
Pixel Number 1667 :   240259520 / 1800000 photons
Pixel Number 1668 :   232588020 / 1800000 photons
Pixel Number 1671 :   235510665 / 1800000 photons
Pixel Number 1672 :   228425873 / 1800000 photons
Pixel Number 1675 :   243315437 / 1800000 photons
Pixel Number 1676 :   230002761 / 1800000 photons
Pixel Number 1677 :   219013260 / 1800000 photons
Pixel Number 1678 :   229969975 / 1800000 photons
Pixel Number 1679 :   238719445 / 1800000 photons
Pixel Number 1680 :   244555167 / 1800000 photons
Pixel Number 1681 :   230134689 / 1800000 photons
Pixel Number 1682 :   227936518 / 1800000 photons
Pixel Number 1683 :   238109048 / 1800000 photons
Pixel Number 1684 :   234927274 / 1800000 photons
Pixel Number 1685 :   233777591 / 1800000 photons
Pixel Number 1688 :   234830876 / 1800000 photons
Pixel Number 1689 :   233009155 / 1800000 photons
Pixel Number 1691 :   238041805 / 1800000 photons
Pixel Number 1692 :   237818670 / 1800000 photons
Pixel Number 1693 :   240979813 / 1800000 photons
Pixel Number 1695 :   243052874 / 1800000 photons
Pixel Number 1696 :   222176990 / 1800000 photons
Pixel Number 1697 :   247710342 / 1800000 photons
Pixel Number 1699 :   242987552 / 1800000 photons
Pixel Number 1700 :   248209743 / 1800000 photons
Pixel Number 1701 :   231193930 / 1800000 photons
Pixel Number 1702 :   244754779 / 1800000 photons
Pixel Number 1703 :   242479283 / 1800000 photons
Pixel Number 1704 :   238049816 / 1800000 photons
Pixel Number 1705 :   239494924 / 1800000 photons
Pixel Number 1706 :   245908922 / 1800000 photons
Pixel Number 1709 :   227741539 / 1800000 photons
Pixel Number 1710 :   254940455 / 1800000 photons
Pixel Number 1711 :   231480218 / 1800000 photons
Pixel Number 1712 :   254090596 / 1800000 photons
Pixel Number 1713 :   250649637 / 1800000 photons
Pixel Number 1714 :   226201925 / 1800000 photons
Pixel Number 1715 :   241764145 / 1800000 photons
Pixel Number 1716 :   251897459 / 1800000 photons
Pixel Number 1717 :   250159310 / 1800000 photons
Pixel Number 1718 :   249318547 / 1800000 photons
Pixel Number 1720 :   253449382 / 1800000 photons
Pixel Number 1721 :   263201984 / 1800000 photons
Pixel Number 1722 :   238870053 / 1800000 photons
Pixel Number 1724 :   248161383 / 1800000 photons
Pixel Number 1725 :   244010094 / 1800000 photons
Pixel Number 1726 :   253256588 / 1800000 photons
Pixel Number 1727 :   233365087 / 1800000 photons
Pixel Number 1728 :   258867212 / 1800000 photons
Pixel Number 1731 :   254932247 / 1800000 photons
Pixel Number 1733 :   254927698 / 1800000 photons
Pixel Number 1734 :   251032981 / 1800000 photons
Pixel Number 1735 :   232507342 / 1800000 photons
Pixel Number 1736 :   260169199 / 1800000 photons
Pixel Number 1737 :   253939827 / 1800000 photons
Pixel Number 1738 :   249169574 / 1800000 photons
Pixel Number 1739 :   248236736 / 1800000 photons
Pixel Number 1740 :   253584606 / 1800000 photons
Pixel Number 1741 :   260620035 / 1800000 photons
Pixel Number 1742 :   240136602 / 1800000 photons
Pixel Number 1743 :   256078226 / 1800000 photons
Pixel Number 1745 :   267358386 / 1800000 photons
Pixel Number 1746 :   251711394 / 1800000 photons
Pixel Number 1747 :   258173087 / 1800000 photons
Pixel Number 1748 :   249336723 / 1800000 photons
Pixel Number 1749 :   270253070 / 1800000 photons
Pixel Number 1751 :   255592489 / 1800000 photons
Pixel Number 1752 :   251915934 / 1800000 photons
Pixel Number 1754 :   259939186 / 1800000 photons
Pixel Number 1755 :   235524584 / 1800000 photons
Pixel Number 1756 :   251669970 / 1800000 photons
Pixel Number 1757 :   247880778 / 1800000 photons
Pixel Number 1758 :   269516643 / 1800000 photons
Pixel Number 1759 :   261003511 / 1800000 photons
Pixel Number 1760 :   254521201 / 1800000 photons
Pixel Number 1761 :   266974409 / 1800000 photons
Pixel Number 1762 :   227956418 / 1800000 photons
Pixel Number 1765 :   252769107 / 1800000 photons
Pixel Number 1766 :   256649352 / 1800000 photons
Pixel Number 1767 :   250349990 / 1800000 photons
Pixel Number 1768 :   256375679 / 1800000 photons
Pixel Number 1769 :   269828519 / 1800000 photons
Pixel Number 1770 :   248596482 / 1800000 photons
Pixel Number 1771 :   271978820 / 1800000 photons
Pixel Number 1773 :   265867192 / 1800000 photons
Pixel Number 1774 :   262619126 / 1800000 photons
Pixel Number 1776 :   269326309 / 1800000 photons
Pixel Number 1778 :   272441353 / 1800000 photons
Pixel Number 1780 :   262278816 / 1800000 photons
Pixel Number 1781 :   258164421 / 1800000 photons
Pixel Number 1782 :   266911235 / 1800000 photons
Pixel Number 1785 :   253960373 / 1800000 photons
Pixel Number 1786 :   273770226 / 1800000 photons
Pixel Number 1787 :   275495620 / 1800000 photons
Pixel Number 1790 :   257920364 / 1800000 photons
Pixel Number 1791 :   276144232 / 1800000 photons
Pixel Number 1792 :   265884166 / 1800000 photons
Pixel Number 1793 :   262646032 / 1800000 photons
Pixel Number 1794 :   265422158 / 1800000 photons
Pixel Number 1795 :   258323920 / 1800000 photons
Pixel Number 1796 :   258264572 / 1800000 photons
Pixel Number 1797 :   268864790 / 1800000 photons
Pixel Number 1798 :   253172207 / 1800000 photons
Pixel Number 1799 :   270936629 / 1800000 photons
Pixel Number 1800 :   267084067 / 1800000 photons
Pixel Number 1801 :   261362338 / 1800000 photons
Pixel Number 1802 :   274382217 / 1800000 photons
Pixel Number 1806 :   276600312 / 1800000 photons
Pixel Number 1807 :   268605368 / 1800000 photons
Pixel Number 1808 :   259881551 / 1800000 photons
Pixel Number 1809 :   251151243 / 1800000 photons
Pixel Number 1810 :   258984588 / 1800000 photons
Pixel Number 1811 :   274707731 / 1800000 photons
Pixel Number 1812 :   263602049 / 1800000 photons
Pixel Number 1813 :   268832214 / 1800000 photons
Pixel Number 1814 :   258487545 / 1800000 photons
Pixel Number 1815 :   279782132 / 1800000 photons
Pixel Number 1817 :   273718501 / 1800000 photons
Pixel Number 1818 :   260157242 / 1800000 photons
Pixel Number 1819 :   278410590 / 1800000 photons
Pixel Number 1820 :   255201280 / 1800000 photons
Pixel Number 1823 :   271979178 / 1800000 photons
Pixel Number 1825 :   260069343 / 1800000 photons
Pixel Number 1828 :   255609650 / 1800000 photons
Pixel Number 1829 :   266403259 / 1800000 photons
Pixel Number 1830 :   271088577 / 1800000 photons
Pixel Number 1831 :   261621648 / 1800000 photons
Pixel Number 1833 :   259964319 / 1800000 photons
Pixel Number 1834 :   270680394 / 1800000 photons
Pixel Number 1835 :   263653613 / 1800000 photons
Pixel Number 1836 :   259865480 / 1800000 photons
Pixel Number 1838 :   253024930 / 1800000 photons
Pixel Number 1839 :   278989112 / 1800000 photons
Pixel Number 1840 :   272273109 / 1800000 photons
Pixel Number 1841 :   254537005 / 1800000 photons
Pixel Number 1842 :   272867166 / 1800000 photons
Pixel Number 1843 :   272630384 / 1800000 photons
Pixel Number 1845 :   281722750 / 1800000 photons
Pixel Number 1846 :   256294687 / 1800000 photons
Pixel Number 1847 :   274348512 / 1800000 photons
Pixel Number 1848 :   284919489 / 1800000 photons
Pixel Number 1849 :   262330718 / 1800000 photons
Pixel Number 1850 :   282323751 / 1800000 photons
Pixel Number 1851 :   251912309 / 1800000 photons
Pixel Number 1852 :   278958923 / 1800000 photons
Pixel Number 1853 :   265110112 / 1800000 photons
Pixel Number 1854 :   261672690 / 1800000 photons
Pixel Number 1855 :   270280429 / 1800000 photons
Pixel Number 1856 :   272756410 / 1800000 photons
Pixel Number 1858 :   278716592 / 1800000 photons
Pixel Number 1859 :   260945555 / 1800000 photons
Pixel Number 1860 :   281569445 / 1800000 photons
Pixel Number 1861 :   264629931 / 1800000 photons
Pixel Number 1862 :   264833335 / 1800000 photons
Pixel Number 1863 :   282932706 / 1800000 photons
Pixel Number 1865 :   282299352 / 1800000 photons
Pixel Number 1866 :   260328743 / 1800000 photons
Pixel Number 1869 :   271691272 / 1800000 photons
Pixel Number 1870 :   270039173 / 1800000 photons
Pixel Number 1871 :   268026439 / 1800000 photons
Pixel Number 1872 :   263763870 / 1800000 photons
Pixel Number 1873 :   281457848 / 1800000 photons
Pixel Number 1874 :   266076440 / 1800000 photons
Pixel Number 1875 :   273151480 / 1800000 photons
Pixel Number 1877 :   272269474 / 1800000 photons
Pixel Number 1878 :   275385222 / 1800000 photons
Pixel Number 1881 :   274369765 / 1800000 photons
Pixel Number 1882 :   273421905 / 1800000 photons
Pixel Number 1883 :   263859652 / 1800000 photons
Pixel Number 1884 :   273933371 / 1800000 photons
Pixel Number 1885 :   286196668 / 1800000 photons
Pixel Number 1888 :   265640394 / 1800000 photons
Pixel Number 1889 :   273234522 / 1800000 photons
Pixel Number 1891 :   284367558 / 1800000 photons
Pixel Number 1892 :   265505978 / 1800000 photons
Pixel Number 1893 :   280520612 / 1800000 photons
Pixel Number 1894 :   253354011 / 1800000 photons
Pixel Number 1895 :   285066087 / 1800000 photons
Pixel Number 1896 :   274453971 / 1800000 photons
Pixel Number 1897 :   276972441 / 1800000 photons
Pixel Number 1898 :   283571278 / 1800000 photons
Pixel Number 1899 :   251533596 / 1800000 photons
Pixel Number 1900 :   274526908 / 1800000 photons
Pixel Number 1901 :   275127465 / 1800000 photons
Pixel Number 1902 :   273484771 / 1800000 photons
Pixel Number 1903 :   271951399 / 1800000 photons
Pixel Number 1904 :   264923769 / 1800000 photons
Pixel Number 1905 :   275361818 / 1800000 photons
Pixel Number 1906 :   282945800 / 1800000 photons
Pixel Number 1907 :   258042162 / 1800000 photons
Pixel Number 1908 :   283182347 / 1800000 photons
Pixel Number 1910 :   287405042 / 1800000 photons
Pixel Number 1911 :   283490837 / 1800000 photons
Pixel Number 1912 :   264782865 / 1800000 photons
Pixel Number 1914 :   275979065 / 1800000 photons
Pixel Number 1916 :   273145444 / 1800000 photons
Pixel Number 1917 :   273544617 / 1800000 photons
Pixel Number 1918 :   274825622 / 1800000 photons
Pixel Number 1919 :   284674882 / 1800000 photons
Pixel Number 1921 :   285539210 / 1800000 photons
Pixel Number 1923 :   273074729 / 1800000 photons
Pixel Number 1924 :   283888152 / 1800000 photons
Pixel Number 1925 :   254363321 / 1800000 photons
Pixel Number 1926 :   278422403 / 1800000 photons
Pixel Number 1928 :   280727471 / 1800000 photons
Pixel Number 1933 :   263659766 / 1800000 photons
Pixel Number 1934 :   285534332 / 1800000 photons
Pixel Number 1935 :   277293892 / 1800000 photons
Pixel Number 1936 :   266448127 / 1800000 photons
Pixel Number 1937 :   275625795 / 1800000 photons
Pixel Number 1938 :   275367634 / 1800000 photons
Pixel Number 1939 :   284788978 / 1800000 photons
Pixel Number 1940 :   257265792 / 1800000 photons
Pixel Number 1941 :   280804329 / 1800000 photons
Pixel Number 1942 :   263748925 / 1800000 photons
Pixel Number 1943 :   280588777 / 1800000 photons
Pixel Number 1944 :   274848946 / 1800000 photons
Pixel Number 1946 :   257653111 / 1800000 photons
Pixel Number 1947 :   287122906 / 1800000 photons
Pixel Number 1948 :   274796040 / 1800000 photons
Pixel Number 1949 :   274392147 / 1800000 photons
Pixel Number 1950 :   272622660 / 1800000 photons
Pixel Number 1951 :   274422088 / 1800000 photons
Pixel Number 1952 :   280342209 / 1800000 photons
Pixel Number 1953 :   256508485 / 1800000 photons
Pixel Number 1954 :   282682569 / 1800000 photons
Pixel Number 1955 :   265143281 / 1800000 photons
Pixel Number 1956 :   284955394 / 1800000 photons
Pixel Number 1957 :   265456492 / 1800000 photons
Pixel Number 1958 :   274830944 / 1800000 photons
Pixel Number 1959 :   270168576 / 1800000 photons
Pixel Number 1960 :   272642191 / 1800000 photons
Pixel Number 1961 :   284628526 / 1800000 photons
Pixel Number 1963 :   274649312 / 1800000 photons
Pixel Number 1964 :   274771074 / 1800000 photons
Pixel Number 1966 :   267746288 / 1800000 photons
Pixel Number 1967 :   272496218 / 1800000 photons
Pixel Number 1969 :   284132189 / 1800000 photons
Pixel Number 1971 :   284077219 / 1800000 photons
Pixel Number 1972 :   285889237 / 1800000 photons
Pixel Number 1975 :   263047545 / 1800000 photons
Pixel Number 1976 :   281753641 / 1800000 photons
Pixel Number 1977 :   273568433 / 1800000 photons
Pixel Number 1978 :   263309586 / 1800000 photons
Pixel Number 1979 :   264587908 / 1800000 photons
Pixel Number 1980 :   281856775 / 1800000 photons
