> Output metrics for KIDSpec Simulation of object Standard_star_GD71

Date run: 2022-03-21 11:09:15.042459 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals: (21.615 +/- 12.824)% 
R value: 0.946 
Average SNR: 366.040 +/- 47.177 
Percentage of photons which were misidentified (total): 0.00347206
Percentage of photons which were misidentified (average per pixel): 0.00000189

Simulation run duration: 0:05:43.674526 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1315 :   1844941 / 1800000 photons
Pixel Number 2371 :   2512453 / 1800000 photons
Pixel Number 2372 :   2207327 / 1800000 photons
Pixel Number 2373 :   2355039 / 1800000 photons
Pixel Number 2374 :   2130620 / 1800000 photons
Pixel Number 2375 :   2382474 / 1800000 photons
Pixel Number 2376 :   2235224 / 1800000 photons
Pixel Number 2377 :   2379055 / 1800000 photons
Pixel Number 2378 :   2398974 / 1800000 photons
Pixel Number 2379 :   2089466 / 1800000 photons
Pixel Number 2380 :   2335275 / 1800000 photons
Pixel Number 2381 :   2256735 / 1800000 photons
Pixel Number 2382 :   2491374 / 1800000 photons
Pixel Number 2383 :   3183714 / 1800000 photons
Pixel Number 2384 :   2271800 / 1800000 photons
Pixel Number 2385 :   2497594 / 1800000 photons
Pixel Number 2386 :   2366538 / 1800000 photons
Pixel Number 2387 :   2112544 / 1800000 photons
Pixel Number 2388 :   2361793 / 1800000 photons
Pixel Number 2389 :   2196427 / 1800000 photons
Pixel Number 2390 :   2239799 / 1800000 photons
Pixel Number 2391 :   2329940 / 1800000 photons
Pixel Number 2392 :   2241241 / 1800000 photons
Pixel Number 2393 :   2474619 / 1800000 photons
Pixel Number 2394 :   2004887 / 1800000 photons
Pixel Number 2395 :   2318560 / 1800000 photons
Pixel Number 2396 :   2383214 / 1800000 photons
Pixel Number 2397 :   2314886 / 1800000 photons
Pixel Number 2398 :   2235597 / 1800000 photons
Pixel Number 2399 :   2176569 / 1800000 photons
Pixel Number 2400 :   2295438 / 1800000 photons
Pixel Number 2401 :   2219163 / 1800000 photons
Pixel Number 2402 :   2323504 / 1800000 photons
Pixel Number 2403 :   2229868 / 1800000 photons
Pixel Number 2404 :   2225097 / 1800000 photons
Pixel Number 2405 :   2222897 / 1800000 photons
Pixel Number 2406 :   2292846 / 1800000 photons
Pixel Number 2407 :   2221515 / 1800000 photons
Pixel Number 2408 :   2454295 / 1800000 photons
Pixel Number 2409 :   2045412 / 1800000 photons
Pixel Number 2410 :   2183492 / 1800000 photons
Pixel Number 2411 :   2470731 / 1800000 photons
Pixel Number 2412 :   2209936 / 1800000 photons
Pixel Number 2413 :   2290422 / 1800000 photons
Pixel Number 2414 :   2096023 / 1800000 photons
Pixel Number 2415 :   2502256 / 1800000 photons
Pixel Number 2416 :   2200713 / 1800000 photons
Pixel Number 2417 :   2282109 / 1800000 photons
Pixel Number 2418 :   2319091 / 1800000 photons
Pixel Number 2419 :   2255894 / 1800000 photons
Pixel Number 2420 :   2227442 / 1800000 photons
Pixel Number 2421 :   2159275 / 1800000 photons
Pixel Number 2422 :   2446048 / 1800000 photons
Pixel Number 2423 :   2180236 / 1800000 photons
Pixel Number 2424 :   2269465 / 1800000 photons
Pixel Number 2425 :   1948313 / 1800000 photons
Pixel Number 2426 :   2428926 / 1800000 photons
Pixel Number 2427 :   2061065 / 1800000 photons
Pixel Number 2428 :   2263298 / 1800000 photons
Pixel Number 2429 :   2179783 / 1800000 photons
Pixel Number 2430 :   2246544 / 1800000 photons
Pixel Number 2431 :   2166391 / 1800000 photons
Pixel Number 2432 :   2144614 / 1800000 photons
Pixel Number 2433 :   2410797 / 1800000 photons
Pixel Number 2434 :   2138839 / 1800000 photons
Pixel Number 2435 :   2119036 / 1800000 photons
Pixel Number 2436 :   2104856 / 1800000 photons
Pixel Number 2437 :   2384962 / 1800000 photons
Pixel Number 2438 :   2168135 / 1800000 photons
Pixel Number 2439 :   2259354 / 1800000 photons
Pixel Number 2440 :   1883938 / 1800000 photons
Pixel Number 2441 :   2383337 / 1800000 photons
Pixel Number 2442 :   2150211 / 1800000 photons
Pixel Number 2443 :   2119876 / 1800000 photons
Pixel Number 2444 :   2279013 / 1800000 photons
Pixel Number 2445 :   2097555 / 1800000 photons
Pixel Number 2446 :   2194200 / 1800000 photons
Pixel Number 2447 :   2134672 / 1800000 photons
Pixel Number 2448 :   2391211 / 1800000 photons
Pixel Number 2449 :   2206152 / 1800000 photons
Pixel Number 2450 :   2099155 / 1800000 photons
Pixel Number 2451 :   2203587 / 1800000 photons
Pixel Number 2452 :   2414153 / 1800000 photons
Pixel Number 2453 :   2104892 / 1800000 photons
Pixel Number 2454 :   2140426 / 1800000 photons
Pixel Number 2455 :   2116164 / 1800000 photons
Pixel Number 2456 :   2322005 / 1800000 photons
Pixel Number 2457 :   2241255 / 1800000 photons
Pixel Number 2458 :   2151197 / 1800000 photons
Pixel Number 2459 :   2403436 / 1800000 photons
Pixel Number 2460 :   2005427 / 1800000 photons
Pixel Number 2461 :   2231732 / 1800000 photons
Pixel Number 2462 :   2194862 / 1800000 photons
Pixel Number 2463 :   2268701 / 1800000 photons
Pixel Number 2464 :   2241716 / 1800000 photons
Pixel Number 2465 :   1989764 / 1800000 photons
Pixel Number 2466 :   2175889 / 1800000 photons
Pixel Number 2467 :   2215187 / 1800000 photons
Pixel Number 2468 :   2270588 / 1800000 photons
Pixel Number 2469 :   2105949 / 1800000 photons
Pixel Number 2470 :   2215838 / 1800000 photons
Pixel Number 2471 :   2121839 / 1800000 photons
Pixel Number 2472 :   2240252 / 1800000 photons
Pixel Number 2473 :   2205242 / 1800000 photons
Pixel Number 2474 :   2267950 / 1800000 photons
Pixel Number 2475 :   2066957 / 1800000 photons
Pixel Number 2476 :   2088474 / 1800000 photons
Pixel Number 2477 :   2227157 / 1800000 photons
Pixel Number 2478 :   2169344 / 1800000 photons
Pixel Number 2479 :   2235974 / 1800000 photons
Pixel Number 2480 :   1836236 / 1800000 photons
Pixel Number 2481 :   2284210 / 1800000 photons
Pixel Number 2482 :   2221996 / 1800000 photons
Pixel Number 2483 :   2215697 / 1800000 photons
Pixel Number 2484 :   2216252 / 1800000 photons
Pixel Number 2485 :   2119835 / 1800000 photons
Pixel Number 2486 :   2214662 / 1800000 photons
Pixel Number 2487 :   2074928 / 1800000 photons
Pixel Number 2488 :   2193805 / 1800000 photons
Pixel Number 2489 :   2150292 / 1800000 photons
Pixel Number 2490 :   2216169 / 1800000 photons
Pixel Number 2491 :   1896793 / 1800000 photons
Pixel Number 2492 :   2188180 / 1800000 photons
Pixel Number 2493 :   2100469 / 1800000 photons
Pixel Number 2494 :   2183991 / 1800000 photons
Pixel Number 2495 :   2076624 / 1800000 photons
Pixel Number 2496 :   2062247 / 1800000 photons
Pixel Number 2497 :   2147129 / 1800000 photons
Pixel Number 2498 :   2076441 / 1800000 photons
Pixel Number 2499 :   2401652 / 1800000 photons
Pixel Number 2500 :   3721669 / 1800000 photons
Pixel Number 2501 :   3055855 / 1800000 photons
Pixel Number 2502 :   2040238 / 1800000 photons
Pixel Number 2503 :   2161720 / 1800000 photons
Pixel Number 2504 :   2184476 / 1800000 photons
Pixel Number 2505 :   2059495 / 1800000 photons
Pixel Number 2506 :   1907889 / 1800000 photons
Pixel Number 2507 :   2131490 / 1800000 photons
Pixel Number 2508 :   2251990 / 1800000 photons
Pixel Number 2509 :   2054707 / 1800000 photons
Pixel Number 2510 :   2999714 / 1800000 photons
Pixel Number 2511 :   2003923 / 1800000 photons
Pixel Number 2512 :   2143762 / 1800000 photons
Pixel Number 2513 :   2024378 / 1800000 photons
Pixel Number 2514 :   2131171 / 1800000 photons
Pixel Number 2515 :   2142110 / 1800000 photons
Pixel Number 2516 :   1886800 / 1800000 photons
Pixel Number 2517 :   2111944 / 1800000 photons
Pixel Number 2518 :   2030069 / 1800000 photons
Pixel Number 2519 :   2124512 / 1800000 photons
Pixel Number 2520 :   2009406 / 1800000 photons
Pixel Number 2521 :   1933478 / 1800000 photons
Pixel Number 2522 :   2147341 / 1800000 photons
Pixel Number 2523 :   2136626 / 1800000 photons
Pixel Number 2524 :   2284239 / 1800000 photons
Pixel Number 2525 :   2098921 / 1800000 photons
Pixel Number 2526 :   1978836 / 1800000 photons
Pixel Number 2527 :   2008528 / 1800000 photons
Pixel Number 2528 :   2053824 / 1800000 photons
Pixel Number 2529 :   2022574 / 1800000 photons
Pixel Number 2530 :   2187049 / 1800000 photons
Pixel Number 2532 :   1952646 / 1800000 photons
Pixel Number 2533 :   2140944 / 1800000 photons
Pixel Number 2534 :   2075472 / 1800000 photons
Pixel Number 2535 :   1989007 / 1800000 photons
Pixel Number 2536 :   1934812 / 1800000 photons
Pixel Number 2537 :   2089658 / 1800000 photons
Pixel Number 2538 :   1987624 / 1800000 photons
Pixel Number 2539 :   2038821 / 1800000 photons
Pixel Number 2540 :   2002210 / 1800000 photons
Pixel Number 2541 :   1965695 / 1800000 photons
Pixel Number 2542 :   2021108 / 1800000 photons
Pixel Number 2543 :   2083094 / 1800000 photons
Pixel Number 2544 :   1976878 / 1800000 photons
Pixel Number 2545 :   2088537 / 1800000 photons
Pixel Number 2546 :   1838571 / 1800000 photons
Pixel Number 2547 :   2055710 / 1800000 photons
Pixel Number 2548 :   2075089 / 1800000 photons
Pixel Number 2549 :   1960178 / 1800000 photons
Pixel Number 2550 :   2023773 / 1800000 photons
Pixel Number 2551 :   1845972 / 1800000 photons
Pixel Number 2552 :   2098292 / 1800000 photons
Pixel Number 2553 :   1969490 / 1800000 photons
Pixel Number 2554 :   2014681 / 1800000 photons
Pixel Number 2555 :   1961129 / 1800000 photons
Pixel Number 2556 :   2170604 / 1800000 photons
Pixel Number 2557 :   1813568 / 1800000 photons
Pixel Number 2558 :   1924097 / 1800000 photons
Pixel Number 2559 :   2067609 / 1800000 photons
Pixel Number 2560 :   1948978 / 1800000 photons
Pixel Number 2561 :   2013790 / 1800000 photons
Pixel Number 2563 :   2131452 / 1800000 photons
Pixel Number 2564 :   1938566 / 1800000 photons
Pixel Number 2565 :   2013320 / 1800000 photons
Pixel Number 2566 :   1958386 / 1800000 photons
Pixel Number 2567 :   2010989 / 1800000 photons
Pixel Number 2568 :   1938737 / 1800000 photons
Pixel Number 2569 :   1904893 / 1800000 photons
Pixel Number 2570 :   2140959 / 1800000 photons
Pixel Number 2571 :   1907361 / 1800000 photons
Pixel Number 2573 :   1893347 / 1800000 photons
Pixel Number 2574 :   2110914 / 1800000 photons
Pixel Number 2575 :   1917897 / 1800000 photons
Pixel Number 2576 :   1984991 / 1800000 photons
Pixel Number 2578 :   2108273 / 1800000 photons
Pixel Number 2579 :   1939062 / 1800000 photons
Pixel Number 2580 :   1885752 / 1800000 photons
Pixel Number 2581 :   2006536 / 1800000 photons
Pixel Number 2582 :   1877409 / 1800000 photons
Pixel Number 2583 :   1940663 / 1800000 photons
Pixel Number 2584 :   1932613 / 1800000 photons
Pixel Number 2585 :   2004661 / 1800000 photons
Pixel Number 2586 :   1904903 / 1800000 photons
Pixel Number 2587 :   1835137 / 1800000 photons
Pixel Number 2588 :   1907786 / 1800000 photons
Pixel Number 2589 :   2091743 / 1800000 photons
Pixel Number 2590 :   1920876 / 1800000 photons
Pixel Number 2591 :   1864974 / 1800000 photons
Pixel Number 2592 :   2409146 / 1800000 photons
Pixel Number 2593 :   1995343 / 1800000 photons
Pixel Number 2594 :   1925654 / 1800000 photons
Pixel Number 2595 :   1885307 / 1800000 photons
Pixel Number 2596 :   2093725 / 1800000 photons
Pixel Number 2598 :   1860010 / 1800000 photons
Pixel Number 2599 :   1891757 / 1800000 photons
Pixel Number 2600 :   1976828 / 1800000 photons
Pixel Number 2601 :   1983049 / 1800000 photons
Pixel Number 2603 :   1968525 / 1800000 photons
Pixel Number 2604 :   1981125 / 1800000 photons
Pixel Number 2605 :   1903436 / 1800000 photons
Pixel Number 2606 :   1866780 / 1800000 photons
Pixel Number 2607 :   1941752 / 1800000 photons
Pixel Number 2608 :   1840301 / 1800000 photons
Pixel Number 2609 :   1953423 / 1800000 photons
Pixel Number 2610 :   1862903 / 1800000 photons
Pixel Number 2611 :   1868434 / 1800000 photons
Pixel Number 2612 :   1828396 / 1800000 photons
Pixel Number 2613 :   1825473 / 1800000 photons
Pixel Number 2614 :   1943061 / 1800000 photons
Pixel Number 2615 :   1889972 / 1800000 photons
Pixel Number 2616 :   1940153 / 1800000 photons
Pixel Number 2618 :   1934923 / 1800000 photons
Pixel Number 2619 :   1930762 / 1800000 photons
Pixel Number 2620 :   1934055 / 1800000 photons
Pixel Number 2621 :   1805922 / 1800000 photons
Pixel Number 2622 :   1949917 / 1800000 photons
Pixel Number 2623 :   1809545 / 1800000 photons
Pixel Number 2624 :   1808388 / 1800000 photons
Pixel Number 2625 :   1825440 / 1800000 photons
Pixel Number 2626 :   1866226 / 1800000 photons
Pixel Number 2627 :   1907764 / 1800000 photons
Pixel Number 2629 :   1928886 / 1800000 photons
Pixel Number 2630 :   3701968 / 1800000 photons
Pixel Number 2631 :   1948786 / 1800000 photons
Pixel Number 2633 :   1803348 / 1800000 photons
Pixel Number 2634 :   1916283 / 1800000 photons
Pixel Number 2636 :   1840387 / 1800000 photons
Pixel Number 2637 :   1894782 / 1800000 photons
Pixel Number 2640 :   1909168 / 1800000 photons
Pixel Number 2641 :   1882610 / 1800000 photons
Pixel Number 2642 :   1883157 / 1800000 photons
Pixel Number 2644 :   1898703 / 1800000 photons
Pixel Number 2645 :   1873377 / 1800000 photons
Pixel Number 2647 :   1828890 / 1800000 photons
Pixel Number 2649 :   1873497 / 1800000 photons
Pixel Number 2651 :   1801446 / 1800000 photons
Pixel Number 2652 :   1867186 / 1800000 photons
Pixel Number 2654 :   1825459 / 1800000 photons
Pixel Number 2656 :   2005817 / 1800000 photons
Pixel Number 2659 :   1870427 / 1800000 photons
Pixel Number 2660 :   1846010 / 1800000 photons
Pixel Number 2662 :   2205048 / 1800000 photons
Pixel Number 2663 :   2071597 / 1800000 photons
Pixel Number 2665 :   1800834 / 1800000 photons
Pixel Number 2667 :   1922200 / 1800000 photons
Pixel Number 2670 :   1833596 / 1800000 photons
Pixel Number 2671 :   1819095 / 1800000 photons
Pixel Number 2674 :   1913186 / 1800000 photons
Pixel Number 2681 :   1819818 / 1800000 photons
Pixel Number 2684 :   1810032 / 1800000 photons
Pixel Number 2693 :   1846482 / 1800000 photons
Pixel Number 2694 :   2559649 / 1800000 photons
Pixel Number 2695 :   2650946 / 1800000 photons
Pixel Number 2696 :   1977640 / 1800000 photons
Pixel Number 2707 :   1834124 / 1800000 photons
Pixel Number 2711 :   1806711 / 1800000 photons
Pixel Number 2718 :   1812238 / 1800000 photons
Pixel Number 2738 :   2119909 / 1800000 photons
Pixel Number 2765 :   2571560 / 1800000 photons
Pixel Number 2841 :   1949472 / 1800000 photons
Pixel Number 2901 :   1881232 / 1800000 photons
Pixel Number 2940 :   1908390 / 1800000 photons
Pixel Number 3065 :   2886529 / 1800000 photons
Pixel Number 3204 :   2157461 / 1800000 photons
Saturated pixels in NIR arm:
None
