> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 16:09:32.183884 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.392 
R value: 0.941 
Average SNR: 3200.918 +/- 418.696 
Average X-Shooter Noise included SNR: 3200.888 
Average SOXS Noise included SNR: 3200.910 
Percentage of photons which were misidentified (total): 0.05191674
Percentage of photons which were misidentified (average per pixel): 0.04403462

Simulation run duration: 0:08:47.784723 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 4 :   48921566 / 1800000 photons
Pixel Number 1337 :   272277523 / 1800000 photons
Pixel Number 1338 :   274775638 / 1800000 photons
Pixel Number 1339 :   269277805 / 1800000 photons
Pixel Number 1340 :   284714458 / 1800000 photons
Pixel Number 1341 :   271616290 / 1800000 photons
Pixel Number 1343 :   296956541 / 1800000 photons
Pixel Number 1344 :   279401524 / 1800000 photons
Pixel Number 1345 :   277162280 / 1800000 photons
Pixel Number 1346 :   287685208 / 1800000 photons
Pixel Number 1347 :   263843375 / 1800000 photons
Pixel Number 1348 :   289414845 / 1800000 photons
Pixel Number 1349 :   277426771 / 1800000 photons
Pixel Number 1350 :   277157625 / 1800000 photons
Pixel Number 1352 :   298579960 / 1800000 photons
Pixel Number 1353 :   279584196 / 1800000 photons
Pixel Number 1354 :   276623429 / 1800000 photons
Pixel Number 1355 :   281554110 / 1800000 photons
Pixel Number 1356 :   269853520 / 1800000 photons
Pixel Number 1357 :   287716895 / 1800000 photons
Pixel Number 1358 :   255956211 / 1800000 photons
Pixel Number 1359 :   267733471 / 1800000 photons
Pixel Number 1360 :   293268505 / 1800000 photons
Pixel Number 1361 :   267546990 / 1800000 photons
Pixel Number 1362 :   284877556 / 1800000 photons
Pixel Number 1363 :   269619073 / 1800000 photons
Pixel Number 1364 :   282933276 / 1800000 photons
Pixel Number 1365 :   253209311 / 1800000 photons
Pixel Number 1367 :   259995737 / 1800000 photons
Pixel Number 1368 :   265034437 / 1800000 photons
Pixel Number 1369 :   274824531 / 1800000 photons
Pixel Number 1370 :   261537819 / 1800000 photons
Pixel Number 1372 :   258035863 / 1800000 photons
Pixel Number 1373 :   259521224 / 1800000 photons
Pixel Number 1374 :   266319828 / 1800000 photons
Pixel Number 1375 :   267792202 / 1800000 photons
Pixel Number 1376 :   238771256 / 1800000 photons
Pixel Number 1377 :   274098570 / 1800000 photons
Pixel Number 1378 :   257733999 / 1800000 photons
Pixel Number 1380 :   266543989 / 1800000 photons
Pixel Number 1382 :   261256460 / 1800000 photons
Pixel Number 1384 :   280281871 / 1800000 photons
Pixel Number 1385 :   288217896 / 1800000 photons
Pixel Number 1386 :   270574981 / 1800000 photons
Pixel Number 1387 :   279112357 / 1800000 photons
Pixel Number 1388 :   271706354 / 1800000 photons
Pixel Number 1391 :   288796317 / 1800000 photons
Pixel Number 1392 :   270462892 / 1800000 photons
Pixel Number 1394 :   282631815 / 1800000 photons
Pixel Number 1395 :   274051260 / 1800000 photons
Pixel Number 1396 :   283746574 / 1800000 photons
Pixel Number 1398 :   292364241 / 1800000 photons
Pixel Number 1400 :   284474452 / 1800000 photons
Pixel Number 1403 :   283064318 / 1800000 photons
Pixel Number 1404 :   266792770 / 1800000 photons
Pixel Number 1405 :   302360356 / 1800000 photons
Pixel Number 1407 :   286381658 / 1800000 photons
Pixel Number 1408 :   293216848 / 1800000 photons
Pixel Number 1409 :   289884560 / 1800000 photons
Pixel Number 1410 :   288281278 / 1800000 photons
Pixel Number 1411 :   264350415 / 1800000 photons
Pixel Number 1412 :   281717926 / 1800000 photons
Pixel Number 1413 :   283366275 / 1800000 photons
Pixel Number 1414 :   297605192 / 1800000 photons
Pixel Number 1415 :   283011454 / 1800000 photons
Pixel Number 1417 :   279086841 / 1800000 photons
Pixel Number 1419 :   299706923 / 1800000 photons
Pixel Number 1420 :   289071114 / 1800000 photons
Pixel Number 1421 :   289454337 / 1800000 photons
Pixel Number 1422 :   292598572 / 1800000 photons
Pixel Number 1424 :   268910947 / 1800000 photons
Pixel Number 1426 :   295522956 / 1800000 photons
Pixel Number 1427 :   289689103 / 1800000 photons
Pixel Number 1428 :   301376442 / 1800000 photons
Pixel Number 1429 :   276266443 / 1800000 photons
Pixel Number 1430 :   306964354 / 1800000 photons
Pixel Number 1431 :   270031059 / 1800000 photons
Pixel Number 1432 :   286537593 / 1800000 photons
Pixel Number 1434 :   303876540 / 1800000 photons
Pixel Number 1435 :   287760366 / 1800000 photons
Pixel Number 1436 :   289412466 / 1800000 photons
Pixel Number 1437 :   285752050 / 1800000 photons
Pixel Number 1438 :   279749247 / 1800000 photons
Pixel Number 1439 :   310455299 / 1800000 photons
Pixel Number 1440 :   283180877 / 1800000 photons
Pixel Number 1441 :   293556535 / 1800000 photons
Pixel Number 1442 :   311422169 / 1800000 photons
Pixel Number 1443 :   271305106 / 1800000 photons
Pixel Number 1444 :   309182578 / 1800000 photons
Pixel Number 1445 :   281068424 / 1800000 photons
Pixel Number 1446 :   296834860 / 1800000 photons
Pixel Number 1448 :   294623846 / 1800000 photons
Pixel Number 1449 :   286108067 / 1800000 photons
Pixel Number 1451 :   301509194 / 1800000 photons
Pixel Number 1452 :   287106591 / 1800000 photons
Pixel Number 1453 :   304734365 / 1800000 photons
Pixel Number 1454 :   289820652 / 1800000 photons
Pixel Number 1456 :   295474877 / 1800000 photons
Pixel Number 1457 :   283161963 / 1800000 photons
Pixel Number 1458 :   282823540 / 1800000 photons
Pixel Number 1459 :   311269941 / 1800000 photons
Pixel Number 1460 :   290082851 / 1800000 photons
Pixel Number 1461 :   289653325 / 1800000 photons
Pixel Number 1462 :   280158768 / 1800000 photons
Pixel Number 1463 :   288576101 / 1800000 photons
Pixel Number 1465 :   286557676 / 1800000 photons
Pixel Number 1466 :   300181743 / 1800000 photons
Pixel Number 1468 :   290092888 / 1800000 photons
Pixel Number 1469 :   296177955 / 1800000 photons
Pixel Number 1470 :   292799675 / 1800000 photons
Pixel Number 1471 :   290361199 / 1800000 photons
Pixel Number 1472 :   279675180 / 1800000 photons
Pixel Number 1473 :   312550869 / 1800000 photons
Pixel Number 1474 :   281458165 / 1800000 photons
Pixel Number 1475 :   306261239 / 1800000 photons
Pixel Number 1476 :   289125609 / 1800000 photons
Pixel Number 1477 :   287119802 / 1800000 photons
Pixel Number 1478 :   312462282 / 1800000 photons
Pixel Number 1479 :   281836451 / 1800000 photons
Pixel Number 1480 :   299531262 / 1800000 photons
Pixel Number 1481 :   284791138 / 1800000 photons
Pixel Number 1482 :   274748357 / 1800000 photons
Pixel Number 1484 :   289551749 / 1800000 photons
Pixel Number 1485 :   291745345 / 1800000 photons
Pixel Number 1486 :   282220337 / 1800000 photons
Pixel Number 1490 :   287963669 / 1800000 photons
Pixel Number 1492 :   314863202 / 1800000 photons
Pixel Number 1494 :   291443468 / 1800000 photons
Pixel Number 1496 :   299092667 / 1800000 photons
Pixel Number 1497 :   295953390 / 1800000 photons
Pixel Number 1499 :   276102592 / 1800000 photons
Pixel Number 1501 :   292002156 / 1800000 photons
Pixel Number 1502 :   291413238 / 1800000 photons
Pixel Number 1503 :   291701850 / 1800000 photons
Pixel Number 1505 :   295952828 / 1800000 photons
Pixel Number 1506 :   297129059 / 1800000 photons
Pixel Number 1507 :   295073561 / 1800000 photons
Pixel Number 1508 :   289361622 / 1800000 photons
Pixel Number 1509 :   288676323 / 1800000 photons
Pixel Number 1510 :   286255748 / 1800000 photons
Pixel Number 1511 :   276530836 / 1800000 photons
Pixel Number 1512 :   308714196 / 1800000 photons
Pixel Number 1513 :   280297406 / 1800000 photons
Pixel Number 1514 :   304312406 / 1800000 photons
Pixel Number 1516 :   307260423 / 1800000 photons
Pixel Number 1517 :   288872563 / 1800000 photons
Pixel Number 1518 :   284974010 / 1800000 photons
Pixel Number 1519 :   301191629 / 1800000 photons
Pixel Number 1520 :   296504445 / 1800000 photons
Pixel Number 1521 :   301175176 / 1800000 photons
Pixel Number 1522 :   274880665 / 1800000 photons
Pixel Number 1523 :   295926900 / 1800000 photons
Pixel Number 1524 :   307325470 / 1800000 photons
Pixel Number 1525 :   287999470 / 1800000 photons
Pixel Number 1526 :   313694980 / 1800000 photons
Pixel Number 1529 :   285431375 / 1800000 photons
Pixel Number 1531 :   293111057 / 1800000 photons
Pixel Number 1532 :   307022930 / 1800000 photons
Pixel Number 1533 :   287384219 / 1800000 photons
Pixel Number 1534 :   261942842 / 1800000 photons
Pixel Number 1535 :   292625598 / 1800000 photons
Pixel Number 1536 :   292405616 / 1800000 photons
Pixel Number 1537 :   304840474 / 1800000 photons
Pixel Number 1539 :   295139933 / 1800000 photons
Pixel Number 1540 :   292707244 / 1800000 photons
Pixel Number 1541 :   303445444 / 1800000 photons
Pixel Number 1542 :   285702228 / 1800000 photons
Pixel Number 1543 :   294318659 / 1800000 photons
Pixel Number 1544 :   287761765 / 1800000 photons
Pixel Number 1545 :   290417352 / 1800000 photons
Pixel Number 1547 :   282112675 / 1800000 photons
Pixel Number 1548 :   293719908 / 1800000 photons
Pixel Number 1549 :   299238822 / 1800000 photons
Pixel Number 1550 :   283422217 / 1800000 photons
Pixel Number 1553 :   298433102 / 1800000 photons
Pixel Number 1554 :   282938217 / 1800000 photons
Pixel Number 1555 :   297158546 / 1800000 photons
Pixel Number 1559 :   282422474 / 1800000 photons
Pixel Number 1560 :   304144437 / 1800000 photons
Pixel Number 1561 :   266912136 / 1800000 photons
Pixel Number 1562 :   288597953 / 1800000 photons
Pixel Number 1563 :   290872828 / 1800000 photons
Pixel Number 1564 :   287866224 / 1800000 photons
Pixel Number 1565 :   308588538 / 1800000 photons
Pixel Number 1566 :   280916841 / 1800000 photons
Pixel Number 1567 :   289213475 / 1800000 photons
Pixel Number 1569 :   288311947 / 1800000 photons
Pixel Number 1571 :   296453827 / 1800000 photons
Pixel Number 1574 :   297231992 / 1800000 photons
Pixel Number 1575 :   273793597 / 1800000 photons
Pixel Number 1576 :   280588407 / 1800000 photons
Pixel Number 1577 :   295714295 / 1800000 photons
Pixel Number 1579 :   272114723 / 1800000 photons
Pixel Number 1581 :   274128327 / 1800000 photons
Pixel Number 1582 :   308369422 / 1800000 photons
Pixel Number 1584 :   286560851 / 1800000 photons
Pixel Number 1585 :   294686703 / 1800000 photons
Pixel Number 1587 :   282343555 / 1800000 photons
Pixel Number 1588 :   290131274 / 1800000 photons
Pixel Number 1591 :   295311731 / 1800000 photons
Pixel Number 1592 :   290933113 / 1800000 photons
Pixel Number 1594 :   307544352 / 1800000 photons
Pixel Number 1595 :   278779631 / 1800000 photons
Pixel Number 1597 :   282891750 / 1800000 photons
Pixel Number 1598 :   303030003 / 1800000 photons
Pixel Number 1599 :   297472896 / 1800000 photons
Pixel Number 1600 :   283540222 / 1800000 photons
Pixel Number 1601 :   284371676 / 1800000 photons
Pixel Number 1602 :   292035787 / 1800000 photons
Pixel Number 1603 :   301280337 / 1800000 photons
Pixel Number 1605 :   289294400 / 1800000 photons
Pixel Number 1606 :   304256209 / 1800000 photons
Pixel Number 1607 :   285930152 / 1800000 photons
Pixel Number 1608 :   311052470 / 1800000 photons
Pixel Number 1610 :   309778322 / 1800000 photons
Pixel Number 1611 :   278265572 / 1800000 photons
Pixel Number 1613 :   302743209 / 1800000 photons
Pixel Number 1616 :   296495148 / 1800000 photons
Pixel Number 1617 :   294422455 / 1800000 photons
Pixel Number 1618 :   286862345 / 1800000 photons
Pixel Number 1619 :   305374964 / 1800000 photons
Pixel Number 1620 :   288508888 / 1800000 photons
Pixel Number 1624 :   296485887 / 1800000 photons
Pixel Number 1625 :   305921764 / 1800000 photons
Pixel Number 1626 :   297679973 / 1800000 photons
Pixel Number 1629 :   285051229 / 1800000 photons
Pixel Number 1630 :   309915530 / 1800000 photons
Pixel Number 1631 :   296715545 / 1800000 photons
Pixel Number 1632 :   296588239 / 1800000 photons
Pixel Number 1633 :   308099275 / 1800000 photons
Pixel Number 1635 :   306081067 / 1800000 photons
Pixel Number 1636 :   297794725 / 1800000 photons
Pixel Number 1637 :   301595434 / 1800000 photons
Pixel Number 1638 :   288692958 / 1800000 photons
Pixel Number 1639 :   315304442 / 1800000 photons
Pixel Number 1640 :   284015513 / 1800000 photons
Pixel Number 1641 :   294926363 / 1800000 photons
Pixel Number 1642 :   304145547 / 1800000 photons
Pixel Number 1643 :   286629538 / 1800000 photons
Pixel Number 1644 :   312252400 / 1800000 photons
Pixel Number 1646 :   298287544 / 1800000 photons
Pixel Number 1647 :   319046629 / 1800000 photons
Pixel Number 1648 :   282626319 / 1800000 photons
Pixel Number 1650 :   293199702 / 1800000 photons
Pixel Number 1652 :   288044224 / 1800000 photons
Pixel Number 1653 :   309144695 / 1800000 photons
Pixel Number 1654 :   295946739 / 1800000 photons
Pixel Number 1655 :   302273986 / 1800000 photons
Pixel Number 1656 :   318322544 / 1800000 photons
Pixel Number 1658 :   313983092 / 1800000 photons
Pixel Number 1659 :   298247038 / 1800000 photons
Pixel Number 1660 :   305207756 / 1800000 photons
Pixel Number 1661 :   312944798 / 1800000 photons
Pixel Number 1663 :   295368838 / 1800000 photons
Pixel Number 1664 :   326794229 / 1800000 photons
Pixel Number 1665 :   300579036 / 1800000 photons
Pixel Number 1666 :   304260755 / 1800000 photons
Pixel Number 1668 :   306613429 / 1800000 photons
Pixel Number 1669 :   301287456 / 1800000 photons
Pixel Number 1671 :   311808216 / 1800000 photons
Pixel Number 1672 :   318620131 / 1800000 photons
Pixel Number 1673 :   306342396 / 1800000 photons
Pixel Number 1674 :   307166489 / 1800000 photons
Pixel Number 1675 :   300024702 / 1800000 photons
Pixel Number 1676 :   315591008 / 1800000 photons
Pixel Number 1677 :   299759326 / 1800000 photons
Pixel Number 1678 :   324170026 / 1800000 photons
Pixel Number 1679 :   291198397 / 1800000 photons
Pixel Number 1680 :   317962116 / 1800000 photons
Pixel Number 1682 :   300094141 / 1800000 photons
Pixel Number 1683 :   315713678 / 1800000 photons
Pixel Number 1686 :   305401154 / 1800000 photons
Pixel Number 1687 :   305464248 / 1800000 photons
Pixel Number 1688 :   316620298 / 1800000 photons
Pixel Number 1691 :   300140465 / 1800000 photons
Pixel Number 1693 :   298744999 / 1800000 photons
Pixel Number 1694 :   304008964 / 1800000 photons
Pixel Number 1695 :   313924728 / 1800000 photons
Pixel Number 1696 :   310357359 / 1800000 photons
Pixel Number 1697 :   316966572 / 1800000 photons
Pixel Number 1699 :   298576522 / 1800000 photons
Pixel Number 1700 :   306796114 / 1800000 photons
Pixel Number 1701 :   315948173 / 1800000 photons
Pixel Number 1705 :   314998188 / 1800000 photons
Pixel Number 1707 :   305883621 / 1800000 photons
Pixel Number 1708 :   303901623 / 1800000 photons
Pixel Number 1709 :   317174525 / 1800000 photons
Pixel Number 1710 :   298116478 / 1800000 photons
Pixel Number 1712 :   324150204 / 1800000 photons
Pixel Number 1714 :   305715986 / 1800000 photons
Pixel Number 1715 :   319804109 / 1800000 photons
Pixel Number 1718 :   292473168 / 1800000 photons
Pixel Number 1719 :   308436336 / 1800000 photons
Pixel Number 1720 :   301904355 / 1800000 photons
Pixel Number 1722 :   304923985 / 1800000 photons
Pixel Number 1723 :   306718344 / 1800000 photons
Pixel Number 1724 :   317319613 / 1800000 photons
Pixel Number 1725 :   298637737 / 1800000 photons
Pixel Number 1726 :   326356365 / 1800000 photons
Pixel Number 1727 :   297387468 / 1800000 photons
Pixel Number 1728 :   292061979 / 1800000 photons
Pixel Number 1729 :   329212763 / 1800000 photons
Pixel Number 1730 :   297650919 / 1800000 photons
Pixel Number 1731 :   322254302 / 1800000 photons
Pixel Number 1732 :   291815038 / 1800000 photons
Pixel Number 1733 :   314893167 / 1800000 photons
Pixel Number 1734 :   305709126 / 1800000 photons
Pixel Number 1735 :   309168991 / 1800000 photons
Pixel Number 1737 :   320343965 / 1800000 photons
Pixel Number 1738 :   312050050 / 1800000 photons
Pixel Number 1739 :   297550324 / 1800000 photons
Pixel Number 1740 :   317719690 / 1800000 photons
Pixel Number 1741 :   304840631 / 1800000 photons
Pixel Number 1742 :   310930757 / 1800000 photons
Pixel Number 1743 :   312765611 / 1800000 photons
Pixel Number 1744 :   309206531 / 1800000 photons
Pixel Number 1746 :   327013740 / 1800000 photons
Pixel Number 1747 :   297538269 / 1800000 photons
Pixel Number 1748 :   306623120 / 1800000 photons
Pixel Number 1749 :   303304490 / 1800000 photons
Pixel Number 1750 :   301211128 / 1800000 photons
Pixel Number 1752 :   290501346 / 1800000 photons
Pixel Number 1753 :   312596428 / 1800000 photons
Pixel Number 1754 :   318018708 / 1800000 photons
Pixel Number 1755 :   304962984 / 1800000 photons
Pixel Number 1756 :   306232166 / 1800000 photons
Pixel Number 1758 :   310682333 / 1800000 photons
Pixel Number 1759 :   295604712 / 1800000 photons
Pixel Number 1761 :   295606266 / 1800000 photons
Pixel Number 1763 :   297241161 / 1800000 photons
Pixel Number 1764 :   297463305 / 1800000 photons
Pixel Number 1765 :   321664771 / 1800000 photons
Pixel Number 1766 :   297323293 / 1800000 photons
Pixel Number 1768 :   298409682 / 1800000 photons
Pixel Number 1769 :   304557666 / 1800000 photons
Pixel Number 1770 :   310179079 / 1800000 photons
Pixel Number 1772 :   310843258 / 1800000 photons
Pixel Number 1773 :   296262414 / 1800000 photons
Pixel Number 1774 :   320921755 / 1800000 photons
Pixel Number 1775 :   294241914 / 1800000 photons
Pixel Number 1777 :   296100163 / 1800000 photons
Pixel Number 1779 :   319249995 / 1800000 photons
Pixel Number 1780 :   287081668 / 1800000 photons
Pixel Number 1782 :   311763497 / 1800000 photons
Pixel Number 1783 :   301374985 / 1800000 photons
Pixel Number 1784 :   300309196 / 1800000 photons
Pixel Number 1785 :   311792770 / 1800000 photons
Pixel Number 1786 :   286347784 / 1800000 photons
Pixel Number 1787 :   312122768 / 1800000 photons
Pixel Number 1791 :   303553154 / 1800000 photons
Pixel Number 1792 :   300569820 / 1800000 photons
Pixel Number 1793 :   302832288 / 1800000 photons
Pixel Number 1794 :   306239484 / 1800000 photons
Pixel Number 1795 :   300350121 / 1800000 photons
Pixel Number 1796 :   301696635 / 1800000 photons
Pixel Number 1797 :   298545867 / 1800000 photons
Pixel Number 1798 :   283753779 / 1800000 photons
Pixel Number 1799 :   316765524 / 1800000 photons
Pixel Number 1800 :   292645595 / 1800000 photons
Pixel Number 1801 :   306734406 / 1800000 photons
Pixel Number 1802 :   301724655 / 1800000 photons
Pixel Number 1803 :   309333741 / 1800000 photons
Pixel Number 1805 :   296888540 / 1800000 photons
Pixel Number 1806 :   300540555 / 1800000 photons
Pixel Number 1807 :   299100648 / 1800000 photons
Pixel Number 1808 :   301023961 / 1800000 photons
Pixel Number 1810 :   302877145 / 1800000 photons
Pixel Number 1811 :   309967211 / 1800000 photons
Pixel Number 1812 :   287948909 / 1800000 photons
Pixel Number 1813 :   313415873 / 1800000 photons
Pixel Number 1814 :   286135689 / 1800000 photons
Pixel Number 1816 :   288478952 / 1800000 photons
Pixel Number 1817 :   297101066 / 1800000 photons
Pixel Number 1820 :   303549833 / 1800000 photons
Pixel Number 1822 :   304743326 / 1800000 photons
Pixel Number 1823 :   286769721 / 1800000 photons
Pixel Number 1824 :   304489661 / 1800000 photons
Pixel Number 1826 :   295454112 / 1800000 photons
Pixel Number 1827 :   295764293 / 1800000 photons
Pixel Number 1828 :   302886849 / 1800000 photons
Pixel Number 1830 :   300691845 / 1800000 photons
Pixel Number 1831 :   296291419 / 1800000 photons
Pixel Number 1832 :   289435877 / 1800000 photons
Pixel Number 1833 :   297293373 / 1800000 photons
Pixel Number 1834 :   283479521 / 1800000 photons
Pixel Number 1835 :   295162187 / 1800000 photons
Pixel Number 1836 :   305018550 / 1800000 photons
Pixel Number 1837 :   283012644 / 1800000 photons
Pixel Number 1838 :   296148631 / 1800000 photons
Pixel Number 1839 :   276432278 / 1800000 photons
Pixel Number 1840 :   298742357 / 1800000 photons
Pixel Number 1841 :   290121786 / 1800000 photons
Pixel Number 1842 :   300220496 / 1800000 photons
Pixel Number 1844 :   311062758 / 1800000 photons
Pixel Number 1845 :   282421158 / 1800000 photons
Pixel Number 1846 :   277731398 / 1800000 photons
Pixel Number 1847 :   308190771 / 1800000 photons
Pixel Number 1848 :   281056835 / 1800000 photons
Pixel Number 1851 :   284394308 / 1800000 photons
Pixel Number 1852 :   303072270 / 1800000 photons
Pixel Number 1853 :   279843153 / 1800000 photons
Pixel Number 1854 :   293764052 / 1800000 photons
Pixel Number 1855 :   281409822 / 1800000 photons
Pixel Number 1856 :   296415540 / 1800000 photons
Pixel Number 1857 :   271787010 / 1800000 photons
Pixel Number 1858 :   292724447 / 1800000 photons
Pixel Number 1859 :   281118200 / 1800000 photons
Pixel Number 1860 :   291465253 / 1800000 photons
Pixel Number 1861 :   299574874 / 1800000 photons
Pixel Number 1862 :   278743601 / 1800000 photons
Pixel Number 1863 :   282465074 / 1800000 photons
Pixel Number 1865 :   281173385 / 1800000 photons
Pixel Number 1866 :   279693632 / 1800000 photons
Pixel Number 1867 :   295251084 / 1800000 photons
Pixel Number 1868 :   267452400 / 1800000 photons
Pixel Number 1869 :   304521020 / 1800000 photons
Pixel Number 1870 :   283929109 / 1800000 photons
Pixel Number 1871 :   278995848 / 1800000 photons
Pixel Number 1872 :   292226310 / 1800000 photons
Pixel Number 1873 :   283776263 / 1800000 photons
Pixel Number 1874 :   279169252 / 1800000 photons
Pixel Number 1875 :   281176256 / 1800000 photons
Pixel Number 1876 :   292953083 / 1800000 photons
Pixel Number 1877 :   287756215 / 1800000 photons
Pixel Number 1880 :   275951467 / 1800000 photons
Pixel Number 1882 :   276622980 / 1800000 photons
Pixel Number 1884 :   270408480 / 1800000 photons
Pixel Number 1885 :   295736556 / 1800000 photons
Pixel Number 1887 :   275900263 / 1800000 photons
Pixel Number 1888 :   289915923 / 1800000 photons
Pixel Number 1889 :   279481162 / 1800000 photons
Pixel Number 1890 :   286224916 / 1800000 photons
Pixel Number 1891 :   273635696 / 1800000 photons
Pixel Number 1892 :   288759370 / 1800000 photons
Pixel Number 1893 :   287861792 / 1800000 photons
Pixel Number 1894 :   269958918 / 1800000 photons
Pixel Number 1895 :   297246526 / 1800000 photons
Pixel Number 1896 :   272130861 / 1800000 photons
Pixel Number 1897 :   297316755 / 1800000 photons
Pixel Number 1898 :   273461456 / 1800000 photons
Pixel Number 1899 :   280294729 / 1800000 photons
Pixel Number 1900 :   288223720 / 1800000 photons
Pixel Number 1902 :   289297693 / 1800000 photons
Pixel Number 1904 :   272214997 / 1800000 photons
Pixel Number 1905 :   281063949 / 1800000 photons
Pixel Number 1906 :   289774955 / 1800000 photons
Pixel Number 1907 :   277631614 / 1800000 photons
Pixel Number 1908 :   274875108 / 1800000 photons
Pixel Number 1909 :   278378470 / 1800000 photons
Pixel Number 1911 :   278686892 / 1800000 photons
Pixel Number 1912 :   285110235 / 1800000 photons
Pixel Number 1913 :   275561639 / 1800000 photons
Pixel Number 1914 :   285461061 / 1800000 photons
Pixel Number 1915 :   278603910 / 1800000 photons
Pixel Number 1916 :   272172016 / 1800000 photons
Pixel Number 1917 :   294597753 / 1800000 photons
Pixel Number 1918 :   280636138 / 1800000 photons
Pixel Number 1919 :   273615399 / 1800000 photons
Pixel Number 1920 :   289946110 / 1800000 photons
Pixel Number 1922 :   287430495 / 1800000 photons
Pixel Number 1923 :   270351445 / 1800000 photons
Pixel Number 1924 :   283198907 / 1800000 photons
Pixel Number 1925 :   265097038 / 1800000 photons
Pixel Number 1926 :   295834014 / 1800000 photons
Pixel Number 1928 :   271948020 / 1800000 photons
Pixel Number 1931 :   294747573 / 1800000 photons
Pixel Number 1932 :   268572272 / 1800000 photons
Pixel Number 1934 :   294813014 / 1800000 photons
Pixel Number 1935 :   259245633 / 1800000 photons
Pixel Number 1936 :   282538265 / 1800000 photons
Pixel Number 1937 :   274269825 / 1800000 photons
Pixel Number 1939 :   263950855 / 1800000 photons
Pixel Number 1940 :   287636565 / 1800000 photons
Pixel Number 1941 :   273730979 / 1800000 photons
Pixel Number 1942 :   287139165 / 1800000 photons
Pixel Number 1943 :   278357125 / 1800000 photons
Pixel Number 1945 :   279514483 / 1800000 photons
Pixel Number 1946 :   269270788 / 1800000 photons
Pixel Number 1947 :   271977495 / 1800000 photons
Pixel Number 1948 :   273964970 / 1800000 photons
Pixel Number 1949 :   259572962 / 1800000 photons
Pixel Number 1950 :   258099364 / 1800000 photons
Pixel Number 1951 :   289317038 / 1800000 photons
Pixel Number 1954 :   279412130 / 1800000 photons
Pixel Number 1955 :   266704242 / 1800000 photons
Pixel Number 1957 :   263062068 / 1800000 photons
Pixel Number 1958 :   272540446 / 1800000 photons
Pixel Number 1959 :   276306483 / 1800000 photons
Pixel Number 1960 :   269758678 / 1800000 photons
Pixel Number 1964 :   262934945 / 1800000 photons
Pixel Number 1967 :   277084929 / 1800000 photons
Pixel Number 1968 :   259944666 / 1800000 photons
Pixel Number 1969 :   256856419 / 1800000 photons
Pixel Number 1970 :   275878629 / 1800000 photons
Pixel Number 1971 :   272665530 / 1800000 photons
Pixel Number 1972 :   269463493 / 1800000 photons
Pixel Number 1974 :   263985741 / 1800000 photons
Pixel Number 1975 :   267383672 / 1800000 photons
Pixel Number 1976 :   270296893 / 1800000 photons
Pixel Number 1977 :   274274288 / 1800000 photons
Pixel Number 1978 :   250937067 / 1800000 photons
Pixel Number 1979 :   260878659 / 1800000 photons
Pixel Number 1981 :   261622410 / 1800000 photons
Pixel Number 1982 :   263396962 / 1800000 photons
Pixel Number 1983 :   265205161 / 1800000 photons
Pixel Number 1984 :   268140667 / 1800000 photons
Pixel Number 1986 :   264153810 / 1800000 photons
Pixel Number 1987 :   266009364 / 1800000 photons
Pixel Number 1988 :   271319487 / 1800000 photons
Pixel Number 1989 :   259915435 / 1800000 photons
Pixel Number 1990 :   264973954 / 1800000 photons
Pixel Number 1991 :   241942807 / 1800000 photons
Pixel Number 1992 :   275956791 / 1800000 photons
Pixel Number 1993 :   273666698 / 1800000 photons
Pixel Number 1994 :   265204239 / 1800000 photons
Pixel Number 1995 :   262621324 / 1800000 photons
Pixel Number 1996 :   269894400 / 1800000 photons
Pixel Number 1998 :   248795307 / 1800000 photons
Pixel Number 1999 :   273734376 / 1800000 photons
Pixel Number 2000 :   268603101 / 1800000 photons
Pixel Number 2001 :   254824619 / 1800000 photons
Pixel Number 2002 :   269489158 / 1800000 photons
Pixel Number 2004 :   273597123 / 1800000 photons
