> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 16:10:44.980596 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.762 
R value: 0.946 
Average SNR: 3893.635 +/- 492.893 
Average X-Shooter Noise included SNR: 3893.610 
Average SOXS Noise included SNR: 3893.490 
Percentage of photons which were misidentified (total): 0.03583735
Percentage of photons which were misidentified (average per pixel): 0.03955153

Simulation run duration: 0:06:33.510158 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   48204217 / 1800000 photons
Pixel Number 1334 :   201139916 / 1800000 photons
Pixel Number 1335 :   191361079 / 1800000 photons
Pixel Number 1336 :   172576525 / 1800000 photons
Pixel Number 1337 :   187399449 / 1800000 photons
Pixel Number 1338 :   168399649 / 1800000 photons
Pixel Number 1339 :   193092438 / 1800000 photons
Pixel Number 1340 :   194189088 / 1800000 photons
Pixel Number 1341 :   195762499 / 1800000 photons
Pixel Number 1343 :   179860674 / 1800000 photons
Pixel Number 1344 :   171000198 / 1800000 photons
Pixel Number 1346 :   184713091 / 1800000 photons
Pixel Number 1348 :   169469583 / 1800000 photons
Pixel Number 1349 :   199190464 / 1800000 photons
Pixel Number 1350 :   198770519 / 1800000 photons
Pixel Number 1352 :   195002693 / 1800000 photons
Pixel Number 1353 :   177739434 / 1800000 photons
Pixel Number 1355 :   198147237 / 1800000 photons
Pixel Number 1356 :   212693523 / 1800000 photons
Pixel Number 1357 :   198311573 / 1800000 photons
Pixel Number 1359 :   181617640 / 1800000 photons
Pixel Number 1360 :   207464271 / 1800000 photons
Pixel Number 1361 :   199236668 / 1800000 photons
Pixel Number 1362 :   192979960 / 1800000 photons
Pixel Number 1363 :   200174227 / 1800000 photons
Pixel Number 1364 :   200794684 / 1800000 photons
Pixel Number 1365 :   191642795 / 1800000 photons
Pixel Number 1367 :   211825704 / 1800000 photons
Pixel Number 1368 :   192900422 / 1800000 photons
Pixel Number 1369 :   192482410 / 1800000 photons
Pixel Number 1370 :   190952807 / 1800000 photons
Pixel Number 1371 :   198014108 / 1800000 photons
Pixel Number 1372 :   201729595 / 1800000 photons
Pixel Number 1373 :   193698659 / 1800000 photons
Pixel Number 1374 :   194539795 / 1800000 photons
Pixel Number 1375 :   209627957 / 1800000 photons
Pixel Number 1376 :   189430179 / 1800000 photons
Pixel Number 1377 :   194169607 / 1800000 photons
Pixel Number 1379 :   199743078 / 1800000 photons
Pixel Number 1380 :   190782480 / 1800000 photons
Pixel Number 1382 :   224217648 / 1800000 photons
Pixel Number 1384 :   187759168 / 1800000 photons
Pixel Number 1386 :   215001744 / 1800000 photons
Pixel Number 1387 :   195065640 / 1800000 photons
Pixel Number 1388 :   195848766 / 1800000 photons
Pixel Number 1389 :   194606934 / 1800000 photons
Pixel Number 1390 :   215210390 / 1800000 photons
Pixel Number 1391 :   191702593 / 1800000 photons
Pixel Number 1393 :   196917055 / 1800000 photons
Pixel Number 1394 :   171936223 / 1800000 photons
Pixel Number 1395 :   194635588 / 1800000 photons
Pixel Number 1396 :   190193501 / 1800000 photons
Pixel Number 1397 :   213541336 / 1800000 photons
Pixel Number 1398 :   192606149 / 1800000 photons
Pixel Number 1399 :   190933139 / 1800000 photons
Pixel Number 1400 :   207108645 / 1800000 photons
Pixel Number 1403 :   193653330 / 1800000 photons
Pixel Number 1405 :   207124041 / 1800000 photons
Pixel Number 1406 :   189212149 / 1800000 photons
Pixel Number 1408 :   210924190 / 1800000 photons
Pixel Number 1409 :   181293150 / 1800000 photons
Pixel Number 1410 :   203728531 / 1800000 photons
Pixel Number 1411 :   190679903 / 1800000 photons
Pixel Number 1412 :   215407220 / 1800000 photons
Pixel Number 1413 :   207301343 / 1800000 photons
Pixel Number 1414 :   191274735 / 1800000 photons
Pixel Number 1415 :   204991786 / 1800000 photons
Pixel Number 1418 :   210595470 / 1800000 photons
Pixel Number 1419 :   211915018 / 1800000 photons
Pixel Number 1421 :   192787206 / 1800000 photons
Pixel Number 1422 :   195404949 / 1800000 photons
Pixel Number 1423 :   211704715 / 1800000 photons
Pixel Number 1424 :   191920191 / 1800000 photons
Pixel Number 1425 :   176728155 / 1800000 photons
Pixel Number 1426 :   187493665 / 1800000 photons
Pixel Number 1427 :   211377042 / 1800000 photons
Pixel Number 1428 :   211318146 / 1800000 photons
Pixel Number 1429 :   203821812 / 1800000 photons
Pixel Number 1431 :   212626079 / 1800000 photons
Pixel Number 1432 :   208436851 / 1800000 photons
Pixel Number 1433 :   194856374 / 1800000 photons
Pixel Number 1434 :   210884748 / 1800000 photons
Pixel Number 1435 :   192605073 / 1800000 photons
Pixel Number 1438 :   231504112 / 1800000 photons
Pixel Number 1439 :   204592184 / 1800000 photons
Pixel Number 1440 :   183193959 / 1800000 photons
Pixel Number 1442 :   211172005 / 1800000 photons
Pixel Number 1443 :   221046834 / 1800000 photons
Pixel Number 1444 :   205823710 / 1800000 photons
Pixel Number 1445 :   205641906 / 1800000 photons
Pixel Number 1446 :   198742450 / 1800000 photons
Pixel Number 1448 :   208732228 / 1800000 photons
Pixel Number 1449 :   232800142 / 1800000 photons
Pixel Number 1451 :   191325549 / 1800000 photons
Pixel Number 1454 :   206983207 / 1800000 photons
Pixel Number 1455 :   193601080 / 1800000 photons
Pixel Number 1457 :   215327168 / 1800000 photons
Pixel Number 1459 :   195540369 / 1800000 photons
Pixel Number 1460 :   216005108 / 1800000 photons
Pixel Number 1461 :   213083989 / 1800000 photons
Pixel Number 1462 :   195878573 / 1800000 photons
Pixel Number 1463 :   216466759 / 1800000 photons
Pixel Number 1465 :   181238382 / 1800000 photons
Pixel Number 1466 :   186984489 / 1800000 photons
Pixel Number 1467 :   223467283 / 1800000 photons
Pixel Number 1468 :   207429103 / 1800000 photons
Pixel Number 1469 :   216492333 / 1800000 photons
Pixel Number 1470 :   200800936 / 1800000 photons
Pixel Number 1472 :   222511271 / 1800000 photons
Pixel Number 1473 :   218414930 / 1800000 photons
Pixel Number 1474 :   221350840 / 1800000 photons
Pixel Number 1475 :   208354130 / 1800000 photons
Pixel Number 1477 :   194383073 / 1800000 photons
Pixel Number 1478 :   229734856 / 1800000 photons
Pixel Number 1479 :   208306056 / 1800000 photons
Pixel Number 1480 :   202682381 / 1800000 photons
Pixel Number 1481 :   199048121 / 1800000 photons
Pixel Number 1482 :   217278131 / 1800000 photons
Pixel Number 1483 :   210007896 / 1800000 photons
Pixel Number 1484 :   199646500 / 1800000 photons
Pixel Number 1485 :   202566344 / 1800000 photons
Pixel Number 1486 :   208202290 / 1800000 photons
Pixel Number 1487 :   202499083 / 1800000 photons
Pixel Number 1489 :   212214643 / 1800000 photons
Pixel Number 1490 :   218907498 / 1800000 photons
Pixel Number 1492 :   208490156 / 1800000 photons
Pixel Number 1493 :   221762407 / 1800000 photons
Pixel Number 1496 :   201110196 / 1800000 photons
Pixel Number 1498 :   225709688 / 1800000 photons
Pixel Number 1500 :   211954171 / 1800000 photons
Pixel Number 1502 :   216223150 / 1800000 photons
Pixel Number 1503 :   192295104 / 1800000 photons
Pixel Number 1504 :   231840356 / 1800000 photons
Pixel Number 1505 :   205437531 / 1800000 photons
Pixel Number 1506 :   199083563 / 1800000 photons
Pixel Number 1507 :   203429841 / 1800000 photons
Pixel Number 1508 :   205087270 / 1800000 photons
Pixel Number 1510 :   202886014 / 1800000 photons
Pixel Number 1511 :   201100863 / 1800000 photons
Pixel Number 1512 :   223916804 / 1800000 photons
Pixel Number 1513 :   209078018 / 1800000 photons
Pixel Number 1514 :   212585523 / 1800000 photons
Pixel Number 1515 :   214876762 / 1800000 photons
Pixel Number 1516 :   209900653 / 1800000 photons
Pixel Number 1517 :   211437873 / 1800000 photons
Pixel Number 1519 :   226231613 / 1800000 photons
Pixel Number 1520 :   212292122 / 1800000 photons
Pixel Number 1521 :   188301913 / 1800000 photons
Pixel Number 1522 :   211584545 / 1800000 photons
Pixel Number 1523 :   224349650 / 1800000 photons
Pixel Number 1524 :   211869448 / 1800000 photons
Pixel Number 1525 :   213258016 / 1800000 photons
Pixel Number 1526 :   201288682 / 1800000 photons
Pixel Number 1527 :   226762220 / 1800000 photons
Pixel Number 1528 :   204158869 / 1800000 photons
Pixel Number 1529 :   203494543 / 1800000 photons
Pixel Number 1531 :   205269172 / 1800000 photons
Pixel Number 1533 :   218540114 / 1800000 photons
Pixel Number 1534 :   226700359 / 1800000 photons
Pixel Number 1536 :   203583444 / 1800000 photons
Pixel Number 1537 :   217341100 / 1800000 photons
Pixel Number 1539 :   213166206 / 1800000 photons
Pixel Number 1542 :   218507773 / 1800000 photons
Pixel Number 1543 :   194673130 / 1800000 photons
Pixel Number 1544 :   206031847 / 1800000 photons
Pixel Number 1545 :   214853766 / 1800000 photons
Pixel Number 1547 :   215271938 / 1800000 photons
Pixel Number 1549 :   229450459 / 1800000 photons
Pixel Number 1550 :   223581792 / 1800000 photons
Pixel Number 1551 :   206753623 / 1800000 photons
Pixel Number 1552 :   210621737 / 1800000 photons
Pixel Number 1553 :   229625741 / 1800000 photons
Pixel Number 1554 :   217730533 / 1800000 photons
Pixel Number 1555 :   216536390 / 1800000 photons
Pixel Number 1556 :   214904593 / 1800000 photons
Pixel Number 1557 :   203825523 / 1800000 photons
Pixel Number 1559 :   221691346 / 1800000 photons
Pixel Number 1560 :   234362715 / 1800000 photons
Pixel Number 1562 :   208993479 / 1800000 photons
Pixel Number 1563 :   227136127 / 1800000 photons
Pixel Number 1564 :   237591284 / 1800000 photons
Pixel Number 1565 :   228421003 / 1800000 photons
Pixel Number 1566 :   224969721 / 1800000 photons
Pixel Number 1567 :   232627541 / 1800000 photons
Pixel Number 1568 :   216743182 / 1800000 photons
Pixel Number 1569 :   207499431 / 1800000 photons
Pixel Number 1570 :   211862017 / 1800000 photons
Pixel Number 1571 :   236482386 / 1800000 photons
Pixel Number 1572 :   213224675 / 1800000 photons
Pixel Number 1574 :   230961783 / 1800000 photons
Pixel Number 1576 :   231060301 / 1800000 photons
Pixel Number 1577 :   211573864 / 1800000 photons
Pixel Number 1578 :   243524463 / 1800000 photons
Pixel Number 1579 :   220140849 / 1800000 photons
Pixel Number 1582 :   223092814 / 1800000 photons
Pixel Number 1583 :   227381583 / 1800000 photons
Pixel Number 1584 :   227453443 / 1800000 photons
Pixel Number 1587 :   218022899 / 1800000 photons
Pixel Number 1588 :   223813022 / 1800000 photons
Pixel Number 1589 :   224770974 / 1800000 photons
Pixel Number 1590 :   240683485 / 1800000 photons
Pixel Number 1591 :   229624722 / 1800000 photons
Pixel Number 1592 :   217042692 / 1800000 photons
Pixel Number 1593 :   256780054 / 1800000 photons
Pixel Number 1594 :   235706342 / 1800000 photons
Pixel Number 1595 :   232071814 / 1800000 photons
Pixel Number 1596 :   217218243 / 1800000 photons
Pixel Number 1597 :   230544591 / 1800000 photons
Pixel Number 1598 :   225502392 / 1800000 photons
Pixel Number 1599 :   212344553 / 1800000 photons
Pixel Number 1602 :   214248779 / 1800000 photons
Pixel Number 1604 :   255782396 / 1800000 photons
Pixel Number 1605 :   238654079 / 1800000 photons
Pixel Number 1606 :   226877594 / 1800000 photons
Pixel Number 1607 :   216992996 / 1800000 photons
Pixel Number 1608 :   230980530 / 1800000 photons
Pixel Number 1609 :   215314494 / 1800000 photons
Pixel Number 1611 :   243075996 / 1800000 photons
Pixel Number 1612 :   238373872 / 1800000 photons
Pixel Number 1613 :   237515419 / 1800000 photons
Pixel Number 1615 :   251724970 / 1800000 photons
Pixel Number 1619 :   249876176 / 1800000 photons
Pixel Number 1621 :   237390357 / 1800000 photons
Pixel Number 1622 :   230053876 / 1800000 photons
Pixel Number 1623 :   223044195 / 1800000 photons
Pixel Number 1624 :   239621732 / 1800000 photons
Pixel Number 1625 :   221034703 / 1800000 photons
Pixel Number 1626 :   238342936 / 1800000 photons
Pixel Number 1627 :   242578961 / 1800000 photons
Pixel Number 1628 :   220126926 / 1800000 photons
Pixel Number 1630 :   244824461 / 1800000 photons
Pixel Number 1631 :   235917989 / 1800000 photons
Pixel Number 1633 :   212826861 / 1800000 photons
Pixel Number 1634 :   234963330 / 1800000 photons
Pixel Number 1635 :   227185531 / 1800000 photons
Pixel Number 1636 :   237731056 / 1800000 photons
Pixel Number 1637 :   248295978 / 1800000 photons
Pixel Number 1638 :   235966392 / 1800000 photons
Pixel Number 1639 :   243690422 / 1800000 photons
Pixel Number 1641 :   248172580 / 1800000 photons
Pixel Number 1642 :   237559781 / 1800000 photons
Pixel Number 1644 :   237256243 / 1800000 photons
Pixel Number 1645 :   250862402 / 1800000 photons
Pixel Number 1646 :   237782315 / 1800000 photons
Pixel Number 1647 :   234168396 / 1800000 photons
Pixel Number 1648 :   216126088 / 1800000 photons
Pixel Number 1649 :   251529398 / 1800000 photons
Pixel Number 1650 :   247067757 / 1800000 photons
Pixel Number 1651 :   238748143 / 1800000 photons
Pixel Number 1652 :   256750174 / 1800000 photons
Pixel Number 1654 :   239318713 / 1800000 photons
Pixel Number 1655 :   236674714 / 1800000 photons
Pixel Number 1656 :   248231346 / 1800000 photons
Pixel Number 1658 :   220705107 / 1800000 photons
Pixel Number 1661 :   231149280 / 1800000 photons
Pixel Number 1663 :   213181048 / 1800000 photons
Pixel Number 1664 :   250766476 / 1800000 photons
Pixel Number 1665 :   231683847 / 1800000 photons
Pixel Number 1666 :   241406036 / 1800000 photons
Pixel Number 1667 :   250188979 / 1800000 photons
Pixel Number 1668 :   228674673 / 1800000 photons
Pixel Number 1669 :   234505009 / 1800000 photons
Pixel Number 1671 :   246002878 / 1800000 photons
Pixel Number 1672 :   235047424 / 1800000 photons
Pixel Number 1673 :   221644550 / 1800000 photons
Pixel Number 1674 :   238531164 / 1800000 photons
Pixel Number 1675 :   237000220 / 1800000 photons
Pixel Number 1678 :   225866067 / 1800000 photons
Pixel Number 1680 :   234117994 / 1800000 photons
Pixel Number 1681 :   243928747 / 1800000 photons
Pixel Number 1682 :   243335181 / 1800000 photons
Pixel Number 1684 :   238307613 / 1800000 photons
Pixel Number 1685 :   233341237 / 1800000 photons
Pixel Number 1686 :   240080421 / 1800000 photons
Pixel Number 1687 :   239421371 / 1800000 photons
Pixel Number 1688 :   225665175 / 1800000 photons
Pixel Number 1689 :   236546625 / 1800000 photons
Pixel Number 1690 :   243225234 / 1800000 photons
Pixel Number 1691 :   239362980 / 1800000 photons
Pixel Number 1692 :   242676543 / 1800000 photons
Pixel Number 1694 :   216788124 / 1800000 photons
Pixel Number 1695 :   236971085 / 1800000 photons
Pixel Number 1696 :   236466100 / 1800000 photons
Pixel Number 1697 :   248044788 / 1800000 photons
Pixel Number 1698 :   236087711 / 1800000 photons
Pixel Number 1699 :   225522600 / 1800000 photons
Pixel Number 1700 :   240266017 / 1800000 photons
Pixel Number 1701 :   241635840 / 1800000 photons
Pixel Number 1702 :   243458204 / 1800000 photons
Pixel Number 1703 :   240454761 / 1800000 photons
Pixel Number 1706 :   249266178 / 1800000 photons
Pixel Number 1707 :   249691906 / 1800000 photons
Pixel Number 1709 :   229088063 / 1800000 photons
Pixel Number 1710 :   247709253 / 1800000 photons
Pixel Number 1712 :   260725492 / 1800000 photons
Pixel Number 1713 :   241865132 / 1800000 photons
Pixel Number 1714 :   205718742 / 1800000 photons
Pixel Number 1717 :   257274691 / 1800000 photons
Pixel Number 1718 :   239431616 / 1800000 photons
Pixel Number 1719 :   242605078 / 1800000 photons
Pixel Number 1720 :   251134900 / 1800000 photons
Pixel Number 1721 :   256456548 / 1800000 photons
Pixel Number 1722 :   254377582 / 1800000 photons
Pixel Number 1724 :   227718637 / 1800000 photons
Pixel Number 1725 :   245878725 / 1800000 photons
Pixel Number 1726 :   266795566 / 1800000 photons
Pixel Number 1727 :   237263160 / 1800000 photons
Pixel Number 1728 :   242339353 / 1800000 photons
Pixel Number 1729 :   227421540 / 1800000 photons
Pixel Number 1731 :   252852727 / 1800000 photons
Pixel Number 1733 :   254023556 / 1800000 photons
Pixel Number 1734 :   251175603 / 1800000 photons
Pixel Number 1736 :   243820837 / 1800000 photons
Pixel Number 1737 :   260104489 / 1800000 photons
Pixel Number 1738 :   260815935 / 1800000 photons
Pixel Number 1739 :   227624905 / 1800000 photons
Pixel Number 1740 :   248672899 / 1800000 photons
Pixel Number 1741 :   264023013 / 1800000 photons
Pixel Number 1742 :   254947033 / 1800000 photons
Pixel Number 1744 :   228404046 / 1800000 photons
Pixel Number 1745 :   277313297 / 1800000 photons
Pixel Number 1746 :   258385236 / 1800000 photons
Pixel Number 1747 :   252587068 / 1800000 photons
Pixel Number 1748 :   262141673 / 1800000 photons
Pixel Number 1749 :   252574987 / 1800000 photons
Pixel Number 1750 :   258057375 / 1800000 photons
Pixel Number 1751 :   255027644 / 1800000 photons
Pixel Number 1752 :   274551118 / 1800000 photons
Pixel Number 1753 :   249638124 / 1800000 photons
Pixel Number 1756 :   262743109 / 1800000 photons
Pixel Number 1757 :   262438979 / 1800000 photons
Pixel Number 1758 :   255071259 / 1800000 photons
Pixel Number 1760 :   239859919 / 1800000 photons
Pixel Number 1761 :   261655267 / 1800000 photons
Pixel Number 1762 :   243555718 / 1800000 photons
Pixel Number 1763 :   255292625 / 1800000 photons
Pixel Number 1764 :   265302867 / 1800000 photons
Pixel Number 1765 :   239960064 / 1800000 photons
Pixel Number 1766 :   255181128 / 1800000 photons
Pixel Number 1767 :   257731078 / 1800000 photons
Pixel Number 1768 :   267991951 / 1800000 photons
Pixel Number 1771 :   266909536 / 1800000 photons
Pixel Number 1773 :   248813349 / 1800000 photons
Pixel Number 1774 :   259053271 / 1800000 photons
Pixel Number 1775 :   249219484 / 1800000 photons
Pixel Number 1776 :   266105300 / 1800000 photons
Pixel Number 1777 :   258765603 / 1800000 photons
Pixel Number 1778 :   278964797 / 1800000 photons
Pixel Number 1779 :   263915408 / 1800000 photons
Pixel Number 1780 :   224209708 / 1800000 photons
Pixel Number 1783 :   262450052 / 1800000 photons
Pixel Number 1784 :   256416663 / 1800000 photons
Pixel Number 1786 :   275369162 / 1800000 photons
Pixel Number 1787 :   272034900 / 1800000 photons
Pixel Number 1788 :   261757439 / 1800000 photons
Pixel Number 1791 :   265838202 / 1800000 photons
Pixel Number 1793 :   280568399 / 1800000 photons
Pixel Number 1796 :   264418513 / 1800000 photons
Pixel Number 1798 :   263036958 / 1800000 photons
Pixel Number 1800 :   246294104 / 1800000 photons
Pixel Number 1801 :   289152384 / 1800000 photons
Pixel Number 1802 :   263247615 / 1800000 photons
Pixel Number 1804 :   273721501 / 1800000 photons
Pixel Number 1806 :   261745259 / 1800000 photons
Pixel Number 1807 :   260585474 / 1800000 photons
Pixel Number 1808 :   280071245 / 1800000 photons
Pixel Number 1809 :   257309740 / 1800000 photons
Pixel Number 1810 :   241544660 / 1800000 photons
Pixel Number 1811 :   261577676 / 1800000 photons
Pixel Number 1813 :   259168219 / 1800000 photons
Pixel Number 1814 :   272047558 / 1800000 photons
Pixel Number 1816 :   276115505 / 1800000 photons
Pixel Number 1817 :   258809643 / 1800000 photons
Pixel Number 1818 :   276070231 / 1800000 photons
Pixel Number 1819 :   281719366 / 1800000 photons
Pixel Number 1820 :   227718615 / 1800000 photons
Pixel Number 1823 :   291196643 / 1800000 photons
Pixel Number 1824 :   257664276 / 1800000 photons
Pixel Number 1825 :   266527752 / 1800000 photons
Pixel Number 1826 :   258269284 / 1800000 photons
Pixel Number 1827 :   265950484 / 1800000 photons
Pixel Number 1828 :   261241883 / 1800000 photons
Pixel Number 1831 :   248577135 / 1800000 photons
Pixel Number 1834 :   280871773 / 1800000 photons
Pixel Number 1835 :   259538703 / 1800000 photons
Pixel Number 1836 :   246342637 / 1800000 photons
Pixel Number 1838 :   284378986 / 1800000 photons
Pixel Number 1839 :   267483266 / 1800000 photons
Pixel Number 1841 :   267808421 / 1800000 photons
Pixel Number 1842 :   269622821 / 1800000 photons
Pixel Number 1843 :   275757187 / 1800000 photons
Pixel Number 1844 :   266022317 / 1800000 photons
Pixel Number 1845 :   285091649 / 1800000 photons
Pixel Number 1848 :   271167106 / 1800000 photons
Pixel Number 1849 :   294187714 / 1800000 photons
Pixel Number 1850 :   270622299 / 1800000 photons
Pixel Number 1851 :   244559854 / 1800000 photons
Pixel Number 1852 :   294095876 / 1800000 photons
Pixel Number 1854 :   271435839 / 1800000 photons
Pixel Number 1855 :   259778499 / 1800000 photons
Pixel Number 1856 :   274548271 / 1800000 photons
Pixel Number 1857 :   270231716 / 1800000 photons
Pixel Number 1858 :   271590201 / 1800000 photons
Pixel Number 1860 :   291239515 / 1800000 photons
Pixel Number 1861 :   249719243 / 1800000 photons
Pixel Number 1862 :   267463019 / 1800000 photons
Pixel Number 1863 :   297848753 / 1800000 photons
Pixel Number 1864 :   262323436 / 1800000 photons
Pixel Number 1865 :   279550856 / 1800000 photons
Pixel Number 1866 :   239574187 / 1800000 photons
Pixel Number 1867 :   290107140 / 1800000 photons
Pixel Number 1868 :   262125807 / 1800000 photons
Pixel Number 1869 :   274327023 / 1800000 photons
Pixel Number 1870 :   268188869 / 1800000 photons
Pixel Number 1871 :   269966323 / 1800000 photons
Pixel Number 1872 :   270460103 / 1800000 photons
Pixel Number 1873 :   248691712 / 1800000 photons
Pixel Number 1874 :   279697583 / 1800000 photons
Pixel Number 1876 :   244897915 / 1800000 photons
Pixel Number 1877 :   265920150 / 1800000 photons
Pixel Number 1878 :   295416708 / 1800000 photons
Pixel Number 1879 :   269026591 / 1800000 photons
Pixel Number 1880 :   277164632 / 1800000 photons
Pixel Number 1881 :   251766819 / 1800000 photons
Pixel Number 1883 :   270413667 / 1800000 photons
Pixel Number 1884 :   266962413 / 1800000 photons
Pixel Number 1885 :   281030098 / 1800000 photons
Pixel Number 1886 :   251899917 / 1800000 photons
Pixel Number 1887 :   267688284 / 1800000 photons
Pixel Number 1888 :   263888229 / 1800000 photons
Pixel Number 1889 :   298481362 / 1800000 photons
Pixel Number 1890 :   272490091 / 1800000 photons
Pixel Number 1891 :   277771109 / 1800000 photons
Pixel Number 1892 :   252839860 / 1800000 photons
Pixel Number 1893 :   288206903 / 1800000 photons
Pixel Number 1894 :   280478311 / 1800000 photons
Pixel Number 1895 :   268885133 / 1800000 photons
Pixel Number 1896 :   281524177 / 1800000 photons
Pixel Number 1897 :   267972007 / 1800000 photons
Pixel Number 1898 :   272177399 / 1800000 photons
Pixel Number 1899 :   245523266 / 1800000 photons
Pixel Number 1901 :   268555541 / 1800000 photons
Pixel Number 1902 :   260808147 / 1800000 photons
Pixel Number 1903 :   269346136 / 1800000 photons
Pixel Number 1904 :   287539942 / 1800000 photons
Pixel Number 1905 :   280850921 / 1800000 photons
Pixel Number 1906 :   266637522 / 1800000 photons
Pixel Number 1907 :   261927999 / 1800000 photons
Pixel Number 1908 :   277998295 / 1800000 photons
Pixel Number 1909 :   279476095 / 1800000 photons
Pixel Number 1910 :   267991853 / 1800000 photons
Pixel Number 1913 :   282735932 / 1800000 photons
Pixel Number 1914 :   269328408 / 1800000 photons
Pixel Number 1915 :   291112106 / 1800000 photons
Pixel Number 1918 :   281444777 / 1800000 photons
Pixel Number 1919 :   279500007 / 1800000 photons
Pixel Number 1922 :   257744538 / 1800000 photons
Pixel Number 1924 :   280998785 / 1800000 photons
Pixel Number 1925 :   253472058 / 1800000 photons
Pixel Number 1926 :   291106171 / 1800000 photons
Pixel Number 1927 :   260794785 / 1800000 photons
Pixel Number 1929 :   274291077 / 1800000 photons
Pixel Number 1930 :   288673121 / 1800000 photons
Pixel Number 1931 :   280860184 / 1800000 photons
Pixel Number 1932 :   244749070 / 1800000 photons
Pixel Number 1933 :   277473201 / 1800000 photons
Pixel Number 1934 :   288451736 / 1800000 photons
Pixel Number 1935 :   272880939 / 1800000 photons
Pixel Number 1937 :   271165477 / 1800000 photons
Pixel Number 1938 :   278801888 / 1800000 photons
Pixel Number 1939 :   258444044 / 1800000 photons
Pixel Number 1940 :   272863967 / 1800000 photons
Pixel Number 1941 :   288388867 / 1800000 photons
Pixel Number 1942 :   259413811 / 1800000 photons
Pixel Number 1944 :   282228088 / 1800000 photons
Pixel Number 1945 :   288178180 / 1800000 photons
Pixel Number 1947 :   257149721 / 1800000 photons
Pixel Number 1949 :   297319545 / 1800000 photons
Pixel Number 1950 :   261879530 / 1800000 photons
Pixel Number 1951 :   277441602 / 1800000 photons
Pixel Number 1952 :   256782168 / 1800000 photons
Pixel Number 1953 :   280527072 / 1800000 photons
Pixel Number 1955 :   282020402 / 1800000 photons
Pixel Number 1956 :   287763678 / 1800000 photons
Pixel Number 1957 :   272040985 / 1800000 photons
Pixel Number 1959 :   272056651 / 1800000 photons
Pixel Number 1960 :   295939504 / 1800000 photons
Pixel Number 1961 :   263711308 / 1800000 photons
Pixel Number 1962 :   278041503 / 1800000 photons
Pixel Number 1963 :   270128300 / 1800000 photons
Pixel Number 1964 :   281684080 / 1800000 photons
Pixel Number 1965 :   254192083 / 1800000 photons
Pixel Number 1966 :   281452519 / 1800000 photons
Pixel Number 1968 :   248315232 / 1800000 photons
Pixel Number 1969 :   277522322 / 1800000 photons
Pixel Number 1972 :   271121397 / 1800000 photons
Pixel Number 1973 :   254009199 / 1800000 photons
Pixel Number 1974 :   288402550 / 1800000 photons
Pixel Number 1975 :   276718161 / 1800000 photons
Pixel Number 1977 :   280485709 / 1800000 photons
Pixel Number 1978 :   252175273 / 1800000 photons
Pixel Number 1979 :   267128978 / 1800000 photons
Pixel Number 1981 :   266085660 / 1800000 photons
Pixel Number 1983 :   250350778 / 1800000 photons
Pixel Number 1984 :   272795195 / 1800000 photons
Pixel Number 1985 :   269628807 / 1800000 photons
Pixel Number 1987 :   266105716 / 1800000 photons
Pixel Number 1988 :   246295601 / 1800000 photons
Pixel Number 1989 :   300345162 / 1800000 photons
Pixel Number 1990 :   268844637 / 1800000 photons
Pixel Number 1991 :   262506449 / 1800000 photons
Pixel Number 1992 :   261267998 / 1800000 photons
Pixel Number 1993 :   275060819 / 1800000 photons
Pixel Number 1995 :   274399384 / 1800000 photons
Pixel Number 1997 :   294798424 / 1800000 photons
Pixel Number 1999 :   264821789 / 1800000 photons
Pixel Number 2000 :   297073675 / 1800000 photons
Pixel Number 2001 :   264748105 / 1800000 photons
Pixel Number 2002 :   278680815 / 1800000 photons
Pixel Number 2004 :   293885343 / 1800000 photons
Pixel Number 2005 :   253331444 / 1800000 photons
Pixel Number 2006 :   274551548 / 1800000 photons
Pixel Number 2007 :   267761284 / 1800000 photons
