> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 09:12:19.923000 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.682 +/- 43.321 
Average X-Shooter Noise included SNR: 413.451 
Average SOXS Noise included SNR: 412.327 
Percentage of photons which were misidentified (total): 0.05169229
Percentage of photons which were misidentified (average per pixel): 0.04381487

Simulation run duration: 0:05:47.864736 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2935966 / 1800000 photons
Pixel Number 1788 :   3074299 / 1800000 photons
Pixel Number 1789 :   2997632 / 1800000 photons
Pixel Number 1790 :   2996439 / 1800000 photons
Pixel Number 1791 :   3037269 / 1800000 photons
Pixel Number 1792 :   3024084 / 1800000 photons
Pixel Number 1793 :   3029313 / 1800000 photons
Pixel Number 1794 :   3066487 / 1800000 photons
Pixel Number 1795 :   3007860 / 1800000 photons
Pixel Number 1796 :   3019759 / 1800000 photons
Pixel Number 1797 :   2986631 / 1800000 photons
Pixel Number 1798 :   2839186 / 1800000 photons
Pixel Number 1799 :   3171046 / 1800000 photons
Pixel Number 1800 :   2927104 / 1800000 photons
Pixel Number 1801 :   3069799 / 1800000 photons
Pixel Number 1802 :   3018874 / 1800000 photons
Pixel Number 1803 :   3096096 / 1800000 photons
Pixel Number 1804 :   3006023 / 1800000 photons
Pixel Number 1805 :   2970103 / 1800000 photons
Pixel Number 1806 :   3009940 / 1800000 photons
Pixel Number 1807 :   2991517 / 1800000 photons
Pixel Number 1808 :   3013998 / 1800000 photons
Pixel Number 1809 :   2855276 / 1800000 photons
Pixel Number 1810 :   3030761 / 1800000 photons
Pixel Number 1811 :   3103803 / 1800000 photons
Pixel Number 1812 :   2882052 / 1800000 photons
Pixel Number 1813 :   3177817 / 1800000 photons
Pixel Number 1814 :   2884007 / 1800000 photons
Pixel Number 1815 :   2963630 / 1800000 photons
Pixel Number 1816 :   2886700 / 1800000 photons
Pixel Number 1817 :   2975061 / 1800000 photons
Pixel Number 1818 :   2959501 / 1800000 photons
Pixel Number 1819 :   3090703 / 1800000 photons
Pixel Number 1820 :   3038405 / 1800000 photons
Pixel Number 1821 :   2856039 / 1800000 photons
Pixel Number 1822 :   3051305 / 1800000 photons
Pixel Number 1823 :   2868632 / 1800000 photons
Pixel Number 1824 :   3051827 / 1800000 photons
Pixel Number 1825 :   2862236 / 1800000 photons
Pixel Number 1826 :   2963195 / 1800000 photons
Pixel Number 1827 :   2965475 / 1800000 photons
Pixel Number 1828 :   3028990 / 1800000 photons
Pixel Number 1829 :   2962755 / 1800000 photons
Pixel Number 1830 :   3012033 / 1800000 photons
Pixel Number 1831 :   2966158 / 1800000 photons
Pixel Number 1832 :   2898699 / 1800000 photons
Pixel Number 1833 :   2989869 / 1800000 photons
Pixel Number 1834 :   2974937 / 1800000 photons
Pixel Number 1835 :   2951459 / 1800000 photons
Pixel Number 1836 :   3051720 / 1800000 photons
Pixel Number 1837 :   2829858 / 1800000 photons
Pixel Number 1838 :   2962820 / 1800000 photons
Pixel Number 1839 :   2766969 / 1800000 photons
Pixel Number 1840 :   2989837 / 1800000 photons
Pixel Number 1841 :   2901335 / 1800000 photons
Pixel Number 1842 :   3004498 / 1800000 photons
Pixel Number 1843 :   2756180 / 1800000 photons
Pixel Number 1844 :   3117741 / 1800000 photons
Pixel Number 1845 :   2828669 / 1800000 photons
Pixel Number 1846 :   2778832 / 1800000 photons
Pixel Number 1847 :   3080921 / 1800000 photons
Pixel Number 1848 :   2812394 / 1800000 photons
Pixel Number 1849 :   2981376 / 1800000 photons
Pixel Number 1850 :   2888564 / 1800000 photons
Pixel Number 1851 :   2848006 / 1800000 photons
Pixel Number 1852 :   3030032 / 1800000 photons
Pixel Number 1853 :   2842986 / 1800000 photons
Pixel Number 1854 :   2941697 / 1800000 photons
Pixel Number 1855 :   2814197 / 1800000 photons
Pixel Number 1856 :   2966048 / 1800000 photons
Pixel Number 1857 :   2718065 / 1800000 photons
Pixel Number 1858 :   2929012 / 1800000 photons
Pixel Number 1859 :   2814274 / 1800000 photons
Pixel Number 1860 :   2917339 / 1800000 photons
Pixel Number 1861 :   2998613 / 1800000 photons
Pixel Number 1862 :   2787665 / 1800000 photons
Pixel Number 1863 :   2827669 / 1800000 photons
Pixel Number 1864 :   2882646 / 1800000 photons
Pixel Number 1865 :   2814404 / 1800000 photons
Pixel Number 1866 :   2799141 / 1800000 photons
Pixel Number 1867 :   2955027 / 1800000 photons
Pixel Number 1868 :   2673343 / 1800000 photons
Pixel Number 1869 :   3046633 / 1800000 photons
Pixel Number 1870 :   2841386 / 1800000 photons
Pixel Number 1871 :   2791371 / 1800000 photons
Pixel Number 1872 :   2928116 / 1800000 photons
Pixel Number 1873 :   3253875 / 1800000 photons
Pixel Number 1874 :   3273185 / 1800000 photons
Pixel Number 1875 :   2813086 / 1800000 photons
Pixel Number 1876 :   2930915 / 1800000 photons
Pixel Number 1877 :   2878083 / 1800000 photons
Pixel Number 1878 :   2928107 / 1800000 photons
Pixel Number 1879 :   2847073 / 1800000 photons
Pixel Number 1880 :   2774390 / 1800000 photons
Pixel Number 1881 :   2957220 / 1800000 photons
Pixel Number 1882 :   2770401 / 1800000 photons
Pixel Number 1883 :   2990677 / 1800000 photons
Pixel Number 1884 :   2709233 / 1800000 photons
Pixel Number 1885 :   2959379 / 1800000 photons
Pixel Number 1886 :   2855490 / 1800000 photons
Pixel Number 1887 :   2761702 / 1800000 photons
Pixel Number 1888 :   2903019 / 1800000 photons
Pixel Number 1889 :   2797026 / 1800000 photons
Pixel Number 1890 :   2864286 / 1800000 photons
Pixel Number 1891 :   2739850 / 1800000 photons
Pixel Number 1892 :   2890388 / 1800000 photons
Pixel Number 1893 :   2880119 / 1800000 photons
Pixel Number 1894 :   2701956 / 1800000 photons
Pixel Number 1895 :   2971917 / 1800000 photons
Pixel Number 1896 :   2721659 / 1800000 photons
Pixel Number 1897 :   3017495 / 1800000 photons
Pixel Number 1898 :   2734895 / 1800000 photons
Pixel Number 1899 :   2802212 / 1800000 photons
Pixel Number 1900 :   2886342 / 1800000 photons
Pixel Number 1901 :   2825399 / 1800000 photons
Pixel Number 1902 :   2899170 / 1800000 photons
Pixel Number 1903 :   2711739 / 1800000 photons
Pixel Number 1904 :   2722693 / 1800000 photons
Pixel Number 1905 :   2813868 / 1800000 photons
Pixel Number 1906 :   2898842 / 1800000 photons
Pixel Number 1907 :   2778420 / 1800000 photons
Pixel Number 1908 :   2751063 / 1800000 photons
Pixel Number 1909 :   2783685 / 1800000 photons
Pixel Number 1910 :   2854834 / 1800000 photons
Pixel Number 1911 :   2789475 / 1800000 photons
Pixel Number 1912 :   2856475 / 1800000 photons
Pixel Number 1913 :   2759768 / 1800000 photons
Pixel Number 1914 :   2858405 / 1800000 photons
Pixel Number 1915 :   2789628 / 1800000 photons
Pixel Number 1916 :   2735450 / 1800000 photons
Pixel Number 1917 :   2950385 / 1800000 photons
Pixel Number 1918 :   2808230 / 1800000 photons
Pixel Number 1919 :   2738977 / 1800000 photons
Pixel Number 1920 :   2906484 / 1800000 photons
Pixel Number 1921 :   2632301 / 1800000 photons
Pixel Number 1922 :   2898164 / 1800000 photons
Pixel Number 1923 :   2705594 / 1800000 photons
Pixel Number 1924 :   2834192 / 1800000 photons
Pixel Number 1925 :   2652342 / 1800000 photons
Pixel Number 1926 :   2960510 / 1800000 photons
Pixel Number 1927 :   2785510 / 1800000 photons
Pixel Number 1928 :   2738573 / 1800000 photons
Pixel Number 1929 :   2834883 / 1800000 photons
Pixel Number 1930 :   2692633 / 1800000 photons
Pixel Number 1931 :   2948806 / 1800000 photons
Pixel Number 1932 :   2697370 / 1800000 photons
Pixel Number 1933 :   2784722 / 1800000 photons
Pixel Number 1934 :   2948512 / 1800000 photons
Pixel Number 1935 :   2593917 / 1800000 photons
Pixel Number 1936 :   2828968 / 1800000 photons
Pixel Number 1937 :   2746352 / 1800000 photons
Pixel Number 1938 :   2778786 / 1800000 photons
Pixel Number 1939 :   3280888 / 1800000 photons
Pixel Number 1940 :   3505847 / 1800000 photons
Pixel Number 1941 :   2739388 / 1800000 photons
Pixel Number 1942 :   2875079 / 1800000 photons
Pixel Number 1943 :   2820459 / 1800000 photons
Pixel Number 1944 :   2623239 / 1800000 photons
Pixel Number 1945 :   2797642 / 1800000 photons
Pixel Number 1946 :   2694663 / 1800000 photons
Pixel Number 1947 :   2731786 / 1800000 photons
Pixel Number 1948 :   2751486 / 1800000 photons
Pixel Number 1949 :   2735803 / 1800000 photons
Pixel Number 1950 :   2582947 / 1800000 photons
Pixel Number 1951 :   2896363 / 1800000 photons
Pixel Number 1952 :   2637058 / 1800000 photons
Pixel Number 1953 :   2520943 / 1800000 photons
Pixel Number 1954 :   2796926 / 1800000 photons
Pixel Number 1955 :   2664259 / 1800000 photons
Pixel Number 1956 :   2641951 / 1800000 photons
Pixel Number 1957 :   2634178 / 1800000 photons
Pixel Number 1958 :   2726611 / 1800000 photons
Pixel Number 1959 :   2761662 / 1800000 photons
Pixel Number 1960 :   2701124 / 1800000 photons
Pixel Number 1961 :   2684891 / 1800000 photons
Pixel Number 1962 :   2495251 / 1800000 photons
Pixel Number 1963 :   2742849 / 1800000 photons
Pixel Number 1964 :   2688685 / 1800000 photons
Pixel Number 1965 :   2877632 / 1800000 photons
Pixel Number 1966 :   2587409 / 1800000 photons
Pixel Number 1967 :   2773479 / 1800000 photons
Pixel Number 1968 :   2600040 / 1800000 photons
Pixel Number 1969 :   2571976 / 1800000 photons
Pixel Number 1970 :   2911816 / 1800000 photons
Pixel Number 1971 :   2727091 / 1800000 photons
Pixel Number 1972 :   2698482 / 1800000 photons
Pixel Number 1973 :   2681729 / 1800000 photons
Pixel Number 1974 :   2640306 / 1800000 photons
Pixel Number 1975 :   2676610 / 1800000 photons
Pixel Number 1976 :   2705240 / 1800000 photons
Pixel Number 1977 :   2745785 / 1800000 photons
Pixel Number 1978 :   2511279 / 1800000 photons
Pixel Number 1979 :   2611030 / 1800000 photons
Pixel Number 1980 :   2551403 / 1800000 photons
Pixel Number 1981 :   2619006 / 1800000 photons
Pixel Number 1982 :   2633692 / 1800000 photons
Pixel Number 1983 :   2654623 / 1800000 photons
Pixel Number 1984 :   2684457 / 1800000 photons
Pixel Number 1985 :   2597136 / 1800000 photons
Pixel Number 1986 :   2641383 / 1800000 photons
Pixel Number 1987 :   2663430 / 1800000 photons
Pixel Number 1988 :   2714330 / 1800000 photons
Pixel Number 1989 :   2598811 / 1800000 photons
Pixel Number 1990 :   2653877 / 1800000 photons
Pixel Number 1991 :   2441289 / 1800000 photons
Pixel Number 1992 :   2795664 / 1800000 photons
Pixel Number 1993 :   2738889 / 1800000 photons
Pixel Number 1994 :   2656512 / 1800000 photons
Pixel Number 1995 :   2630608 / 1800000 photons
Pixel Number 1996 :   2701329 / 1800000 photons
Pixel Number 1997 :   2621140 / 1800000 photons
Pixel Number 1998 :   2489973 / 1800000 photons
Pixel Number 1999 :   2740477 / 1800000 photons
Pixel Number 2000 :   2687986 / 1800000 photons
Pixel Number 2001 :   2549669 / 1800000 photons
Pixel Number 2002 :   2696717 / 1800000 photons
Pixel Number 2003 :   2553830 / 1800000 photons
Pixel Number 2004 :   2746480 / 1800000 photons
Pixel Number 2005 :   2548149 / 1800000 photons
Pixel Number 2006 :   2641732 / 1800000 photons
Pixel Number 2007 :   2565139 / 1800000 photons
Pixel Number 2008 :   2655108 / 1800000 photons
Pixel Number 2009 :   2510793 / 1800000 photons
Pixel Number 2010 :   2486029 / 1800000 photons
Pixel Number 2011 :   2557769 / 1800000 photons
Pixel Number 2012 :   2592593 / 1800000 photons
Pixel Number 2013 :   2732813 / 1800000 photons
Pixel Number 2014 :   2529857 / 1800000 photons
Pixel Number 2015 :   2557031 / 1800000 photons
Pixel Number 2016 :   2717904 / 1800000 photons
Pixel Number 2017 :   2438064 / 1800000 photons
Pixel Number 2018 :   2711081 / 1800000 photons
Pixel Number 2019 :   2418066 / 1800000 photons
Pixel Number 2020 :   2582323 / 1800000 photons
Pixel Number 2021 :   2472695 / 1800000 photons
Pixel Number 2022 :   2523736 / 1800000 photons
Pixel Number 2023 :   2515845 / 1800000 photons
Pixel Number 2024 :   2655065 / 1800000 photons
Pixel Number 2025 :   2581404 / 1800000 photons
Pixel Number 2026 :   2390649 / 1800000 photons
Pixel Number 2027 :   2647600 / 1800000 photons
Pixel Number 2028 :   2517636 / 1800000 photons
Pixel Number 2029 :   2452027 / 1800000 photons
Pixel Number 2030 :   2558672 / 1800000 photons
Pixel Number 2031 :   2549103 / 1800000 photons
Pixel Number 2032 :   2350691 / 1800000 photons
Pixel Number 2033 :   2608645 / 1800000 photons
Pixel Number 2034 :   2526145 / 1800000 photons
Pixel Number 2035 :   2501216 / 1800000 photons
Pixel Number 2036 :   2519680 / 1800000 photons
Pixel Number 2037 :   2473875 / 1800000 photons
Pixel Number 2038 :   2581789 / 1800000 photons
Pixel Number 2039 :   2426458 / 1800000 photons
Pixel Number 2040 :   2492822 / 1800000 photons
Pixel Number 2041 :   2515121 / 1800000 photons
Pixel Number 2042 :   2453206 / 1800000 photons
Pixel Number 2043 :   2452899 / 1800000 photons
Pixel Number 2044 :   2387767 / 1800000 photons
Pixel Number 2045 :   2521788 / 1800000 photons
Pixel Number 2046 :   2400734 / 1800000 photons
Pixel Number 2047 :   2652519 / 1800000 photons
Pixel Number 2048 :   2450490 / 1800000 photons
Pixel Number 2049 :   2603102 / 1800000 photons
Pixel Number 2050 :   2692321 / 1800000 photons
Pixel Number 2051 :   2409280 / 1800000 photons
Pixel Number 2052 :   2615837 / 1800000 photons
Pixel Number 2053 :   2332047 / 1800000 photons
Pixel Number 2054 :   2508344 / 1800000 photons
Pixel Number 2055 :   2442799 / 1800000 photons
Pixel Number 2056 :   2434992 / 1800000 photons
Pixel Number 2057 :   2548480 / 1800000 photons
Pixel Number 2058 :   2464062 / 1800000 photons
Pixel Number 2059 :   2487692 / 1800000 photons
Pixel Number 2060 :   2323733 / 1800000 photons
Pixel Number 2061 :   2671947 / 1800000 photons
Pixel Number 2062 :   2340713 / 1800000 photons
Pixel Number 2063 :   2491135 / 1800000 photons
Pixel Number 2064 :   2355013 / 1800000 photons
Pixel Number 2065 :   2367897 / 1800000 photons
Pixel Number 2066 :   2524730 / 1800000 photons
Pixel Number 2067 :   2353435 / 1800000 photons
Pixel Number 2068 :   2405001 / 1800000 photons
Pixel Number 2069 :   2455420 / 1800000 photons
Pixel Number 2070 :   2386672 / 1800000 photons
Pixel Number 2071 :   2299085 / 1800000 photons
Pixel Number 2072 :   2474262 / 1800000 photons
Pixel Number 2073 :   2231214 / 1800000 photons
Pixel Number 2074 :   2445233 / 1800000 photons
Pixel Number 2075 :   2439272 / 1800000 photons
Pixel Number 2076 :   2378856 / 1800000 photons
Pixel Number 2077 :   2386857 / 1800000 photons
Pixel Number 2078 :   2502632 / 1800000 photons
Pixel Number 2079 :   2283650 / 1800000 photons
Pixel Number 2080 :   2386030 / 1800000 photons
Pixel Number 2081 :   2481829 / 1800000 photons
Pixel Number 2082 :   2433613 / 1800000 photons
Pixel Number 2083 :   2471736 / 1800000 photons
Pixel Number 2084 :   2397176 / 1800000 photons
Pixel Number 2085 :   2312406 / 1800000 photons
Pixel Number 2086 :   2461500 / 1800000 photons
Pixel Number 2087 :   2261236 / 1800000 photons
Pixel Number 2088 :   2447655 / 1800000 photons
Pixel Number 2089 :   2339576 / 1800000 photons
Pixel Number 2090 :   2464289 / 1800000 photons
Pixel Number 2091 :   2343497 / 1800000 photons
Pixel Number 2092 :   2368061 / 1800000 photons
Pixel Number 2093 :   2378621 / 1800000 photons
Pixel Number 2094 :   2358680 / 1800000 photons
Pixel Number 2095 :   2401191 / 1800000 photons
Pixel Number 2096 :   2281581 / 1800000 photons
Pixel Number 2097 :   2305348 / 1800000 photons
Pixel Number 2098 :   2345174 / 1800000 photons
Pixel Number 2099 :   2201383 / 1800000 photons
Pixel Number 2100 :   2354905 / 1800000 photons
Pixel Number 2101 :   2242895 / 1800000 photons
Pixel Number 2102 :   2338289 / 1800000 photons
Pixel Number 2103 :   2314311 / 1800000 photons
Pixel Number 2104 :   2305594 / 1800000 photons
Pixel Number 2105 :   2282699 / 1800000 photons
Pixel Number 2106 :   2351475 / 1800000 photons
Pixel Number 2107 :   2257133 / 1800000 photons
Pixel Number 2108 :   2251367 / 1800000 photons
Pixel Number 2109 :   2246525 / 1800000 photons
Pixel Number 2110 :   2287620 / 1800000 photons
Pixel Number 2111 :   2345618 / 1800000 photons
Pixel Number 2112 :   2260657 / 1800000 photons
Pixel Number 2113 :   2275170 / 1800000 photons
Pixel Number 2114 :   2303071 / 1800000 photons
Pixel Number 2115 :   2333295 / 1800000 photons
Pixel Number 2116 :   2264746 / 1800000 photons
Pixel Number 2117 :   2322634 / 1800000 photons
Pixel Number 2118 :   2231156 / 1800000 photons
Pixel Number 2119 :   2256893 / 1800000 photons
Pixel Number 2120 :   2316593 / 1800000 photons
Pixel Number 2121 :   2198368 / 1800000 photons
Pixel Number 2122 :   2304045 / 1800000 photons
Pixel Number 2123 :   2316699 / 1800000 photons
Pixel Number 2124 :   2221688 / 1800000 photons
Pixel Number 2125 :   2281812 / 1800000 photons
Pixel Number 2126 :   2058903 / 1800000 photons
Pixel Number 2127 :   2280977 / 1800000 photons
Pixel Number 2128 :   2184796 / 1800000 photons
Pixel Number 2129 :   2145358 / 1800000 photons
Pixel Number 2130 :   2117767 / 1800000 photons
Pixel Number 2131 :   2354819 / 1800000 photons
Pixel Number 2132 :   2182709 / 1800000 photons
Pixel Number 2133 :   2151905 / 1800000 photons
Pixel Number 2134 :   2329786 / 1800000 photons
Pixel Number 2135 :   2096446 / 1800000 photons
Pixel Number 2136 :   2262461 / 1800000 photons
Pixel Number 2137 :   2194339 / 1800000 photons
Pixel Number 2138 :   2153167 / 1800000 photons
Pixel Number 2139 :   2340762 / 1800000 photons
Pixel Number 2140 :   2134275 / 1800000 photons
Pixel Number 2141 :   2280002 / 1800000 photons
Pixel Number 2142 :   2440730 / 1800000 photons
Pixel Number 2143 :   2242313 / 1800000 photons
Pixel Number 2144 :   2083454 / 1800000 photons
Pixel Number 2145 :   2240936 / 1800000 photons
Pixel Number 2146 :   2159781 / 1800000 photons
Pixel Number 2147 :   2185169 / 1800000 photons
Pixel Number 2148 :   2256463 / 1800000 photons
Pixel Number 2149 :   2004777 / 1800000 photons
Pixel Number 2150 :   2143833 / 1800000 photons
Pixel Number 2151 :   2103090 / 1800000 photons
Pixel Number 2152 :   2110288 / 1800000 photons
Pixel Number 2153 :   2116676 / 1800000 photons
Pixel Number 2154 :   2170564 / 1800000 photons
Pixel Number 2155 :   2064909 / 1800000 photons
Pixel Number 2156 :   2276797 / 1800000 photons
Pixel Number 2157 :   2096832 / 1800000 photons
Pixel Number 2158 :   2116047 / 1800000 photons
Pixel Number 2159 :   2179367 / 1800000 photons
Pixel Number 2160 :   2110663 / 1800000 photons
Pixel Number 2161 :   2130234 / 1800000 photons
Pixel Number 2162 :   2100629 / 1800000 photons
Pixel Number 2163 :   2120430 / 1800000 photons
Pixel Number 2164 :   2116568 / 1800000 photons
Pixel Number 2165 :   2170829 / 1800000 photons
Pixel Number 2166 :   2102763 / 1800000 photons
Pixel Number 2167 :   2037948 / 1800000 photons
Pixel Number 2168 :   2231723 / 1800000 photons
Pixel Number 2169 :   2027976 / 1800000 photons
Pixel Number 2170 :   2219531 / 1800000 photons
Pixel Number 2171 :   2023498 / 1800000 photons
Pixel Number 2172 :   2152817 / 1800000 photons
Pixel Number 2173 :   2134762 / 1800000 photons
Pixel Number 2174 :   2033631 / 1800000 photons
Pixel Number 2175 :   2081191 / 1800000 photons
Pixel Number 2176 :   2031111 / 1800000 photons
Pixel Number 2177 :   2077909 / 1800000 photons
Pixel Number 2178 :   1997065 / 1800000 photons
Pixel Number 2179 :   2129809 / 1800000 photons
Pixel Number 2180 :   2122582 / 1800000 photons
Pixel Number 2181 :   1990336 / 1800000 photons
Pixel Number 2182 :   2156042 / 1800000 photons
Pixel Number 2183 :   2003220 / 1800000 photons
Pixel Number 2184 :   2112350 / 1800000 photons
Pixel Number 2185 :   1984165 / 1800000 photons
Pixel Number 2186 :   2032994 / 1800000 photons
Pixel Number 2187 :   2027576 / 1800000 photons
Pixel Number 2188 :   2060100 / 1800000 photons
Pixel Number 2189 :   2060144 / 1800000 photons
Pixel Number 2190 :   2022719 / 1800000 photons
Pixel Number 2191 :   2001161 / 1800000 photons
Pixel Number 2192 :   2168112 / 1800000 photons
Pixel Number 2193 :   2214960 / 1800000 photons
Pixel Number 2194 :   2011871 / 1800000 photons
Pixel Number 2195 :   2002601 / 1800000 photons
Pixel Number 2196 :   1946037 / 1800000 photons
Pixel Number 2197 :   2077523 / 1800000 photons
Pixel Number 2198 :   1958148 / 1800000 photons
Pixel Number 2199 :   2049753 / 1800000 photons
Pixel Number 2200 :   1976304 / 1800000 photons
Pixel Number 2201 :   1994607 / 1800000 photons
Pixel Number 2202 :   1933509 / 1800000 photons
Pixel Number 2203 :   1935150 / 1800000 photons
Pixel Number 2204 :   2092384 / 1800000 photons
Pixel Number 2205 :   2027123 / 1800000 photons
Pixel Number 2206 :   1929776 / 1800000 photons
Pixel Number 2207 :   2028047 / 1800000 photons
Pixel Number 2208 :   1924336 / 1800000 photons
Pixel Number 2209 :   2026942 / 1800000 photons
Pixel Number 2210 :   1957899 / 1800000 photons
Pixel Number 2211 :   2000457 / 1800000 photons
Pixel Number 2212 :   1907159 / 1800000 photons
Pixel Number 2213 :   2072937 / 1800000 photons
Pixel Number 2214 :   1942349 / 1800000 photons
Pixel Number 2215 :   1926264 / 1800000 photons
Pixel Number 2216 :   1944351 / 1800000 photons
Pixel Number 2217 :   1885825 / 1800000 photons
Pixel Number 2218 :   2029815 / 1800000 photons
Pixel Number 2219 :   1872505 / 1800000 photons
Pixel Number 2220 :   1886630 / 1800000 photons
Pixel Number 2221 :   2044544 / 1800000 photons
Pixel Number 2222 :   1858351 / 1800000 photons
Pixel Number 2223 :   1981689 / 1800000 photons
Pixel Number 2224 :   1911117 / 1800000 photons
Pixel Number 2225 :   1943580 / 1800000 photons
Pixel Number 2226 :   1877868 / 1800000 photons
Pixel Number 2227 :   1985724 / 1800000 photons
Pixel Number 2228 :   1906715 / 1800000 photons
Pixel Number 2229 :   1988452 / 1800000 photons
Pixel Number 2230 :   1960672 / 1800000 photons
Pixel Number 2231 :   1835764 / 1800000 photons
Pixel Number 2232 :   1952509 / 1800000 photons
Pixel Number 2233 :   1871693 / 1800000 photons
Pixel Number 2234 :   1899867 / 1800000 photons
Pixel Number 2235 :   1925029 / 1800000 photons
Pixel Number 2236 :   1858765 / 1800000 photons
Pixel Number 2237 :   1805937 / 1800000 photons
Pixel Number 2238 :   2005992 / 1800000 photons
Pixel Number 2239 :   1903342 / 1800000 photons
Pixel Number 2240 :   1842526 / 1800000 photons
Pixel Number 2241 :   1950562 / 1800000 photons
Pixel Number 2242 :   1867822 / 1800000 photons
Pixel Number 2243 :   1887141 / 1800000 photons
Pixel Number 2244 :   1883930 / 1800000 photons
Pixel Number 2245 :   1905830 / 1800000 photons
Pixel Number 2246 :   1985700 / 1800000 photons
Pixel Number 2247 :   1876741 / 1800000 photons
Pixel Number 2248 :   1904848 / 1800000 photons
Pixel Number 2249 :   2070650 / 1800000 photons
Pixel Number 2250 :   1922267 / 1800000 photons
Pixel Number 2252 :   1962806 / 1800000 photons
Pixel Number 2254 :   1933003 / 1800000 photons
Pixel Number 2255 :   1830734 / 1800000 photons
Pixel Number 2257 :   1908447 / 1800000 photons
Pixel Number 2258 :   1844677 / 1800000 photons
Pixel Number 2259 :   1906077 / 1800000 photons
Pixel Number 2260 :   1845805 / 1800000 photons
Pixel Number 2261 :   1837140 / 1800000 photons
Pixel Number 2262 :   1900052 / 1800000 photons
Pixel Number 2263 :   1850653 / 1800000 photons
Pixel Number 2264 :   1877725 / 1800000 photons
Pixel Number 2266 :   1923373 / 1800000 photons
Pixel Number 2268 :   1838493 / 1800000 photons
Pixel Number 2269 :   1870418 / 1800000 photons
Pixel Number 2270 :   1839115 / 1800000 photons
Pixel Number 2271 :   1844885 / 1800000 photons
Pixel Number 2275 :   1833049 / 1800000 photons
Pixel Number 2277 :   1853795 / 1800000 photons
Pixel Number 2279 :   1820640 / 1800000 photons
Pixel Number 2280 :   1811743 / 1800000 photons
Pixel Number 2283 :   1826232 / 1800000 photons
Pixel Number 2286 :   1875499 / 1800000 photons
Pixel Number 2300 :   1817160 / 1800000 photons
Pixel Number 2303 :   1852330 / 1800000 photons
Pixel Number 2311 :   1808357 / 1800000 photons
Pixel Number 2312 :   1808315 / 1800000 photons
Saturated pixels in NIR arm:
None
