> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 14:19:05.919861 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.485 +/- 43.480 
Average X-Shooter Noise included SNR: 413.252 
Average SOXS Noise included SNR: 412.121 
Percentage of photons which were misidentified (total): 0.05169313
Percentage of photons which were misidentified (average per pixel): 0.04381087

Simulation run duration: 0:11:20.888084 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934214 / 1800000 photons
Pixel Number 1788 :   3073104 / 1800000 photons
Pixel Number 1789 :   2999192 / 1800000 photons
Pixel Number 1790 :   2996364 / 1800000 photons
Pixel Number 1791 :   3038300 / 1800000 photons
Pixel Number 1792 :   3027704 / 1800000 photons
Pixel Number 1793 :   3032061 / 1800000 photons
Pixel Number 1794 :   3062368 / 1800000 photons
Pixel Number 1795 :   3006432 / 1800000 photons
Pixel Number 1796 :   3017413 / 1800000 photons
Pixel Number 1797 :   2989931 / 1800000 photons
Pixel Number 1798 :   2839443 / 1800000 photons
Pixel Number 1799 :   3169571 / 1800000 photons
Pixel Number 1800 :   2931002 / 1800000 photons
Pixel Number 1801 :   3068722 / 1800000 photons
Pixel Number 1802 :   3022178 / 1800000 photons
Pixel Number 1803 :   3096506 / 1800000 photons
Pixel Number 1804 :   3004689 / 1800000 photons
Pixel Number 1805 :   2972323 / 1800000 photons
Pixel Number 1806 :   3007749 / 1800000 photons
Pixel Number 1807 :   2992108 / 1800000 photons
Pixel Number 1808 :   3014564 / 1800000 photons
Pixel Number 1809 :   2859202 / 1800000 photons
Pixel Number 1810 :   3032607 / 1800000 photons
Pixel Number 1811 :   3102801 / 1800000 photons
Pixel Number 1812 :   2878557 / 1800000 photons
Pixel Number 1813 :   3178852 / 1800000 photons
Pixel Number 1814 :   2883056 / 1800000 photons
Pixel Number 1815 :   2959799 / 1800000 photons
Pixel Number 1816 :   2887125 / 1800000 photons
Pixel Number 1817 :   2976159 / 1800000 photons
Pixel Number 1818 :   2959304 / 1800000 photons
Pixel Number 1819 :   3089598 / 1800000 photons
Pixel Number 1820 :   3036068 / 1800000 photons
Pixel Number 1821 :   2851658 / 1800000 photons
Pixel Number 1822 :   3048260 / 1800000 photons
Pixel Number 1823 :   2868063 / 1800000 photons
Pixel Number 1824 :   3046263 / 1800000 photons
Pixel Number 1825 :   2864163 / 1800000 photons
Pixel Number 1826 :   2966312 / 1800000 photons
Pixel Number 1827 :   2963010 / 1800000 photons
Pixel Number 1828 :   3030148 / 1800000 photons
Pixel Number 1829 :   2962175 / 1800000 photons
Pixel Number 1830 :   3009543 / 1800000 photons
Pixel Number 1831 :   2968044 / 1800000 photons
Pixel Number 1832 :   2899210 / 1800000 photons
Pixel Number 1833 :   2991710 / 1800000 photons
Pixel Number 1834 :   2974580 / 1800000 photons
Pixel Number 1835 :   2953324 / 1800000 photons
Pixel Number 1836 :   3055711 / 1800000 photons
Pixel Number 1837 :   2834362 / 1800000 photons
Pixel Number 1838 :   2963493 / 1800000 photons
Pixel Number 1839 :   2767740 / 1800000 photons
Pixel Number 1840 :   2989655 / 1800000 photons
Pixel Number 1841 :   2901290 / 1800000 photons
Pixel Number 1842 :   3004621 / 1800000 photons
Pixel Number 1843 :   2754232 / 1800000 photons
Pixel Number 1844 :   3118822 / 1800000 photons
Pixel Number 1845 :   2824819 / 1800000 photons
Pixel Number 1846 :   2780801 / 1800000 photons
Pixel Number 1847 :   3085646 / 1800000 photons
Pixel Number 1848 :   2813503 / 1800000 photons
Pixel Number 1849 :   2983652 / 1800000 photons
Pixel Number 1850 :   2885257 / 1800000 photons
Pixel Number 1851 :   2844244 / 1800000 photons
Pixel Number 1852 :   3029651 / 1800000 photons
Pixel Number 1853 :   2842801 / 1800000 photons
Pixel Number 1854 :   2941249 / 1800000 photons
Pixel Number 1855 :   2816408 / 1800000 photons
Pixel Number 1856 :   2967351 / 1800000 photons
Pixel Number 1857 :   2719841 / 1800000 photons
Pixel Number 1858 :   2929383 / 1800000 photons
Pixel Number 1859 :   2815284 / 1800000 photons
Pixel Number 1860 :   2918635 / 1800000 photons
Pixel Number 1861 :   3000700 / 1800000 photons
Pixel Number 1862 :   2787335 / 1800000 photons
Pixel Number 1863 :   2826311 / 1800000 photons
Pixel Number 1864 :   2882619 / 1800000 photons
Pixel Number 1865 :   2813865 / 1800000 photons
Pixel Number 1866 :   2798922 / 1800000 photons
Pixel Number 1867 :   2953725 / 1800000 photons
Pixel Number 1868 :   2675963 / 1800000 photons
Pixel Number 1869 :   3049212 / 1800000 photons
Pixel Number 1870 :   2839748 / 1800000 photons
Pixel Number 1871 :   2790951 / 1800000 photons
Pixel Number 1872 :   2927464 / 1800000 photons
Pixel Number 1873 :   3257661 / 1800000 photons
Pixel Number 1874 :   3268787 / 1800000 photons
Pixel Number 1875 :   2812377 / 1800000 photons
Pixel Number 1876 :   2933321 / 1800000 photons
Pixel Number 1877 :   2879760 / 1800000 photons
Pixel Number 1878 :   2929524 / 1800000 photons
Pixel Number 1879 :   2851004 / 1800000 photons
Pixel Number 1880 :   2778402 / 1800000 photons
Pixel Number 1881 :   2958443 / 1800000 photons
Pixel Number 1882 :   2765685 / 1800000 photons
Pixel Number 1883 :   2987108 / 1800000 photons
Pixel Number 1884 :   2704618 / 1800000 photons
Pixel Number 1885 :   2961112 / 1800000 photons
Pixel Number 1886 :   2857943 / 1800000 photons
Pixel Number 1887 :   2759797 / 1800000 photons
Pixel Number 1888 :   2904085 / 1800000 photons
Pixel Number 1889 :   2795910 / 1800000 photons
Pixel Number 1890 :   2866212 / 1800000 photons
Pixel Number 1891 :   2738320 / 1800000 photons
Pixel Number 1892 :   2892748 / 1800000 photons
Pixel Number 1893 :   2881275 / 1800000 photons
Pixel Number 1894 :   2703114 / 1800000 photons
Pixel Number 1895 :   2976139 / 1800000 photons
Pixel Number 1896 :   2722727 / 1800000 photons
Pixel Number 1897 :   3011452 / 1800000 photons
Pixel Number 1898 :   2734973 / 1800000 photons
Pixel Number 1899 :   2804164 / 1800000 photons
Pixel Number 1900 :   2887016 / 1800000 photons
Pixel Number 1901 :   2822759 / 1800000 photons
Pixel Number 1902 :   2894748 / 1800000 photons
Pixel Number 1903 :   2709244 / 1800000 photons
Pixel Number 1904 :   2723348 / 1800000 photons
Pixel Number 1905 :   2811489 / 1800000 photons
Pixel Number 1906 :   2899486 / 1800000 photons
Pixel Number 1907 :   2779651 / 1800000 photons
Pixel Number 1908 :   2748941 / 1800000 photons
Pixel Number 1909 :   2787875 / 1800000 photons
Pixel Number 1910 :   2851562 / 1800000 photons
Pixel Number 1911 :   2787425 / 1800000 photons
Pixel Number 1912 :   2851330 / 1800000 photons
Pixel Number 1913 :   2760532 / 1800000 photons
Pixel Number 1914 :   2854600 / 1800000 photons
Pixel Number 1915 :   2788467 / 1800000 photons
Pixel Number 1916 :   2734317 / 1800000 photons
Pixel Number 1917 :   2949463 / 1800000 photons
Pixel Number 1918 :   2814175 / 1800000 photons
Pixel Number 1919 :   2735257 / 1800000 photons
Pixel Number 1920 :   2907540 / 1800000 photons
Pixel Number 1921 :   2633555 / 1800000 photons
Pixel Number 1922 :   2900544 / 1800000 photons
Pixel Number 1923 :   2707065 / 1800000 photons
Pixel Number 1924 :   2831127 / 1800000 photons
Pixel Number 1925 :   2654702 / 1800000 photons
Pixel Number 1926 :   2964435 / 1800000 photons
Pixel Number 1927 :   2786777 / 1800000 photons
Pixel Number 1928 :   2737416 / 1800000 photons
Pixel Number 1929 :   2839280 / 1800000 photons
Pixel Number 1930 :   2691456 / 1800000 photons
Pixel Number 1931 :   2952550 / 1800000 photons
Pixel Number 1932 :   2696350 / 1800000 photons
Pixel Number 1933 :   2779294 / 1800000 photons
Pixel Number 1934 :   2946446 / 1800000 photons
Pixel Number 1935 :   2595358 / 1800000 photons
Pixel Number 1936 :   2828741 / 1800000 photons
Pixel Number 1937 :   2742951 / 1800000 photons
Pixel Number 1938 :   2782823 / 1800000 photons
Pixel Number 1939 :   3280340 / 1800000 photons
Pixel Number 1940 :   3510083 / 1800000 photons
Pixel Number 1941 :   2736452 / 1800000 photons
Pixel Number 1942 :   2873438 / 1800000 photons
Pixel Number 1943 :   2820660 / 1800000 photons
Pixel Number 1944 :   2626126 / 1800000 photons
Pixel Number 1945 :   2796247 / 1800000 photons
Pixel Number 1946 :   2694051 / 1800000 photons
Pixel Number 1947 :   2731789 / 1800000 photons
Pixel Number 1948 :   2750508 / 1800000 photons
Pixel Number 1949 :   2734175 / 1800000 photons
Pixel Number 1950 :   2582675 / 1800000 photons
Pixel Number 1951 :   2895143 / 1800000 photons
Pixel Number 1952 :   2636759 / 1800000 photons
Pixel Number 1953 :   2521994 / 1800000 photons
Pixel Number 1954 :   2796697 / 1800000 photons
Pixel Number 1955 :   2667743 / 1800000 photons
Pixel Number 1956 :   2641108 / 1800000 photons
Pixel Number 1957 :   2630669 / 1800000 photons
Pixel Number 1958 :   2727046 / 1800000 photons
Pixel Number 1959 :   2763633 / 1800000 photons
Pixel Number 1960 :   2697848 / 1800000 photons
Pixel Number 1961 :   2687719 / 1800000 photons
Pixel Number 1962 :   2491771 / 1800000 photons
Pixel Number 1963 :   2743444 / 1800000 photons
Pixel Number 1964 :   2687628 / 1800000 photons
Pixel Number 1965 :   2878640 / 1800000 photons
Pixel Number 1966 :   2592783 / 1800000 photons
Pixel Number 1967 :   2771309 / 1800000 photons
Pixel Number 1968 :   2598813 / 1800000 photons
Pixel Number 1969 :   2571618 / 1800000 photons
Pixel Number 1970 :   2914463 / 1800000 photons
Pixel Number 1971 :   2731284 / 1800000 photons
Pixel Number 1972 :   2698817 / 1800000 photons
Pixel Number 1973 :   2678928 / 1800000 photons
Pixel Number 1974 :   2640311 / 1800000 photons
Pixel Number 1975 :   2675476 / 1800000 photons
Pixel Number 1976 :   2704855 / 1800000 photons
Pixel Number 1977 :   2743875 / 1800000 photons
Pixel Number 1978 :   2513411 / 1800000 photons
Pixel Number 1979 :   2611679 / 1800000 photons
Pixel Number 1980 :   2550340 / 1800000 photons
Pixel Number 1981 :   2617870 / 1800000 photons
Pixel Number 1982 :   2636401 / 1800000 photons
Pixel Number 1983 :   2653545 / 1800000 photons
Pixel Number 1984 :   2682848 / 1800000 photons
Pixel Number 1985 :   2599231 / 1800000 photons
Pixel Number 1986 :   2642421 / 1800000 photons
Pixel Number 1987 :   2661909 / 1800000 photons
Pixel Number 1988 :   2711998 / 1800000 photons
Pixel Number 1989 :   2600384 / 1800000 photons
Pixel Number 1990 :   2658728 / 1800000 photons
Pixel Number 1991 :   2441723 / 1800000 photons
Pixel Number 1992 :   2793851 / 1800000 photons
Pixel Number 1993 :   2740256 / 1800000 photons
Pixel Number 1994 :   2658079 / 1800000 photons
Pixel Number 1995 :   2632463 / 1800000 photons
Pixel Number 1996 :   2701182 / 1800000 photons
Pixel Number 1997 :   2620480 / 1800000 photons
Pixel Number 1998 :   2489816 / 1800000 photons
Pixel Number 1999 :   2740666 / 1800000 photons
Pixel Number 2000 :   2687120 / 1800000 photons
Pixel Number 2001 :   2552791 / 1800000 photons
Pixel Number 2002 :   2700787 / 1800000 photons
Pixel Number 2003 :   2555895 / 1800000 photons
Pixel Number 2004 :   2746878 / 1800000 photons
Pixel Number 2005 :   2547783 / 1800000 photons
Pixel Number 2006 :   2640677 / 1800000 photons
Pixel Number 2007 :   2568182 / 1800000 photons
Pixel Number 2008 :   2654368 / 1800000 photons
Pixel Number 2009 :   2507916 / 1800000 photons
Pixel Number 2010 :   2486781 / 1800000 photons
Pixel Number 2011 :   2559803 / 1800000 photons
Pixel Number 2012 :   2592131 / 1800000 photons
Pixel Number 2013 :   2729746 / 1800000 photons
Pixel Number 2014 :   2532264 / 1800000 photons
Pixel Number 2015 :   2557722 / 1800000 photons
Pixel Number 2016 :   2722525 / 1800000 photons
Pixel Number 2017 :   2434542 / 1800000 photons
Pixel Number 2018 :   2710398 / 1800000 photons
Pixel Number 2019 :   2420203 / 1800000 photons
Pixel Number 2020 :   2582196 / 1800000 photons
Pixel Number 2021 :   2473406 / 1800000 photons
Pixel Number 2022 :   2525286 / 1800000 photons
Pixel Number 2023 :   2512606 / 1800000 photons
Pixel Number 2024 :   2656086 / 1800000 photons
Pixel Number 2025 :   2582025 / 1800000 photons
Pixel Number 2026 :   2387436 / 1800000 photons
Pixel Number 2027 :   2648702 / 1800000 photons
Pixel Number 2028 :   2520903 / 1800000 photons
Pixel Number 2029 :   2449342 / 1800000 photons
Pixel Number 2030 :   2562670 / 1800000 photons
Pixel Number 2031 :   2547408 / 1800000 photons
Pixel Number 2032 :   2353073 / 1800000 photons
Pixel Number 2033 :   2607611 / 1800000 photons
Pixel Number 2034 :   2526998 / 1800000 photons
Pixel Number 2035 :   2501605 / 1800000 photons
Pixel Number 2036 :   2519056 / 1800000 photons
Pixel Number 2037 :   2478239 / 1800000 photons
Pixel Number 2038 :   2583262 / 1800000 photons
Pixel Number 2039 :   2427834 / 1800000 photons
Pixel Number 2040 :   2491720 / 1800000 photons
Pixel Number 2041 :   2520952 / 1800000 photons
Pixel Number 2042 :   2451021 / 1800000 photons
Pixel Number 2043 :   2452373 / 1800000 photons
Pixel Number 2044 :   2387392 / 1800000 photons
Pixel Number 2045 :   2519992 / 1800000 photons
Pixel Number 2046 :   2405747 / 1800000 photons
Pixel Number 2047 :   2655168 / 1800000 photons
Pixel Number 2048 :   2452305 / 1800000 photons
Pixel Number 2049 :   2604510 / 1800000 photons
Pixel Number 2050 :   2694005 / 1800000 photons
Pixel Number 2051 :   2411564 / 1800000 photons
Pixel Number 2052 :   2615746 / 1800000 photons
Pixel Number 2053 :   2336158 / 1800000 photons
Pixel Number 2054 :   2506310 / 1800000 photons
Pixel Number 2055 :   2446216 / 1800000 photons
Pixel Number 2056 :   2431995 / 1800000 photons
Pixel Number 2057 :   2547482 / 1800000 photons
Pixel Number 2058 :   2465999 / 1800000 photons
Pixel Number 2059 :   2487231 / 1800000 photons
Pixel Number 2060 :   2318549 / 1800000 photons
Pixel Number 2061 :   2670907 / 1800000 photons
Pixel Number 2062 :   2345258 / 1800000 photons
Pixel Number 2063 :   2490756 / 1800000 photons
Pixel Number 2064 :   2354299 / 1800000 photons
Pixel Number 2065 :   2369798 / 1800000 photons
Pixel Number 2066 :   2523483 / 1800000 photons
Pixel Number 2067 :   2351476 / 1800000 photons
Pixel Number 2068 :   2403775 / 1800000 photons
Pixel Number 2069 :   2454281 / 1800000 photons
Pixel Number 2070 :   2387237 / 1800000 photons
Pixel Number 2071 :   2300042 / 1800000 photons
Pixel Number 2072 :   2473677 / 1800000 photons
Pixel Number 2073 :   2233677 / 1800000 photons
Pixel Number 2074 :   2446184 / 1800000 photons
Pixel Number 2075 :   2439090 / 1800000 photons
Pixel Number 2076 :   2380900 / 1800000 photons
Pixel Number 2077 :   2389054 / 1800000 photons
Pixel Number 2078 :   2499887 / 1800000 photons
Pixel Number 2079 :   2287249 / 1800000 photons
Pixel Number 2080 :   2386559 / 1800000 photons
Pixel Number 2081 :   2478993 / 1800000 photons
Pixel Number 2082 :   2437218 / 1800000 photons
Pixel Number 2083 :   2473230 / 1800000 photons
Pixel Number 2084 :   2397280 / 1800000 photons
Pixel Number 2085 :   2314552 / 1800000 photons
Pixel Number 2086 :   2459961 / 1800000 photons
Pixel Number 2087 :   2258698 / 1800000 photons
Pixel Number 2088 :   2443150 / 1800000 photons
Pixel Number 2089 :   2337105 / 1800000 photons
Pixel Number 2090 :   2463677 / 1800000 photons
Pixel Number 2091 :   2344935 / 1800000 photons
Pixel Number 2092 :   2367129 / 1800000 photons
Pixel Number 2093 :   2383181 / 1800000 photons
Pixel Number 2094 :   2359822 / 1800000 photons
Pixel Number 2095 :   2400802 / 1800000 photons
Pixel Number 2096 :   2281698 / 1800000 photons
Pixel Number 2097 :   2308464 / 1800000 photons
Pixel Number 2098 :   2347716 / 1800000 photons
Pixel Number 2099 :   2202676 / 1800000 photons
Pixel Number 2100 :   2358132 / 1800000 photons
Pixel Number 2101 :   2242451 / 1800000 photons
Pixel Number 2102 :   2342585 / 1800000 photons
Pixel Number 2103 :   2310333 / 1800000 photons
Pixel Number 2104 :   2303399 / 1800000 photons
Pixel Number 2105 :   2282772 / 1800000 photons
Pixel Number 2106 :   2347848 / 1800000 photons
Pixel Number 2107 :   2257568 / 1800000 photons
Pixel Number 2108 :   2252483 / 1800000 photons
Pixel Number 2109 :   2242506 / 1800000 photons
Pixel Number 2110 :   2287895 / 1800000 photons
Pixel Number 2111 :   2346686 / 1800000 photons
Pixel Number 2112 :   2263985 / 1800000 photons
Pixel Number 2113 :   2274383 / 1800000 photons
Pixel Number 2114 :   2304473 / 1800000 photons
Pixel Number 2115 :   2334292 / 1800000 photons
Pixel Number 2116 :   2267495 / 1800000 photons
Pixel Number 2117 :   2322728 / 1800000 photons
Pixel Number 2118 :   2231410 / 1800000 photons
Pixel Number 2119 :   2256496 / 1800000 photons
Pixel Number 2120 :   2318915 / 1800000 photons
Pixel Number 2121 :   2199260 / 1800000 photons
Pixel Number 2122 :   2302212 / 1800000 photons
Pixel Number 2123 :   2317860 / 1800000 photons
Pixel Number 2124 :   2219509 / 1800000 photons
Pixel Number 2125 :   2283382 / 1800000 photons
Pixel Number 2126 :   2060015 / 1800000 photons
Pixel Number 2127 :   2282357 / 1800000 photons
Pixel Number 2128 :   2181849 / 1800000 photons
Pixel Number 2129 :   2147751 / 1800000 photons
Pixel Number 2130 :   2116999 / 1800000 photons
Pixel Number 2131 :   2356037 / 1800000 photons
Pixel Number 2132 :   2181457 / 1800000 photons
Pixel Number 2133 :   2149893 / 1800000 photons
Pixel Number 2134 :   2327804 / 1800000 photons
Pixel Number 2135 :   2097413 / 1800000 photons
Pixel Number 2136 :   2262456 / 1800000 photons
Pixel Number 2137 :   2197681 / 1800000 photons
Pixel Number 2138 :   2152905 / 1800000 photons
Pixel Number 2139 :   2336428 / 1800000 photons
Pixel Number 2140 :   2136011 / 1800000 photons
Pixel Number 2141 :   2276818 / 1800000 photons
Pixel Number 2142 :   2440805 / 1800000 photons
Pixel Number 2143 :   2240093 / 1800000 photons
Pixel Number 2144 :   2081390 / 1800000 photons
Pixel Number 2145 :   2245645 / 1800000 photons
Pixel Number 2146 :   2157510 / 1800000 photons
Pixel Number 2147 :   2181541 / 1800000 photons
Pixel Number 2148 :   2253822 / 1800000 photons
Pixel Number 2149 :   2006688 / 1800000 photons
Pixel Number 2150 :   2143268 / 1800000 photons
Pixel Number 2151 :   2100997 / 1800000 photons
Pixel Number 2152 :   2110350 / 1800000 photons
Pixel Number 2153 :   2117976 / 1800000 photons
Pixel Number 2154 :   2173584 / 1800000 photons
Pixel Number 2155 :   2063928 / 1800000 photons
Pixel Number 2156 :   2276219 / 1800000 photons
Pixel Number 2157 :   2094421 / 1800000 photons
Pixel Number 2158 :   2118007 / 1800000 photons
Pixel Number 2159 :   2179076 / 1800000 photons
Pixel Number 2160 :   2111225 / 1800000 photons
Pixel Number 2161 :   2128210 / 1800000 photons
Pixel Number 2162 :   2098219 / 1800000 photons
Pixel Number 2163 :   2118410 / 1800000 photons
Pixel Number 2164 :   2114901 / 1800000 photons
Pixel Number 2165 :   2170277 / 1800000 photons
Pixel Number 2166 :   2101173 / 1800000 photons
Pixel Number 2167 :   2038313 / 1800000 photons
Pixel Number 2168 :   2228971 / 1800000 photons
Pixel Number 2169 :   2026729 / 1800000 photons
Pixel Number 2170 :   2220573 / 1800000 photons
Pixel Number 2171 :   2024163 / 1800000 photons
Pixel Number 2172 :   2154721 / 1800000 photons
Pixel Number 2173 :   2131717 / 1800000 photons
Pixel Number 2174 :   2034542 / 1800000 photons
Pixel Number 2175 :   2081089 / 1800000 photons
Pixel Number 2176 :   2034774 / 1800000 photons
Pixel Number 2177 :   2078941 / 1800000 photons
Pixel Number 2178 :   1998616 / 1800000 photons
Pixel Number 2179 :   2128132 / 1800000 photons
Pixel Number 2180 :   2122261 / 1800000 photons
Pixel Number 2181 :   1993309 / 1800000 photons
Pixel Number 2182 :   2156182 / 1800000 photons
Pixel Number 2183 :   2005479 / 1800000 photons
Pixel Number 2184 :   2115046 / 1800000 photons
Pixel Number 2185 :   1983960 / 1800000 photons
Pixel Number 2186 :   2031339 / 1800000 photons
Pixel Number 2187 :   2030296 / 1800000 photons
Pixel Number 2188 :   2060777 / 1800000 photons
Pixel Number 2189 :   2065047 / 1800000 photons
Pixel Number 2190 :   2024312 / 1800000 photons
Pixel Number 2191 :   2002539 / 1800000 photons
Pixel Number 2192 :   2170313 / 1800000 photons
Pixel Number 2193 :   2218033 / 1800000 photons
Pixel Number 2194 :   2015051 / 1800000 photons
Pixel Number 2195 :   2001040 / 1800000 photons
Pixel Number 2196 :   1945287 / 1800000 photons
Pixel Number 2197 :   2078045 / 1800000 photons
Pixel Number 2198 :   1959233 / 1800000 photons
Pixel Number 2199 :   2047103 / 1800000 photons
Pixel Number 2200 :   1974851 / 1800000 photons
Pixel Number 2201 :   1994308 / 1800000 photons
Pixel Number 2202 :   1935129 / 1800000 photons
Pixel Number 2203 :   1935192 / 1800000 photons
Pixel Number 2204 :   2090043 / 1800000 photons
Pixel Number 2205 :   2030245 / 1800000 photons
Pixel Number 2206 :   1932822 / 1800000 photons
Pixel Number 2207 :   2028177 / 1800000 photons
Pixel Number 2208 :   1924098 / 1800000 photons
Pixel Number 2209 :   2026040 / 1800000 photons
Pixel Number 2210 :   1959047 / 1800000 photons
Pixel Number 2211 :   2002626 / 1800000 photons
Pixel Number 2212 :   1904157 / 1800000 photons
Pixel Number 2213 :   2074901 / 1800000 photons
Pixel Number 2214 :   1939499 / 1800000 photons
Pixel Number 2215 :   1924160 / 1800000 photons
Pixel Number 2216 :   1944288 / 1800000 photons
Pixel Number 2217 :   1887975 / 1800000 photons
Pixel Number 2218 :   2034582 / 1800000 photons
Pixel Number 2219 :   1874468 / 1800000 photons
Pixel Number 2220 :   1884416 / 1800000 photons
Pixel Number 2221 :   2042228 / 1800000 photons
Pixel Number 2222 :   1855058 / 1800000 photons
Pixel Number 2223 :   1979627 / 1800000 photons
Pixel Number 2224 :   1913531 / 1800000 photons
Pixel Number 2225 :   1943749 / 1800000 photons
Pixel Number 2226 :   1876764 / 1800000 photons
Pixel Number 2227 :   1985798 / 1800000 photons
Pixel Number 2228 :   1908751 / 1800000 photons
Pixel Number 2229 :   1988996 / 1800000 photons
Pixel Number 2230 :   1962592 / 1800000 photons
Pixel Number 2231 :   1834299 / 1800000 photons
Pixel Number 2232 :   1951681 / 1800000 photons
Pixel Number 2233 :   1869086 / 1800000 photons
Pixel Number 2234 :   1897697 / 1800000 photons
Pixel Number 2235 :   1927683 / 1800000 photons
Pixel Number 2236 :   1856357 / 1800000 photons
Pixel Number 2237 :   1808434 / 1800000 photons
Pixel Number 2238 :   2004948 / 1800000 photons
Pixel Number 2239 :   1902666 / 1800000 photons
Pixel Number 2240 :   1839937 / 1800000 photons
Pixel Number 2241 :   1950393 / 1800000 photons
Pixel Number 2242 :   1866467 / 1800000 photons
Pixel Number 2243 :   1883288 / 1800000 photons
Pixel Number 2244 :   1883923 / 1800000 photons
Pixel Number 2245 :   1904153 / 1800000 photons
Pixel Number 2246 :   1982899 / 1800000 photons
Pixel Number 2247 :   1876047 / 1800000 photons
Pixel Number 2248 :   1901385 / 1800000 photons
Pixel Number 2249 :   2073603 / 1800000 photons
Pixel Number 2250 :   1922139 / 1800000 photons
Pixel Number 2252 :   1964393 / 1800000 photons
Pixel Number 2254 :   1932871 / 1800000 photons
Pixel Number 2255 :   1826816 / 1800000 photons
Pixel Number 2256 :   1800809 / 1800000 photons
Pixel Number 2257 :   1910137 / 1800000 photons
Pixel Number 2258 :   1847365 / 1800000 photons
Pixel Number 2259 :   1905447 / 1800000 photons
Pixel Number 2260 :   1845775 / 1800000 photons
Pixel Number 2261 :   1835544 / 1800000 photons
Pixel Number 2262 :   1897972 / 1800000 photons
Pixel Number 2263 :   1849067 / 1800000 photons
Pixel Number 2264 :   1874672 / 1800000 photons
Pixel Number 2266 :   1921703 / 1800000 photons
Pixel Number 2268 :   1836523 / 1800000 photons
Pixel Number 2269 :   1867459 / 1800000 photons
Pixel Number 2270 :   1835306 / 1800000 photons
Pixel Number 2271 :   1843107 / 1800000 photons
Pixel Number 2275 :   1834290 / 1800000 photons
Pixel Number 2277 :   1855145 / 1800000 photons
Pixel Number 2279 :   1820650 / 1800000 photons
Pixel Number 2280 :   1813449 / 1800000 photons
Pixel Number 2283 :   1823437 / 1800000 photons
Pixel Number 2286 :   1873844 / 1800000 photons
Pixel Number 2300 :   1819692 / 1800000 photons
Pixel Number 2303 :   1850388 / 1800000 photons
Pixel Number 2305 :   1800233 / 1800000 photons
Pixel Number 2311 :   1810625 / 1800000 photons
Pixel Number 2312 :   1809117 / 1800000 photons
Saturated pixels in NIR arm:
None
