> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:19:26.474254 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.780 
R value: 0.946 
Average SNR: 918.837 +/- 142.568 
Average X-Shooter Noise included SNR: 918.742 
Average SOXS Noise included SNR: 918.808 
Percentage of photons which were misidentified (total): 0.09269819
Percentage of photons which were misidentified (average per pixel): 0.07229787

Simulation run duration: 0:08:59.875593 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4605339 / 180000 photons
Pixel Number 1386 :   21064081 / 180000 photons
Pixel Number 1388 :   20305109 / 180000 photons
Pixel Number 1389 :   20123376 / 180000 photons
Pixel Number 1390 :   20845708 / 180000 photons
Pixel Number 1391 :   20663128 / 180000 photons
Pixel Number 1393 :   19056874 / 180000 photons
Pixel Number 1394 :   17546243 / 180000 photons
Pixel Number 1395 :   20462236 / 180000 photons
Pixel Number 1396 :   18802814 / 180000 photons
Pixel Number 1397 :   19716160 / 180000 photons
Pixel Number 1398 :   20438168 / 180000 photons
Pixel Number 1399 :   19902814 / 180000 photons
Pixel Number 1400 :   20608673 / 180000 photons
Pixel Number 1401 :   21436116 / 180000 photons
Pixel Number 1402 :   21122741 / 180000 photons
Pixel Number 1403 :   18836243 / 180000 photons
Pixel Number 1406 :   19712638 / 180000 photons
Pixel Number 1408 :   20011951 / 180000 photons
Pixel Number 1409 :   18742259 / 180000 photons
Pixel Number 1410 :   21181620 / 180000 photons
Pixel Number 1411 :   20312261 / 180000 photons
Pixel Number 1412 :   20370241 / 180000 photons
Pixel Number 1414 :   20705575 / 180000 photons
Pixel Number 1415 :   21270388 / 180000 photons
Pixel Number 1416 :   20613139 / 180000 photons
Pixel Number 1417 :   20951187 / 180000 photons
Pixel Number 1419 :   20925809 / 180000 photons
Pixel Number 1420 :   18864223 / 180000 photons
Pixel Number 1421 :   20078331 / 180000 photons
Pixel Number 1422 :   18900763 / 180000 photons
Pixel Number 1423 :   21275592 / 180000 photons
Pixel Number 1424 :   20020338 / 180000 photons
Pixel Number 1425 :   18431954 / 180000 photons
Pixel Number 1426 :   18852259 / 180000 photons
Pixel Number 1428 :   21845543 / 180000 photons
Pixel Number 1431 :   21216175 / 180000 photons
Pixel Number 1432 :   20425381 / 180000 photons
Pixel Number 1433 :   20297103 / 180000 photons
Pixel Number 1434 :   19886264 / 180000 photons
Pixel Number 1436 :   22001290 / 180000 photons
Pixel Number 1437 :   20409852 / 180000 photons
Pixel Number 1438 :   21800589 / 180000 photons
Pixel Number 1439 :   21225626 / 180000 photons
Pixel Number 1440 :   18830197 / 180000 photons
Pixel Number 1441 :   21790704 / 180000 photons
Pixel Number 1442 :   20809049 / 180000 photons
Pixel Number 1443 :   22537276 / 180000 photons
Pixel Number 1444 :   21372369 / 180000 photons
Pixel Number 1445 :   19303576 / 180000 photons
Pixel Number 1446 :   20067531 / 180000 photons
Pixel Number 1447 :   19124510 / 180000 photons
Pixel Number 1449 :   22552937 / 180000 photons
Pixel Number 1451 :   21078923 / 180000 photons
Pixel Number 1452 :   21338931 / 180000 photons
Pixel Number 1454 :   21963071 / 180000 photons
Pixel Number 1455 :   19910354 / 180000 photons
Pixel Number 1457 :   21536518 / 180000 photons
Pixel Number 1458 :   20149984 / 180000 photons
Pixel Number 1459 :   19621440 / 180000 photons
Pixel Number 1461 :   20750648 / 180000 photons
Pixel Number 1462 :   20704248 / 180000 photons
Pixel Number 1464 :   21219413 / 180000 photons
Pixel Number 1465 :   19436137 / 180000 photons
Pixel Number 1466 :   18497211 / 180000 photons
Pixel Number 1467 :   21381636 / 180000 photons
Pixel Number 1468 :   20464653 / 180000 photons
Pixel Number 1469 :   22079078 / 180000 photons
Pixel Number 1470 :   20690648 / 180000 photons
Pixel Number 1471 :   21263335 / 180000 photons
Pixel Number 1472 :   21963595 / 180000 photons
Pixel Number 1473 :   22384343 / 180000 photons
Pixel Number 1475 :   21807131 / 180000 photons
Pixel Number 1476 :   22624281 / 180000 photons
Pixel Number 1477 :   20672315 / 180000 photons
Pixel Number 1478 :   20588513 / 180000 photons
Pixel Number 1479 :   21159252 / 180000 photons
Pixel Number 1480 :   21315133 / 180000 photons
Pixel Number 1481 :   20013561 / 180000 photons
Pixel Number 1482 :   20546848 / 180000 photons
Pixel Number 1483 :   20150644 / 180000 photons
Pixel Number 1485 :   21105376 / 180000 photons
Pixel Number 1486 :   20557773 / 180000 photons
Pixel Number 1487 :   19502246 / 180000 photons
Pixel Number 1489 :   21902771 / 180000 photons
Pixel Number 1490 :   21878653 / 180000 photons
Pixel Number 1492 :   20548829 / 180000 photons
Pixel Number 1493 :   20872042 / 180000 photons
Pixel Number 1495 :   22185614 / 180000 photons
Pixel Number 1496 :   21162080 / 180000 photons
Pixel Number 1497 :   23141578 / 180000 photons
Pixel Number 1499 :   23086435 / 180000 photons
Pixel Number 1500 :   20889195 / 180000 photons
Pixel Number 1501 :   21890266 / 180000 photons
Pixel Number 1502 :   22050483 / 180000 photons
Pixel Number 1503 :   19747265 / 180000 photons
Pixel Number 1504 :   21712049 / 180000 photons
Pixel Number 1505 :   20510903 / 180000 photons
Pixel Number 1506 :   21308845 / 180000 photons
Pixel Number 1507 :   20885777 / 180000 photons
Pixel Number 1508 :   18950447 / 180000 photons
Pixel Number 1510 :   21424645 / 180000 photons
Pixel Number 1511 :   19651759 / 180000 photons
Pixel Number 1512 :   21932024 / 180000 photons
Pixel Number 1513 :   20353477 / 180000 photons
Pixel Number 1515 :   22330504 / 180000 photons
Pixel Number 1516 :   21188052 / 180000 photons
Pixel Number 1517 :   21277295 / 180000 photons
Pixel Number 1518 :   20549715 / 180000 photons
Pixel Number 1519 :   21138973 / 180000 photons
Pixel Number 1520 :   20934680 / 180000 photons
Pixel Number 1522 :   20826234 / 180000 photons
Pixel Number 1525 :   22181919 / 180000 photons
Pixel Number 1526 :   21662108 / 180000 photons
Pixel Number 1527 :   20950945 / 180000 photons
Pixel Number 1528 :   22117154 / 180000 photons
Pixel Number 1529 :   19406935 / 180000 photons
Pixel Number 1530 :   20959138 / 180000 photons
Pixel Number 1531 :   20026342 / 180000 photons
Pixel Number 1532 :   22224538 / 180000 photons
Pixel Number 1533 :   21478522 / 180000 photons
Pixel Number 1535 :   19881889 / 180000 photons
Pixel Number 1537 :   21042466 / 180000 photons
Pixel Number 1538 :   22850185 / 180000 photons
Pixel Number 1539 :   22419792 / 180000 photons
Pixel Number 1540 :   21599552 / 180000 photons
Pixel Number 1541 :   21917263 / 180000 photons
Pixel Number 1543 :   21609574 / 180000 photons
Pixel Number 1544 :   19115094 / 180000 photons
Pixel Number 1545 :   20312404 / 180000 photons
Pixel Number 1546 :   20745538 / 180000 photons
Pixel Number 1548 :   21865677 / 180000 photons
Pixel Number 1549 :   22336938 / 180000 photons
Pixel Number 1550 :   21477336 / 180000 photons
Pixel Number 1552 :   21321490 / 180000 photons
Pixel Number 1553 :   21166379 / 180000 photons
Pixel Number 1554 :   22107082 / 180000 photons
Pixel Number 1556 :   21673908 / 180000 photons
Pixel Number 1557 :   20417632 / 180000 photons
Pixel Number 1559 :   21543694 / 180000 photons
Pixel Number 1560 :   23414246 / 180000 photons
Pixel Number 1562 :   22401066 / 180000 photons
Pixel Number 1563 :   23727951 / 180000 photons
Pixel Number 1565 :   23726106 / 180000 photons
Pixel Number 1566 :   22219739 / 180000 photons
Pixel Number 1567 :   22765761 / 180000 photons
Pixel Number 1569 :   22095898 / 180000 photons
Pixel Number 1570 :   21374498 / 180000 photons
Pixel Number 1571 :   22798143 / 180000 photons
Pixel Number 1572 :   21608115 / 180000 photons
Pixel Number 1573 :   23441860 / 180000 photons
Pixel Number 1575 :   24031513 / 180000 photons
Pixel Number 1577 :   20886465 / 180000 photons
Pixel Number 1578 :   23183396 / 180000 photons
Pixel Number 1579 :   21736013 / 180000 photons
Pixel Number 1580 :   23357656 / 180000 photons
Pixel Number 1581 :   22150086 / 180000 photons
Pixel Number 1582 :   22986475 / 180000 photons
Pixel Number 1583 :   22228257 / 180000 photons
Pixel Number 1584 :   23527545 / 180000 photons
Pixel Number 1585 :   22219017 / 180000 photons
Pixel Number 1586 :   23717775 / 180000 photons
Pixel Number 1589 :   22878847 / 180000 photons
Pixel Number 1590 :   21455845 / 180000 photons
Pixel Number 1591 :   24178540 / 180000 photons
Pixel Number 1593 :   23951814 / 180000 photons
Pixel Number 1595 :   23249916 / 180000 photons
Pixel Number 1597 :   22268549 / 180000 photons
Pixel Number 1598 :   21989523 / 180000 photons
Pixel Number 1599 :   22444027 / 180000 photons
Pixel Number 1600 :   21837625 / 180000 photons
Pixel Number 1601 :   22928160 / 180000 photons
Pixel Number 1603 :   21972760 / 180000 photons
Pixel Number 1604 :   24472543 / 180000 photons
Pixel Number 1605 :   23147509 / 180000 photons
Pixel Number 1606 :   23416612 / 180000 photons
Pixel Number 1607 :   22545585 / 180000 photons
Pixel Number 1608 :   22410035 / 180000 photons
Pixel Number 1609 :   22080574 / 180000 photons
Pixel Number 1610 :   23033275 / 180000 photons
Pixel Number 1611 :   23830791 / 180000 photons
Pixel Number 1612 :   24428142 / 180000 photons
Pixel Number 1613 :   24952758 / 180000 photons
Pixel Number 1614 :   23263082 / 180000 photons
Pixel Number 1615 :   23198709 / 180000 photons
Pixel Number 1616 :   23247527 / 180000 photons
Pixel Number 1617 :   24651862 / 180000 photons
Pixel Number 1618 :   22791073 / 180000 photons
Pixel Number 1619 :   23923659 / 180000 photons
Pixel Number 1620 :   22972047 / 180000 photons
Pixel Number 1621 :   25007421 / 180000 photons
Pixel Number 1622 :   23868257 / 180000 photons
Pixel Number 1623 :   22882219 / 180000 photons
Pixel Number 1624 :   23108548 / 180000 photons
Pixel Number 1625 :   22747613 / 180000 photons
Pixel Number 1626 :   24242690 / 180000 photons
Pixel Number 1627 :   23065547 / 180000 photons
Pixel Number 1630 :   21639820 / 180000 photons
Pixel Number 1632 :   23725639 / 180000 photons
Pixel Number 1633 :   21630877 / 180000 photons
Pixel Number 1634 :   24008111 / 180000 photons
Pixel Number 1635 :   22305741 / 180000 photons
Pixel Number 1637 :   24571121 / 180000 photons
Pixel Number 1638 :   24062847 / 180000 photons
Pixel Number 1639 :   24666948 / 180000 photons
Pixel Number 1640 :   22495397 / 180000 photons
Pixel Number 1642 :   23425141 / 180000 photons
Pixel Number 1643 :   22608457 / 180000 photons
Pixel Number 1644 :   24115270 / 180000 photons
Pixel Number 1645 :   23546918 / 180000 photons
Pixel Number 1647 :   24667796 / 180000 photons
Pixel Number 1648 :   23290660 / 180000 photons
Pixel Number 1649 :   24191901 / 180000 photons
Pixel Number 1650 :   25180713 / 180000 photons
Pixel Number 1652 :   25110912 / 180000 photons
Pixel Number 1653 :   23264868 / 180000 photons
Pixel Number 1654 :   24718872 / 180000 photons
Pixel Number 1655 :   24030335 / 180000 photons
Pixel Number 1657 :   24146324 / 180000 photons
Pixel Number 1658 :   24115553 / 180000 photons
Pixel Number 1659 :   23853210 / 180000 photons
Pixel Number 1661 :   21659843 / 180000 photons
Pixel Number 1662 :   23876380 / 180000 photons
Pixel Number 1663 :   22273630 / 180000 photons
Pixel Number 1664 :   23571310 / 180000 photons
Pixel Number 1666 :   23213732 / 180000 photons
Pixel Number 1667 :   24024654 / 180000 photons
Pixel Number 1669 :   23882016 / 180000 photons
Pixel Number 1670 :   24149288 / 180000 photons
Pixel Number 1671 :   23547636 / 180000 photons
Pixel Number 1673 :   23696546 / 180000 photons
Pixel Number 1674 :   24105661 / 180000 photons
Pixel Number 1675 :   24327740 / 180000 photons
Pixel Number 1676 :   23004853 / 180000 photons
Pixel Number 1677 :   21901752 / 180000 photons
Pixel Number 1679 :   23867700 / 180000 photons
Pixel Number 1680 :   24446646 / 180000 photons
Pixel Number 1681 :   23021240 / 180000 photons
Pixel Number 1685 :   23378241 / 180000 photons
Pixel Number 1686 :   23254437 / 180000 photons
Pixel Number 1687 :   24875481 / 180000 photons
Pixel Number 1688 :   23487149 / 180000 photons
Pixel Number 1689 :   23298658 / 180000 photons
Pixel Number 1690 :   24175126 / 180000 photons
Pixel Number 1691 :   23804737 / 180000 photons
Pixel Number 1692 :   23778890 / 180000 photons
Pixel Number 1696 :   22217983 / 180000 photons
Pixel Number 1697 :   24765087 / 180000 photons
Pixel Number 1698 :   23283890 / 180000 photons
Pixel Number 1699 :   24306883 / 180000 photons
Pixel Number 1700 :   24815829 / 180000 photons
Pixel Number 1701 :   23123932 / 180000 photons
Pixel Number 1704 :   23802670 / 180000 photons
Pixel Number 1706 :   24602237 / 180000 photons
Pixel Number 1707 :   25065574 / 180000 photons
Pixel Number 1708 :   25859229 / 180000 photons
Pixel Number 1709 :   22778510 / 180000 photons
Pixel Number 1710 :   25497500 / 180000 photons
Pixel Number 1711 :   23144159 / 180000 photons
Pixel Number 1712 :   25404411 / 180000 photons
Pixel Number 1713 :   25069854 / 180000 photons
Pixel Number 1714 :   22614473 / 180000 photons
Pixel Number 1715 :   24178406 / 180000 photons
Pixel Number 1716 :   25190575 / 180000 photons
Pixel Number 1717 :   25026634 / 180000 photons
Pixel Number 1719 :   23765957 / 180000 photons
Pixel Number 1720 :   25347683 / 180000 photons
Pixel Number 1721 :   26321387 / 180000 photons
Pixel Number 1722 :   23884233 / 180000 photons
Pixel Number 1723 :   26147154 / 180000 photons
Pixel Number 1724 :   24814296 / 180000 photons
Pixel Number 1725 :   24404212 / 180000 photons
Pixel Number 1726 :   25314902 / 180000 photons
Pixel Number 1727 :   23333750 / 180000 photons
Pixel Number 1728 :   25878975 / 180000 photons
Pixel Number 1729 :   23939256 / 180000 photons
Pixel Number 1730 :   25879414 / 180000 photons
Pixel Number 1731 :   25493686 / 180000 photons
Pixel Number 1732 :   24749176 / 180000 photons
Pixel Number 1733 :   25496217 / 180000 photons
Pixel Number 1734 :   25110249 / 180000 photons
Pixel Number 1735 :   23249441 / 180000 photons
Pixel Number 1740 :   25354526 / 180000 photons
Pixel Number 1741 :   26059969 / 180000 photons
Pixel Number 1742 :   24008337 / 180000 photons
Pixel Number 1743 :   25609215 / 180000 photons
Pixel Number 1744 :   23911482 / 180000 photons
Pixel Number 1746 :   25169040 / 180000 photons
Pixel Number 1747 :   25819891 / 180000 photons
Pixel Number 1748 :   24927295 / 180000 photons
Pixel Number 1749 :   27020931 / 180000 photons
Pixel Number 1751 :   25560655 / 180000 photons
Pixel Number 1752 :   25191674 / 180000 photons
Pixel Number 1753 :   25516198 / 180000 photons
Pixel Number 1754 :   26002024 / 180000 photons
Pixel Number 1755 :   23552169 / 180000 photons
Pixel Number 1756 :   25175529 / 180000 photons
Pixel Number 1757 :   24793388 / 180000 photons
Pixel Number 1759 :   26104210 / 180000 photons
Pixel Number 1760 :   25449125 / 180000 photons
Pixel Number 1761 :   26695967 / 180000 photons
Pixel Number 1762 :   22802358 / 180000 photons
Pixel Number 1763 :   25925783 / 180000 photons
Pixel Number 1764 :   25312388 / 180000 photons
Pixel Number 1765 :   25279188 / 180000 photons
Pixel Number 1766 :   25660832 / 180000 photons
Pixel Number 1769 :   26978300 / 180000 photons
Pixel Number 1770 :   24861470 / 180000 photons
Pixel Number 1771 :   27203278 / 180000 photons
Pixel Number 1772 :   24740184 / 180000 photons
Pixel Number 1773 :   26595095 / 180000 photons
Pixel Number 1774 :   26249715 / 180000 photons
Pixel Number 1775 :   23946439 / 180000 photons
Pixel Number 1776 :   26931791 / 180000 photons
Pixel Number 1778 :   27231895 / 180000 photons
Pixel Number 1779 :   25797556 / 180000 photons
Pixel Number 1781 :   25813430 / 180000 photons
Pixel Number 1782 :   26692426 / 180000 photons
Pixel Number 1783 :   24305703 / 180000 photons
Pixel Number 1787 :   27546282 / 180000 photons
Pixel Number 1788 :   24250060 / 180000 photons
Pixel Number 1789 :   27401351 / 180000 photons
Pixel Number 1790 :   25783994 / 180000 photons
Pixel Number 1791 :   27608379 / 180000 photons
Pixel Number 1792 :   26589630 / 180000 photons
Pixel Number 1793 :   26269725 / 180000 photons
Pixel Number 1796 :   25821771 / 180000 photons
Pixel Number 1797 :   26886012 / 180000 photons
Pixel Number 1799 :   27101625 / 180000 photons
Pixel Number 1800 :   26719084 / 180000 photons
Pixel Number 1801 :   26134803 / 180000 photons
Pixel Number 1802 :   27434585 / 180000 photons
Pixel Number 1803 :   25287601 / 180000 photons
Pixel Number 1804 :   26624618 / 180000 photons
Pixel Number 1805 :   25102752 / 180000 photons
Pixel Number 1806 :   27660716 / 180000 photons
Pixel Number 1807 :   26868594 / 180000 photons
Pixel Number 1808 :   25991713 / 180000 photons
Pixel Number 1809 :   25117606 / 180000 photons
Pixel Number 1810 :   25910132 / 180000 photons
Pixel Number 1811 :   27452000 / 180000 photons
Pixel Number 1812 :   26360040 / 180000 photons
Pixel Number 1813 :   26882854 / 180000 photons
Pixel Number 1814 :   25853371 / 180000 photons
Pixel Number 1816 :   26026043 / 180000 photons
Pixel Number 1817 :   27365940 / 180000 photons
Pixel Number 1818 :   26019668 / 180000 photons
Pixel Number 1819 :   27839918 / 180000 photons
Pixel Number 1821 :   25533278 / 180000 photons
Pixel Number 1822 :   26854901 / 180000 photons
Pixel Number 1825 :   26001623 / 180000 photons
Pixel Number 1826 :   26105016 / 180000 photons
Pixel Number 1827 :   26426071 / 180000 photons
Pixel Number 1829 :   26641263 / 180000 photons
Pixel Number 1831 :   26164871 / 180000 photons
Pixel Number 1832 :   28117527 / 180000 photons
Pixel Number 1834 :   27067771 / 180000 photons
Pixel Number 1836 :   25992806 / 180000 photons
Pixel Number 1838 :   25295448 / 180000 photons
Pixel Number 1839 :   27902788 / 180000 photons
Pixel Number 1840 :   27234815 / 180000 photons
Pixel Number 1842 :   27287702 / 180000 photons
Pixel Number 1843 :   27264435 / 180000 photons
Pixel Number 1844 :   26814293 / 180000 photons
Pixel Number 1845 :   28171080 / 180000 photons
Pixel Number 1846 :   25640080 / 180000 photons
Pixel Number 1848 :   28498617 / 180000 photons
Pixel Number 1849 :   26235007 / 180000 photons
Pixel Number 1850 :   28237738 / 180000 photons
Pixel Number 1851 :   25186650 / 180000 photons
Pixel Number 1852 :   27886986 / 180000 photons
Pixel Number 1855 :   27028891 / 180000 photons
Pixel Number 1856 :   27268851 / 180000 photons
Pixel Number 1857 :   26887608 / 180000 photons
Pixel Number 1858 :   27877635 / 180000 photons
Pixel Number 1859 :   26104548 / 180000 photons
Pixel Number 1860 :   28158862 / 180000 photons
Pixel Number 1861 :   26464000 / 180000 photons
Pixel Number 1862 :   26473723 / 180000 photons
Pixel Number 1864 :   25854784 / 180000 photons
Pixel Number 1865 :   28240994 / 180000 photons
Pixel Number 1866 :   26029542 / 180000 photons
Pixel Number 1867 :   26697090 / 180000 photons
Pixel Number 1868 :   26494203 / 180000 photons
Pixel Number 1869 :   27168675 / 180000 photons
Pixel Number 1870 :   27011616 / 180000 photons
Pixel Number 1871 :   26799478 / 180000 photons
Pixel Number 1872 :   26382505 / 180000 photons
Pixel Number 1873 :   28150248 / 180000 photons
Pixel Number 1874 :   26617225 / 180000 photons
Pixel Number 1875 :   27316588 / 180000 photons
Pixel Number 1876 :   26644918 / 180000 photons
Pixel Number 1877 :   27230514 / 180000 photons
Pixel Number 1878 :   27546386 / 180000 photons
Pixel Number 1879 :   26176087 / 180000 photons
Pixel Number 1880 :   27683417 / 180000 photons
Pixel Number 1881 :   27439299 / 180000 photons
Pixel Number 1882 :   27350273 / 180000 photons
Pixel Number 1884 :   27394564 / 180000 photons
Pixel Number 1885 :   28620833 / 180000 photons
Pixel Number 1886 :   27253808 / 180000 photons
Pixel Number 1888 :   26558181 / 180000 photons
Pixel Number 1892 :   26543683 / 180000 photons
Pixel Number 1894 :   25342186 / 180000 photons
Pixel Number 1895 :   28503295 / 180000 photons
Pixel Number 1896 :   27437564 / 180000 photons
Pixel Number 1898 :   28364916 / 180000 photons
Pixel Number 1899 :   25159387 / 180000 photons
Pixel Number 1902 :   27350515 / 180000 photons
Pixel Number 1903 :   27192704 / 180000 photons
Pixel Number 1904 :   26501857 / 180000 photons
Pixel Number 1905 :   27537411 / 180000 photons
Pixel Number 1906 :   28285881 / 180000 photons
Pixel Number 1907 :   25801338 / 180000 photons
Pixel Number 1908 :   28317624 / 180000 photons
Pixel Number 1910 :   28747097 / 180000 photons
Pixel Number 1912 :   26477636 / 180000 photons
Pixel Number 1915 :   26562848 / 180000 photons
Pixel Number 1916 :   27313896 / 180000 photons
Pixel Number 1917 :   27351307 / 180000 photons
Pixel Number 1918 :   27486952 / 180000 photons
Pixel Number 1919 :   28459257 / 180000 photons
Pixel Number 1921 :   28553777 / 180000 photons
Pixel Number 1922 :   27290328 / 180000 photons
Pixel Number 1923 :   27314576 / 180000 photons
Pixel Number 1924 :   28387824 / 180000 photons
Pixel Number 1925 :   25433989 / 180000 photons
Pixel Number 1927 :   26398223 / 180000 photons
Pixel Number 1930 :   27553371 / 180000 photons
Pixel Number 1932 :   27098963 / 180000 photons
Pixel Number 1933 :   26366952 / 180000 photons
Pixel Number 1934 :   28558274 / 180000 photons
Pixel Number 1937 :   27562650 / 180000 photons
Pixel Number 1938 :   27536553 / 180000 photons
Pixel Number 1939 :   28480727 / 180000 photons
Pixel Number 1940 :   25728694 / 180000 photons
Pixel Number 1941 :   28078271 / 180000 photons
Pixel Number 1942 :   26379089 / 180000 photons
Pixel Number 1944 :   27481086 / 180000 photons
Pixel Number 1945 :   27516686 / 180000 photons
Pixel Number 1946 :   25766807 / 180000 photons
Pixel Number 1947 :   28724643 / 180000 photons
Pixel Number 1949 :   27432860 / 180000 photons
Pixel Number 1951 :   27443937 / 180000 photons
Pixel Number 1952 :   28033363 / 180000 photons
Pixel Number 1953 :   25649565 / 180000 photons
Pixel Number 1954 :   28264615 / 180000 photons
Pixel Number 1957 :   26544708 / 180000 photons
Pixel Number 1959 :   27013442 / 180000 photons
Pixel Number 1960 :   27262126 / 180000 photons
Pixel Number 1961 :   28458954 / 180000 photons
Pixel Number 1963 :   27456654 / 180000 photons
Pixel Number 1964 :   27480313 / 180000 photons
Pixel Number 1966 :   26769745 / 180000 photons
Pixel Number 1968 :   26217816 / 180000 photons
Pixel Number 1971 :   28414740 / 180000 photons
Pixel Number 1972 :   28585902 / 180000 photons
Pixel Number 1973 :   25022065 / 180000 photons
Pixel Number 1974 :   28207261 / 180000 photons
Pixel Number 1975 :   26298662 / 180000 photons
Pixel Number 1976 :   28169806 / 180000 photons
Pixel Number 1977 :   27360400 / 180000 photons
Pixel Number 1978 :   26333116 / 180000 photons
Pixel Number 1979 :   26456722 / 180000 photons
Pixel Number 1980 :   28185759 / 180000 photons
Pixel Number 1981 :   25918354 / 180000 photons
Pixel Number 1985 :   28267948 / 180000 photons
Pixel Number 1986 :   25412768 / 180000 photons
Pixel Number 1987 :   27900611 / 180000 photons
Pixel Number 1988 :   25794999 / 180000 photons
Pixel Number 1989 :   249922 / 180000 photons
Pixel Number 1990 :   27214193 / 180000 photons
Pixel Number 1991 :   27212162 / 180000 photons
Pixel Number 1992 :   26592286 / 180000 photons
Pixel Number 1993 :   27183774 / 180000 photons
Pixel Number 1994 :   26705960 / 180000 photons
Pixel Number 1995 :   28192638 / 180000 photons
Pixel Number 1997 :   28117851 / 180000 photons
Pixel Number 1998 :   27304908 / 180000 photons
Pixel Number 2000 :   28160188 / 180000 photons
Pixel Number 2002 :   28073890 / 180000 photons
Pixel Number 2003 :   26000311 / 180000 photons
Pixel Number 2004 :   27620746 / 180000 photons
Pixel Number 2005 :   27138140 / 180000 photons
Pixel Number 2006 :   26441947 / 180000 photons
Pixel Number 2007 :   27061643 / 180000 photons
Pixel Number 2008 :   27121230 / 180000 photons
Pixel Number 2009 :   28220375 / 180000 photons
Pixel Number 2011 :   26951661 / 180000 photons
Pixel Number 2013 :   27635293 / 180000 photons
Pixel Number 2014 :   26004349 / 180000 photons
Pixel Number 2015 :   27239001 / 180000 photons
Pixel Number 2016 :   26041686 / 180000 photons
Pixel Number 2017 :   27979148 / 180000 photons
Pixel Number 2018 :   26940809 / 180000 photons
Pixel Number 2019 :   26340009 / 180000 photons
Pixel Number 2021 :   27167912 / 180000 photons
Pixel Number 2023 :   26777661 / 180000 photons
Pixel Number 2025 :   26202029 / 180000 photons
Pixel Number 2026 :   26486077 / 180000 photons
Pixel Number 2027 :   26828064 / 180000 photons
Pixel Number 2028 :   27692033 / 180000 photons
Pixel Number 2029 :   25886822 / 180000 photons
Pixel Number 2033 :   26729332 / 180000 photons
Pixel Number 2034 :   27000984 / 180000 photons
Pixel Number 2035 :   27671125 / 180000 photons
Pixel Number 2036 :   25374297 / 180000 photons
Pixel Number 2037 :   27493358 / 180000 photons
Pixel Number 2038 :   26665758 / 180000 photons
Pixel Number 2041 :   25707518 / 180000 photons
Pixel Number 2042 :   26530482 / 180000 photons
Pixel Number 2043 :   27552956 / 180000 photons
Pixel Number 2045 :   26808245 / 180000 photons
Pixel Number 2046 :   27495238 / 180000 photons
Pixel Number 2047 :   25120761 / 180000 photons
Pixel Number 2048 :   27325963 / 180000 photons
Pixel Number 2050 :   27356539 / 180000 photons
Pixel Number 2051 :   26393331 / 180000 photons
Pixel Number 2052 :   24814582 / 180000 photons
Pixel Number 2053 :   26200076 / 180000 photons
Pixel Number 2054 :   26444707 / 180000 photons
Pixel Number 2055 :   26230608 / 180000 photons
Pixel Number 2056 :   27215065 / 180000 photons
Pixel Number 2057 :   24949612 / 180000 photons
Pixel Number 2058 :   26654938 / 180000 photons
Pixel Number 2059 :   26323526 / 180000 photons
Pixel Number 2060 :   26083373 / 180000 photons
Pixel Number 2063 :   26911540 / 180000 photons
Pixel Number 2065 :   26208764 / 180000 photons
Pixel Number 2066 :   25790581 / 180000 photons
Pixel Number 2067 :   26118032 / 180000 photons
Pixel Number 2068 :   25430710 / 180000 photons
Pixel Number 2070 :   25739651 / 180000 photons
Pixel Number 2072 :   25272224 / 180000 photons
Pixel Number 2074 :   25886638 / 180000 photons
Pixel Number 2076 :   26423670 / 180000 photons
Pixel Number 2077 :   24833551 / 180000 photons
Pixel Number 2078 :   25323764 / 180000 photons
Pixel Number 2079 :   25399970 / 180000 photons
Pixel Number 2080 :   25547209 / 180000 photons
Pixel Number 2081 :   25159883 / 180000 photons
Pixel Number 2082 :   25535012 / 180000 photons
Pixel Number 2083 :   24953316 / 180000 photons
Pixel Number 2085 :   25058055 / 180000 photons
Pixel Number 2086 :   25455605 / 180000 photons
