> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 17:02:05.311674 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (1.346 +/- 0.001)% 
FWHM of residuals (not absoluted): 7.191 
R value: 0.999 
Average SNR: 387.901 +/- 49.610 
Average X-Shooter Noise included SNR: 387.653 
Average SOXS Noise included SNR: 386.451 
Percentage of photons which were misidentified (total): 0.03627885
Percentage of photons which were misidentified (average per pixel): 0.02534576

Simulation run duration: 0:19:42.631694 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1825697 / 1800000 photons
Pixel Number 2326 :   2604125 / 1800000 photons
Pixel Number 2327 :   2662925 / 1800000 photons
Pixel Number 2328 :   2340136 / 1800000 photons
Pixel Number 2329 :   2582806 / 1800000 photons
Pixel Number 2330 :   2528466 / 1800000 photons
Pixel Number 2331 :   2583951 / 1800000 photons
Pixel Number 2332 :   2419901 / 1800000 photons
Pixel Number 2333 :   2388710 / 1800000 photons
Pixel Number 2334 :   2477109 / 1800000 photons
Pixel Number 2335 :   2573914 / 1800000 photons
Pixel Number 2336 :   2460134 / 1800000 photons
Pixel Number 2337 :   2586977 / 1800000 photons
Pixel Number 2338 :   2376596 / 1800000 photons
Pixel Number 2339 :   2422323 / 1800000 photons
Pixel Number 2340 :   2568990 / 1800000 photons
Pixel Number 2341 :   2515207 / 1800000 photons
Pixel Number 2342 :   2577594 / 1800000 photons
Pixel Number 2343 :   2225699 / 1800000 photons
Pixel Number 2344 :   2566097 / 1800000 photons
Pixel Number 2345 :   2978707 / 1800000 photons
Pixel Number 2346 :   2999418 / 1800000 photons
Pixel Number 2347 :   2444424 / 1800000 photons
Pixel Number 2348 :   2308208 / 1800000 photons
Pixel Number 2349 :   2556992 / 1800000 photons
Pixel Number 2350 :   2414296 / 1800000 photons
Pixel Number 2351 :   2486095 / 1800000 photons
Pixel Number 2352 :   2572188 / 1800000 photons
Pixel Number 2353 :   2364966 / 1800000 photons
Pixel Number 2354 :   2405146 / 1800000 photons
Pixel Number 2355 :   2552629 / 1800000 photons
Pixel Number 2356 :   2570019 / 1800000 photons
Pixel Number 2357 :   2551427 / 1800000 photons
Pixel Number 2358 :   2403132 / 1800000 photons
Pixel Number 2359 :   2403473 / 1800000 photons
Pixel Number 2360 :   2515507 / 1800000 photons
Pixel Number 2361 :   2319962 / 1800000 photons
Pixel Number 2362 :   2474494 / 1800000 photons
Pixel Number 2363 :   2556423 / 1800000 photons
Pixel Number 2364 :   2348602 / 1800000 photons
Pixel Number 2365 :   2396561 / 1800000 photons
Pixel Number 2366 :   2548836 / 1800000 photons
Pixel Number 2367 :   2602015 / 1800000 photons
Pixel Number 2368 :   2985585 / 1800000 photons
Pixel Number 2369 :   2310040 / 1800000 photons
Pixel Number 2370 :   2419010 / 1800000 photons
Pixel Number 2371 :   2661067 / 1800000 photons
Pixel Number 2372 :   2347590 / 1800000 photons
Pixel Number 2373 :   2499491 / 1800000 photons
Pixel Number 2374 :   2270692 / 1800000 photons
Pixel Number 2375 :   2528669 / 1800000 photons
Pixel Number 2376 :   2375542 / 1800000 photons
Pixel Number 2377 :   2526917 / 1800000 photons
Pixel Number 2378 :   2550540 / 1800000 photons
Pixel Number 2379 :   2229495 / 1800000 photons
Pixel Number 2380 :   2478498 / 1800000 photons
Pixel Number 2381 :   2405012 / 1800000 photons
Pixel Number 2382 :   2645109 / 1800000 photons
Pixel Number 2383 :   3323616 / 1800000 photons
Pixel Number 2384 :   2410515 / 1800000 photons
Pixel Number 2385 :   2645733 / 1800000 photons
Pixel Number 2386 :   2511492 / 1800000 photons
Pixel Number 2387 :   2244450 / 1800000 photons
Pixel Number 2388 :   2509180 / 1800000 photons
Pixel Number 2389 :   2335620 / 1800000 photons
Pixel Number 2390 :   2379474 / 1800000 photons
Pixel Number 2391 :   2471239 / 1800000 photons
Pixel Number 2392 :   2389168 / 1800000 photons
Pixel Number 2393 :   2626643 / 1800000 photons
Pixel Number 2394 :   2137620 / 1800000 photons
Pixel Number 2395 :   2463058 / 1800000 photons
Pixel Number 2396 :   2528385 / 1800000 photons
Pixel Number 2397 :   2459021 / 1800000 photons
Pixel Number 2398 :   2376389 / 1800000 photons
Pixel Number 2399 :   2316847 / 1800000 photons
Pixel Number 2400 :   2433892 / 1800000 photons
Pixel Number 2401 :   2360999 / 1800000 photons
Pixel Number 2402 :   2464936 / 1800000 photons
Pixel Number 2403 :   2370032 / 1800000 photons
Pixel Number 2404 :   2366746 / 1800000 photons
Pixel Number 2405 :   2364446 / 1800000 photons
Pixel Number 2406 :   2434273 / 1800000 photons
Pixel Number 2407 :   2360440 / 1800000 photons
Pixel Number 2408 :   2602119 / 1800000 photons
Pixel Number 2409 :   2180532 / 1800000 photons
Pixel Number 2410 :   2324811 / 1800000 photons
Pixel Number 2411 :   2621191 / 1800000 photons
Pixel Number 2412 :   2352101 / 1800000 photons
Pixel Number 2413 :   2433056 / 1800000 photons
Pixel Number 2414 :   2225907 / 1800000 photons
Pixel Number 2415 :   2648815 / 1800000 photons
Pixel Number 2416 :   2341440 / 1800000 photons
Pixel Number 2417 :   2422084 / 1800000 photons
Pixel Number 2418 :   2463189 / 1800000 photons
Pixel Number 2419 :   2395704 / 1800000 photons
Pixel Number 2420 :   2371529 / 1800000 photons
Pixel Number 2421 :   2291444 / 1800000 photons
Pixel Number 2422 :   2595888 / 1800000 photons
Pixel Number 2423 :   2319546 / 1800000 photons
Pixel Number 2424 :   2413490 / 1800000 photons
Pixel Number 2425 :   2075099 / 1800000 photons
Pixel Number 2426 :   2575083 / 1800000 photons
Pixel Number 2427 :   2190758 / 1800000 photons
Pixel Number 2428 :   2404462 / 1800000 photons
Pixel Number 2429 :   2318460 / 1800000 photons
Pixel Number 2430 :   2384894 / 1800000 photons
Pixel Number 2431 :   2301400 / 1800000 photons
Pixel Number 2432 :   2281875 / 1800000 photons
Pixel Number 2433 :   2555552 / 1800000 photons
Pixel Number 2434 :   2276838 / 1800000 photons
Pixel Number 2435 :   2254430 / 1800000 photons
Pixel Number 2436 :   2238511 / 1800000 photons
Pixel Number 2437 :   2533068 / 1800000 photons
Pixel Number 2438 :   2307571 / 1800000 photons
Pixel Number 2439 :   2396456 / 1800000 photons
Pixel Number 2440 :   2009850 / 1800000 photons
Pixel Number 2441 :   2531045 / 1800000 photons
Pixel Number 2442 :   2287437 / 1800000 photons
Pixel Number 2443 :   2258258 / 1800000 photons
Pixel Number 2444 :   2423713 / 1800000 photons
Pixel Number 2445 :   2235272 / 1800000 photons
Pixel Number 2446 :   2334208 / 1800000 photons
Pixel Number 2447 :   2271090 / 1800000 photons
Pixel Number 2448 :   2536271 / 1800000 photons
Pixel Number 2449 :   2348338 / 1800000 photons
Pixel Number 2450 :   2231633 / 1800000 photons
Pixel Number 2451 :   2342064 / 1800000 photons
Pixel Number 2452 :   2562172 / 1800000 photons
Pixel Number 2453 :   2239922 / 1800000 photons
Pixel Number 2454 :   2274200 / 1800000 photons
Pixel Number 2455 :   2258116 / 1800000 photons
Pixel Number 2456 :   2462037 / 1800000 photons
Pixel Number 2457 :   2379229 / 1800000 photons
Pixel Number 2458 :   2290783 / 1800000 photons
Pixel Number 2459 :   2547311 / 1800000 photons
Pixel Number 2460 :   2136517 / 1800000 photons
Pixel Number 2461 :   2364897 / 1800000 photons
Pixel Number 2462 :   2334967 / 1800000 photons
Pixel Number 2463 :   2410348 / 1800000 photons
Pixel Number 2464 :   2379541 / 1800000 photons
Pixel Number 2465 :   2121549 / 1800000 photons
Pixel Number 2466 :   2316470 / 1800000 photons
Pixel Number 2467 :   2348775 / 1800000 photons
Pixel Number 2468 :   2418506 / 1800000 photons
Pixel Number 2469 :   2240436 / 1800000 photons
Pixel Number 2470 :   2355756 / 1800000 photons
Pixel Number 2471 :   2253360 / 1800000 photons
Pixel Number 2472 :   2380758 / 1800000 photons
Pixel Number 2473 :   2341578 / 1800000 photons
Pixel Number 2474 :   2408096 / 1800000 photons
Pixel Number 2475 :   2201181 / 1800000 photons
Pixel Number 2476 :   2222209 / 1800000 photons
Pixel Number 2477 :   2366772 / 1800000 photons
Pixel Number 2478 :   2307497 / 1800000 photons
Pixel Number 2479 :   2377496 / 1800000 photons
Pixel Number 2480 :   1954541 / 1800000 photons
Pixel Number 2481 :   2425012 / 1800000 photons
Pixel Number 2482 :   2361584 / 1800000 photons
Pixel Number 2483 :   2357035 / 1800000 photons
Pixel Number 2484 :   2350756 / 1800000 photons
Pixel Number 2485 :   2255196 / 1800000 photons
Pixel Number 2486 :   2357131 / 1800000 photons
Pixel Number 2487 :   2210968 / 1800000 photons
Pixel Number 2488 :   2332746 / 1800000 photons
Pixel Number 2489 :   2283502 / 1800000 photons
Pixel Number 2490 :   2356126 / 1800000 photons
Pixel Number 2491 :   2022498 / 1800000 photons
Pixel Number 2492 :   2330864 / 1800000 photons
Pixel Number 2493 :   2234208 / 1800000 photons
Pixel Number 2494 :   2323518 / 1800000 photons
Pixel Number 2495 :   2210781 / 1800000 photons
Pixel Number 2496 :   2194666 / 1800000 photons
Pixel Number 2497 :   2281604 / 1800000 photons
Pixel Number 2498 :   2213847 / 1800000 photons
Pixel Number 2499 :   2536101 / 1800000 photons
Pixel Number 2500 :   3867996 / 1800000 photons
Pixel Number 2501 :   3188099 / 1800000 photons
Pixel Number 2502 :   2172148 / 1800000 photons
Pixel Number 2503 :   2299200 / 1800000 photons
Pixel Number 2504 :   2319357 / 1800000 photons
Pixel Number 2505 :   2194725 / 1800000 photons
Pixel Number 2506 :   2027750 / 1800000 photons
Pixel Number 2507 :   2264145 / 1800000 photons
Pixel Number 2508 :   2390062 / 1800000 photons
Pixel Number 2509 :   2195189 / 1800000 photons
Pixel Number 2510 :   3135678 / 1800000 photons
Pixel Number 2511 :   2132954 / 1800000 photons
Pixel Number 2512 :   2283915 / 1800000 photons
Pixel Number 2513 :   2157042 / 1800000 photons
Pixel Number 2514 :   2266750 / 1800000 photons
Pixel Number 2515 :   2279129 / 1800000 photons
Pixel Number 2516 :   2011575 / 1800000 photons
Pixel Number 2517 :   2248226 / 1800000 photons
Pixel Number 2518 :   2163126 / 1800000 photons
Pixel Number 2519 :   2255920 / 1800000 photons
Pixel Number 2520 :   2135159 / 1800000 photons
Pixel Number 2521 :   2062237 / 1800000 photons
Pixel Number 2522 :   2286340 / 1800000 photons
Pixel Number 2523 :   2274095 / 1800000 photons
Pixel Number 2524 :   2416885 / 1800000 photons
Pixel Number 2525 :   2233604 / 1800000 photons
Pixel Number 2526 :   2105275 / 1800000 photons
Pixel Number 2527 :   2138677 / 1800000 photons
Pixel Number 2528 :   2186119 / 1800000 photons
Pixel Number 2529 :   2158707 / 1800000 photons
Pixel Number 2530 :   2326287 / 1800000 photons
Pixel Number 2531 :   1915783 / 1800000 photons
Pixel Number 2532 :   2083548 / 1800000 photons
Pixel Number 2533 :   2274582 / 1800000 photons
Pixel Number 2534 :   2207107 / 1800000 photons
Pixel Number 2535 :   2125681 / 1800000 photons
Pixel Number 2536 :   2061602 / 1800000 photons
Pixel Number 2537 :   2226580 / 1800000 photons
Pixel Number 2538 :   2118688 / 1800000 photons
Pixel Number 2539 :   2173715 / 1800000 photons
Pixel Number 2540 :   2133875 / 1800000 photons
Pixel Number 2541 :   2092524 / 1800000 photons
Pixel Number 2542 :   2152310 / 1800000 photons
Pixel Number 2543 :   2212083 / 1800000 photons
Pixel Number 2544 :   2108653 / 1800000 photons
Pixel Number 2545 :   2220476 / 1800000 photons
Pixel Number 2546 :   1965878 / 1800000 photons
Pixel Number 2547 :   2190267 / 1800000 photons
Pixel Number 2548 :   2205956 / 1800000 photons
Pixel Number 2549 :   2091443 / 1800000 photons
Pixel Number 2550 :   2153349 / 1800000 photons
Pixel Number 2551 :   1971550 / 1800000 photons
Pixel Number 2552 :   2228277 / 1800000 photons
Pixel Number 2553 :   2100398 / 1800000 photons
Pixel Number 2554 :   2142492 / 1800000 photons
Pixel Number 2555 :   2091500 / 1800000 photons
Pixel Number 2556 :   2310446 / 1800000 photons
Pixel Number 2557 :   1940159 / 1800000 photons
Pixel Number 2558 :   2052196 / 1800000 photons
Pixel Number 2559 :   2195887 / 1800000 photons
Pixel Number 2560 :   2081692 / 1800000 photons
Pixel Number 2561 :   2145301 / 1800000 photons
Pixel Number 2562 :   1893970 / 1800000 photons
Pixel Number 2563 :   2265704 / 1800000 photons
Pixel Number 2564 :   2067481 / 1800000 photons
Pixel Number 2565 :   2142714 / 1800000 photons
Pixel Number 2566 :   2088178 / 1800000 photons
Pixel Number 2567 :   2144469 / 1800000 photons
Pixel Number 2568 :   2069526 / 1800000 photons
Pixel Number 2569 :   2034794 / 1800000 photons
Pixel Number 2570 :   2277374 / 1800000 photons
Pixel Number 2571 :   2033131 / 1800000 photons
Pixel Number 2572 :   1911497 / 1800000 photons
Pixel Number 2573 :   2020467 / 1800000 photons
Pixel Number 2574 :   2247647 / 1800000 photons
Pixel Number 2575 :   2046544 / 1800000 photons
Pixel Number 2576 :   2109869 / 1800000 photons
Pixel Number 2577 :   1910191 / 1800000 photons
Pixel Number 2578 :   2243891 / 1800000 photons
Pixel Number 2579 :   2068637 / 1800000 photons
Pixel Number 2580 :   2012443 / 1800000 photons
Pixel Number 2581 :   2135377 / 1800000 photons
Pixel Number 2582 :   2001112 / 1800000 photons
Pixel Number 2583 :   2069733 / 1800000 photons
Pixel Number 2584 :   2060358 / 1800000 photons
Pixel Number 2585 :   2130338 / 1800000 photons
Pixel Number 2586 :   2029707 / 1800000 photons
Pixel Number 2587 :   1957679 / 1800000 photons
Pixel Number 2588 :   2036094 / 1800000 photons
Pixel Number 2589 :   2219743 / 1800000 photons
Pixel Number 2590 :   2050240 / 1800000 photons
Pixel Number 2591 :   1987341 / 1800000 photons
Pixel Number 2592 :   2536435 / 1800000 photons
Pixel Number 2593 :   2131143 / 1800000 photons
Pixel Number 2594 :   2050144 / 1800000 photons
Pixel Number 2595 :   2010211 / 1800000 photons
Pixel Number 2596 :   2228762 / 1800000 photons
Pixel Number 2597 :   1881305 / 1800000 photons
Pixel Number 2598 :   1983027 / 1800000 photons
Pixel Number 2599 :   2018028 / 1800000 photons
Pixel Number 2600 :   2108961 / 1800000 photons
Pixel Number 2601 :   2111973 / 1800000 photons
Pixel Number 2602 :   1837302 / 1800000 photons
Pixel Number 2603 :   2095510 / 1800000 photons
Pixel Number 2604 :   2112968 / 1800000 photons
Pixel Number 2605 :   2029913 / 1800000 photons
Pixel Number 2606 :   1985142 / 1800000 photons
Pixel Number 2607 :   2067429 / 1800000 photons
Pixel Number 2608 :   1962585 / 1800000 photons
Pixel Number 2609 :   2084701 / 1800000 photons
Pixel Number 2610 :   1987880 / 1800000 photons
Pixel Number 2611 :   1991074 / 1800000 photons
Pixel Number 2612 :   1950950 / 1800000 photons
Pixel Number 2613 :   1952335 / 1800000 photons
Pixel Number 2614 :   2067425 / 1800000 photons
Pixel Number 2615 :   2008753 / 1800000 photons
Pixel Number 2616 :   2067308 / 1800000 photons
Pixel Number 2617 :   1815778 / 1800000 photons
Pixel Number 2618 :   2062963 / 1800000 photons
Pixel Number 2619 :   2058223 / 1800000 photons
Pixel Number 2620 :   2061932 / 1800000 photons
Pixel Number 2621 :   1927405 / 1800000 photons
Pixel Number 2622 :   2078998 / 1800000 photons
Pixel Number 2623 :   1928724 / 1800000 photons
Pixel Number 2624 :   1931078 / 1800000 photons
Pixel Number 2625 :   1943991 / 1800000 photons
Pixel Number 2626 :   1988079 / 1800000 photons
Pixel Number 2627 :   2032793 / 1800000 photons
Pixel Number 2629 :   2055745 / 1800000 photons
Pixel Number 2630 :   3824896 / 1800000 photons
Pixel Number 2631 :   2075510 / 1800000 photons
Pixel Number 2632 :   1904817 / 1800000 photons
Pixel Number 2633 :   1927320 / 1800000 photons
Pixel Number 2634 :   2041661 / 1800000 photons
Pixel Number 2635 :   1908126 / 1800000 photons
Pixel Number 2636 :   1959789 / 1800000 photons
Pixel Number 2637 :   2018306 / 1800000 photons
Pixel Number 2639 :   1887012 / 1800000 photons
Pixel Number 2640 :   2037251 / 1800000 photons
Pixel Number 2641 :   2004656 / 1800000 photons
Pixel Number 2642 :   2011834 / 1800000 photons
Pixel Number 2644 :   2020303 / 1800000 photons
Pixel Number 2645 :   1993563 / 1800000 photons
Pixel Number 2646 :   1908600 / 1800000 photons
Pixel Number 2647 :   1949680 / 1800000 photons
Pixel Number 2648 :   1870056 / 1800000 photons
Pixel Number 2649 :   1997486 / 1800000 photons
Pixel Number 2650 :   1875016 / 1800000 photons
Pixel Number 2651 :   1920295 / 1800000 photons
Pixel Number 2652 :   1992334 / 1800000 photons
Pixel Number 2654 :   1943816 / 1800000 photons
Pixel Number 2655 :   1894395 / 1800000 photons
Pixel Number 2656 :   2130823 / 1800000 photons
Pixel Number 2657 :   1833167 / 1800000 photons
Pixel Number 2658 :   1811239 / 1800000 photons
Pixel Number 2659 :   1993757 / 1800000 photons
Pixel Number 2660 :   1968566 / 1800000 photons
Pixel Number 2661 :   1839394 / 1800000 photons
Pixel Number 2662 :   2328708 / 1800000 photons
Pixel Number 2663 :   2189786 / 1800000 photons
Pixel Number 2665 :   1918501 / 1800000 photons
Pixel Number 2666 :   1891917 / 1800000 photons
Pixel Number 2667 :   2046397 / 1800000 photons
Pixel Number 2669 :   1915514 / 1800000 photons
Pixel Number 2670 :   1955137 / 1800000 photons
Pixel Number 2671 :   1939868 / 1800000 photons
Pixel Number 2672 :   1826360 / 1800000 photons
Pixel Number 2673 :   1822008 / 1800000 photons
Pixel Number 2674 :   2036129 / 1800000 photons
Pixel Number 2675 :   1839228 / 1800000 photons
Pixel Number 2676 :   1887176 / 1800000 photons
Pixel Number 2678 :   1834351 / 1800000 photons
Pixel Number 2679 :   1846824 / 1800000 photons
Pixel Number 2680 :   1891451 / 1800000 photons
Pixel Number 2681 :   1943713 / 1800000 photons
Pixel Number 2682 :   1872704 / 1800000 photons
Pixel Number 2684 :   1930415 / 1800000 photons
Pixel Number 2685 :   1902456 / 1800000 photons
Pixel Number 2686 :   1814044 / 1800000 photons
Pixel Number 2687 :   1873245 / 1800000 photons
Pixel Number 2688 :   1859426 / 1800000 photons
Pixel Number 2690 :   1833493 / 1800000 photons
Pixel Number 2693 :   1968383 / 1800000 photons
Pixel Number 2694 :   2669969 / 1800000 photons
Pixel Number 2695 :   2764762 / 1800000 photons
Pixel Number 2696 :   2103993 / 1800000 photons
Pixel Number 2698 :   1847588 / 1800000 photons
Pixel Number 2700 :   1899197 / 1800000 photons
Pixel Number 2701 :   1807287 / 1800000 photons
Pixel Number 2702 :   1827581 / 1800000 photons
Pixel Number 2707 :   1957370 / 1800000 photons
Pixel Number 2711 :   1924623 / 1800000 photons
Pixel Number 2713 :   1807901 / 1800000 photons
Pixel Number 2715 :   1912105 / 1800000 photons
Pixel Number 2718 :   1936355 / 1800000 photons
Pixel Number 2720 :   1805416 / 1800000 photons
Pixel Number 2722 :   1894554 / 1800000 photons
Pixel Number 2726 :   1884582 / 1800000 photons
Pixel Number 2733 :   1883584 / 1800000 photons
Pixel Number 2737 :   1850708 / 1800000 photons
Pixel Number 2738 :   2231649 / 1800000 photons
Pixel Number 2764 :   1809061 / 1800000 photons
Pixel Number 2765 :   2674947 / 1800000 photons
Pixel Number 2775 :   1860374 / 1800000 photons
Pixel Number 2841 :   2049295 / 1800000 photons
Pixel Number 2901 :   1971142 / 1800000 photons
Pixel Number 2940 :   1996772 / 1800000 photons
Pixel Number 3065 :   2965865 / 1800000 photons
Pixel Number 3204 :   2220186 / 1800000 photons
Saturated pixels in NIR arm:
None
