> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 15:00:01.845896 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.735 +/- 44.207 
Average X-Shooter Noise included SNR: 413.503 
Average SOXS Noise included SNR: 412.382 
Percentage of photons which were misidentified (total): 0.05172941
Percentage of photons which were misidentified (average per pixel): 0.04389151

Simulation run duration: 0:07:11.855655 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2919358 / 1800000 photons
Pixel Number 1788 :   2993199 / 1800000 photons
Pixel Number 1789 :   3028995 / 1800000 photons
Pixel Number 1790 :   3037216 / 1800000 photons
Pixel Number 1791 :   2944944 / 1800000 photons
Pixel Number 1792 :   3053160 / 1800000 photons
Pixel Number 1793 :   3041983 / 1800000 photons
Pixel Number 1794 :   2984732 / 1800000 photons
Pixel Number 1795 :   3048548 / 1800000 photons
Pixel Number 1796 :   3033648 / 1800000 photons
Pixel Number 1797 :   2997083 / 1800000 photons
Pixel Number 1798 :   2973894 / 1800000 photons
Pixel Number 1799 :   3015262 / 1800000 photons
Pixel Number 1800 :   3042462 / 1800000 photons
Pixel Number 1801 :   2996987 / 1800000 photons
Pixel Number 1802 :   3040200 / 1800000 photons
Pixel Number 1803 :   3083732 / 1800000 photons
Pixel Number 1804 :   3037294 / 1800000 photons
Pixel Number 1805 :   2941965 / 1800000 photons
Pixel Number 1806 :   3023794 / 1800000 photons
Pixel Number 1807 :   2966266 / 1800000 photons
Pixel Number 1808 :   2934565 / 1800000 photons
Pixel Number 1809 :   2972737 / 1800000 photons
Pixel Number 1810 :   3000894 / 1800000 photons
Pixel Number 1811 :   2989813 / 1800000 photons
Pixel Number 1812 :   2998248 / 1800000 photons
Pixel Number 1813 :   3044835 / 1800000 photons
Pixel Number 1814 :   3031698 / 1800000 photons
Pixel Number 1815 :   2945409 / 1800000 photons
Pixel Number 1816 :   2935862 / 1800000 photons
Pixel Number 1817 :   2952226 / 1800000 photons
Pixel Number 1818 :   2978648 / 1800000 photons
Pixel Number 1819 :   3061678 / 1800000 photons
Pixel Number 1820 :   2981896 / 1800000 photons
Pixel Number 1821 :   2988833 / 1800000 photons
Pixel Number 1822 :   2905875 / 1800000 photons
Pixel Number 1823 :   2934309 / 1800000 photons
Pixel Number 1824 :   2943801 / 1800000 photons
Pixel Number 1825 :   2921916 / 1800000 photons
Pixel Number 1826 :   3012880 / 1800000 photons
Pixel Number 1827 :   3030492 / 1800000 photons
Pixel Number 1828 :   2944952 / 1800000 photons
Pixel Number 1829 :   2930942 / 1800000 photons
Pixel Number 1830 :   3007605 / 1800000 photons
Pixel Number 1831 :   2959316 / 1800000 photons
Pixel Number 1832 :   2915557 / 1800000 photons
Pixel Number 1833 :   2962623 / 1800000 photons
Pixel Number 1834 :   3092126 / 1800000 photons
Pixel Number 1835 :   3001264 / 1800000 photons
Pixel Number 1836 :   2889665 / 1800000 photons
Pixel Number 1837 :   2902397 / 1800000 photons
Pixel Number 1838 :   2908055 / 1800000 photons
Pixel Number 1839 :   2863838 / 1800000 photons
Pixel Number 1840 :   2908065 / 1800000 photons
Pixel Number 1841 :   2925809 / 1800000 photons
Pixel Number 1842 :   2924105 / 1800000 photons
Pixel Number 1843 :   2856860 / 1800000 photons
Pixel Number 1844 :   2997036 / 1800000 photons
Pixel Number 1845 :   2910952 / 1800000 photons
Pixel Number 1846 :   2817596 / 1800000 photons
Pixel Number 1847 :   2954273 / 1800000 photons
Pixel Number 1848 :   2944528 / 1800000 photons
Pixel Number 1849 :   2891435 / 1800000 photons
Pixel Number 1850 :   2929991 / 1800000 photons
Pixel Number 1851 :   2896888 / 1800000 photons
Pixel Number 1852 :   2902123 / 1800000 photons
Pixel Number 1853 :   2916134 / 1800000 photons
Pixel Number 1854 :   2903247 / 1800000 photons
Pixel Number 1855 :   2915772 / 1800000 photons
Pixel Number 1856 :   2853595 / 1800000 photons
Pixel Number 1857 :   2871661 / 1800000 photons
Pixel Number 1858 :   2821915 / 1800000 photons
Pixel Number 1859 :   2897204 / 1800000 photons
Pixel Number 1860 :   2878402 / 1800000 photons
Pixel Number 1861 :   2857736 / 1800000 photons
Pixel Number 1862 :   2903325 / 1800000 photons
Pixel Number 1863 :   2814546 / 1800000 photons
Pixel Number 1864 :   2850126 / 1800000 photons
Pixel Number 1865 :   2879082 / 1800000 photons
Pixel Number 1866 :   2846552 / 1800000 photons
Pixel Number 1867 :   2848288 / 1800000 photons
Pixel Number 1868 :   2895574 / 1800000 photons
Pixel Number 1869 :   2857977 / 1800000 photons
Pixel Number 1870 :   2829439 / 1800000 photons
Pixel Number 1871 :   2830490 / 1800000 photons
Pixel Number 1872 :   2875954 / 1800000 photons
Pixel Number 1873 :   3294272 / 1800000 photons
Pixel Number 1874 :   3311727 / 1800000 photons
Pixel Number 1875 :   2822830 / 1800000 photons
Pixel Number 1876 :   2928280 / 1800000 photons
Pixel Number 1877 :   2815364 / 1800000 photons
Pixel Number 1878 :   2888142 / 1800000 photons
Pixel Number 1879 :   2894350 / 1800000 photons
Pixel Number 1880 :   2879327 / 1800000 photons
Pixel Number 1881 :   2771715 / 1800000 photons
Pixel Number 1882 :   2876993 / 1800000 photons
Pixel Number 1883 :   2876639 / 1800000 photons
Pixel Number 1884 :   2843674 / 1800000 photons
Pixel Number 1885 :   2905377 / 1800000 photons
Pixel Number 1886 :   2845615 / 1800000 photons
Pixel Number 1887 :   2841471 / 1800000 photons
Pixel Number 1888 :   2837511 / 1800000 photons
Pixel Number 1889 :   2822986 / 1800000 photons
Pixel Number 1890 :   2819320 / 1800000 photons
Pixel Number 1891 :   2802675 / 1800000 photons
Pixel Number 1892 :   2868386 / 1800000 photons
Pixel Number 1893 :   2835568 / 1800000 photons
Pixel Number 1894 :   2803252 / 1800000 photons
Pixel Number 1895 :   2811800 / 1800000 photons
Pixel Number 1896 :   2842330 / 1800000 photons
Pixel Number 1897 :   2900322 / 1800000 photons
Pixel Number 1898 :   2818420 / 1800000 photons
Pixel Number 1899 :   2803903 / 1800000 photons
Pixel Number 1900 :   2840362 / 1800000 photons
Pixel Number 1901 :   2839614 / 1800000 photons
Pixel Number 1902 :   2845007 / 1800000 photons
Pixel Number 1903 :   2809051 / 1800000 photons
Pixel Number 1904 :   2764987 / 1800000 photons
Pixel Number 1905 :   2789125 / 1800000 photons
Pixel Number 1906 :   2853724 / 1800000 photons
Pixel Number 1907 :   2822243 / 1800000 photons
Pixel Number 1908 :   2753511 / 1800000 photons
Pixel Number 1909 :   2865508 / 1800000 photons
Pixel Number 1910 :   2747310 / 1800000 photons
Pixel Number 1911 :   2797968 / 1800000 photons
Pixel Number 1912 :   2775396 / 1800000 photons
Pixel Number 1913 :   2826962 / 1800000 photons
Pixel Number 1914 :   2789468 / 1800000 photons
Pixel Number 1915 :   2797883 / 1800000 photons
Pixel Number 1916 :   2827909 / 1800000 photons
Pixel Number 1917 :   2876638 / 1800000 photons
Pixel Number 1918 :   2799271 / 1800000 photons
Pixel Number 1919 :   2741293 / 1800000 photons
Pixel Number 1920 :   2853028 / 1800000 photons
Pixel Number 1921 :   2806527 / 1800000 photons
Pixel Number 1922 :   2779260 / 1800000 photons
Pixel Number 1923 :   2776769 / 1800000 photons
Pixel Number 1924 :   2787123 / 1800000 photons
Pixel Number 1925 :   2774290 / 1800000 photons
Pixel Number 1926 :   2823569 / 1800000 photons
Pixel Number 1927 :   2818560 / 1800000 photons
Pixel Number 1928 :   2756605 / 1800000 photons
Pixel Number 1929 :   2738406 / 1800000 photons
Pixel Number 1930 :   2787969 / 1800000 photons
Pixel Number 1931 :   2818977 / 1800000 photons
Pixel Number 1932 :   2819738 / 1800000 photons
Pixel Number 1933 :   2832705 / 1800000 photons
Pixel Number 1934 :   2784328 / 1800000 photons
Pixel Number 1935 :   2723457 / 1800000 photons
Pixel Number 1936 :   2742354 / 1800000 photons
Pixel Number 1937 :   2799036 / 1800000 photons
Pixel Number 1938 :   2801275 / 1800000 photons
Pixel Number 1939 :   3325076 / 1800000 photons
Pixel Number 1940 :   3406103 / 1800000 photons
Pixel Number 1941 :   2817347 / 1800000 photons
Pixel Number 1942 :   2840075 / 1800000 photons
Pixel Number 1943 :   2770262 / 1800000 photons
Pixel Number 1944 :   2731945 / 1800000 photons
Pixel Number 1945 :   2727090 / 1800000 photons
Pixel Number 1946 :   2714872 / 1800000 photons
Pixel Number 1947 :   2749027 / 1800000 photons
Pixel Number 1948 :   2702179 / 1800000 photons
Pixel Number 1949 :   2734101 / 1800000 photons
Pixel Number 1950 :   2729593 / 1800000 photons
Pixel Number 1951 :   2715939 / 1800000 photons
Pixel Number 1952 :   2703478 / 1800000 photons
Pixel Number 1953 :   2556518 / 1800000 photons
Pixel Number 1954 :   2710853 / 1800000 photons
Pixel Number 1955 :   2727950 / 1800000 photons
Pixel Number 1956 :   2698441 / 1800000 photons
Pixel Number 1957 :   2613982 / 1800000 photons
Pixel Number 1958 :   2707743 / 1800000 photons
Pixel Number 1959 :   2695344 / 1800000 photons
Pixel Number 1960 :   2701266 / 1800000 photons
Pixel Number 1961 :   2729691 / 1800000 photons
Pixel Number 1962 :   2578422 / 1800000 photons
Pixel Number 1963 :   2648458 / 1800000 photons
Pixel Number 1964 :   2766478 / 1800000 photons
Pixel Number 1965 :   2721616 / 1800000 photons
Pixel Number 1966 :   2725977 / 1800000 photons
Pixel Number 1967 :   2704306 / 1800000 photons
Pixel Number 1968 :   2552669 / 1800000 photons
Pixel Number 1969 :   2644778 / 1800000 photons
Pixel Number 1970 :   2895212 / 1800000 photons
Pixel Number 1971 :   2714137 / 1800000 photons
Pixel Number 1972 :   2703998 / 1800000 photons
Pixel Number 1973 :   2699076 / 1800000 photons
Pixel Number 1974 :   2671510 / 1800000 photons
Pixel Number 1975 :   2636096 / 1800000 photons
Pixel Number 1976 :   2727658 / 1800000 photons
Pixel Number 1977 :   2684608 / 1800000 photons
Pixel Number 1978 :   2601007 / 1800000 photons
Pixel Number 1979 :   2506973 / 1800000 photons
Pixel Number 1980 :   2655674 / 1800000 photons
Pixel Number 1981 :   2569924 / 1800000 photons
Pixel Number 1982 :   2672214 / 1800000 photons
Pixel Number 1983 :   2631866 / 1800000 photons
Pixel Number 1984 :   2613454 / 1800000 photons
Pixel Number 1985 :   2625426 / 1800000 photons
Pixel Number 1986 :   2671621 / 1800000 photons
Pixel Number 1987 :   2698218 / 1800000 photons
Pixel Number 1988 :   2615439 / 1800000 photons
Pixel Number 1989 :   2642076 / 1800000 photons
Pixel Number 1990 :   2623292 / 1800000 photons
Pixel Number 1991 :   2640559 / 1800000 photons
Pixel Number 1992 :   2699016 / 1800000 photons
Pixel Number 1993 :   2671609 / 1800000 photons
Pixel Number 1994 :   2706942 / 1800000 photons
Pixel Number 1995 :   2627469 / 1800000 photons
Pixel Number 1996 :   2659215 / 1800000 photons
Pixel Number 1997 :   2646505 / 1800000 photons
Pixel Number 1998 :   2529889 / 1800000 photons
Pixel Number 1999 :   2677560 / 1800000 photons
Pixel Number 2000 :   2647394 / 1800000 photons
Pixel Number 2001 :   2639149 / 1800000 photons
Pixel Number 2002 :   2609617 / 1800000 photons
Pixel Number 2003 :   2658318 / 1800000 photons
Pixel Number 2004 :   2615752 / 1800000 photons
Pixel Number 2005 :   2603029 / 1800000 photons
Pixel Number 2006 :   2620652 / 1800000 photons
Pixel Number 2007 :   2582978 / 1800000 photons
Pixel Number 2008 :   2644699 / 1800000 photons
Pixel Number 2009 :   2528805 / 1800000 photons
Pixel Number 2010 :   2502431 / 1800000 photons
Pixel Number 2011 :   2574317 / 1800000 photons
Pixel Number 2012 :   2631475 / 1800000 photons
Pixel Number 2013 :   2632206 / 1800000 photons
Pixel Number 2014 :   2624589 / 1800000 photons
Pixel Number 2015 :   2614278 / 1800000 photons
Pixel Number 2016 :   2551241 / 1800000 photons
Pixel Number 2017 :   2531462 / 1800000 photons
Pixel Number 2018 :   2564350 / 1800000 photons
Pixel Number 2019 :   2504967 / 1800000 photons
Pixel Number 2020 :   2546203 / 1800000 photons
Pixel Number 2021 :   2546005 / 1800000 photons
Pixel Number 2022 :   2466442 / 1800000 photons
Pixel Number 2023 :   2569933 / 1800000 photons
Pixel Number 2024 :   2634770 / 1800000 photons
Pixel Number 2025 :   2536264 / 1800000 photons
Pixel Number 2026 :   2533492 / 1800000 photons
Pixel Number 2027 :   2532985 / 1800000 photons
Pixel Number 2028 :   2571666 / 1800000 photons
Pixel Number 2029 :   2429682 / 1800000 photons
Pixel Number 2030 :   2575895 / 1800000 photons
Pixel Number 2031 :   2589296 / 1800000 photons
Pixel Number 2032 :   2471841 / 1800000 photons
Pixel Number 2033 :   2430700 / 1800000 photons
Pixel Number 2034 :   2539127 / 1800000 photons
Pixel Number 2035 :   2465189 / 1800000 photons
Pixel Number 2036 :   2498919 / 1800000 photons
Pixel Number 2037 :   2509263 / 1800000 photons
Pixel Number 2038 :   2538187 / 1800000 photons
Pixel Number 2039 :   2525148 / 1800000 photons
Pixel Number 2040 :   2492887 / 1800000 photons
Pixel Number 2041 :   2422568 / 1800000 photons
Pixel Number 2042 :   2506030 / 1800000 photons
Pixel Number 2043 :   2437012 / 1800000 photons
Pixel Number 2044 :   2468776 / 1800000 photons
Pixel Number 2045 :   2452876 / 1800000 photons
Pixel Number 2046 :   2490594 / 1800000 photons
Pixel Number 2047 :   2506696 / 1800000 photons
Pixel Number 2048 :   2579083 / 1800000 photons
Pixel Number 2049 :   2506499 / 1800000 photons
Pixel Number 2050 :   2726293 / 1800000 photons
Pixel Number 2051 :   2473041 / 1800000 photons
Pixel Number 2052 :   2510005 / 1800000 photons
Pixel Number 2053 :   2415328 / 1800000 photons
Pixel Number 2054 :   2427259 / 1800000 photons
Pixel Number 2055 :   2483020 / 1800000 photons
Pixel Number 2056 :   2448941 / 1800000 photons
Pixel Number 2057 :   2479879 / 1800000 photons
Pixel Number 2058 :   2477249 / 1800000 photons
Pixel Number 2059 :   2470298 / 1800000 photons
Pixel Number 2060 :   2428985 / 1800000 photons
Pixel Number 2061 :   2597530 / 1800000 photons
Pixel Number 2062 :   2434587 / 1800000 photons
Pixel Number 2063 :   2404743 / 1800000 photons
Pixel Number 2064 :   2380247 / 1800000 photons
Pixel Number 2065 :   2409822 / 1800000 photons
Pixel Number 2066 :   2407469 / 1800000 photons
Pixel Number 2067 :   2408317 / 1800000 photons
Pixel Number 2068 :   2461336 / 1800000 photons
Pixel Number 2069 :   2394756 / 1800000 photons
Pixel Number 2070 :   2439152 / 1800000 photons
Pixel Number 2071 :   2272651 / 1800000 photons
Pixel Number 2072 :   2424641 / 1800000 photons
Pixel Number 2073 :   2389663 / 1800000 photons
Pixel Number 2074 :   2322122 / 1800000 photons
Pixel Number 2075 :   2394474 / 1800000 photons
Pixel Number 2076 :   2406683 / 1800000 photons
Pixel Number 2077 :   2424827 / 1800000 photons
Pixel Number 2078 :   2424858 / 1800000 photons
Pixel Number 2079 :   2387171 / 1800000 photons
Pixel Number 2080 :   2390878 / 1800000 photons
Pixel Number 2081 :   2438040 / 1800000 photons
Pixel Number 2082 :   2447608 / 1800000 photons
Pixel Number 2083 :   2436392 / 1800000 photons
Pixel Number 2084 :   2438854 / 1800000 photons
Pixel Number 2085 :   2357192 / 1800000 photons
Pixel Number 2086 :   2345509 / 1800000 photons
Pixel Number 2087 :   2344528 / 1800000 photons
Pixel Number 2088 :   2361038 / 1800000 photons
Pixel Number 2089 :   2420464 / 1800000 photons
Pixel Number 2090 :   2413794 / 1800000 photons
Pixel Number 2091 :   2390154 / 1800000 photons
Pixel Number 2092 :   2325653 / 1800000 photons
Pixel Number 2093 :   2369267 / 1800000 photons
Pixel Number 2094 :   2377531 / 1800000 photons
Pixel Number 2095 :   2328568 / 1800000 photons
Pixel Number 2096 :   2364481 / 1800000 photons
Pixel Number 2097 :   2323507 / 1800000 photons
Pixel Number 2098 :   2315541 / 1800000 photons
Pixel Number 2099 :   2279036 / 1800000 photons
Pixel Number 2100 :   2249271 / 1800000 photons
Pixel Number 2101 :   2335127 / 1800000 photons
Pixel Number 2102 :   2289761 / 1800000 photons
Pixel Number 2103 :   2346108 / 1800000 photons
Pixel Number 2104 :   2305593 / 1800000 photons
Pixel Number 2105 :   2273758 / 1800000 photons
Pixel Number 2106 :   2308371 / 1800000 photons
Pixel Number 2107 :   2212903 / 1800000 photons
Pixel Number 2108 :   2275849 / 1800000 photons
Pixel Number 2109 :   2305912 / 1800000 photons
Pixel Number 2110 :   2270972 / 1800000 photons
Pixel Number 2111 :   2314199 / 1800000 photons
Pixel Number 2112 :   2260741 / 1800000 photons
Pixel Number 2113 :   2318745 / 1800000 photons
Pixel Number 2114 :   2421771 / 1800000 photons
Pixel Number 2115 :   2224164 / 1800000 photons
Pixel Number 2116 :   2240479 / 1800000 photons
Pixel Number 2117 :   2315032 / 1800000 photons
Pixel Number 2118 :   2290765 / 1800000 photons
Pixel Number 2119 :   2252565 / 1800000 photons
Pixel Number 2120 :   2276644 / 1800000 photons
Pixel Number 2121 :   2266120 / 1800000 photons
Pixel Number 2122 :   2312379 / 1800000 photons
Pixel Number 2123 :   2185332 / 1800000 photons
Pixel Number 2124 :   2253842 / 1800000 photons
Pixel Number 2125 :   2239727 / 1800000 photons
Pixel Number 2126 :   2141237 / 1800000 photons
Pixel Number 2127 :   2216481 / 1800000 photons
Pixel Number 2128 :   2241169 / 1800000 photons
Pixel Number 2129 :   2113633 / 1800000 photons
Pixel Number 2130 :   2174049 / 1800000 photons
Pixel Number 2131 :   2281258 / 1800000 photons
Pixel Number 2132 :   2233202 / 1800000 photons
Pixel Number 2133 :   2196235 / 1800000 photons
Pixel Number 2134 :   2215584 / 1800000 photons
Pixel Number 2135 :   2196404 / 1800000 photons
Pixel Number 2136 :   2227834 / 1800000 photons
Pixel Number 2137 :   2194098 / 1800000 photons
Pixel Number 2138 :   2239302 / 1800000 photons
Pixel Number 2139 :   2207091 / 1800000 photons
Pixel Number 2140 :   2201116 / 1800000 photons
Pixel Number 2141 :   2216688 / 1800000 photons
Pixel Number 2142 :   2481537 / 1800000 photons
Pixel Number 2143 :   2172135 / 1800000 photons
Pixel Number 2144 :   2173833 / 1800000 photons
Pixel Number 2145 :   2165973 / 1800000 photons
Pixel Number 2146 :   2217801 / 1800000 photons
Pixel Number 2147 :   2188004 / 1800000 photons
Pixel Number 2148 :   2187127 / 1800000 photons
Pixel Number 2149 :   2132699 / 1800000 photons
Pixel Number 2150 :   2120219 / 1800000 photons
Pixel Number 2151 :   2061388 / 1800000 photons
Pixel Number 2152 :   2126685 / 1800000 photons
Pixel Number 2153 :   2165155 / 1800000 photons
Pixel Number 2154 :   2080731 / 1800000 photons
Pixel Number 2155 :   2206215 / 1800000 photons
Pixel Number 2156 :   2131508 / 1800000 photons
Pixel Number 2157 :   2116795 / 1800000 photons
Pixel Number 2158 :   2154192 / 1800000 photons
Pixel Number 2159 :   2116487 / 1800000 photons
Pixel Number 2160 :   2155249 / 1800000 photons
Pixel Number 2161 :   2125552 / 1800000 photons
Pixel Number 2162 :   2119151 / 1800000 photons
Pixel Number 2163 :   2107427 / 1800000 photons
Pixel Number 2164 :   2081306 / 1800000 photons
Pixel Number 2165 :   2139213 / 1800000 photons
Pixel Number 2166 :   2141819 / 1800000 photons
Pixel Number 2167 :   2190569 / 1800000 photons
Pixel Number 2168 :   2059219 / 1800000 photons
Pixel Number 2169 :   2119295 / 1800000 photons
Pixel Number 2170 :   2135302 / 1800000 photons
Pixel Number 2171 :   2091465 / 1800000 photons
Pixel Number 2172 :   2124796 / 1800000 photons
Pixel Number 2173 :   2093400 / 1800000 photons
Pixel Number 2174 :   2088647 / 1800000 photons
Pixel Number 2175 :   2039717 / 1800000 photons
Pixel Number 2176 :   2028672 / 1800000 photons
Pixel Number 2177 :   2088945 / 1800000 photons
Pixel Number 2178 :   2042217 / 1800000 photons
Pixel Number 2179 :   2105849 / 1800000 photons
Pixel Number 2180 :   2092213 / 1800000 photons
Pixel Number 2181 :   2066162 / 1800000 photons
Pixel Number 2182 :   2051680 / 1800000 photons
Pixel Number 2183 :   2067279 / 1800000 photons
Pixel Number 2184 :   2076881 / 1800000 photons
Pixel Number 2185 :   2021300 / 1800000 photons
Pixel Number 2186 :   2025737 / 1800000 photons
Pixel Number 2187 :   2059407 / 1800000 photons
Pixel Number 2188 :   2037997 / 1800000 photons
Pixel Number 2189 :   2040201 / 1800000 photons
Pixel Number 2190 :   2040665 / 1800000 photons
Pixel Number 2191 :   2055540 / 1800000 photons
Pixel Number 2192 :   2138835 / 1800000 photons
Pixel Number 2193 :   2169714 / 1800000 photons
Pixel Number 2194 :   2023229 / 1800000 photons
Pixel Number 2195 :   2007395 / 1800000 photons
Pixel Number 2196 :   2045229 / 1800000 photons
Pixel Number 2197 :   2002354 / 1800000 photons
Pixel Number 2198 :   1967446 / 1800000 photons
Pixel Number 2199 :   1996415 / 1800000 photons
Pixel Number 2200 :   2006734 / 1800000 photons
Pixel Number 2201 :   1958848 / 1800000 photons
Pixel Number 2202 :   1965952 / 1800000 photons
Pixel Number 2203 :   1977954 / 1800000 photons
Pixel Number 2204 :   2042762 / 1800000 photons
Pixel Number 2205 :   2023324 / 1800000 photons
Pixel Number 2206 :   1971674 / 1800000 photons
Pixel Number 2207 :   1990439 / 1800000 photons
Pixel Number 2208 :   2007145 / 1800000 photons
Pixel Number 2209 :   1958776 / 1800000 photons
Pixel Number 2210 :   1970697 / 1800000 photons
Pixel Number 2211 :   1980116 / 1800000 photons
Pixel Number 2212 :   1964831 / 1800000 photons
Pixel Number 2213 :   1974699 / 1800000 photons
Pixel Number 2214 :   1966529 / 1800000 photons
Pixel Number 2215 :   1934912 / 1800000 photons
Pixel Number 2216 :   1927089 / 1800000 photons
Pixel Number 2217 :   1942907 / 1800000 photons
Pixel Number 2218 :   1961414 / 1800000 photons
Pixel Number 2219 :   1942264 / 1800000 photons
Pixel Number 2220 :   1924760 / 1800000 photons
Pixel Number 2221 :   1940178 / 1800000 photons
Pixel Number 2222 :   1922308 / 1800000 photons
Pixel Number 2223 :   1923741 / 1800000 photons
Pixel Number 2224 :   1954256 / 1800000 photons
Pixel Number 2225 :   1922618 / 1800000 photons
Pixel Number 2226 :   1959253 / 1800000 photons
Pixel Number 2227 :   1914743 / 1800000 photons
Pixel Number 2228 :   1944743 / 1800000 photons
Pixel Number 2229 :   1950908 / 1800000 photons
Pixel Number 2230 :   1899162 / 1800000 photons
Pixel Number 2231 :   1921401 / 1800000 photons
Pixel Number 2232 :   1914778 / 1800000 photons
Pixel Number 2233 :   1855107 / 1800000 photons
Pixel Number 2234 :   1910887 / 1800000 photons
Pixel Number 2235 :   1906634 / 1800000 photons
Pixel Number 2236 :   1928856 / 1800000 photons
Pixel Number 2237 :   1906385 / 1800000 photons
Pixel Number 2238 :   1872890 / 1800000 photons
Pixel Number 2239 :   1912922 / 1800000 photons
Pixel Number 2240 :   1861534 / 1800000 photons
Pixel Number 2241 :   1912139 / 1800000 photons
Pixel Number 2242 :   1885195 / 1800000 photons
Pixel Number 2243 :   1909487 / 1800000 photons
Pixel Number 2244 :   1874250 / 1800000 photons
Pixel Number 2245 :   1934074 / 1800000 photons
Pixel Number 2246 :   1904494 / 1800000 photons
Pixel Number 2247 :   1870917 / 1800000 photons
Pixel Number 2248 :   1921623 / 1800000 photons
Pixel Number 2249 :   2111544 / 1800000 photons
Pixel Number 2250 :   1868173 / 1800000 photons
Pixel Number 2251 :   1810166 / 1800000 photons
Pixel Number 2252 :   1891476 / 1800000 photons
Pixel Number 2253 :   1870187 / 1800000 photons
Pixel Number 2254 :   1874065 / 1800000 photons
Pixel Number 2255 :   1856636 / 1800000 photons
Pixel Number 2256 :   1844981 / 1800000 photons
Pixel Number 2257 :   1884965 / 1800000 photons
Pixel Number 2258 :   1846913 / 1800000 photons
Pixel Number 2259 :   1876282 / 1800000 photons
Pixel Number 2260 :   1868741 / 1800000 photons
Pixel Number 2261 :   1828900 / 1800000 photons
Pixel Number 2262 :   1869789 / 1800000 photons
Pixel Number 2263 :   1860442 / 1800000 photons
Pixel Number 2264 :   1842178 / 1800000 photons
Pixel Number 2265 :   1814406 / 1800000 photons
Pixel Number 2266 :   1819928 / 1800000 photons
Pixel Number 2267 :   1858638 / 1800000 photons
Pixel Number 2269 :   1862204 / 1800000 photons
Pixel Number 2270 :   1858153 / 1800000 photons
Pixel Number 2275 :   1805584 / 1800000 photons
Pixel Number 2276 :   1807496 / 1800000 photons
Pixel Number 2277 :   1824402 / 1800000 photons
Pixel Number 2278 :   1819728 / 1800000 photons
Saturated pixels in NIR arm:
None
