> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:34:02.244993 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.774 
R value: 0.946 
Average SNR: 2916.880 +/- 462.447 
Average X-Shooter Noise included SNR: 2916.847 
Average SOXS Noise included SNR: 2916.871 
Percentage of photons which were misidentified (total): 0.09390961
Percentage of photons which were misidentified (average per pixel): 0.07308120

Simulation run duration: 0:07:44.095394 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46073475 / 1800000 photons
Pixel Number 1349 :   202218449 / 1800000 photons
Pixel Number 1350 :   191536261 / 1800000 photons
Pixel Number 1351 :   203585610 / 1800000 photons
Pixel Number 1352 :   187561943 / 1800000 photons
Pixel Number 1353 :   182980094 / 1800000 photons
Pixel Number 1354 :   192315248 / 1800000 photons
Pixel Number 1355 :   196158411 / 1800000 photons
Pixel Number 1356 :   199115866 / 1800000 photons
Pixel Number 1357 :   195547236 / 1800000 photons
Pixel Number 1358 :   197920975 / 1800000 photons
Pixel Number 1359 :   185867082 / 1800000 photons
Pixel Number 1361 :   190830210 / 1800000 photons
Pixel Number 1362 :   203358883 / 1800000 photons
Pixel Number 1364 :   201942079 / 1800000 photons
Pixel Number 1365 :   198045408 / 1800000 photons
Pixel Number 1366 :   176840444 / 1800000 photons
Pixel Number 1367 :   203594883 / 1800000 photons
Pixel Number 1368 :   193695668 / 1800000 photons
Pixel Number 1371 :   196167401 / 1800000 photons
Pixel Number 1372 :   193022423 / 1800000 photons
Pixel Number 1374 :   197083195 / 1800000 photons
Pixel Number 1375 :   205162873 / 1800000 photons
Pixel Number 1378 :   205657645 / 1800000 photons
Pixel Number 1380 :   205876842 / 1800000 photons
Pixel Number 1381 :   199621961 / 1800000 photons
Pixel Number 1382 :   212178075 / 1800000 photons
Pixel Number 1383 :   199023850 / 1800000 photons
Pixel Number 1384 :   201993609 / 1800000 photons
Pixel Number 1386 :   210692433 / 1800000 photons
Pixel Number 1387 :   184647419 / 1800000 photons
Pixel Number 1388 :   203157302 / 1800000 photons
Pixel Number 1389 :   201290843 / 1800000 photons
Pixel Number 1391 :   206584719 / 1800000 photons
Pixel Number 1392 :   170068947 / 1800000 photons
Pixel Number 1393 :   190554685 / 1800000 photons
Pixel Number 1394 :   175458314 / 1800000 photons
Pixel Number 1397 :   197119547 / 1800000 photons
Pixel Number 1398 :   204429825 / 1800000 photons
Pixel Number 1399 :   199016250 / 1800000 photons
Pixel Number 1400 :   206135903 / 1800000 photons
Pixel Number 1401 :   214418129 / 1800000 photons
Pixel Number 1403 :   188350454 / 1800000 photons
Pixel Number 1404 :   204074675 / 1800000 photons
Pixel Number 1406 :   197184674 / 1800000 photons
Pixel Number 1407 :   184616972 / 1800000 photons
Pixel Number 1408 :   200022552 / 1800000 photons
Pixel Number 1410 :   211765372 / 1800000 photons
Pixel Number 1413 :   202437849 / 1800000 photons
Pixel Number 1414 :   207101241 / 1800000 photons
Pixel Number 1416 :   206075944 / 1800000 photons
Pixel Number 1418 :   206174108 / 1800000 photons
Pixel Number 1419 :   209215789 / 1800000 photons
Pixel Number 1420 :   188721497 / 1800000 photons
Pixel Number 1421 :   200742211 / 1800000 photons
Pixel Number 1422 :   189031232 / 1800000 photons
Pixel Number 1423 :   212704961 / 1800000 photons
Pixel Number 1424 :   200182966 / 1800000 photons
Pixel Number 1427 :   198700371 / 1800000 photons
Pixel Number 1428 :   218441845 / 1800000 photons
Pixel Number 1429 :   201673684 / 1800000 photons
Pixel Number 1430 :   205353011 / 1800000 photons
Pixel Number 1431 :   212115172 / 1800000 photons
Pixel Number 1432 :   204257613 / 1800000 photons
Pixel Number 1433 :   203011467 / 1800000 photons
Pixel Number 1435 :   199209784 / 1800000 photons
Pixel Number 1436 :   220004883 / 1800000 photons
Pixel Number 1437 :   204061177 / 1800000 photons
Pixel Number 1438 :   217998267 / 1800000 photons
Pixel Number 1439 :   212299180 / 1800000 photons
Pixel Number 1440 :   188325871 / 1800000 photons
Pixel Number 1442 :   208103433 / 1800000 photons
Pixel Number 1443 :   225435901 / 1800000 photons
Pixel Number 1444 :   213755141 / 1800000 photons
Pixel Number 1445 :   193004204 / 1800000 photons
Pixel Number 1446 :   200694537 / 1800000 photons
Pixel Number 1447 :   191277624 / 1800000 photons
Pixel Number 1449 :   225613905 / 1800000 photons
Pixel Number 1450 :   197320719 / 1800000 photons
Pixel Number 1451 :   210805387 / 1800000 photons
Pixel Number 1453 :   210258399 / 1800000 photons
Pixel Number 1454 :   219640338 / 1800000 photons
Pixel Number 1456 :   216901579 / 1800000 photons
Pixel Number 1458 :   201565965 / 1800000 photons
Pixel Number 1459 :   196211167 / 1800000 photons
Pixel Number 1461 :   207387713 / 1800000 photons
Pixel Number 1462 :   207048805 / 1800000 photons
Pixel Number 1463 :   207171671 / 1800000 photons
Pixel Number 1464 :   212229954 / 1800000 photons
Pixel Number 1465 :   194375861 / 1800000 photons
Pixel Number 1466 :   184942508 / 1800000 photons
Pixel Number 1467 :   213785603 / 1800000 photons
Pixel Number 1470 :   206962129 / 1800000 photons
Pixel Number 1471 :   212600760 / 1800000 photons
Pixel Number 1472 :   219624869 / 1800000 photons
Pixel Number 1473 :   223848072 / 1800000 photons
Pixel Number 1477 :   206719205 / 1800000 photons
Pixel Number 1478 :   205978822 / 1800000 photons
Pixel Number 1479 :   211651286 / 1800000 photons
Pixel Number 1482 :   205484360 / 1800000 photons
Pixel Number 1483 :   201541275 / 1800000 photons
Pixel Number 1484 :   204021801 / 1800000 photons
Pixel Number 1485 :   211127072 / 1800000 photons
Pixel Number 1486 :   205601007 / 1800000 photons
Pixel Number 1487 :   195034758 / 1800000 photons
Pixel Number 1490 :   218869282 / 1800000 photons
Pixel Number 1491 :   215317302 / 1800000 photons
Pixel Number 1492 :   205494633 / 1800000 photons
Pixel Number 1494 :   210636379 / 1800000 photons
Pixel Number 1495 :   221865655 / 1800000 photons
Pixel Number 1496 :   211664635 / 1800000 photons
Pixel Number 1497 :   231526691 / 1800000 photons
Pixel Number 1498 :   204890672 / 1800000 photons
Pixel Number 1499 :   230874275 / 1800000 photons
Pixel Number 1500 :   208817627 / 1800000 photons
Pixel Number 1501 :   218850012 / 1800000 photons
Pixel Number 1502 :   220540336 / 1800000 photons
Pixel Number 1503 :   197490753 / 1800000 photons
Pixel Number 1504 :   217171589 / 1800000 photons
Pixel Number 1505 :   205107243 / 1800000 photons
Pixel Number 1508 :   189579589 / 1800000 photons
Pixel Number 1509 :   210132903 / 1800000 photons
Pixel Number 1510 :   214277597 / 1800000 photons
Pixel Number 1511 :   196518276 / 1800000 photons
Pixel Number 1512 :   219367374 / 1800000 photons
Pixel Number 1513 :   203468979 / 1800000 photons
Pixel Number 1515 :   223303256 / 1800000 photons
Pixel Number 1516 :   211889610 / 1800000 photons
Pixel Number 1517 :   212809281 / 1800000 photons
Pixel Number 1518 :   205488965 / 1800000 photons
Pixel Number 1519 :   211419621 / 1800000 photons
Pixel Number 1522 :   208284938 / 1800000 photons
Pixel Number 1523 :   219588048 / 1800000 photons
Pixel Number 1524 :   193741098 / 1800000 photons
Pixel Number 1525 :   221952917 / 1800000 photons
Pixel Number 1526 :   216650261 / 1800000 photons
Pixel Number 1527 :   209461111 / 1800000 photons
Pixel Number 1528 :   221143327 / 1800000 photons
Pixel Number 1529 :   194082866 / 1800000 photons
Pixel Number 1532 :   222242262 / 1800000 photons
Pixel Number 1533 :   214892401 / 1800000 photons
Pixel Number 1534 :   215289457 / 1800000 photons
Pixel Number 1537 :   210445104 / 1800000 photons
Pixel Number 1538 :   228469144 / 1800000 photons
Pixel Number 1539 :   224297078 / 1800000 photons
Pixel Number 1540 :   216099314 / 1800000 photons
Pixel Number 1541 :   219207010 / 1800000 photons
Pixel Number 1542 :   218325497 / 1800000 photons
Pixel Number 1546 :   207466285 / 1800000 photons
Pixel Number 1547 :   223723341 / 1800000 photons
Pixel Number 1548 :   218701347 / 1800000 photons
Pixel Number 1549 :   223497679 / 1800000 photons
Pixel Number 1550 :   214742019 / 1800000 photons
Pixel Number 1551 :   227104276 / 1800000 photons
Pixel Number 1553 :   211629906 / 1800000 photons
Pixel Number 1554 :   221020380 / 1800000 photons
Pixel Number 1555 :   213294930 / 1800000 photons
Pixel Number 1556 :   216784580 / 1800000 photons
Pixel Number 1557 :   204182078 / 1800000 photons
Pixel Number 1558 :   219563909 / 1800000 photons
Pixel Number 1559 :   215561974 / 1800000 photons
Pixel Number 1560 :   234197859 / 1800000 photons
Pixel Number 1561 :   212453489 / 1800000 photons
Pixel Number 1563 :   237226269 / 1800000 photons
Pixel Number 1565 :   237252148 / 1800000 photons
Pixel Number 1566 :   222232455 / 1800000 photons
Pixel Number 1567 :   227625887 / 1800000 photons
Pixel Number 1568 :   217966404 / 1800000 photons
Pixel Number 1569 :   221023522 / 1800000 photons
Pixel Number 1570 :   213768453 / 1800000 photons
Pixel Number 1571 :   227981343 / 1800000 photons
Pixel Number 1572 :   216144992 / 1800000 photons
Pixel Number 1573 :   234454099 / 1800000 photons
Pixel Number 1575 :   240330573 / 1800000 photons
Pixel Number 1576 :   239451276 / 1800000 photons
Pixel Number 1577 :   208873439 / 1800000 photons
Pixel Number 1578 :   231865210 / 1800000 photons
Pixel Number 1579 :   217313085 / 1800000 photons
Pixel Number 1581 :   221476821 / 1800000 photons
Pixel Number 1582 :   229877851 / 1800000 photons
Pixel Number 1583 :   222254825 / 1800000 photons
Pixel Number 1584 :   235241242 / 1800000 photons
Pixel Number 1586 :   237212053 / 1800000 photons
Pixel Number 1588 :   238033546 / 1800000 photons
Pixel Number 1589 :   228861258 / 1800000 photons
Pixel Number 1590 :   214556211 / 1800000 photons
Pixel Number 1592 :   228700065 / 1800000 photons
Pixel Number 1595 :   232563563 / 1800000 photons
Pixel Number 1599 :   224472410 / 1800000 photons
Pixel Number 1600 :   218370018 / 1800000 photons
Pixel Number 1601 :   229280779 / 1800000 photons
Pixel Number 1602 :   233915537 / 1800000 photons
Pixel Number 1603 :   219728461 / 1800000 photons
Pixel Number 1604 :   244719619 / 1800000 photons
Pixel Number 1606 :   234259580 / 1800000 photons
Pixel Number 1607 :   225570594 / 1800000 photons
Pixel Number 1609 :   220848346 / 1800000 photons
Pixel Number 1611 :   238374106 / 1800000 photons
Pixel Number 1613 :   249550560 / 1800000 photons
Pixel Number 1615 :   231910299 / 1800000 photons
Pixel Number 1617 :   246596341 / 1800000 photons
Pixel Number 1618 :   227935127 / 1800000 photons
Pixel Number 1619 :   239307926 / 1800000 photons
Pixel Number 1621 :   250044681 / 1800000 photons
Pixel Number 1623 :   228825940 / 1800000 photons
Pixel Number 1624 :   230969179 / 1800000 photons
Pixel Number 1625 :   227458673 / 1800000 photons
Pixel Number 1626 :   242399174 / 1800000 photons
Pixel Number 1628 :   231785221 / 1800000 photons
Pixel Number 1629 :   231319059 / 1800000 photons
Pixel Number 1630 :   216426461 / 1800000 photons
Pixel Number 1631 :   231355135 / 1800000 photons
Pixel Number 1632 :   237281937 / 1800000 photons
Pixel Number 1633 :   216399880 / 1800000 photons
Pixel Number 1634 :   240142171 / 1800000 photons
Pixel Number 1635 :   223190675 / 1800000 photons
Pixel Number 1636 :   244461617 / 1800000 photons
Pixel Number 1637 :   245680347 / 1800000 photons
Pixel Number 1638 :   240568194 / 1800000 photons
Pixel Number 1639 :   246717126 / 1800000 photons
Pixel Number 1640 :   224938039 / 1800000 photons
Pixel Number 1641 :   241264292 / 1800000 photons
Pixel Number 1643 :   226128460 / 1800000 photons
Pixel Number 1644 :   241002569 / 1800000 photons
Pixel Number 1646 :   233278510 / 1800000 photons
Pixel Number 1647 :   246708457 / 1800000 photons
Pixel Number 1648 :   232970530 / 1800000 photons
Pixel Number 1649 :   241923590 / 1800000 photons
Pixel Number 1651 :   227670233 / 1800000 photons
Pixel Number 1652 :   251146977 / 1800000 photons
Pixel Number 1653 :   232622460 / 1800000 photons
Pixel Number 1655 :   240309344 / 1800000 photons
Pixel Number 1656 :   225757253 / 1800000 photons
Pixel Number 1657 :   241494884 / 1800000 photons
Pixel Number 1658 :   241150190 / 1800000 photons
Pixel Number 1660 :   244614552 / 1800000 photons
Pixel Number 1661 :   216519711 / 1800000 photons
Pixel Number 1662 :   238813944 / 1800000 photons
Pixel Number 1663 :   222746955 / 1800000 photons
Pixel Number 1665 :   247708237 / 1800000 photons
Pixel Number 1666 :   232129419 / 1800000 photons
Pixel Number 1667 :   240252051 / 1800000 photons
Pixel Number 1668 :   232630232 / 1800000 photons
Pixel Number 1669 :   238812933 / 1800000 photons
Pixel Number 1670 :   241491500 / 1800000 photons
Pixel Number 1671 :   235495232 / 1800000 photons
Pixel Number 1672 :   228449542 / 1800000 photons
Pixel Number 1673 :   236990893 / 1800000 photons
Pixel Number 1674 :   241086968 / 1800000 photons
Pixel Number 1675 :   243312854 / 1800000 photons
Pixel Number 1676 :   230004686 / 1800000 photons
Pixel Number 1677 :   219024054 / 1800000 photons
Pixel Number 1678 :   229962000 / 1800000 photons
Pixel Number 1680 :   244550210 / 1800000 photons
Pixel Number 1683 :   238201757 / 1800000 photons
Pixel Number 1684 :   234926574 / 1800000 photons
Pixel Number 1685 :   233808966 / 1800000 photons
Pixel Number 1687 :   248678016 / 1800000 photons
Pixel Number 1689 :   233017053 / 1800000 photons
Pixel Number 1691 :   238060400 / 1800000 photons
Pixel Number 1692 :   237808986 / 1800000 photons
Pixel Number 1693 :   240991499 / 1800000 photons
Pixel Number 1694 :   227005775 / 1800000 photons
Pixel Number 1695 :   243042807 / 1800000 photons
Pixel Number 1696 :   222199884 / 1800000 photons
Pixel Number 1698 :   232871023 / 1800000 photons
Pixel Number 1699 :   243013062 / 1800000 photons
Pixel Number 1700 :   248216924 / 1800000 photons
Pixel Number 1702 :   244739539 / 1800000 photons
Pixel Number 1704 :   238059164 / 1800000 photons
Pixel Number 1705 :   239556995 / 1800000 photons
Pixel Number 1706 :   245927297 / 1800000 photons
Pixel Number 1707 :   250758908 / 1800000 photons
Pixel Number 1709 :   227745210 / 1800000 photons
Pixel Number 1710 :   254941077 / 1800000 photons
Pixel Number 1711 :   231493149 / 1800000 photons
Pixel Number 1712 :   254114470 / 1800000 photons
Pixel Number 1713 :   250652610 / 1800000 photons
Pixel Number 1714 :   226209741 / 1800000 photons
Pixel Number 1715 :   241777058 / 1800000 photons
Pixel Number 1716 :   251908962 / 1800000 photons
Pixel Number 1718 :   249307578 / 1800000 photons
Pixel Number 1719 :   237632031 / 1800000 photons
Pixel Number 1720 :   253482232 / 1800000 photons
Pixel Number 1721 :   263217902 / 1800000 photons
Pixel Number 1722 :   238895502 / 1800000 photons
Pixel Number 1723 :   261514321 / 1800000 photons
Pixel Number 1724 :   248187503 / 1800000 photons
Pixel Number 1725 :   244027715 / 1800000 photons
Pixel Number 1726 :   253255010 / 1800000 photons
Pixel Number 1728 :   258881915 / 1800000 photons
Pixel Number 1730 :   258758385 / 1800000 photons
Pixel Number 1731 :   254954915 / 1800000 photons
Pixel Number 1732 :   247475951 / 1800000 photons
Pixel Number 1733 :   254947150 / 1800000 photons
Pixel Number 1734 :   251040095 / 1800000 photons
Pixel Number 1736 :   260191747 / 1800000 photons
Pixel Number 1737 :   253970367 / 1800000 photons
Pixel Number 1738 :   249196284 / 1800000 photons
Pixel Number 1739 :   248224065 / 1800000 photons
Pixel Number 1740 :   253570372 / 1800000 photons
Pixel Number 1741 :   260643290 / 1800000 photons
Pixel Number 1742 :   240172372 / 1800000 photons
Pixel Number 1743 :   256119351 / 1800000 photons
Pixel Number 1744 :   239109195 / 1800000 photons
Pixel Number 1745 :   267352213 / 1800000 photons
Pixel Number 1746 :   251740042 / 1800000 photons
Pixel Number 1747 :   258202613 / 1800000 photons
Pixel Number 1748 :   249370282 / 1800000 photons
Pixel Number 1749 :   270282892 / 1800000 photons
Pixel Number 1750 :   260175539 / 1800000 photons
Pixel Number 1751 :   255622746 / 1800000 photons
Pixel Number 1752 :   251898743 / 1800000 photons
Pixel Number 1753 :   255197009 / 1800000 photons
Pixel Number 1754 :   259909346 / 1800000 photons
Pixel Number 1756 :   251683455 / 1800000 photons
Pixel Number 1758 :   269547506 / 1800000 photons
Pixel Number 1759 :   261050941 / 1800000 photons
Pixel Number 1760 :   254560182 / 1800000 photons
Pixel Number 1761 :   266982506 / 1800000 photons
Pixel Number 1762 :   227992093 / 1800000 photons
Pixel Number 1763 :   259283017 / 1800000 photons
Pixel Number 1764 :   253132198 / 1800000 photons
Pixel Number 1765 :   252803094 / 1800000 photons
Pixel Number 1766 :   256660142 / 1800000 photons
Pixel Number 1767 :   250383983 / 1800000 photons
Pixel Number 1768 :   256376288 / 1800000 photons
Pixel Number 1769 :   269850029 / 1800000 photons
Pixel Number 1770 :   248640837 / 1800000 photons
Pixel Number 1771 :   272002770 / 1800000 photons
Pixel Number 1772 :   247421125 / 1800000 photons
Pixel Number 1774 :   262631372 / 1800000 photons
Pixel Number 1775 :   239404602 / 1800000 photons
Pixel Number 1776 :   269374104 / 1800000 photons
Pixel Number 1777 :   246511180 / 1800000 photons
Pixel Number 1778 :   272488545 / 1800000 photons
Pixel Number 1779 :   257984970 / 1800000 photons
Pixel Number 1780 :   262319941 / 1800000 photons
Pixel Number 1781 :   258176424 / 1800000 photons
Pixel Number 1782 :   266898738 / 1800000 photons
Pixel Number 1783 :   243153819 / 1800000 photons
Pixel Number 1785 :   254010988 / 1800000 photons
Pixel Number 1786 :   273742159 / 1800000 photons
Pixel Number 1787 :   275515507 / 1800000 photons
Pixel Number 1788 :   242545527 / 1800000 photons
Pixel Number 1790 :   257948826 / 1800000 photons
Pixel Number 1791 :   276157162 / 1800000 photons
Pixel Number 1792 :   265938332 / 1800000 photons
Pixel Number 1794 :   265456125 / 1800000 photons
Pixel Number 1796 :   258327882 / 1800000 photons
Pixel Number 1797 :   268897265 / 1800000 photons
Pixel Number 1798 :   253200867 / 1800000 photons
Pixel Number 1800 :   267119945 / 1800000 photons
Pixel Number 1801 :   261387837 / 1800000 photons
Pixel Number 1802 :   274407432 / 1800000 photons
Pixel Number 1804 :   266197399 / 1800000 photons
Pixel Number 1805 :   251049358 / 1800000 photons
Pixel Number 1807 :   268646160 / 1800000 photons
Pixel Number 1809 :   251198478 / 1800000 photons
Pixel Number 1810 :   259042129 / 1800000 photons
Pixel Number 1811 :   274751651 / 1800000 photons
Pixel Number 1812 :   263547619 / 1800000 photons
Pixel Number 1813 :   268862962 / 1800000 photons
Pixel Number 1814 :   258549750 / 1800000 photons
Pixel Number 1815 :   279825007 / 1800000 photons
Pixel Number 1816 :   260233279 / 1800000 photons
Pixel Number 1817 :   273741375 / 1800000 photons
Pixel Number 1818 :   260160776 / 1800000 photons
Pixel Number 1819 :   278446453 / 1800000 photons
Pixel Number 1820 :   255257147 / 1800000 photons
Pixel Number 1821 :   255352107 / 1800000 photons
Pixel Number 1822 :   268622827 / 1800000 photons
Pixel Number 1826 :   261096618 / 1800000 photons
Pixel Number 1827 :   264258418 / 1800000 photons
Pixel Number 1828 :   255615580 / 1800000 photons
Pixel Number 1829 :   266399950 / 1800000 photons
Pixel Number 1830 :   271129414 / 1800000 photons
Pixel Number 1831 :   261666436 / 1800000 photons
Pixel Number 1832 :   281101797 / 1800000 photons
Pixel Number 1833 :   259980262 / 1800000 photons
Pixel Number 1834 :   270646019 / 1800000 photons
Pixel Number 1835 :   263707850 / 1800000 photons
Pixel Number 1836 :   259907671 / 1800000 photons
Pixel Number 1838 :   253055762 / 1800000 photons
Pixel Number 1839 :   279008021 / 1800000 photons
Pixel Number 1840 :   272302140 / 1800000 photons
Pixel Number 1843 :   272624881 / 1800000 photons
Pixel Number 1845 :   281713049 / 1800000 photons
Pixel Number 1846 :   256349275 / 1800000 photons
Pixel Number 1847 :   274342264 / 1800000 photons
Pixel Number 1848 :   284966073 / 1800000 photons
Pixel Number 1851 :   251925135 / 1800000 photons
Pixel Number 1852 :   278967861 / 1800000 photons
Pixel Number 1853 :   265120353 / 1800000 photons
Pixel Number 1854 :   261687774 / 1800000 photons
Pixel Number 1855 :   270310445 / 1800000 photons
Pixel Number 1857 :   268890624 / 1800000 photons
Pixel Number 1859 :   261000566 / 1800000 photons
Pixel Number 1861 :   264632503 / 1800000 photons
Pixel Number 1862 :   264829511 / 1800000 photons
Pixel Number 1863 :   282990686 / 1800000 photons
Pixel Number 1865 :   282319911 / 1800000 photons
Pixel Number 1866 :   260370642 / 1800000 photons
Pixel Number 1867 :   266923707 / 1800000 photons
Pixel Number 1870 :   270046470 / 1800000 photons
Pixel Number 1872 :   263745081 / 1800000 photons
Pixel Number 1873 :   281515259 / 1800000 photons
Pixel Number 1874 :   266138633 / 1800000 photons
Pixel Number 1875 :   273163146 / 1800000 photons
Pixel Number 1876 :   266515175 / 1800000 photons
Pixel Number 1878 :   275431683 / 1800000 photons
Pixel Number 1879 :   261761753 / 1800000 photons
Pixel Number 1880 :   276901807 / 1800000 photons
Pixel Number 1881 :   274414234 / 1800000 photons
Pixel Number 1882 :   273462773 / 1800000 photons
Pixel Number 1883 :   263911326 / 1800000 photons
Pixel Number 1884 :   273980843 / 1800000 photons
Pixel Number 1886 :   272515766 / 1800000 photons
Pixel Number 1888 :   265643733 / 1800000 photons
Pixel Number 1889 :   273297319 / 1800000 photons
Pixel Number 1890 :   275015529 / 1800000 photons
Pixel Number 1891 :   284408105 / 1800000 photons
Pixel Number 1893 :   280572113 / 1800000 photons
Pixel Number 1894 :   253398199 / 1800000 photons
Pixel Number 1895 :   285060369 / 1800000 photons
Pixel Number 1896 :   274495739 / 1800000 photons
Pixel Number 1897 :   277041900 / 1800000 photons
Pixel Number 1898 :   283601692 / 1800000 photons
Pixel Number 1899 :   251588615 / 1800000 photons
Pixel Number 1900 :   274539181 / 1800000 photons
Pixel Number 1902 :   273508830 / 1800000 photons
Pixel Number 1903 :   271965960 / 1800000 photons
Pixel Number 1904 :   264988260 / 1800000 photons
Pixel Number 1905 :   275402376 / 1800000 photons
Pixel Number 1906 :   282938872 / 1800000 photons
Pixel Number 1908 :   283243542 / 1800000 photons
Pixel Number 1909 :   258035812 / 1800000 photons
Pixel Number 1910 :   287453960 / 1800000 photons
Pixel Number 1911 :   283544310 / 1800000 photons
Pixel Number 1912 :   264780586 / 1800000 photons
Pixel Number 1913 :   278953023 / 1800000 photons
Pixel Number 1914 :   276019691 / 1800000 photons
Pixel Number 1915 :   265747973 / 1800000 photons
Pixel Number 1917 :   273563580 / 1800000 photons
Pixel Number 1921 :   285549634 / 1800000 photons
Pixel Number 1922 :   272845494 / 1800000 photons
Pixel Number 1923 :   273124165 / 1800000 photons
Pixel Number 1924 :   283913003 / 1800000 photons
Pixel Number 1925 :   254393052 / 1800000 photons
Pixel Number 1927 :   263970844 / 1800000 photons
Pixel Number 1928 :   280722593 / 1800000 photons
Pixel Number 1929 :   275766078 / 1800000 photons
Pixel Number 1930 :   275542677 / 1800000 photons
Pixel Number 1931 :   270564259 / 1800000 photons
Pixel Number 1932 :   271066503 / 1800000 photons
Pixel Number 1933 :   263699423 / 1800000 photons
Pixel Number 1934 :   285543596 / 1800000 photons
Pixel Number 1935 :   277302097 / 1800000 photons
Pixel Number 1936 :   266498349 / 1800000 photons
Pixel Number 1937 :   275621758 / 1800000 photons
Pixel Number 1939 :   284802282 / 1800000 photons
Pixel Number 1942 :   263739455 / 1800000 photons
Pixel Number 1943 :   280660109 / 1800000 photons
Pixel Number 1944 :   274864275 / 1800000 photons
Pixel Number 1948 :   274810323 / 1800000 photons
Pixel Number 1949 :   274450553 / 1800000 photons
Pixel Number 1951 :   274446834 / 1800000 photons
Pixel Number 1953 :   256533600 / 1800000 photons
Pixel Number 1954 :   282701500 / 1800000 photons
Pixel Number 1955 :   265167632 / 1800000 photons
Pixel Number 1956 :   284968697 / 1800000 photons
Pixel Number 1958 :   274823300 / 1800000 photons
Pixel Number 1959 :   270200468 / 1800000 photons
Pixel Number 1960 :   272613406 / 1800000 photons
Pixel Number 1961 :   284611903 / 1800000 photons
Pixel Number 1962 :   270330629 / 1800000 photons
Pixel Number 1963 :   274634987 / 1800000 photons
Pixel Number 1965 :   273921663 / 1800000 photons
Pixel Number 1966 :   267770884 / 1800000 photons
Pixel Number 1967 :   272566421 / 1800000 photons
Pixel Number 1968 :   262172926 / 1800000 photons
Pixel Number 1969 :   284134244 / 1800000 photons
Pixel Number 1970 :   263889786 / 1800000 photons
Pixel Number 1971 :   284119085 / 1800000 photons
Pixel Number 1972 :   285890785 / 1800000 photons
Pixel Number 1973 :   250200006 / 1800000 photons
Pixel Number 1975 :   263067351 / 1800000 photons
Pixel Number 1976 :   281759439 / 1800000 photons
Pixel Number 1978 :   263326584 / 1800000 photons
Pixel Number 1979 :   264605755 / 1800000 photons
Pixel Number 1980 :   281920849 / 1800000 photons
Pixel Number 1981 :   259137793 / 1800000 photons
Pixel Number 1982 :   279826471 / 1800000 photons
Pixel Number 1983 :   258863193 / 1800000 photons
Pixel Number 1984 :   282129277 / 1800000 photons
Pixel Number 1985 :   282632927 / 1800000 photons
Pixel Number 1986 :   254134263 / 1800000 photons
Pixel Number 1987 :   279044702 / 1800000 photons
Pixel Number 1988 :   257981359 / 1800000 photons
Pixel Number 1989 :   2499492 / 1800000 photons
Pixel Number 1992 :   265899654 / 1800000 photons
Pixel Number 1995 :   281876484 / 1800000 photons
Pixel Number 1999 :   255284196 / 1800000 photons
Pixel Number 2001 :   262214610 / 1800000 photons
Pixel Number 2002 :   280794648 / 1800000 photons
Pixel Number 2003 :   260054568 / 1800000 photons
Pixel Number 2004 :   276251988 / 1800000 photons
Pixel Number 2005 :   271393577 / 1800000 photons
Pixel Number 2006 :   264488886 / 1800000 photons
Pixel Number 2007 :   270649325 / 1800000 photons
Pixel Number 2010 :   258499409 / 1800000 photons
Pixel Number 2011 :   269577139 / 1800000 photons
Pixel Number 2012 :   261521952 / 1800000 photons
Pixel Number 2013 :   276371137 / 1800000 photons
Pixel Number 2014 :   260032617 / 1800000 photons
Pixel Number 2015 :   272333975 / 1800000 photons
Pixel Number 2017 :   279697015 / 1800000 photons
Pixel Number 2018 :   269360744 / 1800000 photons
Pixel Number 2019 :   263433774 / 1800000 photons
Pixel Number 2020 :   259834714 / 1800000 photons
Pixel Number 2021 :   271757447 / 1800000 photons
Pixel Number 2022 :   278583758 / 1800000 photons
Pixel Number 2023 :   267858190 / 1800000 photons
