> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:51:30.548191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 173.8 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals: (15.323 +/- 7.795)% 
R value: 0.976 
Average SNR: 234.338 +/- 23.842 
Percentage of photons which were misidentified (total): 0.00374174
Percentage of photons which were misidentified (average per pixel): 0.00000005

Simulation run duration: 0:12:08.612744 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 741 :   1922135 / 1000000 photons
Pixel Number 2162 :   1281972 / 1000000 photons
Pixel Number 2163 :   1429556 / 1000000 photons
Pixel Number 2164 :   1271829 / 1000000 photons
Pixel Number 2165 :   1464166 / 1000000 photons
Pixel Number 2166 :   1281768 / 1000000 photons
Pixel Number 2167 :   1350349 / 1000000 photons
Pixel Number 2168 :   1437606 / 1000000 photons
Pixel Number 2169 :   1291567 / 1000000 photons
Pixel Number 2170 :   1386019 / 1000000 photons
Pixel Number 2171 :   1390843 / 1000000 photons
Pixel Number 2172 :   1286115 / 1000000 photons
Pixel Number 2173 :   1309482 / 1000000 photons
Pixel Number 2174 :   1465929 / 1000000 photons
Pixel Number 2175 :   1316717 / 1000000 photons
Pixel Number 2176 :   1287253 / 1000000 photons
Pixel Number 2177 :   1421740 / 1000000 photons
Pixel Number 2178 :   1395682 / 1000000 photons
Pixel Number 2179 :   1169599 / 1000000 photons
Pixel Number 2180 :   1451352 / 1000000 photons
Pixel Number 2181 :   1441113 / 1000000 photons
Pixel Number 2182 :   1222434 / 1000000 photons
Pixel Number 2183 :   1790832 / 1000000 photons
Pixel Number 2184 :   1413606 / 1000000 photons
Pixel Number 2185 :   1250291 / 1000000 photons
Pixel Number 2186 :   1355597 / 1000000 photons
Pixel Number 2187 :   1508019 / 1000000 photons
Pixel Number 2188 :   1187510 / 1000000 photons
Pixel Number 2189 :   1483505 / 1000000 photons
Pixel Number 2190 :   1348566 / 1000000 photons
Pixel Number 2191 :   1313951 / 1000000 photons
Pixel Number 2192 :   1286976 / 1000000 photons
Pixel Number 2193 :   1373334 / 1000000 photons
Pixel Number 2194 :   1421225 / 1000000 photons
Pixel Number 2195 :   1184561 / 1000000 photons
Pixel Number 2196 :   1541115 / 1000000 photons
Pixel Number 2197 :   1182308 / 1000000 photons
Pixel Number 2198 :   1424120 / 1000000 photons
Pixel Number 2199 :   1305262 / 1000000 photons
Pixel Number 2200 :   1508744 / 1000000 photons
Pixel Number 2201 :   1277684 / 1000000 photons
Pixel Number 2202 :   1291551 / 1000000 photons
Pixel Number 2203 :   1466225 / 1000000 photons
Pixel Number 2204 :   1218321 / 1000000 photons
Pixel Number 2205 :   1343090 / 1000000 photons
Pixel Number 2206 :   1342846 / 1000000 photons
Pixel Number 2207 :   1430120 / 1000000 photons
Pixel Number 2208 :   1220613 / 1000000 photons
Pixel Number 2209 :   1392664 / 1000000 photons
Pixel Number 2210 :   1499085 / 1000000 photons
Pixel Number 2211 :   1186054 / 1000000 photons
Pixel Number 2212 :   1464880 / 1000000 photons
Pixel Number 2213 :   1362643 / 1000000 photons
Pixel Number 2214 :   1359910 / 1000000 photons
Pixel Number 2215 :   1325046 / 1000000 photons
Pixel Number 2216 :   1390715 / 1000000 photons
Pixel Number 2217 :   1382115 / 1000000 photons
Pixel Number 2218 :   1363747 / 1000000 photons
Pixel Number 2219 :   1259101 / 1000000 photons
Pixel Number 2220 :   1449370 / 1000000 photons
Pixel Number 2221 :   1519121 / 1000000 photons
Pixel Number 2222 :   1298206 / 1000000 photons
Pixel Number 2223 :   1337760 / 1000000 photons
Pixel Number 2224 :   1321264 / 1000000 photons
Pixel Number 2225 :   1377304 / 1000000 photons
Pixel Number 2226 :   1245249 / 1000000 photons
Pixel Number 2227 :   1331380 / 1000000 photons
Pixel Number 2228 :   1444638 / 1000000 photons
Pixel Number 2229 :   1335849 / 1000000 photons
Pixel Number 2230 :   1438007 / 1000000 photons
Pixel Number 2231 :   1246114 / 1000000 photons
Pixel Number 2232 :   1334735 / 1000000 photons
Pixel Number 2233 :   1319852 / 1000000 photons
Pixel Number 2234 :   1273429 / 1000000 photons
Pixel Number 2235 :   1339385 / 1000000 photons
Pixel Number 2236 :   1436612 / 1000000 photons
Pixel Number 2237 :   1160212 / 1000000 photons
Pixel Number 2238 :   1419118 / 1000000 photons
Pixel Number 2239 :   1452558 / 1000000 photons
Pixel Number 2240 :   1114838 / 1000000 photons
Pixel Number 2241 :   1379178 / 1000000 photons
Pixel Number 2242 :   1468889 / 1000000 photons
Pixel Number 2243 :   1245234 / 1000000 photons
Pixel Number 2244 :   1293399 / 1000000 photons
Pixel Number 2245 :   1694373 / 1000000 photons
Pixel Number 2246 :   1542785 / 1000000 photons
Pixel Number 2247 :   1227013 / 1000000 photons
Pixel Number 2248 :   1351876 / 1000000 photons
Pixel Number 2249 :   1376557 / 1000000 photons
Pixel Number 2250 :   1257456 / 1000000 photons
Pixel Number 2251 :   1355343 / 1000000 photons
Pixel Number 2252 :   1373087 / 1000000 photons
Pixel Number 2253 :   1176383 / 1000000 photons
Pixel Number 2254 :   1395686 / 1000000 photons
Pixel Number 2255 :   1291411 / 1000000 photons
Pixel Number 2256 :   1288300 / 1000000 photons
Pixel Number 2257 :   1437687 / 1000000 photons
Pixel Number 2258 :   1389741 / 1000000 photons
Pixel Number 2259 :   1333693 / 1000000 photons
Pixel Number 2260 :   1248093 / 1000000 photons
Pixel Number 2261 :   1392545 / 1000000 photons
Pixel Number 2262 :   1175303 / 1000000 photons
Pixel Number 2263 :   1367032 / 1000000 photons
Pixel Number 2264 :   1251463 / 1000000 photons
Pixel Number 2265 :   1444180 / 1000000 photons
Pixel Number 2266 :   1242340 / 1000000 photons
Pixel Number 2267 :   1309684 / 1000000 photons
Pixel Number 2268 :   1326706 / 1000000 photons
Pixel Number 2269 :   1163323 / 1000000 photons
Pixel Number 2270 :   1431662 / 1000000 photons
Pixel Number 2271 :   1268266 / 1000000 photons
Pixel Number 2272 :   1499290 / 1000000 photons
Pixel Number 2273 :   1225646 / 1000000 photons
Pixel Number 2274 :   1360708 / 1000000 photons
Pixel Number 2275 :   1314031 / 1000000 photons
Pixel Number 2276 :   1233175 / 1000000 photons
Pixel Number 2277 :   1304487 / 1000000 photons
Pixel Number 2278 :   1314341 / 1000000 photons
Pixel Number 2279 :   1412001 / 1000000 photons
Pixel Number 2280 :   1271306 / 1000000 photons
Pixel Number 2281 :   1284691 / 1000000 photons
Pixel Number 2282 :   1295062 / 1000000 photons
Pixel Number 2283 :   1262936 / 1000000 photons
Pixel Number 2284 :   1274382 / 1000000 photons
Pixel Number 2285 :   1435693 / 1000000 photons
Pixel Number 2286 :   1218959 / 1000000 photons
Pixel Number 2287 :   1381516 / 1000000 photons
Pixel Number 2288 :   1320849 / 1000000 photons
Pixel Number 2289 :   1302107 / 1000000 photons
Pixel Number 2290 :   1208896 / 1000000 photons
Pixel Number 2291 :   1388720 / 1000000 photons
Pixel Number 2292 :   1224101 / 1000000 photons
Pixel Number 2293 :   1264229 / 1000000 photons
Pixel Number 2294 :   1430659 / 1000000 photons
Pixel Number 2295 :   1173787 / 1000000 photons
Pixel Number 2296 :   1339689 / 1000000 photons
Pixel Number 2297 :   1345610 / 1000000 photons
Pixel Number 2298 :   1305016 / 1000000 photons
Pixel Number 2299 :   1332236 / 1000000 photons
Pixel Number 2300 :   1394404 / 1000000 photons
Pixel Number 2301 :   1343093 / 1000000 photons
Pixel Number 2302 :   1179493 / 1000000 photons
Pixel Number 2303 :   1459998 / 1000000 photons
Pixel Number 2304 :   1257961 / 1000000 photons
Pixel Number 2305 :   1172153 / 1000000 photons
Pixel Number 2306 :   1299243 / 1000000 photons
Pixel Number 2307 :   1413066 / 1000000 photons
Pixel Number 2308 :   1100407 / 1000000 photons
Pixel Number 2309 :   1455137 / 1000000 photons
Pixel Number 2310 :   1366459 / 1000000 photons
Pixel Number 2311 :   1229024 / 1000000 photons
Pixel Number 2312 :   1193633 / 1000000 photons
Pixel Number 2313 :   1266286 / 1000000 photons
Pixel Number 2314 :   1380089 / 1000000 photons
Pixel Number 2315 :   1184379 / 1000000 photons
Pixel Number 2316 :   1404283 / 1000000 photons
Pixel Number 2317 :   1305792 / 1000000 photons
Pixel Number 2318 :   1238138 / 1000000 photons
Pixel Number 2319 :   1311698 / 1000000 photons
Pixel Number 2320 :   1235268 / 1000000 photons
Pixel Number 2321 :   1288875 / 1000000 photons
Pixel Number 2322 :   1268455 / 1000000 photons
Pixel Number 2323 :   1384990 / 1000000 photons
Pixel Number 2324 :   1221667 / 1000000 photons
Pixel Number 2325 :   1282302 / 1000000 photons
Pixel Number 2326 :   1212819 / 1000000 photons
Pixel Number 2327 :   1326784 / 1000000 photons
Pixel Number 2328 :   1288139 / 1000000 photons
Pixel Number 2329 :   1254649 / 1000000 photons
Pixel Number 2330 :   1371689 / 1000000 photons
Pixel Number 2331 :   1223522 / 1000000 photons
Pixel Number 2332 :   1336878 / 1000000 photons
Pixel Number 2333 :   1194351 / 1000000 photons
Pixel Number 2334 :   1288795 / 1000000 photons
Pixel Number 2335 :   1263945 / 1000000 photons
Pixel Number 2336 :   1317071 / 1000000 photons
Pixel Number 2337 :   1211386 / 1000000 photons
Pixel Number 2338 :   1293131 / 1000000 photons
Pixel Number 2339 :   1301027 / 1000000 photons
Pixel Number 2340 :   1314581 / 1000000 photons
Pixel Number 2341 :   1125277 / 1000000 photons
Pixel Number 2342 :   1251688 / 1000000 photons
Pixel Number 2343 :   1344069 / 1000000 photons
Pixel Number 2344 :   1214781 / 1000000 photons
Pixel Number 2345 :   1297084 / 1000000 photons
Pixel Number 2346 :   1338921 / 1000000 photons
Pixel Number 2347 :   1266365 / 1000000 photons
Pixel Number 2348 :   1204077 / 1000000 photons
Pixel Number 2349 :   1286211 / 1000000 photons
Pixel Number 2350 :   1216181 / 1000000 photons
Pixel Number 2351 :   1214648 / 1000000 photons
Pixel Number 2352 :   1388724 / 1000000 photons
Pixel Number 2353 :   1200647 / 1000000 photons
Pixel Number 2354 :   1229732 / 1000000 photons
Pixel Number 2355 :   1160770 / 1000000 photons
Pixel Number 2356 :   1405409 / 1000000 photons
Pixel Number 2357 :   1066955 / 1000000 photons
Pixel Number 2358 :   1382605 / 1000000 photons
Pixel Number 2359 :   1349922 / 1000000 photons
Pixel Number 2360 :   1117162 / 1000000 photons
Pixel Number 2361 :   1390597 / 1000000 photons
Pixel Number 2362 :   1176279 / 1000000 photons
Pixel Number 2363 :   1200303 / 1000000 photons
Pixel Number 2364 :   1239813 / 1000000 photons
Pixel Number 2365 :   1390470 / 1000000 photons
Pixel Number 2366 :   1161064 / 1000000 photons
Pixel Number 2367 :   1245693 / 1000000 photons
Pixel Number 2368 :   1340204 / 1000000 photons
Pixel Number 2369 :   1067447 / 1000000 photons
Pixel Number 2370 :   1258891 / 1000000 photons
Pixel Number 2371 :   1234849 / 1000000 photons
Pixel Number 2372 :   1289185 / 1000000 photons
Pixel Number 2373 :   1131446 / 1000000 photons
Pixel Number 2374 :   1394912 / 1000000 photons
Pixel Number 2375 :   1155690 / 1000000 photons
Pixel Number 2376 :   1191338 / 1000000 photons
Pixel Number 2377 :   1301400 / 1000000 photons
Pixel Number 2378 :   1210706 / 1000000 photons
Pixel Number 2379 :   1344341 / 1000000 photons
Pixel Number 2380 :   1153204 / 1000000 photons
Pixel Number 2381 :   1257778 / 1000000 photons
Pixel Number 2382 :   1187704 / 1000000 photons
Pixel Number 2383 :   1261059 / 1000000 photons
Pixel Number 2384 :   1138590 / 1000000 photons
Pixel Number 2385 :   1239597 / 1000000 photons
Pixel Number 2386 :   1227619 / 1000000 photons
Pixel Number 2387 :   1230291 / 1000000 photons
Pixel Number 2388 :   1306872 / 1000000 photons
Pixel Number 2389 :   1107705 / 1000000 photons
Pixel Number 2390 :   1266919 / 1000000 photons
Pixel Number 2391 :   1214952 / 1000000 photons
Pixel Number 2392 :   1290968 / 1000000 photons
Pixel Number 2393 :   1145600 / 1000000 photons
Pixel Number 2394 :   1285839 / 1000000 photons
Pixel Number 2395 :   1264531 / 1000000 photons
Pixel Number 2396 :   1148912 / 1000000 photons
Pixel Number 2397 :   1174640 / 1000000 photons
Pixel Number 2398 :   1253113 / 1000000 photons
Pixel Number 2399 :   1149233 / 1000000 photons
Pixel Number 2400 :   1216278 / 1000000 photons
Pixel Number 2401 :   1230149 / 1000000 photons
Pixel Number 2402 :   1199631 / 1000000 photons
Pixel Number 2403 :   1224325 / 1000000 photons
Pixel Number 2404 :   1180575 / 1000000 photons
Pixel Number 2405 :   1264172 / 1000000 photons
Pixel Number 2406 :   1156121 / 1000000 photons
Pixel Number 2407 :   1253317 / 1000000 photons
Pixel Number 2408 :   1297817 / 1000000 photons
Pixel Number 2409 :   1123820 / 1000000 photons
Pixel Number 2410 :   1194928 / 1000000 photons
Pixel Number 2411 :   1225399 / 1000000 photons
Pixel Number 2412 :   1119159 / 1000000 photons
Pixel Number 2413 :   1137471 / 1000000 photons
Pixel Number 2414 :   1345856 / 1000000 photons
Pixel Number 2415 :   1075677 / 1000000 photons
Pixel Number 2416 :   1259419 / 1000000 photons
Pixel Number 2417 :   1193806 / 1000000 photons
Pixel Number 2418 :   1198187 / 1000000 photons
Pixel Number 2419 :   1135812 / 1000000 photons
Pixel Number 2420 :   1209398 / 1000000 photons
Pixel Number 2421 :   1361143 / 1000000 photons
Pixel Number 2422 :   1043726 / 1000000 photons
Pixel Number 2423 :   1331387 / 1000000 photons
Pixel Number 2424 :   1168152 / 1000000 photons
Pixel Number 2425 :   1163306 / 1000000 photons
Pixel Number 2426 :   1204382 / 1000000 photons
Pixel Number 2427 :   1150292 / 1000000 photons
Pixel Number 2428 :   1130096 / 1000000 photons
Pixel Number 2429 :   1210327 / 1000000 photons
Pixel Number 2430 :   1232041 / 1000000 photons
Pixel Number 2431 :   1073367 / 1000000 photons
Pixel Number 2432 :   1324003 / 1000000 photons
Pixel Number 2433 :   1135335 / 1000000 photons
Pixel Number 2434 :   1147580 / 1000000 photons
Pixel Number 2435 :   1220414 / 1000000 photons
Pixel Number 2436 :   1181382 / 1000000 photons
Pixel Number 2437 :   1272674 / 1000000 photons
Pixel Number 2438 :   1117747 / 1000000 photons
Pixel Number 2439 :   1201164 / 1000000 photons
Pixel Number 2440 :   1284724 / 1000000 photons
Pixel Number 2441 :   1114627 / 1000000 photons
Pixel Number 2442 :   1121290 / 1000000 photons
Pixel Number 2443 :   2510377 / 1000000 photons
Pixel Number 2444 :   1095581 / 1000000 photons
Pixel Number 2445 :   1251336 / 1000000 photons
Pixel Number 2446 :   1177976 / 1000000 photons
Pixel Number 2447 :   1210464 / 1000000 photons
Pixel Number 2448 :   1044218 / 1000000 photons
Pixel Number 2449 :   1195448 / 1000000 photons
Pixel Number 2450 :   1261695 / 1000000 photons
Pixel Number 2451 :   1098583 / 1000000 photons
Pixel Number 2452 :   1224850 / 1000000 photons
Pixel Number 2453 :   1201192 / 1000000 photons
Pixel Number 2454 :   1160043 / 1000000 photons
Pixel Number 2455 :   1058491 / 1000000 photons
Pixel Number 2456 :   1252667 / 1000000 photons
Pixel Number 2457 :   1099986 / 1000000 photons
Pixel Number 2458 :   1183038 / 1000000 photons
Pixel Number 2459 :   1199437 / 1000000 photons
Pixel Number 2460 :   1586318 / 1000000 photons
Pixel Number 2461 :   1136519 / 1000000 photons
Pixel Number 2462 :   1141362 / 1000000 photons
Pixel Number 2463 :   1191539 / 1000000 photons
Pixel Number 2464 :   1011722 / 1000000 photons
Pixel Number 2465 :   1342091 / 1000000 photons
Pixel Number 2466 :   1123800 / 1000000 photons
Pixel Number 2467 :   1151376 / 1000000 photons
Pixel Number 2468 :   1141474 / 1000000 photons
Pixel Number 2469 :   1205511 / 1000000 photons
Pixel Number 2470 :   1020597 / 1000000 photons
Pixel Number 2471 :   1058581 / 1000000 photons
Pixel Number 2472 :   1289199 / 1000000 photons
Pixel Number 2473 :   1142188 / 1000000 photons
Pixel Number 2474 :   1105242 / 1000000 photons
Pixel Number 2475 :   1160905 / 1000000 photons
Pixel Number 2476 :   1229325 / 1000000 photons
Pixel Number 2478 :   1144075 / 1000000 photons
Pixel Number 2479 :   1216584 / 1000000 photons
Pixel Number 2480 :   1047839 / 1000000 photons
Pixel Number 2481 :   1281243 / 1000000 photons
Pixel Number 2482 :   1082169 / 1000000 photons
Pixel Number 2483 :   1126888 / 1000000 photons
Pixel Number 2484 :   1075206 / 1000000 photons
Pixel Number 2485 :   1311186 / 1000000 photons
Pixel Number 2486 :   1107400 / 1000000 photons
Pixel Number 2487 :   1090868 / 1000000 photons
Pixel Number 2488 :   1269623 / 1000000 photons
Pixel Number 2489 :   1051854 / 1000000 photons
Pixel Number 2490 :   1126134 / 1000000 photons
Pixel Number 2491 :   1072766 / 1000000 photons
Pixel Number 2492 :   1124741 / 1000000 photons
Pixel Number 2493 :   1063558 / 1000000 photons
Pixel Number 2494 :   1206657 / 1000000 photons
Pixel Number 2495 :   1172989 / 1000000 photons
Pixel Number 2496 :   1061876 / 1000000 photons
Pixel Number 2497 :   1266674 / 1000000 photons
Pixel Number 2499 :   1152581 / 1000000 photons
Pixel Number 2500 :   1073273 / 1000000 photons
Pixel Number 2501 :   1127755 / 1000000 photons
Pixel Number 2502 :   1112640 / 1000000 photons
Pixel Number 2503 :   1127166 / 1000000 photons
Pixel Number 2504 :   1093515 / 1000000 photons
Pixel Number 2505 :   1147814 / 1000000 photons
Pixel Number 2507 :   1189473 / 1000000 photons
Pixel Number 2508 :   1145483 / 1000000 photons
Pixel Number 2509 :   1042737 / 1000000 photons
Pixel Number 2510 :   1232496 / 1000000 photons
Pixel Number 2511 :   1099535 / 1000000 photons
Pixel Number 2512 :   1063222 / 1000000 photons
Pixel Number 2513 :   1038014 / 1000000 photons
Pixel Number 2514 :   1152099 / 1000000 photons
Pixel Number 2515 :   1082526 / 1000000 photons
Pixel Number 2516 :   1123549 / 1000000 photons
Pixel Number 2517 :   1165005 / 1000000 photons
Pixel Number 2518 :   1103660 / 1000000 photons
Pixel Number 2519 :   1068517 / 1000000 photons
Pixel Number 2520 :   1028686 / 1000000 photons
Pixel Number 2521 :   1130292 / 1000000 photons
Pixel Number 2523 :   1195535 / 1000000 photons
Pixel Number 2524 :   1133455 / 1000000 photons
Pixel Number 2525 :   1086434 / 1000000 photons
Pixel Number 2526 :   1115966 / 1000000 photons
Pixel Number 2527 :   1041455 / 1000000 photons
Pixel Number 2528 :   1137224 / 1000000 photons
Pixel Number 2530 :   1178137 / 1000000 photons
Pixel Number 2531 :   1065634 / 1000000 photons
Pixel Number 2532 :   1082758 / 1000000 photons
Pixel Number 2533 :   1008344 / 1000000 photons
Pixel Number 2534 :   1153602 / 1000000 photons
Pixel Number 2536 :   1051326 / 1000000 photons
Pixel Number 2537 :   1198898 / 1000000 photons
Pixel Number 2539 :   1160878 / 1000000 photons
Pixel Number 2540 :   1091164 / 1000000 photons
Pixel Number 2541 :   1096101 / 1000000 photons
Pixel Number 2543 :   1140248 / 1000000 photons
Pixel Number 2544 :   1053112 / 1000000 photons
Pixel Number 2545 :   1037335 / 1000000 photons
Pixel Number 2546 :   1164802 / 1000000 photons
Pixel Number 2547 :   1000801 / 1000000 photons
Pixel Number 2548 :   1057646 / 1000000 photons
Pixel Number 2549 :   1007101 / 1000000 photons
Pixel Number 2550 :   1055910 / 1000000 photons
Pixel Number 2552 :   1171119 / 1000000 photons
Pixel Number 2553 :   1050421 / 1000000 photons
Pixel Number 2554 :   1139510 / 1000000 photons
Pixel Number 2555 :   1040211 / 1000000 photons
Pixel Number 2557 :   1077138 / 1000000 photons
Pixel Number 2558 :   1059392 / 1000000 photons
Pixel Number 2559 :   1062071 / 1000000 photons
Pixel Number 2560 :   1054660 / 1000000 photons
Pixel Number 2561 :   1059582 / 1000000 photons
Pixel Number 2562 :   1071552 / 1000000 photons
Pixel Number 2564 :   1008770 / 1000000 photons
Pixel Number 2565 :   1096886 / 1000000 photons
Pixel Number 2566 :   1082758 / 1000000 photons
Pixel Number 2567 :   1102245 / 1000000 photons
Pixel Number 2569 :   1104389 / 1000000 photons
Pixel Number 2570 :   1058848 / 1000000 photons
Pixel Number 2572 :   1112422 / 1000000 photons
Pixel Number 2573 :   1062454 / 1000000 photons
Pixel Number 2574 :   1007525 / 1000000 photons
Pixel Number 2576 :   1108546 / 1000000 photons
Pixel Number 2578 :   1029749 / 1000000 photons
Pixel Number 2579 :   1046800 / 1000000 photons
Pixel Number 2580 :   1022687 / 1000000 photons
Pixel Number 2581 :   1023659 / 1000000 photons
Pixel Number 2583 :   1153216 / 1000000 photons
Pixel Number 2585 :   1056777 / 1000000 photons
Pixel Number 2586 :   1092642 / 1000000 photons
Pixel Number 2588 :   1050522 / 1000000 photons
Pixel Number 2589 :   1049510 / 1000000 photons
Pixel Number 2590 :   1001781 / 1000000 photons
Pixel Number 2592 :   1104765 / 1000000 photons
Pixel Number 2595 :   1061982 / 1000000 photons
Pixel Number 2596 :   1041873 / 1000000 photons
Pixel Number 2597 :   1126886 / 1000000 photons
Pixel Number 2598 :   1073727 / 1000000 photons
Pixel Number 2599 :   1067437 / 1000000 photons
Pixel Number 2601 :   1108308 / 1000000 photons
Pixel Number 2602 :   1037757 / 1000000 photons
Pixel Number 2604 :   1055860 / 1000000 photons
Pixel Number 2605 :   1033869 / 1000000 photons
Pixel Number 2607 :   1019336 / 1000000 photons
Pixel Number 2608 :   1032799 / 1000000 photons
Pixel Number 2610 :   1016492 / 1000000 photons
Pixel Number 2612 :   1006842 / 1000000 photons
Pixel Number 2614 :   1106994 / 1000000 photons
Pixel Number 2617 :   1031772 / 1000000 photons
Pixel Number 2623 :   1018904 / 1000000 photons
Pixel Number 2625 :   1028545 / 1000000 photons
Pixel Number 2630 :   1006670 / 1000000 photons
Pixel Number 2634 :   1041141 / 1000000 photons
Pixel Number 2637 :   1000095 / 1000000 photons
Pixel Number 2641 :   1068337 / 1000000 photons
Pixel Number 2643 :   1049783 / 1000000 photons
Pixel Number 2646 :   1018609 / 1000000 photons
Pixel Number 2648 :   1020638 / 1000000 photons
Pixel Number 2650 :   1021600 / 1000000 photons
Pixel Number 2657 :   1007337 / 1000000 photons
Pixel Number 2659 :   1002126 / 1000000 photons
Pixel Number 2663 :   1804328 / 1000000 photons
Pixel Number 2666 :   1016009 / 1000000 photons
Pixel Number 2674 :   1002614 / 1000000 photons
Pixel Number 2690 :   1000246 / 1000000 photons
Pixel Number 2716 :   1031995 / 1000000 photons
Pixel Number 2772 :   1257951 / 1000000 photons
Pixel Number 2773 :   1303644 / 1000000 photons
Pixel Number 2845 :   1001079 / 1000000 photons
Pixel Number 3443 :   1070678 / 1000000 photons
Saturated pixels in NIR arm:
None
