> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:38:47.392223 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 278.0 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals: (21.615 +/- 12.824)% 
R value: 0.946 
Average SNR: 289.105 +/- 36.982 
Percentage of photons which were misidentified (total): 0.00337258
Percentage of photons which were misidentified (average per pixel): 0.00000187

Simulation run duration: 0:07:09.524246 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1013733 / 1000000 photons
Pixel Number 2324 :   1438256 / 1000000 photons
Pixel Number 2325 :   1372660 / 1000000 photons
Pixel Number 2326 :   1447164 / 1000000 photons
Pixel Number 2327 :   1478907 / 1000000 photons
Pixel Number 2328 :   1299953 / 1000000 photons
Pixel Number 2329 :   1433727 / 1000000 photons
Pixel Number 2330 :   1404683 / 1000000 photons
Pixel Number 2331 :   1433151 / 1000000 photons
Pixel Number 2332 :   1343727 / 1000000 photons
Pixel Number 2333 :   1327965 / 1000000 photons
Pixel Number 2334 :   1377012 / 1000000 photons
Pixel Number 2335 :   1430643 / 1000000 photons
Pixel Number 2336 :   1366410 / 1000000 photons
Pixel Number 2337 :   1438994 / 1000000 photons
Pixel Number 2338 :   1317597 / 1000000 photons
Pixel Number 2339 :   1346084 / 1000000 photons
Pixel Number 2340 :   1426978 / 1000000 photons
Pixel Number 2341 :   1399316 / 1000000 photons
Pixel Number 2342 :   1432170 / 1000000 photons
Pixel Number 2343 :   1234120 / 1000000 photons
Pixel Number 2344 :   1425487 / 1000000 photons
Pixel Number 2345 :   1654764 / 1000000 photons
Pixel Number 2346 :   1666358 / 1000000 photons
Pixel Number 2347 :   1357487 / 1000000 photons
Pixel Number 2348 :   1281421 / 1000000 photons
Pixel Number 2349 :   1421697 / 1000000 photons
Pixel Number 2350 :   1337791 / 1000000 photons
Pixel Number 2351 :   1381537 / 1000000 photons
Pixel Number 2352 :   1429927 / 1000000 photons
Pixel Number 2353 :   1310759 / 1000000 photons
Pixel Number 2354 :   1336092 / 1000000 photons
Pixel Number 2355 :   1420453 / 1000000 photons
Pixel Number 2356 :   1426059 / 1000000 photons
Pixel Number 2357 :   1417799 / 1000000 photons
Pixel Number 2358 :   1335367 / 1000000 photons
Pixel Number 2359 :   1337242 / 1000000 photons
Pixel Number 2360 :   1399057 / 1000000 photons
Pixel Number 2361 :   1288796 / 1000000 photons
Pixel Number 2362 :   1375373 / 1000000 photons
Pixel Number 2363 :   1421544 / 1000000 photons
Pixel Number 2364 :   1307213 / 1000000 photons
Pixel Number 2365 :   1330150 / 1000000 photons
Pixel Number 2366 :   1415285 / 1000000 photons
Pixel Number 2367 :   1446037 / 1000000 photons
Pixel Number 2368 :   1659018 / 1000000 photons
Pixel Number 2369 :   1284068 / 1000000 photons
Pixel Number 2370 :   1344643 / 1000000 photons
Pixel Number 2371 :   1476833 / 1000000 photons
Pixel Number 2372 :   1304876 / 1000000 photons
Pixel Number 2373 :   1385416 / 1000000 photons
Pixel Number 2374 :   1261280 / 1000000 photons
Pixel Number 2375 :   1405666 / 1000000 photons
Pixel Number 2376 :   1320737 / 1000000 photons
Pixel Number 2377 :   1402234 / 1000000 photons
Pixel Number 2378 :   1416868 / 1000000 photons
Pixel Number 2379 :   1236771 / 1000000 photons
Pixel Number 2380 :   1374975 / 1000000 photons
Pixel Number 2381 :   1335036 / 1000000 photons
Pixel Number 2382 :   1469862 / 1000000 photons
Pixel Number 2383 :   1846439 / 1000000 photons
Pixel Number 2384 :   1340022 / 1000000 photons
Pixel Number 2385 :   1470072 / 1000000 photons
Pixel Number 2386 :   1399225 / 1000000 photons
Pixel Number 2387 :   1248443 / 1000000 photons
Pixel Number 2388 :   1395115 / 1000000 photons
Pixel Number 2389 :   1296283 / 1000000 photons
Pixel Number 2390 :   1320215 / 1000000 photons
Pixel Number 2391 :   1371684 / 1000000 photons
Pixel Number 2392 :   1322894 / 1000000 photons
Pixel Number 2393 :   1459731 / 1000000 photons
Pixel Number 2394 :   1188038 / 1000000 photons
Pixel Number 2395 :   1368996 / 1000000 photons
Pixel Number 2396 :   1403958 / 1000000 photons
Pixel Number 2397 :   1367444 / 1000000 photons
Pixel Number 2398 :   1318965 / 1000000 photons
Pixel Number 2399 :   1287360 / 1000000 photons
Pixel Number 2400 :   1352398 / 1000000 photons
Pixel Number 2401 :   1314167 / 1000000 photons
Pixel Number 2402 :   1368673 / 1000000 photons
Pixel Number 2403 :   1317607 / 1000000 photons
Pixel Number 2404 :   1313441 / 1000000 photons
Pixel Number 2405 :   1312298 / 1000000 photons
Pixel Number 2406 :   1351726 / 1000000 photons
Pixel Number 2407 :   1311075 / 1000000 photons
Pixel Number 2408 :   1448014 / 1000000 photons
Pixel Number 2409 :   1213718 / 1000000 photons
Pixel Number 2410 :   1289600 / 1000000 photons
Pixel Number 2411 :   1456070 / 1000000 photons
Pixel Number 2412 :   1307957 / 1000000 photons
Pixel Number 2413 :   1350534 / 1000000 photons
Pixel Number 2414 :   1237039 / 1000000 photons
Pixel Number 2415 :   1470783 / 1000000 photons
Pixel Number 2416 :   1301388 / 1000000 photons
Pixel Number 2417 :   1344415 / 1000000 photons
Pixel Number 2418 :   1369780 / 1000000 photons
Pixel Number 2419 :   1330405 / 1000000 photons
Pixel Number 2420 :   1315322 / 1000000 photons
Pixel Number 2421 :   1274508 / 1000000 photons
Pixel Number 2422 :   1440900 / 1000000 photons
Pixel Number 2423 :   1288833 / 1000000 photons
Pixel Number 2424 :   1340442 / 1000000 photons
Pixel Number 2425 :   1152138 / 1000000 photons
Pixel Number 2426 :   1430262 / 1000000 photons
Pixel Number 2427 :   1216907 / 1000000 photons
Pixel Number 2428 :   1334166 / 1000000 photons
Pixel Number 2429 :   1289338 / 1000000 photons
Pixel Number 2430 :   1325956 / 1000000 photons
Pixel Number 2431 :   1277750 / 1000000 photons
Pixel Number 2432 :   1268414 / 1000000 photons
Pixel Number 2433 :   1418651 / 1000000 photons
Pixel Number 2434 :   1266490 / 1000000 photons
Pixel Number 2435 :   1255482 / 1000000 photons
Pixel Number 2436 :   1243217 / 1000000 photons
Pixel Number 2437 :   1407072 / 1000000 photons
Pixel Number 2438 :   1281554 / 1000000 photons
Pixel Number 2439 :   1334798 / 1000000 photons
Pixel Number 2440 :   1115581 / 1000000 photons
Pixel Number 2441 :   1405885 / 1000000 photons
Pixel Number 2442 :   1271317 / 1000000 photons
Pixel Number 2443 :   1254747 / 1000000 photons
Pixel Number 2444 :   1345469 / 1000000 photons
Pixel Number 2445 :   1240865 / 1000000 photons
Pixel Number 2446 :   1297430 / 1000000 photons
Pixel Number 2447 :   1262100 / 1000000 photons
Pixel Number 2448 :   1412246 / 1000000 photons
Pixel Number 2449 :   1303033 / 1000000 photons
Pixel Number 2450 :   1240603 / 1000000 photons
Pixel Number 2451 :   1302173 / 1000000 photons
Pixel Number 2452 :   1423912 / 1000000 photons
Pixel Number 2453 :   1245507 / 1000000 photons
Pixel Number 2454 :   1264835 / 1000000 photons
Pixel Number 2455 :   1253818 / 1000000 photons
Pixel Number 2456 :   1368278 / 1000000 photons
Pixel Number 2457 :   1322554 / 1000000 photons
Pixel Number 2458 :   1270618 / 1000000 photons
Pixel Number 2459 :   1416392 / 1000000 photons
Pixel Number 2460 :   1187491 / 1000000 photons
Pixel Number 2461 :   1314421 / 1000000 photons
Pixel Number 2462 :   1296460 / 1000000 photons
Pixel Number 2463 :   1338491 / 1000000 photons
Pixel Number 2464 :   1321416 / 1000000 photons
Pixel Number 2465 :   1175741 / 1000000 photons
Pixel Number 2466 :   1284687 / 1000000 photons
Pixel Number 2467 :   1304534 / 1000000 photons
Pixel Number 2468 :   1342667 / 1000000 photons
Pixel Number 2469 :   1244421 / 1000000 photons
Pixel Number 2470 :   1310004 / 1000000 photons
Pixel Number 2471 :   1253376 / 1000000 photons
Pixel Number 2472 :   1320752 / 1000000 photons
Pixel Number 2473 :   1299999 / 1000000 photons
Pixel Number 2474 :   1339907 / 1000000 photons
Pixel Number 2475 :   1223026 / 1000000 photons
Pixel Number 2476 :   1234917 / 1000000 photons
Pixel Number 2477 :   1316091 / 1000000 photons
Pixel Number 2478 :   1282786 / 1000000 photons
Pixel Number 2479 :   1321843 / 1000000 photons
Pixel Number 2480 :   1087820 / 1000000 photons
Pixel Number 2481 :   1344653 / 1000000 photons
Pixel Number 2482 :   1311811 / 1000000 photons
Pixel Number 2483 :   1307796 / 1000000 photons
Pixel Number 2484 :   1304956 / 1000000 photons
Pixel Number 2485 :   1253071 / 1000000 photons
Pixel Number 2486 :   1310837 / 1000000 photons
Pixel Number 2487 :   1227407 / 1000000 photons
Pixel Number 2488 :   1293408 / 1000000 photons
Pixel Number 2489 :   1268798 / 1000000 photons
Pixel Number 2490 :   1311387 / 1000000 photons
Pixel Number 2491 :   1123973 / 1000000 photons
Pixel Number 2492 :   1293873 / 1000000 photons
Pixel Number 2493 :   1241526 / 1000000 photons
Pixel Number 2494 :   1289143 / 1000000 photons
Pixel Number 2495 :   1229514 / 1000000 photons
Pixel Number 2496 :   1219166 / 1000000 photons
Pixel Number 2497 :   1267552 / 1000000 photons
Pixel Number 2498 :   1229822 / 1000000 photons
Pixel Number 2499 :   1407768 / 1000000 photons
Pixel Number 2500 :   2144775 / 1000000 photons
Pixel Number 2501 :   1770588 / 1000000 photons
Pixel Number 2502 :   1206441 / 1000000 photons
Pixel Number 2503 :   1277038 / 1000000 photons
Pixel Number 2504 :   1287938 / 1000000 photons
Pixel Number 2505 :   1222261 / 1000000 photons
Pixel Number 2506 :   1127925 / 1000000 photons
Pixel Number 2507 :   1258380 / 1000000 photons
Pixel Number 2508 :   1327855 / 1000000 photons
Pixel Number 2509 :   1218060 / 1000000 photons
Pixel Number 2510 :   1739682 / 1000000 photons
Pixel Number 2511 :   1185591 / 1000000 photons
Pixel Number 2512 :   1267658 / 1000000 photons
Pixel Number 2513 :   1198824 / 1000000 photons
Pixel Number 2514 :   1260883 / 1000000 photons
Pixel Number 2515 :   1264581 / 1000000 photons
Pixel Number 2516 :   1120026 / 1000000 photons
Pixel Number 2517 :   1247131 / 1000000 photons
Pixel Number 2518 :   1202935 / 1000000 photons
Pixel Number 2519 :   1253268 / 1000000 photons
Pixel Number 2520 :   1186456 / 1000000 photons
Pixel Number 2521 :   1144242 / 1000000 photons
Pixel Number 2522 :   1267796 / 1000000 photons
Pixel Number 2523 :   1263766 / 1000000 photons
Pixel Number 2524 :   1341347 / 1000000 photons
Pixel Number 2525 :   1241098 / 1000000 photons
Pixel Number 2526 :   1171692 / 1000000 photons
Pixel Number 2527 :   1189242 / 1000000 photons
Pixel Number 2528 :   1211289 / 1000000 photons
Pixel Number 2529 :   1198717 / 1000000 photons
Pixel Number 2530 :   1294615 / 1000000 photons
Pixel Number 2531 :   1063597 / 1000000 photons
Pixel Number 2532 :   1154772 / 1000000 photons
Pixel Number 2533 :   1263188 / 1000000 photons
Pixel Number 2534 :   1224411 / 1000000 photons
Pixel Number 2535 :   1178751 / 1000000 photons
Pixel Number 2536 :   1145162 / 1000000 photons
Pixel Number 2537 :   1236335 / 1000000 photons
Pixel Number 2538 :   1177917 / 1000000 photons
Pixel Number 2539 :   1203374 / 1000000 photons
Pixel Number 2540 :   1186562 / 1000000 photons
Pixel Number 2541 :   1162050 / 1000000 photons
Pixel Number 2542 :   1195237 / 1000000 photons
Pixel Number 2543 :   1227136 / 1000000 photons
Pixel Number 2544 :   1170975 / 1000000 photons
Pixel Number 2545 :   1232255 / 1000000 photons
Pixel Number 2546 :   1090556 / 1000000 photons
Pixel Number 2547 :   1216748 / 1000000 photons
Pixel Number 2548 :   1227042 / 1000000 photons
Pixel Number 2549 :   1160390 / 1000000 photons
Pixel Number 2550 :   1196822 / 1000000 photons
Pixel Number 2551 :   1093871 / 1000000 photons
Pixel Number 2552 :   1237682 / 1000000 photons
Pixel Number 2553 :   1165311 / 1000000 photons
Pixel Number 2554 :   1189897 / 1000000 photons
Pixel Number 2555 :   1160954 / 1000000 photons
Pixel Number 2556 :   1283259 / 1000000 photons
Pixel Number 2557 :   1076561 / 1000000 photons
Pixel Number 2558 :   1141073 / 1000000 photons
Pixel Number 2559 :   1222064 / 1000000 photons
Pixel Number 2560 :   1156737 / 1000000 photons
Pixel Number 2561 :   1192315 / 1000000 photons
Pixel Number 2562 :   1050630 / 1000000 photons
Pixel Number 2563 :   1259363 / 1000000 photons
Pixel Number 2564 :   1146665 / 1000000 photons
Pixel Number 2565 :   1189825 / 1000000 photons
Pixel Number 2566 :   1160150 / 1000000 photons
Pixel Number 2567 :   1192516 / 1000000 photons
Pixel Number 2568 :   1148419 / 1000000 photons
Pixel Number 2569 :   1130301 / 1000000 photons
Pixel Number 2570 :   1266711 / 1000000 photons
Pixel Number 2571 :   1129270 / 1000000 photons
Pixel Number 2572 :   1063136 / 1000000 photons
Pixel Number 2573 :   1120668 / 1000000 photons
Pixel Number 2574 :   1248438 / 1000000 photons
Pixel Number 2575 :   1138408 / 1000000 photons
Pixel Number 2576 :   1173766 / 1000000 photons
Pixel Number 2577 :   1060128 / 1000000 photons
Pixel Number 2578 :   1246056 / 1000000 photons
Pixel Number 2579 :   1148753 / 1000000 photons
Pixel Number 2580 :   1116481 / 1000000 photons
Pixel Number 2581 :   1186031 / 1000000 photons
Pixel Number 2582 :   1112716 / 1000000 photons
Pixel Number 2583 :   1150081 / 1000000 photons
Pixel Number 2584 :   1146623 / 1000000 photons
Pixel Number 2585 :   1186047 / 1000000 photons
Pixel Number 2586 :   1129407 / 1000000 photons
Pixel Number 2587 :   1087735 / 1000000 photons
Pixel Number 2588 :   1131954 / 1000000 photons
Pixel Number 2589 :   1235755 / 1000000 photons
Pixel Number 2590 :   1142073 / 1000000 photons
Pixel Number 2591 :   1103713 / 1000000 photons
Pixel Number 2592 :   1409201 / 1000000 photons
Pixel Number 2593 :   1180500 / 1000000 photons
Pixel Number 2594 :   1139536 / 1000000 photons
Pixel Number 2595 :   1115651 / 1000000 photons
Pixel Number 2596 :   1236242 / 1000000 photons
Pixel Number 2597 :   1045114 / 1000000 photons
Pixel Number 2598 :   1102758 / 1000000 photons
Pixel Number 2599 :   1121289 / 1000000 photons
Pixel Number 2600 :   1173563 / 1000000 photons
Pixel Number 2601 :   1172293 / 1000000 photons
Pixel Number 2602 :   1021136 / 1000000 photons
Pixel Number 2603 :   1163266 / 1000000 photons
Pixel Number 2604 :   1171589 / 1000000 photons
Pixel Number 2605 :   1127906 / 1000000 photons
Pixel Number 2606 :   1103467 / 1000000 photons
Pixel Number 2607 :   1148671 / 1000000 photons
Pixel Number 2608 :   1090084 / 1000000 photons
Pixel Number 2609 :   1158157 / 1000000 photons
Pixel Number 2610 :   1102612 / 1000000 photons
Pixel Number 2611 :   1105313 / 1000000 photons
Pixel Number 2612 :   1083876 / 1000000 photons
Pixel Number 2613 :   1084591 / 1000000 photons
Pixel Number 2614 :   1150804 / 1000000 photons
Pixel Number 2615 :   1114268 / 1000000 photons
Pixel Number 2616 :   1147029 / 1000000 photons
Pixel Number 2617 :   1008175 / 1000000 photons
Pixel Number 2618 :   1146215 / 1000000 photons
Pixel Number 2619 :   1141818 / 1000000 photons
Pixel Number 2620 :   1143942 / 1000000 photons
Pixel Number 2621 :   1068728 / 1000000 photons
Pixel Number 2622 :   1153949 / 1000000 photons
Pixel Number 2623 :   1071563 / 1000000 photons
Pixel Number 2624 :   1072212 / 1000000 photons
Pixel Number 2625 :   1079951 / 1000000 photons
Pixel Number 2626 :   1106760 / 1000000 photons
Pixel Number 2627 :   1129843 / 1000000 photons
Pixel Number 2629 :   1144872 / 1000000 photons
Pixel Number 2630 :   2125684 / 1000000 photons
Pixel Number 2631 :   1153046 / 1000000 photons
Pixel Number 2632 :   1057917 / 1000000 photons
Pixel Number 2633 :   1072034 / 1000000 photons
Pixel Number 2634 :   1134619 / 1000000 photons
Pixel Number 2635 :   1059051 / 1000000 photons
Pixel Number 2636 :   1089202 / 1000000 photons
Pixel Number 2637 :   1119264 / 1000000 photons
Pixel Number 2639 :   1048044 / 1000000 photons
Pixel Number 2640 :   1131491 / 1000000 photons
Pixel Number 2641 :   1114710 / 1000000 photons
Pixel Number 2642 :   1116698 / 1000000 photons
Pixel Number 2644 :   1122844 / 1000000 photons
Pixel Number 2645 :   1107762 / 1000000 photons
Pixel Number 2646 :   1062068 / 1000000 photons
Pixel Number 2647 :   1083175 / 1000000 photons
Pixel Number 2648 :   1040303 / 1000000 photons
Pixel Number 2649 :   1108070 / 1000000 photons
Pixel Number 2650 :   1042441 / 1000000 photons
Pixel Number 2651 :   1068603 / 1000000 photons
Pixel Number 2652 :   1106910 / 1000000 photons
Pixel Number 2654 :   1081189 / 1000000 photons
Pixel Number 2655 :   1052701 / 1000000 photons
Pixel Number 2656 :   1183723 / 1000000 photons
Pixel Number 2657 :   1018541 / 1000000 photons
Pixel Number 2658 :   1006738 / 1000000 photons
Pixel Number 2659 :   1107957 / 1000000 photons
Pixel Number 2660 :   1094733 / 1000000 photons
Pixel Number 2661 :   1022000 / 1000000 photons
Pixel Number 2662 :   1293129 / 1000000 photons
Pixel Number 2663 :   1216759 / 1000000 photons
Pixel Number 2665 :   1065092 / 1000000 photons
Pixel Number 2666 :   1052698 / 1000000 photons
Pixel Number 2667 :   1136454 / 1000000 photons
Pixel Number 2669 :   1063616 / 1000000 photons
Pixel Number 2670 :   1086515 / 1000000 photons
Pixel Number 2671 :   1077123 / 1000000 photons
Pixel Number 2672 :   1015628 / 1000000 photons
Pixel Number 2673 :   1011205 / 1000000 photons
Pixel Number 2674 :   1131227 / 1000000 photons
Pixel Number 2675 :   1021349 / 1000000 photons
Pixel Number 2676 :   1048424 / 1000000 photons
Pixel Number 2678 :   1017111 / 1000000 photons
Pixel Number 2679 :   1025768 / 1000000 photons
Pixel Number 2680 :   1050295 / 1000000 photons
Pixel Number 2681 :   1078701 / 1000000 photons
Pixel Number 2682 :   1042709 / 1000000 photons
Pixel Number 2684 :   1071654 / 1000000 photons
Pixel Number 2685 :   1058160 / 1000000 photons
Pixel Number 2686 :   1006045 / 1000000 photons
Pixel Number 2687 :   1041298 / 1000000 photons
Pixel Number 2688 :   1032480 / 1000000 photons
Pixel Number 2689 :   1000120 / 1000000 photons
Pixel Number 2690 :   1019940 / 1000000 photons
Pixel Number 2693 :   1094793 / 1000000 photons
Pixel Number 2694 :   1484514 / 1000000 photons
Pixel Number 2695 :   1535581 / 1000000 photons
Pixel Number 2696 :   1166401 / 1000000 photons
Pixel Number 2697 :   1001454 / 1000000 photons
Pixel Number 2698 :   1026867 / 1000000 photons
Pixel Number 2700 :   1055098 / 1000000 photons
Pixel Number 2701 :   1004464 / 1000000 photons
Pixel Number 2702 :   1013498 / 1000000 photons
Pixel Number 2707 :   1086676 / 1000000 photons
Pixel Number 2711 :   1069972 / 1000000 photons
Pixel Number 2713 :   1004304 / 1000000 photons
Pixel Number 2715 :   1063363 / 1000000 photons
Pixel Number 2718 :   1074784 / 1000000 photons
Pixel Number 2720 :   1003674 / 1000000 photons
Pixel Number 2722 :   1052611 / 1000000 photons
Pixel Number 2726 :   1046563 / 1000000 photons
Pixel Number 2733 :   1044792 / 1000000 photons
Pixel Number 2737 :   1027400 / 1000000 photons
Pixel Number 2738 :   1240979 / 1000000 photons
Pixel Number 2764 :   1006290 / 1000000 photons
Pixel Number 2765 :   1485659 / 1000000 photons
Pixel Number 2775 :   1033924 / 1000000 photons
Pixel Number 2841 :   1138776 / 1000000 photons
Pixel Number 2901 :   1095331 / 1000000 photons
Pixel Number 2940 :   1107562 / 1000000 photons
Pixel Number 3065 :   1646275 / 1000000 photons
Pixel Number 3204 :   1232918 / 1000000 photons
Saturated pixels in NIR arm:
None
