> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 11:39:12.278410 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (8.789 +/- 0.001)% 
FWHM of residuals (not absoluted): 27.758 
R value: 0.987 
Average SNR: 388.110 +/- 49.759 
Average X-Shooter Noise included SNR: 387.862 
Average SOXS Noise included SNR: 386.660 
Percentage of photons which were misidentified (total): 0.03627805
Percentage of photons which were misidentified (average per pixel): 0.02534649

Simulation run duration: 0:11:53.758789 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1827507 / 1800000 photons
Pixel Number 2328 :   2343755 / 1800000 photons
Pixel Number 2329 :   2578604 / 1800000 photons
Pixel Number 2330 :   2527758 / 1800000 photons
Pixel Number 2331 :   2581005 / 1800000 photons
Pixel Number 2332 :   2420091 / 1800000 photons
Pixel Number 2333 :   2390328 / 1800000 photons
Pixel Number 2334 :   2474384 / 1800000 photons
Pixel Number 2335 :   2574919 / 1800000 photons
Pixel Number 2336 :   2463270 / 1800000 photons
Pixel Number 2337 :   2590339 / 1800000 photons
Pixel Number 2338 :   2374780 / 1800000 photons
Pixel Number 2339 :   2423771 / 1800000 photons
Pixel Number 2340 :   2568997 / 1800000 photons
Pixel Number 2341 :   2513469 / 1800000 photons
Pixel Number 2342 :   2576797 / 1800000 photons
Pixel Number 2343 :   2221684 / 1800000 photons
Pixel Number 2344 :   2566092 / 1800000 photons
Pixel Number 2345 :   2980884 / 1800000 photons
Pixel Number 2346 :   3001162 / 1800000 photons
Pixel Number 2347 :   2439540 / 1800000 photons
Pixel Number 2348 :   2306743 / 1800000 photons
Pixel Number 2349 :   2559521 / 1800000 photons
Pixel Number 2350 :   2410929 / 1800000 photons
Pixel Number 2351 :   2487494 / 1800000 photons
Pixel Number 2352 :   2572905 / 1800000 photons
Pixel Number 2353 :   2358894 / 1800000 photons
Pixel Number 2354 :   2406589 / 1800000 photons
Pixel Number 2355 :   2554001 / 1800000 photons
Pixel Number 2356 :   2567392 / 1800000 photons
Pixel Number 2357 :   2551581 / 1800000 photons
Pixel Number 2358 :   2403593 / 1800000 photons
Pixel Number 2359 :   2405095 / 1800000 photons
Pixel Number 2360 :   2515104 / 1800000 photons
Pixel Number 2361 :   2322057 / 1800000 photons
Pixel Number 2362 :   2475789 / 1800000 photons
Pixel Number 2363 :   2556402 / 1800000 photons
Pixel Number 2364 :   2349692 / 1800000 photons
Pixel Number 2365 :   2393705 / 1800000 photons
Pixel Number 2366 :   2554304 / 1800000 photons
Pixel Number 2367 :   2603886 / 1800000 photons
Pixel Number 2368 :   2987100 / 1800000 photons
Pixel Number 2369 :   2309880 / 1800000 photons
Pixel Number 2370 :   2423617 / 1800000 photons
Pixel Number 2371 :   2662479 / 1800000 photons
Pixel Number 2372 :   2346623 / 1800000 photons
Pixel Number 2373 :   2495767 / 1800000 photons
Pixel Number 2374 :   2269099 / 1800000 photons
Pixel Number 2375 :   2530959 / 1800000 photons
Pixel Number 2376 :   2377799 / 1800000 photons
Pixel Number 2377 :   2524910 / 1800000 photons
Pixel Number 2378 :   2550625 / 1800000 photons
Pixel Number 2379 :   2228786 / 1800000 photons
Pixel Number 2380 :   2479046 / 1800000 photons
Pixel Number 2381 :   2405885 / 1800000 photons
Pixel Number 2382 :   2643771 / 1800000 photons
Pixel Number 2383 :   3321814 / 1800000 photons
Pixel Number 2384 :   2411742 / 1800000 photons
Pixel Number 2385 :   2648184 / 1800000 photons
Pixel Number 2386 :   2512853 / 1800000 photons
Pixel Number 2387 :   2245623 / 1800000 photons
Pixel Number 2388 :   2512532 / 1800000 photons
Pixel Number 2389 :   2337408 / 1800000 photons
Pixel Number 2390 :   2380924 / 1800000 photons
Pixel Number 2391 :   2473844 / 1800000 photons
Pixel Number 2392 :   2386805 / 1800000 photons
Pixel Number 2393 :   2628681 / 1800000 photons
Pixel Number 2394 :   2139850 / 1800000 photons
Pixel Number 2395 :   2463872 / 1800000 photons
Pixel Number 2396 :   2528120 / 1800000 photons
Pixel Number 2397 :   2460617 / 1800000 photons
Pixel Number 2398 :   2376936 / 1800000 photons
Pixel Number 2399 :   2318017 / 1800000 photons
Pixel Number 2400 :   2434528 / 1800000 photons
Pixel Number 2401 :   2362402 / 1800000 photons
Pixel Number 2402 :   2468551 / 1800000 photons
Pixel Number 2403 :   2370665 / 1800000 photons
Pixel Number 2404 :   2365915 / 1800000 photons
Pixel Number 2405 :   2365018 / 1800000 photons
Pixel Number 2406 :   2435205 / 1800000 photons
Pixel Number 2407 :   2362780 / 1800000 photons
Pixel Number 2408 :   2604387 / 1800000 photons
Pixel Number 2409 :   2180194 / 1800000 photons
Pixel Number 2410 :   2324311 / 1800000 photons
Pixel Number 2411 :   2620369 / 1800000 photons
Pixel Number 2412 :   2349932 / 1800000 photons
Pixel Number 2413 :   2432959 / 1800000 photons
Pixel Number 2414 :   2225317 / 1800000 photons
Pixel Number 2415 :   2648123 / 1800000 photons
Pixel Number 2416 :   2343457 / 1800000 photons
Pixel Number 2417 :   2421581 / 1800000 photons
Pixel Number 2418 :   2461494 / 1800000 photons
Pixel Number 2419 :   2395420 / 1800000 photons
Pixel Number 2420 :   2372199 / 1800000 photons
Pixel Number 2421 :   2291701 / 1800000 photons
Pixel Number 2422 :   2596617 / 1800000 photons
Pixel Number 2423 :   2322680 / 1800000 photons
Pixel Number 2424 :   2409424 / 1800000 photons
Pixel Number 2425 :   2076622 / 1800000 photons
Pixel Number 2426 :   2572900 / 1800000 photons
Pixel Number 2427 :   2191356 / 1800000 photons
Pixel Number 2428 :   2403337 / 1800000 photons
Pixel Number 2429 :   2315172 / 1800000 photons
Pixel Number 2430 :   2384179 / 1800000 photons
Pixel Number 2431 :   2305256 / 1800000 photons
Pixel Number 2432 :   2283619 / 1800000 photons
Pixel Number 2433 :   2553820 / 1800000 photons
Pixel Number 2434 :   2277589 / 1800000 photons
Pixel Number 2435 :   2254506 / 1800000 photons
Pixel Number 2436 :   2235746 / 1800000 photons
Pixel Number 2437 :   2533215 / 1800000 photons
Pixel Number 2438 :   2305458 / 1800000 photons
Pixel Number 2439 :   2400038 / 1800000 photons
Pixel Number 2440 :   2008787 / 1800000 photons
Pixel Number 2441 :   2530586 / 1800000 photons
Pixel Number 2442 :   2287937 / 1800000 photons
Pixel Number 2443 :   2254420 / 1800000 photons
Pixel Number 2444 :   2420112 / 1800000 photons
Pixel Number 2445 :   2232658 / 1800000 photons
Pixel Number 2446 :   2332477 / 1800000 photons
Pixel Number 2447 :   2269928 / 1800000 photons
Pixel Number 2448 :   2538521 / 1800000 photons
Pixel Number 2449 :   2347542 / 1800000 photons
Pixel Number 2450 :   2233918 / 1800000 photons
Pixel Number 2451 :   2344931 / 1800000 photons
Pixel Number 2452 :   2560198 / 1800000 photons
Pixel Number 2453 :   2240282 / 1800000 photons
Pixel Number 2454 :   2275330 / 1800000 photons
Pixel Number 2455 :   2258528 / 1800000 photons
Pixel Number 2456 :   2461875 / 1800000 photons
Pixel Number 2457 :   2382005 / 1800000 photons
Pixel Number 2458 :   2285739 / 1800000 photons
Pixel Number 2459 :   2546612 / 1800000 photons
Pixel Number 2460 :   2138516 / 1800000 photons
Pixel Number 2461 :   2367110 / 1800000 photons
Pixel Number 2462 :   2332038 / 1800000 photons
Pixel Number 2463 :   2410161 / 1800000 photons
Pixel Number 2464 :   2378244 / 1800000 photons
Pixel Number 2465 :   2122536 / 1800000 photons
Pixel Number 2466 :   2314755 / 1800000 photons
Pixel Number 2467 :   2349437 / 1800000 photons
Pixel Number 2468 :   2417308 / 1800000 photons
Pixel Number 2469 :   2236549 / 1800000 photons
Pixel Number 2470 :   2358039 / 1800000 photons
Pixel Number 2471 :   2253048 / 1800000 photons
Pixel Number 2472 :   2377930 / 1800000 photons
Pixel Number 2473 :   2339306 / 1800000 photons
Pixel Number 2474 :   2407207 / 1800000 photons
Pixel Number 2475 :   2198004 / 1800000 photons
Pixel Number 2476 :   2222917 / 1800000 photons
Pixel Number 2477 :   2368993 / 1800000 photons
Pixel Number 2478 :   2306972 / 1800000 photons
Pixel Number 2479 :   2373713 / 1800000 photons
Pixel Number 2480 :   1956409 / 1800000 photons
Pixel Number 2481 :   2422427 / 1800000 photons
Pixel Number 2482 :   2363248 / 1800000 photons
Pixel Number 2483 :   2354178 / 1800000 photons
Pixel Number 2484 :   2350239 / 1800000 photons
Pixel Number 2485 :   2252901 / 1800000 photons
Pixel Number 2486 :   2353355 / 1800000 photons
Pixel Number 2487 :   2209175 / 1800000 photons
Pixel Number 2488 :   2332416 / 1800000 photons
Pixel Number 2489 :   2281577 / 1800000 photons
Pixel Number 2490 :   2355204 / 1800000 photons
Pixel Number 2491 :   2020049 / 1800000 photons
Pixel Number 2492 :   2328710 / 1800000 photons
Pixel Number 2493 :   2236120 / 1800000 photons
Pixel Number 2494 :   2322722 / 1800000 photons
Pixel Number 2495 :   2209335 / 1800000 photons
Pixel Number 2496 :   2196150 / 1800000 photons
Pixel Number 2497 :   2282714 / 1800000 photons
Pixel Number 2498 :   2211311 / 1800000 photons
Pixel Number 2499 :   2539085 / 1800000 photons
Pixel Number 2500 :   3864481 / 1800000 photons
Pixel Number 2501 :   3188259 / 1800000 photons
Pixel Number 2502 :   2172353 / 1800000 photons
Pixel Number 2503 :   2299651 / 1800000 photons
Pixel Number 2504 :   2320407 / 1800000 photons
Pixel Number 2505 :   2197250 / 1800000 photons
Pixel Number 2506 :   2029742 / 1800000 photons
Pixel Number 2507 :   2268342 / 1800000 photons
Pixel Number 2508 :   2394688 / 1800000 photons
Pixel Number 2509 :   2193530 / 1800000 photons
Pixel Number 2510 :   3132562 / 1800000 photons
Pixel Number 2511 :   2135310 / 1800000 photons
Pixel Number 2512 :   2283196 / 1800000 photons
Pixel Number 2513 :   2158292 / 1800000 photons
Pixel Number 2514 :   2268558 / 1800000 photons
Pixel Number 2515 :   2280470 / 1800000 photons
Pixel Number 2516 :   2015260 / 1800000 photons
Pixel Number 2517 :   2246235 / 1800000 photons
Pixel Number 2518 :   2165544 / 1800000 photons
Pixel Number 2519 :   2259277 / 1800000 photons
Pixel Number 2520 :   2135332 / 1800000 photons
Pixel Number 2521 :   2059261 / 1800000 photons
Pixel Number 2522 :   2284793 / 1800000 photons
Pixel Number 2523 :   2274768 / 1800000 photons
Pixel Number 2524 :   2414203 / 1800000 photons
Pixel Number 2525 :   2233901 / 1800000 photons
Pixel Number 2526 :   2106435 / 1800000 photons
Pixel Number 2527 :   2141876 / 1800000 photons
Pixel Number 2528 :   2182566 / 1800000 photons
Pixel Number 2529 :   2158769 / 1800000 photons
Pixel Number 2530 :   2325038 / 1800000 photons
Pixel Number 2531 :   1915706 / 1800000 photons
Pixel Number 2532 :   2079867 / 1800000 photons
Pixel Number 2533 :   2275154 / 1800000 photons
Pixel Number 2534 :   2207287 / 1800000 photons
Pixel Number 2535 :   2119604 / 1800000 photons
Pixel Number 2536 :   2062326 / 1800000 photons
Pixel Number 2537 :   2222689 / 1800000 photons
Pixel Number 2538 :   2119072 / 1800000 photons
Pixel Number 2539 :   2168321 / 1800000 photons
Pixel Number 2540 :   2134798 / 1800000 photons
Pixel Number 2541 :   2089520 / 1800000 photons
Pixel Number 2542 :   2152375 / 1800000 photons
Pixel Number 2543 :   2211254 / 1800000 photons
Pixel Number 2544 :   2108482 / 1800000 photons
Pixel Number 2545 :   2220462 / 1800000 photons
Pixel Number 2546 :   1964786 / 1800000 photons
Pixel Number 2547 :   2188547 / 1800000 photons
Pixel Number 2548 :   2207976 / 1800000 photons
Pixel Number 2549 :   2093444 / 1800000 photons
Pixel Number 2550 :   2154855 / 1800000 photons
Pixel Number 2551 :   1972975 / 1800000 photons
Pixel Number 2552 :   2226752 / 1800000 photons
Pixel Number 2553 :   2099627 / 1800000 photons
Pixel Number 2554 :   2145559 / 1800000 photons
Pixel Number 2555 :   2090363 / 1800000 photons
Pixel Number 2556 :   2309822 / 1800000 photons
Pixel Number 2557 :   1942231 / 1800000 photons
Pixel Number 2558 :   2052627 / 1800000 photons
Pixel Number 2559 :   2199289 / 1800000 photons
Pixel Number 2560 :   2080553 / 1800000 photons
Pixel Number 2561 :   2143157 / 1800000 photons
Pixel Number 2562 :   1896056 / 1800000 photons
Pixel Number 2563 :   2266788 / 1800000 photons
Pixel Number 2564 :   2064087 / 1800000 photons
Pixel Number 2565 :   2144279 / 1800000 photons
Pixel Number 2566 :   2086072 / 1800000 photons
Pixel Number 2567 :   2142625 / 1800000 photons
Pixel Number 2568 :   2068497 / 1800000 photons
Pixel Number 2569 :   2032145 / 1800000 photons
Pixel Number 2570 :   2278476 / 1800000 photons
Pixel Number 2571 :   2032132 / 1800000 photons
Pixel Number 2572 :   1911924 / 1800000 photons
Pixel Number 2573 :   2016931 / 1800000 photons
Pixel Number 2574 :   2248633 / 1800000 photons
Pixel Number 2575 :   2045470 / 1800000 photons
Pixel Number 2576 :   2111533 / 1800000 photons
Pixel Number 2577 :   1908886 / 1800000 photons
Pixel Number 2578 :   2241450 / 1800000 photons
Pixel Number 2579 :   2068919 / 1800000 photons
Pixel Number 2580 :   2011081 / 1800000 photons
Pixel Number 2581 :   2138195 / 1800000 photons
Pixel Number 2582 :   2004281 / 1800000 photons
Pixel Number 2583 :   2072139 / 1800000 photons
Pixel Number 2584 :   2062534 / 1800000 photons
Pixel Number 2585 :   2132344 / 1800000 photons
Pixel Number 2586 :   2031224 / 1800000 photons
Pixel Number 2587 :   1954889 / 1800000 photons
Pixel Number 2588 :   2034293 / 1800000 photons
Pixel Number 2589 :   2220827 / 1800000 photons
Pixel Number 2590 :   2051359 / 1800000 photons
Pixel Number 2591 :   1988595 / 1800000 photons
Pixel Number 2592 :   2535400 / 1800000 photons
Pixel Number 2593 :   2126076 / 1800000 photons
Pixel Number 2594 :   2052247 / 1800000 photons
Pixel Number 2595 :   2009323 / 1800000 photons
Pixel Number 2596 :   2229697 / 1800000 photons
Pixel Number 2597 :   1880538 / 1800000 photons
Pixel Number 2598 :   1982234 / 1800000 photons
Pixel Number 2599 :   2018373 / 1800000 photons
Pixel Number 2600 :   2105844 / 1800000 photons
Pixel Number 2601 :   2110838 / 1800000 photons
Pixel Number 2602 :   1839258 / 1800000 photons
Pixel Number 2603 :   2094952 / 1800000 photons
Pixel Number 2604 :   2112025 / 1800000 photons
Pixel Number 2605 :   2028455 / 1800000 photons
Pixel Number 2606 :   1987342 / 1800000 photons
Pixel Number 2607 :   2070360 / 1800000 photons
Pixel Number 2608 :   1963140 / 1800000 photons
Pixel Number 2609 :   2082425 / 1800000 photons
Pixel Number 2610 :   1988485 / 1800000 photons
Pixel Number 2611 :   1990734 / 1800000 photons
Pixel Number 2612 :   1950215 / 1800000 photons
Pixel Number 2613 :   1952301 / 1800000 photons
Pixel Number 2614 :   2066965 / 1800000 photons
Pixel Number 2615 :   2007284 / 1800000 photons
Pixel Number 2616 :   2067012 / 1800000 photons
Pixel Number 2617 :   1813928 / 1800000 photons
Pixel Number 2618 :   2061414 / 1800000 photons
Pixel Number 2619 :   2057161 / 1800000 photons
Pixel Number 2620 :   2059226 / 1800000 photons
Pixel Number 2621 :   1926057 / 1800000 photons
Pixel Number 2622 :   2077365 / 1800000 photons
Pixel Number 2623 :   1931867 / 1800000 photons
Pixel Number 2624 :   1929965 / 1800000 photons
Pixel Number 2625 :   1949021 / 1800000 photons
Pixel Number 2626 :   1985768 / 1800000 photons
Pixel Number 2627 :   2033024 / 1800000 photons
Pixel Number 2629 :   2057963 / 1800000 photons
Pixel Number 2630 :   3827697 / 1800000 photons
Pixel Number 2631 :   2078559 / 1800000 photons
Pixel Number 2632 :   1903361 / 1800000 photons
Pixel Number 2633 :   1925575 / 1800000 photons
Pixel Number 2634 :   2040329 / 1800000 photons
Pixel Number 2635 :   1906265 / 1800000 photons
Pixel Number 2636 :   1959412 / 1800000 photons
Pixel Number 2637 :   2019538 / 1800000 photons
Pixel Number 2639 :   1888308 / 1800000 photons
Pixel Number 2640 :   2035840 / 1800000 photons
Pixel Number 2641 :   2007098 / 1800000 photons
Pixel Number 2642 :   2010036 / 1800000 photons
Pixel Number 2644 :   2022732 / 1800000 photons
Pixel Number 2645 :   1992920 / 1800000 photons
Pixel Number 2646 :   1910786 / 1800000 photons
Pixel Number 2647 :   1948931 / 1800000 photons
Pixel Number 2648 :   1873707 / 1800000 photons
Pixel Number 2649 :   1995177 / 1800000 photons
Pixel Number 2650 :   1877292 / 1800000 photons
Pixel Number 2651 :   1923431 / 1800000 photons
Pixel Number 2652 :   1987454 / 1800000 photons
Pixel Number 2654 :   1945403 / 1800000 photons
Pixel Number 2655 :   1893873 / 1800000 photons
Pixel Number 2656 :   2131084 / 1800000 photons
Pixel Number 2657 :   1831080 / 1800000 photons
Pixel Number 2658 :   1814931 / 1800000 photons
Pixel Number 2659 :   1995453 / 1800000 photons
Pixel Number 2660 :   1970187 / 1800000 photons
Pixel Number 2661 :   1840725 / 1800000 photons
Pixel Number 2662 :   2330454 / 1800000 photons
Pixel Number 2663 :   2190753 / 1800000 photons
Pixel Number 2665 :   1918139 / 1800000 photons
Pixel Number 2666 :   1892796 / 1800000 photons
Pixel Number 2667 :   2044772 / 1800000 photons
Pixel Number 2669 :   1918067 / 1800000 photons
Pixel Number 2670 :   1954286 / 1800000 photons
Pixel Number 2671 :   1942025 / 1800000 photons
Pixel Number 2672 :   1823058 / 1800000 photons
Pixel Number 2673 :   1821863 / 1800000 photons
Pixel Number 2674 :   2033977 / 1800000 photons
Pixel Number 2675 :   1839172 / 1800000 photons
Pixel Number 2676 :   1887756 / 1800000 photons
Pixel Number 2678 :   1834444 / 1800000 photons
Pixel Number 2679 :   1847042 / 1800000 photons
Pixel Number 2680 :   1893133 / 1800000 photons
Pixel Number 2681 :   1945697 / 1800000 photons
Pixel Number 2682 :   1874638 / 1800000 photons
Pixel Number 2684 :   1931245 / 1800000 photons
Pixel Number 2685 :   1904170 / 1800000 photons
Pixel Number 2686 :   1812794 / 1800000 photons
Pixel Number 2687 :   1872003 / 1800000 photons
Pixel Number 2688 :   1862221 / 1800000 photons
Pixel Number 2689 :   1801441 / 1800000 photons
Pixel Number 2690 :   1834033 / 1800000 photons
Pixel Number 2693 :   1967228 / 1800000 photons
Pixel Number 2694 :   2671340 / 1800000 photons
Pixel Number 2695 :   2764797 / 1800000 photons
Pixel Number 2696 :   2103024 / 1800000 photons
Pixel Number 2698 :   1848681 / 1800000 photons
Pixel Number 2700 :   1897840 / 1800000 photons
Pixel Number 2701 :   1807402 / 1800000 photons
Pixel Number 2702 :   1825580 / 1800000 photons
Pixel Number 2707 :   1958397 / 1800000 photons
Pixel Number 2711 :   1922820 / 1800000 photons
Pixel Number 2713 :   1810187 / 1800000 photons
Pixel Number 2715 :   1914611 / 1800000 photons
Pixel Number 2718 :   1937479 / 1800000 photons
Pixel Number 2720 :   1805365 / 1800000 photons
Pixel Number 2722 :   1893780 / 1800000 photons
Pixel Number 2726 :   1884054 / 1800000 photons
Pixel Number 2733 :   1885353 / 1800000 photons
Pixel Number 2737 :   1848276 / 1800000 photons
Pixel Number 2738 :   2234766 / 1800000 photons
Pixel Number 2764 :   1811353 / 1800000 photons
Pixel Number 2765 :   2671738 / 1800000 photons
Pixel Number 2775 :   1862325 / 1800000 photons
Pixel Number 2841 :   2048722 / 1800000 photons
Pixel Number 2901 :   1971468 / 1800000 photons
Pixel Number 2940 :   1995031 / 1800000 photons
Pixel Number 3065 :   2968779 / 1800000 photons
Pixel Number 3204 :   2218855 / 1800000 photons
Saturated pixels in NIR arm:
None
