> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 11:10:37.853818 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.050)% 
FWHM of residuals (not absoluted): 57.477 
R value: 0.946 
Average SNR: 387.972 +/- 49.796 
Average X-Shooter Noise included SNR: 387.725 
Average SOXS Noise included SNR: 386.525 
Percentage of photons which were misidentified (total): 0.03627971
Percentage of photons which were misidentified (average per pixel): 0.02534413

Simulation run duration: 0:09:21.159210 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1825403 / 1800000 photons
Pixel Number 2328 :   2341109 / 1800000 photons
Pixel Number 2329 :   2579579 / 1800000 photons
Pixel Number 2330 :   2529383 / 1800000 photons
Pixel Number 2331 :   2581905 / 1800000 photons
Pixel Number 2332 :   2420480 / 1800000 photons
Pixel Number 2333 :   2392414 / 1800000 photons
Pixel Number 2334 :   2478507 / 1800000 photons
Pixel Number 2335 :   2574266 / 1800000 photons
Pixel Number 2336 :   2461392 / 1800000 photons
Pixel Number 2337 :   2591882 / 1800000 photons
Pixel Number 2338 :   2375061 / 1800000 photons
Pixel Number 2339 :   2423282 / 1800000 photons
Pixel Number 2340 :   2565729 / 1800000 photons
Pixel Number 2341 :   2513914 / 1800000 photons
Pixel Number 2342 :   2576655 / 1800000 photons
Pixel Number 2343 :   2221509 / 1800000 photons
Pixel Number 2344 :   2566145 / 1800000 photons
Pixel Number 2345 :   2981176 / 1800000 photons
Pixel Number 2346 :   3000502 / 1800000 photons
Pixel Number 2347 :   2444979 / 1800000 photons
Pixel Number 2348 :   2307018 / 1800000 photons
Pixel Number 2349 :   2557525 / 1800000 photons
Pixel Number 2350 :   2412021 / 1800000 photons
Pixel Number 2351 :   2488055 / 1800000 photons
Pixel Number 2352 :   2573439 / 1800000 photons
Pixel Number 2353 :   2361020 / 1800000 photons
Pixel Number 2354 :   2407024 / 1800000 photons
Pixel Number 2355 :   2554965 / 1800000 photons
Pixel Number 2356 :   2566068 / 1800000 photons
Pixel Number 2357 :   2553281 / 1800000 photons
Pixel Number 2358 :   2401056 / 1800000 photons
Pixel Number 2359 :   2409270 / 1800000 photons
Pixel Number 2360 :   2514525 / 1800000 photons
Pixel Number 2361 :   2322984 / 1800000 photons
Pixel Number 2362 :   2477127 / 1800000 photons
Pixel Number 2363 :   2558876 / 1800000 photons
Pixel Number 2364 :   2350158 / 1800000 photons
Pixel Number 2365 :   2393704 / 1800000 photons
Pixel Number 2366 :   2555458 / 1800000 photons
Pixel Number 2367 :   2605432 / 1800000 photons
Pixel Number 2368 :   2988826 / 1800000 photons
Pixel Number 2369 :   2312498 / 1800000 photons
Pixel Number 2370 :   2420675 / 1800000 photons
Pixel Number 2371 :   2663056 / 1800000 photons
Pixel Number 2372 :   2344937 / 1800000 photons
Pixel Number 2373 :   2498807 / 1800000 photons
Pixel Number 2374 :   2267272 / 1800000 photons
Pixel Number 2375 :   2527390 / 1800000 photons
Pixel Number 2376 :   2378122 / 1800000 photons
Pixel Number 2377 :   2526989 / 1800000 photons
Pixel Number 2378 :   2547487 / 1800000 photons
Pixel Number 2379 :   2226392 / 1800000 photons
Pixel Number 2380 :   2475680 / 1800000 photons
Pixel Number 2381 :   2406058 / 1800000 photons
Pixel Number 2382 :   2645114 / 1800000 photons
Pixel Number 2383 :   3323293 / 1800000 photons
Pixel Number 2384 :   2413682 / 1800000 photons
Pixel Number 2385 :   2643393 / 1800000 photons
Pixel Number 2386 :   2510970 / 1800000 photons
Pixel Number 2387 :   2247513 / 1800000 photons
Pixel Number 2388 :   2508653 / 1800000 photons
Pixel Number 2389 :   2337375 / 1800000 photons
Pixel Number 2390 :   2380859 / 1800000 photons
Pixel Number 2391 :   2472739 / 1800000 photons
Pixel Number 2392 :   2387012 / 1800000 photons
Pixel Number 2393 :   2624040 / 1800000 photons
Pixel Number 2394 :   2139102 / 1800000 photons
Pixel Number 2395 :   2464063 / 1800000 photons
Pixel Number 2396 :   2526573 / 1800000 photons
Pixel Number 2397 :   2459441 / 1800000 photons
Pixel Number 2398 :   2376104 / 1800000 photons
Pixel Number 2399 :   2318851 / 1800000 photons
Pixel Number 2400 :   2434452 / 1800000 photons
Pixel Number 2401 :   2363782 / 1800000 photons
Pixel Number 2402 :   2468438 / 1800000 photons
Pixel Number 2403 :   2370785 / 1800000 photons
Pixel Number 2404 :   2364065 / 1800000 photons
Pixel Number 2405 :   2366438 / 1800000 photons
Pixel Number 2406 :   2436530 / 1800000 photons
Pixel Number 2407 :   2359632 / 1800000 photons
Pixel Number 2408 :   2603252 / 1800000 photons
Pixel Number 2409 :   2183122 / 1800000 photons
Pixel Number 2410 :   2321936 / 1800000 photons
Pixel Number 2411 :   2619337 / 1800000 photons
Pixel Number 2412 :   2350554 / 1800000 photons
Pixel Number 2413 :   2431317 / 1800000 photons
Pixel Number 2414 :   2229348 / 1800000 photons
Pixel Number 2415 :   2644670 / 1800000 photons
Pixel Number 2416 :   2345804 / 1800000 photons
Pixel Number 2417 :   2420955 / 1800000 photons
Pixel Number 2418 :   2460104 / 1800000 photons
Pixel Number 2419 :   2394363 / 1800000 photons
Pixel Number 2420 :   2368131 / 1800000 photons
Pixel Number 2421 :   2292592 / 1800000 photons
Pixel Number 2422 :   2595503 / 1800000 photons
Pixel Number 2423 :   2320701 / 1800000 photons
Pixel Number 2424 :   2410939 / 1800000 photons
Pixel Number 2425 :   2073141 / 1800000 photons
Pixel Number 2426 :   2576651 / 1800000 photons
Pixel Number 2427 :   2192013 / 1800000 photons
Pixel Number 2428 :   2405018 / 1800000 photons
Pixel Number 2429 :   2314230 / 1800000 photons
Pixel Number 2430 :   2386794 / 1800000 photons
Pixel Number 2431 :   2303774 / 1800000 photons
Pixel Number 2432 :   2282120 / 1800000 photons
Pixel Number 2433 :   2555426 / 1800000 photons
Pixel Number 2434 :   2277176 / 1800000 photons
Pixel Number 2435 :   2254315 / 1800000 photons
Pixel Number 2436 :   2239742 / 1800000 photons
Pixel Number 2437 :   2531749 / 1800000 photons
Pixel Number 2438 :   2306021 / 1800000 photons
Pixel Number 2439 :   2398716 / 1800000 photons
Pixel Number 2440 :   2010524 / 1800000 photons
Pixel Number 2441 :   2531567 / 1800000 photons
Pixel Number 2442 :   2283328 / 1800000 photons
Pixel Number 2443 :   2258499 / 1800000 photons
Pixel Number 2444 :   2420973 / 1800000 photons
Pixel Number 2445 :   2233390 / 1800000 photons
Pixel Number 2446 :   2336279 / 1800000 photons
Pixel Number 2447 :   2272141 / 1800000 photons
Pixel Number 2448 :   2538022 / 1800000 photons
Pixel Number 2449 :   2346932 / 1800000 photons
Pixel Number 2450 :   2231547 / 1800000 photons
Pixel Number 2451 :   2343249 / 1800000 photons
Pixel Number 2452 :   2562380 / 1800000 photons
Pixel Number 2453 :   2240669 / 1800000 photons
Pixel Number 2454 :   2277726 / 1800000 photons
Pixel Number 2455 :   2256962 / 1800000 photons
Pixel Number 2456 :   2461255 / 1800000 photons
Pixel Number 2457 :   2379815 / 1800000 photons
Pixel Number 2458 :   2284638 / 1800000 photons
Pixel Number 2459 :   2547822 / 1800000 photons
Pixel Number 2460 :   2137693 / 1800000 photons
Pixel Number 2461 :   2367228 / 1800000 photons
Pixel Number 2462 :   2337268 / 1800000 photons
Pixel Number 2463 :   2410955 / 1800000 photons
Pixel Number 2464 :   2382317 / 1800000 photons
Pixel Number 2465 :   2119571 / 1800000 photons
Pixel Number 2466 :   2313026 / 1800000 photons
Pixel Number 2467 :   2347209 / 1800000 photons
Pixel Number 2468 :   2418030 / 1800000 photons
Pixel Number 2469 :   2239216 / 1800000 photons
Pixel Number 2470 :   2358812 / 1800000 photons
Pixel Number 2471 :   2251359 / 1800000 photons
Pixel Number 2472 :   2379182 / 1800000 photons
Pixel Number 2473 :   2343139 / 1800000 photons
Pixel Number 2474 :   2410999 / 1800000 photons
Pixel Number 2475 :   2199962 / 1800000 photons
Pixel Number 2476 :   2222150 / 1800000 photons
Pixel Number 2477 :   2369584 / 1800000 photons
Pixel Number 2478 :   2305687 / 1800000 photons
Pixel Number 2479 :   2374740 / 1800000 photons
Pixel Number 2480 :   1955526 / 1800000 photons
Pixel Number 2481 :   2421028 / 1800000 photons
Pixel Number 2482 :   2361846 / 1800000 photons
Pixel Number 2483 :   2354250 / 1800000 photons
Pixel Number 2484 :   2351556 / 1800000 photons
Pixel Number 2485 :   2251206 / 1800000 photons
Pixel Number 2486 :   2355191 / 1800000 photons
Pixel Number 2487 :   2209793 / 1800000 photons
Pixel Number 2488 :   2333619 / 1800000 photons
Pixel Number 2489 :   2284038 / 1800000 photons
Pixel Number 2490 :   2357232 / 1800000 photons
Pixel Number 2491 :   2020977 / 1800000 photons
Pixel Number 2492 :   2325976 / 1800000 photons
Pixel Number 2493 :   2234543 / 1800000 photons
Pixel Number 2494 :   2324431 / 1800000 photons
Pixel Number 2495 :   2209748 / 1800000 photons
Pixel Number 2496 :   2194312 / 1800000 photons
Pixel Number 2497 :   2283050 / 1800000 photons
Pixel Number 2498 :   2215072 / 1800000 photons
Pixel Number 2499 :   2537635 / 1800000 photons
Pixel Number 2500 :   3860913 / 1800000 photons
Pixel Number 2501 :   3186941 / 1800000 photons
Pixel Number 2502 :   2172483 / 1800000 photons
Pixel Number 2503 :   2297657 / 1800000 photons
Pixel Number 2504 :   2318906 / 1800000 photons
Pixel Number 2505 :   2193936 / 1800000 photons
Pixel Number 2506 :   2028616 / 1800000 photons
Pixel Number 2507 :   2263940 / 1800000 photons
Pixel Number 2508 :   2392746 / 1800000 photons
Pixel Number 2509 :   2195169 / 1800000 photons
Pixel Number 2510 :   3134844 / 1800000 photons
Pixel Number 2511 :   2133304 / 1800000 photons
Pixel Number 2512 :   2283256 / 1800000 photons
Pixel Number 2513 :   2155916 / 1800000 photons
Pixel Number 2514 :   2267772 / 1800000 photons
Pixel Number 2515 :   2276567 / 1800000 photons
Pixel Number 2516 :   2014512 / 1800000 photons
Pixel Number 2517 :   2248080 / 1800000 photons
Pixel Number 2518 :   2163078 / 1800000 photons
Pixel Number 2519 :   2259503 / 1800000 photons
Pixel Number 2520 :   2131673 / 1800000 photons
Pixel Number 2521 :   2059126 / 1800000 photons
Pixel Number 2522 :   2283105 / 1800000 photons
Pixel Number 2523 :   2275596 / 1800000 photons
Pixel Number 2524 :   2413174 / 1800000 photons
Pixel Number 2525 :   2234954 / 1800000 photons
Pixel Number 2526 :   2107785 / 1800000 photons
Pixel Number 2527 :   2140310 / 1800000 photons
Pixel Number 2528 :   2184029 / 1800000 photons
Pixel Number 2529 :   2154185 / 1800000 photons
Pixel Number 2530 :   2325083 / 1800000 photons
Pixel Number 2531 :   1916416 / 1800000 photons
Pixel Number 2532 :   2078113 / 1800000 photons
Pixel Number 2533 :   2278492 / 1800000 photons
Pixel Number 2534 :   2207741 / 1800000 photons
Pixel Number 2535 :   2122358 / 1800000 photons
Pixel Number 2536 :   2064555 / 1800000 photons
Pixel Number 2537 :   2222434 / 1800000 photons
Pixel Number 2538 :   2118616 / 1800000 photons
Pixel Number 2539 :   2170082 / 1800000 photons
Pixel Number 2540 :   2136428 / 1800000 photons
Pixel Number 2541 :   2092144 / 1800000 photons
Pixel Number 2542 :   2152895 / 1800000 photons
Pixel Number 2543 :   2209799 / 1800000 photons
Pixel Number 2544 :   2108938 / 1800000 photons
Pixel Number 2545 :   2218275 / 1800000 photons
Pixel Number 2546 :   1967387 / 1800000 photons
Pixel Number 2547 :   2191013 / 1800000 photons
Pixel Number 2548 :   2206787 / 1800000 photons
Pixel Number 2549 :   2090724 / 1800000 photons
Pixel Number 2550 :   2154503 / 1800000 photons
Pixel Number 2551 :   1971311 / 1800000 photons
Pixel Number 2552 :   2227073 / 1800000 photons
Pixel Number 2553 :   2099631 / 1800000 photons
Pixel Number 2554 :   2143289 / 1800000 photons
Pixel Number 2555 :   2089247 / 1800000 photons
Pixel Number 2556 :   2308209 / 1800000 photons
Pixel Number 2557 :   1939072 / 1800000 photons
Pixel Number 2558 :   2054016 / 1800000 photons
Pixel Number 2559 :   2197450 / 1800000 photons
Pixel Number 2560 :   2081395 / 1800000 photons
Pixel Number 2561 :   2145862 / 1800000 photons
Pixel Number 2562 :   1897059 / 1800000 photons
Pixel Number 2563 :   2268516 / 1800000 photons
Pixel Number 2564 :   2066313 / 1800000 photons
Pixel Number 2565 :   2142329 / 1800000 photons
Pixel Number 2566 :   2088419 / 1800000 photons
Pixel Number 2567 :   2139505 / 1800000 photons
Pixel Number 2568 :   2068829 / 1800000 photons
Pixel Number 2569 :   2036529 / 1800000 photons
Pixel Number 2570 :   2276758 / 1800000 photons
Pixel Number 2571 :   2031264 / 1800000 photons
Pixel Number 2572 :   1912437 / 1800000 photons
Pixel Number 2573 :   2017292 / 1800000 photons
Pixel Number 2574 :   2248069 / 1800000 photons
Pixel Number 2575 :   2048801 / 1800000 photons
Pixel Number 2576 :   2112386 / 1800000 photons
Pixel Number 2577 :   1909024 / 1800000 photons
Pixel Number 2578 :   2242268 / 1800000 photons
Pixel Number 2579 :   2072478 / 1800000 photons
Pixel Number 2580 :   2009667 / 1800000 photons
Pixel Number 2581 :   2137513 / 1800000 photons
Pixel Number 2582 :   2003112 / 1800000 photons
Pixel Number 2583 :   2070547 / 1800000 photons
Pixel Number 2584 :   2064763 / 1800000 photons
Pixel Number 2585 :   2130474 / 1800000 photons
Pixel Number 2586 :   2032561 / 1800000 photons
Pixel Number 2587 :   1959541 / 1800000 photons
Pixel Number 2588 :   2036828 / 1800000 photons
Pixel Number 2589 :   2222034 / 1800000 photons
Pixel Number 2590 :   2051721 / 1800000 photons
Pixel Number 2591 :   1989059 / 1800000 photons
Pixel Number 2592 :   2536738 / 1800000 photons
Pixel Number 2593 :   2123220 / 1800000 photons
Pixel Number 2594 :   2052538 / 1800000 photons
Pixel Number 2595 :   2010842 / 1800000 photons
Pixel Number 2596 :   2227034 / 1800000 photons
Pixel Number 2597 :   1878314 / 1800000 photons
Pixel Number 2598 :   1982139 / 1800000 photons
Pixel Number 2599 :   2018162 / 1800000 photons
Pixel Number 2600 :   2108437 / 1800000 photons
Pixel Number 2601 :   2111736 / 1800000 photons
Pixel Number 2602 :   1839307 / 1800000 photons
Pixel Number 2603 :   2097268 / 1800000 photons
Pixel Number 2604 :   2110445 / 1800000 photons
Pixel Number 2605 :   2028809 / 1800000 photons
Pixel Number 2606 :   1988159 / 1800000 photons
Pixel Number 2607 :   2066737 / 1800000 photons
Pixel Number 2608 :   1961561 / 1800000 photons
Pixel Number 2609 :   2083252 / 1800000 photons
Pixel Number 2610 :   1985797 / 1800000 photons
Pixel Number 2611 :   1990059 / 1800000 photons
Pixel Number 2612 :   1949690 / 1800000 photons
Pixel Number 2613 :   1950735 / 1800000 photons
Pixel Number 2614 :   2070773 / 1800000 photons
Pixel Number 2615 :   2007657 / 1800000 photons
Pixel Number 2616 :   2065534 / 1800000 photons
Pixel Number 2617 :   1815126 / 1800000 photons
Pixel Number 2618 :   2062591 / 1800000 photons
Pixel Number 2619 :   2053843 / 1800000 photons
Pixel Number 2620 :   2061524 / 1800000 photons
Pixel Number 2621 :   1927408 / 1800000 photons
Pixel Number 2622 :   2079287 / 1800000 photons
Pixel Number 2623 :   1926674 / 1800000 photons
Pixel Number 2624 :   1930602 / 1800000 photons
Pixel Number 2625 :   1945689 / 1800000 photons
Pixel Number 2626 :   1987697 / 1800000 photons
Pixel Number 2627 :   2032674 / 1800000 photons
Pixel Number 2629 :   2054603 / 1800000 photons
Pixel Number 2630 :   3829736 / 1800000 photons
Pixel Number 2631 :   2075053 / 1800000 photons
Pixel Number 2632 :   1903775 / 1800000 photons
Pixel Number 2633 :   1926373 / 1800000 photons
Pixel Number 2634 :   2043507 / 1800000 photons
Pixel Number 2635 :   1907218 / 1800000 photons
Pixel Number 2636 :   1958868 / 1800000 photons
Pixel Number 2637 :   2020935 / 1800000 photons
Pixel Number 2639 :   1887793 / 1800000 photons
Pixel Number 2640 :   2035324 / 1800000 photons
Pixel Number 2641 :   2005986 / 1800000 photons
Pixel Number 2642 :   2010413 / 1800000 photons
Pixel Number 2644 :   2020974 / 1800000 photons
Pixel Number 2645 :   1995928 / 1800000 photons
Pixel Number 2646 :   1910163 / 1800000 photons
Pixel Number 2647 :   1950449 / 1800000 photons
Pixel Number 2648 :   1871823 / 1800000 photons
Pixel Number 2649 :   1994073 / 1800000 photons
Pixel Number 2650 :   1876447 / 1800000 photons
Pixel Number 2651 :   1921604 / 1800000 photons
Pixel Number 2652 :   1992116 / 1800000 photons
Pixel Number 2654 :   1945156 / 1800000 photons
Pixel Number 2655 :   1894222 / 1800000 photons
Pixel Number 2656 :   2129992 / 1800000 photons
Pixel Number 2657 :   1835456 / 1800000 photons
Pixel Number 2658 :   1813306 / 1800000 photons
Pixel Number 2659 :   1992401 / 1800000 photons
Pixel Number 2660 :   1971440 / 1800000 photons
Pixel Number 2661 :   1837367 / 1800000 photons
Pixel Number 2662 :   2324982 / 1800000 photons
Pixel Number 2663 :   2188424 / 1800000 photons
Pixel Number 2665 :   1917657 / 1800000 photons
Pixel Number 2666 :   1891568 / 1800000 photons
Pixel Number 2667 :   2045248 / 1800000 photons
Pixel Number 2669 :   1915344 / 1800000 photons
Pixel Number 2670 :   1953773 / 1800000 photons
Pixel Number 2671 :   1939221 / 1800000 photons
Pixel Number 2672 :   1823831 / 1800000 photons
Pixel Number 2673 :   1819104 / 1800000 photons
Pixel Number 2674 :   2037367 / 1800000 photons
Pixel Number 2675 :   1840238 / 1800000 photons
Pixel Number 2676 :   1884394 / 1800000 photons
Pixel Number 2678 :   1832179 / 1800000 photons
Pixel Number 2679 :   1847467 / 1800000 photons
Pixel Number 2680 :   1889892 / 1800000 photons
Pixel Number 2681 :   1944439 / 1800000 photons
Pixel Number 2682 :   1875933 / 1800000 photons
Pixel Number 2684 :   1929632 / 1800000 photons
Pixel Number 2685 :   1902823 / 1800000 photons
Pixel Number 2686 :   1813892 / 1800000 photons
Pixel Number 2687 :   1875025 / 1800000 photons
Pixel Number 2688 :   1857339 / 1800000 photons
Pixel Number 2689 :   1800795 / 1800000 photons
Pixel Number 2690 :   1832449 / 1800000 photons
Pixel Number 2693 :   1968476 / 1800000 photons
Pixel Number 2694 :   2671861 / 1800000 photons
Pixel Number 2695 :   2763086 / 1800000 photons
Pixel Number 2696 :   2101140 / 1800000 photons
Pixel Number 2697 :   1801150 / 1800000 photons
Pixel Number 2698 :   1848458 / 1800000 photons
Pixel Number 2700 :   1897646 / 1800000 photons
Pixel Number 2701 :   1807159 / 1800000 photons
Pixel Number 2702 :   1827526 / 1800000 photons
Pixel Number 2707 :   1955876 / 1800000 photons
Pixel Number 2711 :   1925218 / 1800000 photons
Pixel Number 2713 :   1810436 / 1800000 photons
Pixel Number 2715 :   1917008 / 1800000 photons
Pixel Number 2718 :   1934814 / 1800000 photons
Pixel Number 2720 :   1805248 / 1800000 photons
Pixel Number 2722 :   1895581 / 1800000 photons
Pixel Number 2726 :   1883880 / 1800000 photons
Pixel Number 2733 :   1883191 / 1800000 photons
Pixel Number 2737 :   1854520 / 1800000 photons
Pixel Number 2738 :   2234033 / 1800000 photons
Pixel Number 2764 :   1812885 / 1800000 photons
Pixel Number 2765 :   2673246 / 1800000 photons
Pixel Number 2775 :   1858403 / 1800000 photons
Pixel Number 2841 :   2047956 / 1800000 photons
Pixel Number 2901 :   1973737 / 1800000 photons
Pixel Number 2940 :   1994045 / 1800000 photons
Pixel Number 3065 :   2964419 / 1800000 photons
Pixel Number 3204 :   2218617 / 1800000 photons
Saturated pixels in NIR arm:
None
