> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-18 11:32:05.166049 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 600 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 237.879 +/- 25.760 
Percentage of photons which were misidentified (total): 0.00335686
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:06:12.610946 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   974565 / 600000 photons
Pixel Number 1879 :   1036230 / 600000 photons
Pixel Number 1880 :   969947 / 600000 photons
Pixel Number 1881 :   886094 / 600000 photons
Pixel Number 1882 :   909807 / 600000 photons
Pixel Number 1883 :   1009444 / 600000 photons
Pixel Number 1884 :   898694 / 600000 photons
Pixel Number 1885 :   962586 / 600000 photons
Pixel Number 1886 :   972945 / 600000 photons
Pixel Number 1887 :   967295 / 600000 photons
Pixel Number 1888 :   931839 / 600000 photons
Pixel Number 1889 :   881410 / 600000 photons
Pixel Number 1890 :   972810 / 600000 photons
Pixel Number 1891 :   940744 / 600000 photons
Pixel Number 1892 :   990927 / 600000 photons
Pixel Number 1893 :   881855 / 600000 photons
Pixel Number 1894 :   937681 / 600000 photons
Pixel Number 1895 :   930263 / 600000 photons
Pixel Number 1896 :   914540 / 600000 photons
Pixel Number 1897 :   959758 / 600000 photons
Pixel Number 1898 :   950277 / 600000 photons
Pixel Number 1899 :   990154 / 600000 photons
Pixel Number 1900 :   890615 / 600000 photons
Pixel Number 1901 :   980348 / 600000 photons
Pixel Number 1902 :   876104 / 600000 photons
Pixel Number 1903 :   917090 / 600000 photons
Pixel Number 1904 :   1006001 / 600000 photons
Pixel Number 1905 :   946912 / 600000 photons
Pixel Number 1906 :   895666 / 600000 photons
Pixel Number 1907 :   927049 / 600000 photons
Pixel Number 1908 :   931289 / 600000 photons
Pixel Number 1909 :   918738 / 600000 photons
Pixel Number 1910 :   913272 / 600000 photons
Pixel Number 1911 :   933812 / 600000 photons
Pixel Number 1912 :   967667 / 600000 photons
Pixel Number 1913 :   897458 / 600000 photons
Pixel Number 1914 :   966723 / 600000 photons
Pixel Number 1915 :   856933 / 600000 photons
Pixel Number 1916 :   944579 / 600000 photons
Pixel Number 1917 :   995039 / 600000 photons
Pixel Number 1918 :   980210 / 600000 photons
Pixel Number 1919 :   819850 / 600000 photons
Pixel Number 1920 :   922472 / 600000 photons
Pixel Number 1921 :   987750 / 600000 photons
Pixel Number 1922 :   907779 / 600000 photons
Pixel Number 1923 :   951551 / 600000 photons
Pixel Number 1924 :   901433 / 600000 photons
Pixel Number 1925 :   989854 / 600000 photons
Pixel Number 1926 :   853494 / 600000 photons
Pixel Number 1927 :   905149 / 600000 photons
Pixel Number 1928 :   929664 / 600000 photons
Pixel Number 1929 :   959767 / 600000 photons
Pixel Number 1930 :   928746 / 600000 photons
Pixel Number 1931 :   930898 / 600000 photons
Pixel Number 1932 :   880093 / 600000 photons
Pixel Number 1933 :   916002 / 600000 photons
Pixel Number 1934 :   977134 / 600000 photons
Pixel Number 1935 :   949158 / 600000 photons
Pixel Number 1936 :   894246 / 600000 photons
Pixel Number 1937 :   900978 / 600000 photons
Pixel Number 1938 :   921099 / 600000 photons
Pixel Number 1939 :   921345 / 600000 photons
Pixel Number 1940 :   906093 / 600000 photons
Pixel Number 1941 :   1322746 / 600000 photons
Pixel Number 1942 :   997427 / 600000 photons
Pixel Number 1943 :   902465 / 600000 photons
Pixel Number 1944 :   890919 / 600000 photons
Pixel Number 1945 :   895723 / 600000 photons
Pixel Number 1946 :   925993 / 600000 photons
Pixel Number 1947 :   919477 / 600000 photons
Pixel Number 1948 :   918209 / 600000 photons
Pixel Number 1949 :   886937 / 600000 photons
Pixel Number 1950 :   896401 / 600000 photons
Pixel Number 1951 :   925262 / 600000 photons
Pixel Number 1952 :   879441 / 600000 photons
Pixel Number 1953 :   870822 / 600000 photons
Pixel Number 1954 :   905946 / 600000 photons
Pixel Number 1955 :   861210 / 600000 photons
Pixel Number 1956 :   956740 / 600000 photons
Pixel Number 1957 :   784451 / 600000 photons
Pixel Number 1958 :   938016 / 600000 photons
Pixel Number 1959 :   883154 / 600000 photons
Pixel Number 1960 :   906638 / 600000 photons
Pixel Number 1961 :   861611 / 600000 photons
Pixel Number 1962 :   925668 / 600000 photons
Pixel Number 1963 :   894539 / 600000 photons
Pixel Number 1964 :   847231 / 600000 photons
Pixel Number 1965 :   937391 / 600000 photons
Pixel Number 1966 :   831356 / 600000 photons
Pixel Number 1967 :   952198 / 600000 photons
Pixel Number 1968 :   907166 / 600000 photons
Pixel Number 1969 :   905679 / 600000 photons
Pixel Number 1970 :   771843 / 600000 photons
Pixel Number 1971 :   961097 / 600000 photons
Pixel Number 1972 :   920178 / 600000 photons
Pixel Number 1973 :   951424 / 600000 photons
Pixel Number 1974 :   823959 / 600000 photons
Pixel Number 1975 :   950233 / 600000 photons
Pixel Number 1976 :   867644 / 600000 photons
Pixel Number 1977 :   886800 / 600000 photons
Pixel Number 1978 :   850332 / 600000 photons
Pixel Number 1979 :   916550 / 600000 photons
Pixel Number 1980 :   846895 / 600000 photons
Pixel Number 1981 :   831815 / 600000 photons
Pixel Number 1982 :   877624 / 600000 photons
Pixel Number 1983 :   829348 / 600000 photons
Pixel Number 1984 :   931820 / 600000 photons
Pixel Number 1985 :   846567 / 600000 photons
Pixel Number 1986 :   924485 / 600000 photons
Pixel Number 1987 :   829424 / 600000 photons
Pixel Number 1988 :   918661 / 600000 photons
Pixel Number 1989 :   870918 / 600000 photons
Pixel Number 1990 :   848161 / 600000 photons
Pixel Number 1991 :   872428 / 600000 photons
Pixel Number 1992 :   864885 / 600000 photons
Pixel Number 1993 :   929404 / 600000 photons
Pixel Number 1994 :   893845 / 600000 photons
Pixel Number 1995 :   862934 / 600000 photons
Pixel Number 1996 :   846311 / 600000 photons
Pixel Number 1997 :   926075 / 600000 photons
Pixel Number 1998 :   930630 / 600000 photons
Pixel Number 1999 :   806967 / 600000 photons
Pixel Number 2000 :   828752 / 600000 photons
Pixel Number 2001 :   891720 / 600000 photons
Pixel Number 2002 :   876903 / 600000 photons
Pixel Number 2003 :   889571 / 600000 photons
Pixel Number 2004 :   849444 / 600000 photons
Pixel Number 2005 :   871019 / 600000 photons
Pixel Number 2006 :   926985 / 600000 photons
Pixel Number 2007 :   858031 / 600000 photons
Pixel Number 2008 :   832442 / 600000 photons
Pixel Number 2009 :   824463 / 600000 photons
Pixel Number 2010 :   922840 / 600000 photons
Pixel Number 2011 :   891414 / 600000 photons
Pixel Number 2012 :   764153 / 600000 photons
Pixel Number 2013 :   859590 / 600000 photons
Pixel Number 2014 :   877396 / 600000 photons
Pixel Number 2015 :   869738 / 600000 photons
Pixel Number 2016 :   819042 / 600000 photons
Pixel Number 2017 :   945774 / 600000 photons
Pixel Number 2018 :   800388 / 600000 photons
Pixel Number 2019 :   861725 / 600000 photons
Pixel Number 2020 :   865879 / 600000 photons
Pixel Number 2021 :   795926 / 600000 photons
Pixel Number 2022 :   839444 / 600000 photons
Pixel Number 2023 :   915268 / 600000 photons
Pixel Number 2024 :   787501 / 600000 photons
Pixel Number 2025 :   817705 / 600000 photons
Pixel Number 2026 :   866492 / 600000 photons
Pixel Number 2027 :   816635 / 600000 photons
Pixel Number 2028 :   865728 / 600000 photons
Pixel Number 2029 :   822879 / 600000 photons
Pixel Number 2030 :   924044 / 600000 photons
Pixel Number 2031 :   762711 / 600000 photons
Pixel Number 2032 :   902388 / 600000 photons
Pixel Number 2033 :   783657 / 600000 photons
Pixel Number 2034 :   806352 / 600000 photons
Pixel Number 2035 :   831650 / 600000 photons
Pixel Number 2036 :   883170 / 600000 photons
Pixel Number 2037 :   816491 / 600000 photons
Pixel Number 2038 :   752461 / 600000 photons
Pixel Number 2039 :   892442 / 600000 photons
Pixel Number 2040 :   808941 / 600000 photons
Pixel Number 2041 :   876821 / 600000 photons
Pixel Number 2042 :   806111 / 600000 photons
Pixel Number 2043 :   814055 / 600000 photons
Pixel Number 2044 :   826578 / 600000 photons
Pixel Number 2045 :   833692 / 600000 photons
Pixel Number 2046 :   783710 / 600000 photons
Pixel Number 2047 :   751902 / 600000 photons
Pixel Number 2048 :   890743 / 600000 photons
Pixel Number 2049 :   870821 / 600000 photons
Pixel Number 2050 :   786629 / 600000 photons
Pixel Number 2051 :   820865 / 600000 photons
Pixel Number 2052 :   940137 / 600000 photons
Pixel Number 2053 :   797784 / 600000 photons
Pixel Number 2054 :   866065 / 600000 photons
Pixel Number 2055 :   802752 / 600000 photons
Pixel Number 2056 :   806898 / 600000 photons
Pixel Number 2057 :   806675 / 600000 photons
Pixel Number 2058 :   848264 / 600000 photons
Pixel Number 2059 :   742935 / 600000 photons
Pixel Number 2060 :   818294 / 600000 photons
Pixel Number 2061 :   889260 / 600000 photons
Pixel Number 2062 :   781988 / 600000 photons
Pixel Number 2063 :   854186 / 600000 photons
Pixel Number 2064 :   792442 / 600000 photons
Pixel Number 2065 :   854930 / 600000 photons
Pixel Number 2066 :   733837 / 600000 photons
Pixel Number 2067 :   832462 / 600000 photons
Pixel Number 2068 :   786319 / 600000 photons
Pixel Number 2069 :   820240 / 600000 photons
Pixel Number 2070 :   788066 / 600000 photons
Pixel Number 2071 :   791272 / 600000 photons
Pixel Number 2072 :   762201 / 600000 photons
Pixel Number 2073 :   778784 / 600000 photons
Pixel Number 2074 :   895535 / 600000 photons
Pixel Number 2075 :   720867 / 600000 photons
Pixel Number 2076 :   760628 / 600000 photons
Pixel Number 2077 :   790239 / 600000 photons
Pixel Number 2078 :   806697 / 600000 photons
Pixel Number 2079 :   797789 / 600000 photons
Pixel Number 2080 :   844628 / 600000 photons
Pixel Number 2081 :   796141 / 600000 photons
Pixel Number 2082 :   767007 / 600000 photons
Pixel Number 2083 :   820781 / 600000 photons
Pixel Number 2084 :   772440 / 600000 photons
Pixel Number 2085 :   781378 / 600000 photons
Pixel Number 2086 :   871958 / 600000 photons
Pixel Number 2087 :   822384 / 600000 photons
Pixel Number 2088 :   709512 / 600000 photons
Pixel Number 2089 :   789647 / 600000 photons
Pixel Number 2090 :   785737 / 600000 photons
Pixel Number 2091 :   805357 / 600000 photons
Pixel Number 2092 :   796240 / 600000 photons
Pixel Number 2093 :   833932 / 600000 photons
Pixel Number 2094 :   735200 / 600000 photons
Pixel Number 2095 :   767165 / 600000 photons
Pixel Number 2096 :   832938 / 600000 photons
Pixel Number 2097 :   697539 / 600000 photons
Pixel Number 2098 :   817461 / 600000 photons
Pixel Number 2099 :   813321 / 600000 photons
Pixel Number 2100 :   799619 / 600000 photons
Pixel Number 2101 :   685434 / 600000 photons
Pixel Number 2102 :   775831 / 600000 photons
Pixel Number 2103 :   768051 / 600000 photons
Pixel Number 2104 :   744967 / 600000 photons
Pixel Number 2105 :   786214 / 600000 photons
Pixel Number 2106 :   761742 / 600000 photons
Pixel Number 2107 :   784390 / 600000 photons
Pixel Number 2108 :   741446 / 600000 photons
Pixel Number 2109 :   759356 / 600000 photons
Pixel Number 2110 :   678030 / 600000 photons
Pixel Number 2111 :   790367 / 600000 photons
Pixel Number 2112 :   825251 / 600000 photons
Pixel Number 2113 :   743877 / 600000 photons
Pixel Number 2114 :   727929 / 600000 photons
Pixel Number 2115 :   786712 / 600000 photons
Pixel Number 2116 :   741435 / 600000 photons
Pixel Number 2117 :   757174 / 600000 photons
Pixel Number 2118 :   782178 / 600000 photons
Pixel Number 2119 :   756077 / 600000 photons
Pixel Number 2120 :   762713 / 600000 photons
Pixel Number 2121 :   735602 / 600000 photons
Pixel Number 2122 :   758987 / 600000 photons
Pixel Number 2123 :   694729 / 600000 photons
Pixel Number 2124 :   852812 / 600000 photons
Pixel Number 2125 :   729968 / 600000 photons
Pixel Number 2126 :   766556 / 600000 photons
Pixel Number 2127 :   684614 / 600000 photons
Pixel Number 2128 :   734619 / 600000 photons
Pixel Number 2129 :   711531 / 600000 photons
Pixel Number 2130 :   776676 / 600000 photons
Pixel Number 2131 :   723696 / 600000 photons
Pixel Number 2132 :   654422 / 600000 photons
Pixel Number 2133 :   786808 / 600000 photons
Pixel Number 2134 :   738807 / 600000 photons
Pixel Number 2135 :   720203 / 600000 photons
Pixel Number 2136 :   706633 / 600000 photons
Pixel Number 2137 :   803318 / 600000 photons
Pixel Number 2138 :   723924 / 600000 photons
Pixel Number 2139 :   691807 / 600000 photons
Pixel Number 2140 :   741400 / 600000 photons
Pixel Number 2141 :   723252 / 600000 photons
Pixel Number 2142 :   714473 / 600000 photons
Pixel Number 2143 :   795271 / 600000 photons
Pixel Number 2144 :   713675 / 600000 photons
Pixel Number 2145 :   802518 / 600000 photons
Pixel Number 2146 :   743751 / 600000 photons
Pixel Number 2147 :   703026 / 600000 photons
Pixel Number 2148 :   700201 / 600000 photons
Pixel Number 2149 :   755982 / 600000 photons
Pixel Number 2150 :   769558 / 600000 photons
Pixel Number 2151 :   668821 / 600000 photons
Pixel Number 2152 :   679274 / 600000 photons
Pixel Number 2153 :   727094 / 600000 photons
Pixel Number 2154 :   686709 / 600000 photons
Pixel Number 2155 :   702699 / 600000 photons
Pixel Number 2156 :   704318 / 600000 photons
Pixel Number 2157 :   738732 / 600000 photons
Pixel Number 2158 :   684672 / 600000 photons
Pixel Number 2159 :   749502 / 600000 photons
Pixel Number 2160 :   706129 / 600000 photons
Pixel Number 2161 :   646366 / 600000 photons
Pixel Number 2162 :   760938 / 600000 photons
Pixel Number 2163 :   743574 / 600000 photons
Pixel Number 2164 :   682033 / 600000 photons
Pixel Number 2165 :   642784 / 600000 photons
Pixel Number 2166 :   719818 / 600000 photons
Pixel Number 2167 :   683798 / 600000 photons
Pixel Number 2168 :   753401 / 600000 photons
Pixel Number 2169 :   683004 / 600000 photons
Pixel Number 2170 :   738995 / 600000 photons
Pixel Number 2171 :   687130 / 600000 photons
Pixel Number 2172 :   723524 / 600000 photons
Pixel Number 2173 :   651423 / 600000 photons
Pixel Number 2174 :   736231 / 600000 photons
Pixel Number 2175 :   687515 / 600000 photons
Pixel Number 2176 :   699015 / 600000 photons
Pixel Number 2177 :   700451 / 600000 photons
Pixel Number 2178 :   634865 / 600000 photons
Pixel Number 2179 :   698727 / 600000 photons
Pixel Number 2180 :   658439 / 600000 photons
Pixel Number 2181 :   758682 / 600000 photons
Pixel Number 2182 :   651050 / 600000 photons
Pixel Number 2183 :   691036 / 600000 photons
Pixel Number 2184 :   673057 / 600000 photons
Pixel Number 2185 :   713122 / 600000 photons
Pixel Number 2186 :   622506 / 600000 photons
Pixel Number 2187 :   700802 / 600000 photons
Pixel Number 2188 :   732488 / 600000 photons
Pixel Number 2189 :   659943 / 600000 photons
Pixel Number 2190 :   643009 / 600000 photons
Pixel Number 2191 :   674008 / 600000 photons
Pixel Number 2192 :   692607 / 600000 photons
Pixel Number 2193 :   682485 / 600000 photons
Pixel Number 2194 :   658407 / 600000 photons
Pixel Number 2195 :   726190 / 600000 photons
Pixel Number 2196 :   726054 / 600000 photons
Pixel Number 2197 :   674595 / 600000 photons
Pixel Number 2198 :   685159 / 600000 photons
Pixel Number 2200 :   708399 / 600000 photons
Pixel Number 2201 :   685954 / 600000 photons
Pixel Number 2202 :   640262 / 600000 photons
Pixel Number 2203 :   634843 / 600000 photons
Pixel Number 2204 :   660653 / 600000 photons
Pixel Number 2205 :   691155 / 600000 photons
Pixel Number 2206 :   650870 / 600000 photons
Pixel Number 2207 :   670317 / 600000 photons
Pixel Number 2208 :   648049 / 600000 photons
Pixel Number 2209 :   669329 / 600000 photons
Pixel Number 2210 :   659220 / 600000 photons
Pixel Number 2211 :   639919 / 600000 photons
Pixel Number 2212 :   680295 / 600000 photons
Pixel Number 2213 :   645651 / 600000 photons
Pixel Number 2214 :   679744 / 600000 photons
Pixel Number 2215 :   633565 / 600000 photons
Pixel Number 2216 :   651310 / 600000 photons
Pixel Number 2217 :   628630 / 600000 photons
Pixel Number 2218 :   673891 / 600000 photons
Pixel Number 2219 :   660258 / 600000 photons
Pixel Number 2220 :   622976 / 600000 photons
Pixel Number 2221 :   624309 / 600000 photons
Pixel Number 2222 :   636970 / 600000 photons
Pixel Number 2223 :   675648 / 600000 photons
Pixel Number 2224 :   603606 / 600000 photons
Pixel Number 2225 :   650915 / 600000 photons
Pixel Number 2226 :   664131 / 600000 photons
Pixel Number 2227 :   644823 / 600000 photons
Pixel Number 2229 :   677663 / 600000 photons
Pixel Number 2230 :   663599 / 600000 photons
Pixel Number 2231 :   654999 / 600000 photons
Pixel Number 2232 :   633739 / 600000 photons
Pixel Number 2233 :   638370 / 600000 photons
Pixel Number 2235 :   650891 / 600000 photons
Pixel Number 2236 :   635317 / 600000 photons
Pixel Number 2237 :   622974 / 600000 photons
Pixel Number 2238 :   643029 / 600000 photons
Pixel Number 2239 :   635612 / 600000 photons
Pixel Number 2240 :   627312 / 600000 photons
Pixel Number 2242 :   664587 / 600000 photons
Pixel Number 2243 :   623898 / 600000 photons
Pixel Number 2244 :   639302 / 600000 photons
Pixel Number 2245 :   615382 / 600000 photons
Pixel Number 2246 :   610904 / 600000 photons
Pixel Number 2247 :   637504 / 600000 photons
Pixel Number 2248 :   631379 / 600000 photons
Pixel Number 2249 :   672084 / 600000 photons
Pixel Number 2251 :   648564 / 600000 photons
Pixel Number 2252 :   714091 / 600000 photons
Pixel Number 2253 :   613833 / 600000 photons
Pixel Number 2255 :   623420 / 600000 photons
Pixel Number 2256 :   645163 / 600000 photons
Pixel Number 2257 :   611414 / 600000 photons
Pixel Number 2258 :   609890 / 600000 photons
Pixel Number 2259 :   622336 / 600000 photons
Pixel Number 2260 :   606638 / 600000 photons
Pixel Number 2261 :   627375 / 600000 photons
Pixel Number 2262 :   644812 / 600000 photons
Pixel Number 2264 :   659910 / 600000 photons
Pixel Number 2266 :   630419 / 600000 photons
Pixel Number 2268 :   625248 / 600000 photons
Pixel Number 2269 :   631698 / 600000 photons
Pixel Number 2271 :   612658 / 600000 photons
Pixel Number 2273 :   645887 / 600000 photons
Pixel Number 2275 :   602351 / 600000 photons
Pixel Number 2277 :   610616 / 600000 photons
Pixel Number 2278 :   604934 / 600000 photons
Pixel Number 2280 :   606911 / 600000 photons
Pixel Number 2281 :   638604 / 600000 photons
Pixel Number 2286 :   607878 / 600000 photons
Pixel Number 2287 :   604504 / 600000 photons
Pixel Number 2290 :   628918 / 600000 photons
Pixel Number 2294 :   608724 / 600000 photons
Pixel Number 2299 :   611789 / 600000 photons
Pixel Number 2306 :   632820 / 600000 photons
Pixel Number 2308 :   603941 / 600000 photons
Pixel Number 2325 :   613994 / 600000 photons
Pixel Number 2332 :   609280 / 600000 photons
Saturated pixels in NIR arm:
None
