> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-29 15:43:17.951967 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.050)% 
FWHM of residuals (not absoluted): 57.480 
R value: 0.946 
Average SNR: 389.081 +/- 45.998 
Average X-Shooter Noise included SNR: 388.835 
Average SOXS Noise included SNR: 387.637 
Percentage of photons which were misidentified (total): 0.03638136
Percentage of photons which were misidentified (average per pixel): 0.02539198

Simulation run duration: 0:15:35.858254 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1278 :   1846440 / 1800000 photons
Pixel Number 2326 :   2443917 / 1800000 photons
Pixel Number 2327 :   2576184 / 1800000 photons
Pixel Number 2328 :   2605049 / 1800000 photons
Pixel Number 2329 :   2548556 / 1800000 photons
Pixel Number 2330 :   2490482 / 1800000 photons
Pixel Number 2331 :   2500329 / 1800000 photons
Pixel Number 2332 :   2452083 / 1800000 photons
Pixel Number 2333 :   2467168 / 1800000 photons
Pixel Number 2334 :   2549776 / 1800000 photons
Pixel Number 2335 :   2477729 / 1800000 photons
Pixel Number 2336 :   2465309 / 1800000 photons
Pixel Number 2337 :   2459751 / 1800000 photons
Pixel Number 2338 :   2471762 / 1800000 photons
Pixel Number 2339 :   2508025 / 1800000 photons
Pixel Number 2340 :   2473750 / 1800000 photons
Pixel Number 2341 :   2497052 / 1800000 photons
Pixel Number 2342 :   2507925 / 1800000 photons
Pixel Number 2343 :   2484476 / 1800000 photons
Pixel Number 2344 :   2485470 / 1800000 photons
Pixel Number 2345 :   2880548 / 1800000 photons
Pixel Number 2346 :   2872103 / 1800000 photons
Pixel Number 2347 :   2489044 / 1800000 photons
Pixel Number 2348 :   2518069 / 1800000 photons
Pixel Number 2349 :   2449308 / 1800000 photons
Pixel Number 2350 :   2479264 / 1800000 photons
Pixel Number 2351 :   2458208 / 1800000 photons
Pixel Number 2352 :   2476821 / 1800000 photons
Pixel Number 2353 :   2473953 / 1800000 photons
Pixel Number 2354 :   2455766 / 1800000 photons
Pixel Number 2355 :   2512726 / 1800000 photons
Pixel Number 2356 :   2423382 / 1800000 photons
Pixel Number 2357 :   2520169 / 1800000 photons
Pixel Number 2358 :   2441398 / 1800000 photons
Pixel Number 2359 :   2429843 / 1800000 photons
Pixel Number 2360 :   2467648 / 1800000 photons
Pixel Number 2361 :   2457108 / 1800000 photons
Pixel Number 2362 :   2509623 / 1800000 photons
Pixel Number 2363 :   2403532 / 1800000 photons
Pixel Number 2364 :   2444900 / 1800000 photons
Pixel Number 2365 :   2473062 / 1800000 photons
Pixel Number 2366 :   2438593 / 1800000 photons
Pixel Number 2367 :   2577709 / 1800000 photons
Pixel Number 2368 :   3021596 / 1800000 photons
Pixel Number 2369 :   2382159 / 1800000 photons
Pixel Number 2370 :   2452079 / 1800000 photons
Pixel Number 2371 :   2453593 / 1800000 photons
Pixel Number 2372 :   2457919 / 1800000 photons
Pixel Number 2373 :   2453151 / 1800000 photons
Pixel Number 2374 :   2419257 / 1800000 photons
Pixel Number 2375 :   2426405 / 1800000 photons
Pixel Number 2376 :   2461132 / 1800000 photons
Pixel Number 2377 :   2428771 / 1800000 photons
Pixel Number 2378 :   2460440 / 1800000 photons
Pixel Number 2379 :   2426043 / 1800000 photons
Pixel Number 2380 :   2422419 / 1800000 photons
Pixel Number 2381 :   2484450 / 1800000 photons
Pixel Number 2382 :   2409147 / 1800000 photons
Pixel Number 2383 :   3405656 / 1800000 photons
Pixel Number 2384 :   2524976 / 1800000 photons
Pixel Number 2385 :   2517825 / 1800000 photons
Pixel Number 2386 :   2444536 / 1800000 photons
Pixel Number 2387 :   2427505 / 1800000 photons
Pixel Number 2388 :   2410842 / 1800000 photons
Pixel Number 2389 :   2397179 / 1800000 photons
Pixel Number 2390 :   2434396 / 1800000 photons
Pixel Number 2391 :   2423278 / 1800000 photons
Pixel Number 2392 :   2430713 / 1800000 photons
Pixel Number 2393 :   2402454 / 1800000 photons
Pixel Number 2394 :   2424119 / 1800000 photons
Pixel Number 2395 :   2430476 / 1800000 photons
Pixel Number 2396 :   2376740 / 1800000 photons
Pixel Number 2397 :   2409586 / 1800000 photons
Pixel Number 2398 :   2395804 / 1800000 photons
Pixel Number 2399 :   2381924 / 1800000 photons
Pixel Number 2400 :   2473212 / 1800000 photons
Pixel Number 2401 :   2389437 / 1800000 photons
Pixel Number 2402 :   2399999 / 1800000 photons
Pixel Number 2403 :   2404423 / 1800000 photons
Pixel Number 2404 :   2426251 / 1800000 photons
Pixel Number 2405 :   2416395 / 1800000 photons
Pixel Number 2406 :   2352447 / 1800000 photons
Pixel Number 2407 :   2394959 / 1800000 photons
Pixel Number 2408 :   2398740 / 1800000 photons
Pixel Number 2409 :   2398375 / 1800000 photons
Pixel Number 2410 :   2391903 / 1800000 photons
Pixel Number 2411 :   2363665 / 1800000 photons
Pixel Number 2412 :   2339547 / 1800000 photons
Pixel Number 2413 :   2384094 / 1800000 photons
Pixel Number 2414 :   2573665 / 1800000 photons
Pixel Number 2415 :   2494450 / 1800000 photons
Pixel Number 2416 :   2345607 / 1800000 photons
Pixel Number 2417 :   2403841 / 1800000 photons
Pixel Number 2418 :   2495385 / 1800000 photons
Pixel Number 2419 :   2366705 / 1800000 photons
Pixel Number 2420 :   2405544 / 1800000 photons
Pixel Number 2421 :   2341799 / 1800000 photons
Pixel Number 2422 :   2324495 / 1800000 photons
Pixel Number 2423 :   2402455 / 1800000 photons
Pixel Number 2424 :   2363815 / 1800000 photons
Pixel Number 2425 :   2302621 / 1800000 photons
Pixel Number 2426 :   2371872 / 1800000 photons
Pixel Number 2427 :   2310986 / 1800000 photons
Pixel Number 2428 :   2400680 / 1800000 photons
Pixel Number 2429 :   2363851 / 1800000 photons
Pixel Number 2430 :   2341963 / 1800000 photons
Pixel Number 2431 :   2337853 / 1800000 photons
Pixel Number 2432 :   2292252 / 1800000 photons
Pixel Number 2433 :   2367828 / 1800000 photons
Pixel Number 2434 :   2344437 / 1800000 photons
Pixel Number 2435 :   2305075 / 1800000 photons
Pixel Number 2436 :   2341809 / 1800000 photons
Pixel Number 2437 :   2305806 / 1800000 photons
Pixel Number 2438 :   2345142 / 1800000 photons
Pixel Number 2439 :   2355709 / 1800000 photons
Pixel Number 2440 :   2330352 / 1800000 photons
Pixel Number 2441 :   2352095 / 1800000 photons
Pixel Number 2442 :   2333575 / 1800000 photons
Pixel Number 2443 :   2290062 / 1800000 photons
Pixel Number 2444 :   2341379 / 1800000 photons
Pixel Number 2445 :   2290865 / 1800000 photons
Pixel Number 2446 :   2314175 / 1800000 photons
Pixel Number 2447 :   2380235 / 1800000 photons
Pixel Number 2448 :   2261918 / 1800000 photons
Pixel Number 2449 :   2364996 / 1800000 photons
Pixel Number 2450 :   2354415 / 1800000 photons
Pixel Number 2451 :   2342844 / 1800000 photons
Pixel Number 2452 :   2397492 / 1800000 photons
Pixel Number 2453 :   2352687 / 1800000 photons
Pixel Number 2454 :   2377120 / 1800000 photons
Pixel Number 2455 :   2324344 / 1800000 photons
Pixel Number 2456 :   2394355 / 1800000 photons
Pixel Number 2457 :   2368226 / 1800000 photons
Pixel Number 2458 :   2311407 / 1800000 photons
Pixel Number 2459 :   2317447 / 1800000 photons
Pixel Number 2460 :   2337648 / 1800000 photons
Pixel Number 2461 :   2366380 / 1800000 photons
Pixel Number 2462 :   2302593 / 1800000 photons
Pixel Number 2463 :   2331532 / 1800000 photons
Pixel Number 2464 :   2279207 / 1800000 photons
Pixel Number 2465 :   2327045 / 1800000 photons
Pixel Number 2466 :   2429384 / 1800000 photons
Pixel Number 2467 :   2314428 / 1800000 photons
Pixel Number 2468 :   2299248 / 1800000 photons
Pixel Number 2469 :   2289836 / 1800000 photons
Pixel Number 2470 :   2286562 / 1800000 photons
Pixel Number 2471 :   2339187 / 1800000 photons
Pixel Number 2472 :   2293171 / 1800000 photons
Pixel Number 2473 :   2355190 / 1800000 photons
Pixel Number 2474 :   2303296 / 1800000 photons
Pixel Number 2475 :   2294087 / 1800000 photons
Pixel Number 2476 :   2294250 / 1800000 photons
Pixel Number 2477 :   2304884 / 1800000 photons
Pixel Number 2478 :   2243255 / 1800000 photons
Pixel Number 2479 :   2297431 / 1800000 photons
Pixel Number 2480 :   2328862 / 1800000 photons
Pixel Number 2481 :   2322937 / 1800000 photons
Pixel Number 2482 :   2277847 / 1800000 photons
Pixel Number 2483 :   2281487 / 1800000 photons
Pixel Number 2484 :   2395800 / 1800000 photons
Pixel Number 2485 :   2280931 / 1800000 photons
Pixel Number 2486 :   2286612 / 1800000 photons
Pixel Number 2487 :   2279949 / 1800000 photons
Pixel Number 2488 :   2219924 / 1800000 photons
Pixel Number 2489 :   2315512 / 1800000 photons
Pixel Number 2490 :   2243879 / 1800000 photons
Pixel Number 2491 :   2249295 / 1800000 photons
Pixel Number 2492 :   2257701 / 1800000 photons
Pixel Number 2493 :   2247024 / 1800000 photons
Pixel Number 2494 :   2297623 / 1800000 photons
Pixel Number 2495 :   2211728 / 1800000 photons
Pixel Number 2496 :   2232778 / 1800000 photons
Pixel Number 2497 :   2253434 / 1800000 photons
Pixel Number 2498 :   2218608 / 1800000 photons
Pixel Number 2499 :   2558333 / 1800000 photons
Pixel Number 2500 :   3783120 / 1800000 photons
Pixel Number 2501 :   3203814 / 1800000 photons
Pixel Number 2502 :   2244229 / 1800000 photons
Pixel Number 2503 :   2264696 / 1800000 photons
Pixel Number 2504 :   2234449 / 1800000 photons
Pixel Number 2505 :   2230547 / 1800000 photons
Pixel Number 2506 :   2220454 / 1800000 photons
Pixel Number 2507 :   2274444 / 1800000 photons
Pixel Number 2508 :   2237902 / 1800000 photons
Pixel Number 2509 :   2210791 / 1800000 photons
Pixel Number 2510 :   3126588 / 1800000 photons
Pixel Number 2511 :   2165199 / 1800000 photons
Pixel Number 2512 :   2192553 / 1800000 photons
Pixel Number 2513 :   2260139 / 1800000 photons
Pixel Number 2514 :   2180793 / 1800000 photons
Pixel Number 2515 :   2184018 / 1800000 photons
Pixel Number 2516 :   2211082 / 1800000 photons
Pixel Number 2517 :   2188476 / 1800000 photons
Pixel Number 2518 :   2205491 / 1800000 photons
Pixel Number 2519 :   2190370 / 1800000 photons
Pixel Number 2520 :   2223328 / 1800000 photons
Pixel Number 2521 :   2153684 / 1800000 photons
Pixel Number 2522 :   2187131 / 1800000 photons
Pixel Number 2523 :   2195086 / 1800000 photons
Pixel Number 2524 :   2448542 / 1800000 photons
Pixel Number 2525 :   2153447 / 1800000 photons
Pixel Number 2526 :   2191075 / 1800000 photons
Pixel Number 2527 :   2180167 / 1800000 photons
Pixel Number 2528 :   2153455 / 1800000 photons
Pixel Number 2529 :   2159277 / 1800000 photons
Pixel Number 2530 :   2146005 / 1800000 photons
Pixel Number 2531 :   2131420 / 1800000 photons
Pixel Number 2532 :   2166329 / 1800000 photons
Pixel Number 2533 :   2162241 / 1800000 photons
Pixel Number 2534 :   2133352 / 1800000 photons
Pixel Number 2535 :   2140984 / 1800000 photons
Pixel Number 2536 :   2140129 / 1800000 photons
Pixel Number 2537 :   2158973 / 1800000 photons
Pixel Number 2538 :   2121758 / 1800000 photons
Pixel Number 2539 :   2147248 / 1800000 photons
Pixel Number 2540 :   2176249 / 1800000 photons
Pixel Number 2541 :   2136726 / 1800000 photons
Pixel Number 2542 :   2179271 / 1800000 photons
Pixel Number 2543 :   2167993 / 1800000 photons
Pixel Number 2544 :   2094190 / 1800000 photons
Pixel Number 2545 :   2141114 / 1800000 photons
Pixel Number 2546 :   2159241 / 1800000 photons
Pixel Number 2547 :   2105159 / 1800000 photons
Pixel Number 2548 :   2106908 / 1800000 photons
Pixel Number 2549 :   2112250 / 1800000 photons
Pixel Number 2550 :   2120776 / 1800000 photons
Pixel Number 2551 :   2133408 / 1800000 photons
Pixel Number 2552 :   2129419 / 1800000 photons
Pixel Number 2553 :   2136376 / 1800000 photons
Pixel Number 2554 :   2086912 / 1800000 photons
Pixel Number 2555 :   2158471 / 1800000 photons
Pixel Number 2556 :   2126446 / 1800000 photons
Pixel Number 2557 :   2076953 / 1800000 photons
Pixel Number 2558 :   2110925 / 1800000 photons
Pixel Number 2559 :   2077537 / 1800000 photons
Pixel Number 2560 :   2115327 / 1800000 photons
Pixel Number 2561 :   2117437 / 1800000 photons
Pixel Number 2562 :   2094566 / 1800000 photons
Pixel Number 2563 :   2115723 / 1800000 photons
Pixel Number 2564 :   2051134 / 1800000 photons
Pixel Number 2565 :   2168189 / 1800000 photons
Pixel Number 2566 :   2116009 / 1800000 photons
Pixel Number 2567 :   2065554 / 1800000 photons
Pixel Number 2568 :   2093298 / 1800000 photons
Pixel Number 2569 :   2073420 / 1800000 photons
Pixel Number 2570 :   2098541 / 1800000 photons
Pixel Number 2571 :   2092697 / 1800000 photons
Pixel Number 2572 :   2088036 / 1800000 photons
Pixel Number 2573 :   2070962 / 1800000 photons
Pixel Number 2574 :   2073834 / 1800000 photons
Pixel Number 2575 :   2064961 / 1800000 photons
Pixel Number 2576 :   2092718 / 1800000 photons
Pixel Number 2577 :   2058318 / 1800000 photons
Pixel Number 2578 :   2093010 / 1800000 photons
Pixel Number 2579 :   2115913 / 1800000 photons
Pixel Number 2580 :   2036562 / 1800000 photons
Pixel Number 2581 :   2060268 / 1800000 photons
Pixel Number 2582 :   2075857 / 1800000 photons
Pixel Number 2583 :   2058962 / 1800000 photons
Pixel Number 2584 :   2085071 / 1800000 photons
Pixel Number 2585 :   2044296 / 1800000 photons
Pixel Number 2586 :   2050788 / 1800000 photons
Pixel Number 2587 :   2043970 / 1800000 photons
Pixel Number 2588 :   2094420 / 1800000 photons
Pixel Number 2589 :   2055732 / 1800000 photons
Pixel Number 2590 :   2047100 / 1800000 photons
Pixel Number 2591 :   2043249 / 1800000 photons
Pixel Number 2592 :   2618100 / 1800000 photons
Pixel Number 2593 :   2063285 / 1800000 photons
Pixel Number 2594 :   2045886 / 1800000 photons
Pixel Number 2595 :   2050530 / 1800000 photons
Pixel Number 2596 :   2011077 / 1800000 photons
Pixel Number 2597 :   2022903 / 1800000 photons
Pixel Number 2598 :   2083001 / 1800000 photons
Pixel Number 2599 :   2035248 / 1800000 photons
Pixel Number 2600 :   2015189 / 1800000 photons
Pixel Number 2601 :   2023279 / 1800000 photons
Pixel Number 2602 :   2055686 / 1800000 photons
Pixel Number 2603 :   2041775 / 1800000 photons
Pixel Number 2604 :   2033259 / 1800000 photons
Pixel Number 2605 :   2028343 / 1800000 photons
Pixel Number 2606 :   2006330 / 1800000 photons
Pixel Number 2607 :   2023212 / 1800000 photons
Pixel Number 2608 :   2024437 / 1800000 photons
Pixel Number 2609 :   2023498 / 1800000 photons
Pixel Number 2610 :   1983001 / 1800000 photons
Pixel Number 2611 :   1989648 / 1800000 photons
Pixel Number 2612 :   2028803 / 1800000 photons
Pixel Number 2613 :   1999104 / 1800000 photons
Pixel Number 2614 :   2005869 / 1800000 photons
Pixel Number 2615 :   2023098 / 1800000 photons
Pixel Number 2616 :   2007258 / 1800000 photons
Pixel Number 2617 :   1973374 / 1800000 photons
Pixel Number 2618 :   1997927 / 1800000 photons
Pixel Number 2619 :   2001708 / 1800000 photons
Pixel Number 2620 :   1961679 / 1800000 photons
Pixel Number 2621 :   2018019 / 1800000 photons
Pixel Number 2622 :   1972361 / 1800000 photons
Pixel Number 2623 :   1943684 / 1800000 photons
Pixel Number 2624 :   1991685 / 1800000 photons
Pixel Number 2625 :   1967239 / 1800000 photons
Pixel Number 2626 :   1996514 / 1800000 photons
Pixel Number 2627 :   1982657 / 1800000 photons
Pixel Number 2628 :   1959136 / 1800000 photons
Pixel Number 2629 :   1977634 / 1800000 photons
Pixel Number 2630 :   3743175 / 1800000 photons
Pixel Number 2631 :   2037282 / 1800000 photons
Pixel Number 2632 :   1966258 / 1800000 photons
Pixel Number 2633 :   1914749 / 1800000 photons
Pixel Number 2634 :   1960261 / 1800000 photons
Pixel Number 2635 :   1969157 / 1800000 photons
Pixel Number 2636 :   1950817 / 1800000 photons
Pixel Number 2637 :   1960454 / 1800000 photons
Pixel Number 2638 :   1951519 / 1800000 photons
Pixel Number 2639 :   1927395 / 1800000 photons
Pixel Number 2640 :   1997140 / 1800000 photons
Pixel Number 2641 :   1932258 / 1800000 photons
Pixel Number 2642 :   1951124 / 1800000 photons
Pixel Number 2643 :   1920989 / 1800000 photons
Pixel Number 2644 :   1933317 / 1800000 photons
Pixel Number 2645 :   1978317 / 1800000 photons
Pixel Number 2646 :   1902651 / 1800000 photons
Pixel Number 2647 :   1949803 / 1800000 photons
Pixel Number 2648 :   1915287 / 1800000 photons
Pixel Number 2649 :   1933482 / 1800000 photons
Pixel Number 2650 :   1949688 / 1800000 photons
Pixel Number 2651 :   1934840 / 1800000 photons
Pixel Number 2652 :   1945311 / 1800000 photons
Pixel Number 2653 :   1896626 / 1800000 photons
Pixel Number 2654 :   1924683 / 1800000 photons
Pixel Number 2655 :   1922894 / 1800000 photons
Pixel Number 2656 :   1950218 / 1800000 photons
Pixel Number 2657 :   1903440 / 1800000 photons
Pixel Number 2658 :   1909076 / 1800000 photons
Pixel Number 2659 :   1900077 / 1800000 photons
Pixel Number 2660 :   1896207 / 1800000 photons
Pixel Number 2661 :   1891226 / 1800000 photons
Pixel Number 2662 :   2240160 / 1800000 photons
Pixel Number 2663 :   2241452 / 1800000 photons
Pixel Number 2664 :   1924974 / 1800000 photons
Pixel Number 2665 :   1884365 / 1800000 photons
Pixel Number 2666 :   1902885 / 1800000 photons
Pixel Number 2667 :   1881963 / 1800000 photons
Pixel Number 2668 :   1874298 / 1800000 photons
Pixel Number 2669 :   1904241 / 1800000 photons
Pixel Number 2670 :   1843100 / 1800000 photons
Pixel Number 2671 :   1878473 / 1800000 photons
Pixel Number 2672 :   1885649 / 1800000 photons
Pixel Number 2673 :   1862054 / 1800000 photons
Pixel Number 2674 :   1981847 / 1800000 photons
Pixel Number 2675 :   1856908 / 1800000 photons
Pixel Number 2676 :   1824240 / 1800000 photons
Pixel Number 2677 :   1900410 / 1800000 photons
Pixel Number 2678 :   1885208 / 1800000 photons
Pixel Number 2679 :   1831330 / 1800000 photons
Pixel Number 2680 :   1846205 / 1800000 photons
Pixel Number 2681 :   1857371 / 1800000 photons
Pixel Number 2682 :   1845590 / 1800000 photons
Pixel Number 2683 :   1855141 / 1800000 photons
Pixel Number 2684 :   1854440 / 1800000 photons
Pixel Number 2685 :   1827464 / 1800000 photons
Pixel Number 2686 :   1809531 / 1800000 photons
Pixel Number 2687 :   1891319 / 1800000 photons
Pixel Number 2688 :   1885334 / 1800000 photons
Pixel Number 2689 :   1826526 / 1800000 photons
Pixel Number 2690 :   1841113 / 1800000 photons
Pixel Number 2691 :   1807504 / 1800000 photons
Pixel Number 2692 :   1830667 / 1800000 photons
Pixel Number 2693 :   1833007 / 1800000 photons
Pixel Number 2694 :   2797229 / 1800000 photons
Pixel Number 2695 :   2803233 / 1800000 photons
Pixel Number 2696 :   1899160 / 1800000 photons
Pixel Number 2697 :   1841958 / 1800000 photons
Pixel Number 2698 :   1824633 / 1800000 photons
Pixel Number 2700 :   1824949 / 1800000 photons
Pixel Number 2701 :   1822981 / 1800000 photons
Pixel Number 2702 :   1803415 / 1800000 photons
Pixel Number 2703 :   1813676 / 1800000 photons
Pixel Number 2704 :   1803446 / 1800000 photons
Pixel Number 2711 :   1819618 / 1800000 photons
Pixel Number 2714 :   1808693 / 1800000 photons
Pixel Number 2738 :   2239142 / 1800000 photons
Pixel Number 2765 :   2782560 / 1800000 photons
Pixel Number 2775 :   1877473 / 1800000 photons
Pixel Number 2841 :   2022188 / 1800000 photons
Pixel Number 2901 :   1938880 / 1800000 photons
Pixel Number 2940 :   1985090 / 1800000 photons
Pixel Number 3065 :   2981736 / 1800000 photons
Pixel Number 3204 :   2198835 / 1800000 photons
Saturated pixels in NIR arm:
None
