> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:58:41.831090 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 241.5 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 306.949 +/- 33.087 
Percentage of photons which were misidentified (total): 0.00335681
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:06:46.636378 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   1623675 / 1000000 photons
Pixel Number 1787 :   1641158 / 1000000 photons
Pixel Number 1788 :   1639350 / 1000000 photons
Pixel Number 1789 :   1706527 / 1000000 photons
Pixel Number 1790 :   1674613 / 1000000 photons
Pixel Number 1791 :   1728144 / 1000000 photons
Pixel Number 1792 :   1550962 / 1000000 photons
Pixel Number 1793 :   1691206 / 1000000 photons
Pixel Number 1794 :   1754649 / 1000000 photons
Pixel Number 1795 :   1593755 / 1000000 photons
Pixel Number 1796 :   1599139 / 1000000 photons
Pixel Number 1797 :   1788462 / 1000000 photons
Pixel Number 1798 :   1664965 / 1000000 photons
Pixel Number 1799 :   1623522 / 1000000 photons
Pixel Number 1800 :   1682824 / 1000000 photons
Pixel Number 1801 :   1619517 / 1000000 photons
Pixel Number 1802 :   1707930 / 1000000 photons
Pixel Number 1803 :   1756885 / 1000000 photons
Pixel Number 1804 :   1583341 / 1000000 photons
Pixel Number 1805 :   1619937 / 1000000 photons
Pixel Number 1806 :   1648948 / 1000000 photons
Pixel Number 1807 :   1736192 / 1000000 photons
Pixel Number 1808 :   1589060 / 1000000 photons
Pixel Number 1809 :   1640799 / 1000000 photons
Pixel Number 1810 :   1672678 / 1000000 photons
Pixel Number 1811 :   1651623 / 1000000 photons
Pixel Number 1812 :   1661806 / 1000000 photons
Pixel Number 1813 :   1626749 / 1000000 photons
Pixel Number 1814 :   1612107 / 1000000 photons
Pixel Number 1815 :   1636189 / 1000000 photons
Pixel Number 1816 :   1821129 / 1000000 photons
Pixel Number 1817 :   1544944 / 1000000 photons
Pixel Number 1818 :   1606126 / 1000000 photons
Pixel Number 1819 :   1699046 / 1000000 photons
Pixel Number 1820 :   1683137 / 1000000 photons
Pixel Number 1821 :   1481690 / 1000000 photons
Pixel Number 1822 :   1806065 / 1000000 photons
Pixel Number 1823 :   1661955 / 1000000 photons
Pixel Number 1824 :   1581130 / 1000000 photons
Pixel Number 1825 :   1616700 / 1000000 photons
Pixel Number 1826 :   1530780 / 1000000 photons
Pixel Number 1827 :   1667442 / 1000000 photons
Pixel Number 1828 :   1679941 / 1000000 photons
Pixel Number 1829 :   1755347 / 1000000 photons
Pixel Number 1830 :   1452119 / 1000000 photons
Pixel Number 1831 :   1740203 / 1000000 photons
Pixel Number 1832 :   1627945 / 1000000 photons
Pixel Number 1833 :   1633841 / 1000000 photons
Pixel Number 1834 :   1597399 / 1000000 photons
Pixel Number 1835 :   1819854 / 1000000 photons
Pixel Number 1836 :   1633902 / 1000000 photons
Pixel Number 1837 :   1568029 / 1000000 photons
Pixel Number 1838 :   1528455 / 1000000 photons
Pixel Number 1839 :   1540111 / 1000000 photons
Pixel Number 1840 :   1637372 / 1000000 photons
Pixel Number 1841 :   1707698 / 1000000 photons
Pixel Number 1842 :   1722838 / 1000000 photons
Pixel Number 1843 :   1405025 / 1000000 photons
Pixel Number 1844 :   1640146 / 1000000 photons
Pixel Number 1845 :   1654223 / 1000000 photons
Pixel Number 1846 :   1588166 / 1000000 photons
Pixel Number 1847 :   1625471 / 1000000 photons
Pixel Number 1848 :   1641476 / 1000000 photons
Pixel Number 1849 :   1589905 / 1000000 photons
Pixel Number 1850 :   1587145 / 1000000 photons
Pixel Number 1851 :   1569210 / 1000000 photons
Pixel Number 1852 :   1616691 / 1000000 photons
Pixel Number 1853 :   1589969 / 1000000 photons
Pixel Number 1854 :   1718825 / 1000000 photons
Pixel Number 1855 :   1563490 / 1000000 photons
Pixel Number 1856 :   1484063 / 1000000 photons
Pixel Number 1857 :   1711240 / 1000000 photons
Pixel Number 1858 :   1526297 / 1000000 photons
Pixel Number 1859 :   1613175 / 1000000 photons
Pixel Number 1860 :   1554020 / 1000000 photons
Pixel Number 1861 :   1631250 / 1000000 photons
Pixel Number 1862 :   1575855 / 1000000 photons
Pixel Number 1863 :   1552336 / 1000000 photons
Pixel Number 1864 :   1571808 / 1000000 photons
Pixel Number 1865 :   1489926 / 1000000 photons
Pixel Number 1866 :   1779041 / 1000000 photons
Pixel Number 1867 :   1531463 / 1000000 photons
Pixel Number 1868 :   1513659 / 1000000 photons
Pixel Number 1869 :   1560889 / 1000000 photons
Pixel Number 1870 :   1650685 / 1000000 photons
Pixel Number 1871 :   1584971 / 1000000 photons
Pixel Number 1872 :   1427721 / 1000000 photons
Pixel Number 1873 :   1697674 / 1000000 photons
Pixel Number 1874 :   1820726 / 1000000 photons
Pixel Number 1875 :   1846942 / 1000000 photons
Pixel Number 1876 :   1462418 / 1000000 photons
Pixel Number 1877 :   1606015 / 1000000 photons
Pixel Number 1878 :   1558938 / 1000000 photons
Pixel Number 1879 :   1727948 / 1000000 photons
Pixel Number 1880 :   1619036 / 1000000 photons
Pixel Number 1881 :   1478216 / 1000000 photons
Pixel Number 1882 :   1516822 / 1000000 photons
Pixel Number 1883 :   1682772 / 1000000 photons
Pixel Number 1884 :   1497079 / 1000000 photons
Pixel Number 1885 :   1604609 / 1000000 photons
Pixel Number 1886 :   1618293 / 1000000 photons
Pixel Number 1887 :   1613994 / 1000000 photons
Pixel Number 1888 :   1551755 / 1000000 photons
Pixel Number 1889 :   1469685 / 1000000 photons
Pixel Number 1890 :   1621810 / 1000000 photons
Pixel Number 1891 :   1570239 / 1000000 photons
Pixel Number 1892 :   1647363 / 1000000 photons
Pixel Number 1893 :   1469096 / 1000000 photons
Pixel Number 1894 :   1564426 / 1000000 photons
Pixel Number 1895 :   1552439 / 1000000 photons
Pixel Number 1896 :   1528037 / 1000000 photons
Pixel Number 1897 :   1598807 / 1000000 photons
Pixel Number 1898 :   1583119 / 1000000 photons
Pixel Number 1899 :   1646557 / 1000000 photons
Pixel Number 1900 :   1485488 / 1000000 photons
Pixel Number 1901 :   1635758 / 1000000 photons
Pixel Number 1902 :   1455806 / 1000000 photons
Pixel Number 1903 :   1529160 / 1000000 photons
Pixel Number 1904 :   1678258 / 1000000 photons
Pixel Number 1905 :   1576410 / 1000000 photons
Pixel Number 1906 :   1492485 / 1000000 photons
Pixel Number 1907 :   1545461 / 1000000 photons
Pixel Number 1908 :   1554677 / 1000000 photons
Pixel Number 1909 :   1530713 / 1000000 photons
Pixel Number 1910 :   1517859 / 1000000 photons
Pixel Number 1911 :   1555035 / 1000000 photons
Pixel Number 1912 :   1612517 / 1000000 photons
Pixel Number 1913 :   1502237 / 1000000 photons
Pixel Number 1914 :   1608791 / 1000000 photons
Pixel Number 1915 :   1427004 / 1000000 photons
Pixel Number 1916 :   1576747 / 1000000 photons
Pixel Number 1917 :   1656889 / 1000000 photons
Pixel Number 1918 :   1632056 / 1000000 photons
Pixel Number 1919 :   1364930 / 1000000 photons
Pixel Number 1920 :   1534676 / 1000000 photons
Pixel Number 1921 :   1645931 / 1000000 photons
Pixel Number 1922 :   1511311 / 1000000 photons
Pixel Number 1923 :   1584537 / 1000000 photons
Pixel Number 1924 :   1501954 / 1000000 photons
Pixel Number 1925 :   1648989 / 1000000 photons
Pixel Number 1926 :   1421867 / 1000000 photons
Pixel Number 1927 :   1510273 / 1000000 photons
Pixel Number 1928 :   1549797 / 1000000 photons
Pixel Number 1929 :   1600856 / 1000000 photons
Pixel Number 1930 :   1547911 / 1000000 photons
Pixel Number 1931 :   1550331 / 1000000 photons
Pixel Number 1932 :   1461447 / 1000000 photons
Pixel Number 1933 :   1526932 / 1000000 photons
Pixel Number 1934 :   1625661 / 1000000 photons
Pixel Number 1935 :   1582393 / 1000000 photons
Pixel Number 1936 :   1488074 / 1000000 photons
Pixel Number 1937 :   1505761 / 1000000 photons
Pixel Number 1938 :   1531782 / 1000000 photons
Pixel Number 1939 :   1536668 / 1000000 photons
Pixel Number 1940 :   1508527 / 1000000 photons
Pixel Number 1941 :   2205202 / 1000000 photons
Pixel Number 1942 :   1664220 / 1000000 photons
Pixel Number 1943 :   1503325 / 1000000 photons
Pixel Number 1944 :   1485656 / 1000000 photons
Pixel Number 1945 :   1495896 / 1000000 photons
Pixel Number 1946 :   1543334 / 1000000 photons
Pixel Number 1947 :   1535107 / 1000000 photons
Pixel Number 1948 :   1533700 / 1000000 photons
Pixel Number 1949 :   1479658 / 1000000 photons
Pixel Number 1950 :   1494995 / 1000000 photons
Pixel Number 1951 :   1542925 / 1000000 photons
Pixel Number 1952 :   1465935 / 1000000 photons
Pixel Number 1953 :   1454337 / 1000000 photons
Pixel Number 1954 :   1509198 / 1000000 photons
Pixel Number 1955 :   1435963 / 1000000 photons
Pixel Number 1956 :   1594530 / 1000000 photons
Pixel Number 1957 :   1307671 / 1000000 photons
Pixel Number 1958 :   1563034 / 1000000 photons
Pixel Number 1959 :   1472628 / 1000000 photons
Pixel Number 1960 :   1509765 / 1000000 photons
Pixel Number 1961 :   1441611 / 1000000 photons
Pixel Number 1962 :   1545173 / 1000000 photons
Pixel Number 1963 :   1489764 / 1000000 photons
Pixel Number 1964 :   1411588 / 1000000 photons
Pixel Number 1965 :   1562908 / 1000000 photons
Pixel Number 1966 :   1386612 / 1000000 photons
Pixel Number 1967 :   1585825 / 1000000 photons
Pixel Number 1968 :   1514347 / 1000000 photons
Pixel Number 1969 :   1508956 / 1000000 photons
Pixel Number 1970 :   1289368 / 1000000 photons
Pixel Number 1971 :   1601166 / 1000000 photons
Pixel Number 1972 :   1537058 / 1000000 photons
Pixel Number 1973 :   1586091 / 1000000 photons
Pixel Number 1974 :   1371532 / 1000000 photons
Pixel Number 1975 :   1586540 / 1000000 photons
Pixel Number 1976 :   1445407 / 1000000 photons
Pixel Number 1977 :   1475693 / 1000000 photons
Pixel Number 1978 :   1418760 / 1000000 photons
Pixel Number 1979 :   1526096 / 1000000 photons
Pixel Number 1980 :   1410035 / 1000000 photons
Pixel Number 1981 :   1386158 / 1000000 photons
Pixel Number 1982 :   1463378 / 1000000 photons
Pixel Number 1983 :   1384702 / 1000000 photons
Pixel Number 1984 :   1553505 / 1000000 photons
Pixel Number 1985 :   1408428 / 1000000 photons
Pixel Number 1986 :   1538693 / 1000000 photons
Pixel Number 1987 :   1380727 / 1000000 photons
Pixel Number 1988 :   1531312 / 1000000 photons
Pixel Number 1989 :   1453216 / 1000000 photons
Pixel Number 1990 :   1413225 / 1000000 photons
Pixel Number 1991 :   1454342 / 1000000 photons
Pixel Number 1992 :   1439845 / 1000000 photons
Pixel Number 1993 :   1554694 / 1000000 photons
Pixel Number 1994 :   1487823 / 1000000 photons
Pixel Number 1995 :   1437609 / 1000000 photons
Pixel Number 1996 :   1410995 / 1000000 photons
Pixel Number 1997 :   1543273 / 1000000 photons
Pixel Number 1998 :   1552514 / 1000000 photons
Pixel Number 1999 :   1344511 / 1000000 photons
Pixel Number 2000 :   1385144 / 1000000 photons
Pixel Number 2001 :   1485192 / 1000000 photons
Pixel Number 2002 :   1464523 / 1000000 photons
Pixel Number 2003 :   1479472 / 1000000 photons
Pixel Number 2004 :   1416583 / 1000000 photons
Pixel Number 2005 :   1447824 / 1000000 photons
Pixel Number 2006 :   1547205 / 1000000 photons
Pixel Number 2007 :   1427891 / 1000000 photons
Pixel Number 2008 :   1383916 / 1000000 photons
Pixel Number 2009 :   1376108 / 1000000 photons
Pixel Number 2010 :   1542029 / 1000000 photons
Pixel Number 2011 :   1487292 / 1000000 photons
Pixel Number 2012 :   1277023 / 1000000 photons
Pixel Number 2013 :   1430921 / 1000000 photons
Pixel Number 2014 :   1459945 / 1000000 photons
Pixel Number 2015 :   1448730 / 1000000 photons
Pixel Number 2016 :   1367309 / 1000000 photons
Pixel Number 2017 :   1575146 / 1000000 photons
Pixel Number 2018 :   1333969 / 1000000 photons
Pixel Number 2019 :   1433249 / 1000000 photons
Pixel Number 2020 :   1442251 / 1000000 photons
Pixel Number 2021 :   1324878 / 1000000 photons
Pixel Number 2022 :   1402001 / 1000000 photons
Pixel Number 2023 :   1523025 / 1000000 photons
Pixel Number 2024 :   1311727 / 1000000 photons
Pixel Number 2025 :   1361784 / 1000000 photons
Pixel Number 2026 :   1443296 / 1000000 photons
Pixel Number 2027 :   1357934 / 1000000 photons
Pixel Number 2028 :   1443452 / 1000000 photons
Pixel Number 2029 :   1373479 / 1000000 photons
Pixel Number 2030 :   1539515 / 1000000 photons
Pixel Number 2031 :   1271775 / 1000000 photons
Pixel Number 2032 :   1503818 / 1000000 photons
Pixel Number 2033 :   1306856 / 1000000 photons
Pixel Number 2034 :   1343807 / 1000000 photons
Pixel Number 2035 :   1388580 / 1000000 photons
Pixel Number 2036 :   1475494 / 1000000 photons
Pixel Number 2037 :   1359378 / 1000000 photons
Pixel Number 2038 :   1257783 / 1000000 photons
Pixel Number 2039 :   1484818 / 1000000 photons
Pixel Number 2040 :   1343700 / 1000000 photons
Pixel Number 2041 :   1463145 / 1000000 photons
Pixel Number 2042 :   1346596 / 1000000 photons
Pixel Number 2043 :   1356435 / 1000000 photons
Pixel Number 2044 :   1380163 / 1000000 photons
Pixel Number 2045 :   1388679 / 1000000 photons
Pixel Number 2046 :   1306302 / 1000000 photons
Pixel Number 2047 :   1251379 / 1000000 photons
Pixel Number 2048 :   1484531 / 1000000 photons
Pixel Number 2049 :   1452504 / 1000000 photons
Pixel Number 2050 :   1309073 / 1000000 photons
Pixel Number 2051 :   1369542 / 1000000 photons
Pixel Number 2052 :   1567445 / 1000000 photons
Pixel Number 2053 :   1329970 / 1000000 photons
Pixel Number 2054 :   1446585 / 1000000 photons
Pixel Number 2055 :   1336124 / 1000000 photons
Pixel Number 2056 :   1347488 / 1000000 photons
Pixel Number 2057 :   1344155 / 1000000 photons
Pixel Number 2058 :   1412957 / 1000000 photons
Pixel Number 2059 :   1239380 / 1000000 photons
Pixel Number 2060 :   1363808 / 1000000 photons
Pixel Number 2061 :   1481796 / 1000000 photons
Pixel Number 2062 :   1303310 / 1000000 photons
Pixel Number 2063 :   1421850 / 1000000 photons
Pixel Number 2064 :   1319445 / 1000000 photons
Pixel Number 2065 :   1427162 / 1000000 photons
Pixel Number 2066 :   1224085 / 1000000 photons
Pixel Number 2067 :   1388943 / 1000000 photons
Pixel Number 2068 :   1310574 / 1000000 photons
Pixel Number 2069 :   1369135 / 1000000 photons
Pixel Number 2070 :   1313094 / 1000000 photons
Pixel Number 2071 :   1320437 / 1000000 photons
Pixel Number 2072 :   1272908 / 1000000 photons
Pixel Number 2073 :   1299533 / 1000000 photons
Pixel Number 2074 :   1494611 / 1000000 photons
Pixel Number 2075 :   1200748 / 1000000 photons
Pixel Number 2076 :   1268706 / 1000000 photons
Pixel Number 2077 :   1315324 / 1000000 photons
Pixel Number 2078 :   1343198 / 1000000 photons
Pixel Number 2079 :   1328002 / 1000000 photons
Pixel Number 2080 :   1408382 / 1000000 photons
Pixel Number 2081 :   1330682 / 1000000 photons
Pixel Number 2082 :   1276954 / 1000000 photons
Pixel Number 2083 :   1370512 / 1000000 photons
Pixel Number 2084 :   1282771 / 1000000 photons
Pixel Number 2085 :   1298937 / 1000000 photons
Pixel Number 2086 :   1451918 / 1000000 photons
Pixel Number 2087 :   1369736 / 1000000 photons
Pixel Number 2088 :   1185389 / 1000000 photons
Pixel Number 2089 :   1314100 / 1000000 photons
Pixel Number 2090 :   1311912 / 1000000 photons
Pixel Number 2091 :   1340684 / 1000000 photons
Pixel Number 2092 :   1326186 / 1000000 photons
Pixel Number 2093 :   1392668 / 1000000 photons
Pixel Number 2094 :   1225406 / 1000000 photons
Pixel Number 2095 :   1277613 / 1000000 photons
Pixel Number 2096 :   1387527 / 1000000 photons
Pixel Number 2097 :   1162301 / 1000000 photons
Pixel Number 2098 :   1363145 / 1000000 photons
Pixel Number 2099 :   1357286 / 1000000 photons
Pixel Number 2100 :   1331176 / 1000000 photons
Pixel Number 2101 :   1143274 / 1000000 photons
Pixel Number 2102 :   1294283 / 1000000 photons
Pixel Number 2103 :   1281912 / 1000000 photons
Pixel Number 2104 :   1242102 / 1000000 photons
Pixel Number 2105 :   1308465 / 1000000 photons
Pixel Number 2106 :   1268910 / 1000000 photons
Pixel Number 2107 :   1305549 / 1000000 photons
Pixel Number 2108 :   1236104 / 1000000 photons
Pixel Number 2109 :   1266792 / 1000000 photons
Pixel Number 2110 :   1130939 / 1000000 photons
Pixel Number 2111 :   1317317 / 1000000 photons
Pixel Number 2112 :   1374514 / 1000000 photons
Pixel Number 2113 :   1241992 / 1000000 photons
Pixel Number 2114 :   1210613 / 1000000 photons
Pixel Number 2115 :   1313445 / 1000000 photons
Pixel Number 2116 :   1236527 / 1000000 photons
Pixel Number 2117 :   1262709 / 1000000 photons
Pixel Number 2118 :   1302740 / 1000000 photons
Pixel Number 2119 :   1261222 / 1000000 photons
Pixel Number 2120 :   1270141 / 1000000 photons
Pixel Number 2121 :   1232087 / 1000000 photons
Pixel Number 2122 :   1262702 / 1000000 photons
Pixel Number 2123 :   1158702 / 1000000 photons
Pixel Number 2124 :   1420720 / 1000000 photons
Pixel Number 2125 :   1215522 / 1000000 photons
Pixel Number 2126 :   1280061 / 1000000 photons
Pixel Number 2127 :   1141610 / 1000000 photons
Pixel Number 2128 :   1225054 / 1000000 photons
Pixel Number 2129 :   1185066 / 1000000 photons
Pixel Number 2130 :   1294252 / 1000000 photons
Pixel Number 2131 :   1207992 / 1000000 photons
Pixel Number 2132 :   1091118 / 1000000 photons
Pixel Number 2133 :   1310323 / 1000000 photons
Pixel Number 2134 :   1231259 / 1000000 photons
Pixel Number 2135 :   1203702 / 1000000 photons
Pixel Number 2136 :   1178225 / 1000000 photons
Pixel Number 2137 :   1338548 / 1000000 photons
Pixel Number 2138 :   1207221 / 1000000 photons
Pixel Number 2139 :   1153529 / 1000000 photons
Pixel Number 2140 :   1238165 / 1000000 photons
Pixel Number 2141 :   1205859 / 1000000 photons
Pixel Number 2142 :   1192947 / 1000000 photons
Pixel Number 2143 :   1325838 / 1000000 photons
Pixel Number 2144 :   1190011 / 1000000 photons
Pixel Number 2145 :   1339498 / 1000000 photons
Pixel Number 2146 :   1237190 / 1000000 photons
Pixel Number 2147 :   1170638 / 1000000 photons
Pixel Number 2148 :   1163296 / 1000000 photons
Pixel Number 2149 :   1259650 / 1000000 photons
Pixel Number 2150 :   1282023 / 1000000 photons
Pixel Number 2151 :   1115134 / 1000000 photons
Pixel Number 2152 :   1133526 / 1000000 photons
Pixel Number 2153 :   1214079 / 1000000 photons
Pixel Number 2154 :   1140548 / 1000000 photons
Pixel Number 2155 :   1170424 / 1000000 photons
Pixel Number 2156 :   1173638 / 1000000 photons
Pixel Number 2157 :   1228550 / 1000000 photons
Pixel Number 2158 :   1140515 / 1000000 photons
Pixel Number 2159 :   1251365 / 1000000 photons
Pixel Number 2160 :   1175085 / 1000000 photons
Pixel Number 2161 :   1079566 / 1000000 photons
Pixel Number 2162 :   1268372 / 1000000 photons
Pixel Number 2163 :   1240668 / 1000000 photons
Pixel Number 2164 :   1138388 / 1000000 photons
Pixel Number 2165 :   1072309 / 1000000 photons
Pixel Number 2166 :   1201493 / 1000000 photons
Pixel Number 2167 :   1137564 / 1000000 photons
Pixel Number 2168 :   1253623 / 1000000 photons
Pixel Number 2169 :   1138569 / 1000000 photons
Pixel Number 2170 :   1232550 / 1000000 photons
Pixel Number 2171 :   1144715 / 1000000 photons
Pixel Number 2172 :   1206167 / 1000000 photons
Pixel Number 2173 :   1083373 / 1000000 photons
Pixel Number 2174 :   1225178 / 1000000 photons
Pixel Number 2175 :   1147744 / 1000000 photons
Pixel Number 2176 :   1163061 / 1000000 photons
Pixel Number 2177 :   1169090 / 1000000 photons
Pixel Number 2178 :   1058239 / 1000000 photons
Pixel Number 2179 :   1165124 / 1000000 photons
Pixel Number 2180 :   1098790 / 1000000 photons
Pixel Number 2181 :   1262898 / 1000000 photons
Pixel Number 2182 :   1083345 / 1000000 photons
Pixel Number 2183 :   1150989 / 1000000 photons
Pixel Number 2184 :   1122715 / 1000000 photons
Pixel Number 2185 :   1189564 / 1000000 photons
Pixel Number 2186 :   1037398 / 1000000 photons
Pixel Number 2187 :   1171170 / 1000000 photons
Pixel Number 2188 :   1218606 / 1000000 photons
Pixel Number 2189 :   1098799 / 1000000 photons
Pixel Number 2190 :   1072793 / 1000000 photons
Pixel Number 2191 :   1124438 / 1000000 photons
Pixel Number 2192 :   1150932 / 1000000 photons
Pixel Number 2193 :   1137126 / 1000000 photons
Pixel Number 2194 :   1098653 / 1000000 photons
Pixel Number 2195 :   1210150 / 1000000 photons
Pixel Number 2196 :   1208870 / 1000000 photons
Pixel Number 2197 :   1123981 / 1000000 photons
Pixel Number 2198 :   1143901 / 1000000 photons
Pixel Number 2200 :   1179371 / 1000000 photons
Pixel Number 2201 :   1142662 / 1000000 photons
Pixel Number 2202 :   1069570 / 1000000 photons
Pixel Number 2203 :   1057014 / 1000000 photons
Pixel Number 2204 :   1101559 / 1000000 photons
Pixel Number 2205 :   1152641 / 1000000 photons
Pixel Number 2206 :   1083967 / 1000000 photons
Pixel Number 2207 :   1120196 / 1000000 photons
Pixel Number 2208 :   1079255 / 1000000 photons
Pixel Number 2209 :   1115506 / 1000000 photons
Pixel Number 2210 :   1097466 / 1000000 photons
Pixel Number 2211 :   1067986 / 1000000 photons
Pixel Number 2212 :   1132439 / 1000000 photons
Pixel Number 2213 :   1077580 / 1000000 photons
Pixel Number 2214 :   1131299 / 1000000 photons
Pixel Number 2215 :   1055988 / 1000000 photons
Pixel Number 2216 :   1086632 / 1000000 photons
Pixel Number 2217 :   1046064 / 1000000 photons
Pixel Number 2218 :   1124201 / 1000000 photons
Pixel Number 2219 :   1098702 / 1000000 photons
Pixel Number 2220 :   1038344 / 1000000 photons
Pixel Number 2221 :   1042530 / 1000000 photons
Pixel Number 2222 :   1059669 / 1000000 photons
Pixel Number 2223 :   1128912 / 1000000 photons
Pixel Number 2224 :   1006996 / 1000000 photons
Pixel Number 2225 :   1083696 / 1000000 photons
Pixel Number 2226 :   1112603 / 1000000 photons
Pixel Number 2227 :   1073827 / 1000000 photons
Pixel Number 2229 :   1127788 / 1000000 photons
Pixel Number 2230 :   1105134 / 1000000 photons
Pixel Number 2231 :   1089085 / 1000000 photons
Pixel Number 2232 :   1056725 / 1000000 photons
Pixel Number 2233 :   1063297 / 1000000 photons
Pixel Number 2234 :   1000002 / 1000000 photons
Pixel Number 2235 :   1081142 / 1000000 photons
Pixel Number 2236 :   1055001 / 1000000 photons
Pixel Number 2237 :   1038492 / 1000000 photons
Pixel Number 2238 :   1072469 / 1000000 photons
Pixel Number 2239 :   1057792 / 1000000 photons
Pixel Number 2240 :   1047769 / 1000000 photons
Pixel Number 2242 :   1105458 / 1000000 photons
Pixel Number 2243 :   1041771 / 1000000 photons
Pixel Number 2244 :   1064233 / 1000000 photons
Pixel Number 2245 :   1024492 / 1000000 photons
Pixel Number 2246 :   1014715 / 1000000 photons
Pixel Number 2247 :   1063990 / 1000000 photons
Pixel Number 2248 :   1050831 / 1000000 photons
Pixel Number 2249 :   1120834 / 1000000 photons
Pixel Number 2251 :   1079532 / 1000000 photons
Pixel Number 2252 :   1189095 / 1000000 photons
Pixel Number 2253 :   1021591 / 1000000 photons
Pixel Number 2255 :   1039156 / 1000000 photons
Pixel Number 2256 :   1075150 / 1000000 photons
Pixel Number 2257 :   1015007 / 1000000 photons
Pixel Number 2258 :   1014630 / 1000000 photons
Pixel Number 2259 :   1038335 / 1000000 photons
Pixel Number 2260 :   1012963 / 1000000 photons
Pixel Number 2261 :   1044723 / 1000000 photons
Pixel Number 2262 :   1075159 / 1000000 photons
Pixel Number 2264 :   1100083 / 1000000 photons
Pixel Number 2266 :   1050668 / 1000000 photons
Pixel Number 2268 :   1042486 / 1000000 photons
Pixel Number 2269 :   1055527 / 1000000 photons
Pixel Number 2271 :   1023900 / 1000000 photons
Pixel Number 2273 :   1073845 / 1000000 photons
Pixel Number 2275 :   1003206 / 1000000 photons
Pixel Number 2277 :   1016838 / 1000000 photons
Pixel Number 2278 :   1007199 / 1000000 photons
Pixel Number 2280 :   1011783 / 1000000 photons
Pixel Number 2281 :   1063335 / 1000000 photons
Pixel Number 2286 :   1012142 / 1000000 photons
Pixel Number 2287 :   1005404 / 1000000 photons
Pixel Number 2290 :   1048695 / 1000000 photons
Pixel Number 2294 :   1014568 / 1000000 photons
Pixel Number 2299 :   1020035 / 1000000 photons
Pixel Number 2306 :   1056257 / 1000000 photons
Pixel Number 2308 :   1007237 / 1000000 photons
Pixel Number 2325 :   1021650 / 1000000 photons
Pixel Number 2332 :   1015386 / 1000000 photons
Saturated pixels in NIR arm:
None
