> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 11:53:26.849862 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.373 +/- 0.199)% 
FWHM of residuals (not absoluted): 1.382 
R value: 1.000 
Average SNR: 413.527 +/- 43.388 
Average X-Shooter Noise included SNR: 413.296 
Average SOXS Noise included SNR: 412.170 
Percentage of photons which were misidentified (total): 0.05169216
Percentage of photons which were misidentified (average per pixel): 0.04381165

Simulation run duration: 0:07:56.496011 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2932763 / 1800000 photons
Pixel Number 1788 :   3071919 / 1800000 photons
Pixel Number 1789 :   3001453 / 1800000 photons
Pixel Number 1790 :   2997348 / 1800000 photons
Pixel Number 1791 :   3037353 / 1800000 photons
Pixel Number 1792 :   3020649 / 1800000 photons
Pixel Number 1793 :   3028878 / 1800000 photons
Pixel Number 1794 :   3064096 / 1800000 photons
Pixel Number 1795 :   3006113 / 1800000 photons
Pixel Number 1796 :   3018278 / 1800000 photons
Pixel Number 1797 :   2986389 / 1800000 photons
Pixel Number 1798 :   2841390 / 1800000 photons
Pixel Number 1799 :   3168726 / 1800000 photons
Pixel Number 1800 :   2929134 / 1800000 photons
Pixel Number 1801 :   3068380 / 1800000 photons
Pixel Number 1802 :   3017471 / 1800000 photons
Pixel Number 1803 :   3094564 / 1800000 photons
Pixel Number 1804 :   3005708 / 1800000 photons
Pixel Number 1805 :   2970201 / 1800000 photons
Pixel Number 1806 :   3006423 / 1800000 photons
Pixel Number 1807 :   2992488 / 1800000 photons
Pixel Number 1808 :   3011543 / 1800000 photons
Pixel Number 1809 :   2854949 / 1800000 photons
Pixel Number 1810 :   3029964 / 1800000 photons
Pixel Number 1811 :   3102228 / 1800000 photons
Pixel Number 1812 :   2882423 / 1800000 photons
Pixel Number 1813 :   3179053 / 1800000 photons
Pixel Number 1814 :   2885731 / 1800000 photons
Pixel Number 1815 :   2959615 / 1800000 photons
Pixel Number 1816 :   2885841 / 1800000 photons
Pixel Number 1817 :   2974665 / 1800000 photons
Pixel Number 1818 :   2959231 / 1800000 photons
Pixel Number 1819 :   3086070 / 1800000 photons
Pixel Number 1820 :   3037882 / 1800000 photons
Pixel Number 1821 :   2853596 / 1800000 photons
Pixel Number 1822 :   3048642 / 1800000 photons
Pixel Number 1823 :   2871829 / 1800000 photons
Pixel Number 1824 :   3048699 / 1800000 photons
Pixel Number 1825 :   2859415 / 1800000 photons
Pixel Number 1826 :   2964439 / 1800000 photons
Pixel Number 1827 :   2966826 / 1800000 photons
Pixel Number 1828 :   3031847 / 1800000 photons
Pixel Number 1829 :   2958705 / 1800000 photons
Pixel Number 1830 :   3008866 / 1800000 photons
Pixel Number 1831 :   2961797 / 1800000 photons
Pixel Number 1832 :   2898788 / 1800000 photons
Pixel Number 1833 :   2993450 / 1800000 photons
Pixel Number 1834 :   2974875 / 1800000 photons
Pixel Number 1835 :   2955303 / 1800000 photons
Pixel Number 1836 :   3053630 / 1800000 photons
Pixel Number 1837 :   2832351 / 1800000 photons
Pixel Number 1838 :   2960941 / 1800000 photons
Pixel Number 1839 :   2765124 / 1800000 photons
Pixel Number 1840 :   2994064 / 1800000 photons
Pixel Number 1841 :   2907042 / 1800000 photons
Pixel Number 1842 :   3003233 / 1800000 photons
Pixel Number 1843 :   2752079 / 1800000 photons
Pixel Number 1844 :   3118661 / 1800000 photons
Pixel Number 1845 :   2829097 / 1800000 photons
Pixel Number 1846 :   2777821 / 1800000 photons
Pixel Number 1847 :   3085468 / 1800000 photons
Pixel Number 1848 :   2812974 / 1800000 photons
Pixel Number 1849 :   2981063 / 1800000 photons
Pixel Number 1850 :   2887497 / 1800000 photons
Pixel Number 1851 :   2845796 / 1800000 photons
Pixel Number 1852 :   3030522 / 1800000 photons
Pixel Number 1853 :   2846087 / 1800000 photons
Pixel Number 1854 :   2939132 / 1800000 photons
Pixel Number 1855 :   2818213 / 1800000 photons
Pixel Number 1856 :   2965167 / 1800000 photons
Pixel Number 1857 :   2721435 / 1800000 photons
Pixel Number 1858 :   2927399 / 1800000 photons
Pixel Number 1859 :   2813945 / 1800000 photons
Pixel Number 1860 :   2915621 / 1800000 photons
Pixel Number 1861 :   2999436 / 1800000 photons
Pixel Number 1862 :   2789425 / 1800000 photons
Pixel Number 1863 :   2825582 / 1800000 photons
Pixel Number 1864 :   2883877 / 1800000 photons
Pixel Number 1865 :   2816951 / 1800000 photons
Pixel Number 1866 :   2799391 / 1800000 photons
Pixel Number 1867 :   2955714 / 1800000 photons
Pixel Number 1868 :   2675970 / 1800000 photons
Pixel Number 1869 :   3049671 / 1800000 photons
Pixel Number 1870 :   2843374 / 1800000 photons
Pixel Number 1871 :   2791331 / 1800000 photons
Pixel Number 1872 :   2924306 / 1800000 photons
Pixel Number 1873 :   3255788 / 1800000 photons
Pixel Number 1874 :   3272306 / 1800000 photons
Pixel Number 1875 :   2813402 / 1800000 photons
Pixel Number 1876 :   2931760 / 1800000 photons
Pixel Number 1877 :   2877372 / 1800000 photons
Pixel Number 1878 :   2925602 / 1800000 photons
Pixel Number 1879 :   2847430 / 1800000 photons
Pixel Number 1880 :   2775423 / 1800000 photons
Pixel Number 1881 :   2962282 / 1800000 photons
Pixel Number 1882 :   2770636 / 1800000 photons
Pixel Number 1883 :   2988554 / 1800000 photons
Pixel Number 1884 :   2704205 / 1800000 photons
Pixel Number 1885 :   2957778 / 1800000 photons
Pixel Number 1886 :   2855788 / 1800000 photons
Pixel Number 1887 :   2761900 / 1800000 photons
Pixel Number 1888 :   2904787 / 1800000 photons
Pixel Number 1889 :   2795529 / 1800000 photons
Pixel Number 1890 :   2866405 / 1800000 photons
Pixel Number 1891 :   2735829 / 1800000 photons
Pixel Number 1892 :   2888578 / 1800000 photons
Pixel Number 1893 :   2878530 / 1800000 photons
Pixel Number 1894 :   2700358 / 1800000 photons
Pixel Number 1895 :   2976077 / 1800000 photons
Pixel Number 1896 :   2719550 / 1800000 photons
Pixel Number 1897 :   3012258 / 1800000 photons
Pixel Number 1898 :   2738878 / 1800000 photons
Pixel Number 1899 :   2801612 / 1800000 photons
Pixel Number 1900 :   2885968 / 1800000 photons
Pixel Number 1901 :   2824412 / 1800000 photons
Pixel Number 1902 :   2894379 / 1800000 photons
Pixel Number 1903 :   2711688 / 1800000 photons
Pixel Number 1904 :   2726059 / 1800000 photons
Pixel Number 1905 :   2813004 / 1800000 photons
Pixel Number 1906 :   2901263 / 1800000 photons
Pixel Number 1907 :   2777304 / 1800000 photons
Pixel Number 1908 :   2751290 / 1800000 photons
Pixel Number 1909 :   2784334 / 1800000 photons
Pixel Number 1910 :   2852035 / 1800000 photons
Pixel Number 1911 :   2787979 / 1800000 photons
Pixel Number 1912 :   2853334 / 1800000 photons
Pixel Number 1913 :   2757273 / 1800000 photons
Pixel Number 1914 :   2856622 / 1800000 photons
Pixel Number 1915 :   2791878 / 1800000 photons
Pixel Number 1916 :   2736862 / 1800000 photons
Pixel Number 1917 :   2948681 / 1800000 photons
Pixel Number 1918 :   2808488 / 1800000 photons
Pixel Number 1919 :   2741203 / 1800000 photons
Pixel Number 1920 :   2907833 / 1800000 photons
Pixel Number 1921 :   2633435 / 1800000 photons
Pixel Number 1922 :   2896866 / 1800000 photons
Pixel Number 1923 :   2702969 / 1800000 photons
Pixel Number 1924 :   2834356 / 1800000 photons
Pixel Number 1925 :   2654509 / 1800000 photons
Pixel Number 1926 :   2961684 / 1800000 photons
Pixel Number 1927 :   2785882 / 1800000 photons
Pixel Number 1928 :   2737072 / 1800000 photons
Pixel Number 1929 :   2838833 / 1800000 photons
Pixel Number 1930 :   2690643 / 1800000 photons
Pixel Number 1931 :   2952552 / 1800000 photons
Pixel Number 1932 :   2696120 / 1800000 photons
Pixel Number 1933 :   2782782 / 1800000 photons
Pixel Number 1934 :   2949003 / 1800000 photons
Pixel Number 1935 :   2595181 / 1800000 photons
Pixel Number 1936 :   2826310 / 1800000 photons
Pixel Number 1937 :   2747797 / 1800000 photons
Pixel Number 1938 :   2785272 / 1800000 photons
Pixel Number 1939 :   3283620 / 1800000 photons
Pixel Number 1940 :   3506412 / 1800000 photons
Pixel Number 1941 :   2738856 / 1800000 photons
Pixel Number 1942 :   2873532 / 1800000 photons
Pixel Number 1943 :   2818756 / 1800000 photons
Pixel Number 1944 :   2625216 / 1800000 photons
Pixel Number 1945 :   2795725 / 1800000 photons
Pixel Number 1946 :   2699388 / 1800000 photons
Pixel Number 1947 :   2728856 / 1800000 photons
Pixel Number 1948 :   2751068 / 1800000 photons
Pixel Number 1949 :   2733869 / 1800000 photons
Pixel Number 1950 :   2583317 / 1800000 photons
Pixel Number 1951 :   2895018 / 1800000 photons
Pixel Number 1952 :   2637182 / 1800000 photons
Pixel Number 1953 :   2524056 / 1800000 photons
Pixel Number 1954 :   2798296 / 1800000 photons
Pixel Number 1955 :   2667639 / 1800000 photons
Pixel Number 1956 :   2640135 / 1800000 photons
Pixel Number 1957 :   2630819 / 1800000 photons
Pixel Number 1958 :   2728427 / 1800000 photons
Pixel Number 1959 :   2764138 / 1800000 photons
Pixel Number 1960 :   2698532 / 1800000 photons
Pixel Number 1961 :   2690065 / 1800000 photons
Pixel Number 1962 :   2494244 / 1800000 photons
Pixel Number 1963 :   2745062 / 1800000 photons
Pixel Number 1964 :   2687223 / 1800000 photons
Pixel Number 1965 :   2875786 / 1800000 photons
Pixel Number 1966 :   2588391 / 1800000 photons
Pixel Number 1967 :   2773652 / 1800000 photons
Pixel Number 1968 :   2601861 / 1800000 photons
Pixel Number 1969 :   2574000 / 1800000 photons
Pixel Number 1970 :   2912931 / 1800000 photons
Pixel Number 1971 :   2729206 / 1800000 photons
Pixel Number 1972 :   2696261 / 1800000 photons
Pixel Number 1973 :   2678276 / 1800000 photons
Pixel Number 1974 :   2642936 / 1800000 photons
Pixel Number 1975 :   2674103 / 1800000 photons
Pixel Number 1976 :   2703026 / 1800000 photons
Pixel Number 1977 :   2745223 / 1800000 photons
Pixel Number 1978 :   2512818 / 1800000 photons
Pixel Number 1979 :   2610258 / 1800000 photons
Pixel Number 1980 :   2550386 / 1800000 photons
Pixel Number 1981 :   2619733 / 1800000 photons
Pixel Number 1982 :   2638073 / 1800000 photons
Pixel Number 1983 :   2653965 / 1800000 photons
Pixel Number 1984 :   2680020 / 1800000 photons
Pixel Number 1985 :   2600744 / 1800000 photons
Pixel Number 1986 :   2642478 / 1800000 photons
Pixel Number 1987 :   2662076 / 1800000 photons
Pixel Number 1988 :   2712538 / 1800000 photons
Pixel Number 1989 :   2600391 / 1800000 photons
Pixel Number 1990 :   2656626 / 1800000 photons
Pixel Number 1991 :   2439446 / 1800000 photons
Pixel Number 1992 :   2793934 / 1800000 photons
Pixel Number 1993 :   2737873 / 1800000 photons
Pixel Number 1994 :   2654098 / 1800000 photons
Pixel Number 1995 :   2626926 / 1800000 photons
Pixel Number 1996 :   2700617 / 1800000 photons
Pixel Number 1997 :   2622706 / 1800000 photons
Pixel Number 1998 :   2490145 / 1800000 photons
Pixel Number 1999 :   2737994 / 1800000 photons
Pixel Number 2000 :   2687305 / 1800000 photons
Pixel Number 2001 :   2550263 / 1800000 photons
Pixel Number 2002 :   2699954 / 1800000 photons
Pixel Number 2003 :   2554222 / 1800000 photons
Pixel Number 2004 :   2745744 / 1800000 photons
Pixel Number 2005 :   2548152 / 1800000 photons
Pixel Number 2006 :   2641351 / 1800000 photons
Pixel Number 2007 :   2565100 / 1800000 photons
Pixel Number 2008 :   2657406 / 1800000 photons
Pixel Number 2009 :   2509431 / 1800000 photons
Pixel Number 2010 :   2483553 / 1800000 photons
Pixel Number 2011 :   2561420 / 1800000 photons
Pixel Number 2012 :   2594883 / 1800000 photons
Pixel Number 2013 :   2729636 / 1800000 photons
Pixel Number 2014 :   2529183 / 1800000 photons
Pixel Number 2015 :   2560946 / 1800000 photons
Pixel Number 2016 :   2718748 / 1800000 photons
Pixel Number 2017 :   2435219 / 1800000 photons
Pixel Number 2018 :   2709554 / 1800000 photons
Pixel Number 2019 :   2419841 / 1800000 photons
Pixel Number 2020 :   2584826 / 1800000 photons
Pixel Number 2021 :   2473658 / 1800000 photons
Pixel Number 2022 :   2523039 / 1800000 photons
Pixel Number 2023 :   2515326 / 1800000 photons
Pixel Number 2024 :   2655289 / 1800000 photons
Pixel Number 2025 :   2580355 / 1800000 photons
Pixel Number 2026 :   2392480 / 1800000 photons
Pixel Number 2027 :   2647931 / 1800000 photons
Pixel Number 2028 :   2520899 / 1800000 photons
Pixel Number 2029 :   2450565 / 1800000 photons
Pixel Number 2030 :   2558836 / 1800000 photons
Pixel Number 2031 :   2549069 / 1800000 photons
Pixel Number 2032 :   2350899 / 1800000 photons
Pixel Number 2033 :   2609407 / 1800000 photons
Pixel Number 2034 :   2530116 / 1800000 photons
Pixel Number 2035 :   2501767 / 1800000 photons
Pixel Number 2036 :   2519575 / 1800000 photons
Pixel Number 2037 :   2474537 / 1800000 photons
Pixel Number 2038 :   2582098 / 1800000 photons
Pixel Number 2039 :   2427933 / 1800000 photons
Pixel Number 2040 :   2494044 / 1800000 photons
Pixel Number 2041 :   2518135 / 1800000 photons
Pixel Number 2042 :   2452434 / 1800000 photons
Pixel Number 2043 :   2453431 / 1800000 photons
Pixel Number 2044 :   2385829 / 1800000 photons
Pixel Number 2045 :   2523705 / 1800000 photons
Pixel Number 2046 :   2402592 / 1800000 photons
Pixel Number 2047 :   2653844 / 1800000 photons
Pixel Number 2048 :   2452980 / 1800000 photons
Pixel Number 2049 :   2603142 / 1800000 photons
Pixel Number 2050 :   2693513 / 1800000 photons
Pixel Number 2051 :   2410111 / 1800000 photons
Pixel Number 2052 :   2617187 / 1800000 photons
Pixel Number 2053 :   2337010 / 1800000 photons
Pixel Number 2054 :   2504580 / 1800000 photons
Pixel Number 2055 :   2441967 / 1800000 photons
Pixel Number 2056 :   2432229 / 1800000 photons
Pixel Number 2057 :   2548671 / 1800000 photons
Pixel Number 2058 :   2465021 / 1800000 photons
Pixel Number 2059 :   2486476 / 1800000 photons
Pixel Number 2060 :   2319814 / 1800000 photons
Pixel Number 2061 :   2670309 / 1800000 photons
Pixel Number 2062 :   2340768 / 1800000 photons
Pixel Number 2063 :   2492460 / 1800000 photons
Pixel Number 2064 :   2353394 / 1800000 photons
Pixel Number 2065 :   2370893 / 1800000 photons
Pixel Number 2066 :   2527584 / 1800000 photons
Pixel Number 2067 :   2355107 / 1800000 photons
Pixel Number 2068 :   2405887 / 1800000 photons
Pixel Number 2069 :   2452306 / 1800000 photons
Pixel Number 2070 :   2389106 / 1800000 photons
Pixel Number 2071 :   2301713 / 1800000 photons
Pixel Number 2072 :   2475955 / 1800000 photons
Pixel Number 2073 :   2236361 / 1800000 photons
Pixel Number 2074 :   2440708 / 1800000 photons
Pixel Number 2075 :   2439760 / 1800000 photons
Pixel Number 2076 :   2379219 / 1800000 photons
Pixel Number 2077 :   2386941 / 1800000 photons
Pixel Number 2078 :   2502123 / 1800000 photons
Pixel Number 2079 :   2284720 / 1800000 photons
Pixel Number 2080 :   2387494 / 1800000 photons
Pixel Number 2081 :   2484815 / 1800000 photons
Pixel Number 2082 :   2437640 / 1800000 photons
Pixel Number 2083 :   2472283 / 1800000 photons
Pixel Number 2084 :   2398545 / 1800000 photons
Pixel Number 2085 :   2312583 / 1800000 photons
Pixel Number 2086 :   2459063 / 1800000 photons
Pixel Number 2087 :   2259559 / 1800000 photons
Pixel Number 2088 :   2446638 / 1800000 photons
Pixel Number 2089 :   2339694 / 1800000 photons
Pixel Number 2090 :   2467305 / 1800000 photons
Pixel Number 2091 :   2342216 / 1800000 photons
Pixel Number 2092 :   2368310 / 1800000 photons
Pixel Number 2093 :   2380007 / 1800000 photons
Pixel Number 2094 :   2361502 / 1800000 photons
Pixel Number 2095 :   2403126 / 1800000 photons
Pixel Number 2096 :   2283439 / 1800000 photons
Pixel Number 2097 :   2305143 / 1800000 photons
Pixel Number 2098 :   2347855 / 1800000 photons
Pixel Number 2099 :   2202031 / 1800000 photons
Pixel Number 2100 :   2355639 / 1800000 photons
Pixel Number 2101 :   2245047 / 1800000 photons
Pixel Number 2102 :   2342001 / 1800000 photons
Pixel Number 2103 :   2312772 / 1800000 photons
Pixel Number 2104 :   2306635 / 1800000 photons
Pixel Number 2105 :   2280521 / 1800000 photons
Pixel Number 2106 :   2350730 / 1800000 photons
Pixel Number 2107 :   2258741 / 1800000 photons
Pixel Number 2108 :   2247545 / 1800000 photons
Pixel Number 2109 :   2245228 / 1800000 photons
Pixel Number 2110 :   2285596 / 1800000 photons
Pixel Number 2111 :   2347388 / 1800000 photons
Pixel Number 2112 :   2265292 / 1800000 photons
Pixel Number 2113 :   2276792 / 1800000 photons
Pixel Number 2114 :   2302193 / 1800000 photons
Pixel Number 2115 :   2335802 / 1800000 photons
Pixel Number 2116 :   2267749 / 1800000 photons
Pixel Number 2117 :   2322894 / 1800000 photons
Pixel Number 2118 :   2232886 / 1800000 photons
Pixel Number 2119 :   2256571 / 1800000 photons
Pixel Number 2120 :   2316636 / 1800000 photons
Pixel Number 2121 :   2199659 / 1800000 photons
Pixel Number 2122 :   2300190 / 1800000 photons
Pixel Number 2123 :   2318073 / 1800000 photons
Pixel Number 2124 :   2222103 / 1800000 photons
Pixel Number 2125 :   2284708 / 1800000 photons
Pixel Number 2126 :   2059821 / 1800000 photons
Pixel Number 2127 :   2278668 / 1800000 photons
Pixel Number 2128 :   2183675 / 1800000 photons
Pixel Number 2129 :   2146983 / 1800000 photons
Pixel Number 2130 :   2116346 / 1800000 photons
Pixel Number 2131 :   2354724 / 1800000 photons
Pixel Number 2132 :   2180934 / 1800000 photons
Pixel Number 2133 :   2149884 / 1800000 photons
Pixel Number 2134 :   2329146 / 1800000 photons
Pixel Number 2135 :   2096730 / 1800000 photons
Pixel Number 2136 :   2263376 / 1800000 photons
Pixel Number 2137 :   2194891 / 1800000 photons
Pixel Number 2138 :   2152374 / 1800000 photons
Pixel Number 2139 :   2339165 / 1800000 photons
Pixel Number 2140 :   2134963 / 1800000 photons
Pixel Number 2141 :   2279480 / 1800000 photons
Pixel Number 2142 :   2438617 / 1800000 photons
Pixel Number 2143 :   2239177 / 1800000 photons
Pixel Number 2144 :   2084075 / 1800000 photons
Pixel Number 2145 :   2245087 / 1800000 photons
Pixel Number 2146 :   2159643 / 1800000 photons
Pixel Number 2147 :   2180868 / 1800000 photons
Pixel Number 2148 :   2256631 / 1800000 photons
Pixel Number 2149 :   2004757 / 1800000 photons
Pixel Number 2150 :   2141986 / 1800000 photons
Pixel Number 2151 :   2106398 / 1800000 photons
Pixel Number 2152 :   2111197 / 1800000 photons
Pixel Number 2153 :   2116382 / 1800000 photons
Pixel Number 2154 :   2175281 / 1800000 photons
Pixel Number 2155 :   2066253 / 1800000 photons
Pixel Number 2156 :   2275324 / 1800000 photons
Pixel Number 2157 :   2095633 / 1800000 photons
Pixel Number 2158 :   2118056 / 1800000 photons
Pixel Number 2159 :   2178130 / 1800000 photons
Pixel Number 2160 :   2110302 / 1800000 photons
Pixel Number 2161 :   2128541 / 1800000 photons
Pixel Number 2162 :   2099352 / 1800000 photons
Pixel Number 2163 :   2117437 / 1800000 photons
Pixel Number 2164 :   2118093 / 1800000 photons
Pixel Number 2165 :   2168659 / 1800000 photons
Pixel Number 2166 :   2104452 / 1800000 photons
Pixel Number 2167 :   2038015 / 1800000 photons
Pixel Number 2168 :   2231550 / 1800000 photons
Pixel Number 2169 :   2029338 / 1800000 photons
Pixel Number 2170 :   2224009 / 1800000 photons
Pixel Number 2171 :   2024583 / 1800000 photons
Pixel Number 2172 :   2152316 / 1800000 photons
Pixel Number 2173 :   2133110 / 1800000 photons
Pixel Number 2174 :   2033714 / 1800000 photons
Pixel Number 2175 :   2083611 / 1800000 photons
Pixel Number 2176 :   2032552 / 1800000 photons
Pixel Number 2177 :   2080302 / 1800000 photons
Pixel Number 2178 :   1996744 / 1800000 photons
Pixel Number 2179 :   2131172 / 1800000 photons
Pixel Number 2180 :   2123880 / 1800000 photons
Pixel Number 2181 :   1989900 / 1800000 photons
Pixel Number 2182 :   2157204 / 1800000 photons
Pixel Number 2183 :   2004480 / 1800000 photons
Pixel Number 2184 :   2115295 / 1800000 photons
Pixel Number 2185 :   1984590 / 1800000 photons
Pixel Number 2186 :   2033454 / 1800000 photons
Pixel Number 2187 :   2030089 / 1800000 photons
Pixel Number 2188 :   2059624 / 1800000 photons
Pixel Number 2189 :   2060722 / 1800000 photons
Pixel Number 2190 :   2021181 / 1800000 photons
Pixel Number 2191 :   1999389 / 1800000 photons
Pixel Number 2192 :   2170667 / 1800000 photons
Pixel Number 2193 :   2216164 / 1800000 photons
Pixel Number 2194 :   2009944 / 1800000 photons
Pixel Number 2195 :   2002630 / 1800000 photons
Pixel Number 2196 :   1940552 / 1800000 photons
Pixel Number 2197 :   2079058 / 1800000 photons
Pixel Number 2198 :   1958421 / 1800000 photons
Pixel Number 2199 :   2045752 / 1800000 photons
Pixel Number 2200 :   1973893 / 1800000 photons
Pixel Number 2201 :   1996045 / 1800000 photons
Pixel Number 2202 :   1935961 / 1800000 photons
Pixel Number 2203 :   1936557 / 1800000 photons
Pixel Number 2204 :   2090849 / 1800000 photons
Pixel Number 2205 :   2030467 / 1800000 photons
Pixel Number 2206 :   1930575 / 1800000 photons
Pixel Number 2207 :   2030102 / 1800000 photons
Pixel Number 2208 :   1921377 / 1800000 photons
Pixel Number 2209 :   2028816 / 1800000 photons
Pixel Number 2210 :   1958919 / 1800000 photons
Pixel Number 2211 :   2002116 / 1800000 photons
Pixel Number 2212 :   1909098 / 1800000 photons
Pixel Number 2213 :   2074066 / 1800000 photons
Pixel Number 2214 :   1939502 / 1800000 photons
Pixel Number 2215 :   1926202 / 1800000 photons
Pixel Number 2216 :   1943663 / 1800000 photons
Pixel Number 2217 :   1885744 / 1800000 photons
Pixel Number 2218 :   2030201 / 1800000 photons
Pixel Number 2219 :   1876923 / 1800000 photons
Pixel Number 2220 :   1887618 / 1800000 photons
Pixel Number 2221 :   2042467 / 1800000 photons
Pixel Number 2222 :   1856234 / 1800000 photons
Pixel Number 2223 :   1981360 / 1800000 photons
Pixel Number 2224 :   1915773 / 1800000 photons
Pixel Number 2225 :   1945726 / 1800000 photons
Pixel Number 2226 :   1875969 / 1800000 photons
Pixel Number 2227 :   1986381 / 1800000 photons
Pixel Number 2228 :   1907342 / 1800000 photons
Pixel Number 2229 :   1988075 / 1800000 photons
Pixel Number 2230 :   1961826 / 1800000 photons
Pixel Number 2231 :   1837145 / 1800000 photons
Pixel Number 2232 :   1951338 / 1800000 photons
Pixel Number 2233 :   1867196 / 1800000 photons
Pixel Number 2234 :   1898579 / 1800000 photons
Pixel Number 2235 :   1925603 / 1800000 photons
Pixel Number 2236 :   1862214 / 1800000 photons
Pixel Number 2237 :   1809164 / 1800000 photons
Pixel Number 2238 :   2005398 / 1800000 photons
Pixel Number 2239 :   1904054 / 1800000 photons
Pixel Number 2240 :   1840083 / 1800000 photons
Pixel Number 2241 :   1952543 / 1800000 photons
Pixel Number 2242 :   1866534 / 1800000 photons
Pixel Number 2243 :   1886520 / 1800000 photons
Pixel Number 2244 :   1884795 / 1800000 photons
Pixel Number 2245 :   1905012 / 1800000 photons
Pixel Number 2246 :   1982368 / 1800000 photons
Pixel Number 2247 :   1874847 / 1800000 photons
Pixel Number 2248 :   1902986 / 1800000 photons
Pixel Number 2249 :   2070817 / 1800000 photons
Pixel Number 2250 :   1919949 / 1800000 photons
Pixel Number 2252 :   1961599 / 1800000 photons
Pixel Number 2254 :   1932662 / 1800000 photons
Pixel Number 2255 :   1830667 / 1800000 photons
Pixel Number 2257 :   1908162 / 1800000 photons
Pixel Number 2258 :   1845770 / 1800000 photons
Pixel Number 2259 :   1904304 / 1800000 photons
Pixel Number 2260 :   1846297 / 1800000 photons
Pixel Number 2261 :   1837175 / 1800000 photons
Pixel Number 2262 :   1898650 / 1800000 photons
Pixel Number 2263 :   1851691 / 1800000 photons
Pixel Number 2264 :   1877658 / 1800000 photons
Pixel Number 2266 :   1922277 / 1800000 photons
Pixel Number 2268 :   1836955 / 1800000 photons
Pixel Number 2269 :   1867259 / 1800000 photons
Pixel Number 2270 :   1833123 / 1800000 photons
Pixel Number 2271 :   1843438 / 1800000 photons
Pixel Number 2275 :   1837316 / 1800000 photons
Pixel Number 2277 :   1854351 / 1800000 photons
Pixel Number 2279 :   1823679 / 1800000 photons
Pixel Number 2280 :   1812235 / 1800000 photons
Pixel Number 2283 :   1823750 / 1800000 photons
Pixel Number 2286 :   1874773 / 1800000 photons
Pixel Number 2300 :   1818534 / 1800000 photons
Pixel Number 2303 :   1850384 / 1800000 photons
Pixel Number 2311 :   1811298 / 1800000 photons
Pixel Number 2312 :   1806702 / 1800000 photons
Saturated pixels in NIR arm:
None
