> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 14:58:27.004974 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.371 
R value: 0.941 
Average SNR: 4112.672 +/- 422.783 
Average X-Shooter Noise included SNR: 4112.649 
Average SOXS Noise included SNR: 4112.534 
Percentage of photons which were misidentified (total): 0.05217464
Percentage of photons which were misidentified (average per pixel): 0.05826727

Simulation run duration: 0:05:40.913065 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   60171280 / 1800000 photons
Pixel Number 1336 :   278232185 / 1800000 photons
Pixel Number 1338 :   275688325 / 1800000 photons
Pixel Number 1341 :   271159846 / 1800000 photons
Pixel Number 1342 :   284107421 / 1800000 photons
Pixel Number 1344 :   280155608 / 1800000 photons
Pixel Number 1345 :   275001854 / 1800000 photons
Pixel Number 1347 :   257932922 / 1800000 photons
Pixel Number 1348 :   284468338 / 1800000 photons
Pixel Number 1349 :   305990648 / 1800000 photons
Pixel Number 1350 :   272793101 / 1800000 photons
Pixel Number 1353 :   290216037 / 1800000 photons
Pixel Number 1354 :   269294998 / 1800000 photons
Pixel Number 1355 :   288042782 / 1800000 photons
Pixel Number 1356 :   278901663 / 1800000 photons
Pixel Number 1357 :   259276793 / 1800000 photons
Pixel Number 1358 :   275735713 / 1800000 photons
Pixel Number 1362 :   286816868 / 1800000 photons
Pixel Number 1364 :   266162381 / 1800000 photons
Pixel Number 1366 :   278719236 / 1800000 photons
Pixel Number 1367 :   286321449 / 1800000 photons
Pixel Number 1369 :   281256212 / 1800000 photons
Pixel Number 1370 :   245590681 / 1800000 photons
Pixel Number 1371 :   277451673 / 1800000 photons
Pixel Number 1372 :   271870854 / 1800000 photons
Pixel Number 1373 :   273428992 / 1800000 photons
Pixel Number 1374 :   244192721 / 1800000 photons
Pixel Number 1375 :   256742689 / 1800000 photons
Pixel Number 1376 :   269976788 / 1800000 photons
Pixel Number 1377 :   264224522 / 1800000 photons
Pixel Number 1379 :   239678179 / 1800000 photons
Pixel Number 1380 :   274250220 / 1800000 photons
Pixel Number 1384 :   277533352 / 1800000 photons
Pixel Number 1385 :   272401503 / 1800000 photons
Pixel Number 1386 :   283371899 / 1800000 photons
Pixel Number 1387 :   288350570 / 1800000 photons
Pixel Number 1390 :   274578444 / 1800000 photons
Pixel Number 1392 :   256162568 / 1800000 photons
Pixel Number 1393 :   285847337 / 1800000 photons
Pixel Number 1394 :   295388390 / 1800000 photons
Pixel Number 1395 :   274718620 / 1800000 photons
Pixel Number 1396 :   290252112 / 1800000 photons
Pixel Number 1397 :   273630915 / 1800000 photons
Pixel Number 1398 :   275651505 / 1800000 photons
Pixel Number 1399 :   294538084 / 1800000 photons
Pixel Number 1400 :   306512771 / 1800000 photons
Pixel Number 1401 :   275040678 / 1800000 photons
Pixel Number 1402 :   272215414 / 1800000 photons
Pixel Number 1403 :   285066317 / 1800000 photons
Pixel Number 1404 :   275493617 / 1800000 photons
Pixel Number 1405 :   303356350 / 1800000 photons
Pixel Number 1406 :   267098657 / 1800000 photons
Pixel Number 1407 :   302376771 / 1800000 photons
Pixel Number 1409 :   286110561 / 1800000 photons
Pixel Number 1410 :   282031572 / 1800000 photons
Pixel Number 1412 :   278933771 / 1800000 photons
Pixel Number 1413 :   284318256 / 1800000 photons
Pixel Number 1414 :   302897152 / 1800000 photons
Pixel Number 1415 :   272288699 / 1800000 photons
Pixel Number 1416 :   287459443 / 1800000 photons
Pixel Number 1417 :   308737972 / 1800000 photons
Pixel Number 1418 :   304692031 / 1800000 photons
Pixel Number 1420 :   291242112 / 1800000 photons
Pixel Number 1421 :   282524727 / 1800000 photons
Pixel Number 1424 :   270704912 / 1800000 photons
Pixel Number 1425 :   294297483 / 1800000 photons
Pixel Number 1426 :   286777716 / 1800000 photons
Pixel Number 1427 :   297357133 / 1800000 photons
Pixel Number 1428 :   308608830 / 1800000 photons
Pixel Number 1429 :   280219769 / 1800000 photons
Pixel Number 1430 :   283468904 / 1800000 photons
Pixel Number 1431 :   300479584 / 1800000 photons
Pixel Number 1433 :   283885961 / 1800000 photons
Pixel Number 1434 :   298419839 / 1800000 photons
Pixel Number 1435 :   303604078 / 1800000 photons
Pixel Number 1436 :   280168780 / 1800000 photons
Pixel Number 1438 :   278284952 / 1800000 photons
Pixel Number 1439 :   303151111 / 1800000 photons
Pixel Number 1441 :   301134448 / 1800000 photons
Pixel Number 1442 :   281655974 / 1800000 photons
Pixel Number 1445 :   333120032 / 1800000 photons
Pixel Number 1446 :   275027452 / 1800000 photons
Pixel Number 1447 :   281960640 / 1800000 photons
Pixel Number 1449 :   297010491 / 1800000 photons
Pixel Number 1450 :   302622416 / 1800000 photons
Pixel Number 1451 :   304876643 / 1800000 photons
Pixel Number 1453 :   283153254 / 1800000 photons
Pixel Number 1454 :   316349085 / 1800000 photons
Pixel Number 1455 :   288474541 / 1800000 photons
Pixel Number 1456 :   309447275 / 1800000 photons
Pixel Number 1459 :   284159925 / 1800000 photons
Pixel Number 1461 :   262277013 / 1800000 photons
Pixel Number 1462 :   303331602 / 1800000 photons
Pixel Number 1463 :   285591602 / 1800000 photons
Pixel Number 1464 :   288167226 / 1800000 photons
Pixel Number 1465 :   298997574 / 1800000 photons
Pixel Number 1466 :   286238332 / 1800000 photons
Pixel Number 1467 :   305432241 / 1800000 photons
Pixel Number 1468 :   286579695 / 1800000 photons
Pixel Number 1469 :   316094356 / 1800000 photons
Pixel Number 1470 :   260444334 / 1800000 photons
Pixel Number 1471 :   297031182 / 1800000 photons
Pixel Number 1472 :   290039495 / 1800000 photons
Pixel Number 1473 :   318727067 / 1800000 photons
Pixel Number 1474 :   271102342 / 1800000 photons
Pixel Number 1476 :   298645442 / 1800000 photons
Pixel Number 1477 :   288406720 / 1800000 photons
Pixel Number 1478 :   304034094 / 1800000 photons
Pixel Number 1480 :   281869818 / 1800000 photons
Pixel Number 1481 :   284564940 / 1800000 photons
Pixel Number 1483 :   282115593 / 1800000 photons
Pixel Number 1485 :   292958730 / 1800000 photons
Pixel Number 1486 :   302019606 / 1800000 photons
Pixel Number 1489 :   288893085 / 1800000 photons
Pixel Number 1492 :   301230864 / 1800000 photons
Pixel Number 1493 :   290118094 / 1800000 photons
Pixel Number 1494 :   305122882 / 1800000 photons
Pixel Number 1496 :   313250549 / 1800000 photons
Pixel Number 1498 :   297340585 / 1800000 photons
Pixel Number 1499 :   293347696 / 1800000 photons
Pixel Number 1500 :   292003064 / 1800000 photons
Pixel Number 1501 :   298627482 / 1800000 photons
Pixel Number 1502 :   273204592 / 1800000 photons
Pixel Number 1503 :   310888682 / 1800000 photons
Pixel Number 1504 :   284009115 / 1800000 photons
Pixel Number 1506 :   278787727 / 1800000 photons
Pixel Number 1507 :   321734780 / 1800000 photons
Pixel Number 1508 :   270138832 / 1800000 photons
Pixel Number 1509 :   297014807 / 1800000 photons
Pixel Number 1510 :   284963219 / 1800000 photons
Pixel Number 1512 :   313474768 / 1800000 photons
Pixel Number 1513 :   307119379 / 1800000 photons
Pixel Number 1514 :   299128111 / 1800000 photons
Pixel Number 1521 :   273426124 / 1800000 photons
Pixel Number 1522 :   295035294 / 1800000 photons
Pixel Number 1523 :   296151399 / 1800000 photons
Pixel Number 1524 :   308946539 / 1800000 photons
Pixel Number 1525 :   286814873 / 1800000 photons
Pixel Number 1526 :   306841899 / 1800000 photons
Pixel Number 1527 :   302610935 / 1800000 photons
Pixel Number 1528 :   276260286 / 1800000 photons
Pixel Number 1529 :   295375879 / 1800000 photons
Pixel Number 1530 :   300333810 / 1800000 photons
Pixel Number 1531 :   292563346 / 1800000 photons
Pixel Number 1532 :   294587336 / 1800000 photons
Pixel Number 1533 :   267541370 / 1800000 photons
Pixel Number 1535 :   299950082 / 1800000 photons
Pixel Number 1540 :   313199237 / 1800000 photons
Pixel Number 1542 :   275733440 / 1800000 photons
Pixel Number 1543 :   289353760 / 1800000 photons
Pixel Number 1545 :   298709825 / 1800000 photons
Pixel Number 1546 :   292337276 / 1800000 photons
Pixel Number 1547 :   296381385 / 1800000 photons
Pixel Number 1549 :   292693389 / 1800000 photons
Pixel Number 1550 :   277806325 / 1800000 photons
Pixel Number 1552 :   302373385 / 1800000 photons
Pixel Number 1553 :   282936883 / 1800000 photons
Pixel Number 1554 :   303414730 / 1800000 photons
Pixel Number 1555 :   282189518 / 1800000 photons
Pixel Number 1556 :   282076667 / 1800000 photons
Pixel Number 1557 :   305072068 / 1800000 photons
Pixel Number 1559 :   269835995 / 1800000 photons
Pixel Number 1560 :   297513878 / 1800000 photons
Pixel Number 1561 :   267115748 / 1800000 photons
Pixel Number 1562 :   277879236 / 1800000 photons
Pixel Number 1563 :   315562825 / 1800000 photons
Pixel Number 1564 :   296467366 / 1800000 photons
Pixel Number 1566 :   280683552 / 1800000 photons
Pixel Number 1567 :   289464285 / 1800000 photons
Pixel Number 1569 :   286067404 / 1800000 photons
Pixel Number 1570 :   279796712 / 1800000 photons
Pixel Number 1571 :   294219133 / 1800000 photons
Pixel Number 1572 :   293615662 / 1800000 photons
Pixel Number 1573 :   274148860 / 1800000 photons
Pixel Number 1574 :   295274908 / 1800000 photons
Pixel Number 1575 :   285974650 / 1800000 photons
Pixel Number 1576 :   276436916 / 1800000 photons
Pixel Number 1578 :   284420959 / 1800000 photons
Pixel Number 1580 :   277161021 / 1800000 photons
Pixel Number 1581 :   311029611 / 1800000 photons
Pixel Number 1582 :   279938830 / 1800000 photons
Pixel Number 1583 :   295360496 / 1800000 photons
Pixel Number 1584 :   269630382 / 1800000 photons
Pixel Number 1586 :   274571811 / 1800000 photons
Pixel Number 1587 :   291757846 / 1800000 photons
Pixel Number 1588 :   285352569 / 1800000 photons
Pixel Number 1589 :   270507257 / 1800000 photons
Pixel Number 1590 :   293514886 / 1800000 photons
Pixel Number 1591 :   304460378 / 1800000 photons
Pixel Number 1592 :   311445328 / 1800000 photons
Pixel Number 1593 :   260057617 / 1800000 photons
Pixel Number 1594 :   305040021 / 1800000 photons
Pixel Number 1595 :   286020943 / 1800000 photons
Pixel Number 1596 :   304836222 / 1800000 photons
Pixel Number 1597 :   277071063 / 1800000 photons
Pixel Number 1598 :   310478269 / 1800000 photons
Pixel Number 1600 :   284099993 / 1800000 photons
Pixel Number 1601 :   289616558 / 1800000 photons
Pixel Number 1603 :   283267199 / 1800000 photons
Pixel Number 1605 :   304322723 / 1800000 photons
Pixel Number 1608 :   310837283 / 1800000 photons
Pixel Number 1609 :   303530861 / 1800000 photons
Pixel Number 1610 :   281637482 / 1800000 photons
Pixel Number 1611 :   286452951 / 1800000 photons
Pixel Number 1612 :   298400705 / 1800000 photons
Pixel Number 1615 :   291669828 / 1800000 photons
Pixel Number 1616 :   297100077 / 1800000 photons
Pixel Number 1617 :   293961448 / 1800000 photons
Pixel Number 1618 :   285553121 / 1800000 photons
Pixel Number 1619 :   330065335 / 1800000 photons
Pixel Number 1620 :   276868241 / 1800000 photons
Pixel Number 1621 :   297241879 / 1800000 photons
Pixel Number 1622 :   297870532 / 1800000 photons
Pixel Number 1623 :   297628796 / 1800000 photons
Pixel Number 1627 :   292490950 / 1800000 photons
Pixel Number 1628 :   303339399 / 1800000 photons
Pixel Number 1630 :   332762561 / 1800000 photons
Pixel Number 1632 :   315653179 / 1800000 photons
Pixel Number 1633 :   295846309 / 1800000 photons
Pixel Number 1634 :   287120804 / 1800000 photons
Pixel Number 1635 :   290289006 / 1800000 photons
Pixel Number 1636 :   339666287 / 1800000 photons
Pixel Number 1637 :   286124479 / 1800000 photons
Pixel Number 1638 :   275297023 / 1800000 photons
Pixel Number 1639 :   299740182 / 1800000 photons
Pixel Number 1640 :   294068102 / 1800000 photons
Pixel Number 1641 :   297047662 / 1800000 photons
Pixel Number 1645 :   318731393 / 1800000 photons
Pixel Number 1648 :   271754108 / 1800000 photons
Pixel Number 1649 :   306599137 / 1800000 photons
Pixel Number 1652 :   286762749 / 1800000 photons
Pixel Number 1653 :   326233701 / 1800000 photons
Pixel Number 1654 :   305456782 / 1800000 photons
Pixel Number 1655 :   290267594 / 1800000 photons
Pixel Number 1658 :   303901696 / 1800000 photons
Pixel Number 1659 :   331559606 / 1800000 photons
Pixel Number 1660 :   312061753 / 1800000 photons
Pixel Number 1662 :   296862990 / 1800000 photons
Pixel Number 1664 :   332632095 / 1800000 photons
Pixel Number 1665 :   295412501 / 1800000 photons
Pixel Number 1666 :   296312089 / 1800000 photons
Pixel Number 1667 :   297541828 / 1800000 photons
Pixel Number 1669 :   299201039 / 1800000 photons
Pixel Number 1670 :   327799567 / 1800000 photons
Pixel Number 1671 :   295721332 / 1800000 photons
Pixel Number 1673 :   304975444 / 1800000 photons
Pixel Number 1675 :   304535227 / 1800000 photons
Pixel Number 1676 :   309307138 / 1800000 photons
Pixel Number 1677 :   324532087 / 1800000 photons
Pixel Number 1678 :   299032044 / 1800000 photons
Pixel Number 1680 :   300835083 / 1800000 photons
Pixel Number 1681 :   346584584 / 1800000 photons
Pixel Number 1682 :   291503226 / 1800000 photons
Pixel Number 1683 :   328717089 / 1800000 photons
Pixel Number 1684 :   285425737 / 1800000 photons
Pixel Number 1685 :   309438447 / 1800000 photons
Pixel Number 1687 :   333531030 / 1800000 photons
Pixel Number 1688 :   293750325 / 1800000 photons
Pixel Number 1689 :   301004295 / 1800000 photons
Pixel Number 1690 :   312814147 / 1800000 photons
Pixel Number 1691 :   322725833 / 1800000 photons
Pixel Number 1694 :   321319489 / 1800000 photons
Pixel Number 1695 :   306123678 / 1800000 photons
Pixel Number 1697 :   296914062 / 1800000 photons
Pixel Number 1698 :   332777219 / 1800000 photons
Pixel Number 1700 :   322020266 / 1800000 photons
Pixel Number 1701 :   307479376 / 1800000 photons
Pixel Number 1702 :   301646663 / 1800000 photons
Pixel Number 1703 :   295179542 / 1800000 photons
Pixel Number 1704 :   345440789 / 1800000 photons
Pixel Number 1705 :   305599019 / 1800000 photons
Pixel Number 1706 :   306789735 / 1800000 photons
Pixel Number 1707 :   285467830 / 1800000 photons
Pixel Number 1708 :   323638069 / 1800000 photons
Pixel Number 1710 :   307219920 / 1800000 photons
Pixel Number 1711 :   301458894 / 1800000 photons
Pixel Number 1712 :   309130218 / 1800000 photons
Pixel Number 1713 :   307885047 / 1800000 photons
Pixel Number 1714 :   312003356 / 1800000 photons
Pixel Number 1716 :   270554404 / 1800000 photons
Pixel Number 1717 :   325956614 / 1800000 photons
Pixel Number 1718 :   306305834 / 1800000 photons
Pixel Number 1719 :   316621815 / 1800000 photons
Pixel Number 1722 :   304722304 / 1800000 photons
Pixel Number 1723 :   310714330 / 1800000 photons
Pixel Number 1727 :   304327459 / 1800000 photons
Pixel Number 1728 :   322575655 / 1800000 photons
Pixel Number 1730 :   311127879 / 1800000 photons
Pixel Number 1731 :   304123662 / 1800000 photons
Pixel Number 1732 :   341422028 / 1800000 photons
Pixel Number 1734 :   307730321 / 1800000 photons
Pixel Number 1735 :   304671438 / 1800000 photons
Pixel Number 1736 :   318944707 / 1800000 photons
Pixel Number 1737 :   313895320 / 1800000 photons
Pixel Number 1738 :   300978357 / 1800000 photons
Pixel Number 1739 :   308256558 / 1800000 photons
Pixel Number 1740 :   310852130 / 1800000 photons
Pixel Number 1741 :   313574487 / 1800000 photons
Pixel Number 1742 :   314819603 / 1800000 photons
Pixel Number 1744 :   302613353 / 1800000 photons
Pixel Number 1746 :   306221896 / 1800000 photons
Pixel Number 1747 :   301687881 / 1800000 photons
Pixel Number 1748 :   285879575 / 1800000 photons
Pixel Number 1749 :   330008519 / 1800000 photons
Pixel Number 1750 :   298064130 / 1800000 photons
Pixel Number 1751 :   306623122 / 1800000 photons
Pixel Number 1752 :   288298003 / 1800000 photons
Pixel Number 1753 :   314216029 / 1800000 photons
Pixel Number 1754 :   316267900 / 1800000 photons
Pixel Number 1755 :   314375297 / 1800000 photons
Pixel Number 1756 :   302842302 / 1800000 photons
Pixel Number 1757 :   294374144 / 1800000 photons
Pixel Number 1758 :   296522458 / 1800000 photons
Pixel Number 1759 :   328478841 / 1800000 photons
Pixel Number 1761 :   291869407 / 1800000 photons
Pixel Number 1762 :   303210590 / 1800000 photons
Pixel Number 1763 :   311503496 / 1800000 photons
Pixel Number 1764 :   299881742 / 1800000 photons
Pixel Number 1765 :   301965293 / 1800000 photons
Pixel Number 1766 :   327627079 / 1800000 photons
Pixel Number 1767 :   284199355 / 1800000 photons
Pixel Number 1768 :   319546581 / 1800000 photons
Pixel Number 1769 :   297362051 / 1800000 photons
Pixel Number 1770 :   300813713 / 1800000 photons
Pixel Number 1771 :   305735913 / 1800000 photons
Pixel Number 1772 :   324109805 / 1800000 photons
Pixel Number 1773 :   300988035 / 1800000 photons
Pixel Number 1774 :   298701025 / 1800000 photons
Pixel Number 1775 :   293037194 / 1800000 photons
Pixel Number 1776 :   308101191 / 1800000 photons
Pixel Number 1777 :   327997160 / 1800000 photons
Pixel Number 1780 :   297582164 / 1800000 photons
Pixel Number 1781 :   312413850 / 1800000 photons
Pixel Number 1783 :   316578346 / 1800000 photons
Pixel Number 1784 :   283996860 / 1800000 photons
Pixel Number 1788 :   303403702 / 1800000 photons
Pixel Number 1789 :   295988416 / 1800000 photons
Pixel Number 1790 :   300105569 / 1800000 photons
Pixel Number 1792 :   302241997 / 1800000 photons
Pixel Number 1793 :   298888344 / 1800000 photons
Pixel Number 1795 :   301817515 / 1800000 photons
Pixel Number 1797 :   304218735 / 1800000 photons
Pixel Number 1798 :   283497945 / 1800000 photons
Pixel Number 1799 :   319291474 / 1800000 photons
Pixel Number 1800 :   313845182 / 1800000 photons
Pixel Number 1801 :   300428402 / 1800000 photons
Pixel Number 1802 :   281645093 / 1800000 photons
Pixel Number 1803 :   303125089 / 1800000 photons
Pixel Number 1804 :   310188455 / 1800000 photons
Pixel Number 1805 :   296020531 / 1800000 photons
Pixel Number 1806 :   318095466 / 1800000 photons
Pixel Number 1807 :   278621675 / 1800000 photons
Pixel Number 1808 :   297456558 / 1800000 photons
Pixel Number 1809 :   290750346 / 1800000 photons
Pixel Number 1810 :   311077493 / 1800000 photons
Pixel Number 1811 :   297852045 / 1800000 photons
Pixel Number 1812 :   301103737 / 1800000 photons
Pixel Number 1813 :   292408982 / 1800000 photons
Pixel Number 1814 :   306731027 / 1800000 photons
Pixel Number 1815 :   284943627 / 1800000 photons
Pixel Number 1816 :   292106133 / 1800000 photons
Pixel Number 1817 :   313862526 / 1800000 photons
Pixel Number 1819 :   298172962 / 1800000 photons
Pixel Number 1820 :   278106126 / 1800000 photons
Pixel Number 1821 :   309291870 / 1800000 photons
Pixel Number 1822 :   298624269 / 1800000 photons
Pixel Number 1824 :   298260924 / 1800000 photons
Pixel Number 1825 :   286496355 / 1800000 photons
Pixel Number 1827 :   326803838 / 1800000 photons
Pixel Number 1829 :   297071091 / 1800000 photons
Pixel Number 1830 :   281195727 / 1800000 photons
Pixel Number 1831 :   299374227 / 1800000 photons
Pixel Number 1832 :   287207510 / 1800000 photons
Pixel Number 1833 :   307897202 / 1800000 photons
Pixel Number 1834 :   286192190 / 1800000 photons
Pixel Number 1835 :   294352882 / 1800000 photons
Pixel Number 1836 :   287835393 / 1800000 photons
Pixel Number 1837 :   289396052 / 1800000 photons
Pixel Number 1839 :   279888481 / 1800000 photons
Pixel Number 1840 :   294675216 / 1800000 photons
Pixel Number 1841 :   299465634 / 1800000 photons
Pixel Number 1842 :   300477169 / 1800000 photons
Pixel Number 1843 :   249548694 / 1800000 photons
Pixel Number 1844 :   324769149 / 1800000 photons
Pixel Number 1845 :   285318117 / 1800000 photons
Pixel Number 1847 :   292142342 / 1800000 photons
Pixel Number 1848 :   289676501 / 1800000 photons
Pixel Number 1849 :   270679308 / 1800000 photons
Pixel Number 1852 :   263257220 / 1800000 photons
Pixel Number 1854 :   284596937 / 1800000 photons
Pixel Number 1855 :   305361078 / 1800000 photons
Pixel Number 1856 :   290760701 / 1800000 photons
Pixel Number 1857 :   281850404 / 1800000 photons
Pixel Number 1859 :   302575979 / 1800000 photons
Pixel Number 1860 :   270456253 / 1800000 photons
Pixel Number 1861 :   303067966 / 1800000 photons
Pixel Number 1862 :   278819289 / 1800000 photons
Pixel Number 1863 :   282346585 / 1800000 photons
Pixel Number 1865 :   291848067 / 1800000 photons
Pixel Number 1866 :   272301512 / 1800000 photons
Pixel Number 1870 :   291276566 / 1800000 photons
Pixel Number 1871 :   253287000 / 1800000 photons
Pixel Number 1872 :   310403135 / 1800000 photons
Pixel Number 1874 :   288964690 / 1800000 photons
Pixel Number 1875 :   271591249 / 1800000 photons
Pixel Number 1876 :   289424379 / 1800000 photons
Pixel Number 1877 :   278135583 / 1800000 photons
Pixel Number 1878 :   313186384 / 1800000 photons
Pixel Number 1881 :   281469223 / 1800000 photons
Pixel Number 1883 :   275923150 / 1800000 photons
Pixel Number 1884 :   287784205 / 1800000 photons
Pixel Number 1885 :   279579391 / 1800000 photons
Pixel Number 1886 :   290087029 / 1800000 photons
Pixel Number 1887 :   281462569 / 1800000 photons
Pixel Number 1888 :   289518089 / 1800000 photons
Pixel Number 1890 :   270047498 / 1800000 photons
Pixel Number 1892 :   276071067 / 1800000 photons
Pixel Number 1893 :   278459751 / 1800000 photons
Pixel Number 1896 :   280900568 / 1800000 photons
Pixel Number 1897 :   284936719 / 1800000 photons
Pixel Number 1898 :   260363470 / 1800000 photons
Pixel Number 1899 :   295966226 / 1800000 photons
Pixel Number 1900 :   281979628 / 1800000 photons
Pixel Number 1901 :   288802540 / 1800000 photons
Pixel Number 1902 :   270162173 / 1800000 photons
Pixel Number 1906 :   311692321 / 1800000 photons
Pixel Number 1907 :   246460140 / 1800000 photons
Pixel Number 1909 :   281914038 / 1800000 photons
Pixel Number 1910 :   289572099 / 1800000 photons
Pixel Number 1912 :   282695490 / 1800000 photons
Pixel Number 1913 :   285471214 / 1800000 photons
Pixel Number 1914 :   281314489 / 1800000 photons
Pixel Number 1915 :   280282469 / 1800000 photons
Pixel Number 1916 :   272974362 / 1800000 photons
Pixel Number 1918 :   277198940 / 1800000 photons
Pixel Number 1919 :   279382036 / 1800000 photons
Pixel Number 1920 :   276367896 / 1800000 photons
Pixel Number 1922 :   283401724 / 1800000 photons
Pixel Number 1923 :   304252840 / 1800000 photons
Pixel Number 1924 :   277366789 / 1800000 photons
Pixel Number 1925 :   251172634 / 1800000 photons
Pixel Number 1926 :   281554595 / 1800000 photons
Pixel Number 1929 :   301647317 / 1800000 photons
Pixel Number 1930 :   264881797 / 1800000 photons
Pixel Number 1931 :   277131685 / 1800000 photons
Pixel Number 1932 :   274465834 / 1800000 photons
Pixel Number 1933 :   292031488 / 1800000 photons
Pixel Number 1934 :   271081123 / 1800000 photons
Pixel Number 1935 :   271073343 / 1800000 photons
Pixel Number 1936 :   275681483 / 1800000 photons
Pixel Number 1937 :   293547309 / 1800000 photons
Pixel Number 1938 :   257536460 / 1800000 photons
Pixel Number 1941 :   273203750 / 1800000 photons
Pixel Number 1942 :   277824021 / 1800000 photons
Pixel Number 1944 :   284539007 / 1800000 photons
Pixel Number 1945 :   261220391 / 1800000 photons
Pixel Number 1947 :   261673127 / 1800000 photons
Pixel Number 1948 :   258565791 / 1800000 photons
Pixel Number 1949 :   253864369 / 1800000 photons
Pixel Number 1950 :   280341104 / 1800000 photons
Pixel Number 1951 :   286653458 / 1800000 photons
Pixel Number 1952 :   267727152 / 1800000 photons
Pixel Number 1953 :   237746262 / 1800000 photons
Pixel Number 1955 :   264336695 / 1800000 photons
Pixel Number 1956 :   261145768 / 1800000 photons
Pixel Number 1957 :   281788941 / 1800000 photons
Pixel Number 1958 :   261255504 / 1800000 photons
Pixel Number 1959 :   271826786 / 1800000 photons
Pixel Number 1960 :   264300871 / 1800000 photons
Pixel Number 1961 :   278613283 / 1800000 photons
Pixel Number 1962 :   247193191 / 1800000 photons
Pixel Number 1964 :   278890714 / 1800000 photons
Pixel Number 1965 :   276396976 / 1800000 photons
Pixel Number 1966 :   242825457 / 1800000 photons
Pixel Number 1967 :   278639666 / 1800000 photons
Pixel Number 1968 :   273316965 / 1800000 photons
Pixel Number 1969 :   258707171 / 1800000 photons
Pixel Number 1971 :   271828925 / 1800000 photons
Pixel Number 1972 :   253591887 / 1800000 photons
Pixel Number 1973 :   273399902 / 1800000 photons
Pixel Number 1974 :   292618741 / 1800000 photons
Pixel Number 1975 :   246775569 / 1800000 photons
Pixel Number 1976 :   268203760 / 1800000 photons
Pixel Number 1977 :   273136638 / 1800000 photons
Pixel Number 1978 :   266792948 / 1800000 photons
Pixel Number 1979 :   245168009 / 1800000 photons
Pixel Number 1980 :   267413393 / 1800000 photons
Pixel Number 1981 :   255672487 / 1800000 photons
Pixel Number 1982 :   280148463 / 1800000 photons
Pixel Number 1983 :   240557805 / 1800000 photons
Pixel Number 1984 :   265206252 / 1800000 photons
Pixel Number 1985 :   270440024 / 1800000 photons
Pixel Number 1987 :   263006131 / 1800000 photons
Pixel Number 1989 :   234479316 / 1800000 photons
Pixel Number 1990 :   262184955 / 1800000 photons
Pixel Number 1991 :   284802047 / 1800000 photons
Pixel Number 1993 :   274165328 / 1800000 photons
Pixel Number 1994 :   244723382 / 1800000 photons
Pixel Number 1995 :   280352304 / 1800000 photons
Pixel Number 1996 :   264778774 / 1800000 photons
Pixel Number 1998 :   240911214 / 1800000 photons
Pixel Number 1999 :   265699348 / 1800000 photons
Pixel Number 2000 :   256822382 / 1800000 photons
Pixel Number 2001 :   268296471 / 1800000 photons
Pixel Number 2002 :   282285400 / 1800000 photons
Pixel Number 2003 :   249131490 / 1800000 photons
Pixel Number 2006 :   258147978 / 1800000 photons
Pixel Number 2008 :   274446832 / 1800000 photons
Pixel Number 2010 :   244503261 / 1800000 photons
Pixel Number 2011 :   257815376 / 1800000 photons
Pixel Number 2012 :   254763751 / 1800000 photons
Pixel Number 2013 :   264934647 / 1800000 photons
Pixel Number 2014 :   268546521 / 1800000 photons
Pixel Number 2015 :   258822592 / 1800000 photons
Pixel Number 2016 :   251151226 / 1800000 photons
Pixel Number 2018 :   265157326 / 1800000 photons
Pixel Number 2019 :   261649879 / 1800000 photons
Pixel Number 2020 :   255303288 / 1800000 photons
Pixel Number 2021 :   235013140 / 1800000 photons
Pixel Number 2025 :   236805777 / 1800000 photons
Pixel Number 2026 :   253444648 / 1800000 photons
Pixel Number 2028 :   249872008 / 1800000 photons
Pixel Number 2029 :   260254761 / 1800000 photons
