> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 11:27:24.323657 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.540 +/- 43.458 
Average X-Shooter Noise included SNR: 413.308 
Average SOXS Noise included SNR: 412.182 
Percentage of photons which were misidentified (total): 0.05169114
Percentage of photons which were misidentified (average per pixel): 0.04381128

Simulation run duration: 0:09:10.279440 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934875 / 1800000 photons
Pixel Number 1788 :   3070194 / 1800000 photons
Pixel Number 1789 :   3003848 / 1800000 photons
Pixel Number 1790 :   2993493 / 1800000 photons
Pixel Number 1791 :   3038496 / 1800000 photons
Pixel Number 1792 :   3022741 / 1800000 photons
Pixel Number 1793 :   3030532 / 1800000 photons
Pixel Number 1794 :   3064745 / 1800000 photons
Pixel Number 1795 :   3002226 / 1800000 photons
Pixel Number 1796 :   3017150 / 1800000 photons
Pixel Number 1797 :   2988531 / 1800000 photons
Pixel Number 1798 :   2841227 / 1800000 photons
Pixel Number 1799 :   3164404 / 1800000 photons
Pixel Number 1800 :   2929859 / 1800000 photons
Pixel Number 1801 :   3071701 / 1800000 photons
Pixel Number 1802 :   3020418 / 1800000 photons
Pixel Number 1803 :   3096613 / 1800000 photons
Pixel Number 1804 :   3004888 / 1800000 photons
Pixel Number 1805 :   2970639 / 1800000 photons
Pixel Number 1806 :   3007277 / 1800000 photons
Pixel Number 1807 :   2990193 / 1800000 photons
Pixel Number 1808 :   3010489 / 1800000 photons
Pixel Number 1809 :   2854516 / 1800000 photons
Pixel Number 1810 :   3033630 / 1800000 photons
Pixel Number 1811 :   3100774 / 1800000 photons
Pixel Number 1812 :   2882529 / 1800000 photons
Pixel Number 1813 :   3179003 / 1800000 photons
Pixel Number 1814 :   2886484 / 1800000 photons
Pixel Number 1815 :   2959314 / 1800000 photons
Pixel Number 1816 :   2886325 / 1800000 photons
Pixel Number 1817 :   2975152 / 1800000 photons
Pixel Number 1818 :   2959788 / 1800000 photons
Pixel Number 1819 :   3090270 / 1800000 photons
Pixel Number 1820 :   3039298 / 1800000 photons
Pixel Number 1821 :   2851856 / 1800000 photons
Pixel Number 1822 :   3050533 / 1800000 photons
Pixel Number 1823 :   2870033 / 1800000 photons
Pixel Number 1824 :   3045112 / 1800000 photons
Pixel Number 1825 :   2863402 / 1800000 photons
Pixel Number 1826 :   2964716 / 1800000 photons
Pixel Number 1827 :   2967263 / 1800000 photons
Pixel Number 1828 :   3029874 / 1800000 photons
Pixel Number 1829 :   2962579 / 1800000 photons
Pixel Number 1830 :   3008132 / 1800000 photons
Pixel Number 1831 :   2964966 / 1800000 photons
Pixel Number 1832 :   2895321 / 1800000 photons
Pixel Number 1833 :   2991666 / 1800000 photons
Pixel Number 1834 :   2975981 / 1800000 photons
Pixel Number 1835 :   2954021 / 1800000 photons
Pixel Number 1836 :   3050526 / 1800000 photons
Pixel Number 1837 :   2831001 / 1800000 photons
Pixel Number 1838 :   2961885 / 1800000 photons
Pixel Number 1839 :   2766281 / 1800000 photons
Pixel Number 1840 :   2989839 / 1800000 photons
Pixel Number 1841 :   2902946 / 1800000 photons
Pixel Number 1842 :   3001852 / 1800000 photons
Pixel Number 1843 :   2753538 / 1800000 photons
Pixel Number 1844 :   3117538 / 1800000 photons
Pixel Number 1845 :   2829539 / 1800000 photons
Pixel Number 1846 :   2777878 / 1800000 photons
Pixel Number 1847 :   3084607 / 1800000 photons
Pixel Number 1848 :   2813088 / 1800000 photons
Pixel Number 1849 :   2986438 / 1800000 photons
Pixel Number 1850 :   2885989 / 1800000 photons
Pixel Number 1851 :   2845845 / 1800000 photons
Pixel Number 1852 :   3032700 / 1800000 photons
Pixel Number 1853 :   2846817 / 1800000 photons
Pixel Number 1854 :   2941860 / 1800000 photons
Pixel Number 1855 :   2816580 / 1800000 photons
Pixel Number 1856 :   2966671 / 1800000 photons
Pixel Number 1857 :   2718199 / 1800000 photons
Pixel Number 1858 :   2928327 / 1800000 photons
Pixel Number 1859 :   2813527 / 1800000 photons
Pixel Number 1860 :   2915127 / 1800000 photons
Pixel Number 1861 :   2998144 / 1800000 photons
Pixel Number 1862 :   2790342 / 1800000 photons
Pixel Number 1863 :   2827291 / 1800000 photons
Pixel Number 1864 :   2884776 / 1800000 photons
Pixel Number 1865 :   2814492 / 1800000 photons
Pixel Number 1866 :   2799339 / 1800000 photons
Pixel Number 1867 :   2955300 / 1800000 photons
Pixel Number 1868 :   2679198 / 1800000 photons
Pixel Number 1869 :   3046746 / 1800000 photons
Pixel Number 1870 :   2838194 / 1800000 photons
Pixel Number 1871 :   2791716 / 1800000 photons
Pixel Number 1872 :   2924810 / 1800000 photons
Pixel Number 1873 :   3255038 / 1800000 photons
Pixel Number 1874 :   3270526 / 1800000 photons
Pixel Number 1875 :   2812460 / 1800000 photons
Pixel Number 1876 :   2933787 / 1800000 photons
Pixel Number 1877 :   2878410 / 1800000 photons
Pixel Number 1878 :   2928089 / 1800000 photons
Pixel Number 1879 :   2848620 / 1800000 photons
Pixel Number 1880 :   2775644 / 1800000 photons
Pixel Number 1881 :   2960496 / 1800000 photons
Pixel Number 1882 :   2766642 / 1800000 photons
Pixel Number 1883 :   2992168 / 1800000 photons
Pixel Number 1884 :   2707132 / 1800000 photons
Pixel Number 1885 :   2960373 / 1800000 photons
Pixel Number 1886 :   2854979 / 1800000 photons
Pixel Number 1887 :   2761664 / 1800000 photons
Pixel Number 1888 :   2899589 / 1800000 photons
Pixel Number 1889 :   2795437 / 1800000 photons
Pixel Number 1890 :   2865843 / 1800000 photons
Pixel Number 1891 :   2738364 / 1800000 photons
Pixel Number 1892 :   2891610 / 1800000 photons
Pixel Number 1893 :   2879387 / 1800000 photons
Pixel Number 1894 :   2702644 / 1800000 photons
Pixel Number 1895 :   2976078 / 1800000 photons
Pixel Number 1896 :   2726804 / 1800000 photons
Pixel Number 1897 :   3010498 / 1800000 photons
Pixel Number 1898 :   2739416 / 1800000 photons
Pixel Number 1899 :   2807064 / 1800000 photons
Pixel Number 1900 :   2888977 / 1800000 photons
Pixel Number 1901 :   2822681 / 1800000 photons
Pixel Number 1902 :   2893198 / 1800000 photons
Pixel Number 1903 :   2711863 / 1800000 photons
Pixel Number 1904 :   2724026 / 1800000 photons
Pixel Number 1905 :   2813518 / 1800000 photons
Pixel Number 1906 :   2899698 / 1800000 photons
Pixel Number 1907 :   2776519 / 1800000 photons
Pixel Number 1908 :   2750573 / 1800000 photons
Pixel Number 1909 :   2785204 / 1800000 photons
Pixel Number 1910 :   2853213 / 1800000 photons
Pixel Number 1911 :   2788705 / 1800000 photons
Pixel Number 1912 :   2853077 / 1800000 photons
Pixel Number 1913 :   2754371 / 1800000 photons
Pixel Number 1914 :   2857496 / 1800000 photons
Pixel Number 1915 :   2791959 / 1800000 photons
Pixel Number 1916 :   2737131 / 1800000 photons
Pixel Number 1917 :   2947465 / 1800000 photons
Pixel Number 1918 :   2811050 / 1800000 photons
Pixel Number 1919 :   2737734 / 1800000 photons
Pixel Number 1920 :   2907421 / 1800000 photons
Pixel Number 1921 :   2630377 / 1800000 photons
Pixel Number 1922 :   2899694 / 1800000 photons
Pixel Number 1923 :   2701493 / 1800000 photons
Pixel Number 1924 :   2834723 / 1800000 photons
Pixel Number 1925 :   2651692 / 1800000 photons
Pixel Number 1926 :   2962796 / 1800000 photons
Pixel Number 1927 :   2786798 / 1800000 photons
Pixel Number 1928 :   2735521 / 1800000 photons
Pixel Number 1929 :   2837608 / 1800000 photons
Pixel Number 1930 :   2690702 / 1800000 photons
Pixel Number 1931 :   2949167 / 1800000 photons
Pixel Number 1932 :   2698233 / 1800000 photons
Pixel Number 1933 :   2782322 / 1800000 photons
Pixel Number 1934 :   2949907 / 1800000 photons
Pixel Number 1935 :   2596951 / 1800000 photons
Pixel Number 1936 :   2824828 / 1800000 photons
Pixel Number 1937 :   2746591 / 1800000 photons
Pixel Number 1938 :   2783389 / 1800000 photons
Pixel Number 1939 :   3281084 / 1800000 photons
Pixel Number 1940 :   3507443 / 1800000 photons
Pixel Number 1941 :   2734983 / 1800000 photons
Pixel Number 1942 :   2870894 / 1800000 photons
Pixel Number 1943 :   2820989 / 1800000 photons
Pixel Number 1944 :   2623886 / 1800000 photons
Pixel Number 1945 :   2795271 / 1800000 photons
Pixel Number 1946 :   2695472 / 1800000 photons
Pixel Number 1947 :   2732231 / 1800000 photons
Pixel Number 1948 :   2749758 / 1800000 photons
Pixel Number 1949 :   2733694 / 1800000 photons
Pixel Number 1950 :   2581784 / 1800000 photons
Pixel Number 1951 :   2893411 / 1800000 photons
Pixel Number 1952 :   2637275 / 1800000 photons
Pixel Number 1953 :   2524297 / 1800000 photons
Pixel Number 1954 :   2795507 / 1800000 photons
Pixel Number 1955 :   2666085 / 1800000 photons
Pixel Number 1956 :   2638822 / 1800000 photons
Pixel Number 1957 :   2633213 / 1800000 photons
Pixel Number 1958 :   2724982 / 1800000 photons
Pixel Number 1959 :   2766285 / 1800000 photons
Pixel Number 1960 :   2696111 / 1800000 photons
Pixel Number 1961 :   2686186 / 1800000 photons
Pixel Number 1962 :   2495850 / 1800000 photons
Pixel Number 1963 :   2744813 / 1800000 photons
Pixel Number 1964 :   2685768 / 1800000 photons
Pixel Number 1965 :   2877067 / 1800000 photons
Pixel Number 1966 :   2587046 / 1800000 photons
Pixel Number 1967 :   2770437 / 1800000 photons
Pixel Number 1968 :   2599590 / 1800000 photons
Pixel Number 1969 :   2569600 / 1800000 photons
Pixel Number 1970 :   2913735 / 1800000 photons
Pixel Number 1971 :   2729563 / 1800000 photons
Pixel Number 1972 :   2696040 / 1800000 photons
Pixel Number 1973 :   2677780 / 1800000 photons
Pixel Number 1974 :   2641822 / 1800000 photons
Pixel Number 1975 :   2677186 / 1800000 photons
Pixel Number 1976 :   2703228 / 1800000 photons
Pixel Number 1977 :   2748167 / 1800000 photons
Pixel Number 1978 :   2512480 / 1800000 photons
Pixel Number 1979 :   2608654 / 1800000 photons
Pixel Number 1980 :   2549172 / 1800000 photons
Pixel Number 1981 :   2619982 / 1800000 photons
Pixel Number 1982 :   2634817 / 1800000 photons
Pixel Number 1983 :   2653154 / 1800000 photons
Pixel Number 1984 :   2682884 / 1800000 photons
Pixel Number 1985 :   2597529 / 1800000 photons
Pixel Number 1986 :   2645533 / 1800000 photons
Pixel Number 1987 :   2663381 / 1800000 photons
Pixel Number 1988 :   2713178 / 1800000 photons
Pixel Number 1989 :   2600290 / 1800000 photons
Pixel Number 1990 :   2655496 / 1800000 photons
Pixel Number 1991 :   2443749 / 1800000 photons
Pixel Number 1992 :   2796108 / 1800000 photons
Pixel Number 1993 :   2737841 / 1800000 photons
Pixel Number 1994 :   2655142 / 1800000 photons
Pixel Number 1995 :   2628155 / 1800000 photons
Pixel Number 1996 :   2699502 / 1800000 photons
Pixel Number 1997 :   2620545 / 1800000 photons
Pixel Number 1998 :   2490249 / 1800000 photons
Pixel Number 1999 :   2738212 / 1800000 photons
Pixel Number 2000 :   2686783 / 1800000 photons
Pixel Number 2001 :   2551856 / 1800000 photons
Pixel Number 2002 :   2698639 / 1800000 photons
Pixel Number 2003 :   2551162 / 1800000 photons
Pixel Number 2004 :   2743723 / 1800000 photons
Pixel Number 2005 :   2550175 / 1800000 photons
Pixel Number 2006 :   2644422 / 1800000 photons
Pixel Number 2007 :   2566698 / 1800000 photons
Pixel Number 2008 :   2654091 / 1800000 photons
Pixel Number 2009 :   2510191 / 1800000 photons
Pixel Number 2010 :   2486148 / 1800000 photons
Pixel Number 2011 :   2558594 / 1800000 photons
Pixel Number 2012 :   2595432 / 1800000 photons
Pixel Number 2013 :   2732744 / 1800000 photons
Pixel Number 2014 :   2530292 / 1800000 photons
Pixel Number 2015 :   2556458 / 1800000 photons
Pixel Number 2016 :   2720395 / 1800000 photons
Pixel Number 2017 :   2438988 / 1800000 photons
Pixel Number 2018 :   2711447 / 1800000 photons
Pixel Number 2019 :   2419557 / 1800000 photons
Pixel Number 2020 :   2583365 / 1800000 photons
Pixel Number 2021 :   2471816 / 1800000 photons
Pixel Number 2022 :   2525433 / 1800000 photons
Pixel Number 2023 :   2513845 / 1800000 photons
Pixel Number 2024 :   2655795 / 1800000 photons
Pixel Number 2025 :   2580449 / 1800000 photons
Pixel Number 2026 :   2392943 / 1800000 photons
Pixel Number 2027 :   2651206 / 1800000 photons
Pixel Number 2028 :   2517349 / 1800000 photons
Pixel Number 2029 :   2450309 / 1800000 photons
Pixel Number 2030 :   2559356 / 1800000 photons
Pixel Number 2031 :   2546433 / 1800000 photons
Pixel Number 2032 :   2351385 / 1800000 photons
Pixel Number 2033 :   2607297 / 1800000 photons
Pixel Number 2034 :   2527052 / 1800000 photons
Pixel Number 2035 :   2502190 / 1800000 photons
Pixel Number 2036 :   2519541 / 1800000 photons
Pixel Number 2037 :   2476800 / 1800000 photons
Pixel Number 2038 :   2581565 / 1800000 photons
Pixel Number 2039 :   2426716 / 1800000 photons
Pixel Number 2040 :   2493863 / 1800000 photons
Pixel Number 2041 :   2516964 / 1800000 photons
Pixel Number 2042 :   2452870 / 1800000 photons
Pixel Number 2043 :   2448233 / 1800000 photons
Pixel Number 2044 :   2388513 / 1800000 photons
Pixel Number 2045 :   2521670 / 1800000 photons
Pixel Number 2046 :   2401738 / 1800000 photons
Pixel Number 2047 :   2654188 / 1800000 photons
Pixel Number 2048 :   2451179 / 1800000 photons
Pixel Number 2049 :   2604287 / 1800000 photons
Pixel Number 2050 :   2692985 / 1800000 photons
Pixel Number 2051 :   2406234 / 1800000 photons
Pixel Number 2052 :   2612312 / 1800000 photons
Pixel Number 2053 :   2333388 / 1800000 photons
Pixel Number 2054 :   2502095 / 1800000 photons
Pixel Number 2055 :   2445099 / 1800000 photons
Pixel Number 2056 :   2431065 / 1800000 photons
Pixel Number 2057 :   2547138 / 1800000 photons
Pixel Number 2058 :   2465309 / 1800000 photons
Pixel Number 2059 :   2485197 / 1800000 photons
Pixel Number 2060 :   2316284 / 1800000 photons
Pixel Number 2061 :   2672470 / 1800000 photons
Pixel Number 2062 :   2343302 / 1800000 photons
Pixel Number 2063 :   2493032 / 1800000 photons
Pixel Number 2064 :   2354918 / 1800000 photons
Pixel Number 2065 :   2367421 / 1800000 photons
Pixel Number 2066 :   2524299 / 1800000 photons
Pixel Number 2067 :   2349026 / 1800000 photons
Pixel Number 2068 :   2405602 / 1800000 photons
Pixel Number 2069 :   2454634 / 1800000 photons
Pixel Number 2070 :   2385216 / 1800000 photons
Pixel Number 2071 :   2302206 / 1800000 photons
Pixel Number 2072 :   2473452 / 1800000 photons
Pixel Number 2073 :   2236049 / 1800000 photons
Pixel Number 2074 :   2442829 / 1800000 photons
Pixel Number 2075 :   2440428 / 1800000 photons
Pixel Number 2076 :   2380896 / 1800000 photons
Pixel Number 2077 :   2387604 / 1800000 photons
Pixel Number 2078 :   2499771 / 1800000 photons
Pixel Number 2079 :   2286644 / 1800000 photons
Pixel Number 2080 :   2388464 / 1800000 photons
Pixel Number 2081 :   2478677 / 1800000 photons
Pixel Number 2082 :   2435848 / 1800000 photons
Pixel Number 2083 :   2471819 / 1800000 photons
Pixel Number 2084 :   2399258 / 1800000 photons
Pixel Number 2085 :   2314321 / 1800000 photons
Pixel Number 2086 :   2462081 / 1800000 photons
Pixel Number 2087 :   2258963 / 1800000 photons
Pixel Number 2088 :   2442812 / 1800000 photons
Pixel Number 2089 :   2337927 / 1800000 photons
Pixel Number 2090 :   2467838 / 1800000 photons
Pixel Number 2091 :   2342485 / 1800000 photons
Pixel Number 2092 :   2366960 / 1800000 photons
Pixel Number 2093 :   2380831 / 1800000 photons
Pixel Number 2094 :   2357658 / 1800000 photons
Pixel Number 2095 :   2400325 / 1800000 photons
Pixel Number 2096 :   2282036 / 1800000 photons
Pixel Number 2097 :   2309331 / 1800000 photons
Pixel Number 2098 :   2348166 / 1800000 photons
Pixel Number 2099 :   2201308 / 1800000 photons
Pixel Number 2100 :   2358484 / 1800000 photons
Pixel Number 2101 :   2247160 / 1800000 photons
Pixel Number 2102 :   2340580 / 1800000 photons
Pixel Number 2103 :   2313107 / 1800000 photons
Pixel Number 2104 :   2306311 / 1800000 photons
Pixel Number 2105 :   2281792 / 1800000 photons
Pixel Number 2106 :   2345758 / 1800000 photons
Pixel Number 2107 :   2254942 / 1800000 photons
Pixel Number 2108 :   2251572 / 1800000 photons
Pixel Number 2109 :   2243104 / 1800000 photons
Pixel Number 2110 :   2286736 / 1800000 photons
Pixel Number 2111 :   2347506 / 1800000 photons
Pixel Number 2112 :   2263356 / 1800000 photons
Pixel Number 2113 :   2277497 / 1800000 photons
Pixel Number 2114 :   2303650 / 1800000 photons
Pixel Number 2115 :   2335411 / 1800000 photons
Pixel Number 2116 :   2267047 / 1800000 photons
Pixel Number 2117 :   2321655 / 1800000 photons
Pixel Number 2118 :   2230151 / 1800000 photons
Pixel Number 2119 :   2261368 / 1800000 photons
Pixel Number 2120 :   2316260 / 1800000 photons
Pixel Number 2121 :   2199145 / 1800000 photons
Pixel Number 2122 :   2300317 / 1800000 photons
Pixel Number 2123 :   2316618 / 1800000 photons
Pixel Number 2124 :   2222887 / 1800000 photons
Pixel Number 2125 :   2285185 / 1800000 photons
Pixel Number 2126 :   2059254 / 1800000 photons
Pixel Number 2127 :   2281096 / 1800000 photons
Pixel Number 2128 :   2186313 / 1800000 photons
Pixel Number 2129 :   2145134 / 1800000 photons
Pixel Number 2130 :   2116636 / 1800000 photons
Pixel Number 2131 :   2353027 / 1800000 photons
Pixel Number 2132 :   2180408 / 1800000 photons
Pixel Number 2133 :   2150909 / 1800000 photons
Pixel Number 2134 :   2326523 / 1800000 photons
Pixel Number 2135 :   2096582 / 1800000 photons
Pixel Number 2136 :   2262147 / 1800000 photons
Pixel Number 2137 :   2193132 / 1800000 photons
Pixel Number 2138 :   2153601 / 1800000 photons
Pixel Number 2139 :   2337761 / 1800000 photons
Pixel Number 2140 :   2137142 / 1800000 photons
Pixel Number 2141 :   2277892 / 1800000 photons
Pixel Number 2142 :   2440763 / 1800000 photons
Pixel Number 2143 :   2240458 / 1800000 photons
Pixel Number 2144 :   2083585 / 1800000 photons
Pixel Number 2145 :   2243571 / 1800000 photons
Pixel Number 2146 :   2157414 / 1800000 photons
Pixel Number 2147 :   2181435 / 1800000 photons
Pixel Number 2148 :   2255634 / 1800000 photons
Pixel Number 2149 :   2004505 / 1800000 photons
Pixel Number 2150 :   2143554 / 1800000 photons
Pixel Number 2151 :   2104577 / 1800000 photons
Pixel Number 2152 :   2111897 / 1800000 photons
Pixel Number 2153 :   2117183 / 1800000 photons
Pixel Number 2154 :   2171816 / 1800000 photons
Pixel Number 2155 :   2067052 / 1800000 photons
Pixel Number 2156 :   2277621 / 1800000 photons
Pixel Number 2157 :   2096740 / 1800000 photons
Pixel Number 2158 :   2119999 / 1800000 photons
Pixel Number 2159 :   2182300 / 1800000 photons
Pixel Number 2160 :   2109802 / 1800000 photons
Pixel Number 2161 :   2132509 / 1800000 photons
Pixel Number 2162 :   2100907 / 1800000 photons
Pixel Number 2163 :   2116267 / 1800000 photons
Pixel Number 2164 :   2118282 / 1800000 photons
Pixel Number 2165 :   2169681 / 1800000 photons
Pixel Number 2166 :   2102535 / 1800000 photons
Pixel Number 2167 :   2037104 / 1800000 photons
Pixel Number 2168 :   2231696 / 1800000 photons
Pixel Number 2169 :   2026858 / 1800000 photons
Pixel Number 2170 :   2220846 / 1800000 photons
Pixel Number 2171 :   2024059 / 1800000 photons
Pixel Number 2172 :   2152983 / 1800000 photons
Pixel Number 2173 :   2129878 / 1800000 photons
Pixel Number 2174 :   2035032 / 1800000 photons
Pixel Number 2175 :   2079747 / 1800000 photons
Pixel Number 2176 :   2033585 / 1800000 photons
Pixel Number 2177 :   2078053 / 1800000 photons
Pixel Number 2178 :   1995937 / 1800000 photons
Pixel Number 2179 :   2130913 / 1800000 photons
Pixel Number 2180 :   2124665 / 1800000 photons
Pixel Number 2181 :   1992095 / 1800000 photons
Pixel Number 2182 :   2158594 / 1800000 photons
Pixel Number 2183 :   2004849 / 1800000 photons
Pixel Number 2184 :   2114944 / 1800000 photons
Pixel Number 2185 :   1984168 / 1800000 photons
Pixel Number 2186 :   2033721 / 1800000 photons
Pixel Number 2187 :   2031045 / 1800000 photons
Pixel Number 2188 :   2061567 / 1800000 photons
Pixel Number 2189 :   2060966 / 1800000 photons
Pixel Number 2190 :   2023469 / 1800000 photons
Pixel Number 2191 :   2001131 / 1800000 photons
Pixel Number 2192 :   2168779 / 1800000 photons
Pixel Number 2193 :   2212255 / 1800000 photons
Pixel Number 2194 :   2014141 / 1800000 photons
Pixel Number 2195 :   2002212 / 1800000 photons
Pixel Number 2196 :   1944705 / 1800000 photons
Pixel Number 2197 :   2076641 / 1800000 photons
Pixel Number 2198 :   1960057 / 1800000 photons
Pixel Number 2199 :   2047181 / 1800000 photons
Pixel Number 2200 :   1971972 / 1800000 photons
Pixel Number 2201 :   1993226 / 1800000 photons
Pixel Number 2202 :   1936002 / 1800000 photons
Pixel Number 2203 :   1934099 / 1800000 photons
Pixel Number 2204 :   2090957 / 1800000 photons
Pixel Number 2205 :   2030408 / 1800000 photons
Pixel Number 2206 :   1932134 / 1800000 photons
Pixel Number 2207 :   2030254 / 1800000 photons
Pixel Number 2208 :   1923457 / 1800000 photons
Pixel Number 2209 :   2026410 / 1800000 photons
Pixel Number 2210 :   1959839 / 1800000 photons
Pixel Number 2211 :   2001994 / 1800000 photons
Pixel Number 2212 :   1907004 / 1800000 photons
Pixel Number 2213 :   2074226 / 1800000 photons
Pixel Number 2214 :   1936467 / 1800000 photons
Pixel Number 2215 :   1925125 / 1800000 photons
Pixel Number 2216 :   1940217 / 1800000 photons
Pixel Number 2217 :   1886923 / 1800000 photons
Pixel Number 2218 :   2034793 / 1800000 photons
Pixel Number 2219 :   1872923 / 1800000 photons
Pixel Number 2220 :   1885691 / 1800000 photons
Pixel Number 2221 :   2042680 / 1800000 photons
Pixel Number 2222 :   1856277 / 1800000 photons
Pixel Number 2223 :   1980737 / 1800000 photons
Pixel Number 2224 :   1913472 / 1800000 photons
Pixel Number 2225 :   1946151 / 1800000 photons
Pixel Number 2226 :   1878610 / 1800000 photons
Pixel Number 2227 :   1982788 / 1800000 photons
Pixel Number 2228 :   1908063 / 1800000 photons
Pixel Number 2229 :   1989337 / 1800000 photons
Pixel Number 2230 :   1962211 / 1800000 photons
Pixel Number 2231 :   1837455 / 1800000 photons
Pixel Number 2232 :   1951631 / 1800000 photons
Pixel Number 2233 :   1869843 / 1800000 photons
Pixel Number 2234 :   1898372 / 1800000 photons
Pixel Number 2235 :   1925868 / 1800000 photons
Pixel Number 2236 :   1859368 / 1800000 photons
Pixel Number 2237 :   1807049 / 1800000 photons
Pixel Number 2238 :   2003954 / 1800000 photons
Pixel Number 2239 :   1903814 / 1800000 photons
Pixel Number 2240 :   1840827 / 1800000 photons
Pixel Number 2241 :   1951378 / 1800000 photons
Pixel Number 2242 :   1866683 / 1800000 photons
Pixel Number 2243 :   1885406 / 1800000 photons
Pixel Number 2244 :   1884932 / 1800000 photons
Pixel Number 2245 :   1905813 / 1800000 photons
Pixel Number 2246 :   1984400 / 1800000 photons
Pixel Number 2247 :   1875846 / 1800000 photons
Pixel Number 2248 :   1901614 / 1800000 photons
Pixel Number 2249 :   2072492 / 1800000 photons
Pixel Number 2250 :   1920597 / 1800000 photons
Pixel Number 2252 :   1962642 / 1800000 photons
Pixel Number 2254 :   1932339 / 1800000 photons
Pixel Number 2255 :   1830835 / 1800000 photons
Pixel Number 2256 :   1801987 / 1800000 photons
Pixel Number 2257 :   1907874 / 1800000 photons
Pixel Number 2258 :   1846071 / 1800000 photons
Pixel Number 2259 :   1906210 / 1800000 photons
Pixel Number 2260 :   1843703 / 1800000 photons
Pixel Number 2261 :   1838580 / 1800000 photons
Pixel Number 2262 :   1897154 / 1800000 photons
Pixel Number 2263 :   1852782 / 1800000 photons
Pixel Number 2264 :   1876336 / 1800000 photons
Pixel Number 2266 :   1920402 / 1800000 photons
Pixel Number 2268 :   1838312 / 1800000 photons
Pixel Number 2269 :   1866652 / 1800000 photons
Pixel Number 2270 :   1836629 / 1800000 photons
Pixel Number 2271 :   1842831 / 1800000 photons
Pixel Number 2275 :   1837249 / 1800000 photons
Pixel Number 2277 :   1854507 / 1800000 photons
Pixel Number 2279 :   1822247 / 1800000 photons
Pixel Number 2280 :   1811132 / 1800000 photons
Pixel Number 2283 :   1824494 / 1800000 photons
Pixel Number 2286 :   1876893 / 1800000 photons
Pixel Number 2300 :   1816625 / 1800000 photons
Pixel Number 2303 :   1853722 / 1800000 photons
Pixel Number 2311 :   1811380 / 1800000 photons
Pixel Number 2312 :   1808175 / 1800000 photons
Saturated pixels in NIR arm:
None
