> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-17 15:36:18.804614 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 4500 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 8899 - 11149 
Recreated spectrum resolution average: 10024 +/- 1124 
Average residuals (absoluted): (3.260 +/- 0.001)% 
FWHM of residuals (not absoluted): 20.527 
R value: 0.994 
Average SNR: 217.821 +/- 19.046 
Average X-Shooter Noise included SNR: 217.401 
Average SOXS Noise included SNR: 217.698 
Percentage of photons which were misidentified (total): 0.03438789
Percentage of photons which were misidentified (average per pixel): 0.02973857

Simulation run duration: 0:16:54.166272 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 867 :   1491281 / 1000000 photons
Pixel Number 2649 :   1116878 / 1000000 photons
Pixel Number 2650 :   1036382 / 1000000 photons
Pixel Number 2651 :   1118399 / 1000000 photons
Pixel Number 2652 :   1115822 / 1000000 photons
Pixel Number 2653 :   1263748 / 1000000 photons
Pixel Number 2654 :   1035671 / 1000000 photons
Pixel Number 2655 :   1130636 / 1000000 photons
Pixel Number 2656 :   1021480 / 1000000 photons
Pixel Number 2657 :   1166475 / 1000000 photons
Pixel Number 2658 :   1140307 / 1000000 photons
Pixel Number 2659 :   1108804 / 1000000 photons
Pixel Number 2660 :   1110529 / 1000000 photons
Pixel Number 2661 :   1576086 / 1000000 photons
Pixel Number 2662 :   1143376 / 1000000 photons
Pixel Number 2663 :   1147497 / 1000000 photons
Pixel Number 2664 :   1056197 / 1000000 photons
Pixel Number 2665 :   1086094 / 1000000 photons
Pixel Number 2666 :   1123111 / 1000000 photons
Pixel Number 2667 :   1118615 / 1000000 photons
Pixel Number 2668 :   1092070 / 1000000 photons
Pixel Number 2669 :   1088574 / 1000000 photons
Pixel Number 2670 :   1185379 / 1000000 photons
Pixel Number 2671 :   1075468 / 1000000 photons
Pixel Number 2672 :   1149593 / 1000000 photons
Pixel Number 2673 :   1126765 / 1000000 photons
Pixel Number 2674 :   1029393 / 1000000 photons
Pixel Number 2675 :   1116263 / 1000000 photons
Pixel Number 2676 :   1075000 / 1000000 photons
Pixel Number 2677 :   1131262 / 1000000 photons
Pixel Number 2678 :   1201621 / 1000000 photons
Pixel Number 2679 :   1060014 / 1000000 photons
Pixel Number 2680 :   1106078 / 1000000 photons
Pixel Number 2681 :   1037812 / 1000000 photons
Pixel Number 2682 :   1140464 / 1000000 photons
Pixel Number 2683 :   1136767 / 1000000 photons
Pixel Number 2684 :   1055437 / 1000000 photons
Pixel Number 2685 :   1121711 / 1000000 photons
Pixel Number 2686 :   1120062 / 1000000 photons
Pixel Number 2687 :   1093017 / 1000000 photons
Pixel Number 2688 :   1130329 / 1000000 photons
Pixel Number 2689 :   1100809 / 1000000 photons
Pixel Number 2690 :   1106553 / 1000000 photons
Pixel Number 2691 :   1076844 / 1000000 photons
Pixel Number 2692 :   1100987 / 1000000 photons
Pixel Number 2693 :   1118033 / 1000000 photons
Pixel Number 2694 :   1164087 / 1000000 photons
Pixel Number 2695 :   1103692 / 1000000 photons
Pixel Number 2696 :   1031701 / 1000000 photons
Pixel Number 2697 :   1134675 / 1000000 photons
Pixel Number 2698 :   1133212 / 1000000 photons
Pixel Number 2699 :   1040681 / 1000000 photons
Pixel Number 2700 :   1109673 / 1000000 photons
Pixel Number 2701 :   1093399 / 1000000 photons
Pixel Number 2702 :   1138249 / 1000000 photons
Pixel Number 2703 :   1174706 / 1000000 photons
Pixel Number 2704 :   1096869 / 1000000 photons
Pixel Number 2706 :   1100070 / 1000000 photons
Pixel Number 2707 :   1105230 / 1000000 photons
Pixel Number 2708 :   1152877 / 1000000 photons
Pixel Number 2709 :   1050905 / 1000000 photons
Pixel Number 2710 :   1133777 / 1000000 photons
Pixel Number 2711 :   1030990 / 1000000 photons
Pixel Number 2712 :   1118304 / 1000000 photons
Pixel Number 2713 :   1123629 / 1000000 photons
Pixel Number 2714 :   1082794 / 1000000 photons
Pixel Number 2715 :   1081449 / 1000000 photons
Pixel Number 2716 :   1020469 / 1000000 photons
Pixel Number 2717 :   1127054 / 1000000 photons
Pixel Number 2718 :   1062267 / 1000000 photons
Pixel Number 2719 :   1179827 / 1000000 photons
Pixel Number 2720 :   1060292 / 1000000 photons
Pixel Number 2721 :   1086548 / 1000000 photons
Pixel Number 2722 :   1109731 / 1000000 photons
Pixel Number 2723 :   1146326 / 1000000 photons
Pixel Number 2725 :   1257866 / 1000000 photons
Pixel Number 2726 :   1018105 / 1000000 photons
Pixel Number 2727 :   1227820 / 1000000 photons
Pixel Number 2728 :   1068169 / 1000000 photons
Pixel Number 2729 :   1042688 / 1000000 photons
Pixel Number 2730 :   1068845 / 1000000 photons
Pixel Number 2731 :   1025249 / 1000000 photons
Pixel Number 2732 :   1176392 / 1000000 photons
Pixel Number 2733 :   1058972 / 1000000 photons
Pixel Number 2734 :   1106686 / 1000000 photons
Pixel Number 2735 :   1021898 / 1000000 photons
Pixel Number 2736 :   1094546 / 1000000 photons
Pixel Number 2737 :   1101659 / 1000000 photons
Pixel Number 2738 :   1153926 / 1000000 photons
Pixel Number 2739 :   1071446 / 1000000 photons
Pixel Number 2740 :   1108707 / 1000000 photons
Pixel Number 2741 :   1039136 / 1000000 photons
Pixel Number 2742 :   1088911 / 1000000 photons
Pixel Number 2743 :   1081328 / 1000000 photons
Pixel Number 2744 :   1094476 / 1000000 photons
Pixel Number 2745 :   1093264 / 1000000 photons
Pixel Number 2746 :   1026848 / 1000000 photons
Pixel Number 2747 :   1135048 / 1000000 photons
Pixel Number 2748 :   1011484 / 1000000 photons
Pixel Number 2749 :   1106230 / 1000000 photons
Pixel Number 2750 :   1063188 / 1000000 photons
Pixel Number 2751 :   1096324 / 1000000 photons
Pixel Number 2752 :   1125169 / 1000000 photons
Pixel Number 2753 :   1089662 / 1000000 photons
Pixel Number 2754 :   1016516 / 1000000 photons
Pixel Number 2755 :   1085817 / 1000000 photons
Pixel Number 2756 :   1026948 / 1000000 photons
Pixel Number 2757 :   1110769 / 1000000 photons
Pixel Number 2758 :   1087044 / 1000000 photons
Pixel Number 2759 :   1031614 / 1000000 photons
Pixel Number 2760 :   1188216 / 1000000 photons
Pixel Number 2762 :   1138968 / 1000000 photons
Pixel Number 2763 :   1043973 / 1000000 photons
Pixel Number 2764 :   1104332 / 1000000 photons
Pixel Number 2765 :   1050982 / 1000000 photons
Pixel Number 2766 :   1036821 / 1000000 photons
Pixel Number 2767 :   1044875 / 1000000 photons
Pixel Number 2768 :   1090576 / 1000000 photons
Pixel Number 2769 :   1094416 / 1000000 photons
Pixel Number 2770 :   1078783 / 1000000 photons
Pixel Number 2771 :   1048661 / 1000000 photons
Pixel Number 2772 :   1095921 / 1000000 photons
Pixel Number 2773 :   1022480 / 1000000 photons
Pixel Number 2774 :   1062188 / 1000000 photons
Pixel Number 2775 :   1067650 / 1000000 photons
Pixel Number 2777 :   1150009 / 1000000 photons
Pixel Number 2778 :   1058145 / 1000000 photons
Pixel Number 2779 :   1011226 / 1000000 photons
Pixel Number 2780 :   1065475 / 1000000 photons
Pixel Number 2781 :   1082424 / 1000000 photons
Pixel Number 2782 :   1073072 / 1000000 photons
Pixel Number 2783 :   1070482 / 1000000 photons
Pixel Number 2784 :   1048282 / 1000000 photons
Pixel Number 2785 :   1086057 / 1000000 photons
Pixel Number 2787 :   1089033 / 1000000 photons
Pixel Number 2788 :   1058469 / 1000000 photons
Pixel Number 2789 :   1065713 / 1000000 photons
Pixel Number 2790 :   1025941 / 1000000 photons
Pixel Number 2792 :   1101199 / 1000000 photons
Pixel Number 2793 :   1114518 / 1000000 photons
Pixel Number 2794 :   1049602 / 1000000 photons
Pixel Number 2795 :   1065633 / 1000000 photons
Pixel Number 2796 :   1016861 / 1000000 photons
Pixel Number 2797 :   1093674 / 1000000 photons
Pixel Number 2798 :   1015093 / 1000000 photons
Pixel Number 2799 :   1030627 / 1000000 photons
Pixel Number 2800 :   1060289 / 1000000 photons
Pixel Number 2801 :   1100296 / 1000000 photons
Pixel Number 2802 :   1060782 / 1000000 photons
Pixel Number 2803 :   1017582 / 1000000 photons
Pixel Number 2804 :   1019756 / 1000000 photons
Pixel Number 2805 :   1018231 / 1000000 photons
Pixel Number 2806 :   1141555 / 1000000 photons
Pixel Number 2808 :   1037577 / 1000000 photons
Pixel Number 2809 :   1039054 / 1000000 photons
Pixel Number 2810 :   1057872 / 1000000 photons
Pixel Number 2811 :   1098288 / 1000000 photons
Pixel Number 2813 :   1053550 / 1000000 photons
Pixel Number 2814 :   1014043 / 1000000 photons
Pixel Number 2815 :   1082643 / 1000000 photons
Pixel Number 2816 :   1006088 / 1000000 photons
Pixel Number 2818 :   1066350 / 1000000 photons
Pixel Number 2819 :   1067237 / 1000000 photons
Pixel Number 2820 :   1010432 / 1000000 photons
Pixel Number 2821 :   1111713 / 1000000 photons
Pixel Number 2823 :   1037524 / 1000000 photons
Pixel Number 2824 :   1031129 / 1000000 photons
Pixel Number 2825 :   1027944 / 1000000 photons
Pixel Number 2826 :   1141266 / 1000000 photons
Pixel Number 2828 :   1026177 / 1000000 photons
Pixel Number 2830 :   1075045 / 1000000 photons
Pixel Number 2831 :   1042878 / 1000000 photons
Pixel Number 2832 :   1027342 / 1000000 photons
Pixel Number 2833 :   1004988 / 1000000 photons
Pixel Number 2834 :   1104212 / 1000000 photons
Pixel Number 2836 :   1117600 / 1000000 photons
Pixel Number 2838 :   1034729 / 1000000 photons
Pixel Number 2839 :   1018321 / 1000000 photons
Pixel Number 2841 :   1063153 / 1000000 photons
Pixel Number 2843 :   1111103 / 1000000 photons
Pixel Number 2845 :   1064484 / 1000000 photons
Pixel Number 2846 :   1037950 / 1000000 photons
Pixel Number 2849 :   1045132 / 1000000 photons
Pixel Number 2851 :   1123937 / 1000000 photons
Pixel Number 2854 :   1000820 / 1000000 photons
Pixel Number 2856 :   1083946 / 1000000 photons
Pixel Number 2858 :   1020708 / 1000000 photons
Pixel Number 2860 :   1043371 / 1000000 photons
Pixel Number 2861 :   1024902 / 1000000 photons
Pixel Number 2864 :   1001829 / 1000000 photons
Pixel Number 2866 :   1059911 / 1000000 photons
Pixel Number 2867 :   1024704 / 1000000 photons
Pixel Number 2871 :   1102082 / 1000000 photons
Pixel Number 2873 :   1029459 / 1000000 photons
Pixel Number 2875 :   1022263 / 1000000 photons
Pixel Number 2876 :   1086800 / 1000000 photons
Pixel Number 2880 :   1029625 / 1000000 photons
Pixel Number 2881 :   1030905 / 1000000 photons
Pixel Number 2883 :   1013185 / 1000000 photons
Pixel Number 2885 :   1023684 / 1000000 photons
Pixel Number 2886 :   1012171 / 1000000 photons
Pixel Number 2891 :   1008764 / 1000000 photons
Pixel Number 2892 :   1012612 / 1000000 photons
Pixel Number 2893 :   1126448 / 1000000 photons
Pixel Number 2895 :   1002535 / 1000000 photons
Pixel Number 2897 :   2204789 / 1000000 photons
Pixel Number 2900 :   1070402 / 1000000 photons
Pixel Number 2905 :   1009939 / 1000000 photons
Pixel Number 2906 :   1006280 / 1000000 photons
Pixel Number 2910 :   1024793 / 1000000 photons
Pixel Number 2911 :   1006778 / 1000000 photons
Pixel Number 2913 :   1019266 / 1000000 photons
Pixel Number 2917 :   1439806 / 1000000 photons
Pixel Number 2918 :   1001346 / 1000000 photons
Pixel Number 2923 :   1009144 / 1000000 photons
Pixel Number 2925 :   1008896 / 1000000 photons
Pixel Number 2926 :   1018022 / 1000000 photons
Pixel Number 2928 :   1026050 / 1000000 photons
Pixel Number 2930 :   1011365 / 1000000 photons
Pixel Number 2935 :   1001785 / 1000000 photons
Pixel Number 2941 :   1063925 / 1000000 photons
Pixel Number 2943 :   1007725 / 1000000 photons
Pixel Number 2946 :   1013101 / 1000000 photons
Pixel Number 2947 :   1036423 / 1000000 photons
Pixel Number 2950 :   1054022 / 1000000 photons
Pixel Number 2958 :   1010900 / 1000000 photons
Pixel Number 3159 :   1717471 / 1000000 photons
Pixel Number 3289 :   1462329 / 1000000 photons
Pixel Number 4088 :   1038927 / 1000000 photons
Saturated pixels in NIR arm:
None
